"{0.8614581388467311, 0.3824245619924498, 0.14624854561511708, 98057/16647, Sqrt[703060462/138552981], 703060462/138552981, 1336306641547828137/494294013227653444, 901833168865/(703060462*Sqrt[351530231]), {98057/16647, 662059/16647, 4907873/16647, 39089995/16647, 329424617/16647, 2903330659/16647, 26519977793/16647, 249325225435/16647, 2399683032857/16647, 23548132919059/16647}, {0, 1406120924/277122609, 3607332675460/4613260072023, 1781742188730437516/25598980139655627, 8337281120713471212620/1278438667154541668007, 28963122433119857427795811084/21282168492121655147312529, -26815823716431068838034342644020/118094752962783064412437223421, 187725076215533451167667755609741975348/5897770057714349019821527374868161, -1499292723584561639577605237859083825748740/98180178150770768132968966209430276167, 151562155310808784428751323091415475622711897916/181600602852875664123281597832042867483561}}","{24.30668138346504, 0.25031265821632814, 0.06265642686332432, 6457970/16647, Sqrt[1306476450985/138552981], 1306476450985/138552981, 9314477449299822588628971/3413761433956722214940450, -243532776679222727/(261295290197*Sqrt[2612952901970]), {6457970/16647, 2662241210/16647, 1145773916270/16647, 509163446671754/16647, 231890445424333430/16647, 107664175986020853410/16647, 50761700937660793514750/16647, 24233881558859158970478554/16647, 11689218726009590123253418310/16647, 183459092659792762041212150510/537}, {0, 2612952901970/277122609, -2435327766792227270/4613260072023, 6209651632866548392419314/25598980139655627, -47502379056071856232557001726870/1278438667154541668007, 235077844972242946905663580784521660270/21282168492121655147312529, -290794322143471193749741875455382873899575850/118094752962783064412437223421, 3937321794112263836417346355680304290731373296783702/5897770057714349019821527374868161, -16604211978948629091791064203240540685569817170070041836550/98180178150770768132968966209430276167, 8250176952805113600248933059685892462443148532548157251923006030/181600602852875664123281597832042867483561}}"
"{1.352527898133777, 0.458517922262519, 0.2102386850359374, 17698/2751, Sqrt[32923687/945951]/2, 32923687/3783804, 6491019142841331/2167938331347938, (93342636626*Sqrt[2/32923687])/32923687, {17698/2751, 964546/19257, 8706364/19257, 87844054/19257, 19609444/393, 11130500566/19257, 19184028412/2751, 1668290356294/19257, 21176253633796/19257, 273192186557686/19257}, {0, 65847374/7568001, 373370546504/20819570751, 618192299318222/2727363768381, 157180524451797363520/157562532263138751, 3827782929609785291194174/433454526255894704001, 20590027406193869500117749848/397477800576655443568917, 191868837340417619159938304224826/468626326879876767967753143, 24597509230977386000716326898039870160/9024337176725786920755022274751, 57176414141388279556729926583744626292286/2758439063685848868777451808648889}}","{43.03580127409801, 0.32860573167227636, 0.1079817268878721, 156629/393, Sqrt[64899021697/945951]/2, 64899021697/3783804, 26378308265538661644513/8423766034455353519618, (11155723676847904*Sqrt[2/64899021697])/64899021697, {156629/393, 3389052371/19257, 1655230924523/19257, 884156432099975/19257, 507880393518945611/19257, 308272875653874335951/19257, 27825676111742459784389/2751, 126658036532943943258212455/19257, 84074278714248041956983730331/19257, 56647848359276710383146634824831/19257}, {0, 129798043394/7568001, 6374699243913088/2974224393, 358888547830457981558/389623395483, 14506590780450586697721920/65623711896351, 13200825295409925713515148273794/180530831426861601, 70951792038443957816858727630023488/3378505559559838533, 185131530074601208154798538591513235732514/27882806383047347412849, 22210590752923581290251670943173722830883537600/10957942908537607533249657, 306173299824027824459348578277998327171305898185266/478496840339475528951901689}}"
"{1.1087219638576722, 0.3944443989296654, 0.155586383846985, 35267/4949, (2*Sqrt[193502546/1999295])/7, 774010184/97965455, 37334170593264203/9360808827120529, 993008901375/(96751273*Sqrt[193502546]), {35267/4949, 290415/4949, 386837/707, 28218453/4949, 323549477/4949, 4004131455/4949, 52467335159/4949, 716300543433/4949, 1438311036671/707, 1430776580295/49}, {0, 193502546/24492601, 1986017802750/121213882349, 149336682373056812/599887503745201, 3625241873884133307270/2968843256034999749, 178074112394466454733065676/14692805274117213757801, 5902659590831497035886053542790/72714693301606090887357149, 36805574825125459537766450812315196/51409288164235506257361504343, 9776571404748462900607916555163878719590/1780971969873610643273774594954549, 415132307540703699432006052628129021207585756/8814030278904499073561910470430063001}}","{22.182871247859122, 0.22290354062815612, 0.04968598842456805, 2209537/4949, (6*Sqrt[26950823651/1999295])/7, 970229651436/97965455, 23116296758206674106835/6537122059205708728209, 5232647987836907/(80852470953*Sqrt[26950823651]), {2209537/4949, 1035484172/4949, 507989779165/4949, 37199637939182/707, 139214414842821097/4949, 77430592955034045782/4949, 44653579351242275046865/4949, 26590623443662807349922194/4949, 16277123826456636438934571017/4949, 1456681568803390707330906863906/707}, {0, 242557412859/24492601, 47093831890532163/121213882349, 208046670823860066961515/599887503745201, 87452595656911331049506565525/2968843256034999749, 244998302477291847593570329338702969/14692805274117213757801, 143225486789940648215426980356179461234383/72714693301606090887357149, 46511663125209132392509922924455482613065770985/51409288164235506257361504343, 231032209560778515173889217321556111528963810591863545/1780971969873610643273774594954549, 460242303003642858933417154210862071984373022031099983911829/8814030278904499073561910470430063001}}"
"{1.8714112945824015, 0.45648979717634397, 0.20838293492609966, 184121/20502, (7*Sqrt[144162245/46701278])/3, 7063950005/420311502, 117524652370671366537/49899389673139500025, 317548501028548/(49447650035*Sqrt[144162245]), {184121/20502, 1998073/20502, 24887981/20502, 340866985/20502, 4978590941/20502, 75999740713/20502, 1196893811981/20502, 19281035462185/20502, 315886964506301/20502, 5242242002918953/20502}, {0, 7063950005/420332004, 79387125257137/2154411686502, 39174884123557122179/58892997862218672, 1406220186123022739897605/452784090814202705004, 2726727462043046253913552874365/74263835438982270863936064, 29349775100042626946067865237467289/126879762847501209771034765344, 73123354871060214522991200203538995836817/31215466774793637632709057108992256, 679379719727854628519604285604503700157690605/39998718738551197421612568053034952032, 233967651532510156051268763724436416616547045967325/1457873300582714043622934880397017931662336}}","{68.69686015123085, 0.3637104050601739, 0.13228525874903577, 10646863/20502, Sqrt[14994555606545/46701278]/3, 14994555606545/420311502, 471894184395275138425883553/224836697837770092846837025, 30596610849886406144/(14994555606545*Sqrt[14994555606545]), {10646863/20502, 6260376907/20502, 4083472237699/20502, 2880455511895579/20502, 2149755832813182043/20502, 1671199241538383975107/20502, 1339475038989432254777059/20502, 1099624064317603872777127819/20502, 920546473442908340078200718443/20502, 783387096863352325955717570143507/20502}, {0, 14994555606545/420332004, 3824576356235800768/1077205843251, 157298061465091712808627851/58892997862218672, 69970622762859761614551768138920/113196022703550676251, 22940533735612865071560286059215219965105/74263835438982270863936064, 403324070990680904915688544543206442740362926/3964992588984412805344836417, 1404114662180597157018255345592868421700238258075559233/31215466774793637632709057108992256, 21332645241111183088559337362403038608524117833050993201015/1249959960579724919425392751657342251, 10591479544189819487716888698594116855849449141479154630832625080585/1457873300582714043622934880397017931662336}}"
"{1.1769162167387066, 0.4075701790275457, 0.16611345083254567, 70588/9963, Sqrt[1655292526/98031]/45, 1655292526/198512775, 1914190345611902517/684998336657865169, -2375732212135/(827646263*Sqrt[827646263]), {70588/9963, 583189/9963, 5285101/9963, 51381895/9963, 529576153/9963, 5742077599/9963, 65098505521/9963, 767389588495/9963, 9356549850553/9963, 117418059203359/9963}, {0, 827646263/99261369, -2375732212135/988941019347, 638063448537300839/3284273125251387, -2854389560989973623475/98163639440638706043, 6593752249427524771321549933/978004339747083428306409, 5507089151415246767495514502055/3247952412300064065405584289, 27690011920336835148852830808383881517/97078049651236614850907508813921, 208612649384092259922509037389776024439405/967188608675270393759591510313094923, 14472557182283644014615998135430859816940711717/1070677789803524325891867801916596079761}}","{46.75216779459277, 0.31612970930485507, 0.09993799310517217, 9321617/19926, Sqrt[8683430606861/196062]/45, 8683430606861/397025550, 225440549281674988166723577/75401967104170394740273321, -21247085357258119868/(8683430606861*Sqrt[8683430606861]), {9321617/19926, 116988925/486, 2598097272731/19926, 35485969522753/486, 835477131266001947/19926, 489751556551549678385/19926, 292164583547296171273811/19926, 176943982484189292311497673/19926, 108569411400776642688477510827/19926, 67370106100156572822781715467745/19926}, {0, 8683430606861/397045476, -5311771339314529967/1977882038694, 75146849760558329388907859/52548370004022192, -131429606651910419472461148343355/392654557762554824172, 8083891400066749362653330042652416006341/62592277743813339411610176, -3972779645997436138438201534649447995841014919/103934477193602050092978697248, 337243266014754842723478865889060551853646642232068977/24851980710716573401832322256363776, -136930526156956638820201638297237272122501908077344134397715/30950035477608652600306928330019037536, 1696240764026477395446451822177562014110302266498114041019340138069/1096374056758808909713272629162594385675264}}"
"{0.7618037972917707, 0.3345859832330747, 0.11194778017604334, 44981/6610, 7*Sqrt[13866823/131069690], 679474327/131069690, 1265466721708265313/461685361052102929, (-189090628812*Sqrt[3/13866823])/679474327, {44981/6610, 1021081/19830, 2772397/6610, 71721193/19830, 216149381/6610, 6105434881/19830, 19843531917/6610, 598098722233/19830, 2054590986901/6610, 64894824968881/19830}, {0, 679474327/131076300, -110302866807/72201195250, 421822240569421771/5726998807230000, -41892843949277654387/1577310921491262500, 69637003303559547533224787/50044920917074776600000, -61533171118783785043652226701/137832053025776780552500000, 328229070250772441262838597981478419/10932838446004614233424300000000, -12042143579027103882870990407375362347/1505542961001885418394471312500000, 335034354459191021436641465393266350554838823/477678670666678205548197858030000000000}}","{20.458000781188804, 0.21609516197077672, 0.04669711902717622, 289584/661, Sqrt[117473137006/13106969], 117473137006/13106969, 11113650103325044204965/3449984479507611661009, (-2963655748734906*Sqrt[15/58736568503])/58736568503, {289584/661, 1991860763/9915, 62914006714/661, 458254919712023/9915, 15131244916417670/661, 114324987391626900683/9915, 3896946054843212858418/661, 30297884697488785428753503/9915, 1060185551519450371406664958/661, 8444902246103757253203856706003/9915}, {0, 58736568503/6553815, -987885249578302/1444023905, 740910006888336280331/2863499403615, -4637653218990545155543306/126184873719301, 12733829914405611591276941124023/1251123022926869415, -511840475401645969650775091945759622/275664106051553561105, 251407629170261522449345488792089989947971/546641922300230711671215, -2287333535484888140581742543382096347552456882/24088687376030166694311541, 5393143517103538403429323998676181279256091476832943/238839335333339102774098929015}}"
"{1.376666265071758, 0.4409008207520782, 0.19439353373985618, 140249/19804, Sqrt[3823485355/98044653]/2, 3823485355/392178612, 38494457471756981509/14619040259899476025, 81537838687278/(3823485355*Sqrt[3823485355]), {140249/19804, 1186289/19804, 11343557/19804, 118754777/19804, 1333140149/19804, 15804140729/19804, 195470766677/19804, 2498192686457/19804, 32744298729269/19804, 437637501389369/19804}, {0, 3823485355/392198416, 40768919343639/3883548715232, 38494457471756981509/153819597512909056, 572774535658395764541915/761560827286412736256, 559072630805561911372466055055/60327802494320471315255296, 25969469250148509421417833478739229/597365900298761306963657940992, 9801492009644515923732040332466841133769/23660468579033337846216563726811136, 141552648765886592275664133848349906725662755/58571489967397027838309103505720967168, 190773098859446439552542213630499055533597464955955/9279598298514645914478987886618384270360576}}","{45.679903714339034, 0.31637673369846575, 0.10009423762570992, 9037931/19804, Sqrt[389319264239/4668793]/2, 389319264239/18675172, 44782733336532982141244471/22280714957616656724620787, 536506427562445174/(2725234849673*Sqrt[8175704549019]), {9037931/19804, 4537462195/19804, 2451667255505/19804, 1399724716847119/19804, 832582925219303321/19804, 510575973703529141695/19804, 320331919440139797278585/19804, 204462567535807704445166719/19804, 132231940035214894254101825081/19804, 86395187603987170800792987562495/19804}, {0, 8175704549019/392198416, 804759641343667761/3883548715232, 134348200009598946423733413/153819597512909056, 5049772067428320720138291354525/761560827286412736256, 2582271546353792742258347287802294258079/60327802494320471315255296, 91437741826886159839072937730760865843350491/597365900298761306963657940992, 53308010783653387537194125137942559493910533211455753/23660468579033337846216563726811136, 58527134899966646947509241787081744872566467777520971445/58571489967397027838309103505720967168, 1150977040469965604747013356884487966778805760775886228437736727139/9279598298514645914478987886618384270360576}}"
"{3.190072458061675, 0.6182812367140261, 0.3822716876726256, 23049/2762, 3*Sqrt[157946271/53397746], 1421516439/53397746, 323710790973497869/96224237445106701, 951178075160/(203073777*Sqrt[22563753]), {23049/2762, 265869/2762, 3819867/2762, 442304511/19334, 7994748213/19334, 153090732783/19334, 435764650467/2762, 8937257318073/2762, 187361341928259/2762, 27969891274486383/19334}, {0, 203073777/7628644, 356691778185/2633789341, 971132372920493607/407373464951152, 1726797124642160873475/70322844387192614, 1088448518862541902995775159/3107707139158815997888, 687147878464483689009549437955/153276555684940174752976, 213270553581041590486998446529437121/3386798774414438101341757696, 254055020982330530464591714208345581725/292323069216646188622060461136, 2233669665784894907345996662025824603982693079/180856775047508397146205342579309568}}","{119.00949419693131, 0.48512556605497226, 0.23534681484015724, 9776761/19334, Sqrt[22494474866429/373784222], 22494474866429/373784222, 1151185267107061289098441625/506001399516405977391212041, 84867676794550454940/(22494474866429*Sqrt[22494474866429]), {9776761/19334, 6107351325/19334, 4492063298713/19334, 3667772695887645/19334, 3182134504688433361/19334, 2859028206582199810965/19334, 2623503655260657980715913/19334, 2440506048880379549006624685/19334, 2291990732344097517154574311681/19334, 2167782695011413815883519335046405/19334}, {0, 22494474866429/373803556, 21216919198637613735/1806779487926, 1151185267107061289098441625/139729098478245136, 962828322440719057253705381323035/337690298747298932428, 79023354095427907264744956027698087185109/52231233887842220476503616, 158394811856396432376238884916495409936058052845/252459668996885372673180227936, 866484983731464670953052283218714378040437150239971975/2789174423077589597293295158236928, 3265564051065440225808558087238616858914311794284228011509955/23592580504404676307404998757841835104, 490157130715953492289109540436170881095565823112602680906090492914989/7298223223554560187637891935745824638411776}}"
"{1.355219500731407, 0.44821423829550955, 0.2008960034108238, 139444/20671, 2*Sqrt[488269913/213634785], 1953079652/213634785, 18769085356590743647/3814520127056441104, 131913104766465/(3906159304*Sqrt[976539826]), {139444/20671, 1129640/20671, 10787362/20671, 119563748/20671, 1505403754/20671, 2992436540/2953, 313313142202/20671, 4923924110708/20671, 79981373498794/20671, 1328199557679620/20671}, {0, 3906159304/427290241, 263826209532930/8832516571711, 75076341426362974588/182576950053838081, 12571343574434161857270330/3774048134562886972351, 2827472234424838472672405468524/78013348989549436605467521, 583289576071649318161430676581884170/1612613936962976404071619126591, 18348714632021364501860229826091726479444/4762048955851669321223491280823223, 27980797855920071609991964431389455644058906170/689054197764868995773075517861277898431, 6211115290677709787188288424935101421101056187156844/14243439321997607011625244029710475438467201}}","{27.33282777547829, 0.25575654608094134, 0.06541141086325267, 8637589/20671, Sqrt[813329128574/71211595], 813329128574/71211595, 5123463211056563048144353/1984512814160826669820428, (107612213441513825*Sqrt[3/406664564287])/813329128574, {8637589/20671, 3845383315/20671, 1813194799837/20671, 899651363380411/20671, 466644212067299269/20671, 251479946077721629075/20671, 140027179077748854029917/20671, 80166937871087946391604011/20671, 46992722587801880760091319029/20671, 28104280625576826528525157906435/20671}, {0, 4879974771444/427290241, 3874039683894497700/8832516571711, 61481558532678756577732236/182576950053838081, 124915006991395599712332487451460/3774048134562886972351, 1139341562836710851546962358331223623324/78013348989549436605467521, 3586397842075257390147037881986598298112744100/1612613936962976404071619126591, 3734844782032115679656985499352595638578628786483028/4762048955851669321223491280823223, 104246954737616079605887879151948713016303763984567744346500/689054197764868995773075517861277898431, 678004144000868873375235314394932319033400295234947875832966753404/14243439321997607011625244029710475438467201}}"
"{1.3058107388833835, 0.4572726231260392, 0.2090982518605687, 116531/18660, Sqrt[2839292099/87044235]/2, 2839292099/348176940, 26498135970223320597/8061579623443825801, 94901673738202/(2839292099*Sqrt[2839292099]), {116531/18660, 293297/6220, 7667897/18660, 24957573/6220, 800370281/18660, 3061425517/6220, 111289989617/18660, 468491236133/6220, 18313544093081/18660, 81456745772637/6220}, {0, 2839292099/348195600, 47450836869101/3248664948000, 8832711990074440199/40413391953120000, 573062654017987105876001/565585420383914400000, 83328153768561813152279604299/8443059155491074163200000, 8572607834920882314618029307178901/131289569867886203237760000000, 8323950186138608624016791143378592626793/14699180242408539314499609600000000, 147711933745780157886608602220881386084185801/34285837915417917951070339392000000000, 20660754505213270444497611252799735813383734060499/568687764890398532415086696048640000000000}}","{28.782458937930574, 0.2665461048753695, 0.07104682602423149, 7559531/18660, Sqrt[4059860496659/87044235]/2, 4059860496659/348176940, 35810811364880015867379957/16482467252332262150162281, 60482447997208522/(4059860496659*Sqrt[4059860496659]), {7559531/18660, 1093361369/6220, 1505283846671/18660, 240888917515017/6220, 359668500148054751/18660, 61410239858957342329/6220, 96575119531028698354991/18660, 17195417937767383646950697/6220, 27985908924241458355242135551/18660, 5127092602506988566925757344089/6220}, {0, 4059860496659/348195600, 30241223998604261/3248664948000, 11936937121626671955793319/40413391953120000, -1956017396938272802505736685399/565585420383914400000, 85555766521479735702722770539249745979/8443059155491074163200000, -39809589593683061181842819103832708400927059/131289569867886203237760000000, 5950680532339496892270323717644226944704944983410473/14699180242408539314499609600000000, -692068679127739062842011783819281663278714529166723448719/34285837915417917951070339392000000000, 10021191767622094348205653849731360656085489066094088932566483299/568687764890398532415086696048640000000000}}"
