"{0.6547354259346458, 0.3454198694182729, 0.11931488618893671, 91443/16664, Sqrt[997629999/69418058]/2, 997629999/277672232, 888142366808959135/331755204968246667, (-27426967970*Sqrt[3/332543333])/8110813, {91443/16664, 561657/16664, 3702663/16664, 25702233/16664, 185668143/16664, 1384864497/16664, 10605948663/16664, 83049940713/16664, 662764178943/16664, 5376306674337/16664}, {0, 997629999/277688896, -5060275590465/2313703881472, 2664427100426877405/77111122961698816, -19188747833277164201265/321244938258437267456, 11238037558348033147452316299/21412902604554394499547136, -281146751667342723989662944707235/178412304501147214970226737152, 63399903045755826205710310467154067385/5946125284414234380527716695801856, -529285004032263714531284180483420611236945/12385778967434850214639233877355266048, 425407617411732422566057656844184284983291360999/1651172965706674751813985546657985227390976}}","{16.24492354497955, 0.21697864697033728, 0.04707973324107825, 5749935/16664, Sqrt[1556445081127/69418058]/2, 1556445081127/277672232, 5218377404817390402126829/2422521290564433611590129, -1085074548721348170/(1556445081127*Sqrt[1556445081127]), {5749935/16664, 2077424243/16664, 777367156515/16664, 298675696352891/16664, 117068362745696955/16664, 46593983754440260643/16664, 18769371851239261141395/16664, 7634866003609009818517451/16664, 3130976257140926641493030955/16664, 1292942202787067697696267550643/16664}, {0, 1556445081127/277688896, -542537274360674085/2313703881472, 5218377404817390402126829/77111122961698816, -1998175062118880147337666244605/321244938258437267456, 26761361305623930718409486226444333907/21412902604554394499547136, -29507758671787813524258834077127810964068735/178412304501147214970226737152, 178959864282489043273580733984940693719583453744729/5946125284414234380527716695801856, -58562872082749872211036435012470111977738424496492199085/12385778967434850214639233877355266048, 1391472916372148122501935493624684650075878722458460265741420287/1651172965706674751813985546657985227390976}}"
"{1.2118877653063107, 0.4106281753757662, 0.16861549841243098, 73375/10209, 2*Sqrt[26698910/12261009], 106795640/12261009, 51666708712828011/24236281036395400, 536832040169/(1815525880*Sqrt[226940735]), {73375/10209, 616285/10209, 68828/123, 56600731/10209, 587758480/10209, 6316485715/10209, 69662089624/10209, 783933508531/10209, 8966078045200/10209, 103931007286195/10209}, {0, 907762940/104223681, 536832040169/1064019559329, 585556032078717458/3620858560396587, -1730974477278025678595/110896035129266270049, 4379225909768163368846751910/1132137622634679350930241, -5021836353574043337117606977497/3852664329825813831215610123, 12571777128692503123083276682783516814/117995550429575200208640491237121, -76856260892774059161597502338572583316675/1204616574335533218930010775039768289, 4382022793427696607623431755407334900212682470/1366436734154606514672942222486777162489}}","{40.31122913456399, 0.29079378859519217, 0.08456102748554532, 9733499/20418, Sqrt[8011004171033/416874306], 8011004171033/416874306, 165473772844751429734141233/64176187828308123516287089, -5641054050055828016/(8011004171033*Sqrt[8011004171033]), {9733499/20418, 5032422713/20418, 2759559281591/20418, 1583091905827553/20418, 941137362562929959/20418, 575657490088239769553/20418, 360233162789504894786231/20418, 229587242268735717678648353/20418, 148485036264101688484349864519/20418, 97169689308950601129055807783793/20418}, {0, 8011004171033/416894724, -705131756256978502/1064019559329, 55157924281583809911380411/57933736966345392, -11840104644822525141100581115205/110896035129266270049, 4863170922339019946183184107233674831433/72456807848619478459535424, -411516472662295535279422672797265619596162247/30821314638606510649724880984, 176556063695252813932526887803233944422806647149262433/30206860909971251253411965756702976, -14824512827689093334444039940008544193824860659641600300905/9636932594684265751440086200318146312, 804171594965653238172594708351431983067462396689254726436114007537/1399231215774317071025092835826459814388736}}"
"{1.4557639753999292, 0.4424750490615175, 0.19578416904199233, 143127/19249, Sqrt[250656034/23156547], 250656034/23156547, 10785841929400010965/4021020632358985984, 44420267659905/(8020993088*Sqrt[250656034]), {143127/19249, 1272577/19249, 12800457/19249, 141133213/19249, 1668168177/19249, 20794844077/19249, 270066005697/19249, 3620680868173/19249, 49763428602417/19249, 697543779336877/19249}, {0, 4010496544/370524001, 88840535319810/7132216495249, 43143367717600043860/137288035317048001, 2294271152774479956950250/2642657391817856971249, 675029599718104592998051146724/50868512135101928839572001, 53374899810632635447759055173188090/979167990088577028232921447249, 12617708494240468598930962178497592616100/18848004641215019216455504938096001, 1251808462558529807707734436233431127782410410/362805241338747904897552014553409923249, 262569637808385541087194597849421876537933868733604/6983638090529558421372978728138587612620001}}","{62.51509237395988, 0.35309261408150916, 0.12467439411891357, 9651966/19249, Sqrt[5807059487477/46313094]/2, 5807059487477/185252376, 148109956659262809019808639/67443879782193275839651058, -4792227847346255943/(5807059487477*Sqrt[11614118974954]), {9651966/19249, 5443117390/19249, 3308542115502/19249, 2116721037314446/19249, 1404892633732593366/19249, 958252287096966719830/19249, 667440568388723763351342/19249, 472654802927660305543612606/19249, 339272425455408032749394582406/19249, 246309223622589699609234532096870/19249}, {0, 11614118974954/370524001, -9584455694692511886/7132216495249, 296219913318525618039617278/137288035317048001, -691806028816236238801314576183630/2642657391817856971249, 10331242491485262580062819757941855235174/50868512135101928839572001, -38579950727878619678982584600054735931010553526/979167990088577028232921447249, 422769301607723366910536217690549604848738949223103838/18848004641215019216455504938096001, -2020191990782387730642739094827706455535679400608753211645950/362805241338747904897552014553409923249, 18833501310592682014822624960525679485004201066917239603449866769494/6983638090529558421372978728138587612620001}}"
"{0.5935693682110087, 0.32539142702588664, 0.10587958078194291, 35593/6349, 27*Sqrt[275983/60461527], 201191607/60461527, 7838992086957541/2998375016832774, -68028048607/(603574821*Sqrt[1655898]), {35593/6349, 220663/6349, 1470545/6349, 10362839/6349, 76387153/6349, 83493969/907, 4614755745/6349, 37429466839/6349, 310690670513/6349, 2631175517303/6349}, {0, 134127738/40309801, -136056097214/255926926549, 47033952521745246/1624880056659601, -131450965085835375430/10316363479731806749, 24231499703316052781803038/65498591732817241049401, -137174742163097524614401247174/415850558911656663422646949, 2270294530848981575864738732670978/377176456932872593724340782743, -157846903979939033475557192465098330790/16762853275467656682890877407447149, 12587028025571599156749822002382964622479038/106427355445944152279674180659881949001}}","{19.652865420063765, 0.23288601515453786, 0.05423589605455963, 6901852/19047, 5*Sqrt[51668433907/181384581], 1291710847675/181384581, 7219261957258874713131111/3337033828002534105811250, (233681324878653872*Sqrt[2/51668433907])/6458554238375, {6901852/19047, 2636582282/19047, 1056262277944/19047, 441064410435554/19047, 190757925857079712/19047, 12133831481006794406/2721, 38726074849836819255544/19047, 17997527969328855053915954/19047, 8493486537970589734261955152/19047, 4057974770050187821273472520602/19047}, {0, 2583421695350/362788209, 934725299514615488/6910027016823, 4812841304839249808754074/43871761529809227, 8211459878365171773055354324600/2506876325574829040007, 98474625167390137118830928082070861030/47748473373223768725013329, 22324048051630419743679644520674998365665696/303155057446597707635109625821, 105644357346387444221476757201250389186846359657106/2474654733936577087425399875576823, 549391222715874597892791492395017774519127918043869268680/329943241021029886489341140010782233767, 656996158914162433404646425887843221978466087008703180901572390/698269879080839583106942299309485467395561}}"
"{1.418702095926643, 0.43474869268439986, 0.18900642579079474, 151841/20229, Sqrt[1089364502/102298053], 1089364502/102298053, 13848771953971388211/4746860072870832016, 88051189887359/(4357458008*Sqrt[1089364502]), {151841/20229, 1355141/20229, 13835903/20229, 156645305/20229, 1916233511/20229, 24820525481/20229, 335377323383/20229, 4677330728585/20229, 66823887876071/20229, 972737996609321/20229}, {0, 4357458008/409212441, 176102379774718/8277958468989, 18465029271961850948/55818273956392827, 4965521342163190073029310/3387443591591611492149, 1067089226937625051913742483028/68524596414306708874682121, 44249951086435702994319188842050226/462061353621670137941981541903, 25002086731856325598676442628166552138924/28041117367238295661285033833467361, 3619354599199969802138039231159782483851239950/567243763221863482932134949417211245669, 71819292832464696055543099107877848038723408553572/1274974898468341821803795321306751809848689}}","{25.287729942111707, 0.23766547957577486, 0.056484880181983055, 9056326/20229, Sqrt[2316246849139/204596106], 2316246849139/204596106, 31895933315542535227785699/10729998932292690850082642, (1642484065228029572*Sqrt[2/2316246849139])/2316246849139, {9056326/20229, 4283431426/20229, 2138750011828/20229, 1124461464078046/20229, 620135464409143876/20229, 357135279196544415286/20229, 213765466752115928370748/20229, 132371298644525307459743806/20229, 84431805646399785114083536276/20229, 55249484098575940132968305419846/20229}, {0, 4632493698278/409212441, 6569936260912118288/8277958468989, 21263955543695023485190466/55818273956392827, 238643639114759424770722006640080/3387443591591611492149, 1589127519802505047213799746519559981158/68524596414306708874682121, 2760048060075548319193270487125929979629443216/462061353621670137941981541903, 51500593816727329192920229876436556878887033914758918/28041117367238295661285033833467361, 301194637302206771588938174774556504570643354145491798181520/567243763221863482932134949417211245669, 208066718723425516730050931722132339940270990570561769843079204982/1274974898468341821803795321306751809848689}}"
"{0.7746859193237989, 0.3341027673122925, 0.11162465912573186, 7183/1035, Sqrt[27355421/141335]/6, 27355421/5088060, 216916499212941/78770427167078, 65947525453/(109421684*Sqrt[1439759]), {7183/1035, 11083/207, 8897683/19665, 81155657/19665, 34229189/855, 1603087645/3933, 84715825003/19665, 921607311017/19665, 10254576084547/19665, 23232170102413/3933}, {0, 5759036/1071225, 131895050906/21065639625, 578443997901176/7267645670625, 4192826320848085618/22566039807290625, 7881701461034954821064/4671170240109159375, 43208080597540025866181126/8057768664188299921875, 1064201725639854818143510739672/25019371702304671257421875, 4196865719143964093750406621101906/25895049711885334751431640625, 3550818612998932754811859178041974344/2977930716866813496414638671875}}","{16.507163191359616, 0.19081472247879894, 0.036410258314661055, 8915437/19665, Sqrt[361740353617/5370730]/3, 361740353617/48336570, 5887225357388937984218703/2093697334959235279723024, 493704779182347763/(2893922828936*Sqrt[723480707234]), {8915437/19665, 4189114657/19665, 2035189940467/19665, 1019997471445381/19665, 526180481250763627/19665, 278772107172701947237/19665, 151349497189995485162347/19665, 84017770095728127515224501/19665, 47585511338825276089068521227/19665, 27439401274099974830652777240517/19665}, {0, 2893922828936/386712225, 987409558364695526/7604695904625, 7849633809851917312291604/49848781654816875, 19627360641587475749085572404678/2940828873725921540625, 54553926876256035866951943772539302756/11566279960364049419278125, 113080000564735225270831175109850791141931946/379084825700931719716840546875, 3650712154659811940785007715525194868787602192739388/22364109292226466804695008062890625, 5730802302028477875238248124813523759552247644650955840726/439790209231633469714327333556744140625, 5852446072823554252614210407035948262421509348330326086716728676/960941607171119131325805223821485947265625}}"
"{1.0796831309898391, 0.39962407412375855, 0.15969940061927126, 13873/2052, Sqrt[9039491/137598]/3, 9039491/1238382, 69364782481931205/23614882888794409, (89053402690*Sqrt[5/153671347])/153671347, {13873/2052, 90641/1710, 2355271/5130, 3679174/855, 44241617/1026, 391603918/855, 26267495521/5130, 51189186544/855, 746884519457/1026, 7827795769978/855}, {0, 153671347/21053520, 8905340269/4320182304, 4624318832128747/29550046959360, 1899756333311894485/9095504454091008, 1973773754359736794894127/373279502795894968320, 404316522841724229742942909/25532317991239215833088, 371135619296895176614283289912061/1571769495540686126684897280, 90282726352168313179621131487978021/80631775121237198298935230464, 9276688273560143729314085265954088523923/735361789105683248486289301831680}}","{36.90242152457976, 0.2928220270542227, 0.08574473952814395, 4415651/10260, Sqrt[1671767206739/40470]/51, 1671767206739/105262470, 6777220281504560861666037/2794805593527918367014121, 15632582659165126/(238823886677*Sqrt[1671767206739]), {4415651/10260, 2063327579/10260, 1029295785191/10260, 108228289121983/2052, 296882531258448731/10260, 168655362820028541839/10260, 98597710601854947910751/10260, 11803883567141435000437879/2052, 36023529277370959033082806211/10260, 22343980884904323531880732807799/10260}, {0, 1671767206739/105267600, 54714039307077941/540022788000, 2259073427168186953888679/3693755869920000, 209530757688661818875944713401/28423451419034400000, 7276507144985993849019153471319613819/233299689247434355200000, 389199491844358885750096988153098428913661/1994712343065563736960000000, 223897912369252241566837389913519010215021359267113/122794491839116103647257600000000, -3328562861664903280332426108388221671165537335366321279/157483935783666402927607872000000000, 167412195985021020722936771130647700742482081891350932364705699/1436253494347037594699783792640000000000}}"
"{0.6110358419734777, 0.3060492182260204, 0.09366612397675825, 8448/1295, 2*Sqrt[26738029/26831105], 106952116/26831105, 1745041705189252/714922194804841, -43555420638/(26738029*Sqrt[26738029]), {8448/1295, 241091/5180, 49437/140, 14515439/5180, 119174187/5180, 1004700881/5180, 8650847229/5180, 75778186859/5180, 673326635967/5180, 6055385837621/5180}, {0, 26738029/6708100, -21777710319/8686989500, 436260426297313/11249651402500, -1047110611609286037/14568298566237500, 2186861924301960076979/3773189328655512500, -44507033999596078657492707/24431400903044443437500, 51206513265428028302251697971/4519809167063222035937500, -1902122042375941350339647059322049/40972070099428107755773437500, 13819640957086887250421472813236704411/53058830778759399543726601562500}}","{14.433545902674522, 0.18323530653359058, 0.0335751775604589, 8907267/20720, (3*Sqrt[295967340079/26831105])/4, 2663706060711/429297680, 933168858786072131148631/262789999180315319178723, -135512198213195662/(295967340079*Sqrt[295967340079]), {8907267/20720, 791535825/4144, 1803364266537/20720, 22658332666509/560, 396262871801498097/20720, 5428034846196858315/592, 92227576998342182883057/20720, 45275213673055832525510193/20720, 22451870743932718168576240977/20720, 2247446138153291048939576509485/4144}, {0, 2663706060711/429318400, -1829414675878141437/4447738624000, 25195559187223947541013037/184314288578560000, -18898517385631552900902682795893/954748014836940800000, 74867601629994925487861320114806123831/15825903093937130700800000, -708673872687667749152872340409937913664612231/819781780265943370301440000000, 915875779175688666553056827617080558445797020073759/4853108139174384752184524800000000, -3288473756728431582818133764582784319650928280125110799653/87986850563231595557105434624000000000, 115773747806484700209225016803326845571213056598220313642764712959/14584700349361269279545796843274240000000000}}"
"{1.8715399536699158, 0.47616607925702736, 0.22673413503500967, 195083/23634, (5*Sqrt[345141653/62060258])/3, 8628541325/558542322, 225167398447674205689/74451725397232755625, 540231794555092/(43142706625*Sqrt[345141653]), {195083/23634, 658457/7878, 23299709/23634, 102651917/7878, 4422977813/23634, 22471149677/7878, 1071632010869/23634, 5850543579197/7878, 293725340491253/23634, 1664743460382797/7878}, {0, 8628541325/558565956, 135057948638773/3300286951026, 75055799482558068563/103998642400731312, 3944662868760459322384345/921713967937081435428, 8813050526207266482000996307525/174270303345799861159242816, 137552930885575826508961552230032701/343225362439552826553128726112, 410625557914560035159189743542569343204209/97341458590756698033079731755172096, 5430149730255976891645894624620454073616325345/143785502020871487582112898768858582304, 2319200016276294161537399289835632069989738325600725/6041291652908936422250055554672362194084864}}","{60.262735374682414, 0.34519624106612135, 0.11916044484617976, 5976184/11817, Sqrt[8511216860074/31030129]/3, 8511216860074/279271161, 44466003600491238669729825/18110203109801979923821369, 4806783922841987726/(4255608430037*Sqrt[4255608430037]), {5976184/11817, 1127482543/3939, 2109271042486/11817, 474068810255011/3939, 1018780056722671114/11817, 254728605494123346343/3939, 593559139014655729487926/11817, 157799410918800969589699531/3939, 385271626742060829670677267874/11817, 106154276837460704196404784761743/3939}, {0, 4255608430037/139641489, 4806783922841987726/1650143475513, 14822001200163746223243275/6499915150045707, 114553564347554324260532373145330/230428491984270358857, 663092434488195935888205160039151800957/2722973489778122830613169, 776323692810828922826387232447707321645453882/10725792576236025829785272691, 11532395276655482490521047972079821990403955540324665/380240072620143351691717702168641, 46138167316933800610067527220828077377126600718815359082410/4493296938152233986941028086526830697, 23935271943163078193797480837718293707856760726101046161842175853/5899698879793883224853569877609728705161}}"
"{0.8568985775593797, 0.3401411601983738, 0.1156960088610958, 52460/7083, Sqrt[159193201/391926]/8, 159193201/25083264, 137620384807895085/50684950489252802, (-114279391040*Sqrt[2/159193201])/159193201, {52460/7083, 48166/787, 3867400/7083, 36613310/7083, 363732440/7083, 3761450734/7083, 13415624680/2361, 147830018410/2361, 5014248064600/7083, 57995463932174/7083}, {0, 318386402/50168889, -457117564160/355346240787, 91746923205263390/838972474498107, -1114758235607891877760/17827326110610275643, 350921337140109380099229562/126270950841452582379369, -679672988309071921884671246960/298125714936669546997690209, 544558932539270725506656043434230010/6334873316689291204153919251041, -3488785454378542390240108876254450072800/44869907702110249599022210055123403, 104984465758998978723425254408079924440236458/35312617361560766434430479313382118161}}","{24.020645123003348, 0.22536620561041523, 0.05078992663123595, 1116614/2361, Sqrt[94984894147/130642]/8, 94984894147/8361088, 40758911862668940311361/18044260232233589715218, (443147355741861*Sqrt[6/94984894147])/8634990377, {1116614/2361, 4994218886/21249, 866928927184/7083, 1413075663200210/21249, 265586929529477432/7083, 463610662657204542386/21249, 10255947015878078968456/787, 168993408512979834128489570/21249, 34990052719358517542932550392/7083, 66157066148619625586562436098386/21249}, {0, 189969788294/16722963, 2166498183626876/4386990627, 9057535969481986735858/31073054611041, 5384967940048127004987293060/220090445810003403, 1820847306834978755054187827218058/173211180852472678161, 459706230219485231737162599649019500148/408951597992687993138121, 1314561563721406030557138161046512265799044614/2896604168582209055397311043, 120589566695603942198201308215817108183700964956860/2279627480674198526597683790841, 38753938427391943864271111458300870985680334196465820606/1794066827290594240432377143391867}}"
