"{1.0690366551840944, 0.3677712661882059, 0.1352557042336762, 187281/23695, Sqrt[2371890877/280714665], 2371890877/280714665, 26503949765148417451/11251732664791658258, 43566702257931/(2371890877*Sqrt[4743781754]), {187281/23695, 1680437/23695, 2371683/3385, 176401829/23695, 1980723141/23695, 23202154037/23695, 280921028181/23695, 3492029203589/23695, 6335475666483/3385, 573314527198037/23695}, {0, 4743781754/561453025, 87133404515862/13303629427375, 53007899530296834902/315229499281650625, 2185508098237892125712454/7469362985478711559375, 165850870979365691494280501014/35397311188183614079878125, 51457051366893212861821346852762526/4193696443020053678113560859375, 2228630942277034194015779043977433562394/14195662459622881700414403508984375, 1241241475063223760279704303720919871062453078/2354563553865349273239235038017693359375, 330711457605126755006119741334373616972485041843966/55791383408839451029403674225829244150390625}}","{26.464203440046518, 0.2305566871105157, 0.05315638597137623, 11796688/23695, Sqrt[3698514351283/280714665], 3698514351283/280714665, 79745804896884111864670591/27358016813292620647492178, (2130015484801691001*Sqrt[2/3698514351283])/3698514351283, {11796688/23695, 6185223738/23695, 486480154588/3385, 1962160083467106/23695, 1178324665436658748/23695, 104842818876048146454/3385, 471619839346709243260036/23695, 311121929993899260743229906/23695, 29961176482738206707667330004/3385, 143898496969073967939779547142218/23695}, {0, 7397028702566/561453025, 8520061939206764004/13303629427375, 159491609793768223729341182/315229499281650625, 290520290538048537714967788186972/7469362985478711559375, 951607044025399186525481140169056663246/35397311188183614079878125, 9598691730032274220210790903847957930114284772/4193696443020053678113560859375, 22968840570386875760876657519117599528885993513120514/14195662459622881700414403508984375, 329894161825013210526465742279360275714433876429533395283564/2354563553865349273239235038017693359375, 5780623813570553879492671692064831077444473376162441497639054686934/55791383408839451029403674225829244150390625}}"
"{1.090072825769257, 0.3734780884768251, 0.1394858825723032, 12246/1567, Sqrt[78438911/2301923]/2, 78438911/9207692, 44938966617130515/12305325517731842, (627030231429*Sqrt[15/78438911])/313755644, {12246/1567, 1635752/23505, 1094902/1567, 183236888/23505, 148709550/1567, 29076285872/23505, 26610079478/1567, 5695441753448/23505, 5576835499582/1567, 1255895263181792/23505}, {0, 313755644/36832335, 418020154286/19238756315, 23967448862469608/90441393436815, 13882831164614181710/9448110901032607, 3008855522904115137486824/222077846728771427535, 11337448542726430365509608326/115998661941328275649115, 463051966842915424693477815843128/545309709786184223826489615, 388371530656764080220422019010437742/56966687682330045249073948447, 79037011788296459790753042053668966226504/1339001993973167713579483158246735}}","{26.939301145295154, 0.23105764630776054, 0.05338763591728217, 11860579/23505, Sqrt[1877474308661/34528845]/2, 1877474308661/138115380, 33675881037324739240794873/14099639118728399598451684, 4307148202061009327/(3754948617322*Sqrt[1877474308661]), {11860579/23505, 6304328077/23505, 3534776304139/23505, 417054887054057/4701, 1286702123650630939/23505, 824038696629106371277/23505, 543399022694476045595179/23505, 73274580403003685193181289/4701, 251120337651441833005205519419/23505, 174225639677670361735464319376077/23505}, {0, 7509897234644/552485025, 17228592808244037308/12986160512625, 44901174716432985654393164/101746567616416875, 519214191077659225919337976995196/7174659215471635940625, 624268842184099510048112606223545231684/33728072971932160556878125, 4787461643521434651674629416230915964241324388/1321297258675442389815700546875, 80453626513879150950214320427369386898734739690863428/93171276195498820117854124062890625, 400595283312003361275181056150669312339764327731845102813212/2189990846975199766870161186098244140625, 244181452114896726228030321626384021452085838923723995803925000724/5719526095350230057809237631026580947265625}}"
"{1.4779969402384694, 0.4363721364566749, 0.19042064147576288, 173933/22409, Sqrt[1440119819/125535218], 1440119819/125535218, 9744498018918558643/4147890186153185522, -16926339580191/(5760479276*Sqrt[1440119819]), {173933/22409, 1607085/22409, 16396859/22409, 179085825/22409, 2060590523/22409, 24728454585/22409, 307224802259/22409, 3928019773185/22409, 51428402312843/22409, 686715057677385/22409}, {0, 5760479276/502163281, -33852679160382/11252976963929, 77955984151348469144/252167960784684961, -240206240296258490813190/5650831833224005291049, 1403906196785464338789073426616/126629490550716734567117041, 1605865639334105597906995407533418/2837640253751011304914525771769, 29577667237921175919862166947762101952424/63588680446306412331829608019571521, 110146060185415300892680471904691675677885370/1424958740121280393943969686110578214089, 693199923451820787338015172766224954229536913264856/31931900407377772347890416696051947199520401}}","{58.333422868958294, 0.337813344111907, 0.1141178554600697, 11454769/22409, 5*Sqrt[74864666837/62767609], 1871616670925/62767609, 76792609034779723802884583/28023591703075037922845000, -910951044572990907/(18716166709250*Sqrt[149729333674]), {11454769/22409, 6523480129/22409, 4003173940513/22409, 2602395394398001/22409, 1774225716786207169/22409, 1259436545478824625889/22409, 925265269293741348882193/22409, 699754673760755726094453841/22409, 542134695221742246911166772129/22409, 428433251534134092704630396778049/22409}, {0, 14972933367400/502163281, -7287608356583927256/11252976963929, 614340872278237790423076664/252167960784684961, -475033921820297865702395073084360/5650831833224005291049, 33711000168260197660851649514659101481240/126629490550716734567117041, -40188939560056316221277447806916392006667754936/2837640253751011304914525771769, 2091656529825619508280660914463640502910387307912577464/63588680446306412331829608019571521, -3763923371686046224838932849657860903643011594339517321458600/1424958740121280393943969686110578214089, 139795087115053272319849671024878091437642714761234254481166578181080/31931900407377772347890416696051947199520401}}"
"{0.563695197181756, 0.257066580230022, 0.06608322667115833, 27791/3258, (4*Sqrt[12759185/4717403])/3, 204146960/42456627, 7867735178314191/2604748829827600, 560730937/(25518370*Sqrt[12759185]), {27791/3258, 56161/724, 9692879/13032, 8107549/1086, 1016336999/13032, 458123452/543, 122650567379/13032, 39043069443/362, 16493896889519/13032, 8235210339077/543}, {0, 12759185/2653641, 560730937/8645562378, 2622578392771397/37556322970032, -1914573451459992395/45884437588636596, 1036497471332055811932305/597965990655112119072, -1059281117357817249734544671/324695532925725880656096, 744204187852656259413210188368061/12694296555264179030130729216, -503463360306250495078901953107007235/2584876136065668455010369736608, 1110661842834409279466575804229330756785/467862580627885990356876922326048}}","{13.028539698397255, 0.1542572277412721, 0.023795292310422687, 3567679/6516, Sqrt[302862794585/4717403]/3, 302862794585/42456627, 274235192005168971707289/91725872343835905322225, 22602300165590708/(302862794585*Sqrt[302862794585]), {3567679/6516, 444417033/1448, 2292829076189/13032, 149190932878819/1448, 802482572290001393/13032, 54328134413045946203/1448, 303381117020741406310649/13032, 21272883248039738279624139/1448, 122728384855631427517816513553/13032, 8867304223951244326135928701723/1448}, {0, 302862794585/42458256, 5650575041397677/69164499024, 91411730668389657235763/600901167520512, 1066493425823885894908921615/734151001418185536, 345119246061696969962222592420265345/76539646803854351241216, -1200086892928681012486655698891733419681/41561028214492912723980288, 509832268608018767925158135911481313845977025489/3249739918147629831713466679296, -378478449434272380952566296954793352669580604111955/82716036354101390560331831571456, 91509645231484637053614399590024075692347409938612014465345/15330921042014568132014142990779940864}}"
"{0.944600216543927, 0.3295342102152514, 0.10859279570218952, 69745/8018, 11*Sqrt[13096191/192856954], 1584639111/192856954, 632017848594962425/279009012456763369, 540865624908/(5810343407*Sqrt[4365397]), {69745/8018, 672559/8018, 7004797/8018, 77331295/8018, 893782845/8018, 10728896719/8018, 133050248237/8018, 1698109318975/8018, 22238944078045/8018, 298097099637679/8018}, {0, 528213037/64288324, 135216406227/128865945458, 632017848594962425/4132988602728976, 616505246611028456215/4142287827085116196, 1108234127435121502546582117/265702910380547693276224, 5139178094031699193504799130577/532601483857807851172191008, 2491612943414003849789892285986181745/17081594790287613402794510008576, 4570690437049873304312085427835388937695/8560014189282880266475398828047648, 6581219555419671424835878291028144480547507997/1098147100314722143625595964852576666624}}","{25.667018692356976, 0.21328410816321092, 0.04549011079497625, 13572059/24054, Sqrt[8378965786601/578570862], 8378965786601/578570862, 153097160916760489186415313/70207067653030114671133201, 215037302056171864/(8378965786601*Sqrt[8378965786601]), {13572059/24054, 2668714161/8018, 4910790505445/24054, 54651759445143/422, 2033610987614200709/24054, 453471449159432914221/8018, 48908418393924550360415/1266, 215404846693711521947099637/8018, 456372593723682294836860086389/24054, 108880877121013790470314186302781/8018}, {0, 8378965786601/578594916, 26879662757021483/1739690263683, 51032386972253496395471771/111590692273682352, 2440838904515709038430225076715/503287970990841617814, 3556154235944379688261194448314734506681/193697421667419268398367296, 90205441617903435488043480568559876990122091/194133240866170961752263622416, 91599462675386694283924993565969344955270196118378913/112072343419077031535734780166267136, 2946569020748995667884810266485488555197165658454110959275/84243379643827466142517637566230927792, 278857084855344459957550868052303027072270215668325820104274924929/7204943125164891984327535125397755509720064}}"
"{1.2239652799512397, 0.3563053596809401, 0.1269535093373641, 271116/28121, Sqrt[2332811093/197690630], 2332811093/197690630, 30112270534148068441/10884015191247709298, 30429185647791/(9331244372*Sqrt[2332811093]), {271116/28121, 2945668/28121, 34874574/28121, 441815464/28121, 5915497446/28121, 82902991048/28121, 1206669424134/28121, 18126067955224/28121, 279587117914566/28121, 4410378235788328/28121}, {0, 9331244372/790790641, 60858371295582/22237823615561, 240898164273184547528/625349837893190881, 3636313275345284721800070/17585462791394420764601, 8758193419735741934104158640472/494520799156802506321344721, 255534671553032497605360124642580262/13906419393088443280262534899241, 381814213466192196825749556572893598827928/391062419753040113484262743901556161, 18373642083764555732499512549979125321658858150/10997066305875241031290952621255660803481, 18828544331814338221118392463251777877493299969042072/309248501587517653040932878662330437454689201}}","{31.11678683517805, 0.22720296203562912, 0.05162118595776353, 16951086/28121, 3*Sqrt[206003733761/98845315], 1854033603849/98845315, 398373017150966929740517/145500131394764472703272, -987250950795150511/(7416134415396*Sqrt[412007467522]), {16951086/28121, 10745406828/28121, 7098131107860/28121, 4853636300843064/28121, 3418979399840069436/28121, 2472047181380334129768/28121, 1829320879559803840886940/28121, 1382060755602595845977169384/28121, 1063699262088861495991699001436/28121, 832339401448843383430529153850408/28121}, {0, 14832268830792/790790641, -11847011409541806132/22237823615561, 602340001932261997767661704/625349837893190881, -937044855690709088752637666150580/17585462791394420764601, 32330521379225052606485085219644372882712/494520799156802506321344721, -66722270659518191877349358721329909983910560452/13906419393088443280262534899241, 1942908970267509128501581225128232885829182761366607464/391062419753040113484262743901556161, -4766046437101430494036002171524948871033911517839314282286100/10997066305875241031290952621255660803481, 123837255107147133107238419516755680956288208100018641884691553000632/309248501587517653040932878662330437454689201}}"
"{0.7480237758543673, 0.29278170948216353, 0.08572112940729801, 232092/26597, 2*Sqrt[288583778/176843453], 1154335112/176843453, 294969510364920409/95177825056860896, -1390366594131/(4617340448*Sqrt[288583778]), {232092/26597, 2198896/26597, 22210068/26597, 236774944/26597, 2645096292/26597, 30775827856/26597, 370867463988/26597, 4605198527104/26597, 58654779348612/26597, 763198716626416/26597}, {0, 4617340448/707400409, -5561466376524/18814728678173, 66073170321742171616/500415338653367281, -737011037378203583187420/13309546762163609572757, 1374771052142856857141567763248/353994015233265523806617929, -37824167419203196155646150993569324/9415178823159163136684617057613, 34025422217378471025878639683223764042496/250415511159564261946400759881332961, -1543151308088001260581679638213816938609827580/6660301350310930674988421010563812763717, 923521070986133979268009721561665609532340781556048/177144035014219823162667033617965728076581049}}","{20.947065618542684, 0.19039973367857396, 0.03625205858487189, 15368206/26597, 11*Sqrt[17689572157/176843453], 2140438230997/176843453, 10892208197612380020686251/4581475820713566731614009, -2795016266867584431/(94179282163868*Sqrt[17689572157]), {15368206/26597, 9201921592/26597, 5681133540082/26597, 3600649370626384/26597, 2334103281779004826/26597, 1542986889343555798552/26597, 1037712240464443108021282/26597, 708661859587863293446842784/26597, 490656804251500452456430020586/26597, 343981387004532907285146838030312/26597}, {0, 8561752923988/707400409, -5590032533735168862/18814728678173, 174275331161798080330980016/500415338653367281, -199380751376093627135180735045910/13309546762163609572757, 4731577596306052487864958232412298227248/353994015233265523806617929, -6710082894956623131098512180341967719305670102/9415178823159163136684617057613, 143972638116799232863090169698529442914152049785508416/250415511159564261946400759881332961, -234050589568272028028059533742111107877336125192643622651190/6660301350310930674988421010563812763717, 4638756665515210593406205269370801927136442313414289350810823537808/177144035014219823162667033617965728076581049}}"
"{0.6816579561648136, 0.28200986391109845, 0.07952956334315626, 231129/26966, Sqrt[849672121/145427638], 849672121/145427638, 67280296486208510489/18048567830115966025, 192165650685084/(4248360605*Sqrt[4248360605]), {231129/26966, 2138581/26966, 21294993/26966, 227470189/26966, 2596536849/26966, 31509213901/26966, 403770521073/26966, 5421057919309/26966, 75641254151889/26966, 1088568163286221/26966}, {0, 4248360605/727165156, 48041412671271/4902183899174, 67280296486208510489/528769164100504336, 1053236287668451366242915/1782348659891774990572, 1925644521909078219032129040245/384502511701132835166116416, 83259292799423907152824424220635421/2592123682633187008272373818464, 69509456270566133714891809952198524720049/279596828903546083460291329554800896, 840179182512531575183864537287263899406016155/471225505513313980411888499548422560096, 2775776559580480612241689593752123162696995614350285/203313071706752396732591764461164204088779776}}","{13.465678788840286, 0.15665303429091842, 0.024540173152551664, 7398389/13483, 2*Sqrt[671592513459/363569095], 2686370053836/363569095, 306783917345147404964287/150345501378059032048227, 104459042946186787/(447728342306*Sqrt[1343185026918]), {7398389/13483, 4159263133/13483, 2393321473424/13483, 1407587863828687/13483, 844667727173731124/13483, 516177672163273287463/13483, 320596215644005527239564/13483, 201988510816449250902401047/13483, 128860213417025410769589032564/13483, 83103627180587020714239616813543/13483}, {0, 1343185026918/181791289, 313377128838560361/2451091949587, 3681407008141768859571444/33048072756281521, 1650863437610007522929457343845/445587164972943747643, 12368086013646687116919902264042862708/6007851745330200549470569, 7328217464517725303770989464379683411895141/81003865082287094008511681827, 45817578050168339479895626756500683012521229250204/1092175112904476888516763006073441, 31169271753919493225584006041316828099825570045819040565/14725797047291061887871515610888205003, 179852572221555704157941741284212024085328170834093701724974948/198547921588625387434171644981605668055449}}"
"{1.0000954674259865, 0.36456216954378534, 0.1329055754624717, 201463/26773, Sqrt[2697041173/358383378], 2697041173/358383378, 34962601177451108467/14548062177714431858, 44485178915043/(2697041173*Sqrt[5394082346]), {201463/26773, 1717455/26773, 16079863/26773, 161668983/26773, 1718073943/26773, 19090477335/26773, 5369810303/653, 2621800326423/26773, 32121744724183/26773, 403786059505815/26773}, {0, 5394082346/716793529, 88970357830086/19190713151917, 69925202354902216934/513792963216273841, 3244528862087213109361350/13755779004189299545093, 1412846115397031093354976801326/368283471279160116720774889, 119095849619104602230651151259125486/9860053376556953804965306103197, 39033361706394902301918995006389918595174/263983209050559324220336140300893281, 4829380570296622418999205361378639371193043190/7067622455910624787351059484275815812213, 1353122445769831760764327110234517645284450514885406/189221456012095157431749915572516416740378649}}","{17.122207201309273, 0.18875437058853645, 0.035628212416274556, 12866569/26773, 7*Sqrt[20061157499/119461126], 982996717451/119461126, 5423957379946226096708013/1932565093038882255874802, (-164295718699121146*Sqrt[2/60183472497])/6880977022157, {12866569/26773, 6403711879/26773, 3286485054031/26773, 42272625998267/653, 936587224288871959/26773, 517453733822750663299/26773, 291758398453537022027911/26773, 167629545515758520105161507/26773, 98015477963164759086443265559/26773, 58258370002325539663128055810819/26773}, {0, 5897980304706/716793529, -1971548624389453752/19190713151917, 97631232839032069740744234/513792963216273841, -60125230043520378827417557835880/13755779004189299545093, 2458264060809116522155737727293096774906/368283471279160116720774889, -1997192877023055641645351585103054997419660792/9860053376556953804965306103197, 74434559215019740280935807917248882500753608535954794/263983209050559324220336140300893281, -76322205897405743611663012226060949798198344474010521231880/7067622455910624787351059484275815812213, 2473775229719885694822257175076365386760571983063915873598758018906/189221456012095157431749915572516416740378649}}"
"{1.4410849586080465, 0.39402306879084426, 0.15525417873935438, 239636/25817, 2*Sqrt[39799955/11901637], 159199820/11901637, 9140536953013640641/2838593261059628800, 187914621588783/(17830379840*Sqrt[557199370]), {239636/25817, 2569648/25817, 30826238/25817, 405963676/25817, 525356506/2347, 87599470228/25817, 1394337390038/25817, 2093367256436/2347, 390844843545326/25817, 6770343248155108/25817}, {0, 8915189920/666517489, 375829243177566/17207482013513, 255935034684381937948/444245563142865121, 27703395186815252149648110/11469087703659348828857, 10596894755802362024641713965860/296097437245373408714601169, 1700357342225375928878549579602277286/7644347537363805292784858380073, 521570863631256739120958278796896931894428/197354120372121361243826688798344641, 101954180516226013148114720366059610414829595710/5095091325647057183231873624706863596697, 28328593814503384280739304244357199450183544883194900/131539972754230075299497281369057097475926449}}","{43.92410960602493, 0.27623618834963426, 0.07630643175393462, 14860985/25817, 3*Sqrt[33435589019/11901637], 300920301171/11901637, 5500538878295549647193095/2629391617887657395313072, -195060501153083579/(16851536865576*Sqrt[9553025434]), {14860985/25817, 9207127553/25817, 6039047221283/25817, 4138382632524005/25817, 2934420267462405155/25817, 2138473724814313432973/25817, 1594065709814664698147003/25817, 1211238962085253372835460485/25817, 935711053537725890867821653875/25817, 66673766427661853857420160339863/2347}, {0, 16851536865576/666517489, -8192541048429510318/17207482013513, 594058198855919361896854260/444245563142865121, -350969204930652928295225510991870/11469087703659348828857, 26901720531931580797473671551688477345436/296097437245373408714601169, -10777921006062248562692308071070376052096440838/7644347537363805292784858380073, 1382256190153075770269734521101845774578986721768906420/197354120372121361243826688798344641, 13313860304400171097831367294610454734752219787778173671250/5095091325647057183231873624706863596697, 77013659322179611552109329521049853956950599412877486892237219361996/131539972754230075299497281369057097475926449}}"
