"{1.6754268368112437, 0.40056254154029325, 0.16045034968521915, 132927/12730, Sqrt[2834980111/162046535], 2834980111/162046535, 16784945839770121837/8037112229765572321, -37105809840174/(2834980111*Sqrt[2834980111]), {132927/12730, 805364/6365, 4248237/2546, 29561176/1273, 4277067057/12730, 31912555844/6365, 195549827541/2546, 1533058337104/1273, 245526514074177/12730, 2005217606140124/6365}, {0, 2834980111/162052900, -18552904920087/1031466708500, 16784945839770121837/26261142398410000, -91872917250265622951643/83576085682939825000, 26180268689717071297953740831/851138856595059177800000, -1453385392744107103414158586116381/27087494111137758333485000000, 1210765159400665652991611485510931493913/689647600069567327170528100000000, -2353080428595014576192052746359355553741603/1097401743610699009360102839125000000, 12632384896554130625882438428366733762013777689959/111759393569313587113232873136490000000000}}","{64.42991937790097, 0.30712472923003925, 0.09432559930462493, 8695337/12730, Sqrt[7131573321721/162046535], 7131573321721/162046535, 103845169372683448755433777/50859338043082697770401841, -9199231188836453184/(7131573321721*Sqrt[7131573321721]), {8695337/12730, 6499643273/12730, 1029638851171/2546, 4234673245087709/12730, 3574872517269917267/12730, 3075616505675749307273/12730, 536961902273841633914059/2546, 2370841174544396352374844629/12730, 2113297409042103734045289717947/12730, 1898366796749140798354242876201473/12730}, {0, 7131573321721/162052900, -1149903898604556648/257866677125, 103845169372683448755433777/26261142398410000, -8562158909407690235057843464746/10447010710367478125, 380406551666522098814518538541776287061/851138856595059177800000, -53560524605781436468130413562665272337590894/423242095486527473960703125, 39197027747433268997777563865416797953598505043387233/689647600069567327170528100000000, -1284240969162853066596609649059553300127269873609608914643/68587608975668688085006427445312500, 862997231908542288845304638832770403912797684755695464342753784409/111759393569313587113232873136490000000000}}"
"{1.2322917302881709, 0.36355559682059496, 0.132172671979579, 121996/13085, 2*Sqrt[327842314/114140455], 1311369256/114140455, 283862983269656959/80610437136655947, 5793684572137/(655684628*Sqrt[491763471]), {121996/13085, 257548/2617, 15012214/13085, 190926512/13085, 2623912126/13085, 7717919536/2617, 601041337414/13085, 9810586986752/13085, 166203779212366/13085, 579687622826704/2617}, {0, 1967053884/171217225, 34762107432822/2240377389125, 13625423196943534032/29315338136700625, 698136110782023145194654/383591199518727678125, 31029390075487734833061069504/1003858169140510333653125, 12305390393332012994802264511805046/65677420716017888579255703125, 2179541229153193333037257993496301690048/859389050069094072059560875390625, 216096455361182497199667921526750719649926798/11245105720154095932899354054486328125, 34108761944401542673296958139766344251807394922816/147142208348216345281988047802953603515625}}","{40.052121243872676, 0.2603904304056501, 0.0678031762468397, 7729461/13085, 62*Sqrt[2107552882/342421365], 8101433278408/342421365, 24056149550491290474065401/8204152645562074354876808, 2937420300127569837/(251144431630648*Sqrt[1053776441]), {7729461/13085, 975090317/2617, 3262874354214/13085, 2303359350556531/13085, 1704929194660339446/13085, 263022107002034836115/2617, 1050703409449782967065234/13085, 864502677715342871835480211/13085, 728760868804589970881872622526/13085, 125325608765839880591616993190043/2617}, {0, 4050716639204/171217225, 2937420300127569837/2240377389125, 48112299100982580948130802/29315338136700625, 70636807114757566425497022971829/383591199518727678125, 161857740884434625591545518353814888814/1003858169140510333653125, 1531450472462494515825439391847260668961256201/65677420716017888579255703125, 15545437881528927607467952402092452111016449588488658/859389050069094072059560875390625, 33047148755385908068756887292953661234800142819887653299053/11245105720154095932899354054486328125, 317130391348186288051927430799567764734752482127957550823826803966/147142208348216345281988047802953603515625}}"
"{1.367724525053859, 0.40755955810924105, 0.16610479340619982, 211633/25702, Sqrt[572253809/50812854], 572253809/50812854, 168043571413895042009/55343177303636433289, 214081598176068/(7439299517*Sqrt[7439299517]), {211633/25702, 2032053/25702, 21822847/25702, 256467873/25702, 3256141183/25702, 44282603673/25702, 640731726007/25702, 9797909796033/25702, 157213573107343/25702, 2627161100585193/25702}, {0, 7439299517/660592804, 53520399544017/4244639062102, 168043571413895042009/436382852696582416, 2191607502062979386936805/1401989010000945157004, 7229601875882912280480819695957/288271372280354339402534464, 346385403536871911166328810411808427/1852287702587416807830985198432, 449754602481758854004162338019739251610929/190429994127607147179487926280397056, 6937811391495266828862620426756004193043458125/305901981816734931050449917578672820832, 33345915710168857066242637221181202194696671559794797/125796683786459539165738620505712781456385024}}","{78.3154895859775, 0.37332667473649117, 0.13937280606980587, 7221153/12851, 2*Sqrt[3633659633797/330283551], 14534638535188/330283551, 99940541112967617256106017/26406964668571496289274418, 10903240479700252005/(3633659633797*Sqrt[7267319267594]), {7221153/12851, 4623170953/12851, 3365396289633/12851, 2743501830723061/12851, 2447217500862920853/12851, 2332944698847453875593/12851, 2331598759529238183112473/12851, 2409247029312180866442709021/12851, 2549473067133092271357392554173/12851, 2745138171205898181901370946530833/12851}, {0, 7267319267594/165148201, 21806480959400504010/2122319531051, 199881082225935234512212034/27273928293536401, 1157391098038594405940201642614770/350497252500236289251, 8781770324136100631625559000026338054354/4504240191880536553164601, 60768258159865058142854556136079106008932371810/57883990705856775244718287451, 451130467497572548872947573002281709786087610986904834/743867164560965418669874712032801, 3288605121281384899182661014414949764704993005931931297895410/9559436931772966595326559924333525651, 24497290933530310174334301798789255547335398398894345940836124974514/122848324010214393716541621587610138141001}}"
"{0.9005779357853524, 0.2907789086998533, 0.08455237374467761, 6625/622, Sqrt[28450439/10263]/17, 28450439/2966007, 6509750765261815/2428282437878163, (20086500362*Sqrt[23/85351317])/28450439, {6625/622, 880093/7153, 21826829/14306, 143843665/7153, 3993417965/14306, 28947508333/7153, 870247981469/14306, 6739602985945/7153, 214032879693965/14306, 1734794595270373/7153}, {0, 85351317/8898332, 30129750543/2767381252, 849097925903715/3442622277488, 360811143017203635/535327764149384, 12281227840044284769537/1331895477203667392, 16215479129839712263715013/414219493410340558912, 217077034946004887807075251695/515289049802463655286528, 92230754929190655527136644740155/40063723622141549198527552, 4331128113465269176062149022486333357/199357088743776348811873098752}}","{21.408398725530812, 0.17760375037077983, 0.031543092145766276, 19419057/28612, Sqrt[3964825737593/236049]/34, 3964825737593/272872644, 29497426699701852344114589/15719843129479876493433649, 4892344797271557562/(3964825737593*Sqrt[11894477212779]), {19419057/28612, 13595493219/28612, 426501294549/1244, 7280082188619687/28612, 5542402966285380267/28612, 4315436727229734058119/28612, 3426106059996041100588987/28612, 2765683889270131352435617047/28612, 2264387780859622257660313481067/28612, 1876409512544659809932085048550119/28612}, {0, 11894477212779/818646544, 7338517195907336343/11711557458464, 265476840297316671097031301/670182164003143936, 200116195876012998492911251049115/4793813019114488574208, 8213688233025364552825315681539392900559/548642312411614988340957184, 18490294678942246869984956971441243414725370653/7848876921360564023205733474304, 302270049261498829442532740058844886899126130810308041/449144132947936915663924892333572096, 206914434566867584453579530459264136757453488021561190893155/1606363991488296378872027377431020601344, 12246198179857954248664313466713682536745563842708834116580546289139/367690292195705087938291578584450891565236224}}"
"{1.4461822795833879, 0.36800581242970165, 0.13542827798204476, 148443/13901, 4*Sqrt[41445815/42940189], 663133040/42940189, 2378322717996964277/742070410998145200, 8437833427007/(1492049340*Sqrt[82891630]), {148443/13901, 1799829/13901, 24328311/13901, 360639993/13901, 5779018143/13901, 98812701249/13901, 1781727994551/13901, 33529834716633/13901, 652774279249743/13901, 13053407848349169/13901}, {0, 2984098680/193237801, 101254001124084/2686198671701, 28539872615963571324/37340847735315601, 2612191648243480789879080/519075124368622169501, 473793057118368322431323750760/7215663303848216778233401, 62078429784486357099428588661750204/100304935586794061434222507301, 10191833635057514121713704156328318882964/1394338909592024247997127073991201, 1520067628005900158166551283758442824759970480/19382705182238729071408063455551685101, 245362778658667465100481024270124835837152558719840/269438984738300572821643490095623974589001}}","{32.26933042755881, 0.21788557899754996, 0.04747412553509758, 18897703/27802, Sqrt[16953500799745/85880378]/3, 16953500799745/772923402, 746791389883308330561323521/287421189366954354592065025, 10245636695514383568/(16953500799745*Sqrt[16953500799745]), {18897703/27802, 13455027677/27802, 9987952707175/27802, 7696059605021381/27802, 6131437016586540943/27802, 5033836854888194789837/27802, 4246533270576016838932135/27802, 3671953041600643651995469781/27802, 3247487045814950099715654313663/27802, 2931861811903666496246420711626397/27802}, {0, 16953500799745/772951204, 1280704586939297946/2686198671701, 746791389883308330561323521/597453563765049616, 55665122767593576313158335924205/519075124368622169501, 49349548835082132161536768373063671782145/461802451446285873806937664, 15322301684829314823336739154493198872106294663/802439484694352491473780058408, 4231499109582828695725514999181512409239286857494809601/356950760855558207487264530941747456, 487804848090215762173884402562351183362019387726161518387085/155061641457909832571264507644413480808, 429166691529642975716865470455533849826373270000331880756187014374145/275905520372019786569362933857918949979137024}}"
"{0.9487102544340981, 0.31366850446143696, 0.0983879306910745, 262123/27184, Sqrt[6759835223/46183917]/4, 6759835223/738942672, 133862083549645226573/45695372242111459729, 310461644980374/(6759835223*Sqrt[6759835223]), {262123/27184, 2776203/27184, 31985413/27184, 396600831/27184, 5230264213/27184, 72505218663/27184, 1045582819933/27184, 9153558549/16, 237015847385413/27184, 3682951848616023/27184}, {0, 6759835223/738969856, 155230822490187/10044078282752, 133862083549645226573/546076448076660736, 3118429512356694771558915/3711135541128986361856, 3852813970072544286505820701283/403534034200201461042774016, 248395537135263278338152786072239217/5484834592849138258493384425472, 134295849867295466957197283116671638050073/298199487144021948837768324444061696, 2624871858191096641581213953414243350650213555/1013281857315386582150736766460921643008, 5279211445372549487378716211570298952782970576226543/220360432074091750793485026075789551548235776}}","{13.906495382750302, 0.15107596336198126, 0.022823946705750702, 8281525/13592, Sqrt[1565292133367/46183917]/2, 1565292133367/184735668, 6133274774619759819007757/2450139462780614114756689, 910718489857760970/(1565292133367*Sqrt[1565292133367]), {8281525/13592, 2580523413/6796, 3289860855955/13592, 1072102454064507/6796, 1427795487683545915/13592, 485125771841504496243/6796, 671909967018511583388355/13592, 236718781719767709719418627/6796, 338865218407546162660912350475/13592, 122990411852372611356660002067123/6796}, {0, 1565292133367/184742464, 455359244928880485/1255509785344, 6133274774619759819007757/34129778004791296, 1828426020975746451136287731085/115972985660280823808, 34914956713791186421566572744262962627/6305219284378147828793344, 30040453651094355126295304704818076608615135/42850270256633892644479565824, 243391641412508765958678096484627726011329052376217/1164841746656335737647532517359616, 66015861725312451342502766132743356141842280743440640925/1979066127569114418263157746993987584, 1928795226075695181726136977120777103617669159748749226898972687/215195734447355225384262720777138233933824}}"
"{1.3019773690929144, 0.3612877538590275, 0.13052884108850124, 134089/13443, 2*Sqrt[1173401494/361415055], 4693605976/361415055, 3885811604508462189/1376871066121432036, 8625686974309/(2346802988*Sqrt[586700747]), {134089/13443, 504021/4481, 18660367/13443, 82497333/4481, 3484161859/13443, 17190689361/4481, 796421538007/13443, 4249183832733/4481, 210288471959179/13443, 1186032726302601/4481}, {0, 2346802988/180714249, 17251373948618/2429341649307, 5181082139344616252/10885879930544667, 335061172173265934196490/439016651718935875443, 155220853964848531727828090548/5901700849057654973580249, 1865934247902909189915140547697766/26445521504627351936613095769, 1906394690313479321245283707119752442836/1066521436760116476251669539268001, 93984246392524530652616073407277910211814650/14337247674366245790251193616379737443, 2926138264349365788307000060090848284562129509012/21415068942945049128705199531665867827361}}","{36.21315966962128, 0.2414220685042053, 0.0582846151608492, 8352350/13443, Sqrt[8131771099318/361415055], 8131771099318/361415055, 34156301803533159872082387/16531425302925868555016281, -208982918692772966/(4065885549659*Sqrt[4065885549659]), {8352350/13443, 5491901813/13443, 3786888280016/13443, 2715030183562241/13443, 2009289610162913360/13443, 1526041920351851839193/13443, 1184144831741061131948936/13443, 935579290230605525286955361/13443, 750697245146368853075841934880/13443, 610490732232880051870081021592873/13443}, {0, 4065885549659/180714249, -208982918692772966/2429341649307, 11385433934511053290694129/10885879930544667, -1258161958755255880886768543890/439016651718935875443, 392766035256603416016900730486402123999/5901700849057654973580249, -11604197873572802372960577979484282108006162/26445521504627351936613095769, 5345305663125265723513275493427339145058253447369627/1066521436760116476251669539268001, -1145996526821049888836416909871335136955830876558763726170/14337247674366245790251193616379737443, 8849881530751642674318189368453926184388207244270823350418633471/21415068942945049128705199531665867827361}}"
"{1.2022072605906815, 0.36573642824405805, 0.13376313494472103, 245370/27301, Sqrt[4026553379/14906346]/5, 4026553379/372658650, 81480442625700509669/32426264227872635282, 53917211447097/(4026553379*Sqrt[8053106758]), {245370/27301, 2500258/27301, 27918174/27301, 334307458/27301, 4226050110/27301, 55760210098/27301, 761713495374/27301, 10709741549218/27301, 154299789653790/27301, 2270105679733138/27301}, {0, 8053106758/745344601, 107834422894194/20348652951901, 162960885251401019338/555538574239849201, 3787502245963308575610810/15166758615322123036501, 4993217882183352083262276165898/414067676956909281019513801, 132778791565271418344852339647751754/11304461648600580281113746281101, 187313001268061844501676857651774810803578/308623107468444442254686387220338401, 5216868672849015296140137571328821440097875450/8425719456996001717995193057502458685701, 7795755836464978105045185887171981658111025318285738/230030566895447842902986765662874624578323001}}","{34.640627826717875, 0.24418096556372523, 0.05962434394363317, 15861370/27301, (3*Sqrt[277776395357/4968782])/5, 2499987558213/124219550, 83024790750073079605014071/37499626747318788382520214, -1208845946589974633/(2499987558213*Sqrt[1666658372142]), {15861370/27301, 9764586778/27301, 6282263046586/27301, 4179835496403106/27301, 2853594026004512650/27301, 1987625790569183797378/27301, 1406643508164422288746426/27301, 1008396205643769167704372546/27301, 730669127653643401117293667690/27301, 23228538640165776257293649815886/1187}, {0, 14999925349278/745344601, -21759227038619543394/20348652951901, 498148744500438477630084426/555538574239849201, -1977450598620577880534668722279450/15166758615322123036501, 25933279038665104382768821639410286722378/414067676956909281019513801, -165943608541701744700432284563411146080910864794/11304461648600580281113746281101, 1800126967828366719015176930269075231127570923357005786/308623107468444442254686387220338401, -14516750582611245431837451651971449581796681071568090441164090/8425719456996001717995193057502458685701, 147682097644794888564447691388894425689516963450790313503137947079978/230030566895447842902986765662874624578323001}}"
"{0.7743383094621799, 0.29621782528382856, 0.08774500001588079, 239507/27140, Sqrt[5033183891/184138115]/2, 5033183891/736552460, 77654410000744336757/25332940080621899881, 31162579936746/(5033183891*Sqrt[5033183891]), {239507/27140, 2299071/27140, 23604503/27140, 256639503/27140, 2936933327/27140, 35224993191/27140, 441166615703/27140, 5748507550623/27140, 77628117059807/27140, 1082001095044311/27140}, {0, 5033183891/736579600, 15581289968373/9995385172000, 77654410000744336757/542549507136160000, 733967842116118860691257/3681198405918845600000, 377911632117976233669846144571/79926179789309975667200000, 79067932809134815992197840897274039/5422991298704681849019520000000, 59427209266806519313876921098754287954473/294359967693690130764779545600000000, 943773781591932743432710274094080555523890817/998616190400843768619514608448000000000, 2191855185443052872078982042057985173542147719032059/216819547259831199042669011786229760000000000}}","{19.647773220324893, 0.18431951901082722, 0.033973685088382694, 7847847/13570, Sqrt[298902584083/26305445], 298902584083/26305445, 12675296727662156239539817/4377794983803249362593561, -1647532434434716644/(2092318088581*Sqrt[2092318088581]), {7847847/13570, 4692779707/13570, 2883336756519/13570, 78772076915717/590, 1160212383321290727/13570, 755238494757387378427/13570, 498738700721689984712079/13570, 333583289998567974389325091/13570, 225676979233277994635174511447/13570, 154243496620560746454164876332747/13570}, {0, 2092318088581/184144900, -411883108608679161/624711573250, 12675296727662156239539817/33909344196010000, -2727713496435523018972419464709/57518725092481962500, 20565893010929017970096061579235298441/1248846559207968369800000, -60989343585677750754615160007196980682294963/21183559760565163472732500000, 948106943539092433174720251209776227983772369551953/1149843623803477073299920100000000, -164231539161693712232162846489007830919076472426690014749/975211123438323992792494734812500000, 9379713054492736621852433462904496468468438891442677714472097109/211737839120928905315106456822490000000000}}"
"{2.0263165306965867, 0.42615883845289015, 0.18161135559151653, 161515/14476, 3*Sqrt[526394343/209547338], 4737549087/209547338, 33906125398338988735/7481457117244844523, 37789176960494/(1579183029*Sqrt[526394343]), {161515/14476, 1064681/7238, 32684161/14476, 287375645/7238, 11308618645/14476, 121124507891/7238, 5511715012801/14476, 65346099977825/7238, 3187532026439725/14476, 39640290979361951/7238}, {0, 4737549087/209554576, 170051296322223/1516756021088, 101718376195016966205/43913120322539776, 4049291286967429199502255/158921582447271449344, 3720318006389184994358256118107/9202195310026806002814976, 368086764148129402229027426230488333/66605489653974021848374796288, 23140731600248888099315504456582328505215/275480305208836554364878157447168, 4312471777347403776952103400458079288364025775/3489371285927728215862729181304553472, 7622378620680966118138831593980152280289600430866327/404097109880718349222630941028517728485376}}","{48.337580208199356, 0.26185720210755087, 0.06856919429559474, 20409597/28952, (3*Sqrt[24225296397/1599598])/2, 218027667573/6398392, 887542683874612299336070399/271922130446894354994985323, 39775345170548044390/(28561624452063*Sqrt[3173513828007]), {20409597/28952, 15374180511/28952, 12371205711369/28952, 10602555603528255/28952, 9620789381667996057/28952, 9167398740544847120751/28952, 9089788590487447453734009/28952, 9297173772711041220675535455/28952, 9736346310960533085650145109017/28952, 10377944780730924733159032856685391/28952}, {0, 28561624452063/838218304, 59663017755822066585/12134048168704, 2662628051623836898008211197/702609925160636416, 5326279925332983512273192956882905/5085490638312686379008, 331462488975778942165334056967813012680923/588940499841715584180158464, 1700459403784174248283494382527293727270999159435/8525502675708674796591973924864, 6662568200913987152756027975732551163661364426733170431/70522958133462157917408808306475008, 66841862233861101169323386448120813547750212647713347906780825/1786558098394996846521717340827931377664, 6989809440473037496339307633882078608167142042543038138305256118394583/413795440517855589603974083613202153969025024}}"
