"{1.2870497554601548, 0.25867363938987803, 0.06691205171520466, 1052267/54706, Sqrt[3528003561/142509130], 3528003561/142509130, 5100368127598445026099/1829680941585016065987, 74250965260300/(3528003561*Sqrt[8232008309]), {1052267/54706, 21594595/54706, 469033529/54706, 10708688167/54706, 255469183337/54706, 6334028412895/54706, 162428520992849/54706, 4289464101596647/54706, 6835640779815241/3218, 3218574412431405295/54706}, {0, 74088074781/2992746436, 1169452702849725/40930296631954, 15301104382795335078297/8956531230190702096, 308681946252691211816028465/61246999684851568607972, 4717733418851759206821579039984501/26804626918075919298141729856, 305167844671423578813380792341014744495/366593480045065310281035368375584, 1793782964898594652808243813226779500655785137/80219451677381371456937283449418793216, 38137680181067132280255390446704335509100657976665/274280332716426581682700689273994031354656, 777469024251082968159808524008331696581018153373766188621/240076478105357321240541182518769879668604978176}}","{37.19563436148897, 0.1718583885801236, 0.029535305725356755, 34447322/27353, Sqrt[23364323037754/498781955], 23364323037754/498781955, 984854272068309931316875525/409418693259391726882023387, 24773489003858143012/(11682161518877*Sqrt[35046484556631]), {34447322/27353, 44662906355/27353, 3504308609110/1609, 81640166857777199/27353, 114751536417537962162/27353, 165100097157179619082355/27353, 242626714822980069109972430/27353, 363400700894611922656805373239/27353, 553560603893103769422995478278282/27353, 855860590510709964756387946433092955/27353}, {0, 35046484556631/748186609, 74320467011574429036/20465148315977, 2954562816204929793950626575/559783201886918881, 15689277379493154793501560049661220/15311749921212892151993, 334929407434511846120083052670559382354871/418822295594936239033464529, 2667215460007049623248632913142936285195884467676/11456046251408290946282355261737, 43686172852322571990983866313894675099562329418298230495/313357233114770982253661263474292161, 425987154496997249113511935709736823303939338700998548969023380/8571260397388330677584396539812313479833, 6146035676285000483701106936957578045789421907917975269994610048072711/234449685649763009023965998553486210613872049}}"
"{0.6823672258478468, 0.18199533251292177, 0.03312230105648896, 82756/4017, 4*Sqrt[35443149/40340053], 567090384/40340053, 322480097615410765/107197167875089152, (-3870096604531*Sqrt[5/70886298])/2268361536, {82756/4017, 26420432/60255, 192586778/20085, 12928074596/60255, 6557281598/1339, 6852962820692/60255, 53871822293698/20085, 3863841953199476/60255, 6234162002871898/4017, 2288253416603140052/60255}, {0, 378060256/26893815, -7740193209062/324097364565, 257984078092328612/433966371152535, -991604335277799889810/348648582583946619, 869456638109209954594115948/21007820343595703527845, -8625215534115664872054336711034/28129471440074647023784455, 139646007125035294270364797383035164/37665362258259952364847385245, -9094290520515605862856889031585498750166/272343168344574411569265503752497, 229176981158399946963028389097586019701043692/607779170688975228485410849207655805}}","{18.1956561803545, 0.11657222405398027, 0.013589083420891376, 26893628/20085, Sqrt[4914187783798/201700265], 4914187783798/201700265, 78506814620909094557632413/24149241574429498791304804, -3436262725351767352/(2457093891899*Sqrt[2457093891899]), {26893628/20085, 12166552196/6695, 16704998838224/6695, 69500537536308676/20085, 97222668551637595328/20085, 10540974531574766441876/1545, 194429004211432329406340272/20085, 92497457483914690518103372812/6695, 10208414490258326430949683992032/515, 573918472381814107022919997871093188/20085}, {0, 9828375567596/403407225, -27490101802814138816/8102434114125, 104675752827878792743509884/54245796394066875, -1854505915253668942917805161038128/3268580461724499553125, 3220862243793852482072709929869068778436/13129887714747314704903125, -40217290988620202510792708219108862325186405856/439522991251166359746632109375, 1008835783270215105577749959048619924928620541577225108/26483457837839029006533317750390625, -8206532839515828152718391503415294986587740975063346409767696/531920250672996897596221687016595703125, 7683421996082412408542568710610083338053624739537578595550566743476/1187068692751904743135568064858702744140625}}"
"{1.3975849747785738, 0.25984628637238577, 0.06752009254151992, 1194859/57726, Sqrt[96395957981/14809926]/15, 96395957981/3332233350, 28919446113140718792729/9292180715074717596361, 11999270361973844/(96395957981*Sqrt[96395957981]), {1194859/57726, 8800679/19242, 619220785/57726, 5112471355/19242, 399342309049/57726, 402967738211/2138, 308712108823945/57726, 3025819357780715/19242, 275245830599424889/57726, 2855285555493390619/19242}, {0, 96395957981/3332291076, 2999817590493461/48089958663294, 9639815371046906264243/3701387938396412592, 1299881723652512777905348505/80124870049451742482172, 13597058782262490165246473928491701/37002305987797210292206886976, 633295891489373071587270878459388570077/177999592954298480110661229798048, 7912153686937182896553608351972319232520314289/123302454034558008754416361815865426176, 339329914399917372996078869697322364594249611982945/444859841349930975834839931386415474464736, 571092644406534331580796440129419585429726840454605988069/45653296358695316464074613118599501651469067264}}","{46.87020587214607, 0.18510826644842038, 0.03426507030753939, 39480869/28863, Sqrt[21363750708086/37024815]/3, 21363750708086/333223335, 7335220150335982919649288063/2852561526982781664911146225, 145384845665839240678/(53409376770215*Sqrt[53409376770215]), {39480869/28863, 18618397184/9621, 81639568756268/28863, 41026858584351722/9621, 190997250842782739324/28863, 101448022580692552531934/9621, 496662500950755323173606688/28863, 275941077299150305969078315802/9621, 1405492362251790637645835102098484/28863, 808174760418250544423397768236629334/9621}, {0, 53409376770215/833072769, 145384845665839240678/24044979331647, 2445073383445327639883096021/231336746149775787, 46167081598948427402452821241548950/20031217512362935620543, 1277249096062356315593306558831567384368495/578161031059331410815732609, 3918246796414845223905148118006387646888656875786/5562487279821827503458163431189, 250559026300712343807338535877335179802274666819230205823/481650211072492221696938913343224321, 2829456066837014560631450754837980492677016694433815089824138630/13901870042185342994838747855825483577023, 5863804360066378993132047896834021322840279850352116246941634909844375/44583297225288394984447864373632325831512761}}"
"{1.433980509209088, 0.24743928446634064, 0.061226199497214646, 492755/21039, Sqrt[239773295/7139234], 239773295/7139234, 325115253546937397811/110498149816691802050, 12202902267953/(239773295*Sqrt[14865944290]), {492755/21039, 36742255/63117, 321654491/21039, 26658556879/63117, 257062401115/21039, 23252537968255/63117, 80817466191657/7013, 23496530050887919/63117, 260147916434363675/21039, 26546813844555340255/63117}, {0, 14865944290/442639521, 756579940613086/9312692882319, 72247834121541643958/21769971727901049, 90209948331459501161952790/4122165916649791529199, 43673982133912523121589303799590/86726248720394963982817761, 350533116526363936055271516502960978/67579020252903320267944550877, 3704117185921137412877305405019676919265302/38388465191722489788166705959332481, 992186005714351442543213380091278968245038572310/807654919168649462653239326678396067759, 13161777948219922672648988479123061637690104372011570/629342660903304297954129710888399069243763}}","{42.77880580884068, 0.16726292127775608, 0.027976884834368828, 32170247/21039, Sqrt[7238378246062/110658127], 7238378246062/110658127, 39833216010532893376107288/13098529908265898854626961, 12786736785543639851/(7238378246062*Sqrt[7238378246062]), {32170247/21039, 151700884789/63117, 81760446946919/21039, 408014157715171933/63117, 77546839432914953029/7013, 1226116444078126253401429/63117, 736062535723515014610203479/21039, 4067141615231580361410434861773/63117, 2546957017436337767592605262918047/21039, 14602441504238127789074478871006609669/63117}, {0, 28953512984248/442639521, 102293894284349118808/9312692882319, 94419474987929821335958016/7256657242633683, 16185023519854579305774347984855080/4122165916649791529199, 292826778358649589242162331265677127622848/86726248720394963982817761, 273468629524136534764640447206768323364200574472/202737060758709960803833652631, 38228464565464226451189702552655575530810665479095298592/38388465191722489788166705959332481, 377396188038444749206749645867566720534700008375716752377610280/807654919168649462653239326678396067759, 199410299942429521018497568422670089334405798719559823170602859505024/629342660903304297954129710888399069243763}}"
"{0.5261268717995943, 0.16340725579313448, 0.026701931245842882, 558462/28343, Sqrt[16655292422/1606622955], 16655292422/1606622955, 178461702508449462481/69349691415582656521, 118631093867211/(8327646211*Sqrt[8327646211]), {558462/28343, 11297585/28343, 234330465/28343, 4975955207/28343, 108007463757/28343, 341804790785/4049, 54008711196645/28343, 1240372373738447/28343, 28940109488081517/28343, 685011071684766455/28343}, {0, 8327646211/803325649, 118631093867211/22768658869607, 178461702508449462481/645332098341271201, 6815946141782596776509295/18290647663286649649943, 5282787624533234318974141458601/518411826720533511028334449, 346564942610400823488102609099203151/14693346404740081303076083288007, 26307178296493660284157907733418735423663/59493359592792589196155061233140343, 17176426877089581088199682209536647202410093855/11803542036569642489106360303716277191543, 7128941533121486370731610585764740953201727294680841/334547791942493377068741570088230444439903249}}","{10.5067152320001, 0.0899810325479895, 0.008096586218402346, 73559849/56686, Sqrt[8762054239537/642649182], 8762054239537/642649182, 4275299002112066814576840713/1919339862414707884349359225, -4278367936894740852/(43810271197685*Sqrt[43810271197685]), {73559849/56686, 96229433301/56686, 126878768201327/56686, 168569718315035097/56686, 32230255650079489337/8098, 304093228638166560885681/56686, 412645670350353192378114887/56686, 563547579821737361781569415897/56686, 774320061214068512706004310386079/56686, 1070039438671096535771919734393116161/56686}, {0, 43810271197685/3213302596, -1069591984223685213/45537317739214, 4275299002112066814576840713/10325313573460339216, -386560967186494380134558369776065/73162590653146598599772, 520581467064063823373685732074455649323325/33178356910114144705813404736, -248400016602206743668519845705119569228890419503/470187084951682601698434665216224, 10415744440979035509028364876700224011869363079133048999/15230300055754902834215695675683927808, -16067857979228212286715878057442454943335994206248553902265545/377713345170228559651403529718920870129376, 11355246514248413868804950662227239752694071731174529093166368257788165/342576938949113218118391367770347975106460926976}}"
"{1.0824465969708674, 0.23254723062486374, 0.054078214471293566, 1181443/59024, Sqrt[75481501863/217735847]/4, 75481501863/3483773552, 6869573158027886452751/1899152374498024156923, 6070175321819906/(25160500621*Sqrt[75481501863]), {1181443/59024, 24926963/59024, 555367927/59024, 13067624603/59024, 323974067983/59024, 8422975429523/59024, 228178260410167/59024, 6395463550457483/59024, 184213466463811423/59024, 5420762756692729283/59024}, {0, 75481501863/3483832576, 9105262982729859/102814866982912, 20608719474083659358253/12137089417598795776, 2414327627017719834812775435/179094891446087830470656, 8188130569851202040487934448447763/42283587490855552422799998976, 2365645156301284076781296016743886977529/1247873234030129063101673569779712, 530652789704422822529175644323472005004473119/21044134218684096520146623080765063168, 293500963608572335497192288128490184349858061185115/1086845355858158848879492495629192452374528, 1798281738279514111336257342949852137999087848786076868863/513199682273375743170105320496139642471633125376}}","{29.894545500282142, 0.15056506478543732, 0.02266983873384294, 9729313/7378, Sqrt[8583519823854/217735847], 8583519823854/217735847, 26022704297832899623581688/6139734380541216932284443, (800810315736136571*Sqrt[6/1430586637309])/1430586637309, {9729313/7378, 52483280785/29512, 72542428462333/29512, 102972372944185435/29512, 8843071540380825581/1736, 32269283266644868725985/4216, 349221621236354905630001833/29512, 17896443267998195659010133445/952, 903707986920103983756893463665317/29512, 1505224777266976290734566787927899855/29512}, {0, 4291759911927/108869768, 7207292841625229139/803241148304, 9758514111687337358843133/1481578298046728, 62087375284349026940582875552095/21862169365977518368, 520918479608734636114111541267931686457/322598171164364261038208, 1938284828529274096074245270023927288526939649/2380129306850679517939898624, 554677486627122612872363272560414802431163167652773/1254328144710308105954326574848, 7575214630159263401394307115602993052294992025725528377015/32390515680854286220058575142299904, 121012438820781677600499971620302608893358080804746924551148332187/955908898773371694926368669599554766848}}"
"{1.0284409116196553, 0.21736910676045065, 0.047249328573836194, 1348463/61952, Sqrt[85914546143/123902]/176, 85914546143/3837988352, 16042034150089284358973/7381309238957676176449, 3915814486875294/(85914546143*Sqrt[85914546143]), {1348463/61952, 30737781/61952, 730437167/61952, 18004031253/61952, 457917558863/61952, 11959506063621/61952, 319346935843247/61952, 789670402047423/5632, 239955907773579023/61952, 610518545018579151/5632}, {0, 85914546143/3838050304, 1957907243437647/118887446216704, 16042034150089284358973/14730630136034492416, 219088751636297230859388975/228147999546902218539008, 4241949761407102743150973252031003/56536899471718744971714494464, 48520333331868185927753137995519539757/1751286998035959844243828180516864, 1375822876856290882084017719691943362470843513/216991464204647568541187286878761517056, -5468091392492008474878264249090597649718627995665/1680381898800790770782954349589129188081664, 508282036737837689614636457079617436178333490256330277463/832824155156052718652364702925965851680281985024}}","{44.41174066266101, 0.17428086763784578, 0.03037382082460032, 22646115/15488, Sqrt[15576857010167/123902]/44, 15576857010167/239874272, 380176777562388802707058445/242638474315188810341367889, 9677356665898613814/(15576857010167*Sqrt[15576857010167]), {22646115/15488, 68236490393/30976, 105736391019657/30976, 168064614130121735/30976, 273137477672358627105/30976, 452371339858242973863323/30976, 761109211187451568278496797/30976, 1297230554642076702825458962535/30976, 2234442405211554044625906700290825/30976, 3881958486425413065289730837442422003/30976}, {0, 15576857010167/239878144, 4838678332949306907/1857616347136, 380176777562388802707058445/57541523968884736, 103120249436326708560292421986035/222800780807521697792, 10926276079405362465052145848519149715907/13802953972587584221609984, 8536280139898470674944059002471258005404849057/106890075563718252212147716096, 347360514554243941121689450441840848462399942137572505/3311026980661736580523487653789696, 91891781680107219891825019761771125942534227166759568552675/6410148234561122019893472097736851456, 11881151181017794411219359009593187549837794765494692443317481464847/794243006855061262752880766797986842804224}}"
"{0.8369349553690889, 0.19061211083763238, 0.03633297679797785, 1416868/61509, Sqrt[36468903763/1891647786], 36468903763/1891647786, 6556191917949055020657/2659961883349911120338, 834788666647711/(36468903763*Sqrt[72937807526]), {1416868/61509, 33823550/61509, 119171674/8787, 21190419242/61509, 552728854558/61509, 14762146043930/61509, 402637711706158/61509, 385823662546978/2121, 45161448726268594/8787, 9064910608575960410/61509}, {0, 72937807526/3783357081, 1669577333295422/232710510695229, 4370794611966036680438/4771263600784280187, 461845073690146619437769110/880426958461920870066549, 3501127196989893747208802776705906/54154181788034290796923362441, 16631262730297510315552937116713891074/1110323189200067064209319700127823, 164848745706209512531708182735001535651811422/29269229590502967879621876615069542103, -37521478853132752103652207892411568272096660484650/12602247300175729359153634061014187256493989, 47922639631774955019423981203845811321615221726909165154/86127958798500993016908986384324627106632085489}}","{29.7286313339893, 0.14233229782658752, 0.02025848300459641, 3112495/2121, Sqrt[1422837137335/32614617], 1422837137335/32614617, 858276281536766253938244/404893103875931530180445, (53548221484517159*Sqrt[29/1422837137335])/5691348549340, {3112495/2121, 135140253265/61509, 206212906585373/61509, 320298652852215445/61509, 505705611527638493285/61509, 115774003381240662946195/8787, 1316292899687387651146685093/61509, 74613173560085368892472954665/2121, 3595150470714474216144566779663685/61509, 6030307149003252751587344445606892165/61509}, {0, 5691348549340/130460589, 107096442969034318/276706909269, 789219569229210348448960/195631784853183, -91124718701397102213444260290/1244805047020803429, 1347713952708021360831259326005818040/2640231504731124072909, -41472664280270371259872968179615132556974/1866643673844904719546663, 129246403533639481436081861857947007650991282240/1696779099525018390067916667, -116472256700425273498260467771997217953239804398520690/25192079290647948037338358754949, 2565135050184767392544772683499112211001911758309736732840/204721839752736773131014018847689}}"
"{1.566413138825994, 0.25545687270540285, 0.0652582138124244, 65265/2719, Sqrt[6671146126/177428345], 6671146126/177428345, 1303422995289428268/585581455716379051, (33058262045052*Sqrt[3/3335573063])/3335573063, {65265/2719, 20025677/32628, 180603717/10876, 15389361239/32628, 151766213845/10876, 13931801988947/32628, 146097525924737/10876, 14107999756294199/32628, 154283868662003325/10876, 15430419884799343067/32628}, {0, 3335573063/88715532, 2754855170421/40202921918, 2063753075874928091/655870468170252, 4129954949989500775735/297218633825819198, 1754862573007111999776025103/4848824792234414396172, 5678553181874013380887336277021/2197325768347562123865278, 1808375389898398218661166976020033891/35847172584822128488738145292, 7769504425850169624980462132231259616515/16244743709688561226813169508158, 2119721183397011975438890790842497962342483543/265016748879859187854230047356089612}}","{46.271742167718976, 0.1711805181471888, 0.029302769793140032, 34348389/21752, Sqrt[103713673728413/354856690]/2, 103713673728413/1419426760, 20970563883654190544673656037/10756526118243704912483498569, (-45640258478541792234*Sqrt[3/103713673728413])/103713673728413, {34348389/21752, 167485709563/65256, 93145653529737/21752, 477146120365081267/65256, 277124033141541329369/21752, 1474078004674211916500083/65256, 884386507356767896131881977/21752, 4837352768126878187736231131347/65256, 2972750287942230214797064710814809/21752, 16600964836445085676631809189159649203/65256}, {0, 103713673728413/1419448512, -7606709746423632039/5145974005504, 6990187961218063514891218679/671611359406338048, -526000977331445651982228275724135/1217407524150555435008, 588721587772163087056451080967918780635793/317772581583874581867528192, -118438109285458314662614961770199877893313220149/1152031532435406650797078872064, 55367653559578997589964257956177018635000926606935770859/150353939361209792808828357750816768, -3157008449510719338317850651224550864877412115398781981503655/136270787041043142215734768241490264064, 5531222446223283024442838800573691789540475415181123343691915763299973/71139891833202490307439904290933509374083072}}"
"{1.3915244888099871, 0.2625855240400107, 0.06895115743536702, 1166863/57819, Sqrt[46940076370/1671489471], 46940076370/1671489471, 2776444594122645798933/1101685384810716188450, (-268600198853*Sqrt[11/2133639835])/8534559340, {1166863/57819, 8390837/19273, 573531121/57819, 4557419329/19273, 338347665553/57819, 2878162376457/19273, 225969064857961/57819, 2012352103883009/19273, 164048773291591393/57819, 1506961783206617977/19273}, {0, 93880152740/3343036761, -65001248122426/193291042484259, 7403852250993722130488/3725298261799123707, -2114388162895553508062274650/646179060596890600845099, 7856083790069351295411971182811920/37361427104651617650262779081, -728049119012871502193216021909439537862/720066784587950626973514541228113, 3721672292098835170574579933784771149893430984/124900624254272151902944911777804796641, -1811549633623602581117443542215556031116040645964650/7221629193757761550876371854080895536985979, 243690795197238279210848360951036433609474444389741091200/46394153150431112790013438247900366561443591089}}","{56.01637946934854, 0.20690480716342566, 0.042809599227334356, 25218729/19273, Sqrt[40838642676262/557163157], 40838642676262/557163157, 993187715346767556855154050/416948683909851972434573161, (58307674834429416063*Sqrt[3/20419321338131])/81677285352524, {25218729/19273, 103234066439/57819, 48828796480863/19273, 215417944725598139/57819, 109007994844248030919/19273, 510394602089556347512379/57819, 271894555790452938704568743/19273, 1329942191313645630927197996459/57819, 735063793838391484842552042972519/19273, 3708395606125837118623969070005174619/57819}, {0, 81677285352524/1114345587, 38871783222952944042/7158927499417, 5297001148516093636560821600/413922029088791523, 3378688816429937442874982340011890/2659173088876093007593, 485790923673999054088420747360108279382864/153750728825726821606019667, 244710344338079489529021322946434511156455997762/987745932219411010937605680697, 51355159300847733994803590331173692468894680067225207280/57110482054994125241401422852219843, 12751858841078483572105789224844082369673330424168818449280690/366896773548633925259176540876944344713, 5798274321329799261815734612498790399913053028338753556579237051297104/21213604549808464924560328416964045066960947}}"
