"{0.7613705271717336, 0.5031736753706226, 0.2531837475859807, 2511/835, Sqrt[548687/239645], 548687/239645, 194599221847283/77070700536064, (693288681*Sqrt[11/1097374])/35115968, {2511/835, 104089/9185, 441471/9185, 185231/835, 913101/835, 52270429/9185, 25895301/835, 146853551/835, 9483644991/9185, 57368631469/9185}, {0, 17557984/7669475, 1386577362/6404011625, 70763353399012/5347349706875, 28942719610989594/4465037005240625, 84433601540555243924/745661179875184375, 38335061393816920726686/283012311452626796875, 293287911252521708899098428/236315280062943375390625, 5358258754781492107478022817818/2170555847378134902962890625, 2609455910792836844575289763845516/164764921141885694906728515625}}","{17.41021014047104, 0.2998235190673254, 0.08989414258591484, 1778901/9185, Sqrt[35554754183/2636095]/2, 35554754183/10544380, 43606097636333764387303/20226248720216895959824, -11071718747439609/(284438033464*Sqrt[71109508366]), {1778901/9185, 375495569/9185, 84456771843/9185, 3982899990097/1837, 4865390922993291/9185, 1221277706468494949/9185, 313051711535424231963/9185, 16316861500628729487457/1837, 21546983364492730836911691/9185, 5753380174619944415579963429/9185}, {0, 284438033464/84364225, -22143437494879218/774885406625, 174424390545335057549212/7117322459850625, -47936277374786709106079944146/65372606793727990625, 29757951260037448348934955140897444/120089478680078318778125, -79012120968392819168901812895451843376634/5515109308382596789885390625, 159814069407514239746526174279731525724920050588/50656278997494151515097312890625, -124447497684187625837395715960259063312616531008177282/465277922591983781666168818900390625, 202433350951073266589001271458411059409296448809798538294916/4273577719007371034603760601600087890625}}"
"{0.5972898461433156, 0.41947325987666967, 0.17595781575156005, 8897/2621, Sqrt[55707582/27475943], 55707582/27475943, 697403067061546/258611224357227, (-689912324*Sqrt[2/27853791])/9284597, {8897/2621, 71029/5242, 312955/5242, 1484719/5242, 7469059/5242, 39424099/5242, 216618535/5242, 1231251679/5242, 7202672539/5242, 43181061019/5242}, {0, 27853791/13739282, -1034868486/18005329061, 1046104600592319/94383934937762, -36610610932568100/123690146735937101, 57507189618574546631331/648383749189782283442, 733994384996076746353854/849706903313209682450741, 3828834310148609204243084428599/4454163587167845155406784322, 472847927452458057918800717688240/5837181380983461076160590853981, 283304204593760768167061900221314998571/30598504799115302961233817256568402}}","{10.83176552890456, 0.2272989916200183, 0.051664831591477146, 1099009/5242, 3*Sqrt[6932878355/27475943], 62395905195/27475943, 688221789687504129611/259549932340228532535, (27372927417830*Sqrt[5/1386575671])/12479181039, {1099009/5242, 121157639/2621, 55868271121/5242, 6700647194771/2621, 3329202183537829/5242, 426500945495108669/2621, 224567112732536509441/5242, 30270465755090362703231/2621, 16661808139090010934037789/5242, 2334197182918615215943895249/2621}, {0, 62395905195/27478564, 1026484778168625/72021316244, 10323326845312561944165/755071479502096, 186725613018377901886419765/989521173887496808, 2412505749165551475478401091900335/20748279974073033070144, 97391263018679644375625393019451765995/54381241812045419676847424, 675485124226828654214863055243391060198203145/570132939157484179892068393216, 4501044579050811999169772956030608897334311115005/373579608382941508874277814654784, 210601354763583452460062271478686898824371696818159161075/15666434457147035116151714435363021824}}"
"{0.974634172157392, 0.5279982857364794, 0.278782189740661, 19431/5558, 11*Sqrt[96647/3432065], 11694287/3432065, 9411928570536127/3692421407835963, 148822914706/(1157734413*Sqrt[96647]), {19431/5558, 43434/2779, 225276/2779, 1292763/2779, 7962558/2779, 51606519/2779, 347340066/2779, 2406207663/2779, 17051211438/2779, 123055824279/2779}, {0, 105248583/30891364, 223234372059/85847100556, 28235785711608381/954276369780496, 69133715341503352455/1325967015809999192, 10888173032733535724830563/29478898695487902036544, 79431641872881386995201932249/81921859474760879759555776, 731095896604770915034502173023423/130091912845920277058174572288, 11623146308222797434566389272603192735/632669495147921787403167488679616, 2697920497331538103368100081543704606266943/28131016432257194355094439216650445824}}","{36.01316860826571, 0.3996862936858295, 0.15974913336031513, 89498/397, 2*Sqrt[31425289/15483], 125701156/15483, 6436041056886492341/3819697636422868725, -10402837413994/(2985402455*Sqrt[1279458195]), {89498/397, 23398867/397, 46898112608/2779, 14186716814587/2779, 4445123040374186/2779, 1427215955324532409/2779, 66667208825541542744/397, 22113479633893142230801/397, 51947110177745186944398086/2779, 17602266091761737699536890949/2779}, {0, 1279458195/157609, -31208512241982/437995411, 19308123170659477023/173884178167, -119537262955434388019700/69032018732299, 50052368384968948579256947665/27405711436722703, -67840789906990668994018964925546/1554295348625559013, 20430407689335976370116086999745754469/617055253404346928161, -1953181364355857608438176999806824359947640/1714796549210680113359419, 436176254991357574774433703352550111756823998565/680774230036640005003689343}}"
"{1.197449853580034, 0.5121130882241068, 0.26225981513043184, 589/129, 26*Sqrt[5585/690537], 3775460/690537, 4068336367977/1425409821160, (433791703*Sqrt[83/11170])/49080980, {589/129, 281747/10707, 1925219/10707, 14792795/10707, 123134147/10707, 1084163387/10707, 9948718499/10707, 94269584315/10707, 916846878467/10707, 9114933773627/10707}, {0, 7550920/1381203, 1735166812/178175187, 653548010920/7661533041, 991869889924220/2965013286867, 833067078883489160/382486714005843, 190772113732784547124/16446928702251249, 465155633429746009120600/6364961407771233363, 364334226791497533893100220/821080021602489103827, 406507562908175654384190200/141792935457457957689}}","{42.4845559088262, 0.39660472348174103, 0.15729530668802827, 2891899/10707, Sqrt[657675172537/57314571], 657675172537/57314571, 2926119943944912712465065/865073265143145438032738, (445826870167957979*Sqrt[2/657675172537])/657675172537, {2891899/10707, 903934825/10707, 326065247257/10707, 132326656550077/10707, 58412750453872129/10707, 27248673356176829725/10707, 13167969752492811982897/10707, 6510935674082179055548717/10707, 3269390237273800196378387329/10707, 1659607106640990667694445891325/10707}, {0, 1315350345074/114639849, 1783307480671831916/1227448863243, 1950746629296608474976710/4380764992914267, 13535248851789872368490659171060/140714552337399170307, 37817000790593582357599917329149351594/1506630711876532916477049, 32951847630026614721159629578018755578892132/5377165010687345978906587881, 271671773392468060374166571915156681898428606012450/172719917308288240188458509325601, 737397021788022170013461263977786314327228320236316629860/1849312154619842187697825259349209907, 226132480340838684364915973454775694104322128750959400725723146/2200065026612738922631179450205776719361}}"
"{2.49389375121606, 0.7313297940417124, 0.5348432676530934, 28504/6113, (2*Sqrt[72418809/996419])/5, 289675236/24910475, 107564833719997939/31466903381870886, (912674095510*Sqrt[2/24139603])/217256427, {28504/6113, 203990/6113, 1907128/6113, 20454002/6113, 235155244/6113, 2814088430/6113, 34601931448/6113, 434311118762/6113, 5542581920644/6113, 71713505411270/6113}, {0, 434512854/37368769, 10952089146120/228435284897, 645389002319987634/1396424896575361, 27968122953561338338620/8536345392765181793, 1461787764070541375454534894/52182679385973556300609, 73614376229838343060993192429320/318992719086456349665622817, 3905486978951429309084772543757540074/1950002491775507665505952280321, 207976773043888792804887227635322780917140/11920365232223678359237886289602273, 11287536652834848351070709455897927364229236934/72869192664583345810021198888338694849}}","{110.21174077796444, 0.5986015462706594, 0.3583238111976244, 1880211/6113, Sqrt[168885381782/4982095], 168885381782/4982095, 43744820308820478256315/21391704134738923121643, 363915521072792372/(422213454455*Sqrt[1266640363365]), {1880211/6113, 785511822/6113, 398282039268/6113, 222628572874680/6113, 130567044645201696/6113, 78617312122744530792/6113, 48128235832805045304048/6113, 29809109803712228672342160/6113, 18626729496120201891106635216/6113, 11721051145061098780811141081112/6113}, {0, 1266640363365/37368769, 1091746563218377116/228435284897, 3280861523161535869223625/1396424896575361, 5197609996800583682158093693320/8536345392765181793, 11726165225813228369877589252734240405/52182679385973556300609, 22341061769659262702571502717536392567605356/318992719086456349665622817, 47483583534530909468924519910985087059100197901185/1950002491775507665505952280321, 96345383178046464873757723978681206046766615629817411280/11920365232223678359237886289602273, 202984780306856999067154642228168245576950131289735524421584845/72869192664583345810021198888338694849}}"
"{1.0150382853986768, 0.46750321354970975, 0.2185592546793055, 58703/12640, Sqrt[753104831/9984810]/4, 753104831/159756960, 1284054896796744317/567166886475538561, 1299029688894/(753104831*Sqrt[753104831]), {58703/12640, 332211/12640, 2104409/12640, 14377743/12640, 103869713/12640, 783657231/12640, 6120347969/12640, 49151526303/12640, 403779326033/12640, 3379215863151/12640}, {0, 753104831/159769600, 649514844447/1009743872000, 1284054896796744317/25526325084160000, 2292207568491148152543/80663187265945600000, 583765997832690596615312191/815666149633241907200000, 19654425988520018500584413774301/25775050328410444267520000000, 7751099568318992078218741141616328953/651593272302216031082905600000000, 18861480281760653599019695107272127190623/1029517370237501329110990848000000000, 22854396459899500897855440129456771876648498359/104104796478416134399703394549760000000000}}","{34.57158456526194, 0.34530977295045406, 0.11923883929509414, 1832393/6320, Sqrt[400332296431/9984810]/2, 400332296431/39939240, 388697668606976857244317/160265947565718055337761, 103347409896286194/(400332296431*Sqrt[400332296431]), {1832393/6320, 148654921/1580, 52930006133/1580, 40575015238049/3160, 2057043451768658/395, 6962072364919659977/3160, 759550502230058505319/790, 1356278735127189232232549/3160, 76953174827193900605415788/395, 282911496717653439541336487537/3160}, {0, 400332296431/39942400, 51673704948143097/126217984000, 388697668606976857244317/1595395317760000, 47137604641282236119342342793/2520724602060800000, 95067754117317207938499442297405391/12744783588019404800000, 151065439598931759580607812400430313176651/201367580690706595840000000, 634223537238283340312261016795303556779534954553/2545286219930531371417600000000, 58854830824786456210879468249756796417317701385992873/2010776113745119783419904000000000, 887575158692505910702829956310321728315100227561099437752359/101664840310953256249710346240000000000}}"
"{1.1655854397161696, 0.5549783214189005, 0.3080009372449404, 39626/10471, Sqrt[241791503/54815685], 241791503/54815685, 332131312515548399/116926261845998018, (1244604898935*Sqrt[2/241791503])/241791503, {39626/10471, 196142/10471, 1137224/10471, 7381970/10471, 51863216/10471, 385358402/10471, 2983791824/10471, 23853250850/10471, 195715456976/10471, 1641587040962/10471}, {0, 483583006/109641841, 4978419595740/1148059717111, 664262625031096798/12021333297869281, 15088271282880447205620/125875380961989241351, 1322651186308074314231814646/1318041114052989346186321, 46539128476870158702356313910380/13801208505248851443916967191, 3339786954589539359961912628742978158/144512454258460723469254563456961, 153106548576572812410338458317839843076900/1513189908540342235446564533957838631, 10022669751132421562556356059686813562612590886/15844611532325923547360977235072528305201}}","{30.837520835855585, 0.35993867083008946, 0.1295558467589315, 2492359/10471, 2*Sqrt[100588133381/54815685], 402352533524/54815685, 204896587398586845299915/80943780616590771929288, 1220374380516915/(100588133381*Sqrt[201176266762]), {2492359/10471, 670094399/10471, 196262086015/10471, 61332365033759/10471, 20168202746850079/10471, 186643245742794947/283, 2441634845971619120335/10471, 885328596285120087948479/10471, 327416615064142015698395839/10471, 122964616202950983939173939279/10471}, {0, 804705067048/109641841, 19525990088270640/1148059717111, 1639172699188694762399320/12021333297869281, 49969289180255684103945895680/125875380961989241351, 4276026356843689884587444870355465208/1318041114052989346186321, -164682949202893695279169295207418364437360/13801208505248851443916967191, 12330158123015629301897782876907052470572856710360/144512454258460723469254563456961, -1913691336592151839147563454128359546003844263052136800/1513189908540342235446564533957838631, 37566975536723755174222255122698723736495837568225373805053368/15844611532325923547360977235072528305201}}"
"{0.8464578864312468, 0.48390961716039294, 0.23416851758031806, 5592/1547, Sqrt[3660941/1196494], 3660941/1196494, 65745404496605/26804978010962, (1600988523*Sqrt[2/3660941])/3660941, {5592/1547, 174626/10829, 127068/1547, 4965650/10829, 29643084/10829, 186119306/10829, 173534988/1547, 8171837090/10829, 8044750212/1547, 395718881786/10829}, {0, 7321882/2393209, 6403954092/3702294323, 131490808993210/5727449317681, 303691419700659300/8860364094452507, 3348717599638140109762/13706983254118028329, 12440755195139856462055452/21204703094120589824963, 2156537471527532463711932170/669462769114378621616689, 508051031187697935902493808829460/50747286287177242654409876267, 3838874895659297963446368024980444242/78506051886263194386372078585049}}","{22.23067255271698, 0.31856330056793514, 0.10148257646873658, 2372190/10829, Sqrt[285509342571/1196494]/7, 285509342571/58628206, 50837430629952472921837/18114574376738807308898, (1316701732551125*Sqrt[3/190339561714])/95169780857, {2372190/10829, 572380098/10829, 148689310590/10829, 41016261182994/10829, 11892163596625950/10829, 3591751882919361618/10829, 1120928858839919258670/10829, 358923117144788461867794/10829, 117223452888253511237702910/10829, 38866362303659280137368960338/10829}, {0, 571018685142/117267241, 23700631185920250/1269886952789, 915073751339144512593066/13751605811752081, 5194573752162114324062999250/148916139335463285149, 1800958290758459232664835196059927082/1612612872863731914878521, -188863001724609074167412102591848302534990/17462984800241352906219503909, 552922971785917054165798956296124513460336912278/27015237485973372945921572547223, -1002016946992942564337821205631398836666607748484131150/2047836047149239589419692963797145069, 8801716629275452058980125061346335596859898747392939748981322/22176016554579115513825855104959283952201}}"
"{0.6631469497360706, 0.42325875655747364, 0.17914797500257873, 42299/11427, Sqrt[160252237/65282451], 160252237/65282451, 171656370066364887/51361558927008338, 1890546373403/(160252237*Sqrt[320504474]), {42299/11427, 184625/11427, 920027/11427, 5110265/11427, 31054619/11427, 203315945/11427, 1415142587/11427, 10350235385/11427, 78753524699/11427, 47554900205/879}, {0, 320504474/130576329, 3781092746806/1492095711483, 114437580044243258/5683392565038747, 11253490827215808450230/194832380522093285907, 701465694377558929207230694/2226349612225959978059289, 11124041944508765323123833119002/8480165672968681556427831801, 1932942315403319433686812664681865134/290708559435039372435902501970081, 104768754237941903072659015272442467906310/3321926708664194908825057890012115587, 672104223571748213919970673283225236118722246/4217739611100639469238215167685382756961}}","{16.889463299407716, 0.2621628071382665, 0.06872933744661593, 936019/3809, Sqrt[90316008885/21760817], 90316008885/21760817, 4156496865299752060561/1812662546870088654050, -2812519756825121/(30105336295*Sqrt[60210672590]), {936019/3809, 245823639/3809, 67789712487/3809, 19386887551279/3809, 5700449432505999/3809, 1712914542742134839/3809, 523732231315451799207/3809, 162430703558192644085439/3809, 50981450449649917412361279/3809, 16165837380180661532659823239/3809}, {0, 60210672590/14508481, -5625039513650242/55262804129, 8312993730599504121122/210496020927361, -1968374046862310656391698530/801779343712318049, 1648256302550584129968424846672730/3053977520200219448641, -575909587134769037687888805757678571882/11632600374442635879873569, 387541388642477684749691352123751042010213282/44308574826252000066438424321, -162216965382701728938994233882160642051109276692690/168771361513193868253063958238689, 98745758306976106291240910119676268938929669731638875370/642850116003755444175920616931166401}}"
"{1.4156493556017098, 0.6016616558798497, 0.3619967481560826, 7661/1959, Sqrt[42488230/7674709], 42488230/7674709, 273135064901907/90262484426645, 66405775426/(21244115*Sqrt[21244115]), {7661/1959, 40804/1959, 261692/1959, 1905590/1959, 15134756/1959, 42549918/653, 1123278152/1959, 10191250630/1959, 94558733756/1959, 892111437554/1959}, {0, 21244115/3837681, 66405775426/7518017079, 455225108169845/4909265152587, 9705812429366787230/28851751301753799, 137490286148197510195435/56520580800135692241, 444373305950287929983295262/36907939262488607033373, 16826606276747620564964002362935/216907959045645543535133121, 184176221202688034641157069081280310/424922691770419619785325784039, 248417984700867351360084888089456616395/92491505908694670573272578992489}}","{56.73591043881187, 0.48224834945409367, 0.23256347055119764, 1433746/5877, (2*Sqrt[34144515331/1096387])/3, 136578061324/9867483, 272119770057306447632217/114253096864511615876978, 21550142051144605/(239011607317*Sqrt[478023214634]), {1433746/5877, 431112950/5877, 146107903822/5877, 53761467524618/5877, 21038689097557066/5877, 8629692360490022630/5877, 3668689741051122990502/5877, 1602383831062000711400258/5877, 714281365960304172279403426/5877, 323339357499233745448408395710/5877}, {0, 478023214634/34539129, 43100284102289210/202986461133, 181413180038204298421478/397650477359547, 163673799134600478923384121670/7010975566326173157, 787383070680231921983927424704498974/41203503403298919643689, 136275021148781100421610452888298591578670/80717663167062583581986751, 1276221334045477987877112713422798563104000653754/1423133119298480411134008406881, 901034840575271354214169905898451842916782250807116430/8363753342117169376234567407239637, 245413500430467583858293332767272404408298260350042475661446/5461530932402511602681172516927482961}}"
