"{0.8376228679786905, 0.3211943619650778, 0.1031658181581534, 177997/21923, Sqrt[1634223254/240298003], 1634223254/240298003, 5949357655772054773/2670685643914348516, 2131942418781/(817111627*Sqrt[817111627]), {177997/21923, 1594279/21923, 15400681/21923, 157648087/21923, 1687624537/21923, 18709931719/21923, 213294581641/21923, 2487315108727/21923, 29556752385337/21923, 356875434574759/21923}, {0, 3268446508/480617929, 17055539350248/10536586857467, 23797430623088219092/230993593676249041, 249603321303843226830480/5064072554164407725843, 231624750996347267665691555308/111019662604946310573656089, 4119985099845085420628283308802168/2433884063288237966706262439147, 2661249657757127938018117167514005155332/53358040319468040944101391453419681, 72927084723028900927332509932554515679190560/1169768317923697861617534804833319666563, 33953641720194393092393903965405309445178022716508/25644830833841228220241215526360867050060649}}","{21.230530011142978, 0.20311311142846528, 0.04125493603415215, 11281969/21923, 2*Sqrt[656350657689/240298003], 2625402630756/240298003, 4765658754058294349411963/2297579657860175225710512, (-302320982650409457*Sqrt[3/437567105126])/1750268420504, {11281969/21923, 6045414851/21923, 3346270025023/21923, 1900288363988279/21923, 1101163222608968719/21923, 648467821206222410351/21923, 35175598280807299263653/1993, 233426799349172391199769399/21923, 142153425595436102695725936319/21923, 87287877468598867957532294141951/21923}, {0, 5250805261512/480617929, -5441777687707370226/10536586857467, 57187905048699532192943556/230993593676249041, -117720355711657161814700895589410/5064072554164407725843, 842715000768771838894537618664964027612/111019662604946310573656089, -2407023229240988762325837492661863586002177066/2433884063288237966706262439147, 14553041394162684307016428407112282614013959733090596/53358040319468040944101391453419681, -49957346925041612523138647205189636153501654843707879804370/1169768317923697861617534804833319666563, 274785760300724132513953621345322740767754937859504000305283362412/25644830833841228220241215526360867050060649}}"
"{0.9995747106799033, 0.33934498268371205, 0.11515501727260884, 100092/11531, 5*Sqrt[92289598/265916391], 2307239950/265916391, 5313969799901362337/1330839046719000625, 20196592504689/(5768099875*Sqrt[46144799]), {100092/11531, 968869/11531, 10298757/11531, 119431435/11531, 1502868477/11531, 20370396679/11531, 294547920897/11531, 4494513364795/11531, 71613204699477/11531, 1180480034125039/11531}, {0, 1153619975/132963961, 20196592504689/1533207434291, 5313969799901362337/17679414924809521, 272875242395434422574305/203861333497978586651, 42910480449627860043622184165/2350725036565191082672681, 3453178899056510467574319033329829/27106210396633218374298684611, 452869720275870815384518572514649833937/312561712083577641074038132249441, 44298784333228408725826537118333089406265945/3604149102035733779224733702968304171, 5420447033190088881546499076072771633957975110205/41559443295574046208240404328927515395801}}","{23.595130189012405, 0.20672956542793747, 0.04273711322202388, 6366257/11531, 2*Sqrt[866013553814/265916391], 3464054215256/265916391, 1096976180383318750341773/374989737694776936973298, 300655568321072511/(1732027107628*Sqrt[433006776907]), {6366257/11531, 3665012167/11531, 2193830423723/11531, 1361781084944563/11531, 874143838788636647/11531, 578509597341965529247/11531, 393421988629891012297403/11531, 273992228738798862300271723/11531, 194751615373010816121950611727/11531, 140835166979022692545413912091927/11531}, {0, 1732027107628/132963961, 601311136642145022/1533207434291, 8775809443066550002734184/17679414924809521, 5001702332653775962908891871770/203861333497978586651, 56587938244558499379606319561721356228/2350725036565191082672681, 38708078245744133588951409804273627463238742/27106210396633218374298684611, 406173803036584035680666099270571361239568685982304/312561712083577641074038132249441, 291404475897110820126712023718407881536118518155817083570/3604149102035733779224733702968304171, 3096839242100753179889889932266157406910721656788415523459520028/41559443295574046208240404328927515395801}}"
"{1.2065018519284705, 0.3484331172091139, 0.1214056371680601, 233011/23447, 2*Sqrt[823916481/274869181], 3295665924/274869181, 1383878959588990089/603411882367487432, -510724215925/(274638827*Sqrt[1647832962]), {233011/23447, 2596727/23447, 31348435/23447, 401222639/23447, 5371288051/23447, 74552492927/23447, 1066306099315/23447, 15645471198959/23447, 234677651001331/23447, 3588439079836127/23447}, {0, 6591331848/549761809, -24514762364400/12890265135623, 99639285090407286408/302238046634952481, -127405765455795066786840/7086575479449730822007, 2050229606008353208990101965328/166158935266657838583598129, 17081783816125856608182034503665760/3895928555197326341269625330663, 49243327732897840534180652191576688036088/91347836833711710723748905128055361, 1121545056760486909610516634780850135771460760/2141832730240038481339740578537514049367, 1301909417426824370822182594644684426012408369170208/50219552025938182271972897344969091915508049}}","{46.58025142661341, 0.27093199592745265, 0.07340414641723322, 14878821/23447, 21*Sqrt[18423431457/274869181], 8124733272537/274869181, 28072230856951754381426059/14669175722193286559648082, -2075610391986769009/(56873132907759*Sqrt[36846862914]), {14878821/23447, 10134720045/23447, 7288116736341/23447, 5458126078817757/23447, 4214098710699593181/23447, 3330335676324739293765/23447, 2680376903179479270655461/23447, 2188990265206519842546668877/23447, 1809072102396464923007323249581/23447, 1509851243021135598180559514062485/23447}, {0, 16249466545074/549761809, -12453662351920614054/12890265135623, 505300155425131578865669062/302238046634952481, -788930014500537501284251643162550/7086575479449730822007, 18535640404882137851907718436279401148574/166158935266657838583598129, -43294026157727173684514577757192687531302889134/3895928555197326341269625330663, 744135101192205401074432534588129756008666163226337222/91347836833711710723748905128055361, -2268840301513389869108499005382657805441221842453483644664070/2141832730240038481339740578537514049367, 31723398716717026334686591450460611221742419762002580881100089937774/50219552025938182271972897344969091915508049}}"
"{1.3670677842482561, 0.3645408860030846, 0.13289005756791392, 30481/2963, Sqrt[987694366/70231989], 987694366/70231989, 650606837482044068/243885040157035489, -4120039785258/(493847183*Sqrt[493847183]), {30481/2963, 1420929/11852, 4452979/2963, 235160889/11852, 807851791/2963, 45842864889/11852, 166860270979/2963, 9928068526809/11852, 37591633256071/2963, 2312859083990649/11852}, {0, 493847183/35117476, -2060019892629/104053081388, 162651709370511017/308309280152644, -1683084734873250748425/913520397092284172, 74996737924260341437083833/2706760936584438001636, -1147223507128567438654298701809/8020132655099689798847468, 40802246574350578873174603759957697/23763653057060380873985047684, -764343839061299957969983846755056324265/70411704008069908529617696287692, 24400194865729537672954377339666132948725033/208629878975911138973257234100431396}}","{51.194991672909055, 0.27349733413918176, 0.07480079178123923, 16223439/23704, Sqrt[6562245272461/46821326]/2, 6562245272461/187285304, 355556353388478609225469519/129189189047810232374989563, -15397445040798516718/(6562245272461*Sqrt[19686735817383]), {16223439/23704, 11934133851/23704, 9222573478011/23704, 7390503047131563/23704, 6091814366673159099/23704, 5136248334634985277291/23704, 4411143790494031484360811/23704, 3846148069306509102978593643/23704, 3395570076624534922491975794139/23704, 3028813236956613118680974526634731/23704}, {0, 19686735817383/561879616, -23096167561197775077/6659397208832, 1066669060165435827676408557/315708702876307456, -1549921594938134524697820204318525/1870889773244997984256, 84798694560517525217049969915602563001043/177390284739997728875216896, -358620076046108517073192402742070780110107231167/2102429654738453082629070651392, 8381666232383916205649469334375053864662340258718348377/99671985071840583741278981441191936, -10414441883844589452340324700618754506936065276541009721666285/295328091767863649625409622010251706368, 935538611106600380665906766933488563312887476991006527261529740472703/56003656698123519605765677441048051581976576}}"
"{0.7268611097778618, 0.28308280167484545, 0.08013587260407988, 118087/13019, (2*Sqrt[558707465/37663967])/3, 2234829860/338975703, 393582519683189437/124861612578690490, (-5069453588553*Sqrt[2/558707465])/558707465, {118087/13019, 1156921/13019, 11931061/13019, 127931125/13019, 1416112537/13019, 16104551041/13019, 187478081221/13019, 2227558076845/13019, 26947102195057/13019, 331190146578361/13019}, {0, 1117414930/169494361, -20277814354212/2206647085859, 3935825196831894370/28728338410798321, -175803277864328849051400/374014237770183341099, 21718362100461385086913266670/4869291361530016917767881, -1430626306649514385865015242720452/63393304235759290252420042739, 149690068163225907370812545802124141930/825317427845350199796256536419041, -11783522783008029946747782548801477374440960/10744807593118614251147463847639494779, 1149809730883824981994080341083027168389554451910/139886650054811238935688831832418582527801}}","{17.428738195709542, 0.17149928813915352, 0.029412005832236403, 7714698/13019, Sqrt[3500868669938/37663967]/3, 3500868669938/338975703, 6719924134522547643605719/3064020361038365296230961, -870776591592806529/(1750434334969*Sqrt[1750434334969]), {7714698/13019, 4705968167/13019, 2942833991709/13019, 1879389508903997/13019, 1221698263831186293/13019, 806114155867713026057/13019, 538660418119221917274369/13019, 363833239316398159031765837/13019, 248023300230844908713655207933/13019, 170428355072036539299279490908497/13019}, {0, 1750434334969/169494361, -870776591592806529/2206647085859, 6719924134522547643605719/28728338410798321, -7922832804939050564420847760545/374014237770183341099, 34832882899743009755102760776670085099/4869291361530016917767881, -60690242427187421723170349647319659196918589/63393304235759290252420042739, 211765873807754265144557353583771772533184615478519/825317427845350199796256536419041, -451649993234527806015123109623286863272756149625226994665/10744807593118614251147463847639494779, 1412134152119378728328397091720008169993343370352236230702363779/139886650054811238935688831832418582527801}}"
"{1.0106256247740628, 0.3388586540563353, 0.11482518742887113, 71494/8123, Sqrt[110042337/12371329], 110042337/12371329, 68215121662703487/21527672768749456, 1002510484355/(293446232*Sqrt[36680779]), {71494/8123, 701500/8123, 7567568/8123, 88641856/8123, 1114346864/8123, 14869190200/8123, 208413162968/8123, 3039975400576/8123, 45775928393504/8123, 706912592595400/8123}, {0, 586892464/65983129, 8020083874840/535980956867, 1091441946603255792/4353773312630641, 38938425056547307281200/35365700618498696843, 3316039177803992205775800104/287275586124064914455689, 170841649105830654581509648568520/2333539586085779300123561747, 12691286627357878161199315318221788032/18955342057774785254903692070881, 763683872494275072711596940943136994808480/153974243535304580625582690691766363, 54505963527862131714661553008593712185937537944/1250732780237279108421608196489218166649}}","{19.98922316955903, 0.19140813517024663, 0.0366370742093514, 13295750/24369, 2*Sqrt[101192580089/37113987], 404770320356/37113987, 19724127809052435380846277/10485696783430327549871104, 550360897918245251/(25905300502784*Sqrt[101192580089]), {13295750/24369, 7519934884/24369, 4394736004382/24369, 2643593324861812/24369, 1630240941400477430/24369, 1026683700553181920684/24369, 658049495188210402418462/24369, 428002815738160985945897092/24369, 281808388107253431410164900550/24369, 187472937053154543641107799753884/24369}, {0, 6476325125696/593848161, 1100721795836490502/14471485835409, 26298837078736580507795036/117551879441027307, 11021858911057524995941291838030/8593865250295183332849, 1269410180791581808872544807230916763716/209423902284443322638197281, 19184345845953993112143116995273043218059274/1701150358256533109790076513563, 24884304001636090722747983284859508999968264038924388/124365999241060366057423123677050241, -1692221983022534425084170157968340236961024375550297726450/3030675035505400060453344100886037322929, 61889998696264779369547445879202700697536828816735357296142736804/8206057771136788230354171377165760391384089}}"
"{0.9971760922083667, 0.33959201078839685, 0.11532273379130664, 209089/24181, Sqrt[2520747493/292348290], 2520747493/292348290, 3313612504478106665/1155303258811960918, 87036928642491/(2520747493*Sqrt[5041494986]), {209089/24181, 2016447/24181, 21339133/24181, 244159239/24181, 2978113189/24181, 38225605887/24181, 510576208813/24181, 7032419832759/24181, 99174409885429/24181, 1424310624772527/24181}, {0, 5041494986/584720761, 174073857284982/14139132721741, 72899475098518346630/341898368344419121, 5426762190895056465843510/8267444444936398764901, 1496733090986990923261341211886/199915074123007058534071081, 151083030064330157420613086656461822/4834146407368433682412372809661, 35920553306926769288218309812177045143750/116894494276576094874413586910412641, 4225572894189682535060268634881179591307926310/2826625766101886550158194945080688072021, 937668122465373880426911629353918853989549925325086/68350637650109718669375311966996118269539801}}","{24.418984997696995, 0.20892306982910744, 0.0436488491068181, 13527859/24181, Sqrt[1331256441467/97449430], 1331256441467/97449430, 24998939943661438171980863/10633462277684279982672534, (179112080975276097*Sqrt[6/1331256441467])/1331256441467, {13527859/24181, 7898370943/24181, 4799298186025/24181, 3024192031456003/24181, 1968500353367551489/24181, 1318394648884721303683/24181, 905147109355197114754945/24181, 634877023969313331874228723/24181, 453595710982627748826044891809/24181, 329268215575182622718368539548323/24181}, {0, 7987538648802/584720761, 6448034915109939492/14139132721741, 149993639661968629031885178/341898368344419121, 289757589707353691397603113296260/8267444444936398764901, 3900711304239253309766599097129570940042/199915074123007058534071081, 11936635681310992262339121880028745897377655972/4834146407368433682412372809661, 120460276643205535566025871146543906238641313092269498/116894494276576094874413586910412641, 479831903484932041212780305230912839060875455908286035536580/2826625766101886550158194945080688072021, 4099505859511641999415106994212997319393561759827675442540952552682/68350637650109718669375311966996118269539801}}"
"{1.1811829670136, 0.3686091562230595, 0.1358727100514759, 211795/24363, Sqrt[3047304283/32973967]/3, 3047304283/296765703, 35430782280473904015/18572126786380288178, (19005875712383*Sqrt[2/3047304283])/3047304283, {211795/24363, 232373/2707, 22658293/24363, 87310715/8121, 3168987445/24363, 13208305219/8121, 507954236653/24363, 737816142505/2707, 88208515762885/24363, 395885770544819/8121}, {0, 6094608566/593555769, 76023502849532/14460799200147, 23620521520315936010/117436150304393787, 2133604230346090922756020/8583290789597837498043, 1066107790671506556654560470726/209114713506972114964821609, 17793326989039632320248828445969204/1698220588390120545629316286689, 18896668464315097233065865693211222349870/124121244584845520559501098077812321, 1348335752794786108249753503257020054138925060/3023965881820591417391125252469741576523, 42226516897651100861736676823597520357430382543654/8185875642088340966877776058435590447647761}}","{47.825405703500834, 0.28873560866599923, 0.08336825171172504, 13976188/24363, Sqrt[8141985787354/32973967]/3, 8141985787354/296765703, 150505584803893061345913567/66291932561474535306321316, 4045644914775340192/(4070992893677*Sqrt[4070992893677]), {13976188/24363, 2895344068/8121, 5804258384080/24363, 1375017534575068/8121, 3081265005733332688/24363, 797556739947482547148/8121, 1913778932287547715905440/24363, 521766539916133354692334108/8121, 1301955337415563541236156606768/24363, 365573231657383573501743210258028/8121}, {0, 16283971574708/593555769, 32365159318202721536/14460799200147, 200674113071857415127884756/117436150304393787, 2443922418987406119018143766647680/8583290789597837498043, 28141168527073137725240568496314336980428/209114713506972114964821609, 51233822667287193401135646776050318390840342352/1698220588390120545629316286689, 1460274648301215009528326690755544954168359327094739068/124121244584845520559501098077812321, 9251278137881769375881172980803681875551100590684053507417760/3023965881820591417391125252469741576523, 8913969454897068458667178523436487793417774737510900123056288992972/8185875642088340966877776058435590447647761}}"
"{1.2159774129265393, 0.36931685343198045, 0.13639493822889892, 12499/1402, (27*Sqrt[52611/72203])/7, 38353419/3537947, 3171068757056711/1362022915731075, 12101979934/(115060257*Sqrt[263055]), {12499/1402, 63314/701, 4230443/4206, 25280114/2103, 637554467/4206, 4189130602/2103, 113699863163/4206, 263762639958/701, 22476106540307/4206, 162216778388762/2103}, {0, 21307455/1965604, 30254949835/4133665212, 3171068757056711/11590797254448, 1800512798153545895/4062574437684024, 208686146702473274415265/22782917446532006592, 355061734102174409174687305/15970825130018936620992, 5334076833774415397895198742937/14927397888191032761753856, 8603619721714574151773608592072095/7848079439716435474492089792, 1354025740631521751263080628884980852165/88024058995859540281903279107072}}","{37.489522417819316, 0.25609072225591034, 0.0655824580255538, 7212947/12618, Sqrt[3411897395933/361015]/21, 3411897395933/159207615, 27750104726097490184740569/11641043840374386564940489, -794066285344217744/(3411897395933*Sqrt[3411897395933]), {7212947/12618, 4393604519/12618, 1407856071934/6309, 1879908821845205/12618, 648875080137781996/6309, 920919943550906522309/12618, 334363577008384777885024/6309, 495109533505213195481180285/12618, 186332228748567861517622078956/6309, 284496360593177851102074479889749/12618}, {0, 3411897395933/159213924, -99258285668027218/251120161629, 9250034908699163394913523/8449691198492592, -573208929029729038148644859705/9995456582116830549, 305747205921287603607478866844060518133/4035925476900805371753024, -7185970498210352700838993987663349063515433/1060943909740299212099576184, 3902820872629523002995552397608383177686585117857329/642575532148948581997077709906176, -94872293105025285060104800325076143495951627038467578105/126687782260241143869361352243689512, 5981758308972142972881300619699778875122301557859537391413748837/11367441326646917357110055414121772532736}}"
"{1.2161295704659747, 0.37013223719092603, 0.13699787300795993, 228485/25739, Sqrt[3575875119/331235191], 3575875119/331235191, 22082251710784226135/8524588577788842774, 34780418230819/(1191958373*Sqrt[7151750238]), {228485/25739, 2306117/25739, 3674207/3677, 310156205/25739, 3982802945/25739, 53859127157/25739, 760363149929/25739, 11126102416445/25739, 23958530959655/3677, 2590594567728197/25739}, {0, 7151750238/662496121, 208682509384914/17051987658419, 132493510264705356810/438901110340046641, 11963960159621125291616370/11296875679042460492699, 3849475263140434247285548544418/290770283102873890621579561, 565424263992102775472562017831791434/7484136316784871070708836320579, 20524431429434349387881750419806392865030/27519169236817970926996391150768983, 26258348178856919566687073778144034684677030210/4958211278905204275829720782807499974059, 6130412833954437957872192199578813395056944626632498/127619400107741052855581183228682241832304601}}","{41.23405544770922, 0.2651357421077976, 0.07029696174305257, 15097713/25739, Sqrt[8011466423201/331235191], 8011466423201/331235191, 215074025648286668568969119/128367188500154048862172802, -9406087898268537027/(8011466423201*Sqrt[16022932846402]), {15097713/25739, 9478374089/25739, 6261627015801/25739, 4290692168584001/25739, 3017638446596741193/25739, 2162628053979451655489/25739, 1571838202052721577873641/25739, 1155004491608396330199556001/25739, 856234318543506521694390734793/25739, 639435548990460156092424111253889/25739}, {0, 16022932846402/662496121, -18812175796537074054/17051987658419, 430148051296573337137938238/438901110340046641, -989798366878275257583020788456230/11296875679042460492699, 13963205890743248143426012412269063009942/290770283102873890621579561, -46359199530209946493637178073528403053126048494/7484136316784871070708836320579, 73332916003151087824717588605872843057938225619445874/27519169236817970926996391150768983, -2148604477863948395909532747134459987269516482028803432050070/4958211278905204275829720782807499974059, 20608731041034701920569329863758226115265558589637828256763293782182/127619400107741052855581183228682241832304601}}"
