"{0.8506849563443769, 0.28434160670382114, 0.0808501493029105, 333329/31680, Sqrt[8982832799/1742345]/24, 8982832799/1003590720, 192375031562704497597/80691285094790174401, -141870632391902/(8982832799*Sqrt[8982832799]), {333329/31680, 3790753/31680, 9142171/6336, 576719389/31680, 7543424759/31680, 101634941173/31680, 280807285747/6336, 19818167925949/31680, 285044043056039/31680, 4168287443141893/31680}, {0, 8982832799/1003622400, -70935316195951/15897378816000, 64125010520901499199/335752640593920000, -1655204042040446986068751/7977482740511539200000, 1167556613174187821972402911199/202181322575524449484800000, -56552067203740375548713620353451951/5337586915993845466398720000000, 220281287890665744961742664473400719241593/1014568520992110146253068697600000000, -2334825651760821341743708937288670152226281551/4017691343128756179162152042496000000000, 1067069567410057826278910058032046890689442441459999/113138188222505774005206201516687360000000000}}","{22.461667164958463, 0.18194016807575347, 0.033102224759433425, 2149661/3168, Sqrt[764809780723/348469]/12, 764809780723/50179536, 1116242107210908266544645/584934000689563342402729, (-29966111479903726*Sqrt[5/764809780723])/764809780723, {2149661/3168, 7534729121/15840, 5437368920437/15840, 4023967019861609/15840, 608569670233905449/3168, 2343397467668207593961/15840, 1832885498378083623032077/15840, 132052161611843110740421339/1440, 232841144663110966842043226249/3168, 942196896914838277061613768533801/15840}, {0, 764809780723/50181120, -14983055739951863/79486894080, 74416140480727217769643/167876320296960, -742989880572422275548822595/79774827405115392, 80980365359836741922631356706308783/5054533064388111237120, -1024037119720321892738327680389007529831/2668793457996922733199360, 32442591047858722729122325399891850779479432829/50728426049605507312653434880, -62942560703570199854292696701815974513175333837171/4017691343128756179162152042496, 1524114840005448266830823536486220957989617652179244300627/56569094111252887002603100758343680}}"
"{0.8318588533043851, 0.2790950447687845, 0.07789404401448982, 164569/15410, Sqrt[2109532499/237460395], 2109532499/237460395, 10324666738891189397/4450127364337185001, -13390794651402/(2109532499*Sqrt[2109532499]), {164569/15410, 947193/7705, 11549162/7705, 147263958/7705, 1945313252/7705, 1149451566/335, 367759048352/7705, 5216559708138/7705, 75242551478852/7705, 1101260429384418/7705}, {0, 2109532499/237468100, -6695397325701/1829691710500, 10324666738891189397/56391098517610000, -50898084807249415706001/217246707039092525000, 14629254429753978137813639899/2678217404377932648200000, -1257483776235953500606239873844503/103178325503659855271905000000, 643482500687502166757725264115340111593/3179955992022796739480112100000000, -3758322854105900322091361476173294861732201/6125390229633912219423565932625000000, 6522856180047982811152188910407250722908243274491/755138107509268698410537208174010000000000}}","{21.449559116545316, 0.1729915037494674, 0.029926060369501992, 5522573/7705, 2*Sqrt[304226563697/79153465], 1216906254788/79153465, 720730575249523775179469/277661406176654394923427, -157232271006967157/(304226563697*Sqrt[912679691091]), {5522573/7705, 4076767324/7705, 3083887772939/7705, 103503653682482/335, 1869056212911332363/7705, 1488540548821148497954/7705, 1199978488093312746653639/7705, 977487327323740723621922686/7705, 803448553209229498214432798003/7705, 665583099380420379464148326088634/7705}, {0, 912679691091/59367025, -471696813020901471/457422927625, 2162191725748571325538407/3524443657350625, -2676494870718609126497067774153/27155838379886565625, 1488268742190041725027885372066242321/41847146943405197628125, -13001067970110423461293439734585209407658303/1612161335994685238623515625, 30978088587702342013089164085139246696641134606523/12421703093839049763594187890625, -62573999741441987742638917688041137178282079749442979861/95709222338029878428493217697265625, 142596738469368808750825985271372869130951420173306528764981809/737439558114520213291540242357431640625}}"
"{0.9228594234093715, 0.2836849643472684, 0.08047715899671096, 379271/33074, Sqrt[11576006949/1093856402], 11576006949/1093856402, 4011125273651504933/1145332793874327253, (3963986376228*Sqrt[3/3858668983])/296820691, {379271/33074, 4699235/33074, 62338949/33074, 880495895/33074, 13175403701/33074, 207679665215/33074, 3425974199309/33074, 58743403307255/33074, 1040091028671941/33074, 18905889668370095/33074}, {0, 11576006949/1093889476, 115946601504669/9044825132306, 469301657017226077161/1196594185703554576, 5650566692983623379386465/4947019512244920505828, 28255917235465147891597914057549/1308941786783908006478042176, 1043736244259227270535815475125130799/10822985164022743351563691732256, 2060588319329565220729178046671950723760721/1431837645259552854438470161410539776, 24910892394367825775388919725388577371030461225/2959787392457153194231122632405762034464, 171169522231827800803933571847022603679709826859893749/1566272131490046155936002399107010776445797376}}","{31.58577128708654, 0.2047086099163661, 0.04190561497389094, 24929065/33074, 3*Sqrt[2893533786069/1093856402], 26041804074621/1093856402, 523830943831137810507244019/226058519820315639378764547, 917800694832795524/(8680601358207*Sqrt[2893533786069]), {24929065/33074, 19577314079/33074, 15950631183211/33074, 13425050442488483/33074, 11626130949351447835/33074, 448819752976067420893/1438, 9368671513004491028869171/33074, 8668064115301032269064226403/33074, 8157155955142063734004453427755/33074, 7792210206495702764763550172222699/33074}, {0, 26041804074621/1093889476, 2065051563373789929/9044825132306, 1571492831493413431521732057/1196594185703554576, 273750325540782148176704287946445/4947019512244920505828, 124781930703445032000110359928211213047061/1308941786783908006478042176, 84107006027604640529869589023833053708840932179/10822985164022743351563691732256, 11123518079179410666628265320865271633909847901535888177/1431837645259552854438470161410539776, 2731861459928879525242119591074404278331929630605317796672085/2959787392457153194231122632405762034464, 1054544338383492881513056889887120709264377884532746439677798040563501/1566272131490046155936002399107010776445797376}}"
"{1.6047395615658948, 0.3624014310636058, 0.1313347972369494, 33467/2739, Sqrt[956124694/48762417], 956124694/48762417, 437246439304631073/228543607619148409, (1942701075851*Sqrt[13/478062347])/1912249388, {33467/2739, 6014155/35607, 7004933/2739, 1470555223/35607, 24859139561/35607, 434595693655/35607, 7795688989529/35607, 142725178178023/35607, 2657148472866281/35607, 50166843076867255/35607}, {0, 1912249388/97527573, 3885402151702/267128022447, 179383154586515312/243887884494111, 2961312369568525009430/2004026746888110087, 197296269773548871128968088/5489029259726533528293, 609839947230800190647278178314/5011483714130325111331509, 84713352534146100127244519894020016/41179361679008881439811009453, 1070214130173816462639916710118137382150/112790271638805326263642354891767, 4473501756920897008667861236356218755981832/34325839335409754292901823338727757}}","{69.07350951666805, 0.2958136640455313, 0.08750572383604244, 2555158/3237, Sqrt[3142117882838/57628311], 3142117882838/57628311, 1276208442632769542950503/897536799059123226812204, -59536187707542083/(3142117882838*Sqrt[142823540129]), {2555158/3237, 731142680/1079, 266115751612/429, 7053569270630292/11869, 20907253684592535188/35607, 7029531513964248207020/11869, 21573294860975787681851276/35607, 7429511797269066394721487412/11869, 23194459880973010850953186199588/35607, 8090121016729057919204833868928060/11869}, {0, 571294160516/10478169, -238144750830168332/373096163583, 1701611256843692723934004/402570760506057, -57927737552568093352736323100/355396786843119957, 437843521699926037510321677282459196/1150419399011179300809, -390243300286227303694726006469309415341924/13654327846863687121302021, 453805355999777963143515664809173938349476644932/12054288883717569603178538721, -1880800761763016676439846149765412324203977789255385380/429217064282531500860378228238647, 616151035448037517766897588742101462514206905795703326927204/154375070786950496476116036089833371}}"
"{1.6635691420195686, 0.3744301450705205, 0.14019793353753104, 393555/33167, Sqrt[10856988830/550008361], 10856988830/550008361, 82972426292513296756/29468551613686192225, 344431457476083/(21713977660*Sqrt[5428494415]), {393555/33167, 5324555/33167, 79343469/33167, 1276693007/33167, 21875274165/33167, 394588312415/33167, 7419465586149/33167, 144204570019487/33167, 2876932411812405/33167, 58584526892873375/33167}, {0, 21713977660/1100049889, 688862914952166/36485354668463, 1327558820680212748096/1210109758288912321, 115029778863442687710962190/40135710353168354950607, 112104777237326088200956868324080/1331181105283534828646782369, 15555049439870115301913554102741645806/44151283718938999661727830832623, 10907257912616106796141539539414058723285136/1464365627106049801780526965225607041, 1971861253401375218007513858794498399747070174510/48568614754226353775654737855637708728847, 1145903142754942659880221878727441589048280084875462000/1610875245553425475677140690457935885409668449}}","{53.427824298343836, 0.26895513427611595, 0.07233686425348355, 24497062/33167, 3*Sqrt[2411582267121/550008361], 21704240404089/550008361, 28834827443285416921683751/11631458062184924395257282, -15346969519417934699/(21704240404089*Sqrt[4823164534242]), {24497062/33167, 19402253066/33167, 16180078857178/33167, 14035048550841506/33167, 12562341867425569762/33167, 11539198143774827659466/33167, 10834548181709832215317978/33167, 10366978119092728278499997426/33167, 10083769963692317875991063717842/33167, 9949753676538537739883290917435866/33167}, {0, 43408480808178/1100049889, -92081817116507608194/36485354668463, 4671242045812237541312767662/1210109758288912321, -21226642594816534677481905638586930/40135710353168354950607, 675625675343121458009781221191357597598838/1331181105283534828646782369, -4624815522943579316363376209900018888398497653034/44151283718938999661727830832623, 113384430621330036645561348610576766829554197076579160942/1464365627106049801780526965225607041, -1020540380712605116034771011917755753263140217103566450384559490/48568614754226353775654737855637708728847, 21015270278582287194682852661876028143238337691433329798497397889520998/1610875245553425475677140690457935885409668449}}"
"{0.6794860546742584, 0.2247825655363994, 0.05052720176912569, 450250/33481, Sqrt[5121412099/15568665]/6, 5121412099/560471940, 169837501957947910423/52457723775567171602, (53810570521053*Sqrt[2/5121412099])/5121412099, {450250/33481, 908694/4783, 93960592/33481, 1446351006/33481, 23129311480/33481, 54714899634/4783, 6544554169912/33481, 16425883951938/4783, 2069744788438360/33481, 38048294428891518/33481}, {0, 10242824198/1120977361, 215242282084212/37531443023641, 339675003915895820846/1256590243874524321, 9557968919743628432447580/42071897955162948791401, 16261304366000565147683352735638/1408609215436810688484896881, 537595765051902244180631837970777972/47161645142039858661162832472761, 131213376748665805903549598537197540068818/225574148714376643976341827717215863, 37466185764706025997524315307288408962441749260/52867136511742310918803305136600730163721, 56976147439465406425711071225865135123559137165693478/1770044597549644311872453459278529046611542801}}","{16.715844386085013, 0.13948356403207604, 0.019455664635090256, 28766079/33481, Sqrt[894379698301/15568665]/2, 894379698301/62274660, 108040894956193220958393761/43195412415581340243476454, -1465667292744974891/(8049417284709*Sqrt[1788759396602]), {28766079/33481, 25195965939/33481, 22466173703919/33481, 20364287332090179/33481, 18740130449481217719/33481, 2498024676624755095437/4783, 16524505217118143000171919/33481, 15798075430208160619653246099/33481, 15264717713963699941867647288039/33481, 14893039171784543773720467194483979/33481}, {0, 16098834569418/1120977361, -8794003756469849346/37531443023641, 648245369737159325750362566/1256590243874524321, -1047411517888853134937094604125330/42071897955162948791401, 36306292423726396746333051269839689398478/1408609215436810688484896881, -117109593221543874796912244878946558319145700826/47161645142039858661162832472761, 350660900760369462382900859587315689841076972524494858/225574148714376643976341827717215863, -12007998997961687796673670497003950865368507649098954678420930/52867136511742310918803305136600730163721, 186871303439961467667009859522341105939040174692237503805294205442238/1770044597549644311872453459278529046611542801}}"
"{1.240606213807545, 0.3104140067328448, 0.09635685557593862, 437458/33977, Sqrt[9219610365/144300319]/2, 9219610365/577201276, 47315485865086556297/18889158951647874050, (22350173672327*Sqrt[2/9219610365])/3073203455, {437458/33977, 6175022/33977, 93711064/33977, 1507114610/33977, 25410771568/33977, 445415712482/33977, 8062961298784/33977, 149928376047170/33977, 2851509713973808/33977, 55282275662022242/33977}, {0, 18439220730/1154436529, 268202084067924/39224289945833, 851678745571558013346/1332723699489567841, 32099955055060483115326620/45281953137557046533657, 53517364785615275634635626843050/1538544921754775770074063889, 3621444903001692898646167276161068244/52275140806462016339806468756553, 4040777384802113904312237496537269735524466/1776152459181159929177604388941401281, 414265207901613401987200342680878748459726951180/60348332105598270913667464323061991324537, 344753876233743550859781586925513460968803532929752570/2050455279951912450833679435304677279233793649}}","{43.59350686110781, 0.23083075237530376, 0.0532828362421488, 27798381/33977, Sqrt[5146637392879/144300319], 5146637392879/144300319, 989692342380061998667964111/423806023260485603198538256, 14417957381588567949/(41173099143032*Sqrt[10293274785758]), {27798381/33977, 23955119209/33977, 21606792849735/33977, 20273324244378013/33977, 19673190407557114791/33977, 19638900776856205908469/33977, 20071572411322895562352815/33977, 20915829660839598842553560413/33977, 22145592100859311628493325911831/33977, 23755896528694371519792728689298629/33977}, {0, 41173099143032/1154436529, 28835914763177135898/39224289945833, 3958769369520247994671856444/1332723699489567841, 1789635706333524962798735679479610/45281953137557046533657, 478579702741489407454402997544816647832692/1538544921754775770074063889, -121737553020709412396118773670720372513643106142/52275140806462016339806468756553, 64451353309316880115163723156522239239883973260363772924/1776152459181159929177604388941401281, -83707543265942934900203884550646789903732016886336379685261590/60348332105598270913667464323061991324537, 9330987235451644408576025779869970837832111568922016831960799872606852/2050455279951912450833679435304677279233793649}}"
"{0.8860294234979835, 0.2544146796605656, 0.0647268292267882, 499393/36482, Sqrt[16141999493/36482]/191, 16141999493/1330899842, 657316184206688671913/260564147632012257049, -244277812894716/(16141999493*Sqrt[16141999493]), {499393/36482, 7278531/36482, 111564037/36482, 48159519/986, 1016049017/1258, 502215054171/36482, 8796226928677/36482, 157974369807003/36482, 2904136976004373/36482, 54567040094770011/36482}, {0, 16141999493/1330936324, -61069453223679/12138804743042, 657316184206688671913/1771391498542632976, -270037343585766825466155/8077988081229042028804, 39785280060296843954465767642733/2357609289435183290358620224, 344472928574493429787452987937810491/21502575524293589199715795752992, 2929453071886690598882735451624137451381713/3137827841109114884736126642642616576, 14923701065881404342184719528715219703018603325/7154639706208920576558960761055496120352, 240310805529105908313717398523884014626273931856917973/4176249052190621447584384103757225751402906624}}","{35.80309020949044, 0.20170571182733263, 0.04068519418377095, 32104267/36482, Sqrt[41932427606753/36482]/191, 41932427606753/1330899842, 3031129286281287803511140609/1758328484995581127211203009, -42365805862565659752/(41932427606753*Sqrt[41932427606753]), {32104267/36482, 29401249581/36482, 27864305837011/36482, 27169366596656397/36482, 1594724072357114891/2146, 1621044759290474713893/2146, 28433439268957619985033091/36482, 29694087925197123501681343677/36482, 63532271945451933974455142359/74, 33315807112943630461079968233021381/36482}, {0, 41932427606753/1330936324, -5295725732820707469/6069402371521, 3031129286281287803511140609/1771391498542632976, -422904408223300830536972863270485/4038994040614521014402, 285126140984166884959228780740229051449953/2357609289435183290358620224, -121130600471953817593267420060573745301344206359/10751287762146794599857897876496, 30823466260509452878176866676744454926977172282991714049/3137827841109114884736126642642616576, -4380948137120584323061877193260363055871863677423813019118245/3577319853104460288279480380527748060176, 3618692168097660330491805363947600404406148315457732853320538919945953/4176249052190621447584384103757225751402906624}}"
"{1.9918350870213197, 0.393534743601902, 0.15486959442181475, 69117/5374, Sqrt[5178719815/202153758], 5178719815/202153758, 77347541015743954417/26819138922273634225, (80531704936152*Sqrt[7/5178719815])/5178719815, {69117/5374, 7186237/37618, 120001383/37618, 2200382101/37618, 43399399479/37618, 905154360277/37618, 2813902585329/5374, 442782757397941/37618, 10207378441770039/37618, 240057488441706517/37618}, {0, 5178719815/202159132, 10066463117019/135800396921, 11049648716534850631/5838330664427632, 24426373313181864106515/1960949311914630898, 35469272068829763428075278855/168610265635667623133632, 31781272636533217805407124237847/16180563705822817977145328, 141680833631696753552851445439156426631/4869443563885142133314023589632, 265825591456444833782846886351748254860355/817762178509961057013423836583824, 650304161284671483975774238753896981663262749895/140628926314000983052484470329647045632}}","{60.96017370727631, 0.2725061127933386, 0.07425958150973577, 30880861/37618, Sqrt[23604700738259/471692102], 23604700738259/471692102, 1308303480260245858813097577/557181896942764979626351081, 36482702189281595488/(23604700738259*Sqrt[70814102214777]), {30880861/37618, 27232752361/37618, 25523521081489/37618, 25169769843447961/37618, 25901742426243433081/37618, 27640865470968403242721/37618, 30444185836273488673970209/37618, 34485757051852079845789286281/37618, 40061415638366011459201823120521/37618, 47611780176505916369444757691290481/37618}, {0, 70814102214777/1415113924, 13681013320980598308/6654219449129, 11774731322342212729317878193/2002547417898677776, 2203508746327403290161658966992090/2354119648953514393049, 3063759055791890625788377948680353170028457/2833832734538665742006953024, 1124672685230601939040061328205029979838693538627/3331347493996110246338048714276, 150795608852613106359412532255722412834521404675548286039/572885165847523086842261561296615168, 133371827333872216333749805675723036225737816615750035718333765/1178559056109100502858010686640566294756, 422092799108956991945415605166855760192204278534107952677366714240395737/5674884425307154267713618689285737328144794624}}"
"{1.294051512022403, 0.3281612762765531, 0.10768982324745623, 410038/34123, (4*Sqrt[565796389/4811343])/11, 9052742224/582172503, 219765191528681293289/81952141774192466176, 726685190752617/(36210968896*Sqrt[1131592778]), {410038/34123, 5457804/34123, 79583482/34123, 1253280396/34123, 21007136578/34123, 369943674084/34123, 6772030436842/34123, 127786494783516/34123, 2469774363100498/34123, 48655774324802964/34123}, {0, 18105484448/1164379129, 1453370381505234/39732109018867, 879060766114725173156/1355778756050798641, 162278477712141503009170170/46263238492721402026843, 64818231670098178927580430587828/1578640487087132401361963689, 16682665865038272477632142497635572714/53867949340874218931674286959747, 5890683385264062655525326271928521308068276/1838136035358650972605521693927446881, 1756709945618442154543851760330664885752425000570/62722715934543247138218216761886269920363, 600307215330947308636837032179606874350360795510376308/2140287235834419222097420210565845188492546649}}","{30.604028917165017, 0.19870036782799855, 0.03948183617498192, 26450170/34123, Sqrt[13810568436067/4811343]/11, 13810568436067/582172503, 735074171642474031295473973/381463601054580204532856978, 344083155159281331/(226402761247*Sqrt[27621136872134]), {26450170/34123, 21312095358/34123, 17810841718618/34123, 15385845597761118/34123, 13681856238805245010/34123, 12470253950464852674918/34123, 11601610372362135114465418/34123, 10976728303865611003227181518/34123, 10528734358983881309980021127170/34123, 10211859779618026804145479975631478/34123}, {0, 27621136872134/1164379129, 41978144929432322382/39732109018867, 1470148343284948062590947946/1355778756050798641, 4008958510229683903397697058259310/46263238492721402026843, 94857925012798940458859681234289866316674/1578640487087132401361963689, 337963761311064197933972974097826241733797095942/53867949340874218931674286959747, 6662042377195366621999869912383882396972657261371794026/1838136035358650972605521693927446881, 28216956217183914774076277846441754364618751074369168754432190/62722715934543247138218216761886269920363, 491832951035265302581172443987765013518043915463760527335767352530514/2140287235834419222097420210565845188492546649}}"
