"{0.9385991609953637, 0.3874363451249825, 0.15010692152380453, 24505/3919, (9*Sqrt[1483666/819071])/5, 120176946/20476775, 14414764855108822/3610624587471729, (174851718526*Sqrt[2/2225499])/180265419, {24505/3919, 352451/7838, 2881529/7838, 26412881/7838, 267209285/7838, 2933298881/7838, 34352991389/7838, 422667524441/7838, 5394225767525/7838, 70711489258961/7838}, {0, 180265419/30717122, 786832733367/60190200559, 64866441847989699/471770791981442, 717103574474570330505/924434866887635599, 45248484682434000668282919/7245720486665287824962, 638164719286845366098794808847/14197989293620631493013039, 39119115643503291840468981420626139/111283840083398509642236199682, 590396558970289792067113887583746548085/218060684643419379643961833276879, 36524691977393103323532912388238064497884719/1709159646235121097649372849224177602}}","{29.969567712877925, 0.27814167092491443, 0.07736278910490339, 6072725/15676, Sqrt[950934027641/819071]/10, 950934027641/81907100, 2236012952936058212943645/904275524925534152024881, (81455442770427806*Sqrt[3/950934027641])/950934027641, {6072725/15676, 2534498023/15676, 1125820934129/15676, 526755035700655/15676, 257135860083447665/15676, 129845746865863110223/15676, 67340799642917438681009/15676, 35661781283500952404074895/15676, 19197834878306593491037694705/15676, 10469874387368493551711407071823/15676}, {0, 2852802082923/245736976, 366549492466925127/1926086417888, 20124116576424523916492805/60386661373624576, -371391052335042818128838509365/236655325923234713344, 203158415305137293857059726248201318223/14839235556690509465522176, -88852427125333133045651378810431774323116883/116309928293340213190762815488, 2523754016533834428254926266445465288284267051231945/3646548871852802363956795791179776, -574241960133626934589730855696137385145109211956838128365/7145412514395566232173341352816771072, 36021964042822669713813826399066602301544053952041293656266375923/896091892605319170044394392374045626597376}}"
"{0.9794472649388755, 0.4307232506281226, 0.18552251863165653, 28778/5451, Sqrt[10973957/132641]/4, 10973957/2122256, 30590111057115123/11801917759309202, (161921304703*Sqrt[2/76817699])/76817699, {28778/5451, 540346/16353, 423432/1817, 29358214/16353, 26862256/1817, 2093903686/16353, 2093647232/1817, 174602310934/16353, 183914753136/1817, 15980093276326/16353}, {0, 153635398/29713401, 647685218812/161967748851, 2265934152378898/32699488851363, 627585115490856786820/4812612670677052251, 33309076818217933941258238/26233551667860611820201, 59612517015160219765700703308/15888787793500910559101739, 21979901354926924807007593900745206/779488040361361171118972213601, 463498856117043362865340458044097213460/4248989308009779743769517536339051, 620335706654589186270857404040812891604714/857823730294863310492134818169783963}}","{24.008871192881536, 0.26338641438916055, 0.0693724032847786, 1886519/5451, Sqrt[61719522521/1856974]/2, 61719522521/7427896, 9193501294153840120542/3809299460220226195441, -29545716263718817/(246878090084*Sqrt[61719522521]), {1886519/5451, 698189695/5451, 90331445771/1817, 36301686267401/1817, 14988469978788763/1817, 18990212454912375635/5451, 2727810836098815143891/1817, 3593421881825875827162043/5451, 535530692395031049073919723/1817, 243649197256064806967299283425/1817}, {0, 246878090084/29713401, -59091432527437634/161967748851, 49032006902153813976224/294295399662267, -55538450843326894551667523770/4812612670677052251, 120210768079373609819626319678046064/26233551667860611820201, -16371256318603617418979857806713464204478/47666363380502731677305217, 112475865603324729487929327390755562928447590032/779488040361361171118972213601, -43636089929561894292953727187062434478897273563285210/4248989308009779743769517536339051, 12462215911218979774036766655748613379181858615662072796016/2573471190884589931476404454509351889}}"
"{1.0414619317824214, 0.38902125534554965, 0.15133753711062733, 113741/16528, Sqrt[652579181/5690797]/4, 652579181/91052752, 3593877110155200847/1277578762423892283, -8434496461346/(652579181*Sqrt[1957737543]), {113741/16528, 901183/16528, 7739333/16528, 70564159/16528, 675704861/16528, 6742669543/16528, 69655848533/16528, 740714416879/16528, 8068017587021/16528, 89637169390903/16528}, {0, 1957737543/273174784, -12651744692019/2257516414976, 10781631330465602541/74624462613446656, -69464503174524811180635/308348279518761582592, 78307229199865673856385457523/20385521455544365748322304, -1421752302264396329244811135512009/168465949308618638544135520256, 647178585643839601972650872786866208601/5568810420345697715714943757582336, -3762931967157297890283829937317255675140075/11505162328434211480667073803165106176, 5842209737448429037250884967336614630667655759903/1521258583714885178819723166549702999015424}}","{35.62670092970258, 0.27831932617006255, 0.07746164731975767, 7601673/16528, (5*Sqrt[59678452829/5690797])/4, 1491961320725/91052752, 5972546143248539419246771/1335569149523691788715375, -977503301919788194/(1491961320725*Sqrt[179035358487]), {7601673/16528, 3767020593/16528, 1927981868673/16528, 1004367027603993/16528, 529836791506607313/16528, 282492014091008615673/16528, 152099795504168363292513/16528, 82668176917939359072155193/16528, 45345447707642538953328488433/16528, 25097665573078633950719802712953/16528}, {0, 4475883962175/273174784, -7331274764398411455/2257516414976, 89588192148728091288701565/74624462613446656, -109426360710202062493688710270335/308348279518761582592, 2409540122549135861708693859722502487995/20385521455544365748322304, -6399616049704048477985339449697176601303851965/168465949308618638544135520256, 70180332430500020668465988053801024651593581624933625/5568810420345697715714943757582336, -47950312041140886780808105729844266479761751716822077405695/11505162328434211480667073803165106176, 2121423121033541730694693172649903436041851980702794741775513641015/1521258583714885178819723166549702999015424}}"
"{1.6904057914485557, 0.570072592113258, 0.324982760278729, 82569/15874, Sqrt[2215475813/251968002], 2215475813/251968002, 20610518635257818921/4908333077988010969, 115124624105796/(2215475813*Sqrt[2215475813]), {82569/15874, 569051/15874, 4868721/15874, 48934979/15874, 548994249/15874, 6612574571/15874, 83360466081/15874, 1082960134739/15874, 14365545822009/15874, 193492381242491/15874}, {0, 2215475813/251983876, 28781156026449/999998011906, 20610518635257818921/63495873763983376, 273978816131287052683725/125991687516184013828, 313791226150646206653071129933/15999936381055240284045376, 10127225329605724047424712882481819/63495747528217721067234074656, 5680545043546918847704340160950275406801/4031725985051712416885094804357376, 48986742076570235634541165419901158518475525/3999976142919430181602124682773061664, 111313251805484906585519289891023146013258053564853/1015929940683248555244034035429433293669376}}","{47.163823538442685, 0.38381069499702564, 0.14731064959409984, 5082311/15874, Sqrt[3804777451909/251968002], 3804777451909/251968002, 44289466062370275754604521/14476331458555142807744281, 5668150941565175292/(3804777451909*Sqrt[3804777451909]), {5082311/15874, 1866867995/15874, 773679848495/15874, 354091564066931/15874, 174890562090278231/15874, 91350150755760024395/15874, 49680288281271183186815/15874, 27820426134603960982727651/15874, 15918227941884085412893646951/15874, 9256487670367751844275932062395/15874}, {0, 3804777451909/251983876, 1417037735391293823/999998011906, 44289466062370275754604521/63495873763983376, 16214460389986370518953470788755/125991687516184013828, 767179423791725413516810300941719071789/15999936381055240284045376, 714976170108452287010433933277557842387678133/63495747528217721067234074656, 15382440747913556012682685995156202576147866736910161/4031725985051712416885094804357376, 4001895874084959858602784747086278001103229902516391431675/3999976142919430181602124682773061664, 329178736413560901201878965196081193486420457205538331452896131669/1015929940683248555244034035429433293669376}}"
"{0.7805092865325239, 0.4012754691293337, 0.16102200212496684, 77192/15925, Sqrt[239851559/51753]/35, 239851559/63397425, 759202045431402353/230115081418921924, 1418935246272/(239851559*Sqrt[239851559]), {77192/15925, 434412/15925, 2734496/15925, 3780804/3185, 142101272/15925, 1152647292/15925, 10006787696/15925, 18421312788/3185, 889850145032/15925, 8937104511372/15925}, {0, 959406236/253605625, 11351481970176/4038669578125, 3036808181725609412/64315813031640625, 137330046934552657799928/1024229322528876953125, 3720822289552127785737349756/3262170392254473095703125, 1439133137508622232625226816273488/259750317483262420245361328125, 23030598992807946765325728107224019084/590931972274422006058197021484375, 15246582719115370067127540040937354518876776/65874141609291193125337512969970703125, 1634470272542779435882685925523162821486266297084/1049045705127962250520999894046783447265625}}","{13.971052724325629, 0.2129010963595413, 0.04532687683109469, 981709/3185, (2*Sqrt[910023969/17251])/7, 3640095876/845299, 452977912518825196025/159003575837666488512, -268218732417191/(29120767008*Sqrt[303341323]), {981709/3185, 1581528589/15925, 527365649507/15925, 25819215537007/2275, 12671178450739591/3185, 462041644840011121/325, 8226453802086675537947/15925, 3033353208237702667030249/15925, 226627116827612404553898967/3185, 61173367198420211224844828167/2275}, {0, 43681150512/10144225, -4827937183509438/32309356625, 217429398009036094092/4116212034025, -1328814912062724782859268374/327753383209240625, 188631962850973378453638879983388/208778905104286278125, -332701212314158115187249918238168358358/3324804063785758979140625, 28121489577857287847645494400054569457139876/1512785849022520335508984375, -16851169591950955366340267141419634906052700341438/6745512100791418176034561328125, 46380471500545340202035002289697929797591396181757116076/107422280205103334453350389150390625}}"
"{0.9442096585180947, 0.4100302207591682, 0.16812478193581218, 86449/15393, Sqrt[4244551/200109]/2, 4244551/800436, 64154201009529642/24664195859301769, -388400524031/(314096774*Sqrt[314096774]), {86449/15393, 189043/5131, 4088737/15393, 10530267/5131, 257695369/15393, 732369683/5131, 19433984737/15393, 59100281227/5131, 1660573215289/15393, 5301494233923/5131}, {0, 1256387096/236944449, -3107204192248/3647285903457, 1368622954869965696/18714223970637867, -20329118743374787970600/864204148740086060193, 19185059652058548202484962336/13302694461556144724550849, -47068203441886441000323470846536/68256125282244578581670406219, 15494024392333870896872454969847874144/450285658486967484903279669826743, -1104646267663634381101715455471568916814600/48518729987629233465813287703501384993, 75626271946665801798699680804420581584598645664/82983201188841865637695993068888535466361}}","{35.62347396736079, 0.3135189323799222, 0.09829412096064621, 5578687/15393, (11*Sqrt[972309661/569541])/4, 117649468981/9112656, 12946349433161939388735243/4678392372410813038286018, 5823948595358473/(1294144158791*Sqrt[25280051186]), {5578687/15393, 105739575/733, 949436140483/15393, 143396328219785/5131, 204622017354025627/15393, 33801792781632699265/5131, 52011219279627399377203/15393, 1306920874666225646069055/733, 14821452398387903118448115467/15393, 2718234136238498485973428761905/5131}, {0, 3058886193506/236944449, 151422663479320298/3647285903457, 8630899622107959592490162/18714223970637867, 4561784558735757984363992156410/864204148740086060193, 284817142533300680329057117121450627326/13302694461556144724550849, 20255790723558734485373021913039029275979366/68256125282244578581670406219, 498930907408779960197045992287120677770453131159578/450285658486967484903279669826743, 431827374753620298043024569775602790989108310765493531210/48518729987629233465813287703501384993, 5032578791648595423736902691621984635830850430946964393662941694/82983201188841865637695993068888535466361}}"
"{1.0036408096711662, 0.3899401650821546, 0.152053332344298, 56501/8560, (9*Sqrt[5992359/18317330])/2, 485381079/73269320, 20607430078880951/8725733031526083, 193085352218/(485381079*Sqrt[5992359]), {56501/8560, 429643/8560, 1804081/4280, 32583997/8560, 155265013/4280, 3082746313/8560, 15797808511/4280, 332266819357/8560, 1784861813713/4280, 39059228664433/8560}, {0, 485381079/73273600, 868884084981/313611008000, 556400612129785677/5369020456960000, 819544610205139130301/11489703777894400000, 184523908950050176003754439/78681491471020851200000, 2709141136030983374043396099663/1683783917479846215680000000, 1920147207528315940297651107798411033/28826380667254967212441600000000, 1149906013015909467599102007734605449741/30844227313962814917312512000000000, 4662927209341865520020260341199183848108564591/2112212686460173565537560821760000000000}}","{24.43549904150756, 0.23948144333028568, 0.05735136169955683, 364713/856, 3*Sqrt[4237877003/3663466], 38140893027/3663466, 1338770508253237042295/484909240299019074243, (-654858605991898*Sqrt[5/4237877003])/38140893027, {364713/856, 821517237/4280, 770616988833/8560, 93143211435771/2140, 36893530243250529/1712, 23277085845631611771/2140, 47748986171233378515453/8560, 6204006800926537170324681/2140, 2608802720867897872212284961/1712, 1730734389543600706482545199711/2140}, {0, 38140893027/3663680, -982287908987847/1568055040, 803262304951942225377/2684510228480, -4938947267475610405287267/114897037778944, 25534372486950252652138203430527/1967037286775521280, -2192690783402388396211504614040718277/841891958739923107840, 993169193400111269900424797169587368518717/1441319033362748360622080, -4880127349677343096978211252887801209284381427/30844227313962814917312512, 42662875642819445050243852109858172874243674583104027/1056106343230086782768780410880}}"
"{0.5559315798733069, 0.3010048944226907, 0.09060394646641516, 3749/611, Sqrt[18463817/5412849], 18463817/5412849, 1978004613954661/681825076418978, (2282331180*Sqrt[58/18463817])/18463817, {3749/611, 727533/17719, 5230159/17719, 39965841/17719, 322193191/17719, 2725168113/17719, 24075504919/17719, 221260290561/17719, 2106948569191/17719, 20705924829393/17719}, {0, 36927634/10826309, 9129324720/6614874799, 136414111307218/4041688502189, 128334209524833840/2469471674837479, 852828214472937705394/1508847193325699669, 51691751651538318776400/31789849486965603371, 7139802348346704443158835218/563284343059543526130749, 17255120563105618950482462039280/344166733609381094465887639, 70351390173960769040489890966176754/210285874235331848718657347429}}","{9.349865738354993, 0.15196260576951023, 0.023092633552259587, 7174161/17719, Sqrt[594239059877/156972621], 594239059877/156972621, 1883670172478151745819709/706240120567001582510258, (-59710200344915202*Sqrt[2/594239059877])/594239059877, {7174161/17719, 63229475/377, 1256785452855/17719, 541593578198929/17719, 237423965927695191/17719, 105724752561655191625/17719, 47760583502114040311055/17719, 21862674990966893939051089/17719, 10130298042092823621753352551/17719, 4746828788016365555994994612825/17719}, {0, 1188478119754/313962961, -238840801379660808/5563109705959, 3767340344956303491639418/98572740879887521, -1524321513346390140454733193840/1746610395650726984599, 15355084749499483506653958394870064434/30948189600535231440109681, -10054833202661757954421396712145830966019528/548370971531883765887303437639, 71537204940070373423735721168578702753986071320458/9716585244573448447757129611525441, -67695130551935476809257901115055763073119356379907861920/172168173948596933045808579586619289079, 365747097208726095378955295555648000437930513532379700792193314/3050647874195189056638682221695307183190801}}"
"{1.0655040102695097, 0.4146242891941824, 0.17191330118978101, 109387/17649, Sqrt[514228691/2162983]/6, 514228691/77867388, 2601689087413735935/1057724586590293924, 4056567816076/(514228691*Sqrt[514228691]), {109387/17649, 264839/5883, 6473215/17649, 120297/37, 541772767/17649, 1788760999/5883, 55151947135/17649, 194452902743/5883, 6311443255327/17649, 7724306679853/1961}, {0, 2056914764/311487201, 32452542528608/5497437610449, 3468918783218314580/32341425462271467, 406471459112476033542520/1712381453950887363249, 74406852137094194563935323764/30221820280779211073981601, 1476874529731059831421932776113136/177794968711824098748233758683, 630604828660953894112492203879773344460/9413710208384950556422732820988801, 46633396033752827918800458941101205238164840/166142571467785992370304811557631348849, 649442447001328719434923694952754225669827251396/325805582648328331038167735464515075092889}}","{21.966129821496512, 0.23879884504055268, 0.057024888392701895, 6798439/17649, Sqrt[658867756817/2162983]/6, 658867756817/77867388, 4336706444736619520885211/1736426883892261799885956, -7812475835205826/(14018462911*Sqrt[658867756817]), {6798439/17649, 922700887/5883, 1171891759099/17649, 56682767423917/1961, 226727923160168059/17649, 34136373097901710967/5883, 884304593393681389343/333, 7229002151520854498855911/5883, 10130239376205082985078021659/17649, 14327186796032894028281428377/53}, {0, 2635471027268/311487201, -2937490914037390576/5497437610449, 5782275259648826027846948/32341425462271467, -37585597518818435229735148539080/1712381453950887363249, 151692250976801513784461353894313243908/30221820280779211073981601, -139882466364687612177399328007970657005512192/177794968711824098748233758683, 1507713194933889750238398554784074269155826898630684/9413710208384950556422732820988801, -4637983393665232383248589611065831556978248831355193848440/166142571467785992370304811557631348849, 1783955659032373512633090839850707633448610385603194447437279572/325805582648328331038167735464515075092889}}"
"{1.1809859508687943, 0.3969161729933423, 0.15754244838368084, 8111/1082, (3*Sqrt[10363921/421439])/5, 93275289/10535975, 964030570840195/322232575482723, 3910488532/(10363921*Sqrt[10363921]), {8111/1082, 70381/1082, 337272/541, 21000485/3246, 116289554/1623, 2717247973/3246, 16587149086/1623, 140003005775/1082, 913452400838/541, 73355821783253/3246}, {0, 10363921/1170724, 977622133/316680842, 964030570840195/4111784052528, 30553852230967685/185372931034804, 44676440586372871451123/4813764273111790272, 4169303456068345407653183/434041078625579756192, 844659158555497276392112587905/1878529788291509184798976, 86701819608449964575421874526245/127035576933213308622030752, 162305607698805040102514768175832594483/6597719723603366396593789135872}}","{29.168675768447184, 0.24655559866657256, 0.060789663233831996, 2336290/4869, (4*Sqrt[82947050333/421439])/15, 1327152805328/94823775, 4034325531774932482773/1123300107582895577288, -11082258425446489/(94796628952*Sqrt[82947050333]), {2336290/4869, 396387976/1623, 632717755897/4869, 116459471675662/1623, 199396981841476135/4869, 39088254575043590536/1623, 70866340592883484210357/4869, 14628481131246286000411762/1623, 27769729693793346986764974835/4869, 5968261472135693565757310015596/1623}, {0, 331788201332/23707161, -77575808978125423/115430166909, 131787967371314461103918/187343160893307, -230908000041659433838892814965/2736521551168535349, 662474317456324511371282552984719292/13324123432639598614281, -195977154243325737393853537000268598403981/21625052331174068550978063, 1269258852323988813362741243380986196226614363214/315877139401459619324136566241, -1418960855670116584340531034339614548868021958066204505/1538005791745706886489220941027429, 292085933793385272345285521600276096123745557301745592607728/832061133334427425590668529095839089}}"
