"{1.4652283889575584, 0.41998146839230827, 0.17638443379295943, 65235/7853, 7*Sqrt[22977265/92500487], 1125885985/92500487, 8064354952744675383/2535238502438840450, (10047817535181*Sqrt[6/22977265])/7881201895, {65235/7853, 1912465/23559, 7100837/7853, 263663941/23559, 1179724365/7853, 50410580965/23559, 249569633917/7853, 11447353535221/23559, 59528688298445/7853, 2825932216967365/23559}, {0, 2251771970/185008827, 13397090046908/484291439477, 5376236635163116922/11409422022638643, 66834004962544440273740/29866063714593754493, 17837434897367345858794398170/703614595052114262100587, 291492631686209669341315921710668/1841828471648084433425303237, 67444477584872266845529282623400587482/43391636963557221167066718960483, 1251778051900441583464196016947141083739660/113584841691604952608324981332224333, 272470803786952306331778081750809562646362126170/2675945285412521078499528235205873061147}}","{37.702161119670805, 0.2708635905551881, 0.07336708468844859, 4035530/7853, 3*Sqrt[199128186051/92500487], 1792153674459/92500487, 2330439305462747569513831/713736620639310077542818, 197221915389558995/(597384558153*Sqrt[132752124034]), {4035530/7853, 2225935502/7853, 1319426960390/7853, 837769169584806/7853, 565637384922156470/7853, 402074781025229111062/7853, 297744587019815202235670/7853, 227491835813392806390188006/7853, 177919514937234553327680934070/7853, 141564935386915461329717847610422/7853}, {0, 1194769116306/61669609, 1183331492337353970/484291439477, 4660878610925495139027662/3803140674212881, 8938126521915902109431842685770/29866063714593754493, 25705008958220731339510292433878515966/234538198350704754033529, 59983845493228790301130540605605250508832570/1841828471648084433425303237, 159696037568497859612346212501962188045607724455422/14463878987852407055688906320161, 398618619507638648675527907979924482012389965718456536330/113584841691604952608324981332224333, 1041877414641208508523449904338411703307463772750093238918558526/891981761804173692833176078401957687049}}"
"{0.9790885278366955, 0.38146957195011044, 0.14551903432380048, 135110/20081, Sqrt[166017237/25201655], 166017237/25201655, 632594458153450501/293991711798551136, 1449451152473/(885425264*Sqrt[166017237]), {135110/20081, 1041332/20081, 8829476/20081, 80116904/20081, 763968140/20081, 7564857272/20081, 77166551276/20081, 806464331384/20081, 8602039852460/20081, 93383881448312/20081}, {0, 2656275792/403246561, 17393413829676/8097594191441, 15182266995682812024/162607788958326721, 258126034913770122439740/3265327010072158884401, 116739652347915556680141309672/65571031689259022557656481, 3706419582653677027348523353958316/1316731887352010431980299794961, 1087678110682599918102755595851489644344/26441293029915721484596400182611841, 53999664969883374996380982939688002186380700/530967605333737603132180312067028379121, 11714128981101517049337948515051665174613477695752/10662360482706784808497312846617996881128801}}","{35.19537908065449, 0.2838781272314811, 0.08058679112045297, 8770152/20081, Sqrt[3099034995319/50403310]/2, 3099034995319/201613240, 37021095716549226057578533/19208035804423668703823522, 580926889418359785/(3099034995319*Sqrt[6198069990638]), {8770152/20081, 4138919182/20081, 2080109760546/20081, 1098001850873194/20081, 602041502020296042/20081, 340103583984348057322/20081, 196796477711575488004026/20081, 116146304791446381609423034/20081, 69694522038930482966609721642/20081, 42415447130662683781784498761162/20081}, {0, 6198069990638/403246561, 1161853778836719570/8097594191441, 74042191433098452115157066/162607788958326721, 62152033967691222955687716068250/3265327010072158884401, 1129184460153605442360572621465450687978/65571031689259022557656481, 1818952052604633814476392945028724584479068170/1316731887352010431980299794961, 19874736245837299110178033064573426975238148927097306/26441293029915721484596400182611841, 45735605976429562743864088734820387295461239249445196402970/530967605333737603132180312067028379121, 382284760313168794287291871516443744820558665650086701261694935818/10662360482706784808497312846617996881128801}}"
"{1.0208027887001527, 0.3819465403917378, 0.1458831597172174, 148009/21152, Sqrt[3195662287/27961622]/4, 3195662287/447385952, 29798901326209892317/10212257452554070369, 78434730870354/(3195662287*Sqrt[3195662287]), {148009/21152, 1186759/21152, 10593883/21152, 103150963/21152, 1079014219/21152, 11981339659/21152, 139818419203/21152, 1700202245203/21152, 21387716140699/21152, 276641559010459/21152}, {0, 3195662287/447407104, 39217365435177/4731777531904, 29798901326209892317/200173116709666816, 527312099318325952806105/1058515441160718123008, 461260446432360287231830393387/89558874445726038951460864, 25936309391684654997078282607401627/947174656137998587950650097664, 9417277075088197812158306930361388746937/40069276653261892264664301731577856, 163724647813232157105688891829478622049818425/105943167471224443147772413778291851264, 222972493101764466392786643746733823789668920042887/17927279026810715371693456769907433903489024}}","{27.67131068759586, 0.24104254630154492, 0.05810150912753243, 5036905/10576, Sqrt[1473989534287/27961622]/2, 1473989534287/111846488, 6678766167780027086396125/2172645147187607148598369, 1047500620700333010/(1473989534287*Sqrt[1473989534287]), {5036905/10576, 1269118831/5288, 1350974447965/10576, 378638065291375/5288, 445444679618511205/10576, 136925689157539795951/5288, 175202937455297840829565/10576, 58061348831210202705028495/5288, 79370602637033266336676930005/10576, 27848199046373761154469412435471/5288}, {0, 1473989534287/111851776, 523750310350166505/591472191488, 6678766167780027086396125/12510819794354176, 3322787353160883907880417381145/33078607536272441344, 52961502563411121672743152005192307627/1399357413214469358616576, 73986079607567342749333634786431134386716635/7399802001078113968364453888, 517711518103054849814226240119492516855618464724665/156520611926804266658844928638976, 201898717428243850946371850122637217623261363092030859385/206920248967235240522992995660726272, 5445360396091257356305171510163290395226414056771814316474396167/17507108424619839230169391376862728421376}}"
"{0.8812370913170103, 0.338626729831212, 0.11466806215618064, 157199/20455, 4*Sqrt[88546382/209193285], 1416742112/209193285, 5034251843691393493/2007158211914220544, 16934705095899/(11333936896*Sqrt[44273191]), {157199/20455, 269323/4091, 2511793/4091, 125280107/20455, 1319367989/20455, 2905373239/4091, 33194373289/4091, 1955919025547/20455, 23658585393029/20455, 58505464169575/4091}, {0, 2833484224/418407025, 33869410191798/8558515696375, 20137007374765573972/175064438569350625, 711822419923062072687246/3580943090936067034375, 41622544562856434633849807924/14649638185019450237628125, 12783306289973926508641358018468094/1498291745372864273053416484375, 2626800649209680722820093085007589453668/30647557651601938705307634187890625, 217306550711447625850439839964331996470811342/626895791763517656217067657313302734375, 37039680598438490506377821934656819488309459130116/12823153420522753657920118930343607431640625}}","{28.006217126944627, 0.24083082111061815, 0.057999484396814564, 9877108/20455, Sqrt[2828997150233/209193285], 2828997150233/209193285, 30399616759778598072798941/16006449752052870343908578, (237432596246361651*Sqrt[2/2828997150233])/2828997150233, {9877108/20455, 5045967086/20455, 2705946942532/20455, 1510496926713878/20455, 871067602107316828/20455, 515691650961382604126/20455, 311880274610230574161252/20455, 191949945589809293151561638/20455, 119870458280272553638181566828/20455, 75781744715564918794789461541166/20455}, {0, 5657994300466/418407025, 949730384985446604/8558515696375, 60799233519557196145597882/175064438569350625, 39740783092521954427400734281972/3580943090936067034375, 159470578321704771641292356838681442346/14649638185019450237628125, 1021217511641834621524700781685664673840250572/1498291745372864273053416484375, 11821748231253706567259390127730832888522057362776298/30647557651601938705307634187890625, 22819593518428586887077589675477908938484157475012912732964/626895791763517656217067657313302734375, 192089761868652454500150811482393043611528231857524950199994474434/12823153420522753657920118930343607431640625}}"
"{1.101507949292994, 0.38366497565003604, 0.14719881354054276, 179655/24008, (37*Sqrt[3470255/144090014])/2, 4750779095/576360056, 68281345319915846669/22569902009489019025, 158287376957382/(175778826515*Sqrt[3470255]), {179655/24008, 1542265/24008, 14777163/24008, 154921657/24008, 1747929195/24008, 20914564825/24008, 262027842363/24008, 3401263710457/24008, 45364745546955/24008, 617780362508185/24008}, {0, 4750779095/576384064, 79143688478691/6918914304256, 68281345319915846669/332218589233156096, 1410546453891147825940155/1993975972577402888192, 1457605071165504137903747091875/191485500598553154158854144, 88130742835899409088046326404792761/2298591949185032062522885144576, 37598899576713545841108136371171338598809/110369191032068499514098853101961216, 680263571648743001263966341740350144196954475/331217942287237567041810658158985609216, 1067241583792768327206065438957447868736445107651055/63615042867455996076318322248647412048461824}}","{32.731618912975605, 0.25913879183138205, 0.06715291343182836, 1462745/3001, 18*Sqrt[3547553802/72045007], 1149407431848/72045007, 4506543735703513528783/2293641396505928410929, -1881509517633853/(431027786943*Sqrt[1773776901]), {1462745/3001, 760846006/3001, 416895574601/3001, 237909901571002/3001, 140188453461282695/3001, 84788646501844218736/3001, 52428530158151668396271/3001, 33056077265142935533749622/3001, 21211729780578964019063358095/3001, 13832824886980798098813206601916/3001}, {0, 143675928981/9006001, -5644528552901559/27027009001, 40558893621331621759047/81108054012001, 1462876343016545382782715495/243405270090015001, 15408596373538375130681627455678461/730459215540135018001, 2738503184281911911275211640664815875031/2192108105835945189021001, 6991186541770497353579836844177801852710403787/6578516425613671512252024001, 2318340917226595946117204020036873134504726310374735/19742127793266628208268324027001, 3562909843280997298233477523514712229174526952036671344041/59246125507593151253013240405030001}}"
"{1.1615361639546793, 0.38698155590229866, 0.1497547246085639, 20143/2597, Sqrt[273415273/619358]/7, 273415273/30348542, 466321047137476479/149511823019329058, 3234105855693/(273415273*Sqrt[546830546]), {20143/2597, 230953/3339, 5375117/7791, 176429383/23373, 695292349/7791, 26316030631/23373, 38940819999/2597, 697203428449/3339, 23495435135549/7791, 1048543433940391/23373}, {0, 546830546/60699681, 239563396718/17515230173, 103626899363883662/409383474833529, 386535535016506459930/354389628047558271, 33964801270670485005391766/2761049592118526489361, 197946456588087441767577764834/2390148596910604430956839, 2120574371972501307349463206852226/2660235388361502731654961807, 34532549396821520414466142268862622830/5373379902780417573195061187717, 7422232037749373806311497549921231139102086/125592008467686699938288165140509441}}","{28.79050330800158, 0.2383923861339689, 0.05683092976664733, 11840743/23373, Sqrt[1991884253834/309679]/21, 1991884253834/136568439, 11174875287589960246123233/3967602880671830943699556, -2789338050992387479/(3983768507668*Sqrt[1991884253834]), {11840743/23373, 2113132415/7791, 3536495465515/23373, 679002334993711/7791, 1204219133055469003/23373, 80844540359108700085/2597, 447905719848232087338475/23373, 93405437851318256084334671/7791, 177790987557952036752258136843/23373, 38067297356244091349075218666495/7791}, {0, 7967537015336/546297129, -11157352203969549916/12768602796117, 59599334867146454645990576/99480184384547547, -577321535951093145066452943283220/6975451048860089448093, 5561906263880467252717799748335411322376/163037217365006870670277689, -8348132561602550747985984308370814096152543412/1270222960490768529392133474999, 28271180095631867128513871347673216470472197448768384/12723823395236028358921001019064983, -1044454066347067564269308612008041079794341481909051073598500/2081757469517961835831423897730240933613, 835007289619985237767939850453281832462410670215969554190665096824/5406324148338146887654207862405435704592961}}"
"{0.6461990972445381, 0.2661735525269696, 0.07084836006482745, 215353/23611, 4*Sqrt[102674662/278727855], 1642794592/278727855, 1929869836576688927/674693517876111616, 3191628400539/(3285589184*Sqrt[51337331]), {215353/23611, 2103363/23611, 21768745/23611, 236878203/23611, 2691981433/23611, 31754549643/23611, 386619538345/23611, 4834195288443/23611, 61807482875353/23611, 805104406978923/23611}, {0, 3285589184/557479321, 25533027204312/13162644248131, 30877917385227022832/310783193342621041, 202554658836998869433520/7337901978012625399051, 420646953075106565377865851544/173255203602856098296993161, -2948117554982283722890346647758408/4090728612267035336890305524371, 1035030851539817393749278880542377467616/13798027609176710191331000533703383, -213677717684298977441854752058037308500818880/2280496609161899130292613775208894032091, 147819816805874817585759547061797672968981329846504/53844805438921600365338903846457196991700601}}","{13.723000009991578, 0.15423319798006388, 0.02378787935915758, 13620960/23611, Sqrt[2206595725921/278727855], 2206595725921/278727855, 22383053931806835534275485/9738129395305649902596482, (36358027477944672*Sqrt[2/2206595725921])/2206595725921, {13620960/23611, 8044714022/23611, 4856835511488/23611, 2992329322115390/23611, 1878146951888721960/23611, 1198864345424736434582/23611, 776984451223922734136928/23611, 510478346068837875101228270/23611, 339495585033214068597828410520/23611, 228246846492475439482310595566342/23611}, {0, 4413191451842/557479321, 145432109911778688/13162644248131, 44766107863613671068550970/310783193342621041, -3086759720959631091434602223640/7337901978012625399051, 577235520398294606754032926379009908082/173255203602856098296993161, -145497470596448087192557103979988779326737632/4090728612267035336890305524371, 1206602392120350592827675255759612459470181278221190/13798027609176710191331000533703383, -4124349978238856108065989313665084838054254976577778371880/2280496609161899130292613775208894032091, 134466038954404704658585283115785279387978152427291090022334809122/53844805438921600365338903846457196991700601}}"
"{1.1185024197760445, 0.37146017392893377, 0.1379826608153137, 94882/11705, Sqrt[2484297602/11705]/153, 2484297602/274002345, 6554806963893755947/1542933643825737601, 34389301415961/(1242148801*Sqrt[1242148801]), {94882/11705, 175049/2341, 1813259/2341, 104603107/11705, 1329596107/11705, 3666287663/2341, 23010803, 4148570115067/11705, 66099557635867/11705, 215748415225007/2341}, {0, 1242148801/137007025, 34389301415961/1603667227625, 6554806963893755947/18770924899350625, 452043036608510235614853/219713675946899065625, 11592391486083767788625044151/514349715391690712628125, 5385518193453900747821595144960933/30102317093298698956561015625, 618289983442878169711955064438800653843/352347621577061271286546687890625, 63801438251795256632748706342521076093652181/4124228910559502180409028981759765625, 7118457100596245452557182138167132341883643502259/48274099398098973021687684231498056640625}}","{40.14058201374147, 0.275934685763278, 0.07613995080727898, 12341629/23410, Sqrt[429511948307/70230]/17, 429511948307/20296470, 46776712742463444369372793/14942921612816478253466169, 3708261313033692656/(11596822604289*Sqrt[1288535844921]), {12341629/23410, 2990953/10, 846789061919/4682, 2710082462043769/23410, 1825617669269200099/23410, 1286699220114003355513/23410, 188571416108268120044135/4682, 713688152532599332011358729/23410, 554620922309771753873931844099/23410, 440096141984898492532237856372953/23410}, {0, 11596822604289/548028100, 1390597992387634746/1603667227625, 420990414682170999324355137/300334798389610000, 32690470071977883326527243800903/219713675946899065625, 3909921736483123197420705324256165168269/32918381785068205608200000, 4836414518488166317387535328722137796330442099/240818536746389591652488125000, 1010578517111313342012967752002169771301931277876835713/90200991123727685449355952100000000, 81320618029421559385548995898922735257784533464827231472763/32993831284476017443272231854078125000, 55635855433747487902688888399180614712809879139828764948724715175041/49432677783653348374208188653054010000000000}}"
"{2.3508175722335816, 0.5023254063074235, 0.25233081382191813, 221684/23795, 16*Sqrt[24218697/283089115], 6199986432/283089115, 35904631875050489251/12813277252328030208, (60014520808501*Sqrt[3/16145798])/33066594304, {221684/23795, 2586416/23795, 35713898/23795, 110744284/4759, 9263003234/23795, 162947038796/23795, 2967497485058/23795, 11083326177196/4759, 1054794001952834/23795, 20380993333957676/23795}, {0, 12399972864/566202025, 1080261374553018/13472777184875, 430855582500605871012/320584733114100625, 74833387317310004293684146/7628313724450024371875, 4518628110380004541903735147044/36303145014657665985753125, 5031038061964457555183813227115480034/4319166678118895810654978046875, 1418747800339168719036135438928743786902388/102774571105839125814535202625390625, 353300154930686566164587003931707534687821604082/2445520919463441998756865146471169921875, 98219839079566147533453837364153532290435153968044916/58191170278632602360419606160281488291015625}}","{76.7817593090186, 0.37564139095828736, 0.1411064546010769, 12947827/23795, 6*Sqrt[328541251973/283089115], 11827485071028/283089115, 19811743172494773118544449/5181089003903341266850992, 6316426764832798567/(7884990047352*Sqrt[657082503946]), {12947827/23795, 8039554283/23795, 5657329415017/23795, 4448034023258687/23795, 3820741166721963817/23795, 3499426790810012012183/23795, 3348511083780486639558337/23795, 3298603316436590633894863487/23795, 3312907073523544067300631837817/23795, 3371312522820811316047000473105383/23795}, {0, 23654970142056/566202025, 113695681766990374206/13472777184875, 2139668262629435496802800492/320584733114100625, 18374871399296286578688850442451078/7628313724450024371875, 53314468512230522967347274931781600350716/36303145014657665985753125, 2782525938551200925273972171416659427616551998198/4319166678118895810654978046875, 36953843843852559143439799401200702701053667512730289628/102774571105839125814535202625390625, 421216514751604545555365013303822059014468526721274498486076166/2445520919463441998756865146471169921875, 5400800214915803032545004173285720705772032396453341983841254087961484/58191170278632602360419606160281488291015625}}"
"{0.9947791624603984, 0.338306242538179, 0.11445111374030117, 7049/811, 2*Sqrt[1874010/866959], 7496040/866959, 2493630915142347/755451610830400, (-1215328591*Sqrt[29/10307055])/109941920, {7049/811, 1980119/23519, 20734435/23519, 231818411/23519, 2754872251/23519, 34758498539/23519, 465258287515/23519, 227297494999/811, 98390004546331/23519, 1537183030002059/23519}, {0, 164912880/19073909, -7291971546/15468940199, 3095541825693948/12545310501389, 3954318215074119870/10174246816626479, 106143111688398542124540/8251314168284074469, 348443772785829782257070574/6691815790478384394359, 5021458012538258618900338281228/5427062606077969743825149, 24948034247281237240587239168419710/4401347773529233462242195839, 280894864924540985020046089823113911900/3569493044332208337878420825429}}","{25.05518648201039, 0.21496692694604658, 0.04621077968062692, 12751850/23519, 21*Sqrt[8519274970/276559921], 3757000261770/276559921, 10926151753685675067843017/4705016988979949507844300, -1746356185534616/(38336737365*Sqrt[4259637485]), {12751850/23519, 7233457160/23519, 4242391054208/23519, 2549763116606756/23519, 1560304569797664680/23519, 967720225436238139940/23519, 606347257146754437531608/23519, 382946809432125820481976116/23519, 243389158143507282330223818920/23519, 155491439124821163873519354274820/23519}, {0, 7514000523540/553143361, -14376004119320958912/13009378707359, 131113821044228100814116204/305967577818376321, -571951644757842198633127194144720/7196051462710392693599, 3936099872295312294967529771125407786060/169243934351485725760754881, -23488161377602277066331920741858479652220998352/3980448092012592784167194046239, 159170411730656100295439400417027326443322118517437324/93616158676044169690828236773495041, -1063948272710277390591756019689504495211328676567575898548880/2201758435901882826958589300675829869279, 7391074741884983261201546812015341151855470497524226790822522984780/51783156653976382207239061762594842695572801}}"
