"{1.2270651850170171, 0.26032449785042766, 0.06776884418107731, 42623/2354, Sqrt[2585405189/116365282], 2585405189/116365282, 14741926704044214297/6684319991308125721, (11810055853656*Sqrt[21/2585405189])/2585405189, {42623/2354, 17305237/49434, 118414623/16478, 7682090929/49434, 57832808871/16478, 4059411862657/49434, 4653388683489/2354, 2406984535996129/49434, 20134617757862151/16478, 1539423270152261377/49434}, {0, 2585405189/116367636, 492085660569/11413725631, 701996509716391157/644829843248976, 148586037178006776325/31623530229335198, 267336286469625915616403429/3573205927673042692416, 24462830018607261249068489557/50067421153228229154448, 125979246416325627589981542879813077/19800263178309474240167859456, 25439759818290302035489933380594654045/485518953351463566264116053744, 68167381797671284717377789424441115596342469/109719515154177142558630002289284096}}","{26.905818532141573, 0.14928311212305756, 0.022285447565145375, 4263071/3531, Sqrt[5670035033638/174547923], 5670035033638/174547923, 17251817324469785102373027/8037324320670568947878761, (149970431662302919*Sqrt[7/2835017516819])/2835017516819, {4263071/3531, 36831333326/24717, 46418195091263/24717, 59652465152707478/24717, 78050384082744159887/24717, 103812691231510370302526/24717, 1820140382377693079560219/321, 191775387800278957916040687878/24717, 265630746339527612902484783623727/24717, 372002882601050927510656650667360526/24717}, {0, 2835017516819/87275727, 149970431662302919/308170592037, 821515110689037385827287/362716786827549, 456653203642337531547301406135/3842258922864226557, 2948572500372846104419707039933728689/13567016256633583972767, 47134839153807321642674393819314824164719/2281196876293961190849537, 4133835803487402625958788459060656159835487338661/169153029574073516262684018087, 1943284539755555035437611955269752794594512091743747695/597279347426053585923537267865197, 701511846268195690923289635483843316180292624115374473733201/234332597306821690210667788092445623}}"
"{0.6329421315518836, 0.18967511268707618, 0.035976648372855045, 827071/47011, 4*Sqrt[51269114/73666237], 820305824/73666237, 160183488298953933011/50467623366623923200, -46966832227487/(32812232960*Sqrt[384518355]), {827071/47011, 15074251/47011, 283495069/47011, 5485416535/47011, 108933307261/47011, 2215183199071/47011, 868425743633/887, 975102534901015/47011, 21022363362776941/47011, 460380828400038991/47011}, {0, 24609174720/2210034121, -281800993364922/103895914062331, 1922201859587447196132/4884250815984242641, -194046403512062232880596090/229613515110235230796051, 259026987037337350406466604629900/10794360958847268434953153561, -59987897997993170255842774854771531282/507453703036368936395582702056171, 48530775301905174998410246199447320738917252/23855906033442740068892738406362654881, -16633938302700733506282341305562759131697308836810/1121489998538176653378716525221514768610691, 10997541666399120698663324513604893136538402468496032380/52722366321278222651986842567188630787157194601}}","{12.157426304495129, 0.10358937973180797, 0.010730759593220708, 53261166/47011, Sqrt[3043985411222/220998711], 3043985411222/220998711, 312481067313987623684419351/115823089796654605544166050, -7435726184644880169/(30439854112220*Sqrt[7609963528055]), {53261166/47011, 60989803616/47011, 70558921308558/47011, 82434370054685672/47011, 97216853408539716006/47011, 115682820273397336942496/47011, 138838491003810319430250318/47011, 167991371914931655174748179992/47011, 204845100963694143071840870227446/47011, 251625473681712752821518709435917776/47011}, {0, 30439854112220/2210034121, -14871452369289760338/103895914062331, 2499848538511900989475354808/4884250815984242641, -4711939248459708994731973883371290/229613515110235230796051, 297292844197381150273900243471415563229960/10794360958847268434953153561, -1091139041874638087791836219006812731431051328458/507453703036368936395582702056171, 42027992871002253491058808052931699783760410262869229928/23855906033442740068892738406362654881, -231329618046028000586186001289429585224998180965084363705586970/1121489998538176653378716525221514768610691, 6535094297598742046523733859070398428758544992144866165374902472689800/52722366321278222651986842567188630787157194601}}"
"{1.9902549053919207, 0.32815126247617776, 0.10768325106470931, 934826/50579, (2*Sqrt[1069346533/961001])/11, 4277386132/116281121, 5931583860488558986309/2213819886789336492304, 8152328212324245/(94102494904*Sqrt[23525623726]), {934826/50579, 19138420/50579, 428872658/50579, 10370051164/50579, 266768630906/50579, 7211469280420/50579, 202800686028098/50579, 5886191124220204/50579, 175253203422780746/50579, 5327501179780527220/50579}, {0, 94102494904/2558235241, 16304656424648490/129392980254539, 23726335441954235945236/6544567548294328081, 9807043361252359082265685890/331017682025178820008899, 9310503030397406568802975487693764/16742543339151519537230102521, 5542150369687944788196093816580280555250/846821099550944706673561355409659, 4630943305569917031356247834610967731604290756/42831364394187232318842059795265142561, 3231751028114215599364473237658084463153018199256770/2166367579693596023454712542384715645592819, 2602749144536325859404952703289487397817160444181981416324/109572705813322393270315905681276532638439192201}}","{79.30102005204915, 0.25241999579537644, 0.06371585427733786, 62950836/50579, Sqrt[126244344630023/10571011]/11, 126244344630023/1279092331, 68702862874477454828860565021/31875269102128034153505961058, 542290512063945139461/(126244344630023*Sqrt[252488689260046]), {62950836/50579, 83340841898/50579, 116576364603906/50579, 170934597156595598/50579, 260645023275625489026/50579, 11088568963106230272494/1367, 662453030152475794862713626/50579, 1091443540825248321206873865998/50579, 49383607441478433758012720295018/1367, 3097885780684580330361129958501944758/50579}, {0, 252488689260046/2558235241, 1084581024127890278922/129392980254539, 137405725748954909657721130042/6544567548294328081, 1146396279052061855161861049160986490/331017682025178820008899, 90065956821541288281123271114500389212570786/16742543339151519537230102521, 1050053664670383179917417170494779328733095210355282/846821099550944706673561355409659, 65310193802292506078692843841210853542353507858983304365562/42831364394187232318842059795265142561, 949002252025025429616976799524458441516092116254701713344350762250/2166367579693596023454712542384715645592819, 50625180903137351232388046071639172479898125747293096511342511981016716626/109572705813322393270315905681276532638439192201}}"
"{1.2029915506291318, 0.2548720927437012, 0.06495978365955384, 996527/53811, Sqrt[32254078858/160864995]/3, 32254078858/1447784955, 2876877288393682736427/1040325602978082584164, 1190928401964679/(32254078858*Sqrt[16127039429]), {996527/53811, 6551165/17937, 410009495/53811, 2997205877/17937, 206129291447/53811, 1638405365765/17937, 121376497121495/53811, 1030617253043957/17937, 80963341458924407/53811, 724247589977028965/17937}, {0, 64508157716/2895623721, 4763713607858716/155816408050731, 3835836384524910315236/2794878911205961947, 2535701256683118281050470020/451185687272712054990051, 3220868042345434188493927121976436/24278753017831908391069634361, 421274048957353627861834961758882816852/435487992880850940810616031533257, 1205655605170127972054181142805522936952103868/70302133154734409927880177818508277281, 650803347235873089512043082729568941900484436328180/3783028087189413332629160248591748908767891, 60442493820192299625561164469796604345909744045402872484/22618724933305502315789749126330066725523220289}}","{51.80688068447178, 0.20456348291556903, 0.0418462185425483, 22206547/17937, Sqrt[10317636399778/160864995], 10317636399778/160864995, 202752979982086647905126385/106453620878023929438449284, -3467862805786050919/(10317636399778*Sqrt[5158818199889]), {22206547/17937, 85928416535/53811, 38266078170547/17937, 157934460564596807/53811, 74187704034658193987/17937, 319790935120622939052935/53811, 17285898932953750425810683/1993, 689734825767643991948790845447/53811, 343213882586997272470360397901667/17937, 1549678998716839546775732835564272135/53811}, {0, 20635272799556/321735969, -13871451223144203676/5770978075953, 270337306642782197206835180/34504677916122987, -2030975498209435385741039682934940/1856731223344494053457, 42427702843455378387113103020814686938036/33304187953130189836858209, -60923413020124811246689419556749650647001872132/199125739771765405034575231611, 2572780622104010027564494202104641016323594302383803620/10715155182858468210315527788219521, -14574087860093363985551857560093647122427624823047574251672380/192197738514932344288429621937293548177, 18839675114496950655784644994017241949433624798981831492334213790324/383050092860260162166840236521026041516761}}"
"{0.9397294753913071, 0.22560519660629902, 0.05089770473576683, 487112/26383, Sqrt[4830672730/278419799], 4830672730/278419799, 79296905804698466429/29169248780457066125, 122094338378304/(60383409125*Sqrt[483067273]), {487112/26383, 9451343/26383, 191579288/26383, 4036570079/26383, 88011338852/26383, 1977615051803/26383, 45622460763008/26383, 1076847533325479/26383, 25925804471529212/26383, 634953515713625363/26383}, {0, 12076681825/696062689, 122094338378304/18364221923887, 396484529023492332145/484503267017910721, 3222842182937734987669500/12782649693733538552143, 18458756226285895061725932357205/337244646869771947621188769, -109810447103677293826179733358256216/8897525518365193294089823292527, 148667932737286944278108027809268369777935/33534773678718413525424543989534263, -27145347089894684962788152658684174509316986700/6193235537759395328288930208531177225103, 66460982958964517876942786707488230059471374257497885/163396133192706126946246845691678048729892449}}","{22.554300049014067, 0.13643155776710023, 0.018613569954757606, 63937235/52766, Sqrt[76090273870313/2784197990], 76090273870313/2784197990, 12955001985646054186709990225/5789729777659237288342717969, -290150148163368455328/(76090273870313*Sqrt[76090273870313]), {63937235/52766, 11273656449/7538, 99013479381827/52766, 126037036281054855/52766, 162479090713030967915/52766, 211791013072562684460783/52766, 278767016900146314702449747/52766, 52869865488912768792652339665/7538, 495101826589341885184594610849915/52766, 666918318685243788819552535666095423/52766}, {0, 76090273870313/2784250756, -36268768520421056916/18364221923887, 12955001985646054186709990225/7752052272286571536, -3147578590625132675785459963486080/12782649693733538552143, 3162021877451674727536730491754639975730233/21583657399665404647756081216, -1070142749256033154245774731965162538937494406369/35590102073460773176359293170108, 131779448743145905355755547355809652898313155232287706135/8584902061751913862508683261320771328, -47177303403106034460720943117785071536749238640757460700729235/12386471075518790656577860417062354450206, 295399602380771396249883047401577399961797222156874896222703342341538953/167317640389331073992956769988278321899409867776}}"
"{0.947982746517114, 0.2393968798516895, 0.05731086608272426, 411062/24851, Sqrt[19367469962/1235119551], 19367469962/1235119551, 290244977209198759387/93774723182243070361, 395527561213791/(9683734981*Sqrt[9683734981]), {411062/24851, 7189075/24851, 132446585/24851, 2561351425/24851, 51803479217/24851, 1091459655085/24851, 23857266174365/24851, 538717374105265/24851, 12514662962040377/24851, 297907697433560245/24851}, {0, 9683734981/617572201, 395527561213791/15347286767051, 290244977209198759387/381395423447984401, 30164148000097408376382495/9478057668105860349251, 13733184194821955562025075617991/235539211110098735539236601, 2088524855877611787921478673768662731/5853384935297063676885568771451, 805446317811786704173696305705182367700747/145462469027067329434283269539328801, 147208646691874039165582674067449748407399230535/3614887817791650203771373531321860033651, 52533948472783026834084250428824103849421071546948751/89833577159940299213922403626879543696261001}}","{34.96733138551819, 0.17828342851311157, 0.03178498088238976, 27339112/24851, 4*Sqrt[2969559543347/1235119551], 47512952693552/1235119551, 727253792123556740246185511/282185084207463781502797088, 42099604569721887747/(47512952693552*Sqrt[5939119086694]), {27339112/24851, 31032293320/24851, 36310789515211/24851, 43736913631493578/24851, 54140488804851824587/24851, 68748672342650286930310/24851, 89383652938399048116699871/24851, 118764498186484998734828726218/24851, 160969252100204730343855017361507/24851, 222144152574628020773737085469503950/24851}, {0, 23756476346776/617572201, 42099604569721887747/15347286767051, 1454507584247113480492371022/381395423447984401, 8131662765002337479757992040763275/9478057668105860349251, 137325464818172048766009982193167224714946/235539211110098735539236601, 1195508903515772829843673008025244648458821469047/5853384935297063676885568771451, 15937771331114766477443604833523400541698016920883455822/145462469027067329434283269539328801, 164519496725851161316238622012987850480099939115581714642791315/3614887817791650203771373531321860033651, 2015856256709313505134996981300110972805431734154344203022809091087066/89833577159940299213922403626879543696261001}}"
"{0.7469190601847503, 0.20552389597266435, 0.04224007181578256, 455489/25759, 19*Sqrt[48550622/1327026403], 17526774542/1327026403, 195914541486215638699/76796956461524827441, -153712089201906/(166504358149*Sqrt[24275311]), {455489/25759, 8394488/25759, 160237220/25759, 3151728050/25759, 63604704584/25759, 1312264853858/25759, 27594587906360/25759, 589897174727690/25759, 12791719832897624/25759, 280851707929040978/25759}, {0, 8763387271/663526081, -153712089201906/17091768320479, 195914541486215638699/440266860167218561, -11691977307048214230368610/11340834051047382912799, 6470008941706095953216420239651/292128544320929536450789441, -723107517467047007041328510972331666/7524939173162823929435885210719, 271047256579012808251658105604517096286539/193834908161501181598338967142910721, -42863420146255684634746254766830153761023021890/4992993399332108936791613454634237262239, 13200294381620161926542459054546772314447066379282931/128614516973395794102815170977923317638014401}}","{20.71781466173975, 0.13468722250908075, 0.018140647907210625, 58836949/51518, Sqrt[62797832280257/2654052806], 62797832280257/2654052806, 8707256101115776353692904065/3943567739099288084191986049, 16065484835445785448/(62797832280257*Sqrt[62797832280257]), {58836949/51518, 68414620131/51518, 80924295942949/51518, 97274974541471163/51518, 118695292663695236869/51518, 146849170903525567238571/51518, 183995411631981962418369589/51518, 233208328749181298356928911803/51518, 298683287758355180272059808031269/51518, 386160581466035401655001213553451211/51518}, {0, 62797832280257/2654104324, 2008185604430723181/17091768320479, 8707256101115776353692904065/7044269762675496976, -204473485211317437005892905311215/22681668102094765825598, 1676939067646182698529082845046305317790017/18696226836539490332850524224, -435331324363689608584678025207458488467994483489/120399026770605182870974163371504, 384332802206885807976175977197174350725973237055514913025/49621736489344302489174775588585144576, -52958271825607489602921245926474493474112980057591784972242535/79887894389313742988665815274147796195824, 98016548712830434618198657372483809665030002562598628304444516447382977/131701265380757293161282735081393477261326746624}}"
"{0.8865747831859222, 0.2254900645552921, 0.0508457692131498, 294730/16903, 2*Sqrt[828125614/214279331], 3312502456/214279331, 68776030441878100863/21945345042012063872, (24069181834449*Sqrt[3/828125614])/3312502456, {294730/16903, 16201108/50709, 103725272/16903, 6249298024/50709, 43622718000/16903, 2849190213448/50709, 21428530944592/16903, 1498238937405784/50709, 11983073463349520/16903, 885202430595445288/50709}, {0, 13250009824/857134227, 128368969783728/4829379946327, 183402747845008268968/244893027698295843, 4680605745067543471821600/1379808949061431544743, 4264862907566128336151657611864/69968731997956132202372787, 168391722472005885655525958661000288/394227158987150834205569072887, 129483693057385733059426562689625596607848/19990865005079431651730202117026883, 6339812994472058065944876871810806316250834400/112635197060285877736398535461368467783, 4522977699678850209809783410169453730956612991472504/5711618207730036574135033334710533632808147}}","{20.215668421358906, 0.13301817930982818, 0.0176938360269016, 57936353/50709, Sqrt[14847582584402/642837993], 14847582584402/642837993, 2969793867345336149838981315/881802834402550293814790416, 145103081482520446697/(59390330337608*Sqrt[14847582584402]), {57936353/50709, 67364991013/50709, 79755366279203/50709, 96187048102506169/50709, 118203702100028625083/50709, 148027735642328756491993/50709, 188879133467437902794579483/50709, 245450466539276201297314641769/50709, 324616464129868149107443957254683/50709, 436496523636818044774480186632121273/50709}, {0, 59390330337608/2571402681, 290206162965040893394/130393258550829, 3959725156460448199785308420/2204037249284662587, 133827128881693858999559617157988650/335293574621927865372549, 3483424604568522523825768263881543734354348/17002401875503340125176587241, 17887201776997896182576334999421272393267548305198/287391598901632958135859854134623, 1192396913072855225951327003477647222438097025894526322300/43720021766108717022333952029937793121, 21011720592591239842943372959998255729519418008792181536860943370/2216998583737606931485532373486115551372789, 48805444613499639023061882440317602979734379601106043025983890569330732/12491309020305589987633317903011937054951417489}}"
"{1.854876068302361, 0.3170357607592014, 0.10051167360016561, 39806/2157, (2*Sqrt[457870514/442185])/11, 1831482056/53504385, 3186936281440172091/1677163260724993568, (798026170691*Sqrt[23/228935257])/3662964112, {39806/2157, 6197940/16537, 406500052/49611, 3128376968/16537, 9803526956/2157, 1859233033600/16537, 141009137801932/49611, 1208177484867528/16537, 94388423268435268/49611, 828018901691177360/16537}, {0, 3662964112/107010927, 3192104682764/230822569539, 369499858717701112/165961427498541, 827456991943165029700/1073936397343058811, 419536477499305852249309712/2316480809068977855327, 10108559010820135248864959828/1665549701720595077980113, 182366033281068502082126645678219896/10777772119833970749609311223, -149884138476602606021118240178195464460/23247654462481874906907284308011, 9725334496359780760815444248209115998603168/5571687852841489352688779139153303}}","{85.95333497296225, 0.2655786107946654, 0.07053199851162435, 60458104/49611, Sqrt[128901059368891/10170255]/11, 128901059368891/1230600855, 55129917417004062839259570081/33230966212844724494437139762, 135489576304108151299/(128901059368891*Sqrt[257802118737782]), {60458104/49611, 78873323618/49611, 108893818681126/49611, 157159902786736118/49611, 234552780208508262214/49611, 358907365606470708167198/49611, 559509697868780782942557886/49611, 884563457009672686575024918038/49611, 1413605302644620712625879278914134/49611, 2278181654426156607499306123964715278/49611}, {0, 257802118737782/2461251321, 270979152608216302598/122105139286131, 36753278278002708559506380054/2019252688374748347, 181773806908755322077623820725831350/300531435368878920729051, 54588741419200460587333927404666313785149002/14909665040085452136288949161, 32453746552423425517130128858418764005794888663306/246561130767893121977810352275457, 28989337493980914018891342212790327200297364354256731280322/36696432775577837023323448160213091681, 49515656714846062613183672098683040768759167150691790484652357670/1820546726429192072564099586676331691386091, 1782970572757066153343633003086320523320576780755058020741033078495815658/10035460404986516434664171621622165726817262289}}"
"{0.991028751568981, 0.23322418673632667, 0.054393521278820973, 966441/53044, Sqrt[50803037483/703403223]/2, 50803037483/2813612892, 7703735238595542599813/2580948617499102975289, -2925788989586226/(50803037483*Sqrt[50803037483]), {966441/53044, 18565931/53044, 372123939/53044, 7728523247/53044, 165446780931/53044, 3634895336231/53044, 81659156669979/53044, 1869988763517167/53044, 43534727422784211/53044, 1028039756422514231/53044}, {0, 50803037483/2813665936, -1462894494793113/74624047954592, 7703735238595542599813/7916715999406756096, -444950685867395743283386965/104983570868132992589056, 2038731598807462757389473401587343/22274994132516985835575545856, -452210850668278307018426376773374542963/590777394382615498331134627192832, 761586295771552368757463658290508290318542793/62674392215262912986953410329633161216, -56304884342602590231312109665856215247352570525325/415562557583300744559994587190632675442688, 340164565742261576181480393658654343624594139811295514803/176344802435588837555522823063519357089455538176}}","{25.975773949516263, 0.1482360912554945, 0.021973938750707293, 15676058/13261, 2*Sqrt[5399747417809/703403223], 21598989671236/703403223, 83515746988097172205021132/29157272176134963210360481, 17337333077782458195/(10799494835618*Sqrt[5399747417809]), {15676058/13261, 18938129993/13261, 46798158592231/26522, 29578110251282384/13261, 76494662793666533791/26522, 50563195151899312943138/13261, 136538365112804583726761731/26522, 94009437540167649961447038464/13261, 263631244224622424143468350446071/26522, 187864845181602135911756445684614558/13261}, {0, 5399747417809/175854121, 17337333077782458195/4664002997162, 83515746988097172205021132/30924671872682641, 578360621146376773852324992939975/820184147407289004602, 1920822530912066064106025652893481136264/5438230989384029745013561, 17556239731776003399567966969173849543012171535/144232762300443236897249664842, 52549811380567515865242367319588638245736904233843912/956335330433088882247213902734881, 538110304148588280869864432938327476441820008756390052298535/25363925633746383334960607128334513882, 1560085771533502860009005906936215291612163841597542590327991482744/168175508914555394702456305564421994294601}}"
