"{1.3050170697314596, 0.3456735986347436, 0.11949023679309383, 13641/1249, (2*Sqrt[133401773/1497551])/5, 533607092/37438775, 44815346059335456/17796033039543529, (334985901273*Sqrt[3/266803546])/133401773, {13641/1249, 1000691/7494, 8912961/4996, 95792947/3747, 1934490669/4996, 22962401173/3747, 502009588821/4996, 6355104352537/3747, 146531779409709/4996, 1940020269799813/3747}, {0, 133401773/9360006, 111661967091/7793764996, 3734612171611288/7300809360003, 13720476627846609215/12158281187524996, 307407698876576424983404/11389269902414040003, 1741640845444894928707764871/18966930810820181284996, 31193485726650270287092616529298/17767272437035804818720003, 235081590972881484017410671287823615/29588431031810293624775044996, 3599540630757171526290841477251561732784/27716962769048292553008023400003}}","{49.231128203225175, 0.2629431856667788, 0.06913911888859411, 7114893/9992, Sqrt[954497220711/272282]/10, 954497220711/27228200, 273871234181133694385175/114474411490911565035107, 2828851207690133666/(3499823142607*Sqrt[3499823142607]), {7114893/9992, 5416485743/9992, 4384006092059/9992, 3744350157339747/9992, 3346669772307491403/9992, 3104864303492495765803/9992, 2968350154160543221406899/9992, 2906678070509022742977278147/9992, 2901175620764269030719166954043/9992, 2940273596248943422714062219644763/9992}, {0, 3499823142607/99840064, 1414425603845066833/498800959744, 29304222057381305299213725/9968038379524096, 11919520620532792754531274164385/24900159872051191808, 334029017590474789156780875299901628907/995209589766142034182144, 363888079561774037173969529288901636348204563/4972067110471645602773991424, 4321250958875911233775501523633863567778785984684345/99361789135665365725835444617216, 1380478105732702827554736205922260785004288452633642520705/124102874630446041791568470326902784, 59725360896585853937792789475223847386324713992167356546970937607/9920287386459334796650817244051300941824}}"
"{0.8033849011284109, 0.29265991799590935, 0.08564982760137238, 93508/9969, Sqrt[374437651/49688819], 374437651/49688819, 860792822777889255/280407108972795602, (-1309621707445*Sqrt[2/374437651])/374437651, {93508/9969, 952214/9969, 10288180/9969, 116584046/9969, 458236556/3323, 16766683454/9969, 210521488340/9969, 2710996267886/9969, 35698112396548/9969, 479519769496094/9969}, {0, 748875302/99380961, -5238486829780/990728800209, 573861881851926170/3292191803094507, -41303400283689754424180/98459580255147420849, 6584023391694064464321845662/981543555563564638443681, -91313994230718465935815577178940/3261669235137725293548351963, 32748864187726717928846040253758063950/97546741815263950354150562157441, -1769605795559471064223602558554437500199540/972443469156366321080526954147529329, 20617942180135343215944848121753637172751644558/1077143216002201761650197022877413320089}}","{21.255499382841663, 0.18859832735742435, 0.0355693290820182, 17871808/29907, Sqrt[5680258971130/49688819]/3, 5680258971130/447199371, 53725757923273764755381889/16132670989551423086738450, -15807845758219200629/(11360517942260*Sqrt[2840129485565]), {17871808/29907, 11059686332/29907, 7027688528806/29907, 4559248212197144/29907, 3007959648395467438/29907, 2012413725257922999992/29907, 1362393955713153394057246/29907, 931760934720884384221764584/29907, 642896779524134129398650410158/29907, 447030757544975438189312093928152/29907}, {0, 11360517942260/894428649, -31615691516438401258/26749677605643, 143268687795396706014351704/266667536050655067, -2775135095254959814176948557106290/23925678002000823266307, 27121445238815444551016129385606085658920/715545252005838621425443449, -74152803453923469447981634657593311501018301766/7133270617246205216990245743081, 2048362840119919739778404648141581025019643556308731512/640004173049946778273581838314970401, -18144886401800967665889634809510244981352332740092426926256530/19140604803404758297828012038485819782707, 18531089908269984926662284326601286561566325495332223928407965400520/63604229761714011823682484003888379137935361}}"
"{1.0572845472270882, 0.3176841483347093, 0.1009232181031496, 151621/14473, Sqrt[928014562/83784197], 928014562/83784197, 13443578032964047783/5382568920525324025, 45496695837279/(2320036405*Sqrt[2320036405]), {151621/14473, 1748702/14473, 21895495/14473, 293419490/14473, 4153780951/14473, 61440246602/14473, 941352847135/14473, 14841375982850/14473, 239589440106631/14473, 3945666800998202/14473}, {0, 2320036405/209467729, 45496695837279/3031626441817, 13443578032964047783/43876729492417441, 605887933877649146857635/635027905943757623593, 116403160466905919955908086255/9190758882724004086261489, 7955374910206035194588884085195379/133017853309664511140462530297, 1289223904756462433211795044618968661743/1925167390950774469735914200988481, 111581586695621312211773485588036968696681075/27862947649230558900487886230906285513, 16738273994764996604394708905632518915578703951055/403260441327313878966761177419906670229649}}","{24.71362017984004, 0.1930043362338576, 0.03725067380507196, 9601980/14473, Sqrt[1373727886274/83784197], 1373727886274/83784197, 27511110096430230157444187/11794551909542699235019225, 770605659099699207/(686863943137*Sqrt[3434319715685]), {9601980/14473, 6607637645/14473, 4717029129015/14473, 3488489712766211/14473, 2665691076644558895/14473, 2097346783407753323975/14473, 1692537780170554399823835/14473, 1395557471864145663438783971/14473, 1171566623072689883398186984695/14473, 998301855439483870044567184227455/14473}, {0, 3434319715685/209467729, 3853028295498496035/3031626441817, 27511110096430230157444187/43876729492417441, 63727810667158457178800038096395/635027905943757623593, 307578916433991513877791039321932247575/9190758882724004086261489, 952891350793106996317599409881271962367642815/133017853309664511140462530297, 4029693858564391994250567849304135324000228480999787/1925167390950774469735914200988481, 14130554149442990727958624849327068257053856663854101557955/27862947649230558900487886230906285513, 56987860944537742199778091819049388435209477069049531674483284415/403260441327313878966761177419906670229649}}"
"{0.7456916375085785, 0.27334807788320165, 0.07471917168244087, 303729/30434, Sqrt[6892714641/926197922], 6892714641/926197922, 50443074421702554443/15836505040751919627, (50699052551288*Sqrt[3/2297571547])/2297571547, {303729/30434, 3257673/30434, 37524483/30434, 462280917/30434, 6050236899/30434, 83467865133/30434, 1204540146123/30434, 18061281182517/30434, 279814099414419/30434, 4458757991810493/30434}, {0, 6892714641/926228356, 57036434120199/3523604223313, 151329223265107663329/857898967458462736, 1476174364507226884581975/1631831073476928431714, 6167032289756637145979603006961/794610350243149438252542016, 169519423910800109271671613571586229/3022896424912501250472232964368, 352060530081683244493074833253685448070849/735990638366296504454975504300605696, 2773402170073890638430921299420039759398693815/699973096501245869268210140558894804752, 23702271875208385972847819264105964209829177768883281/681695399005405337129878637368620943610315776}}","{14.682226169363854, 0.15055049300167953, 0.022665450943048757, 19714537/30434, Sqrt[8808932006777/926197922], 8808932006777/926197922, 199231856978214912248136689/77597283100020264373927729, 18586104958339808616/(8808932006777*Sqrt[8808932006777]), {19714537/30434, 13060126869/30434, 8855147421361/30434, 6146619493547949/30434, 4366201584735784297/30434, 3170861704353879940389/30434, 2350851423280410252402721/30434, 1776107792769448119900571869/30434, 1364756354504741410405200890137/30434, 1064423860889856036785945595242709/30434}, {0, 8808932006777/926228356, 2323263119792476077/3523604223313, 199231856978214912248136689/857898967458462736, 53727526358060731721632685853645/1631831073476928431714, 6509118222883256637653670587602826500457/794610350243149438252542016, 4574606226917137195439234965787287999837760967/3022896424912501250472232964368, 253746976027888103032069090003074831052505057899699169/735990638366296504454975504300605696, 49818155244921884533600607843659559654196627669177359689485/699973096501245869268210140558894804752, 10872507052893188393530024963800736916260826974350323287838716078937/681695399005405337129878637368620943610315776}}"
"{1.4482462002143794, 0.3811811166799412, 0.14529904371336694, 293359/29432, (23*Sqrt[23636935/216553298])/2, 12503938615/866213192, 404656681662175872589/156348480887688118225, 856550424770406/(287590588145*Sqrt[23636935]), {293359/29432, 3348853/29432, 42837085/29432, 599033017/29432, 8954154709/29432, 10812386701/2264, 2287892409925/29432, 38274008098057/29432, 654098085847189/29432, 11371921889061673/29432}, {0, 12503938615/866242624, 428275212385203/12747626454784, 404656681662175872589/750376283634405376, 14705436447264540564254955/5521268694981954756608, 19417732026976668853070094540355/650007920922835569585946624, 1940428450323685916886921184278659433/9565516564300448242026790518784, 1150939858535911595513770811224436732857369/563064567040981585318664997097701376, 33733685095788394673860753239945912654297818715/2071514542143771252387368524322443362304, 77433679587087573361562396597016167836686363127545295/487750528035003804002120243262865224314650624}}","{68.9811323529082, 0.3207686812883455, 0.10289254689546418, 2466472/3679, 2*Sqrt[1251847816598/108276649], 5007391266392/108276649, 707238291595356303114082/391780738980294961073401, 233104265854914906/(625923908299*Sqrt[625923908299]), {2466472/3679, 1823704277/3679, 1467991039618/3679, 1262417150188958/3679, 1138665599125616317/3679, 1061541949237321620047/3679, 1012289162934265105561288/3679, 980547376922274346152040328/3679, 960379649854216340088459685627/3679, 948254440199704127414638279197017/3679}, {0, 625923908299/13535041, 233104265854914906/49795415839, 707238291595356303114082/183197334871681, 498331933814956576906650069165/673982994992914399, 983489269006120319102789112937136929/2479583438578932073921, 909616221419448091708654517381903494557936/9122387470531891099955359, 1512968328914395133106380858036661569031527076472/33561263504086827356735765761, 1607469561168603613307149719449930883454152302350049595/123471888431535437845430882234719, 2460757757084269115041320188513631969292011666134162600371159/454253077539618875833340215741531201}}"
"{0.565806346163317, 0.233679891053288, 0.05460629148267655, 165557/15978, Sqrt[1496663573/255288495], 1496663573/255288495, 5861231912432101641/2240001850745126329, -7295249876/(9532889*Sqrt[1496663573]), {165557/15978, 603033/5326, 20681741/15978, 81920793/5326, 3019366877/15978, 12727085913/5326, 495123772661/15978, 2188045018233/5326, 88742725988717/15978, 406932061002393/5326}, {0, 1496663573/255296484, -286338557633/1019781805338, 1953743970810700547/21725431580920752, -4783746078175042105805/130173354674981915796, 36531903098577139457881386973/16639278887974888404707904, -64063489314607565470656460510361/22155199839338563910868574176, 303764620117859120868965524580871567761/4247949396395418890014296938209536, -781478440071223400370734369517089530250405/4242108465975375189040527279919497888, 335672690292534023966582785800566864832033415997/120498505012185857369759190895206644007936}}","{11.86262607648952, 0.13200170691806992, 0.01742445062928403, 21755755/31956, Sqrt[8246958753059/255288495]/2, 8246958753059/1021153980, 154431964346159648280366933/68012328674656456141857481, -1540344130363223494/(8246958753059*Sqrt[8246958753059]), {21755755/31956, 5023155113/10652, 10609228620031/31956, 2527765151919961/10652, 5497102189252280935/31956, 1345574021246275207713/10652, 2999688288023881228864831/31956, 751121334886720161023944841/10652, 1709530673699004181516953930775/31956, 436216779959716056007192750289713/10652}, {0, 8246958753059/1021185936, -770172065181611747/16316508885408, 51477321448719882760122311/347606905294732032, -15824210937842298587270547206735/8331094699198842610944, 3487396412107136018701250599770188412439/1064913848830392857901305856, -339094831338267491750533940419644434222548859/5671731158870672361182354989056, 84873497582471152442834914872019447321953828322452713/1087475045477227235843660016181641216, -7943042624828076947112805424238994261057958713815980075495/4343919069158784193577499934637565837312, 239989232715398580743881373049219827964933055873385255605693255091/123390469132478317946633411476691603464126464}}"
"{0.8949337021380909, 0.28366988826643663, 0.08046860550909264, 360571/32421, Sqrt[2615379269/262772205], 2615379269/262772205, 40464730328221306605/13680417441429948722, -130873716973979/(10461517076*Sqrt[2615379269]), {360571/32421, 1444259/10807, 55115401/32421, 244630815/10807, 10151296561/32421, 48328230799/10807, 2127353615521/32421, 10643591675855/10807, 488491554736561/32421, 2531319813666639/10807}, {0, 10461517076/1051121241, -261747433947958/34078401754461, 107905947541923484280/368285287760460027, -26505512001019654567468190/35820531943445623606101, 14829978097354767991351585492936/1161337466138450562933400521, -706822278140103887439776682797524906/12550573996558235233621259430447, 840013131521956604527156065317122805087000/1220706478627243633527704555983566561, -161764534169218004756780635399426701227438638270/39576524743573865842601709409543211474181, 6019676740735977934875172097667129107616154246266344/142567834301267589386998891196311162133824689}}","{24.406212486746398, 0.18388569376837993, 0.033813948372678405, 23400811/32421, Sqrt[9257938934833/525544410], 9257938934833/525544410, 536094390381490390371377835/171418866642193565241475778, -11800792843317042515/(9257938934833*Sqrt[18515877869666]), {23400811/32421, 17461331647/32421, 13405203700519/32421, 10551024910109287/32421, 8491156874654901991/32421, 6971509719506985724327/32421, 5828296290663421736438599/32421, 4952969977940097371399370247/32421, 4271890840228563417594788793511/32421, 3734078787464502878409850729384807/32421}, {0, 18515877869666/1051121241, -23601585686634085030/34078401754461, 357396260254326926914251890/368285287760460027, -4422087700348768388109985550077790/35820531943445623606101, 97673516639249705444775561849983280639766/1161337466138450562933400521, -228325415806036597407536086775174985676355527690/12550573996558235233621259430447, 11247785021791403972529635213151836931591020905126736390/1220706478627243633527704555983566561, -103141983067674394294920761439360340791022417828118687884194430/39576524743573865842601709409543211474181, 163483442279925372823668313974987924591987194485303064114017687779974/142567834301267589386998891196311162133824689}}"
"{0.5973657807348014, 0.2368436305697675, 0.056094905341468514, 165414/15533, (2*Sqrt[255801282/3282535])/7, 1023205128/160844215, 956070918909133403/392605775237061144, 4055504826775/(3069615384*Sqrt[42633547]), {165414/15533, 1860336/15533, 21965997/15533, 270678498/15533, 3461300649/15533, 45699793626/15533, 620328248817/15533, 8626858736778/15533, 122579823614889/15533, 1775831107920666/15533}, {0, 1534807692/241274089, 12166514480325/3747710424437, 5736425513454800418/58213186022779921, 114075014104558060494165/904225418491840512893, 33195645433624920498551018022/14045333425433758686766969, 1244280790252304043808473342449385/218166164097262573681551329477, 37247788680686660987960675189964545934/484110718131825650999362400109463, 15121040951321815507604982097380412131671085/52637842493191534858811673126302021453, 2508197028707118445812495893950250338713664971102/817623607446744110961921718670849299229449}}","{15.963236468234344, 0.15194187521027602, 0.02308633344241509, 21480843/31066, Sqrt[3550768604063/6565070]/7, 3550768604063/321688430, 103230609711044861398530995/37823873038798516980323907, -2166730869238753772/(3550768604063*Sqrt[10652305812189]), {21480843/31066, 15195999543/31066, 10974856512387/31066, 1153834191040425/4438, 6046679929407443043/31066, 656818905882183136809/4438, 3545559637163319361262067/31066, 2769123272513316653484091455/31066, 2187538598254209122899207978563/31066, 249405335627666010161098047675369/4438}, {0, 10652305812189/965096356, -1625048151929065329/7495420848874, 309691829133134584195592985/931410976364478736, -93335085730707310802191242730245/3616901673967362051572, 12791684599357515886524957283895104986549/898901339227760555953086016, -13330540029360138043782080677607139896452647819/6981317251112402357809642543264, 88420401475156185507065792317643867750984039354219655/123932343841747366655836774428022528, -212687315659640984324096789838518140603117992166546924714605/1684410959782129115481973540041664686496, 32794170254478009239412066693691313066758269354019405532094341367309/837246574025465969625007839918949682410955776}}"
"{1.1542553231228816, 0.2973245748397293, 0.08840190280362578, 67687/5184, Sqrt[2835033641/36287]/72, 2835033641/188111808, 19915665752920139853/8037415745601716881, (17647846826306*Sqrt[7/2835033641])/2835033641, {67687/5184, 6733361/36288, 102854713/36288, 1668811217/36288, 28457211889/36288, 505503210041/36288, 1326723056479/5184, 175458859114817/36288, 3393571265479489/36288, 66952963927853321/36288}, {0, 2835033641/188116992, 8823923413153/487599243264, 135480719407619999/240734712102912, 10830799118555843981905/6551835924592852992, 4177674588549246269616436141/135858869732357399642112, 2418094879862849341747607603383/16768866206965256184397824, 7586248484072132850055801378973644559/3651051701510131298516569423872, 30174789635196918943180350363769489236145/2365881502578565081438736986669056, 247890546948608689362152459799508514827832207/1557425994840289699324242862081572864}}","{31.49647659766371, 0.19328592079583606, 0.03735944717789421, 3824147/4536, Sqrt[546333245951/254009]/9, 546333245951/20574729, 577128034459667793913917/298480015631355857894401, 164164046462546254/(546333245951*Sqrt[546333245951]), {3824147/4536, 3344451835/4536, 6061312476991/9072, 202730463207131/324, 782078361151259437/1296, 1353938863403890545125/2268, 5473960987391650812686911/9072, 1408166468945234781231204947/2268, 5882251417679344024954184478499/9072, 222077580481416662249352023444135/324}, {0, 546333245951/20575296, 82082023231273127/46664771328, 192376011486555931304639/141114268495872, 94726214037810422857979101895/480070741422956544, 790508867038715423185285427878314811/8710403532378123534336, 124329100061791259047301526434150979424679/6585065070477861391958016, 179558565029985497458950274856943188242622746751/25602732994017925091932766208, 178382490931837621966994798088784816594552651629790535/101617247253257144689881149079552, 242369714975783463891263913317604461391085175175230394817919/409720740925132807389600793088753664}}"
"{0.7841750031191318, 0.26844628975847207, 0.07206341048508955, 354799/32605, 2*Sqrt[566951989/265763355], 2267807956/265763355, 179346244100617237/71182739450476096, 27187782795849/(18142463648*Sqrt[566951989]), {354799/32605, 827809/6521, 51146089/32605, 663041801/32605, 8948688289/32605, 24991839253/6521, 1796078678209/32605, 26456929467641/32605, 397928931122689/32605, 1218409832450677/6521}, {0, 9071231824/1063086025, 54375565591698/34661919845125, 207324258180313525972/1130151896550300625, 3385079411683939829161746/36848602587022551878125, 1270037259907698400411795228124/240289737469974060797253125, 164216709508020601269445316686171194/39173234451042521261472190703125, 225403091340261972204078444694996897394068/1277243309276241405730300777875390625, 7555333942839956843558797220589686401661371842/41644518098951851033836456862627111328125, 8781572814107593140160735680880602484639566045329116/1357819512616325102958237676005956964853515625}}","{18.07977878783614, 0.1606723289874573, 0.025815597302253714, 22834691/32605, Sqrt[3365109066206/265763355], 3365109066206/265763355, 63802484025145216263120709/22647918054923634582468872, (296149384875502461*Sqrt[2/1682554533103])/1682554533103, {22834691/32605, 16404954741/32605, 12076263683291/32605, 9098445123741813/32605, 7007987285233559531/32605, 5512423269035531594181/32605, 4423347488778953382000491/32605, 3616942994237474719441677333/32605, 3010294641093896563751663621291/32605, 2546902957399185134415563959630821/32605}, {0, 13460436264824/1063086025, 9476780316016078752/34661919845125, 510419872201161730104965672/1130151896550300625, 1385059966629850882703048034861504/36848602587022551878125, 5217465634942811710222632216800221562824/240289737469974060797253125, 121890054059021453745374642731462979016908359056/39173234451042521261472190703125, 1557222402262551396079422509863399383787188128660931368/1277243309276241405730300777875390625, 9536734576157083736896945231264981116830025099059551479698208/41644518098951851033836456862627111328125, 101445619219271333938152438485205441877067323018265441478946531312616/1357819512616325102958237676005956964853515625}}"
