"{0.6340995331784932, 0.22627246509943277, 0.05119922846217402, 395315/31919, 2*Sqrt[1000106870/509395321], 4000427480/509395321, 17560835784523719941/8001710011369575200, -3947079848367/(8000854960*Sqrt[500053435]), {395315/31919, 5146615/31919, 69933887/31919, 985215847/31919, 14305546655/31919, 213046297495/31919, 3241169852687/31919, 50209940959687/31919, 789982315995455/31919, 12597520255475575/31919}, {0, 8000854960/1018822561, -15788319393468/32519797324559, 140486686276189759528/1037999410802598721, -787447883444032821077220/33131903193408148575599, 3337658221817654705743816157680/1057537218030394694384544481, -40819402622907582778635997802898828/33755530462312168250060275289039, 96069116912181179816485638593340623492728/1077442776826542098373673926950835841, -1996674208824109085563808160738782568553149300/34390895993526397237989298074343729208879, 3144032071671040035441691179768747726689832456788800/1097723009217369073439380405234977492618208801}}","{17.582489204049292, 0.14842049041742397, 0.02202864197574864, 25476626/31919, 18*Sqrt[22063933281/509395321], 7148714383044/509395321, 1110472560817128578199241/630915028769631574749456, -910688201706795023/(42892286298264*Sqrt[44127866562]), {25476626/31919, 20782477556/31919, 17297522879582/31919, 14660579283683804/31919, 12627081550945878566/31919, 11029567051955567715956/31919, 9752003383115747103859502/31919, 8712988854758420561539092044/31919, 7854674435077226117307112839926/31919, 7135398653797773619414343636505956/31919}, {0, 14297428766088/1018822561, -5464129210240770138/32519797324559, 359793109704749659336554084/1037999410802598721, -374084402554436071813551806280210/33131903193408148575599, 10917299026219386000081836083088360478708/1057537218030394694384544481, -19740796397646407239592741077126632232889156418/33755530462312168250060275289039, 369945749667726343729704898901022050798170527738146004/1077442776826542098373673926950835841, -961139103088408859248225622416116573851694795778513626370770/34390895993526397237989298074343729208879, 13597172850619017267358254645303184112319371587593675419330670915828/1097723009217369073439380405234977492618208801}}"
"{0.7191355415117253, 0.243961013634433, 0.05951697617354001, 444299/36771, 2*Sqrt[1468553362/676034835], 5874213448/676034835, 12131982920147368287/4313297954083006088, 4509689327/(1335352*Sqrt[734276681]), {444299/36771, 1895969/12257, 76564595/36771, 359040225/12257, 15757272899/36771, 79556414929/12257, 3728432040755/36771, 19952977890305/12257, 984431069929379/36771, 5511558569738289/12257}, {0, 11748426896/1352106441, 158704986795784/49718305942011, 129407817814905261728/609397275931228827, 14424432465931530855077960/67224441699801645592851, 18720702345610673684781313799776/2471909945743406310094724121, 350763945378261726630055426481924248/30298200204976931142831033551097, 156956159075946875878172739786926544137312/477469337030231457879874257731737623, 74234472660007645896773381776958638865561773000/122899174943570486563905994317376068947331, 8023041859416242932391858854546411794463498708210784/502125062427781151271265257449359492362478689}}","{10.588854189192205, 0.11590611393092984, 0.013434227246569688, 568292/721, Sqrt[110632861281/13255585], 110632861281/13255585, 8903303810130354958531/2719917776715775324658, (-664512470582060*Sqrt[34/36877620427])/36877620427, {568292/721, 7717064902/12257, 6238734191960/12257, 5098728958724294/12257, 4208608489710649184/12257, 3505782148446300472542/12257, 173247093919366621051720/721, 2493933745137136340529271894/12257, 2127569971712892466083442573424/12257, 1827782525951961054408961653475982/12257}, {0, 73755240854/8837297, -2658049882328240/6371691137, 1047447507074159406886/4593989309777, -88261720010648884570901720/3312266292349217, 21389654821570356396844882315614/2388143996783785457, -2536630477752765072587696752712751680/1721851821681109314497, 74356701621633021412815400064546139928538/177350737633154259393191, -73031038695331954826183551502619663725945285480/895089172834529547157434977, 14008157114586316224342201956319474191885145398692174/645359293613695803500510618417}}"
"{0.8595155959769682, 0.2837047301802801, 0.08048837392666552, 360141/33725, Sqrt[5219578247/22746838]/5, 5219578247/568670950, 135400340377289381321/54487994153111186018, 180458655287721/(5219578247*Sqrt[10439156494]), {360141/33725, 43741/355, 51302721/33725, 670970003/33725, 9208245561/33725, 5259428291/1349, 1939352117841/33725, 29369664020003/33725, 454452426079401/33725, 1431412308290431/6745}, {0, 10439156494/1137375625, 360917310575442/38357992953125, 270800680754578762642/1293623312344140625, 21567577356456041316220554/43627446208806142578125, 1933122385809524597630153893034/294267124678397431689453125, 1152827787308810317652762484583570986/49620793898894766918634033203125, 409633493105441144788779636193479205674178/1673461274240226014330932769775390625, 61397041058629663799167477744122853243772652138/56437481473751622333310707660675048828125, 19343922161350603605166477182448078678961271445841266/1903354062702273463190903615856266021728515625}}","{26.326322473136774, 0.19231082558607737, 0.03698345363759867, 1263517/1775, (3*Sqrt[31160747419/598601])/5, 280446726771/14965025, 39810718809545331741331/17477859234792872908098, (272647372466361*Sqrt[19/31160747419])/124642989676, {1263517/1775, 17721023033/33725, 13518972017881/33725, 10621032595914629/33725, 8563565997320740273/33725, 7063175502235266203333/33725, 5941982863174510900539121/33725, 5085457667093774949055578389/33725, 4418033388437826473174511373393/33725, 3888674540664632559007941639258533/33725}, {0, 1121786907084/59861875, 14722958113183494/106254828125, 150861671278277046598728/188602319921875, 2202959958938721708328124382/334769117861328125, 5580215104232552137744338553214664/118843036840771484375, 52476316328031629874947385152095155822/1054731951961846923828125, 5958466961371345316224563457025341138086550872/1872149214732278289794921875, -130744903119322154252056808810837991931711245798306/3323064856149793964385986328125, 1370761232604870448742460969563424503485112176256655849096/5898440119665884286785125732421875}}"
"{1.1876327831941298, 0.30084896363452607, 0.09051009891996839, 145951/11123, Sqrt[2891941033/946817]/14, 2891941033/185576132, 42206828510727372783/16726645876698214178, (26414112184584*Sqrt[6/2891941033])/2891941033, {145951/11123, 6265303/33369, 32236901/11123, 1591647595/33369, 9201183421/11123, 499133378203/33369, 3109225338381/11123, 178913714004475/33369, 1168016958108221/11123, 69803426657378203/33369}, {0, 5783882066/371163387, 35218816246112/1376150117867, 28137885673818248522/45920753283103923, 327553957837926622968400/170258846255988311843, 195540437411986354135326455786/5681367440716073977889067, 3061700195234754568797654872852352/21064616681028296952020030747, 232147283728473084044203699209153320966/100415027718461891570279486570949, 30678460671713130186187993584213081928982960/2606138157729053779851177034633553363, 15023820235244345240377534774438656484117771782506/86964224185260795579853926468687042169947}}","{58.249035024951596, 0.26118856101782123, 0.06821946440656013, 28492045/33369, Sqrt[13844667888581/5680902]/7, 13844667888581/278364198, 1440631268216407676068137087/766699315780423538520774244, 25266644262903471703/(13844667888581*Sqrt[13844667888581]), {28492045/33369, 3712493203/4767, 25204923228649/33369, 25771045886711677/33369, 27488077441680847945/33369, 30276673504454558930461/33369, 34143736568482517214981289/33369, 5595032961392925682333039291/4767, 45478411738248366513571188856585/33369, 53280430996724542872604767090822301/33369}, {0, 55378671554324/1113490161, 202133154103227773624/37156053182409, 1920841690955210234757516116/413286779547935307, 33940285696056472712964206293364920/41372899640205159777849, 741102399270611414730117262207024490826364/1380572288094005976627043281, 1672672620631706056702306151693697574673179810808/15356105560469628478022602414563, 14908455888955664368584160889231644287327162190959347204/219607665620276156864201237130665463, 724362379589918830738634091455056246581899708781655349696088920/51296617358580965548810717572692230843929, 1715836336018865005520978926919191915525470934409218277506045006558556/190190758293165359933140537187018561225674089}}"
"{1.249760981268292, 0.3178317020825297, 0.1010169908486779, 409964/33137, Sqrt[8488730957/137253454]/2, 8488730957/549013816, 326712284874064422755/144117106520660271698, -31789417405419/(1212675851*Sqrt[16977461914]), {409964/33137, 5584330/33137, 81360014/33137, 1244742598/33137, 19766192054/33137, 24870277150/2549, 5418653850374/33137, 92696524993558/33137, 1613927322173174/33137, 28534579686141670/33137}, {0, 16977461914/1098060769, -445051843675866/36386439702353, 653424569748128845510/1205737452416871361, -37053120162309863581857330/39954521960737866289457, 33756503849207626079050662920854/1323972994212970675233736609, -2848348954829400970976783027718236946/43872493109235209265220330012433, 2068696448380188598497186469693755505580470/1453802804160727129421606075621992321, -228706440242772349061303692928616237482632559250/48174663521474014887643760527885959540977, 142121072267408589504121167239875895400793235287078294/1596363825111084431331851292612557041309354849}}","{47.30776463259834, 0.24253021815336936, 0.05882090671752094, 26651024/33137, Sqrt[10444470270131/68626727]/2, 10444470270131/274506908, 566338126811126800121953189/218173918447300648221514322, -29027917591648239369/(41777881080524*Sqrt[10444470270131]), {26651024/33137, 22695324300/33137, 20228229837806/33137, 18712423634751528/33137, 1373259895972827518/2549, 17476807856275330924440/33137, 17483074980587847587444006/33137, 17809328086004463090408456408/33137, 18419710575430445689225140391814/33137, 19296112216599688835510577580510680/33137}, {0, 41777881080524/1098060769, -58055835183296478738/36386439702353, 4530705014489014400975625512/1205737452416871361, -19760581013421478167197040132194970/39954521960737866289457, 665737796306782242568527950558047120256984/1323972994212970675233736609, -4861578231357783137029451217447951287132001538458/43872493109235209265220330012433, 114510540731981686494095188751688537855994023744353377112/1453802804160727129421606075621992321, -1111531720766111856832726156598382106613999374978957166013194490/48174663521474014887643760527885959540977, 21760469759081817665250587674654084572897250666930575827469503002440344/1596363825111084431331851292612557041309354849}}"
"{1.145679546490703, 0.32749068114485064, 0.10725014623671823, 354813/33215, Sqrt[6750778663/551601505], 6750778663/551601505, 220741337801834262211/91146025113632135138, (87980735542641*Sqrt[2/6750778663])/6750778663, {354813/33215, 4196713/33215, 53834091/33215, 736498981/33215, 1515616269/4745, 159368870653/33215, 2478093023571/33215, 3050591017177/2555, 650169214461483/33215, 836812762690561/2555}, {0, 13501557326/1103236225, 351922942170564/36643991213375, 441482675603668524422/1217130168152250625, 32366579275273234278512772/40426978535177004509375, 4159838020259878423153634947726/268556418409180840955778125, 2534560829117353155414192538195113492/44600507187304708161730852109375, 169695311516673923805796993714549025532074/211629406603760840227412893258984375, 191993128376798042018656135340716417770842860644/49204895182407414157074634747180162109375, 75829849341075201889898327024957404814388877675152134/1634340593483662261227233993127589084462890625}}","{26.331232307964733, 0.19398722436970564, 0.037631043218662515, 23241234/33215, 576*Sqrt[30632087/551601505], 10162991296512/551601505, 73040532993706850202870781/34428797364326220901122048, -535569041540827813/(216810480992256*Sqrt[61264174]), {23241234/33215, 16874332092/33215, 12637501815546/33215, 9710468785448196/33215, 7620126583838545314/33215, 6083502042469708650252/33215, 4925401540129911485695626/33215, 4033788106582546599079134036/33215, 256524341873473256636633725818/2555, 2778429913091316935766967872306012/33215}, {0, 20325982593024/1103236225, -28920728243204701902/36643991213375, 876486395924482202434449372/1217130168152250625, -3681324201027546792736572951673254/40426978535177004509375, 10848921210741533178433722081900832572924/268556418409180840955778125, -370538870674356077617813617396415198661280045606/44600507187304708161730852109375, 603657107035084850047739658477463870058026869090579924/211629406603760840227412893258984375, -36121897136012879522850503141543747397308060152165093229794758/49204895182407414157074634747180162109375, 378347723298094071330222091622678681713585257999086791568600074219116/1634340593483662261227233993127589084462890625}}"
"{1.8478889097669948, 0.37286432300540695, 0.13902780337028045, 445199/33495, Sqrt[13777393402/560940765], 13777393402/560940765, 545721326913418988613/189816568953473133604, 41821670817911/(6888696701*Sqrt[6888696701]), {445199/33495, 204243/1015, 22350367/6699, 663776761/11165, 37681602059/33495, 249926309033/11165, 3109486367887/6699, 111092596523001/11165, 7334807540657099/33495, 54936533414469193/11165}, {0, 27554786804/1121915025, 334573366543288/37578543762375, 727628435884558651484/419564441106916875, 103940800567601037157494296/42159932864628542184375, 45916097122486129846289791218164/282429390260146604093128125, 6336747251525868755071900787129822008/15766620711272684173498877578125, 3951537762840326237308905332205704531860844/226329840310319381310576387633984375, 3212091691876870294724497265609008521771267300472/53066426008359033738984292726602146484375, 405479236463020344332606709187471475328757730527131524/197495548794442870565253209430837655166015625}}","{93.47351397617216, 0.33261264524472145, 0.11063117177669092, 808580/957, 10*Sqrt[12657518909/16026879], 1265751890900/16026879, 111403793943651140023053/45775081409055014366000, 49335627342394513/(2531503781800*Sqrt[18082169870]), {808580/957, 758756840/957, 27015614061874/33495, 29272433668297924/33495, 606534206312596846/609, 7920324579294919872908/6699, 6941395380604651113214822/4785, 8745350820048832823728294012/4785, 15753636491256103346518376457194/6699, 20610651734311626333220546858835996/6699}, {0, 72328679480/915849, 98671254684789026/30676362255, 148538391924868186697404/9785759559345, 10900640691090106578589318346/5618983138975899, 19545861956079484383796663779847276/5377366863999935343, 956896136740864389623860061277886086626/1225271449725699553155, 3425568113332949448148946540927058752617890796/3517754332162483417108005, 1348305253725712991939271993197863907847983292225946/4713087254231295282241305099, 140403839296192382256572694301445408852556741692876435708/501158278033261065011658775527}}"
"{0.8815813134885166, 0.27574000067548055, 0.076032547972514, 386234/33311, 2*Sqrt[1417743039/554794705], 5670972156/554794705, 5035497243251439005/1339996883088637014, (-16631537133593*Sqrt[3/945162026])/1890324052, {386234/33311, 4818788/33311, 63228980/33311, 864759920/33311, 12259698404/33311, 179383860488/33311, 2699131213340/33311, 41636990874320/33311, 656848776704564/33311, 10575668875393688/33311}, {0, 11341944312/1109622721, -598735336809348/36962642459231, 483407735352138144480/1231262582959443841, -75493193055436370814112860/41014587900962033787551, 34820454835952164029114707443272/1366236937568946307497111361, -7876735651280991168846030345153491748/45510718627359170449036276546271, 3074126578372251805146075736874880982686960/1516007548195961326827847408032833281, -810427662075293327673521054412525068117396666220/50499727437955667757962425008981709423391, 297833124589670296169689215600828998481898211640364632/1682196420685741248685486339474189722602577601}}","{26.98892454290783, 0.19263557006219317, 0.037108462853186135, 24227036/33311, 8*Sqrt[170157276914/554794705], 10890065722496/554794705, 4025240372599775688358105/801307644866772476219392, -6660380172274258239/(21780131444992*Sqrt[85078638457]), {24227036/33311, 18274125808/33311, 14145780256208/33311, 11180701295739952/33311, 9000483302821944656/33311, 7368804852407964746608/33311, 6129453812742643596846368/33311, 5175375879068589200188977712/33311, 4431443483010602426718267172016/33311, 3844048009074334674038062525428208/33311}, {0, 21780131444992/1109622721, -106566082756388131824/36962642459231, 2382942300579067207507998160/1231262582959443841, -24797471287308391745079988160219760/41014587900962033787551, 399110200446268496852813894758113800745232/1366236937568946307497111361, -5242230841418043797839461855326051436251700570144/45510718627359170449036276546271, 78528867892530487376233843441586135457858403822631507920/1516007548195961326827847408032833281, -1116475326516060624507277808737562235419206524104864923544551440/50499727437955667757962425008981709423391, 16557711874037627700305431428320519038701381312709046817569251212541072/1682196420685741248685486339474189722602577601}}"
"{1.8405562691454682, 0.3962841064776927, 0.1570410930468233, 392979/33530, Sqrt[24251524429/1124227370], 24251524429/1124227370, 1145453746001201441977/588136437130383776041, -329608245849612/(24251524429*Sqrt[24251524429]), {392979/33530, 761297/4790, 79118769/33530, 1245423659/33530, 20415341409/33530, 49274172917/4790, 5968584928809/33530, 15049642847837/4790, 1891024545736209/33530, 34443938099442659/33530}, {0, 24251524429/1124260900, -82402061462403/9424116994250, 1145453746001201441977/1263962571268810000, -3462465402989899414007463/5297583126830399912500, 14194872442947299790887328090689/284204739588197294505800000, -594274455183785516874944653763838369/11911731147990319105974342500000, 730538772552098819501408869537344329704519/228228768795494514070468402300000000, -14036928455937134258717398598881765806195646383/3347973395249407337342477418989562500000, 405875233267862881497805669014356075847595534939601341/1796120767083402048337492285739520490000000000}}","{73.7411115380051, 0.31242275882647835, 0.09760798023274786, 5066265/6706, Sqrt[12526166585305/224845474], 12526166585305/224845474, 10664474915201094206679401/6276193972912460953677721, -1884355104951617148/(12526166585305*Sqrt[2505233317061]), {5066265/6706, 4201054931/6706, 18649551042657/33530, 3473918684875475/6706, 3344457891691799661/6706, 3295441496522041730051/6706, 16509261325182172309485777/33530, 3349638213782458514818913651/6706, 3430741351478978451299302173069/6706, 3540546949635837528016029699387491/6706}, {0, 2505233317061/44970436, -471088776237904287/376964679770, 10664474915201094206679401/2022340114030096, -641055204246603749734096651143/1695226600585727972, 56334149379573955507772815055328487661/90945516668223134241856, -65142938880542273105630737340496378660646197/762350793471380422782357920, 49051166791757708704867868215951112188045973393639/584265648116465956020399109888, -29939901860305522587189121788553014313688677689689528751/1714162378367696556719348438522656, 2319231443836144605164074111449000107222544868333012213991335061/183922766549340369749759210059726898176}}"
"{0.7839315879175113, 0.2633642559805859, 0.06936073132820757, 378026/33447, Sqrt[4955802895/559334181], 4955802895/559334181, 126462689962615007193/49119964668180762050, 67875463118663/(4955802895*Sqrt[9911605790]), {378026/33447, 4568878/33447, 58458458/33447, 785148622/33447, 10987506986/33447, 159163345678/33447, 2373028296938/33447, 36238085483662/33447, 564511616873066/33447, 8941211692004878/33447}, {0, 9911605790/1118701809, 135750926237326/37417219405623, 84308459975076671462/417164579153290827, 4522242471772031178586550/41858711036820354872007, 8845299034253126364686835855010/1400048308048530409404018129, 33764845204870721417173209841790482/15609138586433065534445398120221, 375163372125173657285628027643839781579586/1566236574901280228791785692781095361, -654734152427482241899963530767812390004804330/52385914720723119812398856066449296539367, 2023712866645863979711704645962866136454906809572370/194683521073780687596144948761614402372467561}}","{16.442373102379907, 0.1484879851008794, 0.022048681719318983, 24942446/33447, Sqrt[6858319752814/559334181], 6858319752814/559334181, 94715330357395569421963959/47036549831838686060918596, 781857685039501028/(3429159876407*Sqrt[3429159876407]), {24942446/33447, 6336813984/11149, 14793905617136/33447, 3913029247677084/11149, 9483597476767261376/33447, 2595699026912903684004/11149, 6487989441526169765953496/33447, 1825359344092911997900492764/11149, 4675130204476078625492562402896/33447, 1343879212825761102839358718837524/11149}, {0, 13716639505628/1118701809, 6254861480316008224/37417219405623, 126287107143194092562618612/417164579153290827, 313055863408426048396899452946680/41858711036820354872007, 13281466064008191008460574975353202385668/1400048308048530409404018129, 3835690193495956177226093702287522824488216368/15609138586433065534445398120221, 526919052503155668554254554666136871812974249087720716/1566236574901280228791785692781095361, 337338352683544170335322819806944026744980182360743913369960/52385914720723119812398856066449296539367, 2514454424157045018518648981132353532549506829188454483146172191412/194683521073780687596144948761614402372467561}}"
