"{1.133738150517456, 1.5163882199640781, 2.2994332336458254, 3867/7843, Sqrt[120345341/956846]/15, 120345341/215290350, 78618891857235107/28966002200812562, (399730673790*Sqrt[14/120345341])/120345341, {3867/7843, 44035/54901, 77967/54901, 20833/7843, 281559/54901, 553015/54901, 6807/341, 198341/4991, 4353399/54901, 1242385/7843}, {0, 240690682/430588543, 228417527880/482443706107, 22462540530638602/26486641908980407, 35245559458157892840/29676390356019047443, 2968736002818900725053402/1629263506935801723668143, 4972101952134309128876605320/1825473383556784702675606507, 412137362134293671123576757863722/100220314230651036961593472840807, 695255542749858286796645180591997480/112289703501570868984253943927207043, 57532111774808339230828460039748982774522/6164817011939742278104525775547593867743}}","{54.63178741691675, 1.1921332035690873, 1.4211815750518948, 2110455/54901, Sqrt[3164928148661/6697922]/15, 3164928148661/1507032450, 42244967117531757663646367/20033540372373489832185842, 6581290881519111633/(3164928148661*Sqrt[6329856297322]), {2110455/54901, 196424047/54901, 20781928371/54901, 2324198888479/54901, 24489856482585/4991, 4575141828938281/7843, 3879846880176541971/54901, 43354131483354811709/4991, 59294811700356438699795/54901, 323541141287815716970169/2387}, {0, 6329856297322/3014119801, 13162581763038223266/165478191194701, 84489934235063515327292734/9084918174780279601, 332671757843435208717197533266210/498771092713612130374501, 1669776976504431336127405975350560261542/27383031761070019569690479401, 7769410832310347158698744808165273005995087226/1503355826714505144395577009594301, 5451738308030684878100964296257095294072550552411762/11790819748921863847494510486248102743, 186554640586452327386128685458635045241634527281364083970290/4531294565248914729639072841438549620854101, 927004074633124667377775363293407756628996421647598237598486733462/248772602926730667571914738067817812734510999001}}"
"{1.3362783976769503, 1.6576171816804282, 2.7476947210021656, 26801/55109, Sqrt[986807861/1518473386], 986807861/1518473386, 7128807296871991583/1947579509062790642, 61444267811163/(986807861*Sqrt[1973615722]), {26801/55109, 48847/55109, 99053/55109, 217807/55109, 510341/55109, 1260487/55109, 3256013/55109, 8732767/55109, 24143381/55109, 68335927/55109}, {0, 1973615722/3037001881, 122888535622326/167366136660029, 14257614593743983166/9223380425197538161, 1520008695438778775524590/508291271852211130514549, 179691432048288566703841067182/28011423700503503191526280841, 22157391653844886977565530955279086/1543681548711047557381821810866669, 2846405248058505565634449207230908965006/85070746467917119839754818175051261921, 375588396998699551954141749218176275828553230/4688163767100444557249048274808899993204389, 50471525225241986436350216245896901817916925111342/258360017041138399105437801376443669725500673401}}","{38.08452332486568, 1.0147280461474273, 1.0296730076381753, 2038317/55109, 7*Sqrt[21826235117/759236693], 1069485520733/759236693, 2302232912049634005731951/1143799279057536172857289, 3047459471924962485/(29945594580524*Sqrt[21826235117]), {2038317/55109, 153018169/55109, 13408946115/55109, 1257323590165/55109, 122539283069787/55109, 12261752083543429/55109, 1251819662149161435/55109, 129889873871736317125/55109, 13661438456789968604667/55109, 1453547759057395423717189/55109}, {0, 4277942082932/3037001881, 6094918943849924970/167366136660029, 36835726592794144091711216/9223380425197538161, 104114322980486297163039096328530/508291271852211130514549, 451880447598916556718124775096865555152/28011423700503503191526280841, 1626136263307601882631379040704575735146645970/1543681548711047557381821810866669, 6640339016344438818700118671365246079719725033109056/85070746467917119839754818175051261921, 26106447310901768005089231333826474054797842638685172795570/4688163767100444557249048274808899993204389, 106794482402330831616284856799999336838922073258309099890523221872/258360017041138399105437801376443669725500673401}}"
"{0.9409631982545641, 3.9918056844539764, 15.93451262243908, 3681/62335, Sqrt[11994743/215866105], 11994743/215866105, 3237936103/215905374, 54973/(3*Sqrt[23989486]), {3681/62335, 3681/62335, 3681/62335, 3681/62335, 3681/62335, 3681/62335, 3681/62335, 3681/62335, 3681/62335, 3681/62335}, {0, 215905374/3885652225, 11868966124902/242212131445375, 699087805306317522/15098293213647450625, 40993527491294490160254/941152107472713834709375, 480894800168486335345961274/11733343323862323377321778125, 141031872132898215207056605383006/3656989780464789638626765197109375, 1181726280740996444401616958426060174/32565493995038951731971344080258984375, 485190810916997149624842667213278965291358/14209790477265271393487036132700606537109375, 28458381830803181147554885154011631371459648866/885767289400330692313014397331892308490712890625}}","{13.972822614894486, 1.4243940131371688, 2.028898304661009, 85859/12467, (4*Sqrt[2336926159/43173221])/3, 37390818544/388558989, 7703888502334362661255/1398073311390334279936, (8345804382402135*Sqrt[5/4673852318])/149563274176, {85859/12467, 8954879/62335, 251684269/62335, 7986265019/62335, 54187614233/12467, 1372711250357/8905, 351929185066549/62335, 13207158443273819/62335, 101023863054103337/12467, 19612305285763044419/62335}, {0, 74781637088/777130445, 3338321752960854/1937697051563, 6163110801867490129004/120786345709179605, 434443612991089333468885014/301168674391268427107, 819147108328096632014752660683428/18773349318179717403714845, 63401811268008850176317332460359463838/46809469189949307374422594523, 17963385714466394663431129070102288869190612/416838323136498582169233204227315, 10155149119288166853675060474624078603713553671430/7275412724359818953465362499942710547, 20802102041136297245123577166581590430656845371127902068/453512852172969314464263371433928861947245}}"
"{0.9412495780525977, 4.002151550909005, 16.017217036443355, 766/13035, Sqrt[4699027/84954309], 4699027/84954309, 141717063/9398054, 11503/Sqrt[9398054], {766/13035, 766/13035, 766/13035, 766/13035, 766/13035, 766/13035, 766/13035, 766/13035, 766/13035, 766/13035}, {0, 9398054/169911225, 108105815162/2214792817875, 443954870265134/9623274793666875, 16336422906586003954/376318160806343146875, 40086961645480594886114/981061445222136583903125, 819710727894249545226250742/21313559897450917285295390625, 30171094660103434989671802966458/833466759789818120441476250390625, 370169158930558203232729989595734578/10864239213860279199954642923841796875, 504622823559219415489390901875096369274/15735039794740971041267641168030869140625}}","{17.358378124585002, 1.6447954853303093, 2.7053521885629674, 418183/65175, Sqrt[236548336918/84954309]/5, 236548336918/2123857725, 209577371986217912130039/27977557849335820869362, 362850299143235587/(473096673836*Sqrt[118274168459]), {418183/65175, 9942059/65175, 327783913/65175, 493771655/2607, 499607789113/65175, 21200570936279/65175, 84674362787363/5925, 8406872568289219/13035, 1937813658417849193/65175, 8261600883930457909/5925}, {0, 473096673836/4247780625, 725700598286471174/276849102234375, 558872991963247765680104/6014546746041796875, 3881224564448244480896259106822/1175994252519822333984375, 1902310978932619142698761362947221056/15329085081595884123486328125, 8031656855658960019257340611832627170364154/1665121866988352912913702392578125, 62718744107804598749752603443043752853688514599288/325572953042897703297451660308837890625, 166705837186736385057184530763500317783926262443704254774/21219217214570857812411411960628509521484375, 50056914021538263060361181281897357485782073759784148806320176/153662497995517295324879308281551456451416015625}}"
"{1.2268204333105557, 1.3132525445669647, 1.7246322458116077, 51403/72261, Sqrt[2278439119/290087770]/3, 2278439119/2610789930, 26183608418404184493/10382569637978992322, 142936150121983/(2278439119*Sqrt[4556878238]), {51403/72261, 33209/24087, 215335/72261, 56059/8029, 1256263/72261, 1093249/24087, 8886775/72261, 8260337/24087, 1908379/1953, 22709963/8029}, {0, 4556878238/5221652121, 285872300243966/377321803915581, 17455738945602789662/9088550290914599547, 6692104513722384653195350/1970243197715339633597301, 1050203055260503363786305434698/142371743710108157263374567561, 53975842396456946452197930627599762/3429308190745375184002903208841807, 3717015432744345119504390296507986789158/106202245359193524073385909474621920983, 4215060789541771007861138456558119989282461750/53719963163304782701468574431819582425067941, 76641865924807775858903779726662378083184560552762/431317584238174100310091184113079427290870498289}}","{45.76287995391328, 0.9557934062783675, 0.9135410354852045, 38923/777, 3*Sqrt[2383547721/9357670], 21451929489/9357670, 488818343013974533661/306790185867351867414, (176243124311333*Sqrt[62/2383547721])/64355788467, {38923/777, 346984003/72261, 12493737779/24087, 4256151672943/72261, 165541362571163/24087, 58930556743628623/72261, 2357601018150254459/24087, 855937637389663200703/72261, 34751529602871984803003/24087, 12766049377328384262207343/72261}, {0, 4767095442/2079511, 704972497245332/14542020423, 31536667291224163462/3766383289557, 1058652044992256757822940/2926479815985789, 255151225916593473666142384258/6821624451062874159, 3883331539639058721738830506533484/1766800732825284407181, 36953698581865850886905277969221405866/196114881343606569197091, 40947049914203304114434542503109762700328500/3200006518883628389588933847, 282730491520324167308105213771530023648198489682/276267229463619917634511288791}}"
"{0.8749636763668064, 2.645184010006466, 6.996998446793887, 1291/10324, Sqrt[27210407/62173709]/2, 27210407/248694836, 71600167/11661603, 7742/Sqrt[11661603], {1291/10324, 1291/10324, 1291/10324, 1291/10324, 1291/10324, 1291/10324, 1291/10324, 1291/10324, 1291/10324, 1291/10324}, {0, 11661603/106584976, 45142065213/550191646112, 834972722287701/11360357108920576, 1879304125544903505/29321081698124006656, 67935410563022992587543/1210843389805728978866176, 306809371546195651003615983/6250373578177172988907200512, 5542872096649274079567859092201/129057713642202267874955876171776, 6258586743445142451084475926027705/166548979455262026692630558199676928, 452270602412919807404478885247640395083/13755613311169001308597743062827716837376}}","{11.264322765468615, 1.1406294115159554, 1.3010354544152347, 312847/36134, Sqrt[42444933437/435215963], 42444933437/435215963, 21014994606055178769631/5404717123414081898907, 20027962860401318/(42444933437*Sqrt[127334800311]), {312847/36134, 3116290/18067, 160999963/36134, 2358981190/18067, 149010857287/36134, 2470983173440/18067, 169503210191563/36134, 2977812610946770/18067, 213049997573695567/36134, 3863977240489997140/18067}, {0, 127334800311/1305665956, 30041944290601977/23589466827052, 63044983818165536308893/1704763588657393936, 13654789210541026686301240845/15399981878136568120856, 53315306958116368874283504793086771/2225851780738347009916042816, 26128149754229931466029533140205853882147/40214464122599715428153145556672, 7523433861611918374754581122288131866294312959/415174127601719462080253074727081728, 6725372023854377911119896734407231058570257425119605/13126664185915464662456881526914824764608, 55701789406997606176120401976520806258026610735887597746031/3794551069550955200905735656748322224354763776}}"
"{0.8258488419188681, 1.3148155926600036, 1.7287400427018764, 6571/13755, 4*Sqrt[9330338/378395465], 149285408/378395465, 995823141555897/348220828776976, 38765736407/(18660676*Sqrt[4665169]), {6571/13755, 3671/5895, 837/917, 61601/41265, 5213/1965, 205217/41265, 26447/2751, 111383/5895, 171737/4585, 3077537/41265}, {0, 74642704/189200025, 620251782512/2602446343875, 1770352251654928/3977405495555625, 290929608147698526704/492382913322308596875, 1240931752891873176614864/1354545394549670950003125, 14219231399540908716450958064/10350984390017068842940546875, 383394872825351518702600708808944/183057158937451862487403571484375, 56105996281687469360602023949141350128/17625658548292552579599652880373046875, 14505480520494918164570866531680724952336/2993097942367457539906089202092978515625}}","{29.329998467265206, 0.9248721302416714, 0.8553884572977671, 943277/27510, 3*Sqrt[84565671949/756790930], 761091047541/756790930, 337485538926840705716419/193086527549018907382227, 1921577526316652/(13198110651*Sqrt[84565671949]), {943277/27510, 180028631/82530, 1464716571/9170, 146599110329/11790, 27630303212177/27510, 6881110760787791/82530, 194776062481426033/27510, 50617839903497885423/82530, 496039586231926756379/9170, 57180926812529366990393/11790}, {0, 84565671949/84088900, 83108228013195199/5204892687750, 337485538926840705716419/190915463786670000, 39895714831512581806574698897/656510551096411462500, 377065316896089489533107903093828121/86690905251178940800200000, 211135850396322177585329952527589199570919/993694501441638608922292500000, 212009357213073034685001818358854336403130425613/15620877562662558932258438100000000, 440004692340285839659753225961155997907139541176874971/564021073545361682547188892171937500000, 1361785032568925419550256269125317574251729998852281580732701/27584390636858488687774518086488890000000000}}"
"{0.7733543384341138, 1.123466993685664, 1.2621780859011038, 8048/13135, 3*Sqrt[54500414/1035156215], 490503726/1035156215, 10116050017395959/2227721344628547, 273989751278/(27250207*Sqrt[81750621]), {8048/13135, 2231/2627, 19226/13135, 40939/13135, 101078/13135, 54299/2627, 762746/13135, 2196499/13135, 6417758/13135, 3784307/2627}, {0, 81750621/172528225, 821969253834/2266158235375, 30348150052187877/29765988421650625, 795179515632881867622/390976257918380959375, 4856017649653666767186261/1027094629551586780278125, 733106438645307364199756221482/67454439795800461794765859375, 22611598713297125317240572427345533/886014066717839065674249562890625, 701095257843384829790535417722455870254/11637794766338816127631268008568359375, 21848472906420238316513920582158679059647409/152862434255860349836436705292545400390625}}","{16.32587561208579, 0.6488110955651256, 0.42095583772841855, 509413/13135, Sqrt[655423975446/1035156215], 655423975446/1035156215, 39957227896780191559807/11932794099706633636081, 36082221134924029/(109237329241*Sqrt[109237329241]), {509413/13135, 28073006/13135, 388593181/2627, 154845715782/13135, 13422699285133/13135, 1225356044275066/13135, 23147857243259685/2627, 11198350026383268542/13135, 1103310914426285782853/13135, 110277988500066295899426/13135}, {0, 109237329241/172528225, 36082221134924029/2266158235375, 39957227896780191559807/29765988421650625, 25423250150466114217963115597/390976257918380959375, 4526165965742220975923240805524471/1027094629551586780278125, 17619673516822736764891877606551948339497/67454439795800461794765859375, 15278049355441487713298615613768207567073001023/886014066717839065674249562890625, 12892627300452136917348218270016720126306955813999189/11637794766338816127631268008568359375, 11339850823121582913319081040839274878637518479969367622059/152862434255860349836436705292545400390625}}"
"{0.7732982857290864, 1.1237163570532382, 1.2627384511090007, 48625/79401, Sqrt[1492784677/31522197]/10, 1492784677/3152219700, 16644206944370883963/4456812183771988658, 77950692701335/(1492784677*Sqrt[2985569354]), {48625/79401, 67379/79401, 112045/79401, 11729/4179, 508885/79401, 1274219/79401, 3384685/79401, 9345011/79401, 26483845/79401, 76416059/79401}, {0, 2985569354/6304518801, 155901385402670/500585097318201, 11096137962913922642/13248985770720825867, 4742972446859365261585510/3155948157543012883997001, 834956630938851699159357309094/250585439657072766002245876401, 48772197964440615559250194104456770/6632244831403744897781441610705267, 3809874843614380710488589247304644725098/225688659367838035126604676570689530743, 4926278394194606441713976244896316300214326470/125439336697259954789612765470725236013674601, 102246590655998029226700989658974648028839632959926/1106667641455459741138893687904561607191308554889}}","{27.08300785996973, 0.8093566682120191, 0.6550582163792604, 1094263/26467, Sqrt[588273278583/21014798]/5, 588273278583/525369950, 353965970079751352949817/153806866797685300661284, 37184643755632900/(196091092861*Sqrt[196091092861]), {1094263/26467, 74877239/26467, 5970950067/26467, 75411258145/3781, 2677751475577/1393, 5260374238269279/26467, 573721493991981827/26467, 3422388330208308365/1393, 7570655660977770160203/26467, 128290049209273793498617/3781}, {0, 784364371444/700502089, 297477150045063200/18540188789563, 1415863880319005411799268/490703176693363921, 1810637020507160178179567103280/12987440977543262897107, 4618660258046335325910803997435340564/343738600352637539097730969, 8720921607047811942035340601503456895271760/9097729535533257747299645556523, 2789726013573526304833118554691903105575358120284/34398515373851247542539959849213463, 41133831863931741438924043786391509730254211642655283760/6372978544798046780958835821303929076547, 90447208868500180388449309897650683989308555419266689610621684/168673623145169904151637507682451090868969449}}"
"{0.8481744293470835, 2.2543518931053104, 5.082102457947497, 855/5123, Sqrt[59441578/419916941], 59441578/419916941, 4144865194735336/883325298782521, (212784784872*Sqrt[2/29720789])/29720789, {855/5123, 6943/40984, 7149/40984, 7561/40984, 8385/40984, 10033/40984, 13329/40984, 19921/40984, 33105/40984, 59473/40984}, {0, 29720789/209961032, 26598098109/268907591734, 518108149341917/5510454369813128, 648389902941011715/7057514434138163686, 14846483158558202853269/144622585784359250253512, 24669028575704212300375929/185225376743318109762185494, 752895174935545580947773313997/3795638420224074705246705143048, 1582165437349654108898587773438735/4861263906701983678744717611958726, 56266659000315617064136357691560738949/99617019976137049544836753304258213192}}","{11.475541151156467, 0.9448840140524937, 0.8928058000119531, 1053563/81968, Sqrt[990997879287/419916941]/4, 990997879287/6718671056, 1038207522672589233811631/327358932250443807876123, 351636757596354130/(330332626429*Sqrt[990997879287]), {1053563/81968, 25631867/81968, 797260445/81968, 27949427111/81968, 1046602431533/81968, 40861952344847/81968, 1643176905711845/81968, 67575321596318951/81968, 2828698994545319933/81968, 120116992108233476927/81968}, {0, 990997879287/6718753024, 527455136394531195/275361373935616, 3114622568017767701434893/45141642197509144576, 1560335302431510269305812675795/925042531911357390651392, 15528202713886239015793505776846152387/303295545022840570387653197824, 18466808296719191531121442629797641195081665/12430264617216097936767578659618816, 92533295390082444203708764206934373549800079869593/2037767860287938231361929775143270219776, 29128821882401817845032966097567223205960916521007646915/20878969496510215118534332476117946671824896, 597479694384046329343749771863191315865996447865743011652278287/13691258973519594502688177315219486822369144602624}}"
