"{1.818916743687294, 1.0248381007933924, 1.0502931328378076, 381/220, Sqrt[152323/12089]/2, 152323/48356, 102665908501/23202296329, 79080390/(152323*Sqrt[152323]), {381/220, 6761/1100, 31869/1100, 176993/1100, 43077/44, 6895121/1100, 45451869/1100, 304882913/1100, 413567001/220, 14129525681/1100}, {0, 152323/48400, 7908039/1064800, 102665908501/2342560000, 25476810852591/128840800000, 23102948112251531/22675980800000, 64017146006257684401/12471789440000000, 29022985375851800898581/1097517470720000000, 20606829410899360504778823/150908652224000000000, 188426539635747494352430451371/265599227914240000000000}}","{41.843215365954386, 0.7776313156943482, 0.604710463148523, 15223/220, Sqrt[20001149/1727]/2, 20001149/6908, 5164567562048915/2800321729241407, 860491801266/(980056301*Sqrt[2857307]), {15223/220, 8448813/1100, 222774649/220, 158210413857/1100, 4681084341433/220, 3556133564733513/1100, 10017199398548723/20, 86660824032266973057/1100, 2759715016591941936457/220, 2219248932219208783021113/1100}, {0, 140008043/48400, 430245900633/5324000, 7230394586868481/468512000, 115804897275099544533/128840800000, 2524357116299517688646467/22675980800000, 109853487659077857650913023283/12471789440000000, 5188640141714258744447464837754057/5487587353600000000, 2584399081820833962456771367248331497/30181730444800000000, 2331568135198895330575155179143627825082099/265599227914240000000000}}"
"{0.4530892647506413, 0.6626700073078132, 0.4391315385853372, 422/409, Sqrt[104206/222905], 104206/222905, 17424381058/8144167827, (-194571*Sqrt[6/52103])/52103, {422/409, 1253/818, 2071/818, 3707/818, 6979/818, 13523/818, 26611/818, 52787/818, 105139/818, 209843/818}, {0, 156309/334562, -1751139/136835858, 26136571587/55965865922, -971796322575/22890039162098, 4392996374003379/9362026017298082, -276616666723647159/3829068641074915538, 741314442528505774347/1566089074199640455042, -65500139904099371765775/640530431347652946112178, 125585542757185109897359299/261976946421190054959880802}}","{13.354523648380317, 0.516145855535707, 0.26640654418668697, 41005/818, 21*Sqrt[338371/222905], 149221611/222905, 63483713018141497/22267089189435321, 233042138440/(447664833*Sqrt[1015113]), {41005/818, 2602781/818, 192654265/818, 15926813789/818, 1423981437685/818, 134411394645641/818, 13168473000751585/818, 1323812706604451909/818, 135530950740420568045/818, 14061494209862987111201/818}, {0, 447664833/669124, 611735613405/68417929, 571353417163273473/447726927376, 846999604737067877085/22890039162098, 996482694740951214793598913/299584832553538624, 4099602774929596005360628365495/30632549128599324304, 1999042904860261010343387935266061313/200459401497553978245376, 2439530090704619185107286401433963233405/5124243450781223568897424, 4343702964643322819890012934202254542766297793/134132196567649308139458970624}}"
"{0.38650433638522647, 0.6585945831572875, 0.43374682496412126, 1399/1570, Sqrt[848389/2463330], 848389/2463330, 2026377188137/719763895321, 18725868/(848389*Sqrt[848389]), {1399/1570, 1787/1570, 2563/1570, 823/314, 7219/1570, 13427/1570, 25843/1570, 10135/314, 100339/1570, 199667/1570}, {0, 848389/2464900, 4681467/967473250, 2026377188137/6075732010000, 91336767794487/1192362406962500, 1036820811849200969/2995214366289800000, 888113318933745888921/5878108193843732500000, 13841609044041218923964113/36914519457338640100000000, 836649268752095388219906927/3622237221751354059812500000, 38291583280779871197125845491541/90990599010394013982490000000000}}","{10.033575492894585, 0.4701995460866474, 0.22108761314008923, 71251/1570, Sqrt[1121681689/2463330], 1121681689/2463330, 3849668284399625137/1258169811437892721, 10246664748432/(1121681689*Sqrt[1121681689]), {71251/1570, 3948017/1570, 49635263/314, 17238105713/1570, 1303708690651/1570, 105981013877057/1570, 1827463275726719/314, 824617616197010513/1570, 77001963418695096091/1570, 7370886339310899856097/1570}, {0, 1121681689/2464900, 1280833093554/483736625, 3849668284399625137/6075732010000, 4238448433760778158847/298090601740625, 4239888049284418499710766069/2995214366289800000, 78068733797277884729861002940751/1469527048460933125000, 143418179029482253515155931804138921313/36914519457338640100000000, 164426340024189123028757321739853023834987/905559305437838514953125000, 1062524558575983767814564058094447441596303826041/90990599010394013982490000000000}}"
"{0.9616764984234863, 0.8036214437081336, 0.6458074247875449, 3486/2341, Sqrt[3922313/304330]/3, 3922313/2738970, 153329278169309/30769078539938, (7420481658*Sqrt[2/3922313])/3922313, {3486/2341, 8542/2341, 28116/2341, 112258/2341, 497676/2341, 2327122/2341, 11183676/2341, 54542098/2341, 268229196/2341, 1325776402/2341}, {0, 7844626/5480281, 29681926632/12829337821, 306658556338618/30033479838961, 2156895476047519440/70308376303007701, 18284359786718192154946/164591908925341028041, 144978942655251445824613992/385309658794223346643981, 1192447076387362295604713742538/902009911237276854493559521, 9702126638033751105308723758475520/2111605202206465116369422838661, 79550732805594101590036205771090184466/4943267778365334837420818865305401}}","{16.42484540214132, 0.4607733268560683, 0.21231205874200917, 181104/2341, Sqrt[1740144043/152165]/3, 1740144043/1369485, 5902830778797995656/3028101290388385849, -104298063826401/(6960576172*Sqrt[1740144043]), {181104/2341, 16983868/2341, 1735884846/2341, 186203867392/2341, 20598690396294/2341, 2327757942837328/2341, 267171860328844086/2341, 31031111545335897232/2341, 3638205197776117892934/2341, 429856682096306224918288/2341}, {0, 6960576172/5480281, -208596127652802/12829337821, 94445292460767930496/30033479838961, -6734028690682545576478170/70308376303007701, 1693110804353002274398984057552/164591908925341028041, -182638977233577168637914694860040602/385309658794223346643981, 36321995191504725590076927870782262918736/902009911237276854493559521, -4836412025240603744214496458229779325244236410/2111605202206465116369422838661, 869774316636506624490021730663755064552880619484432/4943267778365334837420818865305401}}"
"{0.4532728949153133, 0.5807614581741977, 0.3372838713006203, 297/221, Sqrt[416386/683553], 416386/683553, 1780573655/710562709, (-3846*Sqrt[7/208193])/3413, {297/221, 3736/1547, 444/91, 1282/119, 39384/1547, 14038/221, 36624/221, 693586/1547, 113592/91, 5495146/1547}, {0, 208193/341887, -234606/75557027, 15516427565/16698102967, 394451981730/3690280755707, 227251838570099/116507435287321, 19567788543441462/25748143198497941, 179932610864093312525/39832377528076314727, 26963913053407598603250/8802955433704865554667, 21369162757637408848227893/1945453150848775287581407}}","{33.68013302468479, 0.613855998488851, 0.37681918688074423, 19753/221, 4*Sqrt[128607649/683553], 2057722384/683553, 640203825758999831/264638838100915216, (2425938518265*Sqrt[7/257215298])/514430596, {19753/221, 17014155/1547, 2551621747/1547, 426806024367/1547, 75852835501831/1547, 1998700782436485/221, 378210328390586101/221, 510705996523342395927/1547, 100027843533151344921631/1547, 19835380796694643339918635/1547}, {0, 1028861192/341887, 9703754073060/75557027, 365830757576571332/16698102967, 6601753145655446387340/3690280755707, 27302182588070220714981596/116507435287321, 621886304069564918622394034700/25748143198497941, 118256654116895012864707556891037332/39832377528076314727, 2953719913712440529233834061574439962780/8802955433704865554667, 79095133386350806260586794373760474625660452/1945453150848775287581407}}"
"{0.8890042123645309, 0.7426729873672094, 0.5515631661649353, 3691/2290, Sqrt[2503643/1747270], 2503643/1747270, 50087129605259/18804684814347, (1918654768*Sqrt[3/2503643])/2503643, {3691/2290, 9229/2290, 28741/2290, 100321/2290, 370141/2290, 1405729/2290, 5428621/2290, 21185041/2290, 83251741/2290, 328734529/2290}, {0, 7510929/5244100, 2158486614/1501123625, 150261388815777/27500584810000, 18489670354059147/1968010600465625, 782678414797828636989/28843163360424200000, 1156320599416580959026561/20640888779803568125000, 110424997240443710183262016833/756282164892002736100000000, 8834699992128255871270140380427/27060721212541972901078125000, 3220057198133738157254749015696517841/3966019300910151548382010000000000}}","{45.24824161406165, 0.6431318139111384, 0.4136185300646311, 250517/2290, Sqrt[8648951207/1747270], 8648951207/1747270, 376160051093237448259/224413070943200270547, 469768521962372/(8648951207*Sqrt[25946853621]), {250517/2290, 38736079/2290, 6985341137/2290, 1353129586879/2290, 272400628349297/2290, 56187381987744319/2290, 11792136110824832897/2290, 2507880655431378615679/2290, 539034450766153688003537/2290, 116864328068101680795815359/2290}, {0, 25946853621/5244100, 352326391471779/3002247250, 1128480153279712344777/27500584810000, 15886787767757693708522391/7872042401862500, 12367876341767580272978002574361/28843163360424200000, 2463533442467304525799411723554830817/82563555119214272500000, 3826113137424657896751925472994801077775633/756282164892002736100000000, 46321487940941006227367513020983034448067783231/108242884850167891604312500000, 254322441235425069498013784148050770431400981067307909/3966019300910151548382010000000000}}"
"{0.8298344383112494, 0.6935679673554498, 0.48103652534157026, 2234/1295, Sqrt[4799618/3352755], 4799618/3352755, 17390989230157/5759083236481, 2715443628/(2399809*Sqrt[2399809]), {2234/1295, 5707/1295, 17858/1295, 63739/1295, 35402/185, 1021807/1295, 4395938/1295, 19522099/1295, 88830974/1295, 411934807/1295}, {0, 2399809/1677025, 2715443628/2171747375, 17390989230157/2812412850625, 43970004294577596/3642074641559375, 40758048483941147729/943297332163878125, 702601013894194241153004/6107850225761110859375, 427649447560423345314355339/1129952291765805508984375, 11686076967088018027674507775452/10243017524857026938943359375, 48987723478215796525049251701407941/13264707694689849885931650390625}}","{30.570638790025058, 0.5674472866809634, 0.3219964231615875, 245897/2590, Sqrt[19462104241/6705510], 19462104241/6705510, 803702588277363322657/378773501487550186081, 1377428555305896/(19462104241*Sqrt[19462104241]), {245897/2590, 6172003/518, 4562050667/2590, 741066703619/2590, 127272686925827/2590, 4526048736099703/518, 4117805045189703827/2590, 761627357413035923219/2590, 142608505261407396045827/2590, 5392276126249548326174263/518}, {0, 19462104241/6708100, 172178569413237/2171747375, 803702588277363322657/44998605610000, 7087486846857850998151533/7284149283118750, 8648210120034706492265407622621/60371029258488200000, 1034132215270848025097274166489097391/97725603612177773750000, 382191165238015922410483212783612697925239/289267786692046210300000000, 18753781910185898615850858260250222504126487773/163888280397712431023093750000, 180370607610228980630387318264438258144477406274157809/13583060679362406283194010000000000}}"
"{0.8943364955114987, 0.606754122706554, 0.36815056542140007, 498/205, Sqrt[1277794/588145], 1277794/588145, 188751593039/58312768087, 126661413/(638897*Sqrt[91271]), {498/205, 331/41, 46299/1435, 211523/1435, 1060611/1435, 1131163/287, 4481577/205, 25484309/205, 1030644651/1435, 1203310099/287}, {0, 91271/42025, 126661413/60305875, 188751593039/12362704375, 85542974630229/2534354396875, 16167380846378527/103908530271875, 6906061900206568407/15215177646953125, 5626623496407636540233/3119111417625390625, 26315330085912946220451453/4475924884292435546875, 20201106718860151736482499363/917564601279949287109375}}","{21.600069164859022, 0.38399200919223453, 0.14744986312348912, 420429/2870, Sqrt[26054236729/8234030], 26054236729/8234030, 1445971276696115296177/678823251530772619441, -2768268115706112/(26054236729*Sqrt[26054236729]), {420429/2870, 70667171/2870, 12675747033/2870, 2354789136683/2870, 63812335085127/410, 12270637963375733/410, 16675383274976853513/2870, 3260392452628574893883/2870, 641002847421334496460129/2870, 126583742959775585074354691/2870}, {0, 26054236729/8236900, -346033514463264/2954987875, 1445971276696115296177/67846521610000, -10581241404913605083206272/6084984906896875, 25330670238084690308788532115989/111769002769881800000, -311269436386078719155844021115314642/12530353044904717421875, 2047373619910121117923710018725572808146519/657592927796599570300000000, -9830166604946412682411257791364614324073518244/25802816248893916733060546875, 1843144161743176754954709069798562944581477190552786841/37915690308774677004228490000000000}}"
"{1.1354729762750604, 0.7744344561413657, 0.599748726858973, 5019/2651, Sqrt[7551094/140503]/5, 7551094/3512575, 132278630840767/28509510298418, 40447309941/(15102188*Sqrt[3775547]), {5019/2651, 15199/2651, 61857/2651, 300547/2651, 145179/241, 8868019/2651, 50402457/2651, 290404627/2651, 1688211369/2651, 9876431539/2651}, {0, 15102188/7027801, 80894619882/18630700451, 1058229046726136/49389986895601, 9661785310885300410/130932855260238251, 106019627629248195957728/347102999294891603401, 1089360066702773508977373522/920170051130757640616051, 11701579785326932025548066105016/2439370805547638505273151201, 124358583708462844043103380074573770/6466772005506789677479123833851, 1338230270655366196782756478050277322768/17143412586598499434997157283539001}}","{28.538846006157545, 0.5163511925843149, 0.2666185540832443, 283763/2651, Sqrt[10730205841/140503]/5, 10730205841/3512575, 487955203561574349877/230274634780461034562, (119085547887615*Sqrt[2/10730205841])/10730205841, {283763/2651, 38469201/2651, 5918545505/2651, 985922427933/2651, 173705067743033/2651, 31937514181425021/2651, 6073348767805888265/2651, 1186574579985641408493/2651, 236923548685875592683833/2651, 48141691245903422286426141/2651}, {0, 21460411682/7027801, 476342191550460/18630700451, 975910407123148699754/49389986895601, 67771649284024141296305340/130932855260238251, 60657957970515701223825218832122/347102999294891603401, 7143169448355496217923472713898072460/920170051130757640616051, 4404530032327415657557806986797100823458474/2439370805547638505273151201, 694337734008725899673291762054698945668596502300/6466772005506789677479123833851, 348111954794691441920391312574578065901463218670383962/17143412586598499434997157283539001}}"
"{1.4069975612797374, 0.8362262307410405, 0.6992743089793679, 2831/1407, Sqrt[11204770/3957891], 11204770/3957891, 7957720620987/1255468707529, 22862309209/(5602385*Sqrt[5602385]), {2831/1407, 3226/469, 47045/1407, 94718/469, 1934201/1407, 4673346/469, 105054365/1407, 267256198/469, 6186282401/1407, 16023938666/469}, {0, 5602385/1979649, 22862309209/2785366143, 66314338508225/1306336721067, 1478819538420261785/5514047299623807, 11984063184530198451895/7758264550570696449, 32140923952680869094442183/3638626074217656634581, 112531448085995597738169587285/2194091522753246950652343, 6460738000819897075520601254426785/21609607407596729216974926207, 5920571388813085677926996272533039095/3378301958054288667587080130361}}","{31.21596969298604, 0.522850500226922, 0.2733726455875426, 160663/1407, 8*Sqrt[220435969/3957891], 14107902016/3957891, 23508334414375025685/12439556205816054016, 9129454951723/(1085223232*Sqrt[440871938]), {160663/1407, 7786437/469, 3932223493/1407, 239986657921/469, 138397478107453/1407, 9138465701693897/469, 5541702249591697573/1407, 378980948838340919841/469, 235998672449557457001613/1407, 16487568165419168448395257/469}, {0, 7053951008/1979649, 237365828744798/2785366143, 31344445885833367580/1306336721067, 5987747641834915821304030/5514047299623807, 1602957272265355968215950564948/7758264550570696449, 46876661056888647138062903805188306/3638626074217656634581, 4471133819416722649248639556718746545500/2194091522753246950652343, 3325999468122974078721309987692321695900010990/21609607407596729216974926207, 73814932363835147118567868016403618732005701533332/3378301958054288667587080130361}}"
