"{0.8895224030773612, 1.4707179576928413, 2.163011311080202, 139/338, (2*Sqrt[961190/62191])/13, 3844760/10510279, 3206341642027/923886216100, (117851211*Sqrt[23/961190])/480595, {139/338, 8317/15548, 1063/1352, 5056/3887, 73553/31096, 35771/7774, 292109/31096, 5962/299, 1365593/31096, 781421/7774}, {0, 480595/1313806, 117851211/444066428, 139406158349/300188905328, 17640769296375/25365962500216, 10085732079821795/8573695325073008, 11875777959067530921/5795818039749353408, 14749465187920882158179/3917972994870562903808, 1209314318986165132536975/165534359033281282685888, 3367589836727606284234718185/223802453412996294191320576}}","{14.358306159732233, 0.7130252782901622, 0.5084050474807632, 38183/1352, Sqrt[17047896553/62191]/26, 17047896553/42041116, 742172276895416963021/290630776881789281809, (309895750840914*Sqrt[23/17047896553])/17047896553, {38183/1352, 18705825/15548, 1938336253/31096, 56167619385/15548, 7011843661129/31096, 230822681023635/15548, 31616266989803653/31096, 1114888131764135685/15548, 160738347037683722209/31096, 5889303655721713501095/15548}, {0, 17047896553/42041792, 154947875420457/28420251392, 32268359865018128827/76848359763968, 348138466410836805078825/25974745600221184, 100840947040226130896449338253/140471424205996163072, 2901010965808824091150943694461307/94958682763253406236672, 388859193087494566752994820156585745247/256768278191837210463961088, 3068258785576074564288123066216379014602025/43393839014420488568409423872, 1625052707151348054598424934823112345445864271153/469347762779972004355916328599552}}"
"{0.8621746336332738, 1.0431190676800675, 1.0880973893577333, 44047/55589, 2*Sqrt[131938834/772520333], 527755336/772520333, 3982588366752290185/1114102778705891584, 45162769887135/(4222042688*Sqrt[131938834]), {44047/55589, 72877/55589, 147157/55589, 350353/55589, 939757/55589, 2744017/55589, 8534557/55589, 27884353/55589, 94780717/55589, 332726257/55589}, {0, 2111021344/3090136921, 90325539774270/171777621301469, 15930353467009160740/9548946190527360241, 1743007248459306629737110/530816369785225428436949, 251442387912898991396441562724/29507551179990896341381557961, 36072270422155418532853587621433110/1640295262544513936721059425494029, 5544932448284114182467869137027856912020/91182373349586985228386972403787578081, 879817145316244325038544721616233809094260790/5068736952130190921860803408954147677944709, 144071561354594685258450586496546600423877969196804/281766018431965183155320200700352115269268428601}}","{19.161054275283398, 0.6085262824003107, 0.3703042363719427, 2876402/55589, Sqrt[765931693585/772520333], 765931693585/772520333, 5101329175912141669630513/2346605436951945320608900, 305778145801089903/(1531863387170*Sqrt[765931693585]), {2876402/55589, 203950696/55589, 16652691260/55589, 1484604424996/55589, 140324508600452/55589, 13807164655048996/55589, 1397655081479858660/55589, 144434136118967677876/55589, 15159884522754585326372/55589, 1610590299479192210961796/55589}, {0, 3063726774340/3090136921, 1223112583204359612/171777621301469, 20405316703648566678522052/9548946190527360241, 19264584859610065161007252508700/530816369785225428436949, 169792536997030391590415770738092517300/29507551179990896341381557961, 251135187172145163095246507501939962121126172/1640295262544513936721059425494029, 1591250757039984488037400620442573203118389607015972/91182373349586985228386972403787578081, 3137147854476298009298071941721665610524412802039614293660/5068736952130190921860803408954147677944709, 16200825320254075790751557161968417913059532920771484937348714260/281766018431965183155320200700352115269268428601}}"
"{0.8810969986240245, 1.5738957618320102, 2.4771478691127635, 2291/6441, Sqrt[9751151/7778581]/2, 9751151/31114324, 707897550804759/190169891649602, (91760378175*Sqrt[3/9751151])/39004604, {2291/6441, 25501/57969, 11755/19323, 54793/57969, 31283/19323, 171961/57969, 12155/2147, 640633/57969, 421843/19323, 2515321/57969}, {0, 39004604/124459443, 2265688350/9896830523, 629242267382008/1721128105763361, 17706181452394903550/33257358387665424603, 60914419480117738758848/71403548458317666622641, 634933654555733536338949250/459910255620024090716430681, 20071326242428132392065915686664/8886845869345725504913590048963, 70697923090205221966987763811734650/19080058081485272659049477835123561, 249379549762923848662478396465945559376/40964884700948880398979228912010285467}}","{18.650190618480984, 0.9131192315628114, 0.8337867310498591, 432218/19323, Sqrt[19469876617/46671486], 19469876617/46671486, 6736298781479510747415/3032608763849626917512, 9197367676171537/(77879506468*Sqrt[38939753234]), {432218/19323, 53186060/57969, 855696956/19323, 135962320424/57969, 854517939436/6441, 458168275705400/57969, 9499086650225476/19323, 1838517571228870424/57969, 40785622137602617508/19323, 73971641775970461880/513}, {0, 155759012936/373378329, 36789470704686148/7214789451267, 17963463417278695326440/46470458855610747, 31349807704072203411598996820/2693846029400899392843, 31633895287410315860903494736558056/52053186826113578967905289, 8790744293024614334688832387210999061836/335274576346997562132277966449, 25620802408459711198446552570182749747934922200/19435531916259101679246021437082081, 24360230175624562587614406462751249015741229391442420/375552783217874621748070872228737051163, 2689132056344590924211977300981554676241558715721030649864/806311825568776812893108162675098448846961}}"
"{0.9106150764197979, 1.0484673847723571, 1.0992838569313859, 49052/59215, Sqrt[440823466/584392835], 440823466/584392835, 650836962855113557/194325328176253156, 5465723063059/(220411733*Sqrt[661235199]), {49052/59215, 17060/11843, 182072/59215, 448588/59215, 1201112/59215, 673388/11843, 9690152/59215, 28348108/59215, 83846072/59215, 49995596/11843}, {0, 2644940796/3506416225, 131177353513416/207632436763375, 23430130662784088052/12294954742943250625, 2459246251581902241889128/728045745103384585759375, 65723145976194884046810884436/8622245759259383649148278125, 40836122302164106165661709195270168/2552831413172722013921576445859375, 5303799274737788035196507822224295809908/151165912131022734054366149241562890625, 685647887973869265134047066634609048686741896/8951289486838511197029291527339146568359375, 89808981919658416927049506487624728055012725417284/530050606963142440532089497791387564045400390625}}","{28.06896407687227, 0.7269044224383104, 0.5283900393603737, 629120/11843, 2*Sqrt[130705628239/350635701], 522822512956/350635701, 708487129745785606699885/273343380053626787857936, (7884692688265773*Sqrt[5/261411256478])/61508530936, {629120/11843, 255391784/59215, 24858653098/59215, 208755104348/4555, 64388670801410/11843, 40632661473967844/59215, 5373039449913987778/59215, 736188341571227209004/59215, 20735219590608792538322/11843, 14918583350394495792799604/59215}, {0, 1045645025912/701283245, 268079551401036282/8305297470535, 566789703796628485359908/98359637943546005, 78578027686459440285792818850/232974638433083067443, 516296281849566460287901699039894892/13795593214815013838637245, 517098734167945221761378792822767099293042/163381210443054208890980892535, 620496521955771279720602055466165835758355598308/1934923675277090995895886710292005, 141246661754947788935095322653127312192086320097775634/4583060217261317732878997261997643043, 847503638706507536737336658854396375057928309173057755146972/271385910765128929552429822869190432791245}}"
"{0.56987648142124, 0.8818954739010068, 0.7777396268870813, 2854/3895, Sqrt[33785778/80910835], 33785778/80910835, 650645232377512/285369698766321, (27300050806*Sqrt[2/5630963])/50678667, {2854/3895, 29741/31160, 43559/31160, 14239/6232, 126467/31160, 237011/31160, 458099/31160, 180055/6232, 1784627/31160, 3553331/31160}, {0, 50678667/121368200, 40950076209/472729139000, 731975886424701/1841279996405000, 2030886008688693093/7171785585997475000, 2893413319028638310817/5586820971492033025000, 58654402091901001994897877/108803338419807343161875000, 325842079927733782516824189669/423789003145149601615503125000, 1504605784678179698065006839764661/1650658167250357698292384671875000, 7722753179433474066211743442270498053/6429313561440143234848838296953125000}}","{14.198469892639173, 0.5356361959618676, 0.28690613442450025, 616821/12464, Sqrt[545784467347/48546501]/4, 545784467347/776744016, 571593698171719236496325/297880684797248509218409, (-43652685635085582*Sqrt[5/545784467347])/545784467347, {616821/12464, 196415693/62320, 13773332079/62320, 1020667417601/62320, 15729821662131/12464, 6247349698054313/62320, 508699317521669319/62320, 42290424727830852641/62320, 715684476661871365539/12464, 16179849306930206326307/3280}, {0, 545784467347/776756480, -21826342817542791/4840746383360, 22863747926868769459853/24134025168879616, -783032367761837725033810995/75201622426228883456, 29212556586714270954345376446257167/18746260438410336067911680, -2414869166582759867970765683328152956581/116826695052173214375225589760, 1632722877973689945560917705843043331648961433/582451170852114777589124700307456, -35630738391535796471442303783838235905288924101027/907458924187594823483856283079016448, 2396508483564530710166012512969640174549440121937125624587/452422721242967275196111388491874440314880}}"
"{0.5746636359476645, 0.6942787137338466, 0.48202293234392457, 65896/55273, 11*Sqrt[205927/36369634], 24917167/36369634, 73830357174741417/30422395353988561, 3437636978689/(7674487436*Sqrt[4324467]), {65896/55273, 116428/55273, 235846/55273, 529744/55273, 1282726/55273, 3284248/55273, 8773966/55273, 24213424/55273, 68472406/55273, 197130568/55273}, {0, 2093042028/3055104529, 20625821872134/168864792631417, 10631571433162764048/9333663683116311841, 342503686048743462381030/515899592756887904387593, 74554684167805816296818451768/28515318190451465139215427889, 4476832853411247470050501697731374/1576127182340823832639854345708697, 629143633725608068451396559743412378288/87117277749524355701502669250356809281, 50256485497375835197141802610604322317633110/4815233293049459712689157037474971919388713, 5824593656642429675919185514560342298532633319208/266152389806722786699467776932354122900372333649}}","{17.354572379208854, 0.4794801281580257, 0.22990119329843675, 4172398/55273, Sqrt[95291800941/18184817]/2, 95291800941/72739268, 1489010832005708696706467/381382147716325076390202, 884018718820589743/(2001127819761*Sqrt[444695071058]), {4172398/55273, 387371062/55273, 41909532742/55273, 5164967892382/55273, 22982166416338/1783, 107658565590882262/55273, 17417293498264371382/55273, 2957308711174229831182/55273, 519223125533621047924798/55273, 93319510241040418706697862/55273}, {0, 4002255639522/3055104529, 5304112312923538458/168864792631417, 62538454944239765261671614/9333663683116311841, 250035459391070093142239042717610/515899592756887904387593, 1774582362939974880773142885303866826582/28515318190451465139215427889, 9871706361458452598316756242294949455846231058/1576127182340823832639854345708697, 64045645623788626843961846367871536514997959235802654/87117277749524355701502669250356809281, 395727741322931314343985649676391347772417402627031788315930/4815233293049459712689157037474971919388713, 2560074590050386466962616446379508124260548978181865156723248595942/266152389806722786699467776932354122900372333649}}"
"{0.8078607098059857, 1.2940526263628203, 1.6745721997965128, 151/313, Sqrt[7712626/87953]/15, 7712626/19789425, 41882404858729/14871149953969, (700603668*Sqrt[101/3856313])/3856313, {151/313, 19678/31613, 28532/31613, 46240/31613, 81656/31613, 152488/31613, 294152/31613, 577480/31613, 1144136/31613, 2277448/31613}, {0, 3856313/9894869, 700603668/3097093997, 414677275829/969390421061, 170202432726360/303419201792093, 82554899769990833/94970210160925109, 38577543613941258108/29725675780369559117, 18359136146308461392909/9304136519255672003621, 8705413843474880234675520/2912194730527025337133373, 4135755990830317914344692553/911516950654958930522745749}}","{27.171966818206503, 0.8323488906906759, 0.6928046758339986, 2479739/63226, Sqrt[1420020556279/53299518]/5, 1420020556279/1332487950, 3394950941951097434172833/2016458380254920606325841, 1064951081277683516/(1420020556279*Sqrt[4260061668837]), {2479739/63226, 164634283/63226, 12541391771/63226, 1017730851163/63226, 86098993858139/63226, 7526315207499403/63226, 676587225638473691/63226, 62342577285320689723/63226, 5871357291117247264859/63226, 563689094951732810172523/63226}, {0, 4260061668837/3997527076, 798713310958262637/63186911726794, 30554558477559876907555497/15980222723353109776, 7155646205026018780908911499705/126295695238340464837172, 311352791059815950256283118354927438157/63881373017114513838360294976, 231340074924910574386912374945782309257881807/1009740922595020562986042002538144, 4142776670525213368217306114614570991244999791899857/255367518287971080461421966609906770176, 949214165887953816679707933872318927185913495246287324305/1009116669454703720828366578804872840696736, 64434187962580799571682107010669262879209872148696887727121741877/1020838568687089559249508884984270243614269285376}}"
"{0.6942739792998445, 1.3649964364940461, 1.8632152716414445, 22696/60909, Sqrt[479871055/1854922686], 479871055/1854922686, 1057047821827301433/460552458853626050, 12028562381017/(479871055*Sqrt[959742110]), {22696/60909, 24214/60909, 27250/60909, 33322/60909, 45466/60909, 69754/60909, 118330/60909, 215482/60909, 409786/60909, 798394/60909}, {0, 959742110/3709906281, 24057124762034/225966681669429, 704698547884867622/4587801537934416987, 143714528749841977113130/838315211622142212783549, 12989054702153060726472800050/51060941224693060038433186041, 403635829883015795946691637728958/1036690289684943197960308976190423, 117749574899951807399583001535170415906/189431306563260615733693378292347423521, 11569797417914985586402071342300664859495210/11538071451461640843723529978408589219240589, 127029615078365752322050447068984050884504531010/78085821559675231350039609717209862306080559489}}","{15.979632721967953, 0.7695582940067218, 0.5922199678745361, 1643483/60909, 13*Sqrt[4732489381/1854922686], 799790705389/1854922686, 2666453620964541302004339/1279330344853268387282642, 675538049214536795/(10397279170057*Sqrt[9464978762]), {1643483/60909, 70607263/60909, 3686572379/60909, 209913922639/60909, 12497735022923/60909, 764230233226543/60909, 47582582182548779/60909, 3002264840199848719/60909, 191428836664130298443/60909, 12312535558758327181423/60909}, {0, 1599581410778/3709906281, 1351076098429073590/225966681669429, 1777635747309694201336226/4587801537934416987, 8698288546601944357124386292030/838315211622142212783549, 24121604413486019966910512196940351798/51060941224693060038433186041, 16671721675147911265157894825622368530430170/1036690289684943197960308976190423, 126600862661036018701427386954729411456369990416278/189431306563260615733693378292347423521, 290644991216934197677908016916044279147210790490040956670/11538071451461640843723529978408589219240589, 80336668480684790189679051785430726445124832935222871063917702/78085821559675231350039609717209862306080559489}}"
"{0.9522092589361558, 2.10449761522177, 4.428910212474117, 2219/10321, (3*Sqrt[14538286/25565117])/5, 130844574/639127925, 136258865333021/22645902837621, (450876300*Sqrt[21/1038449])/1038449, {2219/10321, 2590/10321, 3332/10321, 4816/10321, 7784/10321, 13720/10321, 25592/10321, 49336/10321, 96824/10321, 191800/10321}, {0, 21807429/106523041, 198836448300/1099424306161, 2861436171993441/11347158263887681, 44351477450445601800/117114020441584755601, 753463647401615009664189/1208733804977596262557921, 13356378506631973580711338500/12475341601173771025860302641, 241834008461387957841648926495481/128758000665714490757904183557761, 4420986680777306413775112054093477600/1328911324870839259112329078499651281, 81169867356841504590723691321948907795349/13715693783991931993298348419194900871201}}","{27.856016316698128, 1.218217281546102, 1.484053345057575, 387455/20642, Sqrt[668353602263/51130234]/5, 668353602263/1278255850, 1975566005418558221547873/446696537657928398721169, (459717479884727364*Sqrt[3/668353602263])/668353602263, {387455/20642, 54196189/61926, 1103895877/20642, 232009561417/61926, 5867394042165/20642, 1403953607623969/61926, 38575349531654717/20642, 9755674967960281897/61926, 278498236185256074085/20642, 72376563985557779664049/61926}, {0, 668353602263/1278276492, 38309789990393947/2198848612322, 658522001806186073849291/544663596666608688, 33955759715000470798323189255/468456081766339022404, 1113264002315900988153595067811247583/232076890555698482411120832, 127852179078089338970406221509847410478297/399210931237560672827529684512, 2160302976422229757574460205222016793811701348371/98886144511268728902070412972360448, 64046880804047322544636766614106341937599893286721695/42525162395866856291594530511988840992, 4413798627621546568740450262081645190190685173232200762784103/42134611304423215083412526343766735476329472}}"
"{1.4128429715612054, 1.3347718388044696, 1.781615861665465, 45212/57013, 3*Sqrt[67440399/541737526], 606963591/541737526, 9414990237887982949/2210428804797691686, 1257207101731/(140068521*Sqrt[44960266]), {45212/57013, 99730/57013, 270902/57013, 855478/57013, 2974622/57013, 10956070/57013, 41721182/57013, 161948998/57013, 635661182/57013, 2511510310/57013}, {0, 3641781546/3250482169, 294186461805054/185319739901197, 56489941427327897694/10565634330986944561, 9090500133872373241111830/602378510112558670256293, 1621051135580535624119745387246/34343405997047307467322032809, 289002817635384474625420174465177974/1958020606109658140634431056539517, 52215586856118893698465181010391729026414/111632628816129939571990817826487482721, 9468625786830368524296069186107572851200319990/6364511066694016244817912496741530852372373, 1722322058291071808743682731334827206460320066665646/362859869445425948165803645176724898486306101849}}","{45.075812904469, 0.9784205611149219, 0.9573067944124387, 2684518/57013, Sqrt[3449420727527/1625212578], 3449420727527/1625212578, 73999686516729268837519091/23797006710985795951071458, (4545325955607052083*Sqrt[2/3449420727527])/3449420727527, {2684518/57013, 22491646/5183, 28638164320/57013, 3742028832254/57013, 527628022672768/57013, 7112471919228466/5183, 12003409259983249000/57013, 1885375716949053714974/57013, 301049687011127136857008/57013, 48637522604241811561786646/57013}, {0, 6898841455054/3250482169, 18181303822428208332/185319739901197, 147999373033458537675038182/10565634330986944561, 803833433568797919077620061288940/602378510112558670256293, 5398753748360950932087674099874094508614/34343405997047307467322032809, 34668661100770804640751294766052865464334269772/1958020606109658140634431056539517, 231793878342242219931671262967877841865945808212471942/111632628816129939571990817826487482721, 1550273164483161433588484555677710247380070720350989902303020/6364511066694016244817912496741530852372373, 10475666836780985882171741154132633504523564468010463800280114712774/362859869445425948165803645176724898486306101849}}"
