"{0.5590717855205605, 0.8836078747388378, 0.7807628763004857, 15754/22001, Sqrt[48441893/24695]/70, 48441893/121005500, 21765526939567919/9386467989693796, 212841105957/(96883786*Sqrt[48441893]), {15754/22001, 20088/22001, 4108/3143, 46092/22001, 80764/22001, 21444/3143, 288796/22001, 566172/22001, 22876/449, 2230428/22001}, {0, 193767572/484044001, 851364423828/10649452066001, 87062107758271676/234298594904088001, 1405374921522956574660/5154803386484840110001, 55920402021876542529107612/113410829306052967260132001, 1321697658728022113787346167108/2495151655562471332690164154001, 5911999830708769961223321112118468/7842261653432847398645185936025143, 1105138956600571725176892998713851670020/1207763190460232529323149150449424198001, 32223688813624956932858876199624630004273052/26571997953315575877638604459037781780220001}}","{17.41872401530997, 0.6131592081819559, 0.37596421457832313, 1019324/22001, Sqrt[9765427891/9878]/35, 9765427891/12100550, 4167324825188903134021/2007654355669909639600, -13655301432246951/(390617115640*Sqrt[97654278910]), {1019324/22001, 64980616/22001, 4599344402/22001, 349321829020/22001, 4008553964942/3143, 2359888968636676/22001, 206016336822100922/22001, 18529700019913839100/22001, 1706398079920290082034/22001, 160092061335907114930036/22001}, {0, 390617115640/484044001, -27310602864493902/10649452066001, 316716686714356638185596/234298594904088001, 6517526235078871861195964370/5154803386484840110001, 320121275404917088930186300978265140/113410829306052967260132001, 59717035025360683836935074057007308755978/2495151655562471332690164154001, 51836081188882219404517457042227742609643803428/7842261653432847398645185936025143, 138757550030058066296210987184592052286802643746698210/1207763190460232529323149150449424198001, 447868259568255435355458965001826648700877999823856966079940/26571997953315575877638604459037781780220001}}"
"{0.8711224118746022, 0.7629785833410031, 0.5821363186370441, 37237/24884, Sqrt[807154387/154797143]/2, 807154387/619188572, 81129079847161225/50115246496411213, 476664201366/(807154387*Sqrt[807154387]), {37237/24884, 88159/24884, 229771/24884, 633643/24884, 1808707/24884, 5282299/24884, 15685891/24884, 47206363/24884, 143763427/24884, 442930939/24884}, {0, 807154387/619213456, 238332100683/7704253819552, 1054678038013095925/383425304091463936, 545269491643266765255/2385288816752997145856, 1539572740751330700493018087/237422107664326323909922816, 4269123507237136881687591571593/2954005863559548122087259676672, 2470168664427604669734649538610769705/147014963817631590940038739588612096, 4079499668202534568905560943442001057535/457290044954743063618990499490377924608, 4711748577934471912342514714452157213761545787/91033643829230611160759676714548514207563776}}","{24.467250556808455, 0.5198268269317551, 0.27021992999793687, 2253139/24884, Sqrt[1371752921683/154797143]/2, 1371752921683/619188572, 3678063885135668123634421/1881706078145846731552489, -305596752399499542/(1371752921683*Sqrt[1371752921683]), {2253139/24884, 259137931/24884, 32953124923/24884, 4444260302467/24884, 623154305058499/24884, 89826071747262091/24884, 13218801956135634523/24884, 1976798119186471090387/24884, 299450662763446178688499/24884, 45844234062961836858255451/24884}, {0, 1371752921683/619213456, -152798376199749771/7704253819552, 3678063885135668123634421/383425304091463936, -490825100585712243170754188295/2385288816752997145856, 12280635648755495327160652319797194343/237422107664326323909922816, -5167604357546951480998844594445416356037961/2954005863559548122087259676672, 45998575818565955225481152615077856250329595557161/147014963817631590940038739588612096, -6374156636508978766581482991123685666470490752246665535/457290044954743063618990499490377924608, 185016640571448630871181152025449657642557748036699430593487803/91033643829230611160759676714548514207563776}}"
"{1.044285532787629, 1.5650461322398934, 2.44936939603905, 9673/22688, (3*Sqrt[3637617/4595738])/4, 32738553/73531808, 23799928352940085/5835425530461849, 539061515074/(76389957*Sqrt[25463319]), {9673/22688, 14225/22688, 24103/22688, 46181/22688, 97303/22688, 220445/22688, 529423/22688, 1335461/22688, 3511783/22688, 9557165/22688}, {0, 229169871/514745344, 2425776817833/5839271182336, 214199355176460765/264962769169678336, 2180907867627103257945/1502868826730415521792, 399533617773377254530852651/136388351763438669433667584, 9662906570829154792648817861403/1547189462404448266055525072896, 988427258167388304466837909845621945/70205269046064244520535505707728896, 6589419093351664083588931401434888669625/199102143014638197460238694187119149056, 2899954576472643801235472089691899814198916231/36137835365728891391823163949738874030260224}}","{31.75964943187615, 1.0344236311151898, 1.0700322486095342, 673403/22688, (3*Sqrt[53911983247/656534])/28, 485207849223/514722656, 7002800971128781300829/2906501937624808663009, 91633309830135458/(485207849223*Sqrt[53911983247]), {673403/22688, 41373389/22688, 3031577357/22688, 242624885105/22688, 20458918808813/22688, 1787724978045689/22688, 160467805054795157/22688, 14717131484690155025/22688, 1374041512018038048413/22688, 130227980945457101768489/22688}, {0, 485207849223/514745344, 137449964745203187/5839271182336, 567226878661431285367149/264962769169678336, 161061503669085541308001220955/1502868826730415521792, 1016706168098628274019855293831109043/136388351763438669433667584, 721744805966051346525090135245766812323977/1547189462404448266055525072896, 2231709222741860044473799615689620055532012986969/70205269046064244520535505707728896, 428344899958322803077201710152640031464843574804118635/199102143014638197460238694187119149056, 5408623519591894899898421553321032949647212194703393840413663/36137835365728891391823163949738874030260224}}"
"{0.8422903922543035, 1.2946261277333453, 1.6760568106098361, 6917/13764, Sqrt[80187839/189440814], 80187839/189440814, 20693014738509309/6430089523489921, 721569568642/(80187839*Sqrt[80187839]), {6917/13764, 4651/6882, 14339/13764, 12649/6882, 50207/13764, 55171/6882, 266939/13764, 355309/6882, 2075447/13764, 3290791/6882}, {0, 80187839/189447696, 360784784321/1303779043872, 6897671579503103/11963476506569472, 114959666815966540385/123498967977316659456, 12934540627176359499390139/6799359180959146003009536, 66966127573862845629020874497/15597729961120280930903875584, 14213590023138818307339177462836729/1288122931109157280397765661229056, 69272945960037188657534858785773210785/2216215502973305100924355820144590848, 2576066780021172651834962531514231645223871/27114657940377396808109185340862354161664}}","{35.40920021679609, 1.002905921390466, 1.0058202871600597, 3274/93, 2*Sqrt[797799361/2560011], 3191197444/2560011, 1562240086329661008/636483820412008321, (4664058477227*Sqrt[37/1595598722])/797799361, {3274/93, 17107645/6882, 2951783887/13764, 1872641246/93, 27291628101787/13764, 695293183234250/3441, 291565803870319627/13764, 252665050151620832/111, 3440463805801203646027/13764, 96254398847557525928990/3441}, {0, 797799361/640026, 4664058477227/119044836, 3518558752994732/922597479, 234788248283537919955/1029618786564, 435349383562609146772933/23938636787613, 4019972263440534279234128549/2968390961664012, 22595615308749383526697793410676/207045269576064837, 680833189835132394508415837683287035/77020840282296119364, 146423890592141648787084055380839502347/198970504062598308357}}"
"{0.7082420376654387, 0.8561229346829935, 0.7329464792902212, 24569/25426, Sqrt[88483061/14365690]/3, 88483061/129291210, 320438003500434961/195731302098243025, 1208545652832/(442415305*Sqrt[442415305]), {24569/25426, 41141/25426, 75251/25426, 146369/25426, 297299/25426, 625241/25426, 1359371/25426, 3062369/25426, 7172579/25426, 17505641/25426}, {0, 442415305/646481476, 151068206604/2054679751097, 320438003500434961/417938298811138576, 94607958742580644980/332078099549125294793, 299909861476248355558864345/270189368292353911853018176, 219031732066145217764680905651/214682339943793455086713754468, 440438222271425311304746937912063521/174672421613148556449113085475307776, 34023649058182509290069501195312841210/8674259749874834367724900998623389673, 941972855909592821646573373302516643051492585/112922484940962579780491946388991132582757376}}","{20.56420685437729, 0.5746889851968383, 0.33026742970657186, 791579/12713, (4*Sqrt[8622356042/4309707])/5, 137957696672/107742675, 13613829821980053160043/7137122276641334953344, -2513547068128205/(275915393344*Sqrt[12933534063]), {791579/12713, 65565473/12713, 6062852780/12713, 597867583511/12713, 61719447405044/12713, 6594587936800163/12713, 723262368193543400/12713, 80913149492427661991/12713, 9189786455125777330604/12713, 1055916368440279530453803/12713}, {0, 206936545008/161620369, -7540641204384615/2054679751097, 81682978931880318960258/26121143675696161, -1061612389924581933623095695/332078099549125294793, 37286981648147995960143307371851478/4221708879568029872703409, 1020061592665476737085139758409965551325/53670584985948363771678438617, 18151736033999649150586479407465640531375760818/682314146926361548629347990137921, 1317489421376286312013807661023598708046646912297785/8674259749874834367724900998623389673, 9205163403297153435223746650034434310306664404594604216398/110275864200158769316886666395499152912849}}"
"{1.365498534000984, 1.3554101337833626, 1.837136630762633, 19343/26024, Sqrt[687341287/169305638]/2, 687341287/677222552, 2404040339511648877/472438044814816369, 27673067092086/(687341287*Sqrt[687341287]), {19343/26024, 40789/26024, 110441/26024, 353377/26024, 1243553/26024, 4610449/26024, 17598401/26024, 68314897/26024, 267882113/26024, 1057069009/26024}, {0, 687341287/677248576, 13836533546043/8812358470912, 2404040339511648877/458665633694027776, 45469210331223226013475/2984078612813344710656, 14930167515280842881383997587/310630647279417931000446976, 615683811395234386246601921706273/4041925982399786118177816051712, 102795139782429029881991624588487511897/210374163531944067878918969859506176, 1077799274207410880794095076111904349488115/684347153969414052810123408952973590528, 725801663042010395433019938337360971743156151487/142475602679200250482645212756737477759205376}}","{46.91111148618813, 0.9937541060332826, 0.9875472232580087, 1236209/26024, Sqrt[1509124208279/169305638]/2, 1509124208279/677222552, 10538411265454817263559309/2277455876013718572141841, 2986304654567020794/(1509124208279*Sqrt[1509124208279]), {1236209/26024, 116712915/26024, 15462968981/26024, 2353411337427/26024, 380134426752749/26024, 63225053282970075/26024, 10692733499566697861/26024, 1827935573600686813827/26024, 314874890423486665222109/26024, 54552797803614999295117035/26024}, {0, 1509124208279/677248576, 1493152327283510397/8812358470912, 10538411265454817263559309/458665633694027776, 8045451064246599955446635960805/2984078612813344710656, 105129597985842732716809189354465043939/310630647279417931000446976, 171067687157370930963057561515582954224045287/4041925982399786118177816051712, 1128095004975229554992343139147248044027128156422809/210374163531944067878918969859506176, 467396664760569879050038549500433696903449209824205475765/684347153969414052810123408952973590528, 12466791749218349874555612644692836802287680745555736912689601199/142475602679200250482645212756737477759205376}}"
"{0.571612492339927, 0.9085499409609543, 0.8254629952201535, 18147/26206, Sqrt[54365165/137345646], 54365165/137345646, 34289924115699917/14777855827386125, 312158144136/(271825825*Sqrt[10873033]), {18147/26206, 22939/26206, 32523/26206, 51691/26206, 90027/26206, 166699/26206, 320043/26206, 626731/26206, 1240107/26206, 2466859/26206}, {0, 271825825/686754436, 195098840085/2249635843727, 171449620578499585/471631655365678096, 221921954649975213885/772473697532060011486, 162363293794676786215950625/323895131480402634576033856, 601619506578070078380854452335/1060999476946928930212442903792, 178437970193277787696736119645526785/222436418342969756361178229894185216, 183375626499723580221368640190695584205/182161524346745794850032396643969305328, 205528490820571386732880927740508447284165025/152759197024986249594878367566459507693618176}}","{19.77999667909693, 0.6657516452874812, 0.4432252532029882, 584753/13103, 2*Sqrt[75774459223/343364115], 303097836892/343364115, 22414915723256047726117/11483537341076179527458, 5090552776021461/(75774459223*Sqrt[151548918446]), {584753/13103, 37661985/13103, 2772375557/13103, 220695312969/13103, 18607443664373/13103, 1642383408652425/13103, 150486518618557157/13103, 14218303237630207209/13103, 1377767971294717685333/13103, 136330983936893105816265/13103}, {0, 151548918446/171688609, 10181105552042922/2249635843727, 44829831446512095452234/29476978460354881, 11217720441218099739248406210/386236848766030005743, 18577126562398807576621400262524906/5060861429381291165250529, 8643186499383035752605748357781513980962/66312467309183058138277681487, 9746950648638078690250507652730852542181471194/868892259152225610785852460524161, 6248785101282004172592325805639499513836229529295010/11385095271671612178127024790248081583, 6001655581156382566725326323261654783094866834314130589066/149178903344713134369998405826620612982049}}"
"{1.5621327034237473, 1.3836031779255191, 1.9143577539655958, 20858/25561, Sqrt[416410279/9074155]/6, 416410279/326669580, 2652733512195375841/346795040913715682, 24928623093357/(416410279*Sqrt[832820558]), {20858/25561, 49602/25561, 169958/25561, 708258/25561, 3218918/25561, 15234402/25561, 73649798/25561, 360411618/25561, 1776689318/25561, 8798600802/25561}, {0, 832820558/653364721, 49857246186714/16700655633481, 5305467024390751682/426885458647407841, 524373752828269771215570/10911619208486391823801, 54489719475298479731976564098/278911898588120661408177361, 5709122070240116779411427085127554/7129267039810952226254421524521, 603312539450086286067556197034653782642/182231194804607749855289268588281281, 64020268566785605312013097696440113033299090/4658011570400578694051048994385057823641, 6811555271002414120959701496331515217360235154338/119063433751009191998638863345476463030087601}}","{67.39397240989524, 1.1195178578760792, 1.253320234103445, 1374475/25561, Sqrt[236765680063/1814831]/6, 236765680063/65333916, 13009491534888148889240747/2802899362784743784198450, (1478463550998740862*Sqrt[2/1183828400315])/1183828400315, {1374475/25561, 166536455/25561, 27968057713/25561, 5325501693299/25561, 1068543096848185/25561, 220270241549076035/25561, 46211631116490883033/25561, 9825350128363212356579/25561, 2112046962710209190639065/25561, 458232847504741378986974915/25561}, {0, 2367656800630/653364721, 5913854203994963448/16700655633481, 26018983069776297778481494/426885458647407841, 99224996919885236925555788880960/10911619208486391823801, 407275196181211319127719576473882554910/278911898588120661408177361, 1677347249866201760196334767578161681549263288/7129267039810952226254421524521, 7047001507744078860207841201860451355481404936480134/182231194804607749855289268588281281, 29936496157632862620430997918082140698856411456200003061040/4658011570400578694051048994385057823641, 128532777139422671621218086362103973564563486482367273662422297390/119063433751009191998638863345476463030087601}}"
"{0.5932577803824088, 0.9786808092393904, 0.957816126373468, 16480/26607, (2*Sqrt[32515486/7223529])/7, 130061944/353952921, 9872423703443949/4229027319264784, 110761115543/(65030972*Sqrt[16257743]), {16480/26607, 19984/26607, 3856/3801, 41008/26607, 69040/26607, 17872/3801, 237232/26607, 461488/26607, 130000/3801, 1807024/26607}, {0, 260123888/707932449, 1772177848688/18835958670543, 52652926418367728/167056117449045867, 3913557305294433899440/13334586350900290149807, 171258412079054667474203728/354793339038404020015914849, 1933689601406026457284944273296/3146662123931605253521148795781, 31542603514387348211243790792245552/35881388199192094705901659718290743, 7980105527393679097227392279595621510320/6682872670711328446879478220871932593007, 32806320119023107519805804670978653136230352/19756799238846257331791364113637723389126361}}","{11.582179885184837, 0.5404569609292135, 0.29209372661684135, 351676/8869, Sqrt[54185442945/2407843]/7, 54185442945/117984307, 1188738103889143373847/652458272699077838450, (62307496105857*Sqrt[2/18061814315])/3612362863, {351676/8869, 18017774/8869, 150471028/1267, 66270198790/8869, 4359206734756/8869, 295204301159694/8869, 20402398925086636/8869, 1431588361466031830/8869, 14521103376187533868/1267, 7287168467953524731614/8869}, {0, 36123628630/78659161, 1246149922117140/697628098909, 2377476207778286747694/6187263609223921, 159146906045747440377033980/54874840950206955349, 189139989476604615920534826365990/486684964387385486990281, 18391768552458132121242622692404179060/4316408949151721884116802189, 2380025452210262528734048199690692424895922/5468890138575231627175988373463, 2106954693564437262375053859778476738751944333420/339525106473166105109966886189703429, 1571772772862508776758250278392954420647009557671220950/3011248169310510186220296313616479711801}}"
"{1.3283287394379217, 1.3430708903817388, 1.8038394165907965, 257/349, Sqrt[941186/962193], 941186/962193, 28158183712933/11072888582450, (1569177423*Sqrt[79/2352965])/9411860, {257/349, 41919/27571, 96353/27571, 238827/27571, 624593/27571, 21501/349, 4753913/27571, 13586667/27571, 39418433/27571, 115580739/27571}, {0, 9411860/9622279, 3138354846/3358175371, 2851461641816/1172003204479, 1842962841549990/409029118363171, 1423550380724252600/142751162308746679, 1072286578280814324246/49820155645752590971, 833815713078497910275336/17387234320367654248879, 650339970514496168507014950/6068144777808311332858771, 510721411273067010712680655640/2117782527455100655167711079}}","{26.162314554171942, 0.7104218617477049, 0.5046992216490752, 1429210/27571, Sqrt[103088204447/76013247], 103088204447/76013247, 1169617463295484615973767/531358894805323528790450, (119556187957490553*Sqrt[2/515441022235])/515441022235, {1429210/27571, 111476670/27571, 10284188032/27571, 1043968727274/27571, 112745310443800/27571, 12706539008088570/27571, 1476535024921116712/27571, 175530212925769987674/27571, 21236900525032161076120/27571, 2605689792515535107909370/27571}, {0, 1030882044470/760160041, 478224751829962212/20958372490411, 2339234926590969231947534/577843287933121681, 2606011762677970176422882795100/15931717291604097866851, 7453052685697207524761492499974086070/439253377446816582286948921, 12093168338396578128587923688440913675334852/12110654869586179990233468700891, 28880106543174380436466252416706929566202993566174/333902865409360568510726965552265761, 55678643375716509108975200552999368919243373767625769260/9206035902201480234409253167241519296531, 125823861024692138585813305236861438636467231506230239251206470/253819615859597011542897519074015928524656201}}"
