"{1.6712105704018916, 0.2891012005284812, 0.0835795041470091, 154125/7708, Sqrt[926498459/6931419]/2, 926498459/27725676, 9598812309740371641/4291996972646873405, (31323816835886*Sqrt[7/13897476885])/4632492295, {154125/7708, 23375595/53956, 541090797/53956, 1887370065/7708, 336739391925/53956, 8888297873415/53956, 734114595693/164, 6727194938828775/53956, 191447430502638165/53956, 793333388909055105/7708}, {0, 13897476885/415892848, 46985725253829/1602851036192, 61706650562616674835/24709551573935872, 299862116851938225516825/47615305882974425344, 402887203091584036646733993345/1468075110983867482206208, 1031160671657683310629970838753537/808280211104546468060389376, 3388030840662839427662477025134013854175/87223134140713818461332738342912, 22537143512923139572386757977699236612712705/84039489744577764087494093393395712, 33649083341627955359667512967215030893616313356205/5182211095609643244691235775010353184768}}","{66.70739276570781, 0.22446405255412438, 0.050384110889020714, 10205213/7708, Sqrt[4081175095333/11552365]/2, 4081175095333/46209460, 44699723689003485707352203/21414844489842413535061143, 4493836679162106230/(36730575857997*Sqrt[583025013619]), {10205213/7708, 14192215555/7708, 144376228069943/53956, 217989754712153941/53956, 48568645376790279833/7708, 544796539702468369478845/53956, 2713636993069793390400127/164, 212897425410415636727899223443/7708, 2525558030015187559444680924307391/53956, 4333395394795825441349020704476443405/53956}, {0, 5247225122571/59413264, 6740755018743159345/1602851036192, 402297513201031371366169827/24709551573935872, 80500040460513506799209866564845/47615305882974425344, 5178381298727636360354765378352409827657/1468075110983867482206208, 432994891867629944197481014383460149188703405/808280211104546468060389376, 10235704940986411801072380509158447145873704534362441/12460447734387688351618962620416, 13438852023367776953757928556073520995047574816592170789285/84039489744577764087494093393395712, 1035581329691141235941697814898888456755346404608963287429981878917/5182211095609643244691235775010353184768}}"
"{2.577820517990512, 0.3690657165319373, 0.1362095031192323, 55565/2936, Sqrt[3784812223/19394849]/2, 3784812223/77579396, 37435580056901529981/14324803563370201729, 62166837800574/(3784812223*Sqrt[3784812223]), {55565/2936, 5376709/13212, 14150581/1468, 813312343/3303, 9785912255/1468, 622669617931/3303, 8082930030171/1468, 543990881068828/3303, 7361175018454975/1468, 511075597918911841/3303}, {0, 3784812223/77580864, 3453713211143/37962902784, 4159508895211281109/668754495442944, 923596799180797079365/54540644406124544, 5865298463220084168778642123/5764727951149739802624, 8084984075848889017831407746053/2820873544095939343417344, 9155633698447456568303843496165319969/49692508352794067473639931904, 2883743069640776863827562764855980915615/6079050188491807587608618336256, 15186976002147957742979151567621087638255528023/428354192481886729853253682445942784}}","{112.23125407674739, 0.30210515688485745, 0.09126752581642433, 64986941/52848, Sqrt[385443076432487/19394849]/12, 385443076432487/2792858256, 318631904665082700797428874925/148566365169740015407069005169, 2332065763824802191034/(385443076432487*Sqrt[385443076432487]), {64986941/52848, 87207568441/52848, 126011126916389/52848, 193280709150417457/52848, 310509056990645536181/52848, 516574573494871464379201/52848, 882032211813525339504008069/52848, 4183718654921137192269585631/144, 2711841901973282224081722921721301/52848, 4842757918692662108053552111320809761/52848}, {0, 385443076432487/2792911104, 1166032881912401095517/73799883012096, 106210634888360900265809624975/2600117478282166272, 761151459107914511603064496941407765/103058256369191942356992, 324499660401701275747543684210916315658669907/21785690930396223078729252864, 623895494996511100526191344205470229541405233705229/191888365714929932877447259226112, 361969831875747020358747561595207643201243484397745913261785/60845498107815702556243996533489401856, 573856589451550046191433742729121665013355394004214636391207942725/401945360500230531086547841100230988660736, 47454723919761123906228205532616652333866572889985549259299293639138253703/18881785254858829428321671383524450923326734336}}"
"{1.9790959896146365, 0.32371197927762707, 0.10478944552783886, 977787/51772, Sqrt[100183839419/362397]/86, 100183839419/2680288212, 22183992976130251639013/10036801680731978257561, -2528363694092574/(100183839419*Sqrt[100183839419]), {977787/51772, 20401979/51772, 457470807/51772, 10817124131/51772, 38046541161/7396, 6768442976219/51772, 176463413603847/51772, 4698322044561491/51772, 127311949323641967/51772, 3501765819133774859/51772}, {0, 100183839419/2680339984, -1264181847046287/69383280825824, 22183992976130251639013/7184222429829120256, -312299678621104095107459715/92985390909278303473408, 6399240100216537295605352246987519/19256158632620625309701115904, -253238920926894160090741204048336808997/498464922364017506766923086290944, 301057401685798445733702012180380282291401199/7373293131608546960096326292415643648, -25498413169513264758715510814274589745834287405995/334013865508432981565843629209574865076224, 748552677931531145703590059449275344917570776455982940419/138340526760820738573014850971504879317810151424}}","{81.0839214637434, 0.25465371552358534, 0.06484851482996713, 16183396/12943, (16*Sqrt[265369492615/362397])/43, 67934590109440/670072053, 533092750856944179556370353/288444283333601441948569600, -16749244958480617917/(54347672087552*Sqrt[265369492615]), {16183396/12943, 21547242032/12943, 59946483574703/25886, 42939982847970407/12943, 125496249848931317507/25886, 13280591743808591583581/1849, 278233021485844572850320803/25886, 209788366784830714684766450867/12943, 636669989357329679362336429103027/25886, 485588735544795594477482945182991627/12943}, {0, 16983647527360/167521249, -83746224792403089585/4336455051614, 533092750856944179556370353/28063368866520001, -4914317174884410516703315311137925/726448366478736745886, 21739046646571381478227343310579059450065/4701210603667144851001249, -256845768744632203226727052688351428677646791525/121695537686527711613018331614, 144788048279771937851312739461400873935853008585339179/112507524591194869386235447577143, -13397791318280212331238965385186852423936157607422346962209525/20386588470973692722524635571873465886, 50882358604069982753007340368029516880611650478701343308016436424345/131931807289906252453818179103379134481249}}"
"{1.3976488680551697, 0.26848259784851397, 0.07208290534748688, 181815/9377, 2*Sqrt[3574170313/527559397], 14296681252/527559397, 81869153932571985633/25549386852661035938, (59369651265714*Sqrt[6/3574170313])/3574170313, {181815/9377, 11338213/28131, 84034973/9377, 5971272229/28131, 49913861945/9377, 3946102356553/28131, 36143686649333/9377, 3084094393352509/28131, 30076858173096785/9377, 2701427421251331793/28131}, {0, 7148340626/263784387, 79159535020952/824502065633, 54579435955047990422/23194067608321923, 1308008041313337482431320/72496923987744890657, 653155223336237982815566336046/2039410968699251519072067, 21795928506898879662149477823911752/6374518884497627164779590753, 9844313634092536982939885823713305480982/179321590739802749772414667472643, 388045081929963577916890467031119582912142520/560499518789043461538644112296991137, 168935391909972923366238198229288411694936185768766/15767411963054581616543597523026657674947}}","{38.389312486545585, 0.17297471070990864, 0.02992025054517658, 72187213/56262, Sqrt[155911466495429/3165356382], 155911466495429/3165356382, 62853037540018998967048408809/24308385384755279623277894041, 1163917048658171399300/(155911466495429*Sqrt[155911466495429]), {72187213/56262, 95391297629/56262, 129871053055087/56262, 182085826995711017/56262, 262558038799640254303/56262, 388549354552642191799889/56262, 588552153462675841441138087/56262, 909853864655660993168489583017/56262, 1431318006452851648835936169403663/56262, 2285045782670833341377798164560091649/56262}, {0, 155911466495429/3165412644, 290979262164542849825/44523111544182, 20951012513339666322349469603/3339945735598356912, 94887894540743498526882029986038125/70467010116088033718604, 33994826313204244256081079786110362168289389/31716919385210759624608785984, 42339854310292130587228413565302470420547189724025/148704776537560646499978293085984, 21322106497103203555254533652428528881826115894495430907729/100397137650674845120581344707243581696, 22937153448596769585916793436115036293023313001500623326450134725/353033984906391758510884225994933649586272, 1626433633237706291189880873319051769015688800567624179882302293865142061/35310929882317178875269988129647923543151707136}}"
"{2.0309652060075454, 0.30169791773703514, 0.09102163356686283, 657140/29451, Sqrt[78610951834/1734693351], 78610951834/1734693351, 5528061862230242042961/1544920437061866990889, -3740081225259296/(39305475917*Sqrt[39305475917]), {657140/29451, 15997367/29451, 412195244/29451, 11118455051/29451, 312073252940/29451, 9071124898787/29451, 271847378951324/29451, 8363928631824011/29451, 263154505418941100/29451, 8437166892123865907/29451}, {0, 39305475917/867361401, -3740081225259296/25544660620851, 1842687287410080680987/250771933314894267, -1317300316587653732149536760/22156452624170853172251, 1123464838770975645963040441503937/652529686234455796775964201, -131807143583075509483104781426347397712/6405883929763652556949640561217, 268268630671753943313951935131832126115726881/565979062846407994364171592505205601, -115209400156734810975119593102136625102684221552360/16668649379889561842019217570870810155051, 7820313309026837313766600552020726752697638419176876473/54545376987458609534367552964412914430711889}}","{86.87421755357228, 0.24385835262424022, 0.05946689614460828, 14341495/9817, 4*Sqrt[4586569908389/578231117], 73385118534224/578231117, 644756919766844738412174531/168292988196315838820602568, (-23581402375790387727*Sqrt[3/9173139816778])/18346279633556, {14341495/9817, 66591422611/29451, 35741376565211/9817, 178100263323251827/29451, 101251392419478751495/9817, 530208299898179729535391/29451, 314848917499301272415908251/9817, 1712894538509046163001464059067/29451, 1051482417677973058800283017079535/9817, 5886386150459918444383111451324615671/29451}, {0, 36692559267112/289120467, -31441869834387183636/946098541513, 1719351786044919302432465416/27863548146099363, -3495327009080990747217453761007680/91178817383419148857, 120009955218500974960197077464322881669012/2685307350759077352987507, -325676323239589968545985975447754929157629408316/8787220754133954124759452073, 9876720518116858803579330832343712592482471431710363696/258792438429999082928290623001923, -29786346269681623185548684555745020180018696245675897663512600/846855122689100332369009682003292697, 874270984116191806844695243565039099763891034278711546666929382464812/24940730218316693888599704144678973219347}}"
"{0.8994026566548524, 0.1999785352280154, 0.03999141455194259, 648676/28843, Sqrt[33654635638/1663808455], 33654635638/1663808455, 633474469200560217401/283158624981634916761, -19253700043335/(16827317819*Sqrt[16827317819]), {648676/28843, 15172065/28843, 367436677/28843, 9173709843/28843, 235145595481/28843, 6164892508395/28843, 164768894433577/28843, 4476686656611483/28843, 123349884168109801/28843, 3440083935862293675/28843}, {0, 16827317819/831918649, -19253700043335/23995029593107, 633474469200560217401/692088638553985201, -14348378521224475554807915/19961912601812595152443, 33120487835329143050701416024449/575761445174080681981913449, -1739055281570162916446813978837309115/16606687363156009110404329609507, 2073540433908049995048624396118600634568401/478986683615508770771392078927010401, -169655695373715284493788606184172352710041043515/13815412915522119475359261732491760996043, 144561329905022764661418388125464729777834481539249729/398477954722404492027787186150259862408868249}}","{22.531730728410217, 0.12296726173566104, 0.015120947458766567, 85957935/57686, Sqrt[111723214603333/3327616910], 111723214603333/3327616910, 25061963822976460754850610729/12482076681302400108534708889, -90261932414792095644/(111723214603333*Sqrt[111723214603333]), {85957935/57686, 130022705753/57686, 199491665305701/57686, 310172983226929949/57686, 488228844389422615965/57686, 777201042464132523683933/57686, 1249925203417083284790609981/57686, 2028799018415740120250231664269/57686, 3320361361116061500464744280206205/57686, 5474441993362280198286497769243170813/57686}, {0, 111723214603333/3327674596, -22565483103698023911/47990059186214, 25061963822976460754850610729/11073418216863763216, -12048855986397648443922329996678595/79847650407250380609772, 7606223997057540756776165287680709307701933/36848732491141163646842460736, -15845286587034223034064114859844961192406140226461/531413995620992291532938547504224, 2795473436158457630087228234609265475970300164313536540369/122620591005570245317476372205314662656, -2232565622079440864795951554666883177700864889881549278524698555/442093213296707823211496375439736351873376, 1167174740993910355235187454284597537733487512324680281063433576800778133/408041425635742199836454078617866099106681086976}}"
"{1.4400023881198127, 0.2509973645581314, 0.0629996770151275, 1368535/59873, Sqrt[14748671413/112022383]/2, 14748671413/448089532, 1428667760620206067487/497196133596899237872, 7489149376448745/(117989371304*Sqrt[29497342826]), {1368535/59873, 33251673/59873, 77664515/5443, 23088854733/59873, 652864803985/59873, 19208430204453/59873, 584952090857785/59873, 18350082917345613/59873, 590551449081934465/59873, 19430611070450274933/59873}, {0, 117989371304/3584776129, 14978298752897490/214631301171617, 40002697297365769889636/12850619895048224641, 10841083231223893445412051210/769405164976222353930593, 20782739261777210251902587290314404/46066595442621360996886394689, 8754554954347353945914536549511804954010/2758145268936068746966579109214497, 13787112018436432756878410434058283544483826036/165138431687009244087129991005999578881, 7880730764808221593871003500539693821262827705469450/9887333320396304471228733951502212786342113, 10689427740337175672939662456320938158814378134628314220804/591984307892087937605877987878291986156661331649}}","{41.38046872799285, 0.1658915515991541, 0.027520006891974813, 8184369/5443, Sqrt[633657230641/10183853], 633657230641/10183853, 248330956703965788552499237/102789500401567096133345536, (1828100151781942167*Sqrt[11/1267314461282])/40554062761024, {8184369/5443, 139096065881/59873, 220478483661633/59873, 357907840148314925/59873, 593917193307036272889/59873, 1005576320462858755449341/59873, 1733944239606914833996748553/59873, 3039559665509549682357652882685/59873, 5407614142617254559148698061520889/59873, 9748364752907656510795494964664314301/59873}, {0, 20277031380512/325888739, 3656200303563884334/1773812406377, 90302166074169377655454268/9654860927910011, 40780015600840130460846387825270/52551408030614189873, 512921550789499045958930950279762632572/286037313910633035478739, 367488197396935835233199349345475212170847414/1556901099615575612110776377, 3307448649314193117373001884867197376267740111003788/8474212685207578056718955820011, 3154349262132757733310858627451607129835210706297782538710/46125139645584847362721276528319873, 23011195408382350356689386794448241282613521885159505054975613532/251059135090918324195291908143645068739}}"
"{1.626257804916536, 0.27671851452464497, 0.07657313628072615, 666766/31395, Sqrt[68084210578/1971260655], 68084210578/1971260655, 3228251359497634051737/1158864932507361773521, -878334946381618/(34042105289*Sqrt[34042105289]), {666766/31395, 15245071/31395, 52705792/4485, 9350341219/31395, 2708659876/345, 6727670888431/31395, 189470110744504/31395, 5490025375354459/31395, 23319607443759388/4485, 4967836503315093991/31395}, {0, 34042105289/985646025, -878334946381618/30944356954875, 1076083786499211350579/323832695532766875, -90869050155807831689979146/30500182428753648121875, 88453686906346567102808259072869/191510645470144156557253125, -1746298460421258681631076801202353278/10020794524225292991858269765625, 10187301622884713055770311240740349543112159/134829790323451317205453019696484375, 580700561022487239967566201149310053574067883318/29630868870433278725656382873597888671875, 1388899752358924977531481540088822292268556682282486449/103362347576361420621331348924067301650390625}}","{58.32413946168952, 0.20393871364683575, 0.04159099892392607, 382835/273, Sqrt[1401985563514/17141397], 1401985563514/17141397, 1387311359750454688796535/491390880075417032007049, (-31218732771030734*Sqrt[115/700992781757])/700992781757, {382835/273, 21435526328/10465, 1065511236584/345, 49983623650781474/10465, 47350952885944610632/6279, 126780151895545999269758/10465, 620078903404267495627309004/31395, 341285093482953555591446402114/10465, 48838846780598112039976895868064/897, 960553136768668160833347697313436038/10465}, {0, 700992781757/8570835, -31218732771030734/2339837955, 4021192347102767213903/212925253905, -258673968960128087082581078/34877156589639, 315113010498831103291523838294757/47607318744857235, -15927862886882948046235816559622765578/4332266005782008385, 1436288498298997319366307450386246672793467/506875122676494981045, -351929041044960121379097114391691982249014930614/193727671886956381755399, 39186883919743233834981233013354376585185566692382573/29382030236188384566235515}}"
"{0.9433761355430027, 0.21333481276011923, 0.04551174233539513, 1145813/55278, Sqrt[59750713541/339511334]/3, 59750713541/3055602006, 10995433903786911045225/3570147768658640758681, -3567396281339540/(59750713541*Sqrt[59750713541]), {1145813/55278, 24831545/55278, 558356309/55278, 12959482865/55278, 309200601533/55278, 7556490497705/55278, 5096314302977/1494, 4791253842317345/55278, 123665092586628173/55278, 3235586411087823065/55278}, {0, 59750713541/3055657284, -891849070334885/42227655836238, 3665144634595637015075/3112347145754085552, -373780353147311046544056305/64516622071122877928796, 3655453736979498900494713384417261/28530798678780243569183882304, -153846282744888197593245416815961383805/131427124113801192001445553833376, 1659995214587593489538553115413323979067987025/87180342801152427497470887897616302336, -67004865154667186153966903775865542370463435635145/301197186835131492950324733825277122533088, 96559833210645838940620382913363295792941103216254558509/29599249944662042075214312242477633385571623936}}","{19.594005304646018, 0.1189871384194244, 0.014157939109243263, 12750413/9213, Sqrt[4603314889174/169755667], 4603314889174/169755667, 15137770839567784822657923/5297626992222758975600569, -2134811229034261394/(2301657444587*Sqrt[2301657444587]), {12750413/9213, 161224092/83, 25433503567184/9213, 987820799532526/249, 53045710267457864948/9213, 77672985075197493497222/9213, 114646256830583357914731764/9213, 56816908682424420131968149674/3071, 255102031111720295871824077894628/9213, 384123545444128383736038539765487382/9213}, {0, 2301657444587/84879369, -2134811229034261394/781993626597, 5045923613189261607552641/2401502427279387, -29969542493394809088226254804190/66375125587574977293, 140374240194050666329120684197161650807/611514032038328265800409, -130637010149343941504198848231594850294072558/1877959592389706104273056039, 1611179509165216341235368275030008976805355466040923/51904925174059087016002995861921, -5389494594737396370741806827996313701711153986154972102550/478200075628606368678435600875878173, 2383866005663689514504723333466971718607720866101567455941856103/489517477418483386070491910096607289761}}"
"{0.755925159775155, 0.187354662069084, 0.03510176939902066, 65381/3036, Sqrt[750230953/46085721], 750230953/46085721, 1764899218216780665/562846482839288209, (3511996413920*Sqrt[5/750230953])/750230953, {65381/3036, 14574181/30360, 335907023/30360, 7995912547/30360, 39268194319/6072, 4966744575451/30360, 11749211651113/2760, 3453586035904507/30360, 18919255998535471/6072, 2650631468805878971/30360}, {0, 750230953/46086480, 21949977587/874490958, 117659947881118711/141597575919360, 116364722209585489249/32241768036838272, 271348934781264093892261433/3915440310393639751680, 48011049461957648243710370789/99060639852959085717504, 263090200512152205773692900177092133/36089772311230054108601057280, 88457750432449201628762816320829573107/1369606859211180553421410123776, 31900938137560751134732016884985693719181857/36961123773912392534999121206968320}}","{14.37500628081634, 0.10051482368471926, 0.010103229780370199, 86393203/60720, Sqrt[75407098283591/230428605]/4, 75407098283591/3686857680, 16185341412905529357227032557/5686230471551152738259855281, 220824607693340068454/(75407098283591*Sqrt[75407098283591]), {86393203/60720, 8277550091/4048, 180254910125437/60720, 88113054201509307/20240, 391560408508090644613/60720, 39054435556282189331407/4048, 885097319114073090129465397/60720, 450073604902257291282619628107/20240, 2079204329004396279336210288798853/60720, 215401192946122064365053174573510543/4048}, {0, 75407098283591/3686918400, 110412303846670034227/111934842624000, 5395113804301843119075677519/4531122429419520000, 27511325008269758834427177345265243/206347315435764940800000, 935159693045263095073623826011261919995671/10023527194607717764300800000, 8062272762220757083892429180883713775771014488387/507190476047150518873620480000000, 1556196385695994351843641543342427981086165672863144150873/184779634233497877036037413273600000000, 2550426154434543732073584366984108905726486629512829099013115883/1402477423832248886703523966746624000000000, 62304686871670620472719512085982406329469990148559286591430626757470951/75696381488972579911678200231871119360000000000}}"
