"{1.3105484862175518, 0.2323781984072518, 0.05399962709500008, 44923/1851, Sqrt[2016014494/523833]/11, 2016014494/63383793, 11753407105309478823/4064314440018076036, (3415544888533*Sqrt[37/1008007247])/1008007247, {44923/1851, 42518011/68487, 1145602315/68487, 32433441283/68487, 960991717171/68487, 29651717758651/68487, 947675801786155/68487, 31209982167406963/68487, 1054164750741128611/68487, 36369806758073456491/68487}, {0, 4032028988/126769437, 27324359108264/234650227887, 423546201993134372/144779190606279, 19425348653312425119520/803958845436667287, 634907839899948713454105508/1488127822903271148237, 4465603957779151176706212898808/918174866731318298462229, 398444749665669609104302545286314236/5098625034959010511360757637, 9714457021775563303941935333795991631280/9437554939709128456528762386087, 847828128817726554134126160029804319567716/52459201781986777096200417947889}}","{39.827497583740175, 0.15781571301535366, 0.024905799274544466, 36506435/22829, Sqrt[49787950627894/6460607]/11, 49787950627894/781733447, 3283992038388506625227816157/1239420013862805274425437618, (152848121338199410953*Sqrt[3/24893975313947])/99575901255788, {36506435/22829, 4851268231/1851, 100524949600477/22829, 519268184135813503/68487, 305216163995798203605/22829, 1651584543186227763898447/68487, 1014211662741522702296270837/22829, 5714944352635792248322820800303/68487, 3641210827366274068147169493222325/22829, 21207251876595839540728264283319764047/68487}, {0, 99575901255788/1563489723, 101898747558799607302/11897635628789, 8757312102369351000607509752/814833371308872243, 19798097199360281700430626430055430/6200610344536748145149, 1083825729664427240663514754903915259689328/424661200666288270216819563, 3396562323011178498617825428238517652543655160782/3231530183336898306926591267909, 157684885809165597346643051024882173038452540275956170072/221317807666194154346481456165283683, 577835638418484518643941692348539272795803665345392581428828790/1684154743737182116525275054265753733069, 24997133946500332585700202408019123373798742794247728297131317534642368/115342705934328391614466512641498675916696603}}"
"{0.8218678532528184, 0.18081608126832102, 0.032694455245232075, 36475/1451, Sqrt[1065674767/51581599], 1065674767/51581599, 7380054789578289889/2271325418041008578, 12409682733147/(1065674767*Sqrt[2131349534]), {36475/1451, 46397109/71099, 1241856067/71099, 4889683971/10157, 970341832315/71099, 4037622563787/10157, 120685697123221/10157, 25878474610359717/71099, 811239734077248235/71099, 3712104458495271387/10157}, {0, 2131349534/103164649, 3545623638042/149691905699, 301226726105236322/217202955169249, 1318705139401654137690/315161487950580299, 66691018422468582742714634/457299319016292013849, 76251668740533661298989817646/94791615984662816013557, 19274691167012307075955177253087042/962798443556220222249698449, 227293628475419766311651523247433244810/1397020541600075542484312449499, 6641457151839193210686491674240938126199034/2027076805861709612144737364223049}}","{12.88391152149017, 0.0891789536185824, 0.007952885768505271, 115182495/71099, Sqrt[52754754194005/51581599]/7, 52754754194005/2527498351, 457244224315926222139064483/135759223905848201813558050, 240904619053612422357/(52754754194005*Sqrt[105509508388010]), {115182495/71099, 188083048465/71099, 309603629732739/71099, 513818738423476249/71099, 859834240772839984035/71099, 207287065775742120765055/10157, 2469559990980636726519643059/71099, 4239316454857744358245264519609/71099, 7340383209987488268804781901252355/71099, 12820103080752329705494119649719158905/71099}, {0, 105509508388010/5055067801, 481809238107224844714/359410265583299, 37494026393905950215403287606/25553710472706975601, 449384030138412232684350725969019810/1816843260898993258255499, 20858613790543523992068477474798662590354790/129175739006657521668707723401, 383571202763829864863532433983256668059076983770434/9184265867634343133123450426087699, 2069595042153177964238848303579655515968744098413617229418/93284588417562023203134885977772758743, 331081318136119912346135604377538102797591339035615898075088610050/46427086663301696014037810806935657617079899, 11296128743439293423347405847649427551870479005260649517904619855136274470/3300919434674087284902074310562318320916763739001}}"
"{1.2257559906722637, 0.2113380676936579, 0.04466377885648913, 2042086/74409, Sqrt[93125300701/692078109]/2, 93125300701/2768312436, 38180059465086994700523/17344643261303342182802, -5053029047555993/(93125300701*Sqrt[186250601402]), {2042086/74409, 58546222/74409, 1742310106/74409, 53506909270/74409, 1687232333986/74409, 54404921061022/74409, 1788050138573626/74409, 59742624810566950/74409, 2025260087475738706/74409, 69548376318730099822/74409}, {0, 186250601402/5536699281, -10106058095111986/411980256799929, 25453372976724663133682/10218346309408638987, -8259942937962484563907903970/2281010791610362255151049, 43364179994092361662858147839074062/169727731992935445043534405041, -1870079384002846217991244225688893832542/4209756936620777843414783848231923, 29662126136472379891957120943641740295463785526/939731411691046375651951954089267475521, -3660082331964037028486154900399804320115769185121330/69924474612519069765886092951828303586042089, 2526641252505209450569700976917512983001261254809540082158/578112247938103495801090921161399137948200644489}}","{51.17129481059836, 0.16881987247469232, 0.02850014934237138, 44533157/24803, Sqrt[647184682817/1761013]/2, 647184682817/7044052, 27634352314936633208405327109/14375701525282677400094493458, (-45307600903428919482*Sqrt[6/84781193449027])/84781193449027, {44533157/24803, 246710825467/74409, 155739158634155/24803, 904613477066692063/74409, 595120507928492624907/24803, 3582021304570828249788487/74409, 142911110535061018670621555/1459, 15009640566391430748081763826623/74409, 10410498259842978689068790948467547/24803, 65567666384531352675109516504319463607/74409}, {0, 169562386898054/1845566427, -60410134537905225976/15258528029627, 18422901543291088805603551406/1135371812156515443, -12757171555202210730000085104822360/9386875685639350844243, 2386241882621746379791386450903246785101214/698468032892738456969277387, -2293672069388870297802501147838488953523048381896/5774700873279530649402995676587, 333042740733847772042204941062028364653164238297896345326/429689717279856596091427505299162083, -399949634877633563974696899095229288144161759880371723199835000/3552531352564094384285225471311705714883, 48546428038732057540806271118606728286534502376676967315001163743446974/264340305412941699040279342094832710538729147}}"
"{1.1919823217138024, 0.2076212070916804, 0.04310656563420644, 1039383/37588, 3*Sqrt[1034847491/282567790], 9313627419/282567790, 341761070088100819523/144572759499914335935, -861799830847006/(46568137095*Sqrt[5174237455]), {1039383/37588, 14989959/18794, 895691121/37588, 13777151505/18794, 868648860453/37588, 13977738222519/18794, 915674372042481/37588, 15225884869742685/18794, 1026187580436840573/37588, 17492479683070148979/18794}, {0, 46568137095/1412857744, -1292699746270509/26553248440736, 5126416051321512292845/1996167004780769536, -171865335228223680065637285/18757981343924891329792, 772950164881965430429615312543155/2820300011021795261216886784, -82924249336306584855854157996537266199/53004718407143620139310170218496, 139228770217281819228141343674171194889369945/3984682710975428787592781356345655296, -5008072834189975937304371340564044300746121266005/18722031717518052158504683202790061408256, 28160612611149921642538049488785740550407766440781963615/5629789825584548356270992257811782625708212224}}","{38.0575131374952, 0.14540870328926334, 0.021143690992265023, 33828195/18794, Sqrt[48390785571502/28256779]/5, 48390785571502/706419475, 1506428958077673208202058605/585417032056771536188634001, -53658929488358755320/(24195392785751*Sqrt[24195392785751]), {33828195/18794, 31088170952/9397, 232793352675105/37588, 221427183609826795/18794, 854411362543654147065/37588, 834502091162389126282309/18794, 3296192922964113019040881125/37588, 3286824450326495736029264270635/18794, 13224797920796626274328578367054465/37588, 13407306746935692203382965232939887089/18794}, {0, 24195392785751/353214436, -6707366186044844415/829789013773, 1506428958077673208202058605/124760437798798096, -241597816309837926545324817124965/73273364624706606757, 127231171714326498219554998780833527002691/44067187672215550956513856, -118812984464926229475063139898145926053226079855/103524840638952383084590176208, 12494671983731073427224534494973862217141773235170517465/15565166839747768701534302173225216, -219606554294402364931928703088990882862550739926210228951915/571351065598085087844991552819520917, 1337006390455392545905298473419429183071993382414582951882100189469231/5497841626547410504170890876769318970418176}}"
"{0.6794790708525146, 0.1523774242214792, 0.023218879412372637, 67044/2291, 2*Sqrt[887103803/178452863], 3548415212/178452863, 1976310280309074617/786953157297062809, (2283122193615*Sqrt[17/1774207606])/1774207606, {67044/2291, 34128098/38947, 1044487935/38947, 32632455932/38947, 1039426005183/38947, 33711331175288/38947, 14074278117645/493, 37248506094249692/38947, 1266075728000482743/38947, 43617337883308852928/38947}, {0, 1774207606/89227577, 2283122193615/204420378907, 465014183602135204/468327088075937, 2008455769009721259135/1072937358781971667, 178204755771746891162077696/2458099488969497089097, 1593895252785144071054118604155/5631505929229117831121227, 87478057173293227179539110244068564/12901780083863908951098731057, 1233109244995312659670165689109613468295/29557978172132215406967192851587, 51065958261293929498747748193144872403674536/67717327992354905497361838822985817}}","{19.213084105886956, 0.10007138553989828, 0.010014282203874961, 149444957/77894, 3*Sqrt[24850450693861/6067397342], 223654056244749/6067397342, 211034576058684025505270747/98661019476783726161321643, 12847740357546712100/(74551352081583*Sqrt[24850450693861]), {149444957/77894, 289591614617/77894, 566637764082677/77894, 1119175827709305929/77894, 2230494914348344041797/77894, 263747174352808090895401/4582, 9086981492710827364366582277/77894, 18559356208912565101433534574569/77894, 38184072096830529340423231660831877/77894, 79104203837363271618022150832945195417/77894}, {0, 223654056244749/6067475236, 28907415804480102225/118154979008246, 106994530061752800931172268729/36814255739473255696, 61138233265772833099121624919567165/358451204571316222398028, 70049673542909284570558147663313513946398469/223369585031024846619775944256, 177825335867413444624818418627275060119189423021115/4349787614101662350650206850469216, 54167858109473084254689946040560939234393156665871934045169/1355289425651339548566188849641796444416, 52854075838822125875795066649767155998960856781421287137820652885/6598057157605340174750919640874880765083744, 46322240388653297053471939754103712527090554668563057361629329403735192189/8223185027752165881152770152100927397046930482176}}"
"{0.5481733591978587, 0.13913034785161413, 0.01935725369331115, 78358/2767, Sqrt[3327843182/8574933]/5, 3327843182/214373325, 7518086078872381418/2768635060995971281, (-4282889800926*Sqrt[14/1663921591])/1663921591, {78358/2767, 31667361/38738, 465139792/19369, 3966990723/5534, 420564666406/19369, 25823003428641/38738, 57333728512756/2767, 25238462954591661/38738, 401059466442747586/19369, 3678506705220006303/5534}, {0, 1663921591/107188046, -2141444900463/148294661641, 76715164070126341/117237522503042, -1727688567998608887855/1135386786680710249, 269989136112673059062864131/6283230477491050517966, -194487924876665346898875502029/1241835623658409770229423, 175593482783933396588194065952735987/48106228389279477679147388174, -1163197739134670206104238309556881526295/66554966976568157369100411538729, 19010907031407557972282684340489608445803653/52616455321189740411514525350760898}}","{9.644159225913478, 0.07165369486648182, 0.005134251988018883, 145530621/77476, Sqrt[36245916426217/20008177]/10, 36245916426217/2000817700, 4218311062645253595829903869/1313766457576307341204931089, (-77184070102050651538*Sqrt[3/36245916426217])/36245916426217, {145530621/77476, 274767662217/77476, 521279461599507/77476, 993455066079846045/77476, 1901455576511868705051/77476, 3654101116259132384343597/77476, 7049124466872734502592333947/77476, 13647745095578306912257615444845/77476, 26513981222427533960527811055233211/77476, 51677344922792657004990559163086852077/77476}, {0, 108737749278651/6002530576, -347328315459227931921/232526029453088, 37964799563807282362469134821/36030373315814891776, -160968552117320916755813524791141405/697872300754018638809344, 21897973849789466307184774066784194342527231/216273417492873392241570942976, -267905025435640088059926523101224791538159060874171/8377999646838929468653975189004288, 2323980316675672082170854682228391067350235764917530414063/185455400182426542718124394783798919168, -56706870632765840847904638433446161940966602238224452844173369845/12572299761466968970675729908985904428777472, 13526161908038528129009167178643969676581028162265958877997151229584657411/7792411970555319103776582803428735452191707365376}}"
"{0.5968018670824239, 0.142474012301303, 0.020298844181231835, 45189/1537, Sqrt[2155433762/122841651], 2155433762/122841651, 2741444708261640758/1161473675592368161, (-576494610615*Sqrt[26/1077716881])/1077716881, {45189/1537, 35244571/39962, 538602237/19981, 33496485355/39962, 529108454067/19981, 33917611822351/39962, 550752728117637/19981, 36202470396069955/39962, 601419219463139607/19981, 40361768992787551831/39962}, {0, 1077716881/61421594, -576494610615/94404989978, 105440181086986183/145100469596186, -15156959056801422675/17155340136102914, 1183315576102129445432047/26367757789190178818, -61371221989666788231270359835/526854168385808962962458, 2879677929545787587351173455964663/809774856808988376073297946, -18446639924406194556892921578827520495/1244623954915415134024658943002, 629582105826912005335632584673603229834891/1912987018704993060995900795394074}}","{18.005000853937972, 0.09611837387379958, 0.009238741796143517, 77880285/39962, Sqrt[56035397885177/1596941463], 56035397885177/1596941463, 8057479826292581877088277489/3139965816150099004076321329, -39667302958421406564/(56035397885177*Sqrt[56035397885177]), {77880285/39962, 153179875621/39962, 151983257488992/19981, 608345841718840243/39962, 613754671879157028780/19981, 2496302453265491351422231/39962, 2557337062625268119572365402/19981, 10554555858436440185803629446323/39962, 843424038815849368895864639463840/1537, 45858073146058837251004262978598237391/39962}, {0, 56035397885177/1596961444, -9916825739605351641/15954443306282, 8057479826292581877088277489/2550285853622565136, -1561981208403685384555474490758005/12739315410308118495604, 1548694899963465091771136999781323542858217/4072708179413864250570616384, -1078430114825310323997688098760461268935483830451/40688391066434210795325742984352, 346549182613047626796573192285774275719758664097126568929/6503957935187375727211229364562698496, -95166733056933839608068993228409137703457156697471648926640045/16244447937872369300675946741665909831072, 85273770772233311605677547802344842930797014097042528148601828902500057/10386570055892089951897794939047249418708788224}}"
"{0.7546928528390595, 0.17112345663614234, 0.029283237411101688, 459853/17843, 2*Sqrt[6192286642/1273472753], 24769146568/1273472753, 27476472380861279281/9586103464172909041, -55423781272599/(6192286642*Sqrt[6192286642]), {459853/17843, 12198457/17843, 332094844/17843, 9256218655/17843, 263583177868/17843, 7654639699087/17843, 226331066633464/17843, 6803333447491495/17843, 207608912191940788/17843, 6423043094181524767/17843}, {0, 6192286642/318372649, -55423781272599/5680723176107, 109905889523445117124/101361143631277201, -3365564189132774391765315/1808586885812879097443, 2854205687150258494561088009872/32270615803559201735675449, -180905667684831647047426138537534719/575804597782906836569657036507, 13122457940346760357184482269268676750572/1467725919748629526416055786056343, -9366247770039802701054949575468645908770301115/183320435102523576478891783734223297043, 3455699910545810535484960790979231402091449613858552/3270986523534328175112866097169746289138249}}","{19.05628476755121, 0.10630200008373496, 0.011300115221802387, 120360291/71372, (15*Sqrt[727546451523/1273472753])/2, 163697951592675/5093891012, 170223655784975905400789413/72620648660264952761825625, 40950758590729975786/(272829919321125*Sqrt[727546451523]), {120360291/71372, 205266737673/71372, 353965728366405/71372, 88146780072968979/10196, 155278261898972174283/10196, 1934209566592873615943973/71372, 3475297437938927575572471645/71372, 6301667217688045308626673507093/71372, 11525494636029175618397907982434381/71372, 3035722717682892020802391367107699539/10196}, {0, 163697951592675/5093962384, 184278413658284891037/181783141635424, 62812528984656109092891293397/25948452769606963456, 41716357789428602494993646844545265/462998242768097048945408, 31348031923641255613513011316818228246636375/132180442331378490309326639104, 28895374643915740252192545695262542852905248400527/4716991265037572805178630443065344, 2582229800793029558126052466928911985190200800604328491151/96188885876646184643202631994988494848, 1181352313248327425542578364803531578812155352005823054616968665/6007044017439492554060325969403028997505024, 11367951908460429315841958544723593710295182946199487746184923809693131275/3429877964901531700547148680705863884879428583424}}"
"{0.8291956942768413, 0.17000485815976893, 0.02890165179792315, 1134097/39529, Sqrt[74344281730/3125044153], 74344281730/3125044153, 3325199963171113939349/1381768056487402948225, -485950729852128/(37172140865*Sqrt[37172140865]), {1134097/39529, 4782558/5647, 1014137860/39529, 31445097084/39529, 995578455712/39529, 4587716966388/5647, 1053242661393040/39529, 5008244084137452/5647, 1182366256962062992/39529, 40346519269538469276/39529}, {0, 37172140865/1562541841, -485950729852128/61765716432889, 3325199963171113939349/2441537004875669281, -153000120478563681723559380/96511516265730331008649, 403983153308435195836699506515705/3815003726468054254440886321, -36525412572803316993768872795966488368/150803282303555716623793795382809, 8293476521752000945582191748896726744905147/851586135168179131774563562526722423, -8184009527942365439431957815539707463120521121100/235636438359440670299417061441831674611369, 9382471747198488573165669871380719397958300368948077345/9314472771910330256265657021734164265712805201}}","{25.16933215190433, 0.11483373891988628, 0.013186787594320605, 10778305/5647, Sqrt[21446799463882/446434879], 21446799463882/446434879, 280835175894161833302057539/114991301810992310655627481, (-4571217212362472946*Sqrt[7/10723399731941])/10723399731941, {10778305/5647, 145905155028/39529, 285591606645316/39529, 80751196872488562/5647, 1130241331983496784140/39529, 2281090454142983787768978/39529, 663314957420289121266055768/5647, 9525491865444122310261587306094/39529, 19682224058260366742406970515219700/39529, 5848355510666012759608348470426606054/5647}, {0, 10723399731941/223220263, -4571217212362472946/1260524825161, 40119310842023119043151077/7118183687684167, -40053037063158549175145295204210/40196383284352491049, 216718718970423208814374895893604846021/226988976406738516953703, -46555867416015483032719212632275535689546758/183115249966978915033937263, 1411850343035032810047133899602235907001500385392037/7238362715944709532376506069127, -2663282246993513119598204933418426782932639446186276489090/40875034256939774729330129772360169, 10148593109759609656023182524563969393997968638410115931525578501/230821318448938907896527242824517874343}}"
"{0.804021708078755, 0.17325316915765465, 0.030016660623170897, 2003635/74802, Sqrt[120501870389/5595264402], 120501870389/5595264402, 38946597441775164294729/14520700767247355011321, -3108329867552236/(120501870389*Sqrt[120501870389]), {2003635/74802, 18426669/24934, 223781053/10686, 15158346261/24934, 1349363037475/74802, 1944781411227/3562, 1258478356753531/74802, 13138481944039461/24934, 178979056600276885/10686, 13453860778441080909/24934}, {0, 120501870389/5595339204, -777082466888059/104635640784402, 12982199147258388098243/10435940269273117872, -554901149814623700035810575/292735951508312911148004, 19395006448168511237134542169540669/175177877157798579037543961664, -389281298630209625423952220503216074083/1091971297263137442430530285032544, 1806476509278914966225651534938526275499211047/140025663390646640517751759510293182208, -301953803201567233868188878370418078531369224570615/4582462356914378126753879362763915894291232, 1093319923279626528793310566368755164643081765741705744861/609381954172283222466566549499495887510707086336}}","{25.530515125536194, 0.11999172808328792, 0.014398014808413708, 9474191/5343, Sqrt[18092938932730/399661743], 18092938932730/399661743, 186390428819371525352948379/81838609805874247866313225, (-4593077162148434324*Sqrt[7/9046469466365])/9046469466365, {9474191/5343, 119290386524/37401, 31052715318626/5343, 400727631220273454/37401, 746492456642947281542/37401, 1403571685832282156326394/37401, 380133568056223447465899566/5343, 5081964451874341087897366711214/37401, 1395672681997069471805431885410146/5343, 18892227438823154340395718970076898914/37401}, {0, 9046469466365/199833543, -4593077162148434324/1067710620249, 8875734705684358350140399/1901592614663469, -31638589210579665742954484243560/30480628020440744601, 15939096969076925151232673057953689295/23265427930459271200449, -9345126633887431611435640981010087981818364/41435727144147962007999669, 572975458750972620897272597443267418691363298051157/4649212892754833781183586860807, -1226155305646460472073164668771231114786952394344508829840/24840744485989076892863904597291801, 369413111606706680087922537518620582779928242722429014212108185/14747121976515515315396871362592232527}}"
