"{2.37519720209487, 0.4879261063704701, 0.23807188527784734, 48178/4829, Sqrt[1105072246/5181517]/3, 1105072246/46633653, 571412162305540013/305296167219871129, -5616243576267/(552536123*Sqrt[552536123]), {48178/4829, 595083/4829, 7979287/4829, 111640713/4829, 1602762043/4829, 23421453273/4829, 346838035387/4829, 5190256588593/4829, 7121271413153/439, 1190636152780713/4829}, {0, 552536123/23319241, -5616243576267/112608614789, 571412162305540013/543787000816081, -13174245215723726559135/2625947426940855149, 820077600157426517883926333/12680700124697389514521, -27963863051096221350140875733247/61235100902163693965621909, 1449466821894836535978384464840980133/295704302256548478159988198561, -59333835988593518034301189820706888984975/1427956075596872601034583010851069, 2881766957495491950563659833293866862051406893/6895599889057297790396001359399812201}}","{100.82763728414993, 0.39770125922281024, 0.1581662915874089, 6156769/9658, Sqrt[5994799757993/10363034]/3, 5994799757993/93267306, 90594412399353615090318353/35937624138432931367388049, -12774100710144827736/(5994799757993*Sqrt[5994799757993]), {6156769/9658, 4545517113/9658, 3552098601841/9658, 259979496545043/878, 2344421724401011729/9658, 1945581371122657117473/9658, 1629087635670535108896481/9658, 1373510603720772489330937233/9658, 1164416782167220150970113425649/9658, 991599569865373402732211305125633/9658}, {0, 5994799757993/93276964, -1596762588768103467/112608614789, 90594412399353615090318353/8700592013057296, -24107259981273037512476315421735/5251894853881710298, 2179921453202445584013572423895545094713/811564807980632928929344, -1423779147349252264803483523531308969623347497/979761614434619103449950544, 63581853269636118084098842599941337033822757611764513/75700301377676410408956978831616, -11044870794594612355469530941984866354262231743150606848095/22847297209549961616553328173617104, 2002156742166486806338403389270126807047200987786487759786164421833/7061094286394672937365505392025407693824}}"
"{2.7075339870874013, 0.49561944535912117, 0.24563863461808289, 180371/16364, Sqrt[7991044707/66941033]/2, 7991044707/267764132, 15115936942142775917/7095199501030301761, -72171036792002/(2663681569*Sqrt[7991044707]), {180371/16364, 2476457/16364, 37253201/16364, 592918133/16364, 9829316201/16364, 168134488517/16364, 2947932588281/16364, 52717079928293/16364, 957874679778281/16364, 17632478854423877/16364}, {0, 7991044707/267780496, -108256555188003/2190980018272, 136043432479284983253/71706394038006016, -1816098627418526621188815/293350858009482611456, 2866116514086161858914848247767/19201573761868693815463936, -109775397548372623288321590092242353/157107276519609652798125924352, 67672421721763016845488526632619839044073/5141806945933784716777065252192256, -822171633917047916875027197283500176144465895/10517566107907556638167486973359259648, 1720297102274193838544426641176664955603766605228427/1376875614318394054615782054656407399038976}}","{125.42356894005925, 0.4585505545731804, 0.21026861109937128, 9760997/16364, Sqrt[20032551328547/66941033]/2, 20032551328547/267764132, 827952048979321495438641365/401303112730870174737131209, -31852537928618840538/(20032551328547*Sqrt[20032551328547]), {9760997/16364, 7046542029/16364, 5544689120747/16364, 4590155149862385/16364, 3932373321220607507/16364, 3454771108190271539169/16364, 3095085791423480189756387/16364, 2816634145524080299973128065/16364, 2596243129352192749425617405267/16364, 2418529166983184063844469856122209/16364}, {0, 20032551328547/267780496, -15926268964309420269/2190980018272, 827952048979321495438641365/71706394038006016, -748462367130085068350856991115265/293350858009482611456, 45715739506254938951714984928146982129047/19201573761868693815463936, -125298927390946837530028892947928882806684554879/157107276519609652798125924352, 2959752005624640560037335555171567076141396680598696425/5141806945933784716777065252192256, -2539895668921917984700113819521378132801387837654923105115625/10517566107907556638167486973359259648, 210277132269038872166298113468356260442268082823612375325358641603147/1376875614318394054615782054656407399038976}}"
"{3.2953724225478918, 0.4808801291378348, 0.23124569859962066, 353413/24800, Sqrt[28881596231/1537538]/20, 28881596231/615015200, 1878270373742500743917/834146600850513405361, 1092786029704794/(28881596231*Sqrt[28881596231]), {353413/24800, 6200901/24800, 123334627/24800, 2666184081/24800, 60941603083/24800, 1446758146641/24800, 35272608605707/24800, 876963358633761/24800, 22136314377779563/24800, 565683007306005681/24800}, {0, 28881596231/615040000, 546393014852397/7626496000000, 1878270373742500743917/378274201600000000, 26654081087931391845244293/2345300049920000000000, 31137824164997813904338123034391/46530752990412800000000000, 5237939824131597817877948447758020951/2884906685405593600000000000000, 14710414259238435906304794447954512231057753/143091371596117442560000000000000000, 142020651158502440933453627670441061431898294773/443583251947964071936000000000000000000, 1517097693934772140779632407471277843915115371770371359/88006917186476071872102400000000000000000000}}","{165.7866305436318, 0.42101179021307966, 0.1772509274984222, 23195977/24800, Sqrt[95366609568271/1537538]/20, 95366609568271/615015200, 17957907994773633918159971677/9094790220547037849009929441, -284076964186203457134/(95366609568271*Sqrt[95366609568271]), {23195977/24800, 25541127361/24800, 30620709531043/24800, 38613767410047709/24800, 50354184647979088987/24800, 67274969006591515453501/24800, 91552345362116139258171883/24800, 126391695267452015478485154349/24800, 176475021678339557632458701352667/24800, 248628133369763816050714837261723741/24800}, {0, 95366609568271/615040000, -142038482093101728567/7626496000000, 17957907994773633918159971677/378274201600000000, -31061061777870748743138867484262343/2345300049920000000000, 897556859149888922851519142056691397406511/46530752990412800000000000, -26343111461839973237056478958458393755451116443141/2884906685405593600000000000000, 1418187610929743056715879122048089429825745262406348232633/143091371596117442560000000000000000, -2841583690330832714214843566586301761317909966501134020347980263/443583251947964071936000000000000000000, 533887795597938581878473254437597849218649934046112717948705988981353159/88006917186476071872102400000000000000000000}}"
"{1.8202878765623387, 0.3732880673974964, 0.13934398126135783, 332421/25447, 8*Sqrt[120292370/323762181], 7698711680/323762181, 81672561326392209689/29635080765884211200, -11437172859399/(5599063040*Sqrt[60146185]), {332421/25447, 4947583/25447, 79663065/25447, 1359623263/25447, 24286938441/25447, 449885309503/25447, 8580922768185/25447, 167604456094303/25447, 3338038872179241/25447, 67558654724705023/25447}, {0, 15397423360/647549809, -503235605813556/16478199989623, 653380490611137677512/419320755135936481, -61144604452370327559682380/10670455255944175632007, 39480914442225889741648307111920/271531074898011437307682129, -6044249520275143347200414150353339956/6909651262929697045168587136663, 2823542180676055285984230539916643283338072/175829895687772000708405036866663361, -567776698324753578547885213045021981672994273820/4474343355566734102026782973145982547367, 222660022254607609028132315970603383517914699540356480/113858615369106682694275546317645817882848049}}","{63.39803318055313, 0.27333569256450224, 0.07471240082971609, 21593333/25447, 4*Sqrt[362863894061/107920727], 5805822304976/107920727, 201983256572623394463540611/50561358955435250331540864, -9878870465153644819/(5805822304976*Sqrt[2177183364366]), {21593333/25447, 19692182335/25447, 18667106580725/25447, 18159388357318639/25447, 18015968321011343813/25447, 18162863303323834511695/25447, 18563979931413694354912565/25447, 19204586549339996066275750639/25447, 20083745789170655862639365863973/25447, 21210620559935272259454130912042255/25447}, {0, 34834933829856/647549809, -237092891163687475656/16478199989623, 4847598157742961467124974664/419320755135936481, -65318805179832754764302457334820280/10670455255944175632007, 1133241864560929406002704478842163949446296/271531074898011437307682129, -18368296278043976828775252746651664308025863160936/6909651262929697045168587136663, 317623328424986423689204967066970137877444822987905257224/175829895687772000708405036866663361, -5466206016156676281840977410307772642814245401209196910936800280/4474343355566734102026782973145982547367, 96067687654586589066385002318610448218794325080880454401659469927487736/113858615369106682694275546317645817882848049}}"
"{3.1938565406193824, 0.4483222662363595, 0.20099285440330522, 400009/25173, Sqrt[2297073307/5029006]/3, 2297073307/45261054, 1172345018514629469033/517101486217727792402, (-419816297685559*Sqrt[2/16079513149])/16079513149, {400009/25173, 7633823/25173, 159255091/25173, 3519024827/25173, 81255580219/25173, 1945802951483/25173, 48067552924651/25173, 1219653520346507/25173, 31667714463263419/25173, 838567346893414043/25173}, {0, 32159026298/633679929, -1679265190742236/15951624852717, 781563345676419646022/133850084139148347, -198659807959312157371529300/10108224504104344017093, 220772015758391886552065353082698/254454335441818651942282089, -7422535970219260131367201525659883492/2135126328692300308447689008799, 23315785328795668557459952814675308166793026/161242605216513826993661026255491681, -2595396101821874351306604695440754060104319349700/4058960101115302566911429013929492085813, 291650034823499336246304035206826724469560868711719722/11352911402819501279651266951960789364018961}}","{131.33810581840947, 0.36778896487692586, 0.1352687226852406, 24441527/25173, Sqrt[40402367175535/35203042]/3, 40402367175535/316827378, 98241721141077838207251201/48726903683186507865747350, (-77767035525044234663*Sqrt[2/40402367175535])/40402367175535, {24441527/25173, 26941285363/25173, 31900940948969/25173, 39447766349601367/25173, 50171871830461125497/25173, 65069638800138917221423/25173, 85614396564307103796051089/25173, 113906776209620186446828460887/25173, 152907240859703783803072759966217/25173, 206773446022281416902143485224102783/25173}, {0, 80804734351070/633679929, -311068142100176938652/15951624852717, 4388130210968143439923886978/133850084139148347, -124855354721308347639820287419942140/10108224504104344017093, 3176657656461063875243310490731784188121510/254454335441818651942282089, -15419985871890881368087871491107174335173291665284/2135126328692300308447689008799, 987916610144155549372824758314623330233974868295390623654/161242605216513826993661026255491681, -17380145148394803005324664301442401899050316899422818934520550620/4058960101115302566911429013929492085813, 39079399264435180017272565559871349067297739095701130546374237870005750/11352911402819501279651266951960789364018961}}"
"{3.0181025015373852, 0.4749537859785212, 0.22558109881533095, 397283/29694, Sqrt[35603118953/17993958]/7, 35603118953/881703942, 95793482471426775813/43709726868326476421, 286721400886072/(35603118953*Sqrt[35603118953]), {397283/29694, 6514343/29694, 119565521/29694, 2362727531/29694, 49181815793/29694, 152058594629/4242, 23751131605241/29694, 543251602174571/29694, 12681774712429793/29694, 301131780818971763/29694}, {0, 35603118953/881733636, 35840175110759/3272774823423, 926003663890458832859/259151401617926832, 2752858974922633627499315/1442857822433009878014, 295368882273516561664683306581113/685507522869212725083963456, 238756345353356725438071728470971263/848144182669933444110133785936, 5211778266875983441774897010978315668472471/86347862949260584077964500478572288, 22182328354631828995240790215436782091820517835/560877940528356452664923285639846207472, 544015452046048352820427247224045917596108365932858497/59216745123729836463759047266807442789950464}}","{122.67127664642986, 0.3917329873272299, 0.15345473336031565, 7912433/9898, Sqrt[28820864849631/5997986]/7, 28820864849631/293901314, 201678830773133776791917449/92293583408966191582315129, -7862698732337298708/(9606954949877*Sqrt[9606954949877]), {7912433/9898, 7295771967/9898, 7303746133763/9898, 7714839176318171/9898, 8455705612661388003/9898, 9516997474235401207027/9898, 10925941204141279473178123/9898, 12736629680977699729640842491/9898, 15027649000982152026264646557203/9898, 17903513016964919483848574872697987/9898}, {0, 9606954949877/97970404, -1965674683084324677/242427764698, 201678830773133776791917449/9598200059923216, -62526241209032884591032326236025/11875373024139998996, 6171829165448674992102067832776529776317/940339537543501680499264, -6660672587794372845450330846889378988431023047/2326870185651394908395428768, 33990758855306404882093002313167641964745174619216807/13160777770044289601884545111808, -84471450973281772403230294075417032294933568367996218659105/56991103035955540584760787038545568, 10535067053704787150880438938336182468706506848236441094160191940357/9025567005598207051327396321720384513024}}"
"{2.3659483587064756, 0.41599586224996093, 0.17305255740908848, 428298/31327, 4*Sqrt[991987667/490674801], 15871802672/490674801, 629178562773702802183/251914120058906339584, -2038365895762605/(63487210688*Sqrt[1983975334]), {428298/31327, 6868924/31327, 117464142/31327, 2085646948/31327, 38065495158/31327, 710677384684/31327, 13533150820542/31327, 262311101130868/31327, 5166840927100998/31327, 103285536539238844/31327}, {0, 31743605344/981380929, -4076731791525210/30743720362783, 2516714251094811208732/963108527804903041, -602072327284165267735487250/30171300850544197565407, 274933367047690062603834670374844/945176341744998077131505089, -84083537120253761854083303284429773890/29609539257845554762298659923103, 35226493172153462508674590322211501689534572/927578036330527694038530119411047681, -12151823151948964760699294987359851912088887377490/29058237144126441071145033050789890702687, 4954825207742451385126855400813876854983330290826705244/910307395014049019435760450382094906043075649}}","{96.0137429994935, 0.33179625640815064, 0.11008875576646324, 27321796/31327, 25*Sqrt[65741192174/490674801], 41088245108750/490674801, 5095490131159599720230739973/1688243886116718299326562500, -16998468468503119677/(102720612771875*Sqrt[32870596087]), {27321796/31327, 26451847508/31327, 26952712576264/31327, 28342876363908716/31327, 30475836215658024256/31327, 33336607330812059587268/31327, 36982548131685412360557304/31327, 41524449370610331322812621596/31327, 47122784638448719325134108861936/31327, 53991540603797760369022285965295028/31327}, {0, 82176490217500/981380929, -679938738740124787080/30743720362783, 20381960524638398880922959892/963108527804903041, -341872771062044123316721921069557840/30171300850544197565407, 8145055471738204180133024605677734733532540/945176341744998077131505089, -169921351505338967175857478643492065456994452160920/29609539257845554762298659923103, 3938599684957725266025701677818121062169894817690024374372/927578036330527694038530119411047681, -88805386203047479014549501478167882882037272029015627483671545120/29058237144126441071145033050789890702687, 2076476112119372710178492522776551237063920059702646495735121804343389580/910307395014049019435760450382094906043075649}}"
"{1.8535539524194502, 0.38294174154723665, 0.1466443774192306, 428413/33894, Sqrt[26913977453/127641038]/3, 26913977453/1148769342, 1872228288387622568505/724362182340592367209, -20703032011132/(26913977453*Sqrt[26913977453]), {428413/33894, 6209113/33894, 98537437/33894, 239068663/4842, 30000485173/33894, 562213605433/33894, 10931137999837/33894, 219183237018481/33894, 4510648173936133/33894, 13558152575505679/4842}, {0, 26913977453/1148803236, -5175758002783/9734384220246, 624076096129207522835/439916291681357232, 3333621691004859983670245/5591446046342970758028, 176269261673409716815628271399013/1516131778357989206980808256, 686094599183420306003575414219885289/4282314207972140515117292919072, 2834800981063240695299165591019142116639815/248819584740013252490375187769759488, 115023976692507173477714859067368653201752113965/3689652314765379016210089768742349787744, 282859535568477919015407235513036520585094898454790197/222323689878502678000755169105339028810302464}}","{55.91249372405763, 0.26189316697285264, 0.06858803090707047, 27630157/33894, Sqrt[52360312120301/127641038]/3, 52360312120301/1148769342, 8388495207902224117085347833/2741602285335339802296330601, -313411778942070779332/(52360312120301*Sqrt[52360312120301]), {27630157/33894, 8022913475/11298, 3123788414341/4842, 6817824228376591/11298, 19558337935867487107/33894, 302200046687546859115/538, 18814140652569675853642267/33894, 6279548042849505410327073071/11298, 2726582192777062264089549914581/4842, 6514558690796325408134901157125655/11298}, {0, 52360312120301/1148803236, -78352944735517694833/9734384220246, 2796165069300741372361782611/439916291681357232, -12768129689983675900780253414581405/5591446046342970758028, 2032751934419252604242295136317655036180261/1516131778357989206980808256, -2595524433437741120776821205319917619334219793801/4282314207972140515117292919072, 81794496389791969580904681901495311523612530077606713799/248819584740013252490375187769759488, -598305587709733821370027445712946558730220890350892703540520885/3689652314765379016210089768742349787744, 19125182129833791324861770331166103833354721162100409075899657907036469/222323689878502678000755169105339028810302464}}"
"{2.560457018153916, 0.4150587781058525, 0.1722737892827233, 467923/31483, (2*Sqrt[4714810154/55063767])/3, 18859240616/495573903, 806807380426391214151/355670956612184059456, -1083425616108777/(75436962464*Sqrt[2357405077]), {467923/31483, 8152667/31483, 154597489/31483, 163033565/1657, 64520147713/31483, 72789836213/1657, 30309755886649/31483, 676199937727655/31483, 15310798509473233/31483, 351090784925989727/31483}, {0, 37718481232/991179289, -2166851232217554/31205297555587, 3227229521705564856604/982436382942545521, -494958272848757113076516610/30930044644180160637643, 387073773196709422269681842635252/973770595532723997354914569, -93721144235556066948340731712255127034/30657219659156749608724775375827, 56234470021314029046558320187427578471786364/965181246529231947931482103157161441, -17542551848347032572964704553672602704792653452370/30386801184479809416726851053696913647003, 9256593840387345455242837610392503256986985556398762372/956667661690977839866811451723539932348595449}}","{100.64401243076006, 0.32790815317680844, 0.10752375691982527, 29468608/31483, Sqrt[46685270909891/55063767]/3, 46685270909891/495573903, 12214080327106845845556108995/4359029039859829678083263762, (-145417375568509621971*Sqrt[2/46685270909891])/46685270909891, {29468608/31483, 30548848562/31483, 33559353057364/31483, 38342143765282178/31483, 45028689355580241148/31483, 53926310794555004667962/31483, 65500093288829074221859444/31483, 80386778168919020426891094098/31483, 99427281667786719313639124761708/31483, 123715415053850367507110714111486762/31483}, {0, 93370541819782/991179289, -581669502274038487884/31205297555587, 24428160654213691691112217990/982436382942545521, -427044851628247514805900018117590340/30930044644180160637643, 11895162878543798205536825261273413212570622/973770595532723997354914569, -283014399120468191221237956700233645787948580987244/30657219659156749608724775375827, 7484359730547840294953293009827646724299630468369123129750/965181246529231947931482103157161441, -194231823740008790473603403269870059714626820535964812599277897620/30386801184479809416726851053696913647003, 5182377831544051998915848458456671539802445843922944666649688831299543662/956667661690977839866811451723539932348595449}}"
"{2.138533105993487, 0.37684228820580806, 0.1420101101801893, 464119/30820, Sqrt[30588900619/237460395]/2, 30588900619/949841580, 2404054686549684072517/935680841079058583161, -2492717867268942/(30588900619*Sqrt[30588900619]), {464119/30820, 7981679/30820, 147464203/30820, 2859450263/30820, 57459018499/30820, 1187040709679/30820, 25076259598843/30820, 539599690253063/30820, 11793588913092019/30820, 261236636833330079/30820}, {0, 30588900619/949872400, -1246358933634471/14637533684000, 2404054686549684072517/902257576281760000, -120659018206854196078925451/6951894625250960800000, 56891444241676825263575141802659/171405913880187689484800000, -42959748661336128046957989366355652493/13206825664468461474803840000000, 42548978132664859743070268452713386156532553/814068733957835965306908697600000000, -1961537267057114608050614630305349739705875566611/3136199797572563056344865757504000000000, 7295118239580721619745644975752603607079186278876431891/773261422089491147172390101170186240000000000}}","{108.65168367362082, 0.3348342062209258, 0.11211394565559747, 7467057/7705, 14*Sqrt[127569953899/237460395], 25003710964204/237460395, 102885433756919507733221872/39074097623840957710584601, -16971803171020666653/(87512988374714*Sqrt[127569953899]), {7467057/7705, 1609548812/1541, 802498562529/670, 11038927647898801/7705, 27228434802885882879/15410, 3436758222014824582307/1541, 44171094070974542266949787/15410, 28799392990131041858031987121/7705, 75997742426959857044735320655079/15410, 10125199041607225180620055933901687/1541}, {0, 6250927741051/59367025, -16971803171020666653/914845855250, 102885433756919507733221872/3524443657350625, -732444957422945614306653970752669/54311676759773131250, 564758698630127867360191428884034034226/41847146943405197628125, -30402537149369390217786570790021838409446166009/3224322671989370477247031250, 105307485055172761725819191810348933277243265573120168/12421703093839049763594187890625, -1333080731499995284355060546997652430991840671346653724018213/191418444676059756856986435394531250, 4567459499045066307770661455002874724705920699466536946911843090134/737439558114520213291540242357431640625}}"
