"{1.1072691376467472, 1.6854597452544298, 2.8407745528731274, 1487/3815, 2*Sqrt[6281021/58213085], 25124084/58213085, 154168119605852/39451224802441, 46032003657/(12562042*Sqrt[6281021]), {1487/3815, 318/545, 1493/1526, 6831/3815, 26569/7630, 26961/3815, 22649/1526, 17553/545, 552289/7630, 645021/3815}, {0, 6281021/14554225, 46032003657/111048736750, 154168119605852/211825465350625, 1890083787370266381/1616228300625268750, 1251506853987620056336/616591096688540028125, 85784045304467636557610061/23522950338667802072968750, 44201538798918041906079068744/6410003967286976064883984375, 4718393364471131214883619521662717/342358311892797391625453605468750, 19064642829003638708716696928952364784/653048479935511024525552752431640625}}","{30.033710620124356, 0.9775520971449952, 0.9556081026325782, 13703/436, Sqrt[6279871001/1663231]/2, 6279871001/6652924, 156983132836875179485/39436779789200742001, (115968740310078*Sqrt[35/6279871001])/6279871001, {13703/436, 29476831/15260, 2441842267/15260, 231062230891/15260, 4647383635103/3052, 22133114452879/140, 36491863398596341/2180, 27424580221958113291/15260, 595188942429704840495/3052, 325742019696217564263091/15260}, {0, 6279871001/6653360, 57984370155039/1450432480, 4485232366767862271/1264777122560, 6807201054280448217519/27572141271808, 4662953896868309103420933461/240429071890165760, 11192456529917719836352980084147/7487648238865162240, 5412422733031809967821746572541865371/45704604850032950312960, 4702561201770584393505790394400190714791/498180192865359158411264, 6610249332971972353321040577557004252106711121/8688262563571863722692444160}}"
"{1.061125621616, 1.5595524169971342, 2.432203741361603, 2126/4873, Sqrt[16488761/35616757], 16488761/35616757, 2920481853394623/543758478630242, (43862251974*Sqrt[6/16488761])/16488761, {2126/4873, 9550/14619, 5820/4873, 37978/14619, 31036/4873, 245650/14619, 225860/4873, 1921978/14619, 1850796/4873, 16238050/14619}, {0, 32977522/71238387, 58483002632/115714886617, 1946987902263082/1691635927453923, 6858620355342330920/2747780624827655593, 236423159982293170774282/40169804954355497114067, 930119727028607211529206872/65249153180858112478949497, 33658329902202880746556534696522/953877370350964746329762696643, 137109365717984243125423260648603080/1549414808573417069621644540247113, 5069124215524956047039722702590088271242/22650895086534784140798821533872544947}}","{25.78910845172612, 0.851882356327237, 0.7257035490216456, 519511/14619, 2*Sqrt[24480993958/106850271], 97923975832/106850271, 7806042776214299693883/4794552521373060046112, 4245046076239423/(97923975832*Sqrt[12240496979]), {519511/14619, 10619505/4873, 2243208007/14619, 55799920145/4873, 12905374158751/14619, 30829194564635/443, 81622932936220087/14619, 2216131496185367265/4873, 549021253672119675151/14619, 15308308362821272402265/4873}, {0, 195847951664/213715161, 33960368609915384/3124301938659, 20816114069904799183688/15224723347085307, 23129336222890745250003145120/667710691833120309099, 25514376646286887143293242073258464/9761262603908385798718281, 4659088239063277392869198350094633732168/47566632668845563997154183313, 12717068654297310908649985198980115431689704424/2086129808957559900223191017558241, 8674721966228020385912357417564257954786630769369360/30497131677150568181362829485683925179, 822978250674603901231676767545506942181630040011921880496/49537507554251572915927022694579255799089}}"
"{0.6472536332160402, 1.0391009390485673, 1.0797307615316143, 4427/7385, 2*Sqrt[1175527/12118785], 4702108/12118785, 59051621027809/24873547099122, 8721168521/(10579743*Sqrt[2351054]), {4427/7385, 5519/7385, 7703/7385, 12071/7385, 20807/7385, 38279/7385, 73223/7385, 143111/7385, 282887/7385, 562439/7385}, {0, 21159486/54538225, 52327011126/402764791625, 1062929178500562/2974417986150625, 8046820075953141678/21966076827722365625, 18877864924546264478106/32443895474545934028125, 921281282419098497024600238/1197990840397608613988515625, 1393677688856099973657828157134/1263880336619477087757883984375, 99850230981149134320622758732747726/65336294001543868051643812572265625, 1037270107048945426817273368527989208834/482508531201401465561389555846181640625}}","{16.484051797613628, 0.6762462051017271, 0.45730892991448713, 266198/7385, (4*Sqrt[4050418207/12118785])/3, 64806691312/109069065, 442566146054854405523/262494202425553517584, -102386702821353/(32403345656*Sqrt[8100836414]), {266198/7385, 13983036/7385, 116656058/1055, 50526839052/7385, 3243450620678/7385, 213684371713236/7385, 14358532620839486/7385, 980148151798556892/7385, 9683441365281626234/1055, 4739698211207802134436/7385}, {0, 32403345656/54538225, -204773405642706/402764791625, 1770264584219417622092/2974417986150625, -12684300283238217817294578/21966076827722365625, 22646004450520323577474103952316/32443895474545934028125, 76965561765580093309358737642007502/1197990840397608613988515625, 1118220417456433032986306285584477258628804/1263880336619477087757883984375, 128371984034623440554633458733339310504584139534/65336294001543868051643812572265625, 569692752840893692242467901861316258746189169309537484/482508531201401465561389555846181640625}}"
"{1.0320362765474285, 1.5044178725553194, 2.2632731352638733, 7103/15577, 2*Sqrt[324377/2757129], 1297508/2757129, 7936220018655157/1629654145741952, 226831152243/(57090352*Sqrt[7136294]), {7103/15577, 10569/15577, 18983/15577, 40257/15577, 96143/15577, 247929/15577, 671543/15577, 50781/421, 5373983/15577, 15605289/15577}, {0, 114180704/242642929, 1814649217944/3779648905033, 63489760149241256/58875590993699041, 2062835250454299999240/917105080908849961657, 73920469721794658015442824/14285745845317155852731089, 2730236748334512467058694837704/222529063032505336717992173353, 103575713766422104821823773063510536/3466335214857335630056164084319681, 3993007077560545639467798015747492148680/53995103641832717109384867941447670937, 155563065160889749625864616050948070736801544/841081729428828234412888087923930370185649}}","{27.278601737483584, 0.9564205171351606, 0.9147402055970881, 464524/15577, Sqrt[8971468157/2757129]/2, 8971468157/11028516, 28477469656826096230879/19477912295879724349058, (805196683079304*Sqrt[2/98686149727])/8971468157, {464524/15577, 26523390/15577, 1692682072/15577, 112413581838/15577, 7631828429824/15577, 526606194066630/15577, 36844229255162872/15577, 2610892047125072478/15577, 187270295056580831344/15577, 13590023435764034265270/15577}, {0, 197372299454/242642929, 35428654055489376/3779648905033, 56954939313652192461758/58875590993699041, 21127222798952382007471983480/917105080908849961657, 20797380077477405363063334060953654/14285745845317155852731089, 11117910581581276451369075057295634547136/222529063032505336717992173353, 9193252217822158278162568669154155418931629198/3466335214857335630056164084319681, 5992569377291335901022597144869827865289989261214600/53995103641832717109384867941447670937, 4709355049202983076358759354583351775496922146297832703654/841081729428828234412888087923930370185649}}"
"{0.7228215788326472, 1.271156356437862, 1.615838482512381, 1066/2383, (2*Sqrt[2754059/40511])/29, 11016236/34069751, 40546448944971/15169681950962, (3089520009*Sqrt[3/5508118])/2754059, {1066/2383, 3742/7149, 1610/2383, 7006/7149, 3786/2383, 20062/7149, 12490/2383, 72286/7149, 47306/2383, 281182/7149}, {0, 5508118/17036067, 2059680006/13532315887, 27030965963314/96742526276163, 27041260177647470/76845813372032143, 301268672778116262418/549370719796657790307, 362817223509772251999646/436383475091811838100527, 4022243648686825045122136834/3119705463431362830580667523, 4948065760175044708347065793390/2478086039785645875091243569103, 54906907515657475376383301130685618/17715837098427582361027300275517347}}","{11.370058371935478, 0.5539931782885842, 0.306908441590287, 529699/14298, Sqrt[86106664133/243066]/29, 86106664133/204418506, 288858677142626521017/151313420573740176361, -10286081716093828/(86106664133*Sqrt[86106664133]), {529699/14298, 25646083/14298, 1346013193/14298, 73912597207/14298, 4182768224929/14298, 241985335226263/14298, 14242900736620033/14298, 850205406217501447/14298, 51358226054718839809/14298, 3134396795559544197943/14298}, {0, 86106664133/204432804, -2571520429023457/730745057898, 4718025059996233176611/13930923783767472, -436548760703622022369640845/74694130597615242996, 2932087257252096641613932630600173/8543813434277621954854464, -82983965769635533455763906880528569849/10179953706941786559209093856, 678483699913313819326443056231046225138517073/1746635737222243970682859487437056, -16976509495525196920336873508339068771405347024805/1560837360675227768301470309460939168, 18517898654780552020435643336996366880681938577717600557/39674404591883389566532306639417792398336}}"
"{0.917706888580675, 3.338184913084404, 11.14347851394433, 1247/15142, Sqrt[2475295/32752146], 2475295/32752146, 177298969/17327065, 12648/Sqrt[17327065], {1247/15142, 1247/15142, 1247/15142, 1247/15142, 1247/15142, 1247/15142, 1247/15142, 1247/15142, 1247/15142, 1247/15142}, {0, 17327065/229280164, 27394089765/433970030411, 3072070760295985/52569393603866896, 2665801523000971005/49750359871859533702, 592702892354908451673865/12053119186875152949050944, 1029444305345383901429881215/22813541340957945744316174256, 114433094133588826493483518514785/2763541143878281715683484084674816, 49688992554450812249056646881614765/1307673125018904429339978625317064496, 22093713750722016226360502034011616683065/633625166689160027810110603025631699149824}}","{11.79517193106077, 1.1269102521043088, 1.269926716297797, 70320/7571, Sqrt[4186165966/779813]/7, 4186165966/38210837, 75781428568681989461/13142989121172534867, 290186735200657/(2093082983*Sqrt[6279248949]), {70320/7571, 1482519/7571, 44364171/7571, 1573770333/7571, 60960795255/7571, 2481709943109/7571, 104158241701071/7571, 4459786860177813/7571, 193614321982890135/7571, 8490093040817609349/7571}, {0, 6279248949/57320041, 870560205601971/433970030411, 227344285706045968383/3285587100241681, 53755378201585095536736855/24875179935929766851, 13711240751171553004895905770159/188329987294924264828921, 3537628941919909568346285492335976231/1425846333809871609019760891, 928846989574856382837039694321924628675223/10795082593274537951888609705761, 246307679466560084336650611231755598429629869095/81729570313681526833748664082316531, 65853981631133896337513024202077570416926788192300319/618774576844882839658311135767218456201}}"
"{0.6530162952057689, 1.160376144113468, 1.3464727958276397, 6669/13751, Sqrt[29940389/151261]/25, 29940389/94538125, 4218949158738383/1792853786942642, 144143688837/(29940389*Sqrt[59880778]), {6669/13751, 7589/13751, 9429/13751, 13109/13751, 20469/13751, 35189/13751, 64629/13751, 123509/13751, 241269/13751, 476789/13751}, {0, 59880778/189090001, 288287377674/2600176603751, 8437898317476766/35755028478180001, 131487855953937918690/491667396603453193751, 2835854428911259909523518/6760918370694084867270001, 57027008073363796573880750514/92969388515414361009829783751, 1191756929204525045584623025832206/1278422061475462878246169356360001, 24732473617725247710380101280434824930/17579581767349090038763074819306373751, 515387600517752824597659445176876585910558/241736828882817337123031041840281945450001}}","{26.01060888895222, 0.8885959404948112, 0.789602745463858, 452977/13751, (9*Sqrt[1000033051/151261])/25, 81002677131/94538125, 5910497621451190915327/4374289134926020260774, 2527682465627695/(243008031393*Sqrt[2000066102]), {452977/13751, 26703041/13751, 1736028925/13751, 117105208001/13751, 8071539021757/13751, 564998716907201/13751, 40039438637044525/13751, 2867289219258116801/13751, 207241618727864372317/13751, 15105925859608465380161/13751}, {0, 162005354262/189090001, 15166094793766170/2600176603751, 35462985728707145491962/35755028478180001, 7511455614750216125103296970/491667396603453193751, 9084611305329138684596419667125122/6760918370694084867270001, 3022260040500291353540410517428546019010/92969388515414361009829783751, 2655802788712750495322428708424542068794210202/1278422061475462878246169356360001, 1167498210868449943562038313592843607826679952215450/17579581767349090038763074819306373751, 871623340660308162847066710961903793213017072638488828082/241736828882817337123031041840281945450001}}"
"{1.0254202561520442, 1.7276290181318357, 2.9847020242911704, 5443/15843, (2*Sqrt[11052493/15843])/89, 44209972/125492403, 4153192049907957/977260812120392, (39786234475*Sqrt[2/11052493])/11052493, {5443/15843, 7451/15843, 11467/15843, 19499/15843, 35563/15843, 67691/15843, 131947/15843, 260459/15843, 517483/15843, 1031531/15843}, {0, 88419944/251000649, 1273159503200/3976603282107, 11075178799754552/21000441932807067, 811734194913169621600/998130004624387087443, 20993383160983023874432744/15813373663264164626359449, 181996632698815374928209831200/83510426315698053391804250169, 14286438802790105644046761126690856/3969167052358812779659064206282401, 374431339137995238713272093525535151200/62883513610520670868138554220132079043, 1091267577255911012634141454557291582040616/110695945125719887618213234945505836475361}}","{27.58194448234754, 0.9277107736005349, 0.8606472794545029, 169245/5281, Sqrt[36976069162/5281]/89, 36976069162/41830801, 3569563269288885282531/1367229690673007382244, (2538607628426163*Sqrt[3/18488034581])/36976069162, {169245/5281, 30275279/15843, 743974349/5281, 181997140223/15843, 5228154958685/5281, 1398222015721439/15843, 42503951583844589/5281, 11820929984046900863/15843, 369883357290880137725/5281, 105202661065765194093599/15843}, {0, 73952138324/83666883, 3384810171234884/147281603041, 4759417692385180376708/2333382436978563, 420489195893574250850066660/4107530883227930401, 452157559850874095031158015756564/65075611782980101343043, 48253724220379395619228657227824924564/114554768608639305064203361, 50044925711333734570634206799014284137808548/1814891199066672510132173848323, 5669419540218583297557027266741320853241100201220/3194813474090365842002670030997921, 5914643221545869261743968143852815327931150658341594804/50615429870013666034848301301100062403}}"
"{0.6611919255119948, 1.2192156075905174, 1.4864866977923146, 7607/17102, Sqrt[86012677/5968598]/7, 86012677/292461302, 16962292888750633/7398180604706329, 529010620740/(86012677*Sqrt[86012677]), {7607/17102, 8413/17102, 10025/17102, 13249/17102, 19697/17102, 32593/17102, 58385/17102, 109969/17102, 213137/17102, 419473/17102}, {0, 86012677/292478404, 132252655185/1250491416302, 16962292888750633/85543616806387216, 41197580362640620485/182870866827854271004, 8745239748082007036341357/25019660515919709941683264, 55944432692104251308739309675/106971558535814719855666795232, 5933676151458282800679203235129553/7317710376318013355886454128230656, 9821670217804730194646625003801124845/7821717678486916525773133656312542432, 4177053828078184182241565766376654445655637/2140272251799731942780354108644113610753024}}","{15.879276536562621, 0.7568730944314535, 0.5728568810742438, 237029/8551, (33*Sqrt[59105218/2984299])/7, 64365582402/146230651, 54288328239390952943/38360446277302334163, 65864077425614/(354010703211*Sqrt[29552609]), {237029/8551, 10333942/8551, 497804918/8551, 25043485660/8551, 1292736120314/8551, 67983963741772/8551, 3629789305740698/8551, 196381146748712740/8551, 10753240571946991274/8551, 595431977581330396252/8551}, {0, 32182791201/73119601, 197592232276842/625245708151, 1465784862463555729461/5346476050399201, 29456985231690411717833010/45717716706963567751, 77158750781467317235336636261221/390932195561245467838801, 3518159112554725647666880422915299802/3342861204244209995489587351, 4536463930208074942540098674000805144626661/28584806157492239671431461438401, 372010798926182232102662110659234578348515373250/244428677452716141430410426759766951, 293797911362738345076451608650960908767308793500376741/2090109620898175725371439559222767198001}}"
"{0.6069613909166663, 1.231010624507026, 1.5153871576491782, 6171/15407, Sqrt[28852039/118680121], 28852039/118680121, 2157435392357743/1664880308915042, (48582008829*Sqrt[2/28852039])/28852039, {6171/15407, 6217/15407, 6309/15407, 6493/15407, 6861/15407, 107/217, 9069/15407, 12013/15407, 17901/15407, 29677/15407}, {0, 57704078/237375649, 194328035316/3657246624143, 4314870784715486/56347198738171201, 34906997166932373540/868141290959003693807, 614284223450627279859038/13375452869805369910484449, 10313176986927053239914977556/206075602365091334210833905743, 32191903793370830871816710531378/453572400805566026598045426540343, 5189868980427109905759227228184171780/48917329854479490402572601206949452207, 125138818119968583716873897946802615832798/753669301067965508632436066795470210153249}}","{13.688628692389873, 0.7497226872789571, 0.5620841078207809, 375212/15407, 2*Sqrt[9890917270/118680121], 39563669080/118680121, 1524063324256725972133/782641955535874023200, 1215161028738711/(39563669080*Sqrt[4945458635]), {375212/15407, 14273472/15407, 638708024/15407, 31018425048/15407, 1578786427832/15407, 82852006766712/15407, 4445850861269144/15407, 7832684264621448/497, 13459071909432638072/15407, 755673477330531397752/15407}, {0, 79127338160/237375649, 9721288229909688/3657246624143, 12192506594053807777064/56347198738171201, 3165422028043522087288574040/868141290959003693807, 2467953232175429953585071826195400/13375452869805369910484449, 934683060035067576936142994933898056568/206075602365091334210833905743, 85764605974774423821869637321031975240580792/453572400805566026598045426540343, 279046326828249303883151823669331451177174098523160/48917329854479490402572601206949452207, 165928805808575350584358565698565997408021556146587514440/753669301067965508632436066795470210153249}}"
"{0.9583836288798181, 1.8176756003368784, 3.3039445880600313, 4678/16127, Sqrt[36148998/130032001], 36148998/130032001, 2078001143475923/435583352134668, (27952561765*Sqrt[3/6024833])/12049666, {4678/16127, 5840/16127, 8164/16127, 12812/16127, 22108/16127, 40700/16127, 77884/16127, 152252/16127, 300988/16127, 598460/16127}, {0, 72297996/260080129, 1006292223540/4194312240383, 24936013721711076/67641673500656641, 615701859559605065700/1090857268545089649407, 16340845048073038620929796/17592255169826660775986689, 442444288605991838192367203940/283710299123794558334337333503, 12111361994024426543539812650046276/4575395993969434842257858177402881, 332939419628279860144401793753961700900/73787411194745075701092478826976261887, 9169279406734409110576401242958867394030596/1189969580337653835831518406042646175451649}}","{16.90482589513362, 0.9503628069649405, 0.9031894648622807, 301846/16127, 4*Sqrt[2571418739/130032001], 41142699824/130032001, 1228693414055027820739/423180437201942407744, 704347797646407/(10285674956*Sqrt[5142837478]), {301846/16127, 10751932/16127, 478903096/16127, 23879082688/16127, 1276940796376/16127, 71699642208472/16127, 4173067387185136/16127, 249502735746978688/16127, 15222797922367170856/16127, 943122944096584303912/16127}, {0, 82285399648/260080129, 22539129524685024/4194312240383, 19659094624880445131824/67641673500656641, 11033286627107532582350429400/1090857268545089649407, 7964997114829848009820906352344648/17592255169826660775986689, 5444325904552852729195672646126551057344/283710299123794558334337333503, 3930200042340897780369408512018337631623721984/4575395993969434842257858177402881, 2839944842478098356944484487621560584805580221679400/73787411194745075701092478826976261887, 2084114840504222704535280497022496308833581149157607465848/1189969580337653835831518406042646175451649}}"
"{0.6551620828090359, 1.3782949126514734, 1.8996968662409328, 2878/8345, 2*Sqrt[7867013/139269705], 31468052/139269705, 22436947/15734026, 2589/Sqrt[15734026], {2878/8345, 2878/8345, 2878/8345, 2878/8345, 2878/8345, 2878/8345, 2878/8345, 2878/8345, 2878/8345, 2878/8345}, {0, 15734026/69639025, 40735393314/581137663625, 353023507458622/4849593802950625, 1554909598333074522/40469860285622965625, 1916028399009896481926/67544196816704729628125, 49267975673005261147617642/2818281612177004843733515625, 278288992251211048630843145518/23518560053617105420956187890625, 1495673811144817681938658721032794/196262383647434744737879387947265625, 8250905736648286149184137882255899134/1637809591537842944837603492419931640625}}","{16.450961380670492, 0.8590108381755537, 0.7378996201030673, 186046/8345, Sqrt[17026315626/46423235], 17026315626/46423235, 167328120546869089543/72473855949042942969, 866085532184144/(25539473439*Sqrt[2837719271]), {186046/8345, 7208219/8345, 334473934/8345, 17107144511/8345, 935620895266/8345, 53782974361979/8345, 3209628867423454/8345, 196997838059001431/8345, 12348102526337989786/8345, 786340420829718056339/8345}, {0, 25539473439/69639025, 2598256596552432/581137663625, 1505953084921821805887/4849593802950625, 369617380769837682248128104/40469860285622965625, 29406629260484857793018013534819/67544196816704729628125, 48174759042675616557638059105714889016/2818281612177004843733515625, 17884557468091352178950835134889233453016063/23518560053617105420956187890625, 6397873908991213267237159109286772555795231752168/196262383647434744737879387947265625, 2368584682683309447082030338793737391680253712129179791/1637809591537842944837603492419931640625}}"
