"{2.080595238507125, 0.4158237769373115, 0.17290941346641098, 457694/38037, 2*Sqrt[2263798019/361693833], 9055192076/361693833, 757280303632129551027/327986014133012759104, -387430628355829/(72441536608*Sqrt[2263798019]), {457694/38037, 6459620/38037, 100108766/38037, 1653933020/38037, 28678518614/38037, 517152025220/38037, 9641536240286/38037, 185071620158060/38037, 3646102359652454/38037, 73536901583260820/38037}, {0, 36220768304/1446813369, -774861256711658/55032440116653, 1009707071509506068036/697756308239043387, -90472747140970004766528610/79621670089465479933957, 357285033753405983390578719453484/3028569465192998460247922409, -2205970993788641975256527899845996086/38399232249182027477483408223711, 51712746501845071924438135323308495336405468/4381774791186410337483109195815885921, 661590691881511371234117747461526631097032695550/166669567732357490006845024481248852777077, 952720393937206009343864277055949168027450262442345196/704401149759520205265596021799251401453519761}}","{75.23500726051451, 0.31120435377134703, 0.09684814980624172, 29548463/38037, Sqrt[42278513157409/723387666], 42278513157409/723387666, 8097190282379933294238126309/3574945349602411860823186562, (-114185123916275985341*Sqrt[2/42278513157409])/42278513157409, {29548463/38037, 25177292951/38037, 22696747518365/38037, 21214774354794851/38037, 20325617095327192973/38037, 19825517662378709800571/38037, 19604320806782270661569285/38037, 19599273106314737482022578691/38037, 19773473442524868348370680517853/38037, 20105075652891411469784388343476491/38037}, {0, 84557026314818/1446813369, -456740495665103941364/55032440116653, 5398126854919955529492084206/697756308239043387, -198218349220788149891016720519305860/79621670089465479933957, 4768824338972888279228869847338099676499178/3028569465192998460247922409, -27086587183037504720982824457608110421743864061228/38399232249182027477483408223711, 1765675297383300405818846996931162207437214784998882266858/4381774791186410337483109195815885921, -34458709926271466906495715189503222150004941046503328300612813380/166669567732357490006845024481248852777077, 81580980616995367477515266736578282600568585283853064346006994853507482/704401149759520205265596021799251401453519761}}"
"{0.5897822653891895, 0.18738129617725796, 0.03511175015706927, 231853/13803, Sqrt[471853779/2976847]/4, 471853779/47629552, 799397322819885733/296861318342107788, 1856791812295/(471853779*Sqrt[471853779]), {231853/13803, 12093725/41409, 72385609/13803, 4017604229/41409, 25468238393/13803, 1490062934165/41409, 3303386095123/4601, 605511430517189/41409, 4187003133073273/13803, 264868043046985205/41409}, {0, 629138372/63507603, 14854334498360/2629786332627, 3197589291279542932/12099646916416827, 48252238409842575803960/167011426387301463081, 70332237571697755138765011196/6915776155271766284721129, 416362225401471941076189542423320/31819486090405396676001914529, 67985407562366008429444769213818653404/146401455501955230106284808747929, 10592689604258161361141980009499422072255400/18187013612641392370413442936328975883, 647004067117323981658040749562660945426097476764/27892816543921015432090750316683206012561}}","{13.890465132973752, 0.1134345858566746, 0.01286740526847528, 14900447/13803, Sqrt[714198764101/2976847]/4, 714198764101/47629552, 6056630734038951529122669/2040319498573583385352804, -253601289744909695/(1428397528202*Sqrt[714198764101]), {14900447/13803, 48876356413/41409, 18028995621023/13803, 60533935286608237/41409, 7608557484913146189/4601, 78250164138919328556373/41409, 30093704304706882017378223/13803, 105117162971863090867390058077/41409, 41152939919877613632326371098167/13803, 146203740738727608989399550452628133/41409}, {0, 2856795056404/190522809, -1014405158979638780/2629786332627, 2691835881795089568498964/4033215638805609, -22734726343851548793183855993860/501034279161904389243, 284894867281901073171767223341536136284/6915776155271766284721129, -43532982140125369160076593019929971148460140/10606495363468465558667304843, 3836608523427562305397453597411272760895844957923236/1317613099517597070956563278731361, -6446791059774993343005156036221181204671105042289883531220/18187013612641392370413442936328975883, 682159977188349005376805303324312180548549261635081958445540844/3099201838213446159121194479631467334729}}"
"{1.321538760528346, 0.27974423697152745, 0.0782568381187821, 45511/2695, Sqrt[1377731219/1259885]/7, 1377731219/61734365, 11191458548006322259/3796286623614451922, (-143113678164*Sqrt[34/1377731219])/1377731219, {45511/2695, 14087841/45815, 38908211/6545, 10273383/85, 117615101237/45815, 2596008795141/45815, 59259386964797/45815, 1392806221918557/45815, 4795485382563251/6545, 118079882776376163/6545}, {0, 2755462438/123471425, -572454712656/332755490375, 1316642182118390854/896776046560625, 16529046360449289768/2416811445480884375, 170857958525774323045587398/1302661369114196678125, 812717280594093761701345704672/17553361948813800237734375, 89904250962794123210702708283006778/6758044350293313091527734375, 1411134760881179150150304544968763626456/127490506668283351471670708984375, 29431084488712234656756233185606617881797166/20210995027707272483303091806640625}}","{26.535638541371256, 0.15765341932664076, 0.024854600625381626, 2877276/2695, Sqrt[1748957603054/1259885]/7, 1748957603054/61734365, 2489943352574401431633263/764713174320098257531729, (-533364933197928933*Sqrt[17/874478801527])/3497915206108, {2877276/2695, 10703978276/9163, 59764257297414/45815, 1234436763784720/833, 78278346530944443102/45815, 18285122619434011626128/9163, 108012457844284822666958094/45815, 25785154692129676933825537856/9163, 155320217632273393507672698012702/45815, 37739027449380311572306126912126640/9163}, {0, 3497915206108/123471425, -1066729866395857866/332755490375, 2343476096540613112125424/896776046560625, -1714117222500153466550179667682/2416811445480884375, 494879890914689581719104899318366208/1302661369114196678125, -147465185722143205734485341302080990150994/1032550702871400013984375, 462144841964138547025219165750126178655666183808/6758044350293313091527734375, -3720048217202563188649319233273507155797648417838591714/127490506668283351471670708984375, 4672259024450592270529433619631635713906915297621421516753472/343586915471023632216152560712890625}}"
"{1.2384811986089796, 0.26329048993134263, 0.06932188208828644, 801257/44849, Sqrt[5563067737/251423494], 5563067737/251423494, 1316882705728146546593/495163562343204818704, 3092993702304003/(44504541896*Sqrt[11126135474]), {801257/44849, 15307305/44849, 312007415/44849, 6747633885/44849, 153594267047/44849, 520975918755/6407, 89536841017535/44849, 2256179931023325/44849, 57998397963315767/44849, 1514019576173306565/44849}, {0, 44504541896/2011432801, 6185987404608006/90210749692049, 5267530822912586186372/4045861912938705601, 1401663614533891830490057950/181452860933388007499249, 834942163108513706155989914249396/8137979360001518748333818401, 293079724430493381495514001995032358206/364980236316708114344023421466449, 22242147652728988580378301338281681130881196/2338428374081148888602158061335538743, 63233326052654692122151191733812667693002309530430/734133219044158125534427308249863039593649, 32295453384051577328201757552969550347013447251662522996/32925140740911447772093530347698107462735564001}}","{40.20060110072258, 0.18582224955608737, 0.03452990843008481, 7459193/6407, (5*Sqrt[268966051405/35917642])/2, 6724151285125/143670568, 192369074316970300140935593/90428421010496378092531250, (889812097079366631*Sqrt[7/537932102810])/6724151285125, {7459193/6407, 62888282199/44849, 78320331082691/44849, 100683690739464975/44849, 133240992802119722411/44849, 180900424153830376988679/44849, 35866061418930683240078933/6407, 354910728558160496361847292415/44849, 509383619804602774014829241480891/44849, 740188223765778595605168671455195959/44849}, {0, 13448302570250/287347543, 8898120970793666310/1841035708001, 54962592661991514325981598/11795515781162407, 63016874547899183362952792396790/75573869609907541649, 280255621175402289860098128652579728710/484201782590677619345143, 58360619853538361529013199981605265921801970/443182974436924501020618743, 1581293085317389590867657432915724391857902418709438/19876313220521626946273730004807, 2666115257469588873170695631908899101140387364458658579430/127347538803882063844775788140798449, 9492822124078546414084414493333148387497181023901081777619058870/815915681116472383053478474618095662743}}"
"{1.73506366166102, 0.34183000256787477, 0.11684775065555326, 643894/43363, Sqrt[2691327769/104461467], 2691327769/104461467, 1013273154244003836017/391135238650287937494, 2567042607899/(621075639*Sqrt[5382655538]), {643894/43363, 10678306/43363, 192058426/43363, 3679631938/43363, 74228385394/43363, 1564004096026/43363, 34215367188106/43363, 773513131610578/43363, 174744666213838/421, 429536413436147146/43363}, {0, 48443899842/1880349769, 600687970248366/81537607033147, 6079638925464023016102/3535715253778353361, 381147585276687000066870030/153319220549590736793043, 1129027430535736580495223245603502/6648381360691903119556723609, 164237140150501026974582876654765506086/288293760943682994973338205857067, 256740675707522832428396931160546869129592902/12501282355800925711028864620579996321, 60294730223208869729431638532592961694821060488670/542093106794595541607344656542210380467523, 65557604808301015888916958369383267351052518838707984862/23506783389934046470719286341639868728213199849}}","{57.54928554360891, 0.24339047518211943, 0.05923892340937789, 42126182/43363, (2*Sqrt[13140483771067/104461467])/3, 52561935084268/940153203, 8394237532468380939464907581/2762757019802803284261095824, -371298717414237776517/(105123870168536*Sqrt[26280967542134]), {42126182/43363, 43348916820/43363, 46427834426510/43363, 51228280790810556/43363, 57883568718642217742/43363, 66723795663367510053900/43363, 78266801516333206239054830/43363, 93245100833825123161330625916/43363, 112660626497770231152729495931982/43363, 137867894242722068031980218265004780/43363}, {0, 105123870168536/1880349769, -742597434828475553034/81537607033147, 33576950129873523757859630324/3535715253778353361, -488797549116650857273436093845892730/153319220549590736793043, 15435544777379454883777877708890157510296796/6648381360691903119556723609, -296650896000289151881280116620395156363955807049554/288293760943682994973338205857067, 8241641057668073721424913303811874294484272775746092559604/12501282355800925711028864620579996321, -180079483809334325262204046764923112601624409393292967635531854730/542093106794595541607344656542210380467523, 4735023102868961375632907371965523048804917118914540159731505772473206156/23506783389934046470719286341639868728213199849}}"
"{1.9685335957347612, 0.3554904219318023, 0.12637344008525084, 665283/42709, Sqrt[27965880365/912007986], 27965880365/912007986, 3691883501621438015159/1564180929178985066450, -2576488814736009/(27965880365*Sqrt[55931760730]), {665283/42709, 11672791/42709, 219803019/42709, 4339971727/42709, 88712333523/42709, 1862554927831/42709, 39955308961179/42709, 872466496715167/42709, 19338080328573603/42709, 434137284978120871/42709}, {0, 55931760730/1824058681, -5152977629472018/77903722206829, 7383767003242876030318/3327190071731459761, -1611839443363019102827737690/142100960773578914932549, 1374194543231666614075408541291710/6068989933678781877854235241, -455317252904659666361763069042515535258/259200491077487095221276532907869, 310291573703705265584324896270357794327223678/11070193773428396349805499443962177121, -128282216724665461380255270691989385443973547952570/472796905869353379703843075752180622660789, 78546338586474922984502769059352791829178927589514619390/20192683052774213493771433922299882213219637401}}","{78.19245969823206, 0.2782508474267103, 0.07742353409368241, 43133161/42709, Sqrt[36010189275781/456003993], 36010189275781/456003993, 11646959928570841478992080715/5186934926710291765092639844, -118881684697235383575/(72020378551562*Sqrt[36010189275781]), {43133161/42709, 46934143505/42709, 53951776674433/42709, 64615547769247625/42709, 79843195770245838481/42709, 101071596169923956108345/42709, 130379852401509381661891153/42709, 170698912437455070235718097545/42709, 226122429127563123460916642702161/42709, 302349811203807650710665194867652185/42709}, {0, 144040757103124/1824058681, -475526738788941534300/77903722206829, 46587839714283365915968322860/3327190071731459761, -435456431333719695311228763440176500/142100960773578914932549, 19781854435780376038337429372590211317379284/6068989933678781877854235241, -300486194830011788662052754112618396620756064217820/259200491077487095221276532907869, 9839032047904016922089393624310323965298469111158817259900/11070193773428396349805499443962177121, -190755171290807145065178062126035268044532986742057142588995590980/472796905869353379703843075752180622660789, 5380301959695241387764209795902310791164195573286280204322011930367030244/20192683052774213493771433922299882213219637401}}"
"{1.0026922038035928, 0.23917304815968024, 0.05720374696599272, 795493/45383, Sqrt[18099127373/1029785653], 18099127373/1029785653, 1982944542493043588513/655156823328155762258, (-45794009068698*Sqrt[2/18099127373])/18099127373, {795493/45383, 14741365/45383, 286266091/45383, 5790742921/45383, 121530399763/45383, 2638832328025/45383, 59156279755411/45383, 1366667846500441/45383, 32480455674265843/45383, 792601144134879385/45383}, {0, 36198254746/2059616689, -183176036274792/93471584196887, 3965889084986087177026/4242020905607322721, 146099518519165839667912200/192515634759177127047143, 679403402813246334132383796583906/8736937052275735556780490769, 77277217449904626157925589738207124008/396508414243429706773369012569527, 146620121658495653005332622591686723551851426/17994741363609570382495805897442843841, 29927731486812272829338273935418822467583475705480/816655347304693132668807159043648582036103, 36419061087960501827458698986069302822770824617084141666/37062269626728888439908475298877903598544462449}}","{34.062227610417764, 0.17370675668376687, 0.030174037317593386, 51230999/45383, 3*Sqrt[4399638539639/1029785653], 39596746856751/1029785653, 332195241021245040691309049/116140915676860755445501926, (-29556433123895673595*Sqrt[2/4399638539639])/39596746856751, {51230999/45383, 59577567641/45383, 5463244714829/3491, 86453832050276237/45383, 107135328149359957409/45383, 134829063538643463868061/45383, 171977756156900497119719537/45383, 221960186429864072284541528477/45383, 289450805218836237510648900492449/45383, 380924313765649476350529446232188381/45383}, {0, 79193493713502/2059616689, -354677197486748083140/93471584196887, 17938543015147232197330688646/4242020905607322721, -210850356143115861342365228088545460/192515634759177127047143, 6169080450122089594269827902756602884877942/8736937052275735556780490769, -105830160096879205291983317076388252468700478040740/396508414243429706773369012569527, 2572809285689930915994329753943693824690557122899743483206/17994741363609570382495805897442843841, -51152906016383273656834026320129477656802305323366399065667554580/816655347304693132668807159043648582036103, 1165270749831016495492883272736790416515466798584066717301348377870626582/37062269626728888439908475298877903598544462449}}"
"{1.4812310040816408, 0.2915251597979016, 0.08498691879519207, 751274/43105, Sqrt[23983288477/58062435]/4, 23983288477/928998960, 2971045996035068094451/1150396252342001959058, 1668098627432469/(23983288477*Sqrt[47966576954]), {751274/43105, 14206686/43105, 288192158/43105, 6205039542/43105, 140502858854/43105, 3319890402846/43105, 81316405220798/43105, 2052873877625862/43105, 53152727813266454/43105, 1405471679643945006/43105}, {0, 47966576954/1858041025, 3336197254864938/80090858382625, 5942091992070136188902/3452316450583050625, 1190691472235392875873501546/148812100602382397190625, 213615338366691848893358998333414/1282909119293138646180378125, 341061409233674311092144113698097638674/276498987935653706718025995390625, 232590054334583540338856770768341728718623558/11918488874966353028080510531312890625, 94417208322529202523331403789111043922881668672922/513746462955424647275410406452242150390625, 57015515205972091663734019670937046469523470596173821966/22145041285693579420806565570123897892587890625}}","{45.64319887407207, 0.2026543529377867, 0.04106878676463301, 47906214/43105, Sqrt[47125449165827/58062435]/4, 47125449165827/928998960, 11110119151077893347309757501/4441615918161889380289187858, 190678933933338428319/(47125449165827*Sqrt[94250898331654]), {47906214/43105, 11085749858/8621, 66668057516994/43105, 83157871182906922/43105, 2898570918234419562/1165, 28506399333532303537970/8621, 194530212653428390571230194/43105, 271734718706049912128161287562/43105, 387262770228993358473799795302354/43105, 112288199606662304534724907598825042/8621}, {0, 94250898331654/1858041025, 381357867866676856638/80090858382625, 22220238302155786694619515002/3452316450583050625, 227822387067608474377080231945137046/148812100602382397190625, 1446156601544829099887267597011294845882914/1282909119293138646180378125, 107285456810097342584865875329962299148587482078374/276498987935653706718025995390625, 2714642421066367889306758815189742257761916041092081813258/11918488874966353028080510531312890625, 47564559351002360446015388760901319685677771393187888207552848022/513746462955424647275410406452242150390625, 1093112210521679371641466088141160289688531823512147014561447366243095466/22145041285693579420806565570123897892587890625}}"
"{1.5582847110525337, 0.33647598282259983, 0.1132160870164345, 600983/43664, Sqrt[40890513919/119156327]/4, 40890513919/1906501232, 3976936540394056530685/1672034128559932738561, -3048842171979330/(40890513919*Sqrt[40890513919]), {600983/43664, 9208297/43664, 150921203/43664, 2591220193/43664, 46037632643/43664, 839892575137/43664, 15653711481203/43664, 296996167530433/43664, 5721342395276003/43664, 111685880506538977/43664}, {0, 40890513919/1906544896, -1524421085989665/41623688169472, 3976936540394056530685/3634913440463650816, -188281877505954738691535265/39678715116101212307456, 579206964435683796587877068914939/6930125667317773336771035136, -86487832174894568501615630047331502435/151298503568881627488385239089152, 105731619749299298369234210252155977921300985/13212595719663294765305706159177465856, -4979184050667574188161145193908651349287766261665/72114347437922262829038544216790608642048, 21868156774208141101657245322521640666744886572160570359/25190406932235501473337111957455561085971070976}}","{52.92433505816701, 0.2406375335457978, 0.05790642255100497, 19953643/21832, Sqrt[23054790721799/119156327]/2, 23054790721799/476625308, 1091654070936602810447096429/531523375225949255413796401, -51645588448026864858/(23054790721799*Sqrt[23054790721799]), {19953643/21832, 2411612883/2729, 19454954478505/21832, 5058816580963455/5458, 21534175565333556073/21832, 5828496782786343081201/5458, 25577032022543881613175865/21832, 7088632228898302071082013055/5458, 31701322040346833974651711276873/21832, 8923510848895755676216928443077261/5458}, {0, 23054790721799/476636224, -25822794224013432429/5202961021184, 1091654070936602810447096429/227182090028978176, -1445356493236757194192039411166085/1239959847378162884608, 76801293771624654060043258640982864484019/108283213551840208387047424, -305126872720847841310091541297151968121411609239/1182019559131887714753009680384, 7033675641227801038802435972732473377553196550956728409/51611702029934745176975414684286976, -8451261583012378006668500403000427234487763530216919974704245/140848334839691919587965906673419157504, 752957668044862143967756362560070080875412526497187426546041767158239/24600006769761231907555773395952696373018624}}"
"{2.009385224402834, 0.341774708663095, 0.11680995148174347, 773513/44966, Sqrt[69888451693/3822110]/23, 69888451693/2021896190, 17129741207269717705273/4884395680044794566249, 13829736632962860/(69888451693*Sqrt[69888451693]), {773513/44966, 14860357/44966, 315943289/44966, 7356076861/44966, 185199279473/44966, 4972748826997/44966, 140531182566809/44966, 4132583901782701/44966, 125316203522742593/44966, 3891821711649484837/44966}, {0, 69888451693/2021941156, 3457434158240715/22729651505174, 17129741207269717705273/4088246038326616336, 972868682731451099663318535/22979008919924328770572, 6798646368901714124214397856425573/8266192920746538939980324416, 1052513503640301415467562427580262972425/92924407718572217493788816922464, 3385854095004415146354829015072080527939081713/16713755669893273327302831766942064896, 150353771530311330794180213818604105718314401404735/46971921090776308027218695827019805632096, 1911171837726945494593205024626460191509349633150684466653/33794230460285559468030654024924361280845259776}}","{94.5165154935921, 0.29001597076698094, 0.08410926329991435, 25264932/22483, (3*Sqrt[11930480198914/1911055])/23, 107374321790226/1010948095, 722765189099457528065662549/320256804997527833265253641, 78666816476279729198/(53687160895113*Sqrt[5965240099457]), {25264932/22483, 30778986339/22483, 40421034141990/22483, 56615020935439383/22483, 83520397400099411322/22483, 128265370578452828641059/22483, 203097632671619259626479350/22483, 329142562773980971225528350063/22483, 542986200347568866506010293305522/22483, 908233965943244069615510467786978779/22483}, {0, 53687160895113/505485289, 236000449428839187594/11364825752587, 6504886701895117752590962941/255515377395413521, 60288906831667226332598536490154870/5744752229981082192643, 1108938753296756996258766659801467523965353/129159264386664670937192569, 13607345360593908282168400216780488976014438092874/2903887741205381796680900528827, 220337053050942091539837539541504637368604485606600910101/65288108085520598934776686589617441, 3032154559979848391880184485495587131825504670370732095886736350/1467872534086759625850584244594368926003, 47011473825397593050713658014159102039113981543966764744507471067466593/33002178183872616667998685571215196563325449}}"
