"{0.6867885789188478, 0.22181256901354454, 0.04920081577238846, 274669/19677, Sqrt[7423531510/774348981], 7423531510/774348981, 44905566444374154003/13777205019990720025, -9509267124898/(3711765755*Sqrt[3711765755]), {274669/19677, 4022708/19677, 61394224/19677, 972127382/19677, 15919543084/19677, 268933254278/19677, 4676291843044/19677, 83526517744142/19677, 1529661149728204/19677, 28670884947849398/19677}, {0, 3711765755/387184329, -9509267124898/7618626041733, 14968522148124718001/49970568207726747, -439428845447664861496310/2949812611870317602157, 863436268659684786011533769575/58043462763772239457643289, -2651372202487476427243738730910166/380707072267582118602682332551, 2925265495528543715417792379292832139869/3210502740432520006176420110402583, -59780410603490977989441300879610546049210830/442211436964434873130733929586741379837, 60118329366036415641485080404166512075981714647255/966821605016576110954827948053145570116961}}","{18.494227294768056, 0.14067946751851304, 0.019790712581292367, 2626852/2811, Sqrt[1911831624430/110621283], 1911831624430/110621283, 408167897588346121279143/130539291434666163315175, 59849397003288218/(955915812215*Sqrt[136559401745]), {2626852/2811, 2503347859/2811, 17018623052734/19677, 2404892620946827/2811, 16950850599669590014/19677, 17365374059355322706653/19677, 2584200941134879652572162/2811, 2735527774905755202230488747/2811, 20583723170507512130761839909214/19677, 3207325482392688308750685286324699/2811}, {0, 136559401745/7901721, 59849397003288218/155482164117, 136055965862782040426381/145686787777629, 61382601526452872707796062450/1228576681328745357, 250344614959821291675523189106170495/3453529051215103198527, 3015410603308853352561151897281601711538/462279531569793099574257, 25930774142190449033676132770602184330036541809/3898403289728065208709709281, 65980541263201771369515029340114915695377161469237250/76708881531979139111780949522237, 16106982231040033700901555716910974491943963714756834768375/23958740665154817782579583234112023}}"
"{1.3586749644193614, 0.2798763502272517, 0.07833077141652726, 185179/10676, Sqrt[2685998109/113974307], 2685998109/113974307, 5005985707112398811/2404861947183858627, -7058590033304/(895332703*Sqrt[2685998109]), {185179/10676, 6927175/21352, 137238545/21352, 2839965697/21352, 60764885213/21352, 1334677493665/21352, 29942221599845/21352, 683595009551737/21352, 15840255283228253/21352, 371790234858598705/21352}, {0, 2685998109/113976976, -2646971262489/152102274472, 15017957121337196433/12990751058104576, -33072466270144346815335/17336157287040556672, 111869380094969172411153603549/1480646521571559864242176, -196352304360516043475102154850797/987961391518623319415591936, 993276361278687817198352026848584116353/168759613053645160929293752139776, -2394785271645944900651027013843515133329745/112604851810044733630071256115265536, 9924596023656830841146311425616457184103719758589/19234710366784601219754251684585197797376}}","{43.50725601488909, 0.19723242303939464, 0.038900628697990734, 175592/157, Sqrt[326230682970/6704371], 326230682970/6704371, 16755818225161838966072/8868871542589387335075, (-477868333722516*Sqrt[102/54371780495])/54371780495, {175592/157, 27747402577/21352, 16634993934247/10676, 40911386198925217/21352, 1509614476549748063/628, 65430531854775975672937/21352, 42244626907866303072682627/10676, 110255418885579931950828534097/21352, 72576370495215970055514617832871/10676, 192537165631013488649629341341280697/21352}, {0, 163115341485/3352264, -1075203750875661/263152724, 369613637319746447781/82629955336, -4767635237589311937436245/6486451493876, 1050727424937554677115916102165/2036745769077064, -18867721135211422425878610286420881/159884542872549524, 199958438113874921264998472388874760853/2953161556587091208, -74492368380883608577130683722220170542345565/3940994097265473217076, 705167271542953204476032242810081033490889746085/72792479208315211185992}}"
"{1.557424775016383, 0.319918244318747, 0.1023476830479895, 94878/6235, 14*Sqrt[28202826/233245115], 5527753896/233245115, 128776667451117977/53048720720040241, 287153125488/(1612261553*Sqrt[4700471]), {94878/6235, 10976/43, 669168/145, 551701184/6235, 11089321468/6235, 46348271452/1247, 5004342301784/6235, 111154429919624/6235, 2530335808416468/6235, 11772814480392340/1247}, {0, 921292316/38875225, 2297225003904/242387027875, 2060426679217887632/1511283118800625, 18076786645224276022972/9422850245721896875, 1329311013281972531393049796/11750294256415205403125, 120000765490858838534925821718272/366315423443744028442421875, 26933333167391199306405141773544290648/2283976665171744017338500390625, 796198958565935079595223391711515054552964/14240594507345823948105549935546875, 128074976542053947343357876761501079736748354684/88790106753301212316438103848134765625}}","{42.14997337277131, 0.20406822085999146, 0.041643838764962256, 12621559/12470, Sqrt[19901527239287/466490230], 19901527239287/466490230, 949523422947730522390820193/396070786456082439756268369, (-31184702196521448636*Sqrt[3/19901527239287])/19901527239287, {12621559/12470, 39920832559/37410, 499266452661/430, 48423328342980523/37410, 18337944721420076969/12470, 63444156706990380180379/37410, 24685367382934751314264729/12470, 87308144988225686856863531803/37410, 34598739725117897006314845027369/12470, 124284048675251594476328980123175899/37410}, {0, 19901527239287/466502700, -2598725183043454053/484774055750, 316507807649243507463606731/72541589702430000, -45928707459189274996386149575713/37691400982887587500, 1498302733855335596427289898756778466867/2256056497231719437400000, -2929169469555650581832853211287167662773628119/11722093550199808910157500000, 212648215972858153857287212749779753892108175270286099/1754094078851899405315968300000000, -23526093934569657267635972120779761172940060749933858131033/455699024235066366339377597937500000, 6638619831748415064599972401197572597702905968282163247327228598023/272763207946141324236097855021470000000000}}"
"{0.975493305907082, 0.26292928731174664, 0.06913181012626302, 269767/19118, (7*Sqrt[102671081/3020565])/11, 5030882969/365488365, 66984731872289542673/25309783447774254961, -7905138270888/(35216180783*Sqrt[102671081]), {269767/19118, 4069731/19118, 64831231/19118, 1080666783/19118, 18718456567/19118, 335049199071/19118, 6169072800031/19118, 116395860825903/19118, 2243138304169927/19118, 44034139102923711/19118}, {0, 5030882969/365497924, -988142283861/873448663879, 66984731872289542673/133588732448309776, -25060250159409138389295/159621836684174143598, 1251239229428536725906231958889/48826404379648660436905024, -1529242824298767896447564270907771/116682899866265386279093781104, 27846839327849193191492627416695973915553/17845949437146093239069719257170176, -10208058007045147925245354986383625308044035/10661839416854969079516715398705607024, 690311176545768622273349045957333254660964270817209/6522657471085865563590418079758521442714624}}","{28.386741753254363, 0.17334610721062965, 0.030048872885079108, 9030251/9559, (2*Sqrt[2450284269421/3020565])/11, 9801137077684/365488365, 12843085821434413091322553/6003893000972003715675241, -1899733986320290881/(2450284269421*Sqrt[2450284269421]), {9030251/9559, 8787082058/9559, 8764548177743/9559, 8921803563885764/9559, 839460398340989011/869, 9687598021001470898498/9559, 10276597961211436909925723/9559, 11001249914660195872925210624/9559, 11866564581827561720268882238421/9559, 12881716341594830655689690048435438/9559}, {0, 2450284269421/91374481, -1899733986320290881/873448663879, 12843085821434413091322553/8349295778019361, -24176793628961524663842356206485/79810918342087071799, 102476911788869255197148797463028583321/762912568432010319326641, -275388657508182698773384551286714949837112981/7292681241641586642443361319, 1013341455646450999078156282105076826603417166047913/69710739988851926715116090848321, -3157109257349468220352351556333304654072121585578344957445/666364963553435567469794712419100439, 11151068283288411436144602981070174098793464374048754808621363321/6369782686607290589443767656014181096401}}"
"{1.5462340067434492, 0.3282918441360796, 0.10777553492626797, 540860/37699, Sqrt[15763345658/710588451], 15763345658/710588451, 209179011614070958654/62120766583396863241, 1857956022268629/(31526691316*Sqrt[7881672829]), {540860/37699, 8595884/37699, 149933738/37699, 2842462016/37699, 57866000210/37699, 1248216584864/37699, 28170303293858/37699, 658084235332016/37699, 15781086764498450/37699, 386071218201330944/37699}, {0, 31526691316/1421214601, 3715912044537258/53578369243099, 3346864185825135338464/2019850942095589201, 795578279678648135232809010/76146360666061617288499, 520533103126864862887403326811536/2870641650749856910159123801, 164115685356411880810832518144277831538/108220319591618855656088808173899, 95607155971218100232330609411974299653032144/4079797828284439239378891979347818401, 35109891785467920908889951186252997158355943427090/153804298328495074885344848729433405899299, 19291237522124304469599231105052734161432293715340066256/5798268242685935828102615452250909968997673001}}","{43.20891570270965, 0.2155836567749263, 0.04647631306844923, 35048669/37699, Sqrt[28545208039319/710588451], 28545208039319/710588451, 4671220908933473864014003193/1629657804016004136499967522, 84282379824011380233/(28545208039319*Sqrt[57090416078638]), {35048669/37699, 34099037501/37699, 34636219902641/37699, 36633176119248269/37699, 40228713306961720769/37699, 45732808142379413537261/37699, 53655687561637231297945121/37699, 64762364695416948515729230349/37699, 80158180180805058073700269240769/37699, 101415102235499192986860887961579821/37699}, {0, 57090416078638/1421214601, 168564759648022760466/53578369243099, 9342441817866947728028006386/2019850942095589201, 80308078707135498414636893539154370/76146360666061617288499, 2317079557977089128333163878753305986190538/2870641650749856910159123801, 29740114987372916898571389522531198529178298041706/108220319591618855656088808173899, 687874056015851928025190012008073215257185575576875347506/4079797828284439239378891979347818401, 10508587272648429043620058324816610625506512884400881202995967410/153804298328495074885344848729433405899299, 221634758972494192194486240334890420618159273836264929940917030805674138/5798268242685935828102615452250909968997673001}}"
"{1.5443257449805814, 0.33320524464250534, 0.11102573505727183, 270250/19429, (2*Sqrt[4054281411/15407197])/7, 16217125644/754952653, 12426916320650977879/5479065919860050307, (-7087667248325*Sqrt[3/2702854274])/2702854274, {270250/19429, 4176418/19429, 69533575/19429, 1222706332/19429, 22429052575/19429, 425940498088/19429, 8334698910595/19429, 167547290435932/19429, 3453140130115255/19429, 72853463308493008/19429}, {0, 8108562822/377486041, -63789005234925/7334176290589, 149122995847811734548/142495711149853681, -862220180797438523581425/2768549171930507168149, 4089627783247962513612245886612/53790141861437823769966921, 52731836044896695820929635664739495/1045088666225875478026687308109, 143751448722045620193352791163453214382588/20305027696102534662580507709249761, 5907004951196932299099530461516119577835291055/394506383107576145959276684283013606469, 5884713265326887302376425020573334797188189720181252/7664864517397096939842786698934671360086201}}","{55.306593397403404, 0.2471972672842036, 0.061106488952777996, 17584905/19429, (8*Sqrt[590481409213/15407197])/7, 37790810189632/754952653, 185985647918471274972837815/89259083424299612487518464, -1825938988383963129/(37790810189632*Sqrt[1180962818426]), {17584905/19429, 16888377629/19429, 17036207117727/19429, 17884435615314425/19429, 19387891360814446995/19429, 21569143040009870859869/19429, 24504113897590405705394847/19429, 28317653544081033919069706945/19429, 33185656086011835785046756781035/19429, 39342144867661043119338233511635909/19429}, {0, 18895405094816/377486041, -3651877976767926258/7334176290589, 743942591673885099891351260/142495711149853681, -426277881028806101504534042364030/2768549171930507168149, 35013538915818782159089753001361878497256/53790141861437823769966921, -30716503840160160379388909975373541154474687298/1045088666225875478026687308109, 1768216391441553677970040086403017576587592103559263700/20305027696102534662580507709249761, -1984554608841256339117985598298570701630775569627033355694790/394506383107576145959276684283013606469, 92747223900186384876128360125044832254782589963163316406868101161696/7664864517397096939842786698934671360086201}}"
"{1.2609420283113661, 0.27945905270788796, 0.07809736214039009, 116411/7210, Sqrt[3174940717/155948695], 3174940717/155948695, 27867926914543828533/10080248556464474089, (-2547761489958*Sqrt[3/3174940717])/244226209, {116411/7210, 3039494/10815, 18622077/3605, 1071155399/10815, 7083228043/3605, 433530860099/10815, 3017810941667/3605, 192801352731179/10815, 1391518117972323/3605, 91678579710651779/10815}, {0, 3174940717/155952300, -5520149894909/187402680500, 9289308971514609511/8107039958430000, -24256508331941274910849/4870979841690025000, 8395160414931322953396983357/84287435180604192600000, -371709214069121379223884589506767/506427006376796857205000000, 35474130397518345972417161480666061277/3129718899408604577526900000000, -724160760317859822117950322391404874493129/6581538035548011376157610125000000, 1741639245035751191343884458682280084831995808373/1138869341671227888530312856030000000000}}","{34.155460370509104, 0.1822709266619383, 0.033222690706201694, 741243/721, 4*Sqrt[68450597227/31189739], 1095209555632/31189739, 220360823438995473582975/74967748171727681432464, (-39342035222128419*Sqrt[15/68450597227])/1095209555632, {741243/721, 11810568883/10815, 1718020902497/1442, 14373542529825718/10815, 311204887067106551/206, 18872804806491346759948/10815, 2947317582401198816174909/1442, 26202709975247026464830312398/10815, 4184602001822088803072153388425/1442, 37931541491327267614949195748891088/10815}, {0, 273802388908/7797615, -13114011740709473/3748053610, 2938144312519939647773/810703995843, -383391014033075969228525253/389678387335202, 1222308526321065545651062885829503/2107185879515104815, -223216056868034805677737405718120801653/1012854012753593714410, 3463364250521511403301848589888156723027483/31297188994086045775269, -5004528262815390202117208677867990214313890500429/105304608568768182018521762, 12936791550225915055735807535898187622399532022559187523/569434670835613944265156428015}}"
"{0.6580748690937424, 0.21482429099016723, 0.04614947599942804, 579911/40668, Sqrt[15519537995/413461389]/2, 15519537995/1653845556, 42671648965472751129/18527389198326816925, 97626227272594/(15519537995*Sqrt[15519537995]), {579911/40668, 8650937/40668, 134301665/40668, 2158655957/40668, 35752841921/40668, 607643655917/40668, 10559677440665/40668, 187077518287157/40668, 3370487734043921/40668, 61629011095721597/40668}, {0, 15519537995/1653886224, 48813113636297/33630122478816, 184910478850381921559/911779880645659392, 1875041702116211465114405/27810198139573257115392, 28054915077539953913904411388015/4523940551760660881475047424, 86170362479573078260417219018957889/30663269059833759454637871439872, 1762411245679967183408093878926748085473097/7482082956751915977007277734300286976, 4384026855661214080131629790318075358881231005/38035168710648364869116496362315508842496, 14310754919073388981678838232273386630400082032776315/1374945992110797957775315265833464100983668736}}","{9.85693503361419, 0.10351514231058742, 0.010715384687581165, 6234989/6778, 3*Sqrt[138850425961/137820463], 1249653833649/137820463, 10615369670860095450931/4449101720665648332351, 7153394454472514/(416551277883*Sqrt[416551277883]), {6234989/6778, 2898468509/3389, 5445744100141/6778, 2583617882786923/3389, 4950291812254595329/6778, 2393094413306500243749/3389, 4668101886400345565442541/6778, 2295362775210488515450500623/3389, 4549984808613650796366664013209/6778, 2271407179295433816001698212831689/3389}, {0, 416551277883/45941284, 3576697227236257/155695011476, 413999417163543722586309/2110601575568656, -5410648457419106992829975835/3576414369801087592, 609605290835450276953549933256364063/96963746394047086794304, -54613405713851479017104849438403271878853/328610136529425577145896256, 1089539515211353422250630479614851249486313346249/4454639010792893123789769646336, -43506309017108617964454395436127361061389013402707795/3774192901894278699130882332858176, 2151806761662704570864010565875590198832199837372155814962243/204651835912315368181672963616901735424}}"
"{1.163701639015284, 0.2718846575473917, 0.07392126700966246, 656035/41673, Sqrt[15906806743/217074657]/2, 15906806743/868298628, 1240891690442791692621/506053001518300536098, 791809018582951/(15906806743*Sqrt[31813613486]), {656035/41673, 11091007/41673, 199547383/41673, 3786298591/41673, 75163856695/41673, 1550897138527/41673, 33088089836503/41673, 726894187992991/41673, 16387537127741815/41673, 378065978696932447/41673}, {0, 31813613486/1736638929, 1583618037165902/72370954088217, 827261126961861128414/1005304923239422347, 390713602005627234406168270/125682216198469342399593, 307081041835619397382212877279186/5237554995638812905818239089, 28500484584180588508377200744133232274/72754876444418750074721159185299, 51247193567485063865315562861947872076238842/9095741898204787715591564600186895681, 19097994184684963343422347732219972493896992931710/379046852123888118471847271583588503714313, 1143643541194409546965458245360155329053817184871716754/1755113274284309951230810149855875968365173961}}","{29.73013550514612, 0.16914162859552173, 0.028608890523945416, 43306256/41673, Sqrt[26826367900219/217074657]/2, 26826367900219/868298628, 3043953180353397379074337587/1439308029435800718280495922, (31041506889611988412*Sqrt[2/26826367900219])/26826367900219, {43306256/41673, 15430330946/13891, 50852593424912/41673, 19107911339254130/13891, 66172081504689982016/41673, 26013060325433462484386/13891, 93793963023472446495381152/41673, 38201871075202613497384664210/13891, 142042296421860058359280641350336/41673, 59401526719616841901709325220391426/13891}, {0, 53652735800438/1736638929, 124166027558447953648/72370954088217, 2029302120235598252716225058/1005304923239422347, 28155804821477554407219490570824800/125682216198469342399593, 870346679545444478984133191959331425882198/5237554995638812905818239089, 1820594932680219139578259044932193378697682081536/72754876444418750074721159185299, 140204774321519611765564388741384224590936650159043363974/9095741898204787715591564600186895681, 1037443516896902361008291128672746857483139711207936856234672480/379046852123888118471847271583588503714313, 2704606463939502032892479379635646895769998416149254613730997906989062/1755113274284309951230810149855875968365173961}}"
"{1.450119255762695, 0.2912125977751348, 0.08480477710294244, 119611/6995, 2*Sqrt[1819883011/293573155], 7279532044/293573155, 285610295661284397/98864900708251526, (6294051628089*Sqrt[6/1819883011])/1819883011, {119611/6995, 6656203/20985, 44042441/6995, 2779408579/20985, 20500541041/6995, 1423001518603/20985, 11418773505561/6995, 854326774821619/20985, 7329580533890561/6995, 582057159878114203/20985}, {0, 3639766022/146790075, 8392068837452/342265524875, 12757259872870703066/7182442039501875, 93180610375364043115504/16747060688771871875, 14183775204589226081787480622/70287413710775546259375, 1018406207701058064606925607971956/819434098178124910140546875, 513508433432690170960695849460746016754/17195824550267951239299376171875, 10751685785651901970507906891108332279723608/40094930909708106306299712107421875, 4321669568965194686984323883250271688708840077598/841392125140224610837699458574248046875}}","{37.39973535759908, 0.1855639212699317, 0.034433968877073416, 7597473/6995, Sqrt[11925217694766/293573155], 11925217694766/293573155, 8829764696128206811571387/3950300474098891976216521, -509629228342923801/(1987536282461*Sqrt[1987536282461]), {7597473/6995, 8535973162/6995, 9877971603687/6995, 11726180806294738/6995, 14226531361450569683/6995, 17580505838534307889822/6995, 22062847920339842087314327/6995, 28046242668315257531974978138/6995, 36035278789177559761109320783323/6995, 46712936192063688773216647840332982/6995}, {0, 1987536282461/48930025, -509629228342923801/342265524875, 8829764696128206811571387/2394147346500625, -10076903832624957908692232279053/16747060688771871875, 11914798902646791180982937848559518231/23429137903591848753125, -123733382141729040527373391310804660976324413/819434098178124910140546875, 505857871884496000102789253149485958027763174930963/5731941516755983746433125390625, -1354465982325064380163303250331356622499090600326339604701/40094930909708106306299712107421875, 4821521109418228420111402699454132830937853670463801506936277459/280464041713408203612566486191416015625}}"
