"{0.6452905140554765, 0.7139373217073505, 0.5097064993266648, 4331/3421, Sqrt[2389514/324995]/3, 2389514/2924955, 50621047233875/22839108624784, 2855676291/(9558056*Sqrt[2389514]), {4331/3421, 8277/3421, 18041/3421, 43185/3421, 110321/3421, 295137/3421, 816401/3421, 2313825/3421, 6673361/3421, 19486497/3421}, {0, 9558056/11703241, 5711352582/40036787461, 202484188935500/136965849904081, 365389737801984870/468560172521861101, 5498847231725639633156/1602944350197286826521, 17488437760101564214536942/5483672622024918233528341, 167488994141559114924133527500/18759644039947245276900454561, 712992916556095097439241490460630/64176742260659526092276455053181, 5433326208333468083136833374116855956/219548635273716238761677752736932201}}","{17.359586787039834, 0.49000335156136765, 0.24010328454137325, 247340/3421, Sqrt[1468452307/129998]/3, 1468452307/1169982, 243865615946827975367/107817608896681112450, (-6875099187729*Sqrt[10/1468452307])/1468452307, {247340/3421, 22175270/3421, 2165232500/3421, 223302333494/3421, 24039888118580/3421, 2683970556118790/3421, 309324314457366980/3421, 36661316571311395094/3421, 4453893130944752407700/3421, 50273789037579056226610/311}, {0, 14684523070/11703241, -687509918772900/40036787461, 487731231893655950734/136965849904081, -37632451392780420701612820/468560172521861101, 20596365011392767547155111224590/1602944350197286826521, -1824783088847933717661517155855685620/5483672622024918233528341, 969808465908525427801846505458527458133454/18759644039947245276900454561, -87165571776912579441864489234981263448489339540/64176742260659526092276455053181, 48590678358130979863892333742414440645033196058138510/219548635273716238761677752736932201}}"
"{1.0532681307139349, 1.460867983742033, 2.134135265922513, 1870/3789, Sqrt[1865222/398687]/3, 1865222/3588183, 56577265600299/13916212437136, 469080257/(257272*Sqrt[1865222]), {1870/3789, 964/1263, 5266/3789, 3668/1263, 25450/3789, 7028/421, 165586/3789, 150148/1263, 1260730/3789, 1201004/1263}, {0, 7460888/14356521, 27206654906/54396858069, 75436354133732/68703231741147, 1667362943684136850/780949635201617949, 13848643003031776107148/2959018167778930408761, 39715953142149506047395542/3737239945904789106265143, 1063616012384746631494401541916/42481206465099737770915880481, 9709828127073600404486854289930450/160961291296262906414000271142509, 9998888178835105805885480202854816012/67764703635726683600294114150996289}}","{18.563477540427083, 0.8341379355748799, 0.6957860955651225, 101090/3789, Sqrt[3554246203/797374]/3, 3554246203/7176366, 51434378354427660885/25265332143079834418, 192677769659789/(3554246203*Sqrt[7108492406]), {101090/3789, 4573154/3789, 248960438/3789, 14688000050/3789, 906182303390/3789, 57628803468554/3789, 3751593614467478/3789, 249024877354006850/3789, 16812511476981062030/3789, 1152417818511136602554/3789}, {0, 7108492406/14356521, 385355539319578/54396858069, 34289585569618440590/68703231741147, 11405896729748332514260490/780949635201617949, 2154143791385919316124560676146/2959018167778930408761, 105731586958165986658216739604593926/3737239945904789106265143, 56115382786025288963163453870677711471690/42481206465099737770915880481, 9364818285999078182696827349126603392665996730/160961291296262906414000271142509, 185750105471427010549094946313590613524320062329554/67764703635726683600294114150996289}}"
"{0.7140998012720386, 1.25988649895468, 1.5873139902482811, 2051/4559, 3*Sqrt[370874/10389961], 3337866/10389961, 465015406183/176846816412, 165192973/(476838*Sqrt[185437]), {2051/4559, 2387/4559, 3059/4559, 4403/4559, 7091/4559, 12467/4559, 23219/4559, 44723/4559, 87731/4559, 173747/4559}, {0, 6675732/20784481, 13876209732/94756448879, 117183882358116/431994650439361, 665578411296409380/1969463611353046799, 4727707837420073554692/8978784604158540356641, 32585514962234514232096452/40934279010358785485926319, 230028508717104128530901397156/186619378008225703030338088321, 1621250967363897655398223385557860/850797744339500980115311344655439, 11454084752977427821227842032750422852/3878786916443784968345704420284146401}}","{25.426769555638664, 0.8827877171725406, 0.7793141535907054, 148747/4559, 2*Sqrt[2154883205/10389961], 8619532820/10389961, 115523158464417456307/74296346035057152400, 411147012925743/(17239065640*Sqrt[4309766410]), {148747/4559, 183713/97, 568029529/4559, 39358252603/4559, 2806756592977/4559, 203957214944491/4559, 15024769978038769/4559, 1118748705118849963/4559, 84046440016641493297/4559, 6362703759719891411371/4559}, {0, 17239065640/20784481, 822294025851486/94756448879, 462092633857669825228/431994650439361, 46713364596455096953541670/1969463611353046799, 15087293388098166139715346492700/8978784604158540356641, 2199644584383739191473489673476118006/40934279010358785485926319, 565162661597080748361343513577170785421468/186619378008225703030338088321, 100211169542422530341986141989305828157814528230/850797744339500980115311344655439, 23363447037444537772445563378125664083325953298631260/3878786916443784968345704420284146401}}"
"{1.1529100957578962, 1.3311776879473565, 1.7720340368888696, 3391/5212, Sqrt[754537/251479]/2, 754537/1005916, 424256810348711/138346238501667, 1222186858/(754537*Sqrt[2263611]), {3391/5212, 6115/5212, 12709/5212, 29335/5212, 72901/5212, 190975/5212, 519949/5212, 1456375/5212, 4164661/5212, 12087535/5212}, {0, 20372499/27164944, 49498567749/70791844064, 1272770431046133/737934182523136, 3110148341294169225/961528239827646208, 142733739505016139598119/20045940743926768144384, 819277498456112147153368359/52239721578673157784264704, 19438695892388634212023846235433/544546857736088996743175274496, 29143346957372108047315658253387345/354772277815061981378178691334144, 2822198235483228222564937608036913679739/14792584895776824375544538713868468224}}","{31.802253719777823, 0.8558100086559726, 0.7324107709157358, 56578/1303, (2*Sqrt[2344048381/754437])/3, 9376193524/6789933, 12724296141195337729/5494562812468721161, 78331502553870/(2344048381*Sqrt[2344048381]), {56578/1303, 4255655/1303, 387149764/1303, 38747642687/1303, 4104946650328/1303, 451112561011775/1303, 50815977707847664/1303, 5824040866220831567/1303, 675886924507920878488/1303, 79171725150396136992095/1303}, {0, 2344048381/1697809, 78331502553870/2212245127, 12724296141195337729/2882555400481, 900658064459727460322670/3755969686826743, 100829908896211505915752848181/4894028501935246129, 9073014447767284023062922622401690/6376919138021625706087, 932966579281105596422564984980935346969/8309125636842178295031361, 90753073222033480264393997582305391842166550/10826790704805358318425863383, 9196230396090577773111925623403004626247087701981/14107308288361381888908899988049}}"
"{1.2820448962882096, 2.0321384801861684, 4.129586802653351, 1280/4123, Sqrt[375793/944167], 375793/944167, 14602041628651/2541966819282, 632941597/(375793*Sqrt[751586]), {1280/4123, 2038/4123, 3662/4123, 7234/4123, 15350/4123, 34498/4123, 81542/4123, 201874/4123, 521270/4123, 1396258/4123}, {0, 6764274/16999129, 34178846238/70087408867, 262836749315718/288970386758641, 2048260943047872150/1191424904605876843, 17201327957522566529814/4912244881690030223689, 152959893125740373469394998/20253185647207994612269747, 205116303796072023851761444794/11929126346205508826626880983, 14114772165396114313711296200283510/344286515477837190245278412050363, 143952193146189709409180512469652669654/1419493303315122735381282892883646649}}","{34.49234506674201, 1.2788974832764668, 1.6355787727308806, 86949/4123, 716*Sqrt[4019/2832501], 2060364464/2832501, 27442876564712720641/6367652586771010944, 184636544473765/(737610478112*Sqrt[24114]), {86949/4123, 690285/589, 51243159/589, 942202797/133, 79403555079/133, 210827367075195/4123, 18231125064966753/4123, 11933338853119719/31, 19841702761949033487/589, 393772356169136197845/133}, {0, 12362186784/16999129, 2215638533685180/70087408867, 658629037553105295384/288970386758641, 171230842235869885696462020/1191424904605876843, 47005647531226190162379309284784/4912244881690030223689, 12847905517230905747734975540624699740/20253185647207994612269747, 507072993442696090494249459222692261910072/11929126346205508826626880983, 985143526733515853639674915079031416124024266100/344286515477837190245278412050363, 274858346856269764654626198180776221034464994590413984/1419493303315122735381282892883646649}}"
"{1.7001905831172512, 1.2532497644049658, 1.5706349719811024, 4685/4328, Sqrt[34466255/4681814]/2, 34466255/18727256, 3598401276638621/1187922733725025, 46206782778/(6893251*Sqrt[34466255]), {4685/4328, 13035/4328, 43685/4328, 159723/4328, 607565/4328, 2356755/4328, 9240485/4328, 36463323/4328, 144472445/4328, 573970275/4328}, {0, 34466255/18731584, 115516956945/40535147776, 3598401276638621/350872239149056, 10118880691971615585/379643762759278592, 521610698400822488366315/6572392820888630984704, 3219688910681316109326618195/14222658064402997450899456, 81219254323564063486872642931001/123111328205472345934985691136, 127454495549855488817805739060261185/66603228559160539150827258904576, 12850513161937088021026590337165290861575/2306070185632374507558243012312039424}}","{50.72729210545305, 0.8455281930116544, 0.7149179251775535, 307095/4328, Sqrt[67406429047/4681814]/2, 67406429047/18727256, 9093384161149538999245/4543626676868245328209, 10539588098808486/(67406429047*Sqrt[67406429047]), {307095/4328, 37364549/4328, 5424070509/4328, 852043314425/4328, 139404758537085/4328, 23336053531910609/4328, 3962221302637153029/4328, 679351861338158442425/4328, 117342324484123576798125/4328, 20389352329578826603771169/4328}, {0, 67406429047/18731584, 5269794049404243/40535147776, 9093384161149538999245/350872239149056, 689484985911876043193178315/379643762759278592, 1556130186515953979597743244118787/6572392820888630984704, 306035205277829187002041733790970075593/14222658064402997450899456, 303150268216481801415910015484401549196317465/123111328205472345934985691136, 16585394901797869471793820756442851270874704447675/66603228559160539150827258904576, 63323149526728787121867794986619851529499617026140954127/2306070185632374507558243012312039424}}"
"{0.5741371588348263, 0.8755861317359572, 0.766651074088337, 1855/2477, Sqrt[5275066/12268581], 5275066/12268581, 15632999796449/6956580326089, 1345979388/(2637533*Sqrt[2637533]), {1855/2477, 2454/2477, 3652/2477, 6048/2477, 10840/2477, 20424/2477, 39592/2477, 77928/2477, 154600/2477, 307944/2477}, {0, 2637533/6135529, 1345979388/15197705333, 15632999796449/37644716109841, 26436345684696840/93245961804076157, 122289711299709115493/230970247388696640889, 303811921272663367480308/572113302781801579482053, 1080762007651541100158444489/1417124650990522512377045281, 3090862760271130264794903793920/3510217760503524263157941161037, 10057880684299092187459656839943053/8694809392767229599842220255888649}}","{20.5637678065227, 0.6952045188046796, 0.48330932296644613, 105391/2477, Sqrt[10734320170/12268581], 10734320170/12268581, 58454201553516671537/28806407378017207225, 1617829799202/(153347431*Sqrt[5367160085]), {105391/2477, 6650958/2477, 476597974/2477, 37070260536/2477, 3072164632726/2477, 268123587518748/2477, 24414243356821954/2477, 2300624647273601256/2477, 222786597910028218366/2477, 22040091769810507598388/2477}, {0, 5367160085/6135529, 56624042972070/15197705333, 58454201553516671537/37644716109841, 2728153448420055889601730/93245961804076157, 909004580697890499644331212885/230970247388696640889, 82663648568974347603280759938222870/572113302781801579482053, 17785631374391490690629011031306916294137/1417124650990522512377045281, 2210001979827413088825529471744358137238413290/3510217760503524263157941161037, 397615362450667305907899189781640563510961920474685/8694809392767229599842220255888649}}"
"{0.5750497484123199, 0.898019595003496, 0.806439193010243, 3611/5064, Sqrt[10513343/6409758]/2, 10513343/25639032, 290520854973501/110530381035649, 13942345966/(10513343*Sqrt[10513343]), {3611/5064, 4651/5064, 6821/5064, 11431/5064, 21461/5064, 43951/5064, 96221/5064, 222631/5064, 541061/5064, 1374751/5064}, {0, 10513343/25644096, 6971172983/64930851072, 96840284991167/219206553219072, 371417913919260695/832546489126035456, 15194228166554786327803/16864061683736974196736, 21083777552949996250138871/14233268061074006222045184, 1274828093772882930557066471801/432463616767672605050620870656, 1631043903690930613615347084079895/273749469413936758997043011125248, 15739311554602906452475713666971366207/1232237611655267331165356274078449664}}","{9.430031530164495, 0.44947581095495936, 0.20202850463361838, 236371/5064, Sqrt[11285356031/6409758]/2, 11285356031/25639032, 313014504109336583613/127359260746428072961, 287773076174510/(11285356031*Sqrt[11285356031]), {236371/5064, 13261573/5064, 838271269/5064, 57675645865/5064, 4230301173781/5064, 326163527045713/5064, 26164292784193069/5064, 2166305091223920265/5064, 183955584377676346021/5064, 15940297992791074594753/5064}, {0, 11285356031/25644096, 143886538087255/64930851072, 104338168036445527871/219206553219072, 5742827415391645481760055/832546489126035456, 12437992460336581936517250753211/16864061683736974196736, 248367245769557325751145938036569175/14233268061074006222045184, 593712387729216036558881295505159934943353/432463616767672605050620870656, 11513532012642484522996110669316729721613709495/273749469413936758997043011125248, 3484146333100392191119835295554033360597014385116799/1232237611655267331165356274078449664}}"
"{1.039419391072121, 0.9410125788116619, 0.8855046734817742, 5774/4919, Sqrt[14757953/12095821], 14757953/12095821, 1164816063159617/435594353500418, (27283328700*Sqrt[2/14757953])/14757953, {5774/4919, 12778/4919, 33596/4919, 99694/4919, 323684/4919, 1132078/4919, 4227236/4919, 16726174/4919, 69568964/4919, 301590478/4919}, {0, 29515906/24196561, 109133314800/119022883559, 2329632126319234/585473564226721, 22632073278823898520/2879944462431240599, 361919139334240943540266/14166446810699272506481, 5278355243617867443964831200/69684751861829721459380039, 87580245383479790667763738266034/342779294408340399858690411841, 1480662973819061217993455337352975080/1686131349194626426904898135845879, 26012681694164980312041042135669447672826/8294080106688367393945193930225878801}}","{43.38079089606832, 0.7710774363589068, 0.5945604128618239, 358904/4919, 5*Sqrt[1531419893/12095821], 38285497325/12095821, 5676683121537660244343/2931558610845164311250, 5665578808020423/(191427486625*Sqrt[3062839786]), {358904/4919, 41753014/4919, 5786245310/4919, 868679380642/4919, 135372847807574/4919, 21501413367619474/4919, 3453940198642289510/4919, 559262986318535349202/4919, 91136276570777963609174/4919, 14934513250677858977511634/4919}, {0, 76570994650/24196561, 11331157616040846/119022883559, 11353366243075320488686/585473564226721, 2932679961210878308051527750/2879944462431240599, 1998813525525605255966262777227710/14166446810699272506481, 681206275518550245154858949965468557846/69684751861829721459380039, 391259954307529575056309196911036576602054846/342779294408340399858690411841, 156774541280077332303712455623037966372407462470470/1686131349194626426904898135845879, 83008179806968254068322408965177256546527782799085833470/8294080106688367393945193930225878801}}"
"{0.6990392261946745, 0.8866353565617883, 0.7861222555054495, 883/993, 6*Sqrt[34046/1971767], 1225656/1971767, 14772949909/7824128283, 67270405/(1838484*Sqrt[17023]), {883/993, 4207/2979, 827/331, 14275/2979, 9673/993, 61747/2979, 45641/993, 316435/2979, 84771/331, 1918387/2979}, {0, 68092/109561, 134540810/979146657, 236367198544/324097543467, 156468540701230/321828860662731, 1177147135296740728/958728175914275649, 506516805101515325110/317339026227625239819, 1054907619367505444183344/315117653044031863140267, 5705744246732107674616330970/938735488418170920294855393, 1303939962698907035599785049192/103573815555471524872532378361}}","{20.455096604084147, 0.6606122915548847, 0.4364085997533959, 139630/2979, (4*Sqrt[1063378537/1971767])/3, 17014056592/17745903, 2592033261926453178/1130773912952260369, 46451687672617/(2126757074*Sqrt[2126757074]), {139630/2979, 9400324/2979, 750179536/2979, 66146191408/2979, 6269777442580/2979, 630498121747684/2979, 66692004577867936/2979, 7367165256050321368/2979, 844251047352379880620/2979, 99750549108952814456044/2979}, {0, 8507028296/8874441, 371613501380936/26436959739, 55296709587764334464/26251901020827, 20850368668111767094912180/234613239423130899, 5792405385255934916120465215516/698912840241506948121, 382329076067366377882308741682444232/694020450359816399484153, 288675112360917020192027203770201801012872/6202460764865679162189875361, 67627471197750670986627044026308119410971413180/18477130618534858224163638700419, 1891024660723354428293803199379342418546254868183604/6115930234735038072198164409838689}}"
