"{0.9247342475855254, 1.6583672418711013, 2.7501819089111637, 6814/20265, Sqrt[31921571/102662490], 31921571/102662490, 16587390811302483/4075946780432164, 515570198657/(63843142*Sqrt[31921571]), {6814/20265, 2864/6755, 12148/20265, 1284/1351, 33484/20265, 20644/6755, 118828/20265, 15508/1351, 460204/20265, 305124/6755}, {0, 127686284/410670225, 2062280794628/8322232109625, 22116521081736644/56216677900516875, 2010357806486971790596/3417692932961923415625, 13197009587970189293174204/13851909457294675603528125, 730684634349523764084816433868/467848241920127668509162421875, 10503663463271738215824894087226964/4063261981076308801002075633984375, 2473460705948387957869440164017242134852/576394028325579784966149439058853515625, 9258168820407666011133109165732499526230924/1297847220446430482482113153614185166015625}}","{28.972202399085027, 1.05111842706643, 1.104849947718606, 531404/20265, Sqrt[155991707077/51331245]/2, 155991707077/205324980, 90699120392498902073001/48666825353593143767858, (30411329883181222*Sqrt[2/155991707077])/155991707077, {531404/20265, 9776686/6755, 267533504/2895, 41988738486/6755, 8684594124464/20265, 202441878485366/6755, 42873662383768208/20265, 1015910990164005526/6755, 31122176792232183632/2895, 5215196046647240923446/6755}, {0, 311983414154/410670225, 121645319532724888/8322232109625, 60466080261665934715334/56216677900516875, 128614891070460028391327778296/3417692932961923415625, 27281065630362380864192526093759914/13851909457294675603528125, 39144048958934836421610957137325680193208/467848241920127668509162421875, 16385654546058538265483867507140698924862352894/4063261981076308801002075633984375, 105859411425013543617842027379374698429672449332645272/576394028325579784966149439058853515625, 11325690665351343767888927322180100557688330291408864582274/1297847220446430482482113153614185166015625}}"
"{0.876608784473953, 2.6651138848279072, 7.102832019102499, 4229/34266, Sqrt[18146639/167732070], 18146639/167732070, 793079337/127026473, 25808/(7*Sqrt[2592377]), {4229/34266, 4229/34266, 4229/34266, 4229/34266, 4229/34266, 4229/34266, 4229/34266, 4229/34266, 4229/34266, 4229/34266}, {0, 127026473/1174158756, 409787401898/5029215491637, 33580690329429467/459549594763822512, 94261942337788706845/1476274351329107080893, 90643700611674730166023993/1618752541524581863484145216, 56718604411076229285766438693/1155586970580860877794744166072, 81776249235139639215755624254036001/1900672470428341384248705772541911296, 38379845707936001168986120337146907245/1017631919870274154260408625030017694824, 8197800025495013821655369530357004631278657/247965691493509789652530929388647725019300864}}","{13.692823617708951, 1.1902017689383457, 1.4165802507839673, 331219/34266, Sqrt[31080570889/234824898], 31080570889/234824898, 119495366034773801808633/24150047169653856258025, 101904782316387212/(155402854445*Sqrt[155402854445]), {331219/34266, 7736791/34266, 249249631/34266, 9167278591/34266, 361275268399/34266, 14854638599071/34266, 628457033155231/34266, 27133613385059551/34266, 1189312930939606159/34266, 52739957128327653151/34266}, {0, 155402854445/1174158756, 25476195579096803/10058430983274, 39831788678257933936211/459549594763822512, 15990710852828954415723033095/5905097405316428323572, 147442638977921542754724431560051045/1618752541524581863484145216, 14366817280614685366914704467480695706091/4622347882323443511178976664288, 205698659604289234658350020751120690966595435633/1900672470428341384248705772541911296, 15536097221232643469236842930306766433940150411249935/4070527679481096617041634500120070779296, 33737223024936701110406532429425584410365400177969046086005/247965691493509789652530929388647725019300864}}"
"{1.128682760357058, 1.1119147485293202, 1.2363544079970212, 32601/35711, Sqrt[656995913/637619905], 656995913/637619905, 1844203933715219273/863287259397407138, (1137583944990*Sqrt[2/656995913])/93856559, {32601/35711, 66557/35711, 11763/2747, 380993/35711, 14973/533, 2745737/35711, 7725279/35711, 22167713/35711, 64502631/35711, 189522617/35711}, {0, 1313991826/1275275521, 31852350459720/45541364130431, 3688407867430438546/1626327654461821441, 199640340984039677681040/58077786868486105479551, 16075549708882938677094404266/2074015846860507312780245761, 1110329124098968836238389946999560/74065179907235576646695356371071, 83722460382596854961007077306136327586/2644941639667289677630137871367316481, 6134882347887359206156997793148391122932480/94453510894158581677849853524398238852991, 457815561916596252512845620359993540133295186906/3373029327541297110297696119209785507679161601}}","{21.244188804022382, 0.6244446778773327, 0.3899311557293258, 1945603/35711, Sqrt[737996384621/637619905], 737996384621/637619905, 1892729168858323768533095/1089277327427333930627282, 97220584056449151/(737996384621*Sqrt[1475992769242]), {1945603/35711, 147331741/35711, 12683030467/35711, 1167088341373/35711, 8626969700911/2747, 11128641066956701/35711, 1133036957090980867/35711, 2874990088896091253/871, 12494183131581745359523/35711, 1346288208698206221559261/35711}, {0, 1475992769242/1275275521, 194441168112898302/45541364130431, 3785458337716647537066190/1626327654461821441, 1625358732652244898072841626150/58077786868486105479551, 12288076671603931259140176461173245262/2074015846860507312780245761, 10436888257925267885420457963612022051342902/74065179907235576646695356371071, 47719701231622209379404348000856510271491264463230/2644941639667289677630137871367316481, 61989951516196186627513202561438682927435146134912839270/94453510894158581677849853524398238852991, 212799470894065686988899882851882710359010641038187941368537582/3373029327541297110297696119209785507679161601}}"
"{0.9715159741195831, 1.4049030820913997, 1.9737526700699142, 18089/36750, Sqrt[645817829/1102470]/35, 645817829/1350525750, 1670247661956492777/417080668254273241, 20797041122188/(645817829*Sqrt[645817829]), {18089/36750, 26477/36750, 6533/5250, 91673/36750, 205859/36750, 71591/5250, 1292411/36750, 3477113/36750, 1378997/5250, 27424097/36750}, {0, 645817829/1350562500, 5199260280547/12408292968750, 556749220652164259/608006355468750000, 14526562508260808246287/8379087586303710937500, 1849506176030645324759101289/492690350074658203125000000, 63620508088115853732673157192827/7544320985518203735351562500000, 9377987712601842947293061075463730919/475292222087646835327148437500000000, 361642561825396706032380042771807239456167/7641807758252946774244308471679687500000, 57636160305527567442103898284548724033996995149/499264773539192522583961486816406250000000000}}","{17.94191738089115, 0.7481555938208586, 0.5597367925654416, 196332/6125, (2*Sqrt[32362754414/183745])/35, 129451017656/225087625, 692884995273757934328/261836968315219120849, (2920861698008979*Sqrt[3/16181377207])/64725508828, {196332/6125, 29447228/18375, 592360994/6125, 4823686304/735, 2956296963202/6125, 690618344165408/18375, 18688335031727154/6125, 938928485429243824/3675, 134143780483354382882/6125, 35121890362424956537088/18375}, {0, 64725508828/112546875, 1947241132005986/229783203125, 3695386641460042316416/4222266357421875, 276472706791758479420634978/8620460479736328125, 68238975871963984149287521047728/31680192263031005859375, 35700580021077458809832503817549425858/323401962685108184814453125, 5726330638753308569628557975900831865469072/848930152048408985137939453125, 4697941011431437777251248780140972263986328681506/12132626756358511745929718017578125, 5211952694199618377346330100794126287863944963298847152/222937016648087653331458568572998046875}}"
"{0.5372629002070003, 0.8938450533403929, 0.7989589793810898, 25293/37613, Sqrt[127777278/353675039], 127777278/353675039, 25561099163112797/10884688515392856, (34697735765*Sqrt[2/63888639])/21296213, {25293/37613, 30597/37613, 41205/37613, 62421/37613, 104853/37613, 189717/37613, 359445/37613, 698901/37613, 1377813/37613, 2735637/37613}, {0, 511109112/1414737769, 3330982633440/53212531705397, 613466379914707128/2001482955035097361, 17916772200843556397280/75281778387735117039293, 1198928968652229585950829432/2831573530497880957198927609, 51956299248597242394872207800800/106503975202616796443123264157317, 2791767975132750292844568875791332408/4005934019296025564615195334749164321, 134375260515081969928008552719404713028320/150675196267781409561871342125920317605773, 6836485733874774429551500948551997114165103352/5667346157220062157850666791382240906105939849}}","{14.960035467542454, 0.5758930740929581, 0.3316528327882373, 1696629/37613, Sqrt[477326934067/707350078], 477326934067/707350078, 1007712679889622581235073/455682003971604330320978, 69053297814534039/(477326934067*Sqrt[954653868134]), {1696629/37613, 101911675/37613, 6984346125/37613, 521058670387/37613, 41318052697029/37613, 3430168155198235/37613, 295048196091923565/37613, 26098440599438680387/37613, 2360744644299683372949/37613, 217436746669323306826795/37613}, {0, 954653868134/1414737769, 138106595629068078/53212531705397, 2015425359779245162470146/2001482955035097361, 942727881949056472408365383910/75281778387735117039293, 5613624401844384096560544715128758354/2831573530497880957198927609, 4930328358710392828715472835757714354358198/106503975202616796443123264157317, 18436725251341175972703727286894057218693032896306/4005934019296025564615195334749164321, 23359544222638302430148400050016656946294749873202164070/150675196267781409561871342125920317605773, 67569502125908031921936429987013446618109942601659798259118674/5667346157220062157850666791382240906105939849}}"
"{1.2643137874393862, 1.8390610791535884, 3.3821456528575613, 13979/37395, (2*Sqrt[82611958/77686035])/3, 330447832/699174315, 106257689073468807/27298942418375056, 3315149537321/(330447832*Sqrt[41305979]), {13979/37395, 7633/12465, 40739/37395, 8491/4155, 147779/37395, 96833/12465, 575939/37395, 382273/12465, 2288579/37395, 169337/1385}, {0, 660895664/1398386025, 26521196298568/52292645404875, 566707675058500304/651827824971766875, 99736282149072529749896/73125304544457666871875, 1211841798515701792663162544/546904152687998890534753125, 122405527841687778359173397605528/34085801316279530852578488515625, 22317095428070077502685675982262488688/3823915620666819168696517734125390625, 1356586330746204373691603131604257319796232/142995324634835702813406280667618982421875, 9165088946493718423104699660093374291687331824/594145573857742345189703096173956871962890625}}","{46.092159414167085, 1.2198925504885385, 1.4881378347374314, 128693/4155, 3*Sqrt[4107618906/25895345], 36968570154/25895345, 57421321920830687617/16872533076928636836, 630752712491378/(18484285077*Sqrt[684603151]), {128693/4155, 29752781/12465, 2900704763/12465, 61797434329/2493, 34309075657139/12465, 3898117702322981/12465, 449418307802566523/12465, 10472005149746668681/2493, 6150840250093155734339/12465, 2626683199677343094753/45}, {0, 2738412604/1918225, 5046021699931024/71732023875, 229685287683322750468/33116284355625, 227367448210024681693177024/412794484492865625, 49567956328337925178658769564356/1029096649840714003125, 3289496303749140731500459453643574256/791832700016327163515625, 10826897697099899916198086914454380660073996/29610583817110554279666796875, 11959526342940045418600916486364620181887700569824/369095927280283059096046623046875, 164724362688489841870443592329371968855541494873156892/56799762142576892983113841435546875}}"
"{1.2605902764413808, 1.7588028046134108, 3.0933873055159995, 2615/6417, Sqrt[42305458/82353639], 42305458/82353639, 1845851198715699/447437944147441, 150333451855/(21152729*Sqrt[21152729]), {2615/6417, 1454/2139, 2705/2139, 1822/713, 11765/2139, 8898/713, 63545/2139, 52742/713, 410525/2139, 367978/713}, {0, 21152729/41177889, 150333451855/264238513713, 615283732905233/565206180832107, 21527409296322873395/10880784187198891857, 275332881906025016773099/69821992129255289046369, 1240898438780646396161915665/149349241164477063270183291, 53261187535948762896940173231419/2875122241657347945014298535041, 797456639675200051530584870220848035/18449659424715201763156753699358097, 1373563356558617863185581258937967185491/13154607169821938857130765387642323161}}","{36.44797807016506, 1.1119572416009105, 1.2364489071487055, 189160/6417, 2*Sqrt[22120427206/82353639], 88481708824/82353639, 1898951605852807415625/489313299775944966436, 6205052930575213/(44240854412*Sqrt[11060213603]), {189160/6417, 37411108/19251, 1075439674/6417, 315216706540/19251, 11007766204150/6417, 3615825780224128/19251, 135973605735180394/6417, 46998041916326395300/19251, 1832616727718565448990/6417, 28280016724689540431576/837}, {0, 44240854412/41177889, 12410105861150426/264238513713, 2531935474470409887500/565206180832107, 3803740361671600044106456150/10880784187198891857, 2145021581703459613351441836651232/69821992129255289046369, 402106400258668550141617550321985111182/149349241164477063270183291, 695374295465425829867560734219893925011263820/2875122241657347945014298535041, 404440372803436084483283959167032638347321756016190/18449659424715201763156753699358097, 26385421952202062447527621645027446163815265249424419928/13154607169821938857130765387642323161}}"
"{1.2382378861980066, 1.6364690748046624, 2.6780310327920276, 17263/37336, Sqrt[798061783/348484890]/2, 798061783/1393939560, 1941083495950138381/636902609485139089, 28792394009286/(798061783*Sqrt[798061783]), {17263/37336, 29357/37336, 53995/37336, 104621/37336, 209923/37336, 432677/37336, 914635/37336, 1987901/37336, 4462483/37336, 10395797/37336}, {0, 798061783/1393976896, 14396197004643/26022760694528, 1941083495950138381/1943171586581794816, 27994319265663817824315/18137563589154472812544, 7063375247093492876494913443/2708736296658685587716571136, 229009867876746644453051921051193/50566689186024342551492949966848, 31451080085001736625161920418301233561/3775915814898809707005081559924473856, 286500329928281384509065086195183178606315/17622199108132744902592715640167519485952, 177724795627813092245874958342760776557699793903/5263539407209953309465613049130356060220030976}}","{32.73201819067148, 0.9970499797936023, 0.9941086622064228, 1229325/37336, Sqrt[1502296492271/348484890]/2, 1502296492271/1393939560, 4665833329317970459827293/2256894750689750762737441, 1311094964364972738/(1502296492271*Sqrt[1502296492271]), {1229325/37336, 80713961/37336, 6247830903/37336, 519136113653/37336, 45257170451175/37336, 315387925597217/2872, 383573611271122383/37336, 36865271384917293653/37336, 3623477543097447892695/37336, 362794133806733757430781/37336}, {0, 1502296492271/1393976896, 655547482182486369/26022760694528, 4665833329317970459827293/1943171586581794816, 2183049875981141676428088615825/18137563589154472812544, 23651162787005583974216682832034919371/2708736296658685587716571136, 28671498278397763541481436279623019682457219/50566689186024342551492949966848, 152640681922906872044875775878817482113898839472313/3775915814898809707005081559924473856, 50392224558088937664800339740727168707775946289755382065/17622199108132744902592715640167519485952, 1094392346925124350585699735311935276226563531885145019967202471/5263539407209953309465613049130356060220030976}}"
"{0.7841010590787291, 1.9056390327242156, 3.631460123042084, 8461/39186, Sqrt[51992845/34122298]/3, 51992845/307100682, 755649921/259964225, 22264/(5*Sqrt[10398569]), {8461/39186, 8461/39186, 8461/39186, 8461/39186, 8461/39186, 8461/39186, 8461/39186, 8461/39186, 8461/39186, 8461/39186}, {0, 259964225/1535542596, 723480438175/7521471520857, 65480648694692075/785963688043473072, 367388483682404211775/5774769952438412962386, 181940473482519418608388225/3620642165700026405504924736, 232452020856898085362930642975/5911603496046718113588165862704, 24500785314515386720923875922277175/794235752900868671996797259986007808, 164646856766829072176598087957781088575/6808139234131689952064546312771309804688, 17987513052563272792270535709584649247948025/948564423213100097641249108665801052467569664}}","{12.783788355268394, 0.8453885860099902, 0.7146818613559707, 233645/13062, Sqrt[39013477201/170611490], 39013477201/170611490, 2970762430972883834529/1522051403312946794401, 3188015069933776/(39013477201*Sqrt[39013477201]), {233645/13062, 21498269/39186, 253719719/13062, 29223157409/39186, 396007140775/13062, 50464292547449/39186, 246649488133253/4354, 100467241858843169/39186, 1551834392718889175/13062, 220040706804516566729/39186}, {0, 39013477201/170615844, 398501883741722/278573019291, 330084714552542648281/3234418469314704, 20140581235979193228141125/11882242700490561651, 340065668984635490301523159338481/4966587332921846921131584, 783506220199898599651209383381162239/450510859323785864470977432, 7274161748428892634940962276494351070975607/121054069943738556926809519888128, 315504960630700136343310073637847068928436801845/172944653613059237719467213147673368, 109597183932665619531235594963966834008132813537033281/1784891311007430923924290953588076667904}}"
"{1.007241780404114, 1.4673209791358355, 2.153030855812147, 10258/21927, Sqrt[453101746/961564731], 453101746/961564731, 153235408622341191/51325298057062129, 3909404986319/(226550873*Sqrt[226550873]), {10258/21927, 15131/21927, 24877/21927, 44369/21927, 83353/21927, 161321/21927, 317257/21927, 629129/21927, 1252873/21927, 2500361/21927}, {0, 226550873/480793329, 3909404986319/10542355324983, 51078469540780397/77054075070300747, 4735883221486386215995/5068694112199453438407, 161145948680037316032861703/111141255798197415543950289, 1789131471172074217545949827473/812331438629024910210732662301, 180501516152490061884704681579842031/53435974364455887618572205258822081, 6058818973428298184111556749057788105115/1171690609889424247812432744710191770087, 22618440048104968953611882490692332972461887/2854628889227267275753690310362263882521961}}","{24.729399354092312, 0.9005244451761083, 0.8109442763597376, 1337309/43854, Sqrt[1450255911413/1923129462], 1450255911413/1923129462, 5452745236322543016191241/2103242208588351303656569, 1575399459048820756/(1450255911413*Sqrt[1450255911413]), {1337309/43854, 73850761/43854, 5088130871/43854, 387011148949/43854, 31106433163799/43854, 2594999868062221/43854, 222810407369996111/43854, 19601092669743891829/43854, 1761591156176917608359/43854, 161370210893744626626781/43854}, {0, 1450255911413/1923173316, 393849864762205189/21084710649966, 1817581745440847672063747/1232865201124811952, 1431708342397723137728465241865/20274776448797813753628, 32074652436553243588134052750890527293/7113040371084634594812818496, 6978698606002133855322642764004047901432013/25994606036128797126743445193632, 237554044305880454572639264999119648902523232139921/13679609437300707230354484546258452736, 42437641005991159563544823729046391271910377349379901905/37494099516461575929997847830726136642784, 222685220505334824876557981627260419995998980547551759356333597/2923139982568721690371778877810958215702488064}}"
