"{2.347728387434896, 0.46620731339347193, 0.21734925906155894, 291169/26956, Sqrt[18426053267/20183305]/6, 18426053267/726598980, 835063193894614194677/339519438998321373289, -124172316141258/(18426053267*Sqrt[18426053267]), {291169/26956, 3828663/26956, 55952095/26956, 880734507/26956, 14659431199/26956, 254647191603/26956, 4571551430695/26956, 84200870118987/26956, 1582492194340879/26956, 30227312236815843/26956}, {0, 18426053267/726625936, -62086158070629/9793464365408, 835063193894614194677/527985250867876096, -2942939025991705734221865/3558092605598617010944, 48233854685317589783401167225767/383647777106065280588025856, -475302074416135690081843406118979719/5170804739835547851765412487168, 3124517338401734919311486425794247603527977/278768425134014055784376918008201216, -8812129418424762250933090274738527761617256945/939310208489060360965458025228633997312, 217977854602491469118068395352986431453654148489091067/202560367840248888721479092224504464252338176}}","{143.6972140931628, 0.4475616179561143, 0.20031140186749483, 9668701/13478, Sqrt[6241724048717/60549915], 6241724048717/60549915, 246017530019155567262217887/116877357300996415768038267, 4078553013680982326/(6241724048717*Sqrt[18725172146151]), {9668701/13478, 4162670692/6739, 4016500282949/6739, 4176965293248895/6739, 4566194800926589073/6739, 5160295918830700901257/6739, 5962284149391547015034339/6739, 6992598167587856670125761375/6739, 8285931474039203103324810044573/6739, 9890859849804830348803097707950997/6739}, {0, 18725172146151/181656484, 6117829520521473489/1224183045676, 738052590057466701786653661/32999078179242256, 123640079178953528130204054014445/111190393924956781592, 33759727093773335986967519302571584818531/5994496517282270009187904, 4611671531459641730007721104125801589499739739/40396912029965217591917285056, 1688534888123630523527311196612964908256585118934983161/1088939160679742405407722335969536, -87932783327480159459441172069272424163877190113369580922395/1834590250955196017510660205524675776, 90549747474667939739700287654821727283274511274999695263623097383711/197812859218993055392069426000492640871424}}"
"{2.7846260379716146, 0.46285546988603626, 0.21423518600342342, 329213/25328, Sqrt[23218149671/40092641]/4, 23218149671/641482256, 1253202341339273831213/539082474144957408241, -2219446533098118/(23218149671*Sqrt[23218149671]), {329213/25328, 5195805/25328, 87905747/25328, 1549440441/25328, 28129161923/25328, 522720179985/25328, 9902491432907/25328, 190667594177241/25328, 3722501711446643/25328, 73548444195887265/25328}, {0, 23218149671/641507584, -1109723266549059/8124052043776, 1253202341339273831213/411531980329517056, -58196808522850404575366475/2605820499446501998592, 90672432477347128048077380378771/264000886439924010481352704, -11026130374570868671535493359750161209/3343307225875197668735850643456, 7528156856316983970125048210967114613732313/169358570833934013107483250194907136, -259405661817499661088772592544310151570323356315/536189235260235085498291970117075992576, 672422485279822342736020167344736933555655028236697471/108644807605369873964005912153002405919719424}}","{132.85283243006987, 0.398644340895151, 0.15891731052772937, 21173883/25328, Sqrt[71245112630263/40092641]/4, 71245112630263/641482256, 13484033757838159239590893069/5075866073698860446143449169, -564497635957779239178/(71245112630263*Sqrt[71245112630263]), {21173883/25328, 20513993759/25328, 20972576205219/25328, 22053386601487343/25328, 23600065508009593923/25328, 25564029282163888830959/25328, 27945426881860932941287059/25328, 30772651123327597419845656943/25328, 34094406942280736241481212199203/25328, 37976987732459423980704050523045359/25328}, {0, 71245112630263/641507584, -282248817978889619589/8124052043776, 13484033757838159239590893069/411531980329517056, -50952813894717259081934665686931245/2605820499446501998592, 3925644963380126421888519196193894620469443/264000886439924010481352704, -34948511865815573536279239213653330607419510186559/3343307225875197668735850643456, 1317816314822024585988650121998295768252108361144460218009/169358570833934013107483250194907136, -3074042904532101034367737557890047037441475821529858662403716925/536189235260235085498291970117075992576, 466782989034224583169090256822569025587619772586349173876189217743979023/108644807605369873964005912153002405919719424}}"
"{2.163835067249338, 0.395970754249002, 0.15679283822052356, 327226/23711, 2*Sqrt[2098521994/281093905], 8394087976/281093905, 171274631833596571991/70460712948827776576, 19824098580513/(33576351904*Sqrt[1049260997]), {327226/23711, 5223948/23711, 91706698/23711, 1724468676/23711, 34149895786/23711, 703576090788/23711, 14945711649418/23711, 325174362731556/23711, 7210513635983146/23711, 162354535346481828/23711}, {0, 16788175952/562211521, 39648197161026/13330597374431, 685098527334386287964/316081794345133441, -3294903172994532332812350/7494615425717459019551, 36398976292032788287311185212052/177704826359186670812573761, -547822268423595961464258540907728534/4213559137802675151636936447071, 2180264647603699854881386005741547651014524/99907700716439230520463400096500481, -57809104872678352906070868913796113512031609230/2368911491687490594870707679688122904991, 139871125347736848667215110064060305252811922278458852/56169260379402089494979349793085082200241601}}","{80.86985752804424, 0.30561992054531517, 0.09340353583412477, 20529257/23711, 17*Sqrt[68102589419/281093905], 19681648342091/281093905, 1419382690586342440095113891/774734562923466817924504562, (-13534822093456211652*Sqrt[2/68102589419])/334588021815547, {20529257/23711, 19434595321/23711, 19605115569467/23711, 20670604253943157/23711, 22485741495681895187/23711, 25029711948416710804741/23711, 28361929582945044862769987/23711, 32604406041369829501328886757/23711, 37938035026033358420094583993427/23711, 44607285872978760447874031659398661/23711}, {0, 39363296684182/562211521, -54139288373824846608/13330597374431, 2838765381172684880190227782/316081794345133441, -8037887531848146016359097964920800/7494615425717459019551, 266396729717094355354278992645938638147622/177704826359186670812573761, -1181352234662945939243630140104865210059102116448/4213559137802675151636936447071, 29404842193160255259589917295506059331386513439790164742/99907700716439230520463400096500481, -182201165917386820439922654324167626382614818568330836055643040/2368911491687490594870707679688122904991, 3666178101706012452232966907724415219592156804103585936055480076729062/56169260379402089494979349793085082200241601}}"
"{1.7573390241022728, 0.3876027516545498, 0.15023589309017862, 342763/29303, Sqrt[29515189/29303]/7, 29515189/1435847, 457426332820699981775/155762715341746326242, (-5994407840955*Sqrt[2/8825041511])/464475869, {342763/29303, 4611697/29303, 67504525/29303, 1054595317/29303, 17376460573/29303, 299205847837/29303, 5343802931125/29303, 98388613742677/29303, 1858326317340973/29303, 35866627397403277/29303}, {0, 17650083022/858665809, -455574995912580/25161484201127, 914852665641399963550/737306971545624481, -59737253153046285412883820/21605306187201434166743, 65911700414880683479921065219862/633100287203563625388070129, -6415546753525393025757160347317513220/18551737715926024914746618990087, 5560582463244302649309970316148683574896110/543621570289780308076820176266519361, -661775628439662579783065235735166537960059961500/15929742874201432367575061625137816835383, 510494500881190680242489586921756257368110158016013702/466789255442724572667052030801413446727228049}}","{50.870261710349475, 0.25978529262125566, 0.06748839826231143, 22087519/29303, Sqrt[16461832423585/8761597]/7, 16461832423585/429318253, 3094368288708152837827822741/541983853484388789728504450, (-69943194778387656912*Sqrt[2/16461832423585])/16461832423585, {22087519/29303, 17772315477/29303, 14764087607689/29303, 12552885873795825/29303, 10887318189282468529/29303, 9617842550024166979857/29303, 8646265787391327457371169/29303, 7904262908875586820641325825/29303, 7342534651997388458300967738289/29303, 6924659053757068207451266960575537/29303}, {0, 32923664847170/858665809, -279772779113550627648/25161484201127, 6188736577416305675655645482/737306971545624481, -95955499444859514435291150257481960/21605306187201434166743, 1865222333903375885317212883435455978562370/633100287203563625388070129, -34154245139889763759026896093867655301511013652368/18551737715926024914746618990087, 664642856405352672886303768749404121913873946713930719962/543621570289780308076820176266519361, -12891286126842097048520493837334373618061882890874986987080034040/15929742874201432367575061625137816835383, 255297191813351664651723442275012346199932349154816476172429698750958770/466789255442724572667052030801413446727228049}}"
"{1.1560846941130285, 0.31642438469185064, 0.10012439122761628, 346637/30021, Sqrt[6015133369/450615210], 6015133369/450615210, 26565698034397255089/10337665556244940046, 2881929772385/(6015133369*Sqrt[12030266738]), {346637/30021, 4403167/30021, 60101501/30021, 868205359/30021, 13137299477/30021, 206694582727/30021, 3362490403661/30021, 56309432742079/30021, 967219268968517/30021, 16989841331284087/30021}, {0, 12030266738/901260441, 5763859544770/27056739699261, 123973257493853857082/270756794170504827, 4129161117950374141734530/24385169153378176234101, 16409377982953074195012030811078/732067163153566228723946121, 180294715573390739666689957815959470/7325796101677737250840528832847, 890203999638614209452171715507017265207886/659783174305402050022450548272699361, 54868867304868710838231788514995621596670826610/19807350675822474943723987909694707516581, 6102648224283498785850654653710328988608552703531302/66070719404318502253948649004104979372808689}}","{36.173891766361294, 0.22394048001153322, 0.05014933858779591, 21654850/30021, Sqrt[11757936403753/450615210], 11757936403753/450615210, 539445337216549081011425001/276498136949400061264970018, (-5405438245277645086*Sqrt[2/11757936403753])/11757936403753, {21654850/30021, 16403464286/30021, 12938257773916/30021, 10543320926977082/30021, 8819299886130836500/30021, 7534657513644828032666/30021, 6549539957737251614272756/30021, 5775919718950354145727533642/30021, 5156171272781887410828573818740/30021, 4651201357923738264854422750185146/30021}, {0, 23515872807506/901260441, -21621752981110580344/27056739699261, 359630224811032720674283334/270756794170504827, -1578383650033103952306912553292000/24385169153378176234101, 57811481173862941762443098500322825168266/732067163153566228723946121, -35798500949516069631279924550435706359925500408/7325796101677737250840528832847, 3327861012819683654874533725007303017546480613155127522/659783174305402050022450548272699361, -7422960827775907820218552260942069520535608463411179873770160/19807350675822474943723987909694707516581, 22277615521777222866366483103017002206208992218721498987976020182314/66070719404318502253948649004104979372808689}}"
"{2.3954519127965566, 0.3694498282892685, 0.13649317562296998, 144331/8224, Sqrt[167250743/110510]/6, 167250743/3978360, 18759309656096489773/8084142388841042161, 11516431489350/(48335464727*Sqrt[9838279]), {144331/8224, 2878733/8224, 125653973/16448, 183094645/1028, 71738029037/16448, 455719047079/4112, 47642642333513/16448, 39768373550915/514, 34578503854619477/16448, 238123583594743129/4112}, {0, 2843262631/67634176, 5758215744675/278111731712, 18759309656096489773/4574381763198976, 5837303917990999943595/9404928905137094656, 166326968636652512867096804371/309384541263389865803776, -848874577137566469285778087890855/1272189233675059128185126912, 1772593495513847060227726472886531638233/20924968515487372540388967448576, -6252737555570438022384987348953992795164165/21510867633921018971519858537136128, 21673047217897591725118537537452622187720990534911/1415243003370931680174234532875260133376}}","{109.7381855036065, 0.30980401048506473, 0.09597852491263009, 293844/257, Sqrt[117858791478/939335], 117858791478/939335, 216058854445525133760704/93762189418419126615267, 21659867831910856/(530364561651*Sqrt[58929395739]), {293844/257, 23565756915/16448, 31786219346271/16448, 45454993942732473/16448, 68058579963212699031/16448, 105612610707377148139485/16448, 168474379337178373876984131/16448, 274513135292959079307475851993/16448, 454655020606176981873381732525471/16448, 762596457354906206917636144580304405/16448}, {0, 530364561651/4227136, 8122450436966571/1086373952, 10127758802133990645033/279198105664, 242376897695976112819992435/71753913155648, 232882066611918685154084895362181/18440755681001536, 6905832024521059218518202870485003031/4739274210017394752, 5800177720844339434711411935867325644287673/1217993471974470451264, 198327500502220464310340665715467253505931135755/313024322297438905974848, 151484379864934660404934420876338390529236983031868461/80447250830441798835535936}}"
"{1.9585159783247765, 0.40620731433475515, 0.16500438221905459, 363301/30608, Sqrt[21777823607/58551191]/4, 21777823607/936819056, 1220077184365667056397/474273601057606490449, 736504380566154/(21777823607*Sqrt[21777823607]), {363301/30608, 5023701/30608, 77305309/30608, 1288836813/30608, 22865205541/30608, 426102089541/30608, 8261639590429/30608, 165474942902973/30608, 3405229282111381/30608, 71689490238785781/30608}, {0, 21777823607/936849664, 368252190283077/14337547257856, 1220077184365667056397/877687292936912896, 27106384613843814028338285/6716063165553257480192, 98610657793175505401832711312707/822261045485016419814866944, 7703353064989281142560231280295648127/12583883040102691288846723710976, 9856327781472365336168443079086922603761817/770334984182926349938041038691106816, 271963540661398817118003775036166649416074098045/2947301649483876214862945014032174678016, 1125708782231940826520156806164208978063677907701176207/721688071099219865476200167915974420357709824}}","{50.119806615612326, 0.2629304686610788, 0.06913243135033453, 11095133/15304, Sqrt[8510060881839/58551191]/2, 8510060881839/234204764, 19219198032476558605004597/8046792912511819813335769, -51953828128797226/(2836686960613*Sqrt[8510060881839]), {11095133/15304, 8599845607/15304, 7040351396045/15304, 6027748992587491/15304, 5357107301258102873/15304, 4914702498122978209567/15304, 4634377761834052583202845/15304, 4476139512274734169318013851/15304, 4415193263540708434737365668193/15304, 4436077961086567638364033266766327/15304}, {0, 8510060881839/234212416, -77930742193195839/1792193407232, 172972782292289027445041373/54855455808557056, 23182898882817833089967309159985/209876973923539296256, 4683078334661558564986006754438769042699/12847828835703381559607296, 3106974434885691783340690243580508373459726371/98311586250802275694115028992, 145893438989003736898823175172959604655484090572271033/3009121031964556054445472807387136, 39369815585120547219566034989704813715759667486029182846545/5756448534148195732154189480531591168, 4943762162872849892153534727004494106936799720432024559029960877159/704773506932831899879101726480443769880576}}"
"{3.0102634409408484, 0.45150014700633684, 0.20385238274674378, 153103/10368, Sqrt[4778253983/186618]/24, 4778253983/107491968, 50754934368591956925/22831711126055364289, -117854450544418/(4778253983*Sqrt[4778253983]), {153103/10368, 2721719/10368, 17568673/3456, 1076763671/10368, 7626211681/3456, 501823389479/10368, 419084554057/384, 261640447552631/10368, 2064694581198721/3456, 149947848842237639/10368}, {0, 4778253983/107495424, -58927225272209/557256278016, 16918311456197318975/3851755393646592, -616418472302697623494385/29951249940995899392, 737912693322737219160122748763/1242138237552981939585024, -7318139244301391245344215334758993/2146414874491552791602921472, 12515390256374285938740957599933971919225/133524176512370516060034538930176, -97669931769561928881092767002068781668964785/173047332760032188813804762453508096, 25741575953948567858599900645331677880813678653727/1594804218716456652108024690771530612736}}","{160.26869482882287, 0.41221070855942993, 0.16991766825106727, 3259747/3456, Sqrt[1805478684215/186618]/8, 1805478684215/11943552, 6710051623293644465774733/3259753279154727690166225, -166041823869096962/(361095736843*Sqrt[1805478684215]), {3259747/3456, 32373513511/31104, 4308790027973/3456, 48818651878594531/31104, 21156791980374801311/10368, 84345097852463622280411/31104, 37943677634409670904726599/10368, 155375038221082460404933989571/31104, 23768012484593056700100843435397/3456, 296492453328783884214062454497540011/31104}, {0, 1805478684215/11943936, -415104559672742405/20639121408, 2236683874431214821924911/47552535724032, -2132360895427195484926132617965/123256172596690944, 35259298523064861047176414724905405315/1703893329976655609856, -11753180698783629028343367462727029059965205/981442558066553631277056, 229379688254120171774860667331350902280238441563033/20351192884068056098161033216, -70557967671802792063146906234541471230427225314723387005/8791715325917400234405566349312, 187686599027726126402234388597419833706799941300390517864054935/27008149481218253520093899825086464}}"
"{1.4044969562040226, 0.3564542526319518, 0.1270596342194033, 343067/31036, Sqrt[996919837/16053371]/2, 996919837/64213484, 14777454805016761129/4969245807020532845, (372242190090*Sqrt[15/996919837])/996919837, {343067/31036, 4274029/31036, 57983333/31036, 842683441/31036, 12972627317/31036, 209527852489/31036, 3520876587533/31036, 61112694170161/31036, 1089223802030597/31036, 19840929027402649/31036}, {0, 14953797555/963233296, 41877246385125/14947454287328, 664985466225754250805/927818382523023616, 1715173771081401446016585/7198942829996140236544, 40330198668340308325919143198215/893705558687040833525518336, 404908328529632155970986292896490055/13868522859705499654648993538048, 2845787090359278666032154184788672561771945/860846950947639774563372326893715456, 12748741728476484930232219373098798793513495505/3339655746201368505418602942184169111552, 219949825893621926538018566448703883802585700542642075/829196445912845383473374087309022980369022976}}","{38.35811506112436, 0.23668681903213684, 0.056020650303551495, 21250779/31036, Sqrt[25297864500547/240800565]/2, 25297864500547/963202260, 1568397411768563578381106965/639981948288036113763299209, -69941100001481274534/(25297864500547*Sqrt[25297864500547]), {21250779/31036, 15365816233/31036, 11564815496439/31036, 8968356788400769/31036, 7117564635663379239/31036, 5755179670844106076993/31036, 4727298010997200026064359/31036, 3936586532483281524695335969/31036, 3318620430939189995533258745319/31036, 2829176944996943576650224347156353/31036}, {0, 25297864500547/963233296, -34970550000740637267/14947454287328, 1568397411768563578381106965/927818382523023616, -2154754556969566822544506890619935/7198942829996140236544, 137802421034003220275046585553918986662647/893705558687040833525518336, -526982676880739450893614988225755326764343638017/13868522859705499654648993538048, 14947944465909872150086372919851120046418548946171804265/860846950947639774563372326893715456, -17447412527081894554861746933403737985720989928101696828150135/3339655746201368505418602942184169111552, 1878277363799725292493426786043859080956134567368256831526228057703147/829196445912845383473374087309022980369022976}}"
"{2.209521584983677, 0.4037764806611629, 0.16303544633511446, 426616/31479, Sqrt[14835853063/495447981], 14835853063/495447981, 1276349235783739308039/440205072213852963938, (387969171127304*Sqrt[2/14835853063])/14835853063, {426616/31479, 6724258/31479, 16892080/4497, 2267372866/31479, 46533139936/31479, 1006125415138/31479, 22631582410480/31479, 524590602819586/31479, 1777819347265408/4497, 300681564353424418/31479}, {0, 29671706126/990927441, 1551876684509216/31193404915239, 850899490522492872026/327312397775602827, 253173806095131333674206480/30910400908734604173399, 301312412942815704912162217623886/973028510206056604774427121, 13376447371088342654911614546270651392/10209988157592151953898063780653, 5991191602113082622491897380124904762134274/137742950234075722010038778464789623, 6895083468172023566032749780749416177840796317040/30352072312929287572078074951051787796919, 720198614759605997216355359484856988109643860267932894/106161431593189004831271746820462136451023689}}","{58.59381519508621, 0.2643918270875405, 0.06990303823068791, 8795396/10493, 4*Sqrt[506949066177/165149327], 8111185058832/165149327, 29467413093061889774865961/7310147006513275033467136, -4243268982959200879/(10814913411776*Sqrt[337966044118]), {8795396/10493, 7887777328/10493, 7398510730578/10493, 7195987498494068/10493, 7229329451073171346/10493, 7484887796912033553708/10493, 7971373968939721912498298/10493, 8714467539069039094130078068/10493, 9755507414638390788524840394306/10493, 11152424689104247490449565150448188/10493}, {0, 5407456705888/110103049, -8486537965918401758/1155311293157, 117869652372247559099463844/12122681399096401, -407375130672151659257006766998750/127203295920718535693, 3956665633929465193535849843058610532428/1334744184096099595026649, -20374395311252044005605578022032371798123477638/14005470723720373050614627957, 23708379066242889319443017922064579969944574479154972/20994200614856839202871327307543, -1035666953993995896830815567626943042279625372509001566778510/1542045029361849696290101862066340893, 7841735461029805783267770922295283722435160166715343552492917108668/16180678493093888863172038838662114990249}}"
