"{0.7364061600460564, 1.2093735803126096, 1.4625844567581399, 72/143, Sqrt[102331/275990], 102331/275990, 55133056647/20943267122, (21083805*Sqrt[3/204662])/102331, {72/143, 2410/3861, 1114/1287, 5206/3861, 2978/1287, 1490/351, 3478/429, 4702/297, 40258/1287, 240070/3861}, {0, 204662/552123, 4685290/26317863, 4083930122/11290363227, 240281666930/538173980487, 159914325005882/230876637628923, 1238269734546530/1222791080775407, 7184411574534186842/4721196362873846427, 511134725148335728210/225043693296986679687, 328304323861770854508602/96543744424407285585723}}","{24.193517238537687, 0.9187642183602052, 0.8441276889390388, 10060/351, Sqrt[234868246/37635]/3, 234868246/338715, 193068067421140329/110326185958233032, (526232433029*Sqrt[11/234868246])/234868246, {10060/351, 5848184/3861, 355210952/3861, 22961805992/3861, 1543946170160/3861, 106798136803664/3861, 580474706902184/297, 541907194778498072/3861, 39403928328997710560/3861, 2893147181029181286944/3861}, {0, 939472984/1355211, 4209859464232/475679061, 46804379980882504/55654450137, 1413205655450006748560/58604135994261, 29069686341394638639046064/20570051733985611, 133584352379862491719810122904/2406696052876316487, 7111593083749545084209358927041512/2534250943678761260811, 110584534850590863841807837724856090880/889522081231245202544661, 208917367463769466029212069895625756587616/34691361168018562899241779}}"
"{1.3816478684391753, 1.4138996650849653, 1.9991122629273772, 2665/3856, Sqrt[14194463/929055]/4, 14194463/14864880, 643032053712317/201482779858369, 64226872290/(14194463*Sqrt[14194463]), {2665/3856, 5523/3856, 13225/3856, 34587/3856, 95185/3856, 270003/3856, 780505/3856, 2284107/3856, 6739105/3856, 19992483/3856}, {0, 14194463/14868736, 32113436145/28666923008, 643032053712317/221079310237696, 1273105297479984465/213120455069138944, 44829348117491368419803/3287169898986399072256, 194722582622188069719032595/6337663565245777411309568, 3437412980060225439545373081977/48876061415175435396019388416, 3800282476978196750081006228969745/23558261602114559860881345216512, 269791500802088433431270720674454190743/726725253902029942588467737238962176}}","{58.1392262703336, 1.2197545548121518, 1.4878011739849906, 75341/1928, Sqrt[8442965503/929055]/2, 8442965503/3716220, 27691109076151348507/10183380926406863287, 862466235441618/(8442965503*Sqrt[8442965503]), {75341/1928, 7323253/1928, 860443337/1928, 107932219885/1928, 14009659422581/1928, 1858033166636713/1928, 250089810737705057/1928, 34022283369722362645/1928, 4665359426527732823021/1928, 643677031925293692130273/1928}, {0, 8442965503/3717184, 431233117720809/3583365376, 193837763533059439549/13817456889856, 8267007611398753362318345/6660014220910592, 6405572636168256878265507342523/51362029671662485504, 603504243076943489417463053785909179/49512996603482636025856, 232884816377490724525773418926381809845369/190922114903029044515700736, 5625337323294387910571663930943281614789485705/46012229691629999728283877376, 8761290805873547792830023761828717203284197712449143/709692630763701115809050524647424}}"
"{0.594195203148989, 0.9797907268402463, 0.9599898684021381, 3023/4884, Sqrt[8771099/5962143]/2, 8771099/23848572, 179631064011813/76932177667801, 11023004482/(8771099*Sqrt[8771099]), {3023/4884, 3667/4884, 4955/4884, 7531/4884, 1153/444, 22987/4884, 43595/4884, 84811/4884, 167243/4884, 332107/4884}, {0, 8771099/23853456, 5511502241/58250139552, 59877021337271/189662454381312, 204614972432515085/694733570398745856, 6569643754660961305759/13572315031309899042816, 6813560386059067603685177/11047864435486257820852224, 285633685790687793820925095433/323746619417489299182253572096, 236975853791560777170200909911205/197647311154377217150765805764608, 1430958978083781748690308836639882891/858052860158202958723857951426084864}}","{18.776463215781224, 0.6847419745233111, 0.46887157167408283, 65195/1628, Sqrt[5977434209/1987381]/2, 5977434209/7949524, 68061994809282557421/35729719722923455681, (69524783121174*Sqrt[3/5977434209])/5977434209, {65195/1628, 1045823/444, 260331257/1628, 57349690801/4884, 1474185350425/1628, 352363366436953/4884, 9572955400347777/1628, 2379206790639771121/4884, 66501457373725459145/1628, 1534967098027640235323/444}, {0, 5977434209/7951152, 11587463853529/2157412576, 22687331603094185807/21073606042368, 51559503559179872364725/2858985886414592, 105657003475340181118265194829/55853148276995469312, 729383277698771045664473439381619/15154820899158104006656, 548050042391389425173564417910730976987/148032290542976359937015808, 1210191985042176100571595345450960579998125/10041523708498563082394238976, 3061727565005577388456045596040671772292830563449/392342414338455856755307705270272}}"
"{1.1430898390213164, 2.422885358204809, 5.870373459003245, 273/1402, Sqrt[437201/1964202], 437201/1964202, 1560820645601/191144714401, 700702560/(437201*Sqrt[437201]), {273/1402, 365/1402, 549/1402, 917/1402, 1653/1402, 3125/1402, 6069/1402, 11957/1402, 23733/1402, 47285/1402}, {0, 437201/1965604, 87587820/344472101, 1560820645601/3863599084816, 113853479947260/169273934903501, 8892776785283422001/7594305815510668864, 691619012319052133715/332725523542061179604, 55592681880619998739153601/14927397888191032761753856, 273881294874630951701410845/40875413748523101429646301, 354375704862541856589402077069201/29341352998619846760634426369024}}","{8.091529750733784, 0.8055984283955956, 0.6489888278334536, 8740/701, Sqrt[33026226/327367], 33026226/327367, 2094292537155743/818048702852307, 45566589109/(49539339*Sqrt[5504371]), {8740/701, 179639/701, 4280107/701, 114964649/701, 3416533795/701, 110220721109/701, 3785280510967/701, 135963201260969/701, 5036831948077915/701, 190516100953581629/701}, {0, 49539339/491401, 136699767327/344472101, 6282877611467229/241474942801, 64287095835443340495/169273934903501, 1480274006186721777178809/118661028367354201, 23796329127747976439706225747/83181380885515294901, 467179138608980554621081730593629/58310148000746221725601, 8495536593748783833410201223534661575/40875413748523101429646301, 161995055497852816519121736758822204971329/28653665037714694102182057001}}"
"{0.6235822714631699, 0.9286654362188118, 0.8624194924274761, 718/993, 7*Sqrt[22679/2464626], 1111271/2464626, 6741810848235/2469846470882, (188334169*Sqrt[10/22679])/7778897, {718/993, 4834/4965, 7496/4965, 13342/4965, 5320/993, 57814/4965, 134336/4965, 329662/4965, 169432/993, 2262694/4965}, {0, 2222542/4930245, 753336676/4895733285, 898908113098/1620487717335, 623472085374724/965486581988193, 6413617012821765662/4793640879571378245, 3822174052259789045932/1586695131138126199095, 23686408748655821535525214/4726764795660477947104005, 9912508784240409194621452388/938735488418170920294855393, 11980760722871711526708980660398/517869077777357624362661891805}}","{17.88118208163285, 0.5946378424979084, 0.35359416373056735, 83693/1655, Sqrt[1857193447/2053855], 1857193447/2053855, 6585328229890525698/3449167499579741809, (-63206966778999*Sqrt[3/1857193447])/7428773788, {83693/1655, 17185697/4965, 425635959/1655, 19951158433/993, 2700396596463/1655, 679106417753957/4965, 19483467852597519/1655, 1028598105134560273/993, 153654095271953110863/1655, 41960936061941175290117/4965}, {0, 7428773788/8217075, -42137977852666/4533086375, 35121750559416137056/22506773851875, -311238722395240671303378/12416236908284375, 38922442602437141061649048208/12329323249926384375, -2002597777371035535471267360600818/34008383297713610234375, 1151404403583254662967197947857146610224/168851623073148074813671875, -12490569271578824241291619482279035186074546/93149812062020021272208984375, 7055670630667023030814660771325020788223005318352/462488816887929405616517607421875}}"
"{0.8799998974006398, 1.0833511502721533, 1.1736497147959977, 3707/4944, Sqrt[16124855/1527387]/4, 16124855/24438192, 822124352213133/260010948771025, 57454607158/(16124855*Sqrt[16124855]), {3707/4944, 6041/4944, 11771/4944, 26417/4944, 65267/4944, 171641/4944, 470411/4944, 1326017/4944, 3811427/4944, 11104841/4944}, {0, 16124855/24443136, 28727303579/60423432192, 274041450737711/199155632504832, 1736819966239351475/738469085327917056, 76216447901938589270275/14603964631444887699456, 132515238903029686631121803/12033666856310587464351744, 8690430011665130806200626712473/356966693625597266542530134016, 11885975882501350116197957885591075/220605416660619110723283622821888, 116706664385968684728619796085307448855/969487271084534118591923761094590464}}","{26.629450166596126, 0.8585272265562678, 0.7370689987383972, 178621/4944, Sqrt[23511770087/1527387]/4, 23511770087/24438192, 2460768206020253130669/552803332623947987569, 5453651846754362/(23511770087*Sqrt[23511770087]), {178621/4944, 3736329/1648, 971713489/4944, 32758254305/1648, 10673734897321/4944, 400721457167449/1648, 138325454057418049/4944, 5382644835447297105/1648, 1905549629478829944601/4944, 75601988578096689522569/1648}, {0, 23511770087/24443136, 2726825923377181/60423432192, 820256068673417710223/199155632504832, 229426241428749321430421845/738469085327917056, 376743264906024392398096824827347/14603964631444887699456, 25574013166281221097953902361473946317/12033666856310587464351744, 63906255148377449848020035767347248570263769/356966693625597266542530134016, 3353268421585993800328468050265927284291778048645/220605416660619110723283622821888, 1263678144563171251903818641594595157734931995615490823/969487271084534118591923761094590464}}"
"{0.8886272014993958, 1.0644653940142856, 1.1330865750539885, 767/978, Sqrt[933079/978]/37, 933079/1338882, 721259935881/444202255225, 1675092532/(4665395*Sqrt[666485]), {767/978, 1283/978, 16277/6846, 31085/6846, 61349/6846, 123821/6846, 36371/978, 76235/978, 1144229/6846, 2522861/6846}, {0, 666485/956484, 418773133/1637022366, 240419978627/304953880752, 500003475437665/782892850360572, 1009322480306218045/875050523031587904, 98941766066950761763/71316617627074414176, 1942314703581300212175761/836971824471345324769536, 1326092059917393293293713865/358119319395676880835765216, 610688110958217608347446681245/88950017617516695735207207936}}","{36.29204306172506, 0.8377028959979821, 0.701746141963406, 50579/978, Sqrt[12564786359/4890]/37, 12564786359/6694410, 285725392441574486289/157873856247312476881, (226503484842784*Sqrt[7/12564786359])/12564786359, {50579/978, 10385969/2282, 3177049835/6846, 115922906317/2282, 39851946261203/6846, 1573612659807549/2282, 81949565357714885/978, 23710517111277975677/2282, 8967280075042532794643/6846, 382063785470032004780029/2282}, {0, 12564786359/6695388, 28312935605348/818511183, 13605971068646404109/2134677165264, 55212611417584793526580/195723212590143, 184567764108147721961646618199/6125353661221115328, 17407762673721259889266950965357/8914577203384301772, 1029714716314067380156945672423813061447/5858802771299417273386752, 150535646579064361518361583458738274550935/11191228731114902526117663, 722828984653084680783823456448063243139993391871/622650123322616870146450455552}}"
"{1.028860875195186, 0.900422864453824, 0.8107613348312296, 217/171, Sqrt[135074/95]/33, 135074/103455, 3980222816091/770850636361, (237726244*Sqrt[23/877981])/877981, {217/171, 11468/3933, 35714/3933, 135686/3933, 575186/3933, 2586818/3933, 12031334/3933, 57115046/3933, 274777706/3933, 1334171018/3933}, {0, 877981/672543, 237726244/115004853, 57684388639/6555276621, 91317427328720/3362856906573, 56905961490499241/575048531023983, 11444825515561504948/32777766268367031, 21352309443831455840197/16814994095672286903, 13306158550578752038130440/2875363990359961060413, 928921911620524416477370489/54631915816839260147847}}","{29.57432521896353, 0.6341249325052456, 0.4021144300247823, 578521/7866, Sqrt[85546841/4370]/3, 85546841/39330, 60387782262995899263129/18107787908765812277449, 39626646664581956/(1480216989823*Sqrt[1112108933]), {578521/7866, 6628411/874, 7544308171/7866, 121983562903/874, 174422807525971/7866, 3241755642896151/874, 5028352222555579651/7866, 98031672686126223463/874, 156576195913116248478931/7866, 3111362637275207933007991/874}, {0, 134565180893/61873956, 9906661666145489/121675134474, 20129260754331966421043/1276128810363312, 4387796249190180709650028565/3764260958369179572, 36550543826785921574619189550173493/236877413588255732106816, 2247035296593852393653843230208864380313/155273144607101632396017888, 24900544202495208713471515318374431571623555249/14656542665753537285124920484096, 1264552760897978617339985534751085041076308514631645/7205522788051082767799539032993696, 1998645732576791803360052746159005625184465270349037416677/100762030668106341424908753837383844864}}"
"{0.7926035100301304, 1.2813159754221464, 1.6417706288720064, 3335/6908, (3*Sqrt[2028611/11928389])/2, 18257499/47713556, 103448421722813/37037363303889, 7867889714/(6085833*Sqrt[2028611]), {3335/6908, 4253/6908, 6089/6908, 9761/6908, 1555/628, 31793/6908, 61169/6908, 119921/6908, 237425/6908, 472433/6908}, {0, 18257499/47720464, 35405503713/164826482656, 931035795505317/2277242684375296, 2091679347953023245/3932798115916136192, 89610909722220477685599/108671077538994675257344, 461544034734764013567085803/375349901819687608338866176, 9693919399316902179137067126537/5185834243540803996809775087616, 12676795973384614847663818615958565/4477967869297484251245240788156416, 1063106140095459798288885891420947236899/247470416328856169660816986916676173824}}","{30.37808029805398, 0.8409024102141925, 0.7071168635040381, 296771/6908, Sqrt[62268906883/11928389]/2, 62268906883/47713556, 8748474683414250396949/3877416764403724775689, 9884764722345210/(62268906883*Sqrt[62268906883]), {296771/6908, 21763453/6908, 1916601275/6908, 185481860149/6908, 18934655728811/6908, 181469692175903/628, 214856457186811355/6908, 23459361593391324949/6908, 2588514513705636220811/6908, 287955821405805335939413/6908}, {0, 62268906883/47720464, 4942382361172605/164826482656, 8748474683414250396949/2277242684375296, 713492079492235020895052145/3932798115916136192, 1667060659830949937131621466020663/108671077538994675257344, 353614124240239788246040849891837423215/375349901819687608338866176, 367642997232778327143389123151436593829894249/5185834243540803996809775087616, 21586600164595318927651872871174539920839434049305/4477967869297484251245240788156416, 87212750345262111215678621055154260429823508460492806443/247470416328856169660816986916676173824}}"
"{1.0228536743942784, 1.1867945342727644, 1.4084812665797077, 435/599, Sqrt[2131714/2869809], 2131714/2869809, 4128148338380/1136051144449, 1244116086/(1065857*Sqrt[1065857]), {435/599, 3043/2396, 1632/599, 16135/2396, 10815/599, 121243/2396, 87102/599, 1016335/2396, 748245/599, 8868643/2396}, {0, 1065857/1435204, 622058043/859687196, 1032037084595/514952630404, 1207802551782135/308456625611996, 1644246643435057907/184765518741585604, 2174001530334681240543/110674545726209776796, 2939334008374224542201675/66294052889999656300804, 3974554666948233816817328055/39710137681109794124181596, 5396705316669517121006658874307/23786372470984766680384776004}}","{31.63788982380511, 0.9098689704813472, 0.8278615434447867, 183133/4792, (5*Sqrt[1110350983/5739618])/2, 27758774575/22958472, 3323115630805426263517/770549565905666430625, 6315226613572098/(138793872875*Sqrt[1110350983]), {183133/4792, 12791417/4792, 1206611065/4792, 133222423073/4792, 15953996605393/4792, 1996164299666057/4792, 256303991590629625/4792, 33466235297340075953/4792, 4421560359446688415393/4792, 589306210655170049135897/4792}, {0, 27758774575/22963264, 3157613306786049/55019980544, 3323115630805426263517/527311493533696, 335248770486340631095092465/631719169253367808, 617030169610808219852684506365835/12108793036248554143744, 139070278645854532083219477874559264739/29012668114851535728410624, 128668006472945863900790004575608754138861497/278057411212737118421087420416, 7473012210459020615883383406386054204381309244945/166556389316429533934231364829184, 28020526188219198266394889216843383024556712170126008295/6385105740834642612902693602091597824}}"
