"{0.8961312804940311, 0.2147000317957518, 0.04609610365309684, 79395/4084, Sqrt[3777336679/6022879]/6, 3777336679/216823644, 36576669199296991453/14268272386518749041, (3718769213202*Sqrt[13/3777336679])/3777336679, {79395/4084, 20990131/53092, 444243057/53092, 749175283/4084, 220286904105/53092, 5122957615111/53092, 122135204855817/53092, 2977235629571239/53092, 74029660488116745/53092, 1873549295089286791/53092}, {0, 3777336679/216827728, 1859384606601/442762220576, 2813589938407460881/3616481817664768, 3537211748097617568045/3692427935835728128, 2838831222477695073962515339/60319502759812454699008, 13558793962732861973270222004531/123172424635537032495374336, 3269161089918084490949456042336315221/1006072364423066481422217576448, 5614126584043463100196840050578791802805/513599942037975438766042072776704, 4057225694543920795904404298192516539499087599/16780337306264733535364126601760473088}}","{22.500749579912945, 0.13230902326358393, 0.017505677636963594, 5249329/4084, Sqrt[696753526183/6022879]/2, 696753526183/24091516, 879439486180433131229593/336091483556615399918877, 91232685043241474/(6270781735647*Sqrt[53596425091]), {5249329/4084, 6865284715/4084, 118678498437103/53092, 160331857962799651/53092, 219889905563996106487/53092, 305910559007659096673395/53092, 431382552610777118484933463/53092, 616160445208391537146699830451/53092, 890798112922967712650161602228247/53092, 1302610254293540272487190069662556595/53092}, {0, 482367825819/16679056, 136849027564862211/442762220576, 7914955375623898181066337/3616481817664768, 465401673323218930453680245895/3692427935835728128, 13133598678506525123840220014228661267/60319502759812454699008, 3007804754737276266861512618461306012657761/123172424635537032495374336, 24946607635667252258004535184425484959321136390517/1006072364423066481422217576448, 2039360971400402587661298685202160004227500010064495695/513599942037975438766042072776704, 51324475593059838490241268533382144097768840581360093250273287/16780337306264733535364126601760473088}}"
"{1.357118954294031, 0.27278109551348867, 0.07440952606953903, 900490/49373, Sqrt[15084035278/609410939], 15084035278/609410939, 1153476397064094922925/455056240535897074568, 704057940282039/(15084035278*Sqrt[15084035278]), {900490/49373, 17645644/49373, 368717488/49373, 8147470360/49373, 188820612520/49373, 4555171104424/49373, 113645733652888/49373, 2916240990781960/49373, 76626510342790120/49373, 2054276446327611304/49373}, {0, 60336141112/2437693129, 5632463522256312/120356222858117, 9227811176512759383400/5942347791173810641, 2148866289526975009297603320/293391537493624552778093, 2071157735219510645569323188162632/14485620380672725044312785689, 778855238002147788935406851205585720072/715198535054954453612855167822997, 593291503382216089098724139149610807374362280/35311497271268266238227498200924830881, 288903807759185157801799135455300958688100820389720/1743434554774328108980006268674261675087613, 197919466352786286057834802158485734663427381756454729352/86078594272872901724669849503254321684100716649}}","{34.61928091074455, 0.16978477160335786, 0.028826868668404396, 59293910/49373, 2*Sqrt[6334157678914/609410939], 25336630715656/609410939, 4891097763761863194124999867/2567779424086092282894041344, 55221776467409527971/(202693045725248*Sqrt[6334157678914]), {59293910/49373, 73260978388/49373, 92957457605678/49373, 120843331220274844/49373, 160523916359758606310/49373, 217299153820186433775268/49373, 298983754523436505575975038/49373, 417134048115121450216407800044/49373, 588886440372509917553894792890070/49373, 839716902532642246928289060937077748/49373}, {0, 101346522862624/2437693129, 110443552934819055942/120356222858117, 19564391055047452776499999468/5942347791173810641, 25461605847431352003108253710503310/293391537493624552778093, 4775329012951492199857672475077224867349324/14485620380672725044312785689, 1808723758738480241346974220698261053288511002302/715198535054954453612855167822997, 1311246579801643230924103574683397486736784999456880362108/35311497271268266238227498200924830881, -1740421827124919720493305065588100242129832547707360530289368050/1743434554774328108980006268674261675087613, 388160125324119824309251032415912487200408793044917880620260344305884524/86078594272872901724669849503254321684100716649}}"
"{0.8665263123501284, 0.21613244218210179, 0.04671323256359957, 198280/10689, 2*Sqrt[573904510/142815729], 2295618040/142815729, 12181310405032496871/4215889748458753280, 25229588279891/(18364944320*Sqrt[114780902]), {198280/10689, 183328/509, 389387942/53445, 2724796532/17815, 35497901062/10689, 264937634788/3563, 91511368643342/53445, 102947721651836/2545, 10456368046323910/10689, 86106076461179140/3563}, {0, 1836494432/114254721, 50459176559782/6106343563845, 16241747206709995828/21756902117979735, 129593044735714784682022/139535716043451232449, 83432685450230172447461121676/1491497268788450223647361, 2615805012197859157951767665810554/26571023843466240734277736215, 649686366166895886485062804167021589492/121721860226918848803726309600915, 18408294394467208399449544574696505892633574/1821518949551749804808242732653852609, 1246268139466797942031777652806161846695881251020/2163357339084294851510589618815225615289}}","{15.24195264436918, 0.1108545425596703, 0.012288729606113753, 66288883/53445, Sqrt[26999160999103/1428157290], 26999160999103/1428157290, 172841566278890550294729759/76732073121629947912295222, -83824311379928642153/(26999160999103*Sqrt[53998321998206]), {66288883/53445, 27743252137/17815, 105679129932031/53445, 45187829970744273/17815, 175519796828219005663/53445, 76389210995949613146017/17815, 301488857907688255311176911/53445, 133119442267081472535249689233/17815, 532287246812449145908890610217983/53445, 237822116584756471678062975560439297/17815}, {0, 53998321998206/2856368025, -167648622759857284306/152658589096125, 2189326506199280303733243614/2719612764747466875, -43839142033877746751844611479401578/436049112635785101403125, 224397640329710865327171673840361528855666/4660928964963906948898003125, -3760168908061342412748363940226584628309470315966/415172247554160011473089628359375, 33629304643533382082879496419094280672167362461660336454/9509520330228035062791117937571484375, -3010391938417691079561630946977160422894495877807146825373791466/3557654198343261337516099087214555876953125, 6278409222818729217196266058355205301762764491457023723404628744262026/21126536514495066909283101746242437649306640625}}"
"{1.250376712760109, 0.25304249646805765, 0.06403050501878697, 96487/4941, Sqrt[655706107/331535]/9, 655706107/26854335, 55356571721363879307/21497524937854772450, (4304792852477*Sqrt[11/6557061070])/468361505, {96487/4941, 2450341/6039, 484946801/54351, 3738731863/18117, 271063907417/54351, 2267211706703/18117, 176197301783681/54351, 521073193538861/6039, 11613163203181147/4941, 1183416262387501183/18117}, {0, 6557061070/268548291, 60267099934678/1326897105831, 3354943740688719958/2185399533303657, 203427837797734037042150/32394177282160107711, 23909629174459546440552282890/160059629951153092200051, 244879780846471023773746815300586/263618210529549142853483997, 73941843557793028490526704625347765794/3907612734679506944517193287531, 2997256157690035655568924516519355521662710/19307514522051443812859452033690671, 2739605772760740254718808515738404466085720190/963620497509658423023621742408743489}}","{42.25555005484736, 0.18161633538342523, 0.03298449327810479, 7736401/6039, (2*Sqrt[246768535579/729377])/5, 987074142316/18234425, 2089962223437539784003945/974315362428867021843856, 392357468333987263/(1974148284632*Sqrt[493537071158]), {7736401/6039, 30713387341/18117, 3811213096799/1647, 58897250974541249/18117, 84935066362768154453/18117, 13929545106781004078369/2013, 20983566801502089676407941/2013, 26323373244404073734171618819/1647, 450761691419658098472898896185893/18117, 710914397791161690724426622584946201/18117}, {0, 1974148284632/36469521, 784714936667974526/220239437319, 2786616297916719712005260/443341987323147, 7453522739211938696939664839110/8032026784333454199, 46244022366720299339051282830583658532/48505409750589729907761, 19296281448715282274133430200926190778974962/97641389827937126304322893, 289684184656218947990694664944029055668182962887540/1768969059512736917255417852481, 438953499632077243483983890120142748545408348685096918790/10682804150397418243305468411132759, 217225929497117916872103691628506091670260322166101502355966948/7168161584916667641257969303870081289}}"
"{1.006898992827242, 0.23127343074005954, 0.053487399766277116, 981666/52147, Sqrt[25771557185/151069859]/3, 25771557185/1359628731, 3255266720364630599081/1328346319479450248450, (6475854852777*Sqrt[2/25771557185])/468573767, {981666/52147, 19468258/52147, 404227344/52147, 8735897686/52147, 195485841216/52147, 4509481297438/52147, 106839216441384/52147, 2591670874129846/52147, 64200266562693936/52147, 1620425368389725518/52147}, {0, 51543114370/2719309609, 1424688067610940/141803838180523, 6510533440729261198162/7394644749599732881, 634958811874215071937951660/385608539757377270545507, 1185572944297608602875702437407410/20108328522727952527136553529, 228499960780918355573947905384071274060/1048589007474694540432589856876763, 267674348327124391995311357089095626616418642/54680770972782896199938263266552560161, 76945004167702077393954013778641157410977572271660/2851438163917709688138180614560916354715667, 69461575361041808554976753715687269477345069747536865650/148693945933816807107341704507508105149357887049}}","{27.00116919365737, 0.14862699318995265, 0.022089983104686232, 63740654/52147, Sqrt[44873515031749/151069859]/3, 44873515031749/1359628731, 6911777799768674744132386333/4027264702609206912955998002, (-11021435311127763861*Sqrt[2/44873515031749])/44873515031749, {63740654/52147, 79632922362/52147, 101528553207944/52147, 131853183505675662/52147, 174068031625649529344/52147, 233125444874792014974702/52147, 316129508167595339724941264/52147, 433295614555793817457833926142/52147, 599346486687394487118695055774464/52147, 835546183736167213467219556865268942/52147}, {0, 89747030063498/2719309609, -44085741244511055444/141803838180523, 13823555599537349488264772666/7394644749599732881, -23051296736982093279309063040646460/385608539757377270545507, 2671396883557537232544222135330955313836418/20108328522727952527136553529, -9659141684167638347788173715718084870473994998164/1048589007474694540432589856876763, 596913042846014560102375738108689683366680854031901547626/54680770972782896199938263266552560161, -3618962995598106370606747049639201451515564735275403457022616940/2851438163917709688138180614560916354715667, 148960716383509216450856231861003400339235194024341572141248701002910738/148693945933816807107341704507508105149357887049}}"
"{1.150836276285787, 0.24708923572289168, 0.06105309041012273, 997586/52923, Sqrt[30378766906/1400395503], 30378766906/1400395503, 1393457793036360454011/461434739364540406418, 1031079714721883/(60757533812*Sqrt[15189383453]), {997586/52923, 1534792/4071, 420112742/52923, 712277320/4071, 212678664446/52923, 390010326592/4071, 124959968098982/52923, 3171437385940600/52923, 82560656104258766/52923, 2196363631019136496/52923}, {0, 60757533812/2800843929, 2062159429443766/148229063254467, 3715887448096961210696/2614908904872052347, 1106063587056355099185508190/415166471917630879080843, 2777733820989590595482734033391032/21971855193296779013595454089, 151056512703170291922508483832766992602/387605497464948478578837405584049, 797842108070735673833084037847433816329612808/61539737227012404995483436047173875681, 174302311006942296212337051506371985787512586400990/3256867513265177509575969885924583022665563, 27889710115449443828329510118008523102478870955898429528/19151466600503665482143228252531856367614398961}}","{22.240617543770973, 0.13450491929852423, 0.018091573315502516, 65060135/52923, Sqrt[38288473741234/1400395503], 38288473741234/1400395503, 1041831469839693840134914824/366501805358291385197960689, 614195795197167965/(4030365656972*Sqrt[19144236870617]), {65060135/52923, 81427698991/52923, 103667888296865/52923, 134146009598544427/52923, 176300290449309018545/52923, 235174597007662656916531/52923, 318235651657401686967790745/52923, 436635449358438493633500511147/52923, 607174288148764995659325670140065/52923, 855372179971660112348746376108500771/52923}, {0, 76576947482468/2800843929, 23339440217492382670/148229063254467, 5556434505811700480719545728/2614908904872052347, 65683732404089940919140471319529270/415166471917630879080843, 5363002383346942217051567130680289398727808/21971855193296779013595454089, 16719213020462206567213383559356729292755725096290/387605497464948478578837405584049, 2172058792184319464387561627666422071331453028312570819984/61539737227012404995483436047173875681, 31034471750771868362240467009027084737966856744050489750778667830/3256867513265177509575969885924583022665563, 112460885894914470545755848596544428551755122411316711450248595932130272/19151466600503665482143228252531856367614398961}}"
"{0.8408367312604912, 0.20746770538112233, 0.04304284877610817, 1056661/54091, Sqrt[24028924867/162543455]/3, 24028924867/1462891095, 2910169310038217371609/1154778460527861935378, 1157705330475453/(24028924867*Sqrt[48057849734]), {1056661/54091, 21530205/54091, 456093289/54091, 10010023317/54091, 226813837801/54091, 5288150932965/54091, 126473655927049/54091, 3094254053065557/54091, 77251526888213161/54091, 1963894099941123525/54091}, {0, 48057849734/2925836281, 2315410660950906/158261410275571, 5820338620076434743218/8560517943215910961, 775359445147837950399235170/463046976066491839791451, 1047991687862605903663408056947234/25046673982412610106159376041, 240710172500710862266946367324930935346/1354799642382680493252266809433731, 236740464114118759509437224048383217715516258/73282467456121570560508363989079943521, 76022408435130743354481639620573726265123568284450/3963921947169071873188457916533323224994411, 61919170441909398172852873690675154773571044587727576034/214412502044322266692636877163203986563172685401}}","{22.825098731847973, 0.13228551121200796, 0.017499456476622283, 70552615/54091, Sqrt[4839163061511/162543455], 4839163061511/162543455, 2518359726126018358517200087/1264544953338195775958568534, -25287614216345960269/(43552467553599*Sqrt[9678326123022]), {70552615/54091, 93634364653/54091, 126279265633591/54091, 172821557956394317/54091, 239672258911081722895/54091, 336353152136598803841013/54091, 477060687378097527003421591/54091, 683037705012580683470793793597/54091, 986179465878798819632134896445855/54091, 1434529753830829549629377324322411973/54091}, {0, 87104935107198/2925836281, -151725685298075761614/158261410275571, 15110158356756110151103200522/8560517943215910961, -58277182598496045578535497689688430/463046976066491839791451, 3370544265084488861397960683486420723467938/25046673982412610106159376041, -19336133687618147764552890101008591685680189477734/1354799642382680493252266809433731, 860269457304331256208313673456697131228927533054513341162/73282467456121570560508363989079943521, -6325852455876237203194955688096857874496223844095137595574152190/3963921947169071873188457916533323224994411, 239606975919410842187478994811514661920439677393961606541488862368601778/214412502044322266692636877163203986563172685401}}"
"{0.5614099580828353, 0.16362663762741728, 0.026773676541254128, 122709/5852, Sqrt[2015688551/171226594], 2015688551/171226594, 10347698174342452765/4063000334632479601, (-999890389914*Sqrt[5/2015688551])/2015688551, {122709/5852, 13209703/29260, 145703301/14630, 1314651941/5852, 2161743747/418, 3548847425293/29260, 42324409919331/14630, 37280871945727/532, 5037042320693697/2926, 1253321986965792133/29260}, {0, 2015688551/171229520, -499945194957/501017575520, 2069539634868490553/5863909703886080, -154880058372845436597/1715779979357067008, 2958040044333328711101210491/200814888783951122616320, -2585977992998360056441753662927/587584364581840984775352320, 731890424393306920855241276479488299/982441057580838126544389079040, -130214676533252121743594313811793038413/1006117887068536325394108855844864, 10135202003994887933537909826952441707243242831/235512075005002983048253000976165765120}}","{6.7857646963269, 0.07048582284193518, 0.004968251221704671, 5709151/4180, Sqrt[1133540981653/122304710], 1133540981653/122304710, 2418345874796833520360773/1284915157086846882612409, (101049653227012134*Sqrt[7/1133540981653])/1133540981653, {5709151/4180, 54855114107/29260, 37834538599967/14630, 20979368796639145/5852, 73062684466828993271/14630, 204537411478897034221097/29260, 20546106930329048162344031/2090, 81274442751333156579597300169/5852, 288321770246544368421940045751891/14630, 821743385911880490150493951000146737/29260}, {0, 1133540981653/122306800, 50524826613506067/255621212000, 345477982113833360051539/2136993332320000, 15101321239290847623151868607/2233158032274400000, 26715999291983208804770455495202573/7467680459925593600000, 2359885501496896052383716617160658150263/11148180115174636160000000, 59517786363005546089620101341839491500576468831/652391500340019708083200000000, 2309629102877031638071025313106428380190568170792087/340874558927660297473472000000000, 29210420363863730864180430280342493096853437243671460382637/11398845250540960347512903680000000000}}"
"{0.7497897243061481, 0.1938165065435275, 0.03756483820873724, 1112963/55760, Sqrt[46530228711/194320115]/4, 46530228711/3109121840, 1831092169919030068879/721687394632656240507, (294933722155286*Sqrt[3/15510076237])/15510076237, {1112963/55760, 23049083/55760, 98844535/11152, 10944787547/55760, 249670634723/55760, 5851754921963/55760, 1653884647511/656, 3454187235724667/55760, 86640791990408483/55760, 2214727299928242443/55760}, {0, 46530228711/3109177600, 1327201749698787/86683871488000, 5493276509757090206637/9666985348341760000, 243324573957334837751561643/134757775755884134400000, 210126038565936979096341486858231/6011274860918479467315200000, 166736394726101610058554585454772387481/837971715612036037743738880000000, 266567944580593202706116771957570597816938713/93450605725054258929181759897600000000, 14201883202098745292292867691875006535556685895803/651350721903628184736396866486272000000000, 78835933991387751910586819043965568802527215611637104959/290554530026770460647211914202196213760000000000}}","{16.2815545836178, 0.11154738018905296, 0.012442818027041124, 7296253/5576, Sqrt[3311926843163/38864023]/2, 3311926843163/155456092, 27017304785527400594865205/10968859414463634799844569, (79119021401622138*Sqrt[5/3311926843163])/3311926843163, {7296253/5576, 2842945249/1640, 95290209643/41, 87880080592582379/27880, 6025232506539062053/1394, 166983923050698689077043/27880, 687379842592014718911041/82, 8053689706704070334480186299/680, 23535732130397435543100201071713/1394, 676691952121765739958563389208334803/27880}, {0, 3311926843163/155458880, 39559510700811069/433419357440, 5403460957105480118973041/4833492674170880, 23160050125427692094300008665/1347577757558841344, 11864670553067094760082770061933382023/150281871522961986682880, 1232678686959155270333594928223426673868279/418985857806018018871869440, 29290344020690542371295616259087255181460812112861/4672530286252712946459087994880, 264596192858472815582598026866153755268864003111420953/651350721903628184736396866486272, 76863797867194458325710735133335514716269106461614159346186483/145277265013385230323605957101098106880}}"
"{1.1059123305114396, 0.23733632247221267, 0.056328529964634125, 1046315/53293, Sqrt[10277652287/473348426], 10277652287/473348426, 485428092632170932971/211260273064952660738, (-200476659040737*Sqrt[3/20555304574])/10277652287, {1046315/53293, 21699679/53293, 470200451/53293, 10552533199/53293, 243645769115/53293, 5758011867799/53293, 138740652109091/53293, 3398144647138879/53293, 84402963477901355/53293, 2121926763257870119/53293}, {0, 61665913722/2840143849, -3608579862733266/151359786144757, 8737705667379076793478/8066417083012534801, -1270694746847285066971322610/429883565604987017149693, 1683223189999373268531428416205982/22909784861786573104958589049, -391072540016293003517928028035091913226/1220931164639191840482558086188357, 383744695082162136963508267806965875720370598/65067084557116450754836968087236109601, -118767041715263218881962795423017034275701035597250/3467620137302407010077526540273073988966093, 97687424074335355959875669784609626635078316769453600942/184799879977257176788061621910772932093969994249}}","{38.14442078637013, 0.17270662473216863, 0.02982757822637812, 68152721/53293, Sqrt[34635084558103/710022639], 34635084558103/710022639, 5495368642236161024057648477/2399178164693889765565917218, -283698069886958678085/(138540338232412*Sqrt[34635084558103]), {68152721/53293, 89755384721/53293, 121231047627203/53293, 167312192003759717/53293, 235188099308260365731/53293, 335832348361440619706141/53293, 486072042869824803333367643/53293, 711822829406126451420300557477/53293, 1053160493736831387245755759900211/53293, 1572292106917227073822075520566610861/53293}, {0, 138540338232412/2840143849, -567396139773917356170/151359786144757, 43962949137889288192461187816/8066417083012534801, -392081857478570174358088676922797370/429883565604987017149693, 17878228223327497723154755812241088852546992/22909784861786573104958589049, -236279661400152153101336110176905092592818943278050/1220931164639191840482558086188357, 8231244424969146411489971191258394632822749811494612884776/65067084557116450754836968087236109601, -136257749184193975990038032345462893950681076212529972699134803370/3467620137302407010077526540273073988966093, 4070077070225126628322022795446187954195450009859770441153886073442743072/184799879977257176788061621910772932093969994249}}"
