"{1.039089941051557, 0.9581470433392119, 0.9180457566596735, 74109/65476, Sqrt[5041962379/4763379]/30, 5041962379/4287041100, 46783503876374449861/25421384631251339641, 149353074253614/(5041962379*Sqrt[5041962379]), {74109/65476, 160885/65476, 391251/65476, 1023745/65476, 2809299/65476, 7963225/65476, 23104011/65476, 68222305/65476, 204320739/65476, 619509865/65476}, {0, 5041962379/4287106576, 74676537126807/140351295085088, 46783503876374449861/18379282793982443776, 834441348919848448159995/300850480054698622169344, 581975350376741131276174134319/78793944128245787940639870976, 30244214569299682790698249910815197/2579556142870510605600668096012288, 8755923987163137743387608435104949590601/337798036021179104824618688509001138176, 135657409765677927265554135962056989212520195/2764708025815340383437091656101919815401472, 153756896685274573769232684992119849810364210989459/1448176181586281815567416106199434414665814245376}}","{36.22144537920882, 0.6852237283662862, 0.469531557916194, 5051067/65476, Sqrt[11979106134107/4763379]/30, 11979106134107/4287041100, 322071426838771283500520741/143498983772199954668687449, 16306558511909964066/(11979106134107*Sqrt[11979106134107]), {5051067/65476, 572612621/65476, 76204692261/65476, 11172744888713/65476, 1747271555828757/65476, 285876856805800241/65476, 48335618542757217021/65476, 8377060957262678669513/65476, 1479922118326957494485637/65476, 265463303855174626942065761/65476}, {0, 11979106134107/4287106576, 8153279255954982033/140351295085088, 322071426838771283500520741/18379282793982443776, 273493432752714429154303392823485/300850480054698622169344, 12015389402238503498908250506782367807967/78793944128245787940639870976, 31211425286229701986816804519691685088162233723/2579556142870510605600668096012288, 545889855091067447065318133084922087627886643064223241/337798036021179104824618688509001138176, 435666675153218972333322950143361376451805930560777378492245/2764708025815340383437091656101919815401472, 27881735210573365678928443025921211998278962018832721281553175950627/1448176181586281815567416106199434414665814245376}}"
"{1.0616625832815152, 1.6853619919817058, 2.840445044016543, 24161/64642, 47*Sqrt[250203/1392841174], 552698427/1392841174, 4440741123153385099/916426653624822987, 11933062453288/(25976826069*Sqrt[83401]), {24161/64642, 34681/64642, 57839/64642, 110509/64642, 234911/64642, 540901/64642, 1324439/64642, 3406189/64642, 9113711/64642, 25160821/64642}, {0, 1658095281/4178588164, 13424695259949/33764037012161, 13322223369460155297/17460599044320890896, 101454108583996764667965/70543002713936939331202, 219567447530959158687332711121/72960652502948986115960954944, 3931122264071828965164884631006759/589540312386953545063493506186256, 4738365759485810244833883679486850547777/304872518986539608479954777815135682816, 23172777575080958569852466846296282653375645/615861542885246667855038648360187525268496, 119291288519467528261959231060179501566564480382961/1273936699366019683311533065833575744268995789824}}","{25.15471630407275, 0.9663194081875065, 0.9337731986398528, 1741377/64642, 17*Sqrt[9797661961/4178523522], 2831524306729/4178523522, 22748138925207279526071313/8017529899597144074679441, 4217709737529303912/(48135913214393*Sqrt[9797661961]), {1741377/64642, 90713749/64642, 5813088921/64642, 417751525717/64642, 32357421378537/64642, 2643839267675509/64642, 224819282285920281/64642, 19710821560172450197/64642, 1769581590837161381577/64642, 161842915391975860322869/64642}, {0, 2831524306729/4178588164, 527213717191162989/33764037012161, 22748138925207279526071313/17460599044320890896, 4592780054288262490273268655465/70543002713936939331202, 317689511191558772313889447396892609209/72960652502948986115960954944, 161064307732487242823946734471985091704652719/589540312386953545063493506186256, 5588244108055187220165358760433542253702179492704033/304872518986539608479954777815135682816, 760130023249427491288643257038727411970851401374925429345/615861542885246667855038648360187525268496, 108103751245182439926566726345960285416312957147107280154350607689/1273936699366019683311533065833575744268995789824}}"
"{0.6047187461848841, 1.092648408652404, 1.193880544930631, 34129/67380, Sqrt[1390597859/1134999255]/2, 1390597859/4539997020, 4146681626609353557/1933762405455383881, 24517896776678/(1390597859*Sqrt[1390597859]), {34129/67380, 7585/13476, 45517/67380, 60701/67380, 91069/67380, 30361/13476, 273277/67380, 516221/67380, 1002109/67380, 394777/13476}, {0, 1390597859/4540064400, 12258948388339/152954769636000, 1382227208869784519/6870728252049120000, 71207400747953762842399/347212252217302279200000, 6136965952284377974127815979/18716129243521462057996800000, 489292750168431347061525554757259/1050910657023730094556520320000000, 297856420244061806215921707880978813673/424862160421553602627310034969600000000, 3724857958662981542480904515765304200340919/3578401546150535218128518769531456000000000, 333510951063578709770395562611175116761468477299/214322396604109389331110750836470671360000000000}}","{21.95864828366583, 0.758258031366041, 0.5749552421311039, 643343/16845, Sqrt[951859269674/1134999255], 951859269674/1134999255, 682928668653986152597218/226509017316080164016569, (156611326100744138*Sqrt[2/475929634837])/475929634837, {643343/16845, 25798161/11230, 1133175869/6738, 158233407351/11230, 44586956874121/33690, 1537493136168411/11230, 102992297282080625/6738, 20273610287884600791/11230, 7474286460988929308881/33690, 314702991894442774909011/11230}, {0, 475929634837/567508050, 78305663050372069/4779836551125, 113821444775664358766203/53677564469133750, 177848348624329670304972765047/1356297860223837028125, 112837129054522712956880597639297257/9138734982188213895506250, 136480847316095411195035511033850914745259/128284992312467052558168984375, 1285701551124352498678157768580167660358587253481/12965764173021045002054139250781250, 1009435640086102235992660524516292181582710281178210459/109204148747269751529800987839705078125, 359067831679000137678905225022325656639338409735975030551677/408787530143946436559888364479962675781250}}"
"{1.4768145122093328, 1.0808141617106222, 1.168159252154235, 90593/71659, Sqrt[1597842709/95091493]/3, 1597842709/855823437, 14014395360006607609/5106202645408917362, 132095567469091/(1597842709*Sqrt[9587056254]), {90593/71659, 248317/71659, 806549/71659, 418867/10237, 11513933/71659, 47788957/71659, 206669189/71659, 922010389/71659, 4212820733/71659, 2801356171/10237}, {0, 9587056254/5135012281, 792573404814546/367969845044179, 252259116480118936962/26368351126020822961, 46909389897547573405846770/1889529673339526152562299, 11721289200440268662950738482714/135401806861837104566461784041, 2754016868747056745334554434341488586/9702758077912385076128084982594019, 98609870472972841422560546333497825560366/99327134443589086024323205966814972503, 174030459591236373593499632901564367616816625090/49823781889652052207918836314631958802147339, 44744653451422841361546694546937636421168739381165674/3570322386430576409167255891470211535803076165401}}","{60.35965457421191, 0.8531504958409346, 0.7278657685536326, 5942459/71659, 3*Sqrt[52886077021/95091493], 475974693189/95091493, 206977225126785541404014947/110104227558392263933004406, 3924351170979449311/(12851316716103*Sqrt[317316462126]), {5942459/71659, 4194431/353, 143854346519/71659, 26126365024453/71659, 4953945300394439/71659, 968602718174210293/71659, 193980894504053448839/71659, 5660259507750465633139/10237, 8228819870152434691679879/71659, 1733539850902969250306433493/71659}, {0, 25702633432206/5135012281, 70638321077630087598/367969845044179, 1241863350760713248424089682/26368351126020822961, 7438473020343965588718750720342270/1889529673339526152562299, 85918460278873602480602351033635881764826/135401806861837104566461784041, 709917430470210957156475034060058146784261085638/9702758077912385076128084982594019, 1052372108916988770254054364964814934419854518873041406/99327134443589086024323205966814972503, 69550937194012666818622085538462820844535340539656351154708270/49823781889652052207918836314631958802147339, 710371284535480487613564099457265236011923393174109473958052854551946/3570322386430576409167255891470211535803076165401}}"
"{0.9688743128172972, 1.6697845676252883, 2.788180502279571, 12761/36723, Sqrt[908059666/2697120735], 908059666/2697120735, 842525857830496749/206143089254007889, 14082184983868/(454029833*Sqrt[454029833]), {12761/36723, 16798/36723, 24872/36723, 41020/36723, 73316/36723, 137908/36723, 267092/36723, 525460/36723, 1042196/36723, 2075668/36723}, {0, 454029833/1348578729, 14082184983868/49523856665067, 280841952610165583/606221529437085147, 46874659985560238447600/66786819676554233559843, 2793254335996431648358591393/2452612378982101119018114489, 55877617285903819231315914689356/30022428131119899797900739459849, 10136091931643282040714486616792305269/3307540884777348240834926565552104481, 614123999524084371086190618504046497918520/121462823911678559448181008266769932855763, 4138428933774551123657048353542991133869837217/495608809167619082068394574064510249362464961}}","{26.48128694900524, 1.0928469293546752, 1.1943144109999424, 1628503/73446, 5*Sqrt[25338439945/1078848294], 633460998625/1078848294, 39001099030294373700468009/10031820919474556297265625, 7102510316481014228/(79182624828125*Sqrt[5067687989]), {1628503/73446, 79232729/73446, 4985847805/73446, 360176747141/73446, 28308748619653/73446, 2346154868650229/73446, 201153200887206325/73446, 17633915757716422901/73446, 1569225804171982327813/73446, 141114475895667416011829/73446}, {0, 3167304993125/5394314916, 1775627579120253557/99047713330134, 13000366343431457900156003/9699544470993362352, 21196840003491975612938667310865/267147278706216934239372, 839469179603579998217883007990017725005/156967192254854471617159327296, 343745133905555006060185020145282505533310189/960717700195836793532823662715168, 20745797892418745551848283134305550580726868226389969/846730466503001149653741200781338747136, 6565932021529645824488617557117454861666373420660828245385/3886810365173713902341792264536637851384416, 59574428314444347365410215766793568437012820476924141567747916365/507503420587641940038036043842058495347164120064}}"
"{1.436312303831978, 1.3667600279721943, 1.8680329740625534, 7642/9939, 7*Sqrt[3896138/172869027], 190910762/172869027, 4416190774771893/743814674437156, 486602852747/(54545932*Sqrt[27272966]), {7642/9939, 16852/9939, 49540/9939, 174976/9939, 686932/9939, 2877112/9939, 12585340/9939, 56786656/9939, 262173892/9939, 1231547272/9939}, {0, 109091864/98783721, 1946411410988/981811403019, 23553017465450096/3252741178201947, 2353712013320332617460/96986983710447453699, 86068896019931317509558904/963953631098137242314361, 1081207794517882667784503368916/3193578379828128683787477993, 125860298092806629521888738045240928/95222926551335312964491231317281, 4980376196261855643968570566596830967620/946420666993721675554078348062455859, 22223777985821875964363710936974825055065416/1045163889916733303703553855710305420289}}","{43.48868307881383, 0.9386088321889444, 0.880986539863094, 490625/9939, 5*Sqrt[29688647593/345738054], 742216189825/345738054, 852839938706906329644381/220353948975336173412250, (411218740741294001*Sqrt[7/59377295186])/3711080949125, {490625/9939, 106295825/23191, 5544630641/9939, 1827203349065/23191, 843669562356455/69573, 45528629323670345/23191, 3257825011136212241/9939, 1294498473715760572265/23191, 95749463687665092511745/9939, 38930811211477229619088265/23191}, {0, 1484432379650/691486047, 822437481482588002/6872679821133, 58016322361014036030230/3252741178201947, 1312147984471863264710618850530/678908885973132175893, 1654949017374046824923286902158271590/6747675417686960696200527, 96578984751343883850137805029121655207042/3193578379828128683787477993, 2559818093221950631754346655873837305608528080430/666560485859347190751438619220967, 3242025606668527250399756115551961541203582765965054290/6624944668956051728878548436437191013, 65812466736082363297564876959858738860031397127978164172810/1045163889916733303703553855710305420289}}"
"{1.1283685949959585, 1.1325606228475456, 1.2826935644248203, 31345/35632, Sqrt[1260240319/317405402]/2, 1260240319/1269621608, 4152917198764880509/1588205661633221761, 38926949019330/(1260240319*Sqrt[1260240319]), {31345/35632, 31471/17816, 148255/35632, 192619/17816, 1058275/35632, 1500781/17816, 510575/2096, 96989/136, 74998555/35632, 111273841/17816}, {0, 1260240319/1269639424, 19463474509665/22619895977984, 4152917198764880509/1611984266975051776, 63556208068088522846625/14359555850213761220608, 20215135716554474428618841659/2046638776219266959250817024, 730718456595786829803792567640995/36462916437122460146012556099584, 111110090854168332912328467387713536249/2598493276975094999845438797880754176, 1039759537191031339695206330376824245274145/11573689055647073129311584405760879099904, 628656128149183323989446489403574065695551740599/3299149507446532077949043004368573152702234624}}","{48.606048887644036, 0.9574320440937623, 0.91667611905756, 3778719/71264, (3*Sqrt[1454308385959/317405402])/4, 13088775473631/5078486432, 49647894217312615134353045/19035115933236045375147129, 13106309147230933130/(13088775473631*Sqrt[1454308385959]), {3778719/71264, 384029703/71264, 47582525571/71264, 384610501719/4192, 962446309969659/71264, 148666694439612303/71264, 23758228658954670531/71264, 3889527354853883998263/71264, 38114555224142592707547/4192, 109337055885800677807849503/71264}, {0, 13088775473631/5078557696, 19659463720846399695/180959167823872, 446831047955813536209177405/25791748271600828416, 733548707121222965596445402770095/459505787206840359059456, 25656356753169055194937517464163740591131/130984881678033085392052289536, 103179842782011760518327841110328576623734916525/4667253303951674898689607180746752, 1763588309627001109472896870050795369374471415206933625/665214278905624319960432332257473069056, 1872907402699386624147325700280182710305843992105236572348015/5925728796491301442207531215749570099150848, 129470400018331496026656892864568112444010358194837265083536976518231/3378329095625248847819820036473418908367088254976}}"
"{0.8408727264960894, 0.9853619944733144, 0.9709382601524281, 62051/71649, Sqrt[1869188617/17824679]/12, 1869188617/2566753776, 17075845506458602353/6987732171844745378, (34472772565177*Sqrt[2/1869188617])/1869188617, {62051/71649, 35305/23883, 208961/71649, 51223/7961, 1102961/71649, 933485/23883, 391379/3771, 6809989/23883, 57584321/71649, 18377055/7961}, {0, 3738377234/5133579201, 137891090260708/367815816172449, 11383897004305734902/8784545137646599467, 3310530465323354321921660/1888211623701723615633249, 535600784352683032564739067274/135288474626604795336506657601, 24274539960241704953993459655506956/3231094639507202327021788503484683, 11108790046679074180427299772585186264786/694514099478154618586352373458522156801, 1652283481346205121924453065048627923128633420/49761240713510300267093561205929654012634849, 27956805680662821301146711246043267924511533169546/396149237320255500426331840760405975594586032889}}","{22.413340652089012, 0.6514100462278322, 0.42433504832654645, 1261498/23883, (7*Sqrt[3445243357/35649358])/2, 168816924493/142597432, 198895139212252434150987/113996615981101053228196, 29153211433360379/(2363436942902*Sqrt[3445243357]), {1261498/23883, 284718616/71649, 8204238284/23883, 2282375961916/71649, 24520161802556/7961, 21940428488319916/71649, 742143053130154564/23883, 12086429301280188484/3771, 421336676651793773372/1257, 2542690739535171258995116/71649}, {0, 675267697972/570397689, 116612845733441516/13622808006387, 9821982183321107859308/4016710168105441, 308447829155567103765934935260/7770418204533842039643, 1139372011778738700900638674158593452/185580897978881749432793769, 81671165929670904342049522360340372230444/492469842936625869078157065003, 1901441452238262495235269925470232343724617301388/105854915329698920680742626651199841, 1748101425693116060856134522220366082705836757723038140/2528132942819199322618176152310605802603, 134833160180794975758234162015933878615514786392994701341316/2236274039753738423040366705393859199391387}}"
"{1.5031725837378476, 1.5728977927789012, 2.474007466528739, 22666/37305, (58*Sqrt[755647/309254305])/3, 2541996508/2783288745, 1484888720014404888/403859140417762129, 61382633035637/(36858949366*Sqrt[1511294]), {22666/37305, 47842/37305, 114577/37305, 302152/37305, 859441/37305, 2599732/37305, 8274637/37305, 27476152/37305, 94509241/37305, 334765372/37305}, {0, 1270998254/1391663025, 61382633035637/51915989147625, 1979851626685873184/645575325050716875, 522035101922251818848329/72249562503050979065625, 10320053980278812406625936664/539053985835263354808628125, 1777593062125515693855452865606467/33515681569307499085226453671875, 577783564315564196928317146236706005608/3750907502829048760123118562687890625, 64849845009017860273986276293385270282418553/139927604393037663996392937981071759765625, 832432065346598038525085409810141877415752748024/579999920209141117265048727931542444228515625}}","{56.336470265796876, 1.2034125995231482, 1.448201884691061, 1451201/37305, (4*Sqrt[381231202003/309254305])/3, 6099699232048/2783288745, 16130811337690239334375761/4650791340180870118784288, 6894099440257618177/(6099699232048*Sqrt[762462404006]), {1451201/37305, 9213839/2487, 3338184610/7461, 739998754741/12435, 310637304058106/37305, 2984220152473445/2487, 1313933656675932070/7461, 325353545719960924261/12435, 146283508661845686903986/37305, 1471205000544513694641821/2487}, {0, 3049849616024/1391663025, 6894099440257618177/51915989147625, 10753874225126826222917174/645575325050716875, 122694157448986742999893207116629/72249562503050979065625, 102606670707870251178740993436513969074/539053985835263354808628125, 707433759655028631124368559482547066402825327/33515681569307499085226453671875, 8931619241144899823006643075710595518595347737251818/3750907502829048760123118562687890625, 37777292024033380042275560420372148506037280323998526627733/139927604393037663996392937981071759765625, 17872284635680809816328793859299251354619710711306352577871408874/579999920209141117265048727931542444228515625}}"
"{0.8170092717911774, 0.7954169045816196, 0.6326880520942054, 45593/35307, (2*Sqrt[657581863/277014799])/3, 2630327452/2493133191, 2051447226396695895/864827813093101538, (3294526856359*Sqrt[2/657581863])/657581863, {45593/35307, 96125/35307, 230903/35307, 618689/35307, 1817303/35307, 5757065/35307, 19357823/35307, 68097569/35307, 247689863/35307, 923205305/35307}, {0, 1315163726/1246584249, 13178107425436/44013150079443, 1367631484264463930/517990763284964667, 171326354645880021989300/54866099637906742493307, 21862912177966682535979329526/1937157379915573357211190249, 529701833948047204690345425739252/22798405204226382841018498040481, 160260789903718391290696000878727706270/2414829877636862696903520330945788001, 14084148722710244147615546691748161818413060/85260398489724711239572592324702936951307, 150201235147934218366290356781589085925101248214/334476543275190042192843279689809621659977361}}","{28.560632297680446, 0.5734655722563957, 0.3288627625633554, 3066295/35307, (2*Sqrt[1545989088601/277014799])/3, 6183956354404/2493133191, 9122908801141717094121321/4780164524146701256274402, -10431050614043321/(11122223659*Sqrt[3091978177202]), {3066295/35307, 117957187/11769, 43617373843/35307, 619782690021/3923, 732511216213015/35307, 32748672007938587/11769, 13412792386215549643/35307, 619826762250172922023/11769, 261299064132524929250335/35307, 4129270221663641336630129/3923}, {0, 3091978177202/1246584249, -2899832070704043238/44013150079443, 6081939200761144729414214/517990763284964667, -31260297653916807909678913696310/54866099637906742493307, 133120994364899685006904662189036435202/1937157379915573357211190249, -96728303937416185237632370315239858232188466/22798405204226382841018498040481, 1060662170541061350656290802887898870555932350274322/2414829877636862696903520330945788001, -2598458894748504206235222704525757823377628365167473141750/85260398489724711239572592324702936951307, 978919204606056514736237092072886830927877004566954086876928978/334476543275190042192843279689809621659977361}}"
