"{2.497582000440986, 0.4453524319158162, 0.1983387886133317, 426697/33885, Sqrt[18055271473/63786630]/3, 18055271473/574079670, 1535071199067677715951/651985655927455179458, -1176042177838367/(18055271473*Sqrt[36110542946]), {426697/33885, 6438863/33885, 105872041/33885, 368335051/6777, 33384878257/33885, 624989338943/33885, 12010517680201/33885, 47180514710299/6777, 4720269896290657/33885, 95976450519483023/33885}, {0, 36110542946/1148193225, -2352084355676734/38906527429125, 1023380799378451810634/439449227311966875, -453485577103944410683621622/44672211202397992678125, 71847189460805231747066210446886/302743575318651196379653125, -26445778768795857207089181423477347794/17097443416120826315540910234375, 49876023334380540187770199459550096913910958/1738040610465762599106311229875390625, -13769677832937957631516230312115603140416669356054/58893506085632365670717356024327611328125, 847630276765520012259050783341537179350877272255135726/221734050412405856750250845431593456650390625}}","{104.6840785400842, 0.3591783864632152, 0.12900911330231876, 27495887/33885, (4*Sqrt[1523923155299/31893315])/3, 24382770484784/287039835, 781770949104755784645565941/297259748256826889187763328, -19277072268763442107/(24382770484784*Sqrt[1523923155299]), {27495887/33885, 8396585351/11295, 24574077710807/33885, 8320441274194831/11295, 26086757325380262047/33885, 1031263113499633512079/1255, 30203274793534640503371287/33885, 11059458992743337198531616191/11295, 36814097786515494532767084303887/33885, 13726679505425097439944295720194871/11295}, {0, 97531081939136/1148193225, -616866312600430147424/38906527429125, 8338890123784061702886036704/439449227311966875, -374401906754203360276366445197615072/44672211202397992678125, 2015395638296050133862032966078004053623856/302743575318651196379653125, -69001927728117181611338608133719516404985807959104/17097443416120826315540910234375, 5072419648322422476069685440664097447092163785429040156288/1738040610465762599106311229875390625, -116295470088374326888504387392199851703675296261200297448684110624/58893506085632365670717356024327611328125, 312462729483813247095158425490893628156237107949117783564437971343932176/221734050412405856750250845431593456650390625}}"
"{0.775951945084614, 0.24238205346508992, 0.05874905984195371, 85891/6503, 2*Sqrt[650094314/253727551], 2600377256/253727551, 2511386871065729493/845245234190261192, (-5819529583407*Sqrt[3/325047157])/2600377256, {85891/6503, 514751/2787, 17578450/6503, 801794915/19509, 4197632926/6503, 203362204427/19509, 1121148191710/6503, 8111587179965/2787, 325206680477806/6503, 17019871628379947/19509}, {0, 1300188628/126867027, -1939843194469/275005425527, 1674257914043819662/5365080846606243, -10393380602149110623585/11629706915160132743, 3666012900011481825012522958/226883952207859029683187, -45879863938486540334236448965809/491808780402569090009921687, 1643895311570522518988887693201681546/1370671070981960053857651741669, -203730335792794590017414416225325569751185/20798105940723267870551388310838183, 45171983186686363228831610855376348188409707038/405750248797570232886587034556142112147}}","{22.094880739035226, 0.1603743557447729, 0.025719933980550974, 11172891/13006, Sqrt[9631880754855/507455102], 9631880754855/507455102, 39454347103002740811127289/10308125208416236067341225, -5948973823565965764/(3210626918285*Sqrt[3210626918285]), {11172891/13006, 1406429123/1858, 8846376571167/13006, 8073363035002829/13006, 7461820162062229351/13006, 6970123649943512784581/13006, 6570079331102052803512127/13006, 891696195656672022014296667/1858, 5971150170162202039918002577431/13006, 5747249278820330575616536973965301/13006}, {0, 3210626918285/169156036, -1487243455891491441/550010851054, 39454347103002740811127289/28613764515233296, -19863950869224238585998735825445/46518827660640530972, 839551249845313900989645784671415794245/4840190980434325966574656, -1022238297636864912585346471496726678681850571/15737880972882210880317493984, 3032237794404028091814928965627294997668876849853127/116963931390460591262519615289088, -6823463362446152981452270415291510793569736569703844549965/665539390103144571857644425946821856, 572382970495995281530330078418906236927940616612942958251187169405/138496084922903972825288374461829840946176}}"
"{1.843712145845255, 0.40385930771252454, 0.16310234042603958, 412495/36491, Sqrt[13875724649/665778295], 13875724649/665778295, 1217731193667567615899/385071469069732346402, 1292671607123385/(13875724649*Sqrt[27751449298]), {412495/36491, 417181/2807, 11491525/5213, 1316798713/36491, 3338457445/5213, 442937615593/36491, 681178679455/2807, 184849074436633/36491, 570883152053125/5213, 6838145081639341/2807}, {0, 27751449298/1331593081, 2585343214246770/48591163118771, 2435462387335135231798/1773140133367072561, 594440934479313571644207090/64703656606697844823451, 365334265425608682967407040325518/2361101133235011055452550441, 134938555940113947499293023520533605770/86158941452878788424519018142531, 10469840644105192410498617286484580305508314/449146561793857124057017641577014103, 32643000315359265756387531250237840910519461177410/114728650304937482197752415311507751428011, 17135065534724128221613981497550415989861078167067100638/4186563178277473662878183387132229357359549401}}","{65.83627526565274, 0.29933890868611235, 0.0896037822533927, 2062440/2807, 2*Sqrt[619341885278/51213715], 2477367541112/51213715, 7195828362634935694429109/3068674966877658505098272, (223405390137991407*Sqrt[13/309670942639])/4954735082224, {2062440/2807, 21465015632/36491, 18478672333692/36491, 16886149485918968/36491, 16185745144125227940/36491, 16105903859726383048592/36491, 16497205984316383718080092/36491, 17279712899280429432001627688/36491, 18415944834963317216205341883540/36491, 19896459474737157166515064770820352/36491}, {0, 4954735082224/102430237, 893621560551965628/287521675259, 4428202069313806581187144/807073342452013, 1380829934944938995103982663140/2265454872262800491, 5017470575443681328033315273904388144/6359131826441680978237, 2107661641131063149645991476893868292719388/17850083036821798505911259, 913204893598065369664284564243116397452620737832/7157883297765541200870414859, 3254943450568651385347322513179905118307760006017759700/140645248917795119055902781564491, 8710345484757499341042862857598597380629096829445631242032064/394791213712250899189919107851526237}}"
"{1.1372066441705508, 0.2840135087052806, 0.08066367312708449, 568803/40346, Sqrt[26097024093/1627759370], 26097024093/1627759370, 210090749472564404497/75672740723402496961, 361967203800148/(8699008031*Sqrt[26097024093]), {568803/40346, 8665887/40346, 141078063/40346, 2431627839/40346, 44044249503/40346, 833131221567/40346, 16366758579903/40346, 332237429487039/40346, 6937140410870943/40346, 148380965469782847/40346}, {0, 26097024093/1627799716, 271475402850111/16418801835434, 1890816745253079640473/2649731915409680656, 31068865408686048196173195/13363260482389871968372, 202968717566891140371045801723573/4313232859380014195487493696, 11507435843254110541201062816344550981/43505423236136513182784605164704, 27647655994965040470547619103601235330812593/7021079223540655043490510719900590336, 523201060016377358715674028249698845355986131555/17704528897060704274041759094069326106016, 4384912751526146939536228449567119263509148710722675853/11428910766092978794247820998549136497173144576}}","{17.40624105414493, 0.13877674100990406, 0.019258983845329987, 36464655/40346, Sqrt[5121495766757/325551874], 5121495766757/325551874, 1783208320702874582994293041/655742972222746783657426225, -17188188471384974232/(25607478833785*Sqrt[25607478833785]), {36464655/40346, 33591397985/40346, 31496572688223/40346, 30020437294856441/40346, 29052073493209615215/40346, 28515297995533566597545/40346, 28359216346481897998999503/40346, 28551884146432982494418220281/40346, 29076073236786541833308351280495/40346, 29926485717001819329465260492031305/40346}, {0, 25607478833785/1627799716, -2148523558923121779/8209400917717, 1783208320702874582994293041/2649731915409680656, -177232600491155394594115211038335/6681630241194935984186, 168918457009448364743759274699547472098345/4313232859380014195487493696, -52578860597937868304039537559485147500244729889/21752711618068256591392302582352, 18343368408340151061210304181634854329594444093006504801/7021079223540655043490510719900590336, -1920703301865561604374214698957776421150140862444136151815575/8852264448530352137020879547034663053008, 2147891926928436562725611545143688522513547791778071290946324236031705/11428910766092978794247820998549136497173144576}}"
"{1.854744529939359, 0.34935758779470066, 0.12205072414973198, 327044/21521, Sqrt[8702647306/308761787], 8702647306/308761787, 142842521318453852015/56802052599471793227, 227417115461767/(4351323653*Sqrt[13053970959]), {327044/21521, 5576495/21521, 104651753/21521, 2120721101/21521, 45587298389/21521, 1024049652005/21521, 23762681633093/21521, 564819377849861/21521, 13670271440763269/21521, 335495830250660165/21521}, {0, 13053970959/463153441, 682251346385301/9967525203761, 428527563955361556045/214511109910140481, 40886000419956110568862065/4616493596376133291601, 18824341683958279140374724237549/99351558687610764568545121, 2308779079980168669585332961880443561/2138144894516071264279659549041, 942171026574547838829580207165229608997205/46015016274880369678562553154911361, 134156719396851065671709556492678936080033021265/990289165251700435852344706446847400081, 50881891625981665351943323441755659019768962213949789/21312013125381845079978310427442602897143201}}","{73.02084301024564, 0.271323429713703, 0.07361640351160673, 21346894/21521, Sqrt[22363647301274/308761787], 22363647301274/308761787, 290026823738866273101627425/125033180153944965830505769, 38629595319310137449/(11181823650637*Sqrt[33545470951911]), {21346894/21521, 22732928507/21521, 25891478289913/21521, 31289307819378329/21521, 39710556122254478089/21521, 52375371360673284045677/21521, 71132100328934198489597293/21521, 98754792938077995489094914809/21521, 139396870462721663570276659338049/21521, 199279830554070474711044639970652997/21521}, {0, 33545470951911/463153441, 115888785957930412347/9967525203761, 2610241413649796457914646825/214511109910140481, 15749885826787417725410411712285675/4616493596376133291601, 272184405072844120416573343671247199097621/99351558687610764568545121, 2101084052589203139292524753686432783777242833807/2138144894516071264279659549041, 32323692725218695379264379934842199773473719653736650505/46015016274880369678562553154911361, 289310484940314448267520042168114778265329473630533980556872675/990289165251700435852344706446847400081, 4126643397528204617910298808575360728164916328483428101134851623126781/21312013125381845079978310427442602897143201}}"
"{0.7730993505644101, 0.23947839991014183, 0.05734990402352182, 49163/3647, 10*Sqrt[16633390/159603661], 1663339000/159603661, 471022770186718563/172918539307562500, (627097954701*Sqrt[3/16633390])/831669500, {49163/3647, 2102231/10941, 21020581/7294, 495212258/10941, 5403580601/7294, 137643744386/10941, 1610393483241/7294, 43659606492038/10941, 540204964549321/7294, 15404498892791066/10941}, {0, 415834750/39901827, 1045163257835/97014642046, 157007590062239521/530718599312643, 1109609214739291782835/1290353821128806014, 96989392753811426937989395/7058880578485133299587, 1228813134903605473022733366255/17162491646490187429062526, 11908650688367487327397814315953063/13412487221732081475812364069, 1479244736689852909836938111781517180955/228271590855732205330675894878334, 89392156633854729663492250192003865570732815/1248759737776283029261462482931926147}}","{34.07227739379139, 0.19168573971672534, 0.036743422810748175, 20291239/21882, Sqrt[15128184731399/478810983], 15128184731399/478810983, 1387604179804291378311698493/228861973267333833776497201, 88257623507262622082/(15128184731399*Sqrt[15128184731399]), {20291239/21882, 3251245810/3647, 19555844673091/21882, 3427142608559650/3647, 22775780613620164519/21882, 633365040167483822200/521, 32669284254842598373631491/21882, 6988485460188465063620654950/3647, 55807800758836442578434625345759/21882, 12735794298211310951815818898644340/3647}, {0, 15128184731399/478821924, 44128811753631311041/5238790670484, 462534726601430459437232831/76423478301020592, 3467333046627834194444872923713845/1254223914137199445608, 182059357262389016316912535165010678706979/109779710756600793075177024, 348652897078303338926564624690279994349325420137/400366605129323092345170606528, 3762048715996729214205211242073820199100154558913090239/7509276045805583920026019896039168, 39741932335729718727739417700120766657294594935698675276296925/143778231130028063920758196444487939904, 440778539886287288419956086848513772633075864930579598687093486698951/2796582447633132528634694092976253423092736}}"
"{0.7985718075380076, 0.22276177858320062, 0.0496228099975509, 237482/14757, 28*Sqrt[1784789/108882065], 1399274576/108882065, 4996890532035843435/1957969339039979776, 12790077031343/(39179688128*Sqrt[3569578]), {237482/14757, 12034204/44271, 23592018/4919, 3894655252/44271, 24647027462/14757, 1447201826884/44271, 9699660593014/14757, 599263484548372/44271, 1400827743034274/4919, 270366818176308964/44271}, {0, 2798549152/217769049, 25580154062686/3213617856093, 2220840236460374860/5269262078040489, 503669898448372817898430/699826504370791465557, 213740145653060034141576826372/10327339724999769657224649, 1106120835515456642006253714218374/16933394702424622314629349477, 2943378640606407018358146854793518330380/2248974950613121363472867792088801, 205033551225341138432402688012615613682167630/33188123346197831960769110007854436357, 593441514119859089474609455152903702815030978132/6046384397775819830186046375134665645929}}","{20.849790747574225, 0.14054539706184868, 0.019753008635272705, 46729139/44271, (2*Sqrt[1078298523158/21776413])/3, 4313194092632/195987717, 256087791835204393099217823/116272770504472386229296400, -522805775017165999/(21565970463160*Sqrt[2695746307895]), {46729139/44271, 5588670719/4919, 55145425486787/44271, 20501410250250469/14757, 69686556158210929379/44271, 26700857450692264216277/14757, 93285568100702762161904627/44271, 12213872118386256297736734903/4919, 130908707117610566381272727116739/44271, 52460127249853418543247996927844597/14757}, {0, 43131940926320/1959921441, -4182446200137327992/86767682114511, 1365801556454423429862495056/1280430684963838827, -2873129351427888950589353241192640/170057840562102326130351, 481682186022463169747513317630961444682520/7528630659524832080116769121, -205129329694336620457032357521120843616355600904/111100002642607947006283161918597, 62176475917842617978495325097606285326966623688870474848/14755524650972689265745485583894623361, -108049411958507204329815839847050969094926910075534708877088240/653241831823211926483818392284598870814831, 940429451274177121932060712251846452716306206949303855462161386554280/3213296570738379466373902671647941845538153689}}"
"{1.486252250846876, 0.3195367706253798, 0.10210374778169656, 28443/1954, Sqrt[908604887/41998299], 908604887/41998299, 2240073986456013697/825562840680282769, (4320782003040*Sqrt[11/908604887])/908604887, {28443/1954, 5019269/21494, 43865445/10747, 1649329439/21494, 16463754849/10747, 690168949259/21494, 7522477110075/10747, 338540019969119/21494, 3908903787570909/10747, 184440615802509299/21494}, {0, 908604887/41999276, 540097750380/10258323163, 203643089677819427/160358107684016, 70467592354454428935/9791866950455227, 70861553303035636953808367/612265856678064433856, 8968306906705449689128882125/9346620968351077373083, 31261892507304660506071949358463547/2337702063636224663936535296, 9432110257810051590338741622899928105/71372966130393484270812343256, 15579112052568455200250497384715488034314247/8925617652402487568970708398222336}}","{73.3739287084649, 0.27373347369669954, 0.0749300146220617, 10523815/10747, Sqrt[33193428759226/461981289], 33193428759226/461981289, 532872648962471430343388110/275450928198452927470029769, (22004544797512162605*Sqrt[2/16596714379613])/16596714379613, {10523815/10747, 22154841229/21494, 12454873487230/10747, 29609284899885985/21494, 18390397762760631880/10747, 47243437758946128512509/21494, 31105014668009322220025770/10747, 83442464148671760073632185785/21494, 56740992118867648384633341116860/10747, 155986670931752493885017868109845589/21494}, {0, 16596714379613/230996018, 22004544797512162605/2482514205446, 266436324481235715171694055/26679580165928162, 656099490779689698202232847686685/286725448043229957014, 5534761598101464210571647420467180998163/3081438390120592348029458, 18212618446375863778365315840504473508708983745/33116218378626005964272585126, 133850968593627766936666286377324427663856697509571655/355899998915093686098037472349122, 519086416533999815926246832096940654696714494874245349436245/3824857288340511844495608715336014134, 3555891011852135851231023619982028177825625416277002865815461051963/41105741277795480792794306863716143898098}}"
"{1.621116807957685, 0.3244253363334365, 0.1052517988550634, 679348/44107, Sqrt[24287023178/972691671], 24287023178/972691671, 1767433495252788472741/589859494848709219684, 1308016567012473/(24287023178*Sqrt[12143511589]), {679348/44107, 11564780/44107, 214737652/44107, 4297876316/44107, 91613999668/44107, 2055866195900/44107, 48067677724372/44107, 1160856093448796/44107, 28759307515087348/44107, 727012521325242620/44107}, {0, 48574046356/1945427449, 5232066268049892/85806968493043, 7069733981011153890964/3784687959322647601, 1578554590657505576140379940/166931231821844017737307, 1513805978290979886819333589135156/7362835841966074090339399849, 453270261165259380724907484371079823812/324752600481597629902599909139843, 54983768395758926493211191961826616560639692/2046266135634546666016282027490150743, 135224558410768954966133768170717166797802259125220/631782623111030648585861059705556551750507, 107307438903704565073914557004687830460731717502061447156/27866036157558228817176573760432982828059612249}}","{48.26159466159821, 0.21828219040345767, 0.047647114647331346, 44675825/44107, Sqrt[47549058968633/972691671], 47549058968633/972691671, 12364273073681826523551159083/4521826017605076667355777378, 187195650906872843619/(47549058968633*Sqrt[95098117937266]), {44675825/44107, 47408063513/44107, 52579674384437/44107, 8680983556363391/6301, 72914451670637875565/44107, 90457051669553947121393/44107, 115509426783505398946984757/44107, 151151260130499485736725692937/44107, 201846647280868312612446597020285/44107, 39151081752514252231590623149866839/6301}, {0, 95098117937266/1945427449, 374391301813745687238/85806968493043, 24728546147363653047102318166/3784687959322647601, 186628701264713213095598935620494190/166931231821844017737307, 8110567896777249054705647273106377879427526/7362835841966074090339399849, 81310311040574574534650518515102825470218494735918/324752600481597629902599909139843, 416722423062786589435383609844093797559497342070443508138/2046266135634546666016282027490150743, 34564198797833633244681769802159744044495681337111502686123644110/631782623111030648585861059705556551750507, 1105093717915887978572336593258194032405265217329982871228358553190188486/27866036157558228817176573760432982828059612249}}"
"{0.9484248834428757, 0.25233099734301934, 0.06367093222012284, 656559/44077, Sqrt[13722994129/971368926], 13722994129/971368926, 997252478098400643931/376641135729136937282, 814112307679503/(13722994129*Sqrt[27445988258]), {656559/44077, 10402607/44077, 174343119/44077, 3072198719/44077, 56576467599/44077, 1082511429167/44077, 21404795477199/44077, 435314886137759/44077, 9068249350681359/44077, 192823962803606927/44077}, {0, 27445988258/1942781929, 1628224615359006/85631999084533, 1994504956196801287862/3774401623648961041, 295080529840037867563442790/166364300365575255804157, 213269922383761335470678408928038/7332839267213460550079828089, 50180268304498413441325818672797467686/323209556380967700665868582678853, 28885681631195398589336168799765582018243782/14246107616603913342249489518735803681, 8910967232182718094565893552455043529958547864390/627925685417050688386330749517318018847437, 4593658502004034473301501740906652143995989272786026918/27677080436127343192004300446474826316738480649}}","{21.582430411668668, 0.14854005821525607, 0.02206414889459166, 43114683/44077, Sqrt[10253395974521/485684463], 10253395974521/485684463, 595857005467138623635317003/210264258020646894562358882, -985398728501403387/(5859083414012*Sqrt[10253395974521]), {43114683/44077, 43103874449/44077, 43976069001765/44077, 45721719428361125/44077, 48382974963170360013/44077, 52051381101941595945749/44077, 5169976249740741904203255/4007, 63037786307374498526075056565/44077, 70821745203367130100718030534413/44077, 80568103163880722992784360352921749/44077}, {0, 41013583898084/1942781929, -13795582199019647418/85631999084533, 4766856043737108989082536024/3774401623648961041, -3978178794817424739304872071297130/166364300365575255804157, 735448465761801043604376743589415215509984/7332839267213460550079828089, -700355979002068481366976748531900550574839216418/323209556380967700665868582678853, 125572680497525474580564010522880843038398926553302894264/14246107616603913342249489518735803681, -98992151847820131854268736387021708349965585312816490865059130/627925685417050688386330749517318018847437, 22453734260730557479203928086924638188551352862908562678174793731239184/27677080436127343192004300446474826316738480649}}"
