"{0.9389658288070128, 0.3308968656585449, 0.10949273570264913, 164197/19147, Sqrt[1475920838/183294231], 1475920838/183294231, 2311622450273523587/1089171160021311122, -19145757411339/(2951841676*Sqrt[737960419]), {164197/19147, 1562255/19147, 15936979/19147, 170629379/19147, 1891899787/19147, 21540657635/19147, 250463229259/19147, 2963137314419/19147, 35577494536747/19147, 432736823400515/19147}, {0, 2951841676/366607609, -38291514822678/7019435889523, 18492979602188188696/134401138976696881, -610195346653232252168430/2573378607986815180507, 163440261726592756270079867656/49272480207123550261167529, -8766474205843343927553034304233278/943420178525794616850574677763, 1787849223603095651495601338924344795336/18063666158233389528837953355128161, -127149824255405917997562735284870797896999150/345865015931694709308660292890638898667, 22473053531829715278446235872488886902026367310536/6622277460044158599132918627977062992777049}}","{34.74373653287328, 0.24756206622093702, 0.0612869766315796, 23243/41, Sqrt[7730663401/392493], 7730663401/392493, 242608961592174077141/119526313239121773602, (-15599333345409*Sqrt[467/15461326802])/7730663401, {23243/41, 6530537285/19147, 4111182018889/19147, 2677730760853805/19147, 1789539486902253841/19147, 1219858836493145001845/19147, 844558513210148837001049/19147, 592063169708995086355424765/19147, 419312778765595627378380603361/19147, 299497749771416659501245906667205/19147}, {0, 15461326802/785027, -31198666690818/32186107, 1039010542150638446/1319630387, -4774139947998860832090/54104845867, 89583754568394807764055662/2218298680547, -606696181570763145167964724458/90950245902427, 8795181244427300534373358976962046/3728960081999507, -73411768220712200531537133220949698650/152887363361979787, 934625355964306000336793264129711659017422/6268381897841171267}}"
"{0.7298118132067059, 0.35225792397189515, 0.12408564500098947, 102209/17378, Sqrt[1296208393/301977506], 1296208393/301977506, 4617609912743823121/1680156198083642449, 238134087288/(1296208393*Sqrt[1296208393]), {102209/17378, 675733/17378, 4852517/17378, 37174549/17378, 300644669/17378, 2548398253/17378, 22511668517/17378, 206212141669/17378, 1949951017229/17378, 18955526481373/17378}, {0, 1296208393/301994884, 29766760911/656008386769, 4617609912743823121/91200909962173456, 2487558224729922311895/99055588332665644898, 23887998911656501709826609433/27542208224721017232599104, 71381195459009898224849152497501/59828561816150229683513403664, 152816723721691113247402347953833927201/8317605977928469531520767430983936, 196652218817452708969688682170261089086375/4516979896388779484961496762988713744, 1127973923455317824423856550492105987092127788073/2511874452462214716469148503910971758183424}}","{15.728270516990216, 0.2014397067396467, 0.04057795545135486, 3367911/8689, 3*Sqrt[102276031490/150988753], 920484283410/150988753, 145722506112784555432493/70607609667068433435675, -23136060427965133/(460242141705*Sqrt[51138015745]), {3367911/8689, 1358391834/8689, 566663625357/8689, 243113458926426/8689, 106757283648174921/8689, 47801962082363877174/8689, 21763042959172806354477/8689, 10053923537336798986496226/8689, 4706403911909978331882655761/8689, 2230426668237366275907790780014/8689}, {0, 460242141705/75498721, -69408181283895399/656008386769, 437167518338353666297479/5700056872635841, -100549889708844847973903702595/49527794166332822449, 623937578808119655335983316572080855/430347003511265894259361, -92766637722128349110836580873505046531419/3739285113509389355219587729, 1139567875854451530256891700849612435316723269199/32490648351283084107502997777281, 61115149722153057372564066522211757507151291379063005/282311243524298717810093547686794609, 2407502013704646029429981843429497998353888939151842952815655/2453002394982631559051902835850558357601}}"
"{0.7509430385241594, 0.34618793687314386, 0.11984608763648384, 112642/17977, Sqrt[760274479/40394319]/2, 760274479/161577276, 3203477111209383043/1156034566837442882, (2999313100827*Sqrt[2/760274479])/760274479, {112642/17977, 790386/17977, 6049576/17977, 49669206/17977, 432978232/17977, 3981133086/17977, 38426051536/17977, 387708035766/17977, 4072259825992/17977, 44334863947086/17977}, {0, 1520548958/323172529, 11997252403308/5809672553833, 6406954222418766086/104440483500255841, 223328379134256361653660/1877526571884099253657, 46810456797250738003465685078/33752295182760452282991889, 3306216786634163258247625101398748/606765010500484650691345188553, 491409688480505055169973970875924406086/10907814593767212565478312454617281, 48405873960356576272663024594981753004007900/196089782952153180289603622996654860537, 6413154561041467177835281155083170274252538076598/3525106028130857722066204330610864427873649}}","{16.96302531267557, 0.20687993854679834, 0.04279930897312706, 7124982/17977, Sqrt[362100305055/13464773]/2, 362100305055/53859092, 1615131103181366853986113/786699785525544351318150, 4470698532431447/(362100305055*Sqrt[241400203370]), {7124982/17977, 2944761102/17977, 1263170658186/17977, 559560707277414/17977, 254784168089336202/17977, 118762543317265255542/17977, 56483423669772528334266/17977, 27336072690005796442914534/17977, 13433829270041201742063258282/17977, 6692187959541791058547379725782/17977}, {0, 2172601830330/323172529, 80472573583766046/5809672553833, 9690786619088201123916678/104440483500255841, 3392099918705017078209276753030/1877526571884099253657, 58830378318120796166832773650858551270/33752295182760452282991889, 46210083847751656602162988153066181417270646/606765010500484650691345188553, 418735168782415055410806777447935260891181298058518/10907814593767212565478312454617281, 503380838546355401841563746126890338749031715388607750790/196089782952153180289603622996654860537, 3260141141973611907850280561117071605225470909534389166154597510/3525106028130857722066204330610864427873649}}"
"{1.2741856633624347, 0.4195823298208548, 0.1760493314978966, 35052/4843, 2*Sqrt[216290561/93813753], 865162244/93813753, 188180139309438749/46781606777694721, 2497137447642/(216290561*Sqrt[216290561]), {35052/4843, 298355/4843, 2912334/4843, 32065295/4843, 390934212/4843, 5171090045/4843, 72761739774/4843, 36932764975/167, 16282842452952/4843, 253307874960185/4843}, {0, 216290561/23454649, 2497137447642/113590865107, 188180139309438749/550120559713201, 5337876990970154528280/2664233870691032443, 283151210631756671318942111/12902884635756670121449, 10703609287090652827584217663842/62488670290969553398177507, 517195446013157894026410966803695769/302632630219165547107373666401, 21779130369855147583913950651000375846380/1465649828151418744641010666380043, 1023685204293525213965454192491160928369495811/7098142117737320980296414657278548249}}","{23.569578683253955, 0.2316154019886143, 0.053645694438347394, 2127803/4843, Sqrt[971483161294/93813753], 971483161294/93813753, 702096839991197810880550/235944883169446004938609, (146553434208039942*Sqrt[2/485741580647])/485741580647, {2127803/4843, 1970025355/9686, 33100842839/334, 491157780300397/9686, 262862602705236331/9686, 146402935399128567745/9686, 84376204068767307485311/9686, 50036812577147324817444637/9686, 30375153151769188047835561411/9686, 18792169813067746387843953003385/9686}, {0, 485741580647/46909298, 73276717104019971/113590865107, 351048419995598905440275/1100241119426402, 103385360626116097029842025225/2664233870691032443, 360769697454101182903106264891178767/25805769271513340242898, 137370190665746343965811119129436362917011/62488670290969553398177507, 424639553075297936778831794064376796794361650475/605265260438331094214747332802, 184214922545248998319994414389189339042083966702240285/1465649828151418744641010666380043, 530773713069111696879115417992486447995339682802274789594087/14196284235474641960592829314557096498}}"
"{0.6551745319075806, 0.3032325847323648, 0.0919500004434708, 135702/19045, Sqrt[94065187/38090]/23, 94065187/20149610, 1426951072521003997/477806007888628326, (25978547162*Sqrt[2/94065187])/94065187, {135702/19045, 1055826/19045, 8797788/19045, 77632998/19045, 720581532/19045, 538731462/1465, 71016914388/19045, 748730525958/19045, 8178540502572/19045, 92221870018686/19045}, {0, 1693173366/362712025, 2805683093496/6907850516125, 8561706435126023982/131560013079600625, 143803117770150171933528/2505560449100993903125, 13597852958870550609324767046/9543679750625685777003125, 2792791308288890698270494626503128/908796904253330928115122578125, 707737795372194605786023533185658575598/17308037041504687525952509500390625, 47290906832476997077251189302429880844533336/329631565455456773931765543434939453125, 8802543587257965606718244148500778327436499879934/6277833164099174259530474774718421884765625}}","{16.171901299860988, 0.19088766899157766, 0.03643810217303812, 650194/1465, Sqrt[11124735839/2930]/23, 11124735839/1549970, 19881270282350668617023/6683026364326675831734, (-2813749426774151*Sqrt[13/22249471678])/100122622551, {650194/1465, 3888071218/19045, 1839059214802/19045, 889424522697826/19045, 438037205002567162/19045, 219036173797598038858/19045, 110958745506159006605122/19045, 4372856460069512525611162/1465, 29415443259393865877337690442/19045, 15356649042055335687753994211098/19045}, {0, 200245245102/27900925, -16882496560644906/40874855125, 9175970899546462438626/59881662758125, -1783055385895382131284927402/87726635940653125, 132156071942077149381077360945682/25703904330611365625, -171362403979315572236991933794330495538/188281099221728253203125, 4418377257570423944412031116537549407370858/21217831566140914687890625, -16732452984439891859335402856265818696521545609114/404093602177153720230876953125, 5452969213640560320170403487383991898583659591287838058/591997127189530200138234736328125}}"
"{1.1876160340440578, 0.4232586293313887, 0.1791478673034859, 119711/18058, Sqrt[2567176385/326073306], 2567176385/326073306, 18038317194654897281/6590394591701668225, (895000650216*Sqrt[5/513435277])/513435277, {119711/18058, 935757/18058, 8156849/18058, 77244561/18058, 781098761/18058, 8330558337/18058, 92833514729/18058, 1072938358881/18058, 12783671720681/18058, 156232299977217/18058}, {0, 2567176385/326091364, 2796877031925/736069731389, 18038317194654897281/106335577675380496, 26817773267950341180225/120012991353876312298, 191571090593168661942347961665/34675113565892775159636544, 963671395572532910604185854384935/78270400096611466729089588944, 2508342523364020312724118167299131915521/11307255079556878929551198377206016, 4366663558323199070762964581556967346624985/6380825382082441240932360634237069904, 36830631897338035589808224443158161260889792849345/3687198231988631165720210186657696266445824}}","{57.14785619633799, 0.3558360054102097, 0.1266192627462948, 8150229/18058, Sqrt[8410374850013/326073306], 8410374850013/326073306, 192645646002631614096860249/70734405117731192246100169, 8097375165685275252/(8410374850013*Sqrt[8410374850013]), {8150229/18058, 4144235663/18058, 2315687902473/18058, 1396112461332455/18058, 894798081332510889/18058, 602136817856352832583/18058, 421063835986513960783833/18058, 303425667012156181051448135/18058, 223840412534517499229799668169/18058, 168181992118679822682566518319303/18058}, {0, 8410374850013/326091364, 2024343791421318813/1472139462778, 192645646002631614096860249/106335577675380496, 53035205902258876335954634659225/240025982707752624596, 6095700468053082808825676314862441762933/34675113565892775159636544, 4866694541550972997234315459812462118667672703/156540800193222933458179177888, 221472109714337687697546260117455959710334826805774129/11307255079556878929551198377206016, 54442874738856759988425655834168084593579793865979026250705/12761650764164882481864721268474139808, 8602308410026721935084063724725192506059749703258629224719016365453/3687198231988631165720210186657696266445824}}"
"{1.6176114900837846, 0.45389867602570205, 0.20602400809788524, 147476/18783, (8*Sqrt[35004787/19599017])/3, 2240306368/176391153, 948208603056210735/313685788906334464, 17146070034409/(2240306368*Sqrt[70009574]), {147476/18783, 465488/6261, 15487952/18783, 21466176/2087, 2612975816/18783, 12439595608/6261, 553228150832/18783, 2806930729808/6261, 130697767791896/18783, 228786865644376/2087}, {0, 4480612736/352801089, 274337120550544/6626662854687, 20228450198532495680/41489536133195307, 7344419202829055848585160/2337893871569422354143, 1272493319394897576726230904376/43912660589688460077867969, 63316774621460366489833836165884848/274937167952039448547531353909, 31777820391691075534818517142344418719760/15492434476929470886204844261418241, 5122077923562742191473295185850569009122495960/290994396780166251655585589762218820703, 95736490223737570544543898797060955759060211086824/607305306080206967205207125833750678807161}}","{35.251637943953355, 0.2674847078162672, 0.07154806891555383, 9254359/18783, (5*Sqrt[122545530367/19599017])/3, 3063638259175/176391153, 47915469543649895259670101/18771758766161648943361250, 4256256627132077323/(15318191295875*Sqrt[245091060734]), {9254359/18783, 4885824257/18783, 2752817795875/18783, 1644002341890137/18783, 1032149168389120099/18783, 675592736299668422297/18783, 457561891556762167355875/18783, 318606552092805317459375417/18783, 226898751318994109719578396259/18783, 164577940267562019621501789570137/18783}, {0, 6127276518350/352801089, 8512513254264154646/6626662854687, 31943646362433263506446734/41489536133195307, 303985372099997166469497561160030/2337893871569422354143, 2238364421867749943743967936944884494650/43912660589688460077867969, 3318111998241167450287813034387252318588550362/274937167952039448547531353909, 63258917306130853858151732319136521904466608023198362/15492434476929470886204844261418241, 324897587402881649013466930998215990004215401683586717496030/290994396780166251655585589762218820703, 217002803648832270975522509684455764307393247055909588749473807850/607305306080206967205207125833750678807161}}"
"{0.7586681793805234, 0.3249994435818111, 0.10562463832848681, 126250/17577, Sqrt[841730965/2821]/234, 841730965/154466676, 3684206639363644083/1417022034879662450, -2568310993781/(841730965*Sqrt[1683461930]), {126250/17577, 1002590/17577, 8560522/17577, 77309702/17577, 730402690/17577, 7162278110/17577, 72457045162/17577, 752598122102/17577, 7994347216210/17577, 86557121380430/17577}, {0, 1683461930/308950929, -5136621987562/5430430479033, 2456137759575762722/31816892176654347, -65848117276183626557210/1677736541367160371657, 46616491873618822871278978270/29489575187610577852615089, -288031831998526543775085820362694/172779421024210375638471806451, 51201112784380328271072519458629022858/1301547378575376759684608117995383, -11109863962571913839557330134835515415008490/160141087912535781134834498230033928937, 345552289579369357617780801058521899909389916990/312755544693182380556331775043256263213961}}","{24.514663827340538, 0.22902523347263898, 0.05245255756719679, 2738311/5859, Sqrt[98321277095/5642]/39, 98321277095/8581482, 2075377336793649993477/773365882367341731122, -39141706312306583/(393285108380*Sqrt[98321277095]), {2738311/5859, 4040774317/17577, 98567666315/837, 1095975241219969/17577, 3155698033970387/93, 332120854848063887257/17577, 2027503752135161243275/189, 108816575745150075034217089/17577, 3032042887416585839284777403/837, 37697434454266563242725032645097/17577}, {0, 393285108380/34327881, -78283412624613166/201127054779, 138358489119576666231800/392801137983387, -250470661013716416804635585150/6904265602333993299, 643055837356699815187095108481521040/40452092164074866738841, -213035095237294795322596420547408457386482/79002935996438214740956473, 177851654433060963329090219339552934959247306200/198376372287056357214541703703, -1577884088988935573194673381559344009621746310653951630/8136010156609042378439998893971139, 305117515029571157002696180671664919773398443142886179694400/5296542611952486588364439279975211489}}"
"{1.0522386939964663, 0.3557948901237969, 0.1265900038382047, 4846/583, Sqrt[107015834/12235421], 107015834/12235421, 6904616339035170/2863097181678889, (94020694776*Sqrt[2/53507917])/53507917, {4846/583, 816835/10494, 42463/53, 93145159/10494, 182139053/1749, 13416169435/10494, 28467981079/1749, 2240188886479/10494, 1672864366891/583, 37559549048585/954}, {0, 53507917/6118002, 5223371932/594465861, 383589796613065/2079441581778, 33160485206293540/67350802343143, 4032644894497343988337/706779319788942642, 1705646179037526158510672/68675390572825593381, 53404140910081219787444877865/240226516223743925646738, 29073794311112881809404204422180/23342009826407118108674709, 812036485810845294424642560736143457/81650350372772099144144132082}}","{26.10180910941852, 0.21974983345995255, 0.048289989305676885, 3781493/6996, Sqrt[690498942539/12235421]/2, 690498942539/48941684, 1112462131472609605486917/476788789647477223766521, 121050773936702062/(690498942539*Sqrt[690498942539]), {3781493/6996, 2142679853/6996, 1267337289025/6996, 778792354061093/6996, 494769095836651793/6996, 323390726244389857733/6996, 72164492706434410104315/2332, 147855640362005992796214533/6996, 102673674158209492779171441553/6996, 72297748565325008917598022489413/6996}, {0, 690498942539/48944016, 60525386968351031/171206167968, 370820710490869868495639/798505567402752, 64600049588343634371345050075/4189758712162239744, 2394959326696027584872989068960863599/117246207801148116996096, 118625519346558728200233874621972493800127/136709078296138704417447936, 5824821876943933889502027787170020202569395880777/5738500270558718256626794561536, 293567162301983209491802609549640195606283472106679395/5018318486603599115420131844063232, 1688726720400766111224097897484375714163320615932223002512251/31207249895358915032425993227614552064}}"
"{0.8558769384976062, 0.3441074805878438, 0.11840995819651329, 20694/2863, Sqrt[2112731/341515], 2112731/341515, 670858933600855/214254349361328, 11565648395/(16901848*Sqrt[12676386]), {20694/2863, 1171020/20041, 10315686/20041, 97680180/20041, 985534398/20041, 1503328980/2863, 16885570218/2863, 1388328383460/20041, 16952819300238/20041, 213987909373500/20041}, {0, 50705544/8196769, 9913412910/3352478521, 8050307203210260/67187022039361, 40531222321195247370/192356444098690543, 2111281333301296434490644/550716499454551024609, 20144044315612715494294239450/1576701337938379583455567, 102818494921154949930635765381820/644870847216797249633326903, 9598991086109201656921876152323756490/12923856649071833679901504463023, 40224432372973651006142158375161077702892/5285857369470379975079715325376407}}","{20.186631512570564, 0.2145562092284448, 0.046034366918480174, 8788223/20041, Sqrt[88879714295/204909]/7, 88879714295/10040541, 1878014538921107959484131/631968289052866187762000, -1110841182235728231/(17775942859000*Sqrt[35551885718]), {8788223/20041, 575876967/2863, 1917752442905/20041, 134383299041931/2863, 473950495852647833/20041, 244699218862314951669/20041, 129265574932484034578705/20041, 9970211853426949009142091/2863, 38472643829690881240004765993/20041, 3089956926578630405323990228467/2863}, {0, 3555188571800/401641681, -2221682364471456462/8049300928921, 37560290778422159189682620/161316039916505761, -30233694273207490904531839230750/3232934755966691956201, 552899936707551908025721396048363713860/64791245444328473494224241, -474649821518405331401905918298925482197108182/1298481349949786937297748013881, 1311623903836739287410672946894701625362861521556740/3717552104906240001483452563741303, -8806934559905501323321177370647218596313952540028941790190/521524232140981691088109109809576173961, 161350651613347683731878560056688959975994280607104607157983071220/10451867136337414071096794669693716102352401}}"
