"{1.003649992589964, 2.4853332959652725, 6.176881592033605, 4708/28975, Sqrt[68453743/16790433]/5, 68453743/419760825, 77920938959171581/9371829861420098, 1942077356787/(68453743*Sqrt[136907486]), {4708/28975, 18/95, 7054/28975, 10182/28975, 16438/28975, 1158/1159, 53974/28975, 104022/28975, 204118/28975, 80862/5795}, {0, 136907486/839550625, 3884154713574/24325979359375, 155841877918343162/704845251937890625, 6911613739299532443822/20422891174900380859375, 67012583063329970888543506/118350654358547707080078125, 17037118173103766196461384735262/17146051050194599063226318359375, 887636354445968410389272969459307338/496806829179388507856982574462890625, 46787373942669292893520680674054464396974/14394977875472782015156070095062255859375, 2479595781241014481936282763090496867190115834/417094483941823858889147131004428863525390625}}","{15.745566098276456, 1.0565514938783311, 1.1163010592165332, 408696/28975, Sqrt[93226016342/16790433]/5, 93226016342/419760825, 23729211380570254951483/8691090122998851060964, 19441804795871193/(93226016342*Sqrt[46613008171]), {408696/28975, 12199636/28975, 446237892/28975, 17956542676/28975, 763515957396/28975, 33648266635396/28975, 1520623186572372/28975, 70010991681092596/28975, 3269940884766863316/28975, 154475336561559920356/28975}, {0, 186452032684/839550625, 77767219183484772/24325979359375, 94916845522281019805932/704845251937890625, 75618525677615381894041036404/20422891174900380859375, 15017177649252249899837432374477004/118350654358547707080078125, 70502513331769356555177951402848905194996/17146051050194599063226318359375, 69513196151223329551807937505279567314245846348/496806829179388507856982574462890625, 68591211301444642691339226568336609599157059993380148/14394977875472782015156070095062255859375, 68764858198654655430317946093567135413259269787451430124316/417094483941823858889147131004428863525390625}}"
"{1.0918414882097702, 1.586582490326638, 2.517243998611076, 12193/28111, Sqrt[62370577/131700035], 62370577/131700035, 137962649870785613/23340533251877574, (1035106129415*Sqrt[2/187111731])/62370577, {12193/28111, 18601/28111, 35335/28111, 80557/28111, 206263/28111, 563461/28111, 1595215/28111, 4610797/28111, 13498183/28111, 39841621/28111}, {0, 374223462/790228321, 12421273552980/22214108331631, 827775899224713678/624460799310479041, 52818050623932456456780/17554217529416876321551, 3603399509155464335410705062/493466608969437810275120161, 250445322493842111552357826227780/13871839844739866284643902845871, 17665996413101445243357356599277468478/389951289875482381127624752900279681, 1256751600503657802137717065139425201398780/10961920709689685215878659428779762112591, 89887235622098624933716013940792652782114765462/308150553070086741103564995202427892747045601}}","{28.351071757140737, 0.9873570382696824, 0.9748739210206789, 817518/28111, Sqrt[325759923862/395100105], 325759923862/395100105, 321079011626694883616099/106119527994576036995044, 72291165800686938/(162879961931*Sqrt[162879961931]), {817518/28111, 46951568/28111, 3445324992/28111, 280667170436/28111, 24068856477888/28111, 2123828384039948/28111, 190794619608410232/28111, 17358548452992788516/28111, 1595054797892181267408/28111, 147810158852388067616828/28111}, {0, 651519847724/790228321, 578329326405495504/22214108331631, 1284316046506779534464396/624460799310479041, 1990204805809038495672063913560/17554217529416876321551, 3661183873843133683827237527826732164/493466608969437810275120161, 6424849637571270390404048264315693724126384/13871839844739866284643902845871, 11739353752598725849076739707217755542828824267356/389951289875482381127624752900279681, 21512866138501516623625704196809479173644010995373739400/10961920709689685215878659428779762112591, 40104094562338626897270573204415341347895051600657670759586804/308150553070086741103564995202427892747045601}}"
"{0.8997183736232071, 1.3366598975002926, 1.7866596815854927, 845/1678, Sqrt[26789353/59127686], 26789353/59127686, 3667784064311073/717669434158609, (41858635260*Sqrt[21/26789353])/26789353, {845/1678, 24901/35238, 14495/11746, 93469/35238, 77295/11746, 624061/35238, 83545/1678, 5053309/35238, 4921775/11746, 43532221/35238}, {0, 26789353/59129364, 3488219605/8268256066, 174656384014813/166489604144976, 26288201003619865/11640398156469572, 2515069935902918725873/468782114557342603584, 120755279357583576079665/9364480812228820104928, 41594994336616813542774736933/1319942299445276651429811456, 3582097579830363494367026638945/46142982884774462939567158816, 714545526506493043438043665701430393/3716540413471274343004497239675904}}","{25.724330522735844, 0.8807535207379177, 0.7757267642922376, 194758/5873, 4*Sqrt[11033627830/206946901], 176538045280/206946901, 108143298662130036957/38957101789104162848, (1578897922635921*Sqrt[3/5516813915])/44134511320, {194758/5873, 4915012/2517, 834648272/5873, 204640453672/17619, 5988917676788/5873, 1652611748154124/17619, 52282469268897032/5873, 2173484509992088816/2517, 499756760875003763708/5873, 149507670033830799309364/17619}, {0, 88269022640/103476387, 4210394460362456/202572273617, 7209553244142002463800/3569120888857923, 734056753840730531924212900/6987148993420860593, 936892007869958238117086929099580/123106578115082142788067, 117836042959498944364227707410206732336/241001644423292474864772497, 20640352058344434493931687366986875693581360/606601139013427159234632374949, 19364422707742808183991544790347421044123509017180/8312659808660334647764990522176113, 23917284978859703792089534950503368093978404028027033220/146460753168786436158971368010220934947}}"
"{0.8987218272715112, 1.5086766397190936, 2.2761052032340956, 12407/31422, Sqrt[350358029/987310662], 350358029/987310662, 427215999183616761/122750748484764841, 8087121865420/(350358029*Sqrt[350358029]), {12407/31422, 16049/31422, 23333/31422, 37901/31422, 67037/31422, 125309/31422, 241853/31422, 474941/31422, 941117/31422, 1873469/31422}, {0, 350358029/987342084, 2021780466355/7756065740862, 142405333061205587/324948130279154352, 2426772080235765651295/3828945056111845518204, 969655203853987843904375749/962504892425171278984048704, 4028348727707108777631968298955/2520319060815310994019731531424, 2432141581673619765735821545877507441/950321586347264424649056050164859136, 7656045203487957350235549126135777272695/1866312805387733921957664950517512735712, 686201001363769521788489365893420497875334741/104254721726032667192451107689175618100519936}}","{33.29459910024969, 0.9919831349330663, 0.9840305399916341, 354387/10474, Sqrt[370741817703/329103554], 370741817703/329103554, 30785896270343991464313/15272166154858276021801, 28577045945247212/(123580605901*Sqrt[123580605901]), {354387/10474, 23789455/10474, 1863827951/10474, 156817944111/10474, 13881431341527/10474, 1280445817873895/10474, 122258895578454031/10474, 12017196191067417151/10474, 1210224652865278367687/10474, 124363772140816213678935/10474}, {0, 123580605901/109704676, 7144261486311803/287261694106, 30785896270343991464313/12035115936264976, 2003964100000074125460757335/15756975539554919828, 12665841175861104545340736209762821/1320308494410385842227776, 2193943240219389472653792965645173247833/3457227792613595327873431456, 6767742632993222065279531873971131208602570353/144844015599339189856585284280576, 322976433635427193883942539997653775736786158480975/94818513711717417159867141722172064, 4075249944152504235904549401806394612643067433834296554941/15890065801864451637319175078368483173376}}"
"{1.1540047065796741, 1.4325529718595715, 2.0522080171836903, 18713/33278, Sqrt[718613157/1107392006], 718613157/1107392006, 619918011809877667/172134956471168883, 8040262257716/(239537719*Sqrt[718613157]), {18713/33278, 32117/33278, 9161/4754, 143753/33278, 349823/33278, 902417/33278, 2428967/33278, 6746153/33278, 2738969/4754, 55402817/33278}, {0, 718613157/1107425284, 6030196693287/9213224650238, 1859754035429633001/1226390759642480656, 15145276831052471686515/5101478962422808908796, 8930890077263429194826396877/1358136135292049878935306304, 168130615365703856119143997221117/11299013577562208967802280796128, 7464241297898548041747388793115420903/214862042190922965731728171619170048, 257813814811849398645621805743533457795915/3128203330012921323458946916624949125088, 329256720924761274911992006115831878046882638197/1665605606658719932833069367863120911754855424}}","{50.89003087619212, 1.0149020165200504, 1.0300261031364646, 1644151/33278, 3*Sqrt[309368486453/1107392006], 2784316378077/1107392006, 5480855249621402713445171/2584139231075941202072643, 10187932716323948/(23797575881*Sqrt[309368486453]), {1644151/33278, 164900201/33278, 19643759995/33278, 2508016038209/33278, 333370044600211/33278, 45587887920079481/33278, 6371800163339417035/33278, 906362788971302001329/33278, 130806956334232230793411/33278, 19109122487116988131441961/33278}, {0, 2784316378077/1107425284, 893991095857426437/9213224650238, 16442565748864208140335513/1226390759642480656, 5155107775777422873648319320825/5101478962422808908796, 144149488276640626365407831488204102197/1358136135292049878935306304, 111560497704640671043948445267441848113557127/11299013577562208967802280796128, 215579287356908386668575414491917453001871539770759/214862042190922965731728171619170048, 314018295294032828560865132662371602893698326330489083425/3128203330012921323458946916624949125088, 17207488998155099757417802484778222023870514593029534178736533517/1665605606658719932833069367863120911754855424}}"
"{0.5620874027522177, 0.9801785831274059, 0.960750054821649, 20867/35667, Sqrt[209164645/70672179]/3, 209164645/636049611, 38994665752951881/17499939487190410, (29880161188*Sqrt[10/41832929])/41832929, {20867/35667, 7979/11889, 30077/35667, 14119/11889, 66917/35667, 12893/3963, 214277/35667, 136919/11889, 803717/35667, 529879/11889}, {0, 418329290/1272134889, 2988016118800/45373235085963, 129982219176506270/539442391937014107, 12631307525118245589200/57720875379652446463107, 754082419767911256480682090/2058730462166063807999637369, 11724023106393857284713834487600/24476246464692332613307688680041, 1828542705599954036940826938711718010/2618982847968544281956535996453067041, 91065661373168088550893535365317334725200/93411261238494068904543769385491542151347, 513301262537593106883523780218246620956241210/370188828288151995068706958074702981545788161}}","{16.269154287038962, 0.6631755822845173, 0.4398018529384086, 439798/11889, 5*Sqrt[1701301849/70672179], 42532546225/70672179, 8707447681902596120493/3618034976763523501250, (-4759025688739*Sqrt[2/1701301849])/16358671625, {439798/11889, 70271858/35667, 1394099584/11889, 273335662862/35667, 6532351069568/11889, 1533581875470758/35667, 14374480017529768/3963, 11569825281740441582/35667, 359740198756026337168/11889, 103630085660179358463158/35667}, {0, 85065092450/141348321, -247469335814428/1680490188369, 5804965121268397413662/6659782616506347, 3879698563479508901386453300/237534466582931878449, 6109673124776027564023350522207610/2824047273204477102880161, 1037883961175057365251092143345265689724/11191699343709342758714078043, 2945814453043376118093263242685807521485797306/399174340492081128175055021559681, 1996693185476664931933128614824363994563525952252660/4745783734110352532873229151323047409, 182601859294863948935725199502625600367331776025213999530/6269180312759775695925535708897745627289}}"
"{1.2464037373115886, 1.983331913956904, 3.9336054809199554, 11150/35189, Sqrt[244510885/619115266], 244510885/619115266, 115622578950225059/23914229153393290, 1939161489129/(48902177*Sqrt[489021770]), {11150/35189, 2490/5027, 29990/35189, 5010/3199, 15050/5027, 205830/35189, 406790/35189, 115530/5027, 1612550/35189, 3220230/35189}, {0, 489021770/1238265721, 19391614891290/43573332456269, 1156225789502250590/1533301995803649841, 66014502129678355106850/53955363930334634254949, 3880180660762554142281262670/1898635301344545444797400361, 228771106675010336845459518582690/66811077619013209656975721303229, 1932604043409862696901390798876182370/335859287190779404945616950991332183, 800693844957280723611750188484027515170050/82729867198694355364419204219037917313109, 47410584848853255683827361877105309121195045070/2911181296854855670918547377263725272330992601}}","{27.616457015530976, 0.9453285937142785, 0.8936461500938153, 155350/5027, Sqrt[37741035407/44222519], 37741035407/44222519, 3420311403516870191273/1424385753592427655649, (9632199182217489*Sqrt[7/37741035407])/150964141628, {155350/5027, 63636264/35189, 4584962482/35189, 359942534928/35189, 29460551552050/35189, 2467584161457264/35189, 29948945382108526/5027, 17982656725775098608/35189, 1553303439251613302290/35189, 134894495203309058001264/35189}, {0, 150964141628/176895103, 19264398364434978/889251682781, 7817854636609989008624/4470268209340087, 1798829554539668969881762050/22472038288352617349, 553083882715386882744901752805448/112966936475548607413423, 21347145645213518293794863604439227414/81126398523226121352468203, 43608514465124949113864650644102367838087024/2854756837633803984272003595367, 12372215846394178063538271662222357882101252855890/14350862622785132628935362073909909, 3592325589296106436745647729433222724812138005071388568/72141786404740861725658065145545112543}}"
"{0.7857869173055002, 1.177320402651838, 1.386083330500286, 19508/34411, Sqrt[7128046/16001115], 7128046/16001115, 65890336979078858/17389393864060201, 6054572785539/(527475404*Sqrt[131868851]), {19508/34411, 26388/34411, 42566/34411, 82176/34411, 183158/34411, 450408/34411, 1180766/34411, 3229056/34411, 9088358/34411, 26095128/34411}, {0, 527475404/1184116921, 12109145571078/40746647368531, 1054245391665261728/1402132882598520241, 65912851102079998280790/48248794623097680013051, 4999611690807962713946489384/1660289271775414266929097961, 383236567271993337758167021630158/57132214131063780339297189935971, 30557521831030385348355392763338299328/1965976620464035745255555602886698081, 2479202336715148127104556645454004028123430/67651221486787934029988923850934167665291, 203744264447520463696525607695803637184347144664/2327946182581859597905948858634495643530328601}}","{22.064391539989145, 0.6973208801045488, 0.4862564098297826, 1561435/34411, Sqrt[592748607679/592041255], 592748607679/592041255, 1138465102106095583343217/702701823810786115534082, 5749346737144293/(31197295141*Sqrt[1185497215358]), {1561435/34411, 105302853/34411, 622249363/2647, 660857238549/34411, 55982954851855/34411, 4859676045702333/34411, 429559377898343239/34411, 2963300254820985753/2647, 3497121687475232632255/34411, 320879723719922784406413/34411}, {0, 1185497215358/1184116921, 218475176011483134/40746647368531, 2276930204212191166686434/1402132882598520241, 980301215114345084365539682230/48248794623097680013051, 5189599012280428858203127953378541058/1660289271775414266929097961, 3747186827081304116170489711980584006360694/57132214131063780339297189935971, 13454831159319897076271685138385214567988110723474/1965976620464035745255555602886698081, 13830837100243933108779362930520301803146581692315299670/67651221486787934029988923850934167665291, 38907287138650357055223378300847258642235026531076912471113058/2327946182581859597905948858634495643530328601}}"
"{0.8768596093391884, 1.4347010743156567, 2.0583671726424995, 16055/37688, Sqrt[40812067/27314378]/2, 40812067/109257512, 69709757273486881/21653122566562357, 1063797712878/(40812067*Sqrt[530556871]), {16055/37688, 20917/37688, 30641/37688, 50089/37688, 88985/37688, 166777/37688, 322361/37688, 633529/37688, 1255865/37688, 2500537/37688}, {0, 530556871/1420385344, 6914685133707/26765741422336, 906226844555329453/2017494525449998336, 12027294155084618751315/19008833418789884321792, 2852192644328678895840050611/2865619655549412641278787584, 83611723854901537224507117643857/53999736789173131812257473232896, 1415468238580416563041579672121004319/581469165745816283354388471771824128, 73377449260759170221385175879420601022435/19175108678799783576177668633619444269056, 34814385997796392477282679983529386817547985951/5781371967092849947351871803710796924897460224}}","{26.79944192197047, 0.8959876155794646, 0.8027938072717744, 157266/4711, Sqrt[158837176622/1050553]/13, 158837176622/177543457, 12089528578370484628468/6307312169312105832721, 12630403862347182/(79418588311*Sqrt[79418588311]), {157266/4711, 37857985/18844, 2673893793/18844, 29003857693/2692, 16069745559729/18844, 1308486444011695/18844, 108883611247282293/18844, 9224512312921288891/18844, 793689365630228086569/18844, 9890717525613356460865/2692}, {0, 79418588311/88774084, 6315201931173591/418214709724, 3022382144592621157117/1970209497509764, 502826616428923113797612055/9281656942768498204, 160000807544635892863593792174361/43725885857382395039044, 36340530533658144576625513570237179651/205992648274128463028936284, 1488757835693824244640338815169743458607051/138633052288488455618474119132, 2718622367809554248401531601193792274829562558015/4571702165317483800930421026615964, 771783909390897734656606190396721801960993563000804161/21537288900810666186183213456387806404}}"
"{0.854609458639555, 1.7912350889789306, 3.2085231439893573, 9889/37127, Sqrt[156880237/689188501], 156880237/689188501, 206247376747711831/49222817522352338, 4150743486003/(156880237*Sqrt[313760474]), {9889/37127, 11085/37127, 13477/37127, 18261/37127, 27829/37127, 46965/37127, 85237/37127, 161781/37127, 314869/37127, 621045/37127}, {0, 313760474/1378414129, 8301486972006/51176381367383, 412494753495423662/1900025511026828641, 21232940258492064126030/70542247147893066954407, 1241592795010111909679970254/2619022009859825896816268689, 76313114952230178123886461828606/97236430160065756071097607616503, 4815715264031051111410869104893409822/3610096942552761325651640877977906881, 307324690421431464961425889935270230549070/134032069186156369737468470876685748770887, 19709266486927571040903683131677233597545276334/4976208632674427539242991918238711794616721649}}","{16.072451493652178, 0.846205646708293, 0.7160639965210004, 833336/37127, Sqrt[248628226505/689188501], 248628226505/689188501, 321255681136744027091351/123631990030043169030050, 130900151232232467/(248628226505*Sqrt[497256453010]), {833336/37127, 32098078/37127, 1511631830/37127, 79516294978/37127, 4506069618686/37127, 269934516604978/37127, 16890849471942110/37127, 1094634043848749458/37127, 72989666375665026206/37127, 4981465429253798323378/37127}, {0, 497256453010/1378414129, 261800302464464934/51176381367383, 642511362273488054182702/1900025511026828641, 786885557397588379795066771950/70542247147893066954407, 1452349962724741762103867707172156350/2619022009859825896816268689, 2381333263744213160043823978379479189725774/97236430160065756071097607616503, 4343766208101302693473285309542710200388746553182/3610096942552761325651640877977906881, 7881963587798438044071600296661435698377512169877679630/134032069186156369737468470876685748770887, 14778450965361255563983864394406875457826019403642231052214590/4976208632674427539242991918238711794616721649}}"
