"{1.3503211502574515, 0.40531191679885187, 0.16427774989915941, 43129/5247, Sqrt[152777689/13764630], 152777689/13764630, 129098143173572967/46682044512361442, -1316762708489/(152777689*Sqrt[305555378]), {43129/5247, 1238231/15741, 1418111/1749, 138605255/15741, 58143501/583, 18429762191/15741, 24803884591/1749, 2779558554935/15741, 3940372057463/1749, 42031733585341/1431}, {0, 305555378/27531009, -2633525416978/144455204223, 86065428782381978/252652152186027, -4417835401785748995290/3976997527560251007, 301916959792143755232709678/20867306027108637033729, -2328011195740911440977869702526/36496918241413006171992021, 414760220175989511316295194485398174/574497990038082130153326402561, -11378852418877271561409712022863880175610/3014390953729816936914503634237567, 69547834502373278600977287023260678865390942/1757389926024483274221155618760501561}}","{52.42302821660211, 0.30039376426887743, 0.0902364136116259, 9144766/15741, Sqrt[3772849086031/13764630]/3, 3772849086031/123881670, 126525848706701620942803357/28468780451929904078665922, -12184304875122641615/(3772849086031*Sqrt[7545698172062]), {9144766/15741, 1930678766/5247, 3823524305782/15741, 866707775338774/5247, 1810896705247417006/15741, 143022592691061795722/1749, 931660956559440768207142/15741, 228504736776533853658435814/5247, 512126327406092504385726049246/15741, 129350323417334978954685610825966/5247}, {0, 7545698172062/247779081, -24368609750245283230/3900290514021, 84350565804467747295202238/20464824327068187, -1671574244519160727492707748759550/966410399197140994701, 14578742025058021496467783861555876957042/15212266093762196397588441, -38580487374877826291276812356350139677512747810/79818760193970244498146549927, 989803500656518310891748985857297709097216529611844314/3769281312639856855935974527202721, -8289016559851407403941989633718174148414084500227152601866030/59332257142263986769288175032698031261, 7892682005502341131229888667279014521464319929948950013078938971058/103772117741819712859485018132188856675489}}"
"{1.415835661058481, 0.4218444309741873, 0.17795272394393585, 139290/17507, Sqrt[1726194441/153238771], 1726194441/153238771, 5387357543611420333/1986498165426201654, -14561357403371/(575398147*Sqrt[3452388882]), {139290/17507, 1305426/17507, 13239186/17507, 142003866/17507, 1595482650/17507, 18676069266/17507, 226898869026/17507, 2852154333066/17507, 36987109714410/17507, 493431337319106/17507}, {0, 3452388882/306495049, -87368144420226/5365808822843, 32324145261668521998/93939215061512401, -1414793577231575168778450/1644593838081897604307, 415131072867070765059406834662/28791904323299781358602649, -20463156674321263336206756227764986/504059868988009272245056576043, 880453867851600722804341447292533391394/1260653732339011189884886496683543, -293096939457887176335866792809088516003522370/154491854244413482309202955282071511107, 99440782261309026779291261547037915657859603412342/2704688892256946834787216138123225944950249}}","{63.24156140606929, 0.3378917937577226, 0.11417086428881135, 9697483/17507, 3*Sqrt[596452728878/153238771], 5368074559902/153238771, 33480789843319988074820911/9605408160222350328749868, -2844181704943800731/(5368074559902*Sqrt[298226364439]), {9697483/17507, 5984881799/17507, 3883173333139/17507, 2605282076337095/17507, 1792145509063680163/17507, 30660654044815919359/427, 895810612528126507848739/17507, 646869555498521491418766695/17507, 472491708908105236857800610403/17507, 8503773068628860943007539646879/427}, {0, 10736149119804/306495049, -34130180459325608772/5365808822843, 401769478119839856897850932/93939215061512401, -2703320583468736929756707615165460/1644593838081897604307, 24563463676979701297798234988935038853044/28791904323299781358602649, -197249206414964931494259067730161831396232747172/504059868988009272245056576043, 244964955884033536146787621315627103726843982240051276/1260653732339011189884886496683543, -14497194795789757872744655594666303708953499418373679815857460/154491854244413482309202955282071511107, 125695227203736547639426387570712689262912844654922975202569530439284/2704688892256946834787216138123225944950249}}"
"{1.6825580170103378, 0.43255969323558885, 0.18710788821206673, 22625/2516, Sqrt[670413349/11077319]/2, 670413349/44309276, 1474229023208469157/449454058517395801, (588179919930*Sqrt[7/670413349])/670413349, {22625/2516, 1690639/17612, 20088155/17612, 261012631/17612, 3659406635/17612, 54567476119/17612, 121864796765/2516, 13806032364151/17612, 13473086920315/1036, 104514631236427/476}, {0, 670413349/44311792, 294089959965/55744234336, 210604146172638451/280504987178752, 165353678067761058465/176437636935435008, 84484891893080807333277169/1775668378118217920512, 30684241585540899901772414745/319112974238959734857728, 37013242448000286230244389556547231/11240435404593117700628611072, 30855191641067584695580442299004513385/3535116934744535516847698182144, 16976849959980418194206515709274905933272189/71154833662538010883110469010194432}}","{72.2659386721744, 0.3530195434349117, 0.12462279804699351, 2553200/4403, Sqrt[3249394948614/77541233], 3249394948614/77541233, 655159837133341157558774/293293542557727213903361, (-8965889833900082*Sqrt[2/1624697474307])/541565824769, {2553200/4403, 3330083569/8806, 69341164309/259, 1771479423691129/8806, 696392921369811035/4403, 1135437965207224250389/8806, 476939778268361438590853/4403, 822045580611625563472761889/8806, 362030011871713252524420397775/4403, 649765528880603784550397006680909/8806}, {0, 1624697474307/38772818, -13448834750850123/85358358827, 2948219267100035209014483/751665707830562, 80623488641978389737739136835/1654792055788982243, 7449371777388652760244860915972578527/14572098843277777631858, 485159733185665091222349127987326008720037/32080475603476027456535387, 3084140744435790236286920116396344541313348075949/40357238309172842540321516846, 1622737041912785965032453719906445951978415733141197575/621925220963508089967624735355283, 67103843985453991028111796259883452876209114167274106124192247/5476673495804652240254903419538622098}}"
"{1.813233666992818, 0.4532743372694624, 0.20545762482707036, 53005/6006, Sqrt[577207329/36070034], 577207329/36070034, 253158229223223211/111056100217104747, -6336349736680/(577207329*Sqrt[577207329]), {53005/6006, 130129/1386, 15145/14, 235952389/18018, 987077405/6006, 38242599517/18018, 168589710325/6006, 6827043469429/18018, 10425346046575/2002, 119141483764487/1638}, {0, 192402443/12024012, -792043717085/27081081027, 253158229223223211/433730593728432, -350960430724786646215/162811621620810162, 1325225134331235863817840289/46936636773820119982656, -1653499577234006709711573051085/11745893352648485025659664, 14153440761884307092664490642673557/8958201330286577912903103744, -2940259314861433688676034440882140347205/317773715901672635393292242666928, 655898603377315891359327044767195497545507161/6785951778508251904611958078071358464}}","{81.77431426352584, 0.37331971937804787, 0.1393676128765044, 10572109/18018, Sqrt[15576182306681/36070034]/3, 15576182306681/324630306, 708827793012180258325765809/242617455250962237937235761, -58342137580105086328/(15576182306681*Sqrt[15576182306681]), {10572109/18018, 7067691809/18018, 4981748716387/18018, 3620762690071829/18018, 384104208402515197/2574, 289948973951000804147/2574, 1552295131297594239280027/18018, 1199979648031594683726691109/18018, 935903515648770654752168055019/18018, 735406119322658023516425385146149/18018}, {0, 15576182306681/324648324, -7292767197513135791/731189187729, 236275931004060086108588603/35132178092002992, -312689869414996327917528158317835/118689672161570608098, 47091493496094266802737220584791823630761/34216808208114867467356224, -16480687202101755582547733924179939831276920167/25688268762242236751117685168, 510973867725608435971314542868376496996963556024235607/1586918491056276417537046118938368, -990913882595404977768013151548512575807535036655145234341955/6254740050092622482446171212413143824, 31935669048549163427710636054567118915467983699182302516227905927249/400703666569133766715431512552035645940736}}"
"{2.348051231427427, 0.4634748317393224, 0.2148089196557932, 221886/20299, Sqrt[1762541970/68671517], 1762541970/68671517, 197167088244870851/86293172111430025, -2039032286411/(705016788*Sqrt[293756995]), {221886/20299, 2946384/20299, 43150626/20299, 674364528/20299, 208537482/383, 187936942464/20299, 3291123424386/20299, 59036220382608/20299, 1080379658174706/20299, 20108046080595744/20299}, {0, 10575251820/412049401, -183512905776990/8364190790899, 255528546365352622896/169784708864458801, -9695558583166938731210910/3446459805239649201499, 8168718699623468532228105760920/69959687586559639141228201, -471416205179202394837479556798570470/1420111698319574114927791252099, 303377916732818708526778268627439228069456/28826847364189034958919234626357601, -22592210228039955836650208364709135839628727310/585156174645673220631101543680432942699, 12338912140152917367844710055355031903712318039510920/11878085189132520705590730235169108303847001}}","{126.20581415997898, 0.43520304601501114, 0.1894016912607439, 255208/383, Sqrt[326886435481/3887067], 326886435481/3887067, 465994435300935563830613/213709483402947951402722, (-1196128853222949*Sqrt[106/326886435481])/326886435481, {255208/383, 10719901838/20299, 9385331017052/20299, 8775348333171518/20299, 8592485088037596044/20299, 8699387118729389839118/20299, 9027256413196179440787212/20299, 180019755142102890130938406/383, 10224485990059163321305050886604/20299, 11072983565586622578306239937636398/20299}, {0, 653772870962/7774517, -4784515412891796/2977640011, 17584695671733417503042/1140436124213, -480639350657015408881974660/436787035573579, 597253232640123617083063013056562/167289434624680757, -36259897086774045913883178260555178276/64071853461252729931, 23407348679121640229614872145012543691696162/24539519875659795563573, -2330661590259609762965628262904623057134638393220/9398636112377701700848459, 1017605098339927011205042385214588869519948203938786962/3599677631040659751424959797}}"
"{1.9825940550658163, 0.49531146114633595, 0.24533344354291828, 74323/9197, 4*Sqrt[56463574/56386807], 903417184/56386807, 669523876770310895/306060978129933696, 385599824239/(1806834368*Sqrt[84695361]), {74323/9197, 747965/9197, 8439592/9197, 102565163/9197, 1315020268/9197, 17569255835/9197, 242636213572/9197, 3444302089523/9197, 50050088654188/9197, 742154157032555/9197}, {0, 1355125776/84584809, 1156799472717/777926488373, 4017143260621865370/7154589913566481, 20324478044674442515665/65800763435070925757, 15853596307862377460361018066/605169621312347304187129, 205741950142722047012274385530657/5565745007209658156609025413, 74486391240394004222768042461015913730/51188156831307226066333206723361, 1732117968165005042390619522823899010851105/470777478377532558132066502234751117, 395327166145207124872267771958935783450377804306/4329740468638166937140615621053006023049}}","{63.87415792762962, 0.36657577784505624, 0.134377800902708, 8743269/18394, 5*Sqrt[410876772149/338320842], 10271919303725/338320842, 284705161754865464530066169/105512326182238288798875625, -4457701067988541212/(10271919303725*Sqrt[410876772149]), {8743269/18394, 4714399919/18394, 2705920258509/18394, 1616543134969295/18394, 58540235372511117/1082, 627935667467942125199/18394, 404684252191393779310989/18394, 265695193371862951493051855/18394, 177329537210602515989893876029/18394, 120081668100338727303822839560079/18394}, {0, 10271919303725/338339236, -5572126334985676515/1555852976746, 284705161754865464530066169/114473438617063696, -154351113775378904725824547917495/263203053740283703028, 11320018040403778327635347828219763181925/38730855763990227467976256, -16384386782595201303656754011207498147152139745/178103840230709061011488813216, 532187832333189750902903165697441308286092314510949489/13104168148814649872981300921180416, -220542330400435693927569037520202029550996616416557505231135/15064879308081041860226128071512035744, 27315971187785959967417841074758077712346623476511605126235440496925/4433654239885482943631990395958278167602176}}"
"{1.5670541264020723, 0.41318154831512544, 0.17071899186808434, 28079/3059, Sqrt[67296865/4678522], 67296865/4678522, 28919716627400053/9057736077656450, (-43161019803*Sqrt[2/67296865])/67296865, {28079/3059, 2112183/21413, 24913139/21413, 317121075/21413, 4325579123/21413, 62827766523/21413, 137735175917/3059, 15490700583795/21413, 258197736735203/21413, 4428045467750763/21413}, {0, 134593730/9357481, -172644079212/28624534379, 8262776179257158/12508921523623, 97801886031011690580/267853536585339299, 34917317934280036115621690/819363968414552915641, 216245605475977905447273423348/2506434379380117368945819, 3497682996736494195543196841185478/1095311823789111290229322903, 261058960564425891974914710624086819220/23453912082796240057680491321939, 18741205620390560040587933316268807179508250/71745517061273698336444622953811401}}","{100.11847155963635, 0.3979887765892133, 0.15839506629097871, 101765/161, Sqrt[15582669043/246238], 15582669043/246238, 1320717882495217397653/485639149007341071698, (-25823271585501*Sqrt[38/15582669043])/15582669043, {101765/161, 9910066407/21413, 7949025129947/21413, 6828810572017923/21413, 6198058845926680475/21413, 5883584201100222119547/21413, 827435218166918372115941/3059, 5870374278270829377879652323/21413, 320412830006590078042992469865/1127, 6427206257360702854996731535514187/21413}, {0, 31165338086/492499, -103293086342004/79292339, 19860419285642366882/1823723797, -935980092816706420078500/2055336719219, 43984566369483133413265099034/17416274304961, -11804449236705392696713071132922404/53276383098875699, 815024279415904771089697995936033958082/1225356811274141077, -7240120548622557882701202016793393069084940/72683006647681947041, 42000066165505164076131659655650036440104012521006/222337317335259075998419}}"
"{1.5962575760226567, 0.40098856389931786, 0.16079182837803732, 210403/21194, Sqrt[7117825513/449164442], 7117825513/449164442, 116848833609569122513/50663440033513713169, -63211515389568/(7117825513*Sqrt[7117825513]), {210403/21194, 2424613/21194, 30597691/21194, 411137245/21194, 5782906123/21194, 84222383533/21194, 1260792486811/21194, 19300603676125/21194, 301036064881963/21194, 4771203381479053/21194}, {0, 7117825513/449185636, -7901439423696/1190005046173, 116848833609569122513/201767735588724496, -108361038491557624148010/133633293377107092757, 2718704983777913577315750238393/90631168634701047164539456, -2499044646393246911185653762877017/30013077938185218650082019226, 79414689015633345319669425916499271894433/40710219124601441540469652190454016, -54608697053545552635196653640487322010911495/6740721750990648062568076629097518868, 2685505216551754095743641662531975788682502502817673/18286445669183461764872680457867880305714176}}","{60.51926514969008, 0.30749605407312997, 0.09455382327054526, 6782620/10597, 2*Sqrt[2174821305843/224582221], 8699285223372/224582221, 7943933564409015011250359/3153231808232434497293766, -1022990670220272247/(724940435281*Sqrt[4349642611686]), {6782620/10597, 4751682238/10597, 3512090739742/10597, 2687471137228978/10597, 2105543875870876630/10597, 1677338535782510098858/10597, 1352586032086475902142782/10597, 1100765128278994592923000018/10597, 902225282297150677615803514150/10597, 743694852765588770939327275686778/10597}, {0, 4349642611686/112296409, -6137944021321633482/1190005046173, 47663601386454090067502154/12610483474295281, -167345587095596872310153271506370/133633293377107092757, 929686974376223605222972494303616263906/1416112009917203861945929, -4471438314091644971026599944462171649522293562/15006538969092609325041009613, 24147734751347669390417221195407263768204857839573354/159024293455474381017459578868961, -128626726575569466930728119475595514469477457945802276640370/1685180437747662015642019157274379717, 707624720844643175251337380161973199198621555463146983799862803826/17857857098811974379758477009636601861049}}"
"{1.8491163833287223, 0.46272909407284857, 0.21411821450147914, 161527/18704, (31*Sqrt[5812959/21863807])/4, 5586253599/349820912, 25919397450059202367/10402076424113484267, (7234393730222*Sqrt[3/1937653])/57724620523, {161527/18704, 1693607/18704, 19970575/18704, 255993743/18704, 3495997927/18704, 50196121127/18704, 750706401055/18704, 11612697036863/18704, 184788975574807/18704, 3011391442218647/18704}, {0, 5586253599/349839616, 32554771785999/3271700088832, 77758192350177607101/122387756923027456, 673706772693344389694895/572285151372076384256, 1571673622841879727987070491099/42816085885053266764496896, 49800078707198746453658712043637229/400416035197018150781574971392, 5598628435813345871583860549746609373823/2139823292092864997776736647118848, 449739883335399536879423959983789395622298095/35020347998391828553614071966747066368, 1110880190211559505088567913917741772112624431835799/5240164711695366090134380816528297034776576}}","{92.01157577176497, 0.4153195958363339, 0.17249036668565573, 9977279/18704, Sqrt[17169824618063/21863807]/4, 17169824618063/349820912, 573560792910736548100991453/294802877415042243825871969, -13366971958266734610/(17169824618063*Sqrt[17169824618063]), {9977279/18704, 6240158301/18704, 4269832594985/18704, 3087791602343673/18704, 2312664397615153289/18704, 1772844720388477634961/18704, 1381451033340161509137185/18704, 1089758089136794820193958233/18704, 868055068199000040060092557529/18704, 697032197779186427085417803119521/18704}, {0, 17169824618063/349839616, -6683485979133367305/3271700088832, 573560792910736548100991453/122387756923027456, -416107659897252510342272897048505/572285151372076384256, 28423998497225589650830212071476440883883/42816085885053266764496896, -75166472415965547199294576501262661778600316475/400416035197018150781574971392, 254043158918633213283215022697427844774654237443399999/2139823292092864997776736647118848, -1563045923754834933947074545422971507244502172174474598408985/35020347998391828553614071966747066368, 126786760405897796173057474637766414696260991885162076233798357738503/5240164711695366090134380816528297034776576}}"
"{1.0090984374196883, 0.32494030255292716, 0.10558620022318785, 105520/11041, Sqrt[2351186362/243796321], 2351186362/243796321, 151107153451556755/60087796835378207, (-249571277982*Sqrt[7/167941883])/167941883, {105520/11041, 1114941/11041, 12590482/11041, 149210325/11041, 1836443290/11041, 23319732741/11041, 304160230642/11041, 4061786749365/11041, 55398004682890/11041, 770111425896741/11041}, {0, 1175593181/121903681, -12228992621118/1345938541921, 3475464529385805365/14860507441349761, -75689162858898823628310/164074862659942711201, 14399955733355890239433799141/1811550558628427474370241, -412722946192124053404988268479518/20001329717816467744521830881, 69022860075586919395169881316020596245/220834681414411620367265534757121, -2276618183040499675005220908160715909524710/2438235717496518700474978769253372961, 357495534162586303979010202323840456362236932101/26920560556879062971944240591326490862401}}","{31.35463920801924, 0.2304847669675748, 0.05312322780409726, 13033341/22082, Sqrt[9023526616145/487592642], 9023526616145/487592642, 206677007566280563679831969/81424032592277234174661025, -18099126220694697744/(9023526616145*Sqrt[9023526616145]), {13033341/22082, 8101236493/22082, 5226807403263/22082, 3465526715681113/22082, 2345835291898742031/22082, 1614176395663202954353/22082, 1125804750419624130229863/22082, 794200860402464156024116153/22082, 565810068283950614973890278431/22082, 406576510726841055290666062634113/22082}, {0, 9023526616145/487614724, -2262390777586837218/1345938541921, 206677007566280563679831969/237768119061596176, -25433228780618585218799274124725/164074862659942711201, 6313921586020375657348243538517818992625/115939235752219358359695424, -2029022485883663552421602358719581209409658379/160010637742531741956174647048, 222455401761015583705864870604342659595726284096291649/56533678442089374814019976897822976, -20224199904069604807796306730629705628272412448786426843485/19505885739972149603799830154026983688, 8533468603683412437237032176833300727496448553331432712708185071505/27566654010244160483270902365518326643098624}}"
