"{1.1122336753376514, 0.7763393533161865, 0.6027027915073947, 11639/6307, Sqrt[326570774/17678521]/3, 326570774/159106689, 58008474723245330/26662117607739769, (551541662913*Sqrt[2/163285387])/163285387, {11639/6307, 1299/238, 6955/371, 893259/12614, 1798859/6307, 15173787/12614, 1948615/371, 297131739/12614, 680498579/6307, 6339772827/12614}, {0, 163285387/79556498, 551541662913/501762832886, 29004237361622665/3164618187012002, 255961180144153670385/19959246905484696614, 7306220834274210514071277/125882970232891981544498, 101551785225098536461997547373/793943893258849727601148886, 327116897787196388556368828557615/715343447826223604568635146286, 39266160155830547869462336685580746745/31581697878079945918100673073380614, 811970161668951272355807656389302941580517/199185768517050218905460945073811532498}}","{48.10242223889063, 0.6447141811870514, 0.4156563754236901, 12267/106, Sqrt[2480959463/445677], 2480959463/445677, 31851043403769324343/18465479571147745107, (9038170782310*Sqrt[119/7442878389])/2480959463, {12267/106, 119575065/6307, 2725930743/742, 4847984668083/6307, 2111275398203823/12614, 235914890491119855/6307, 15381710908003942473/1802, 12522940938008455546803/6307, 6587486852661255402723/14, 716285616993673069582015095/6307}, {0, 7442878389/1337084, 13557256173465/70865452, 6747625888800789/126247696, 1511627952169777847205/398122109336, 122095174953740397279872289/168803774358464, 98983064548683298741616174805/1278085720142656, 24825193003287740665339875733363791/1896679208691701504, 44514823048725625967860712500519461885/25130999515165044928, 886567176147320326261439781909031226828427/3044441084122851156992}}"
"{0.9860515531660718, 1.1368096843454436, 1.2923362584215872, 19487/25540, Sqrt[490736651/163066515]/2, 490736651/652266060, 726592904111683397/240822460634695801, 10049531254386/(490736651*Sqrt[490736651]), {19487/25540, 34083/25540, 70733/25540, 166407/25540, 424877/25540, 1143183/25540, 3183893/25540, 9077607/25540, 26301917/25540, 77061183/25540}, {0, 490736651/652291600, 5024765627193/8329763732000, 726592904111683397/425484331430560000, 8173903773085571305557/2716717456184125600000, 371520395874575686319935651/55507971064754054259200000, 50295755246675655940880537500179/3544183952484546364449920000000, 5673731970434990759445729277985393993/181036916292910628296101913600000000, 39982466877366000146873649209321800554957/577960355265117180835305359168000000000, 18177356908342081103786573574175650781638250259/118088859787768742388269590985205760000000000}}","{36.005635405289446, 0.8909668343616398, 0.7938218999324017, 579213/12770, Sqrt[266307055451/163066515], 266307055451/163066515, 214970896974287839288997/70919447782981988813401, 121446683094917214/(266307055451*Sqrt[266307055451]), {579213/12770, 23562833/6385, 477400626/1277, 54981311308/1277, 34382196858864/6385, 4542699949419908/6385, 124650013544004540/1277, 17565398783954165872/1277, 12621124172662080437664/6385, 1840629559087716892316108/6385}, {0, 266307055451/163072900, 60723341547458607/1041220466500, 214970896974287839288997/26592770714410000, 53987757403845534450661993443/84897420505753925000, 58733718002542785445056358009477651/867312047886782097800000, 183249463552174002394328904239412229215621/27688937128785518472265000000, 489252778795591827740579516456611316618201533193/707175454269182141781648100000000, 81227432313330605987304106350918779311450790604898443/1128828818877181993818955779625000000, 879657320636161831665782427799700962155718280061113077204259/115321152136492912488544522446490000000000}}"
"{1.499675655415491, 1.4010162798107968, 1.9628466162948848, 20311/26584, (41*Sqrt[481687/176670618])/2, 809715847/706682472, 3452514483340653613/655639752882927409, 38341979391318/(33198349727*Sqrt[481687]), {20311/26584, 45977/26584, 135925/26584, 465317/26584, 1707181/26584, 6478517/26584, 25037485/26584, 97818197/26584, 384823501/26584, 1520987957/26584}, {0, 809715847/706709056, 19170989695659/9393576772352, 3452514483340653613/499437689832411136, 68133165535523488621875/3319262886626204409856, 22876179863398748523662547187/352957138312284072126447616, 961287069382207758509183710415409/4691506282446879886704741711872, 163138670650298093166811061000269556953/249438006025135709816317707336810496, 1737259116572540251188306449747707410891075/828882494021525963719623741480221278208, 1187771754791133059423149130766994255165123970527/176280097768545969756179820348081619679051776}}","{59.058054119622746, 1.107181283101925, 1.225850393651225, 1280743/26584, Sqrt[2010689989015/176670618]/2, 2010689989015/706682472, 16076833993859007462139021/4042874231925140820670225, 3860240217854481414/(2010689989015*Sqrt[2010689989015]), {1280743/26584, 137337971/26584, 19366636951/26584, 3104896631435/26584, 534631265924503/26584, 96288637339768331/26584, 17888449128010283671/26584, 3399972315153549235115/26584, 657567827375691885405463/26584, 128918428063696926497129291/26584}, {0, 2010689989015/706709056, 1930120108927240707/9393576772352, 16076833993859007462139021/499437689832411136, 13764315862814837955655255156635/3319262886626204409856, 212025946806014980604521843459906646755/352957138312284072126447616, 409849856691662093637303896763741422758693017/4691506282446879886704741711872, 3259568463603741235752127877103029904686600422225561/249438006025135709816317707336810496, 1641938534729295579014584301129898901409494883104890165195/828882494021525963719623741480221278208, 53593566467739518279023684723526061996526045763248284516286706095/176280097768545969756179820348081619679051776}}"
"{1.0351013302181735, 0.9759753839929955, 0.9525279501602751, 4939/4545, Sqrt[4224518/3755685], 4224518/3755685, 1248300791845647/539858208052801, 61816878623/(23234849*Sqrt[23234849]), {4939/4545, 31438/13635, 8497/1515, 41318/2727, 22431/505, 1894858/13635, 693937/1515, 4291598/2727, 8466373/1515, 277738978/13635}, {0, 23234849/20657025, 61816878623/93886178625, 416100263948549/142237560616875, 9305651991912639871/1939409139011090625, 24316826262554574759599/1762922907361081378125, 440940650645211930349741073/13354141023260191439296875, 16488410434168764189933828987743/182083712852152710274812890625, 202639221684287625676438071945447767/827570474913034068199024587890625, 286911545880035701499681119168718581499/417923089831082204440507416884765625}}","{36.19498781698185, 0.7711772576939729, 0.5947143627843964, 1659683/27270, Sqrt[1638108984461/82625070]/3, 1638108984461/743625630, 5581737846820698946063737/2683401044971848739460521, 884491768354397524/(1638108984461*Sqrt[1638108984461]), {1659683/27270, 10738679/1818, 18304766369/27270, 757988187199/9090, 299221481950793/27270, 2732957436734387/1818, 5787712103555547449/27270, 278821500581144402959/9090, 123179182061769903258953/27270, 1228029358264131524457875/1818}, {0, 1638108984461/743652900, 221122942088599381/5069853645750, 1860579282273566315354579/184339878559470000, 913762157650952372825432524009/1885105683118780087500, 5319404469808500462960152099441970881/82250931165838612777800000, 4372215123063417606639481852144485014903101/934576205371841237687752500000, 156849924879021526258703321037068069596085950464113/305830717445881326620940128100000000, 23329741633584848309074211204472214795399158373812078289/521250229046823986059564830830437500000, 116229274628860531907046476452729648222278248856165665753977301/25270211104190026844167702998659610000000000}}"
"{1.812532121027209, 1.8312490894513076, 3.3534732276162433, 15690/29029, 3*Sqrt[15287343/140442302], 137586087/140442302, 36285332177031757/5977873053464706, (3906206162965*Sqrt[2/5095781])/1238274783, {15690/29029, 5274/4147, 106320/29029, 31062/2639, 1164960/29029, 4120698/29029, 14965800/29029, 7925886/4147, 209084880/29029, 798399978/29029}, {0, 825516522/842682841, 46874473955580/24462240191389, 4136527868181620298/710114370515831281, 354514017508876088475660/20613910061704066256149, 31908631411919753164785172602/598401195181207339349749321, 2942946765170379733808949422428140/17370988294915267853983873039309, 39620970443240775605151804035061893574/72037488459013615790471121494014423, 26566957758299186395605561768868173901221900/14638233767336943769471103300948212796869, 2576878200310721123770834169693026771361454417882/424933288032024140683976657723225669280310201}}","{77.90936908009844, 1.641702448732688, 2.695186930174904, 64549/2233, Sqrt[72990497645/32409762], 72990497645/32409762, 7144736086091812933931/819632730225346237850, 19276553327789463/(72990497645*Sqrt[11229307330]), {64549/2233, 6894707/2233, 1282028567/2639, 2525407719503/29029, 476498444057677/29029, 92425352434436591/29029, 18256422208422112237/29029, 11459202325080668177/91, 67265826593033969146247/2639, 151117282890202029895153391/29029}, {0, 11229307330/4986289, 38553106655578926/144746983381, 14289472172183625867862/323220013889773, 5221837914531708091127609430/721750291015863109, 1969597782268485968828670352292470/1611668399838422322397, 755050362647072167251105056921571541926/3598855536839197045912501, 41936121319685218041897805143153012088330666/1148034916251703857646087819, 115413583759279042561492856750681035058740792924950/17944933775930382998865998698789, 45796885960740785132779317462843331040321041155321260950/40071037121652545236467775094395837}}"
"{0.8354026990123088, 1.119334551900219, 1.2529098390776638, 19357/29031, Sqrt[234720469/421384965], 234720469/421384965, 224447817285066783/110187397135159922, 3188115693973/(234720469*Sqrt[469440938]), {19357/29031, 29077/29031, 48517/29031, 87397/29031, 165157/29031, 320677/29031, 631717/29031, 1253797/29031, 2497957/29031, 4986277/29031}, {0, 469440938/842798961, 6376231387946/24467296636791, 149631878190044522/236770029554226507, 13209093808163550410050/20621012183966249174151, 589437500294897075882948638/598648604712724179774777681, 7092384234897014585616272941382/5793122547805031887680523619037, 853055083600292613301487780149419566/504540422055983642193759843552789441, 32443804030926089650421598738884187603650/14647312992707261116527042018181030261671, 140757883211188843464274155657202786873651982/47247349276809388608210728536645943280730089}}","{15.40010746871656, 0.6031135526163935, 0.36374595734956733, 1229101/29031, 2*Sqrt[68686023229/421384965], 274744092916/421384965, 168863957923205567249997/75484316592235641383056, 65814927856898275/(549488185832*Sqrt[137372046458]), {1229101/29031, 70964743/29031, 4763353027/29031, 350893644091/29031, 27461939482291/29031, 2240731155446083/29031, 188522096304332587/29031, 16246481234611699291/29031, 1428037081294290784771/29031, 127655811086530685908723/29031}, {0, 549488185832/842798961, 131629855713796550/24467296636791, 225151943897607422999996/236770029554226507, 359085131618067205302684503350/20621012183966249174151, 1105646575976434632064973128225131532/598648604712724179774777681, 312714135883899116674289000222443085552090/5793122547805031887680523619037, 2187556414964852385285911007919677409054819416788/504540422055983642193759843552789441, 2502112803116223801399342027489174345786705323769644870/14647312992707261116527042018181030261671, 552721712994908962558766742800420762836942901640682494370748/47247349276809388608210728536645943280730089}}"
"{0.6933598006216778, 1.1179553270938858, 1.2498241133775971, 15534/28001, Sqrt[37697279/980035]/10, 37697279/98003500, 3509007927853369/1421084844003841, 215137396383/(37697279*Sqrt[75394558]), {15534/28001, 19388/28001, 27096/28001, 42512/28001, 73344/28001, 135008/28001, 258336/28001, 504992/28001, 998304/28001, 1984928/28001}, {0, 301578232/784056001, 3442198342128/21954352084001, 224576507382615616/614743812704112001, 7129732399931882526240/17213441499527840140001, 311047582276052967677776672/481993575428279051760168001, 12139125746700795498125970540768/13496302105567241728336464196001, 496982804555498065505130507478884256/377909955257988335635149333952224001, 20007477683153762969530207800867374342880/10581856657178931386119816499996224252001, 811093846501573629294064135702537406511140512/296302568257667257742740981816394275280280001}}","{23.236124251834536, 0.7841565889259039, 0.614901555955909, 1058112/28001, Sqrt[344209906661/980035]/20, 344209906661/392014000, 388393255574707415944019/236960919687148664337842, 90922769611916397/(344209906661*Sqrt[688419813322]), {1058112/28001, 64569866/28001, 4530013914/28001, 338177950694/28001, 26182344225042/28001, 2079316397847206/28001, 168433834746549714/28001, 13868820351558561974/28001, 1157973465482993496882/28001, 97856152013607738199046/28001}, {0, 688419813322/784056001, 181845539223832794/21954352084001, 776786511149414831888038/614743812704112001, 468047222256639460875090763410/17213441499527840140001, 1119327166069220446394908217037596902/481993575428279051760168001, 1042954652836972093052893693013740998868434/13496302105567241728336464196001, 1919341325060388638258363353875525935239338624118/377909955257988335635149333952224001, 2265328255168862722458392045083836864225176130871177650/10581856657178931386119816499996224252001, 3701465169355251570636750670629067293909608214243225410886982/296302568257667257742740981816394275280280001}}"
"{1.7415697832451782, 1.5448242390059925, 2.386481929420444, 7375/10106, Sqrt[389393887/306383602], 389393887/306383602, 1100602620928640721/151627599232968769, (8631990374052*Sqrt[3/389393887])/389393887, {7375/10106, 54677/30318, 60219/10106, 733877/30318, 1135755/10106, 17220677/30318, 30631899/10106, 508026197/30318, 958362795/10106, 16531253477/30318}, {0, 389393887/306393708, 719332531171/258034567754, 366867540309546907/31292368100663088, 653741547881081091935/13176694667720881972, 734693710984499022257244727/3195928231487693597016768, 2985120327846151195285478558161/2691504225617885957620954784, 1796316304330813653912308412115839667/326404100449132265852608428565248, 1910343935657361941174001014910723030295/68721663315394389139717932897508256, 4736877621871728252253211254227990858255857167/33336054214338033439007492633386484886528}}","{65.47046122359224, 1.1854478023997044, 1.4052864922142885, 706238/15159, 8*Sqrt[3128993722/65653629], 200255598208/65653629, 1300382891901863166069255/245626615758569088468992, 1050716865307767199/(5607156749824*Sqrt[10951478027]), {706238/15159, 850956/163, 12567550823/15159, 757414470478/5053, 433505335728383/15159, 28285622490007826/5053, 16843577271206613803/15159, 1123901744650229886078/5053, 678746770663752457590023/15159, 45730588970981395075714666/5053}, {0, 700894593728/229795281, 1050716865307767199/3483466664679, 866921927934575444046170/17601957056622987, 5822538733013396425946890020275/800484201064043579799, 13654270261038730327267708903168215958/12134540003929836626173041, 10671246082100814471340788568945744265024593/61315830639857464472052376173, 75670893755842877543258323913562486107442205833830/2788460030008797911795525911219521, 179542219467008418151504746008973159826282459551208036195/42270265594903367544908377288176718839, 47507905953784087277364201573092151653509981609394709594802982/71197217350348905401474010145718986764489}}"
"{1.1319744732142194, 0.9751791617689389, 0.9509743975483703, 3127/2627, Sqrt[17047119/790727]/4, 17047119/12651632, 6913633289471909/1743625597200966, (26625143576*Sqrt[22/5682373])/51141357, {3127/2627, 79879/28897, 234071/28897, 817459/28897, 3226367/28897, 13832659/28897, 62713391/28897, 295480579/28897, 1431099647/28897, 191265847/781}, {0, 102282714/75912419, 319501722912/199421924713, 3771072703348314/523881396221051, 28892655973471370280/1376236427872700977, 283084150921437650231154/3615373096021585466579, 2703552757941772215943924992/9497585123248705020703033, 27147406319424432341878851953514/24950156118774348089386867691, 276942962970198473021908964559222360/65544060124020212430819301424257, 2886404428595799708479739613252401551394/172184245945801098055762304841523139}}","{25.878196468307642, 0.5832003834796216, 0.34012268729077766, 199875/2627, Sqrt[6227575041/790727]/2, 6227575041/3162908, 3772594829919330595081/1861569162781735280688, (1012377777625925*Sqrt[11/4151716694])/149461800984, {199875/2627, 224176617/28897, 26594257575/28897, 3439410262869/28897, 42759166468365/2627, 6084096613816287/2627, 9810774855733767855/28897, 1471803023655191120229/28897, 224858421268391380659375/28897, 34856886688821231418058997/28897}, {0, 149461800984/75912419, 6074266665755550/199421924713, 4115557996275633376452/523881396221051, 417523016987931028929255990/1376236427872700977, 156642252602269967173003372795524/3615373096021585466579, 24127035846420677336820135932647702470/9497585123248705020703033, 7125882529277889409884214569254367991225812/24950156118774348089386867691, 1350108170872133013996585736181564412392068269750/65544060124020212430819301424257, 357772438225271193940981234935986442806434841503124964/172184245945801098055762304841523139}}"
"{0.9277691299132018, 0.9651648183103323, 0.9315431265040167, 30729/30854, Sqrt[879601061/951938462], 879601061/951938462, 1886626736741140841/773698026512325721, 15615623658012/(879601061*Sqrt[879601061]), {30729/30854, 59113/30854, 132063/30854, 329605/30854, 891999/30854, 2568253/30854, 7773303/30854, 24533605/30854, 80275119/30854, 271102093/30854}, {0, 879601061/951969316, 3903905914503/7343015318966, 1886626736741140841/906245578605507856, 11052056196683075330355/3495162635286792423628, 7119081002510439598287873101/862717983593109547508946496, 121557816335590396012937168970333/6654575166445450494710258796896, 38369725574063918552930237950519719761/821281048742031718255161299677716736, 190082043043951791030020882532292309207755/1583737842367915414690296671266017010784, 253860639208770515725275650582078091591040404341/781834358214714595277670615923867021611672576}}","{33.75026512062209, 0.7090788497832774, 0.5027928152099757, 2071093/30854, Sqrt[2156622782161/951938462], 2156622782161/951938462, 10364023364164503347525665/4651021824535852059829921, 68948743520022696/(113506462219*Sqrt[2156622782161]), {2071093/30854, 208921015/30854, 24783914125/30854, 3238451304727/30854, 452179786918813/30854, 66282040951803655/30854, 10079717927530911565/30854, 1577046309733958522167/30854, 252341023036787166038653/30854, 41115041228652345099413095/30854}, {0, 2156622782161/951969316, 163753265860053903/3671507659483, 10364023364164503347525665/906245578605507856, 1035785768234725959446676601155/1747581317643396211814, 73672966256199695188049953033774160881/862717983593109547508946496, 22456342561955989162018333915653380213966373/3327287583222725247355129398448, 660485669933478816268083026488030979071734418864705/821281048742031718255161299677716736, 61065293647810501793492577147739978298683342250005385835/791868921183957707345148335633008505392, 6795204171000238622050287616154495277671505225403639855292605201/781834358214714595277670615923867021611672576}}"
