"{2.2721784894849613, 0.6330794056228467, 0.40078953382377686, 18975/3347, Sqrt[577174974/44806289], 577174974/44806289, 76159975485930314/27760912550991723, (806588887298*Sqrt[2/288587487])/96195829, {18975/3347, 301371/6694, 2902191/6694, 31487577/6694, 368378415/6694, 4525405701/6694, 57456104331/6694, 746811953097/6694, 9880533446775/6694, 132580386383181/6694}, {0, 288587487/22404818, 1209883330947/37494462923, 114239963228895471/250987934806562, 1021240246431490402995/420028308898781507, 66121294225706209892872407/2811669499768443407858, 786489434209963174476238331487/4705328907862490043050363, 46413959551274381196339258275948511/31497471709231508348179129922, 624239959252016497422255171040250434875/52711018905398929220677773924467, 36502429289962007560737737537299196849239527/352847560552740432203217018650382098}}","{107.55642851938802, 0.5445024153117605, 0.29648288028034087, 4856825/13388, Sqrt[6993137886883/44806289]/2, 6993137886883/179225156, 95000210536587217542045397/48903977504958430503455689, 7979283567887711718/(6993137886883*Sqrt[6993137886883]), {4856825/13388, 2284275991/13388, 1252180728347/13388, 748527806989051/13388, 469938638790953795/13388, 303633880484141214811/13388, 199701333558350903526227/13388, 132893779734761265133931371/13388, 89167659113653937037980054915/13388, 60196634152981450237005568671931/13388}, {0, 6993137886883/179238544, 3989641783943855859/1199822813536, 95000210536587217542045397/32126455655239936, 48496457726072493138148819490655/107527247078088065792, 1552282200605445224697174465938107001623/5758299135525772099293184, 2059204908802258559012472323890149607958597409/38546054413209518432668573696, 27705142057501940862586383680034019847548319020577257/1032109152968098065553133729284096, 10599939390823339951901761390363021317420433593273176417655/1727234667492112112703169295956934656, 519758729606704392885415547279219892261018677186595717360579042763/184993741827075175718960244274171529396224}}"
"{1.219104067578164, 0.45139061579206374, 0.2037534880251385, 92052/15385, Sqrt[287734561/9861785]/2, 287734561/39447140, 1280318455329214997/496747065563176326, (225206552458*Sqrt[2/863203683])/287734561, {92052/15385, 662982/15385, 5320992/15385, 46202574/15385, 426392952/15385, 4133476422/15385, 41743006272/15385, 436450003134/15385, 4701742190472/15385, 51977540371062/15385}, {0, 1726407366/236698225, 2702478629496/3641602191625, 7681910731975289982/56026049718150625, 48842457235026343038528/861960774913747365625, 9913930973489296654886114046/2652253304409600644028125, 794012884145483779254918122755128/204024585441708529541863515625, 391319382804705332734111880676275423598/3138918247020685727001570187890625, 11343817176811542968677403854124009507436336/48292257230413249909919157340697265625, 3498972245916502554224728028045465791445666384934/742976377489907849864106235686627431640625}}","{37.476035465289876, 0.32437802095449364, 0.10522110047835391, 322329/905, Sqrt[30972127823/580105]/2, 30972127823/2320420, 15460612109944004405053/5755636211305504315974, (279935995477501*Sqrt[17/185832766938])/30972127823, {322329/905, 2156977347/15385, 916559560149/15385, 82828655330511/3077, 196653132222910533/15385, 97203852366302639067/15385, 49632909895092137887749/15385, 5203644182692696451789967/3077, 13932989229334822846978313733/15385, 7591468707054655607964300070587/15385}, {0, 185832766938/13923425, 1679615972865006/12600699625, 5456686627039060378254/11403633160625, -5732060599383665907375018/10320288010365625, 47541970784658709302352006293798/1867972129876178125, -9115611202003720145055822698861162922/8452573887689706015625, 12598510641949090732640709839658025527974046/7649579368359183944140625, -1100842587822053895469518296819177834179898127306/6922869328365061469447265625, 750539445464424069902960064768335718900031516241253822/6265196742170380629849775390625}}"
"{1.1165515909610397, 0.3897268430597345, 0.1518870122013069, 37719/5131, Sqrt[6233051/189847]/2, 6233051/759388, 154716077299586667/52526450287148552, (-459354175167*Sqrt[3/162059326])/162059326, {37719/5131, 958177/15393, 2920543/5131, 84866233/15393, 287250479/5131, 9110110777/15393, 33255429903/5131, 1127463397273/15393, 4369382698159/5131, 156369597411577/15393}, {0, 648237304/78981483, -1224944467112/135084663091, 412576206132231112/2079358218959763, -1714729125977480977120/3556395673827514651, 381511830641197763020866064/54743598607226933022843, -2095182510155295203605652377992/93629801484560464446735811, 59207246604927233296420644932499976/205891933464548461318372048389, -2564750759464874541737822988103684092080/2465006858082062361723989620662571, 489769191371396965438785691667485644857067424/37943850566457185934017372230858955403}}","{52.86760369976245, 0.3371326748232387, 0.11365844043347162, 7159970/15393, Sqrt[2913170392933/7404033]/4, 2913170392933/118464528, 60406196824811755368368409/16973123476522819232684978, (-3004002804325742447*Sqrt[2/2913170392933])/2913170392933, {7159970/15393, 1236308954/5131, 2026594624328/15393, 383565862474118/5131, 673529741621776280/15393, 134657170150511991134/5131, 247053317324686007028368/15393, 51141722555532521091630758/5131, 96434750839155586821811808360/15393, 20396408114327525631402935599214/5131}, {0, 5826340785866/236944449, -12016011217302969788/3647285903457, 40270797883207836912245606/18714223970637867, -554517982263403441736615494481020/864204148740086060193, 3829527741426845209725313063685110139986/13302694461556144724550849, -7432148218135263217992119062514786828598516836/68256125282244578581670406219, 20675784568426644164807422874602297662453091417712414/450285658486967484903279669826743, -909934071447781720504903182165813980276313354771850424349980/48518729987629233465813287703501384993, 656467576988996806223892693368554565507601069413988283445597744834/82983201188841865637695993068888535466361}}"
"{0.8367939652417794, 0.3457228653346842, 0.11952429961522419, 101333/14474, 3*Sqrt[136359529/209482202], 1227235761/209482202, 1703157949353656395/502035871025749707, -1266357832720/(136359529*Sqrt[136359529]), {101333/14474, 794225/14474, 6584411/14474, 56822525/14474, 506184563/14474, 4627468445/14474, 43219597331/14474, 410950627085/14474, 3966927056723/14474, 38788742514365/14474}, {0, 1227235761/209496676, -4273957685430/379031861053, 5109473848060969185/43888857255048976, -9881513989923414067575/19851478747174339957, 32715618984099333685196715921/9194569708371244689203776, -162892415141901731266480828666905/8317637622435337226970965864, 246573129937184374124649177727070035905/1926231791154065136370844158648576, -335639523223195717788956587617050010551055/435629358518186543497368724254367016, 1993576143097938686878936651028520214739411047281/403539157452302849957178554550893324133376}}","{38.883951812231125, 0.2973487524128475, 0.08841628056147686, 6365415/14474, Sqrt[3582248269577/209482202], 3582248269577/209482202, 54232933678305097129853585/12832502664887410863758929, -9064926399945816840/(3582248269577*Sqrt[3582248269577]), {6365415/14474, 3046894873/14474, 1514390059275/14474, 770403076194865/14474, 398677614980275995/14474, 209133110258798141233/14474, 110938861608954962755515/14474, 59406203024918054817311185/14474, 32067382814511926484644844315/14474, 17429927126184388344455531924593/14474}, {0, 3582248269577/209496676, -1133115799993227105/379031861053, 54232933678305097129853585/43888857255048976, -15327888479010528171625768156305/39702957494348679914, 1277686993895757879223479889525357720217/9194569708371244689203776, -811750862901228907994454256461280969482616515/16635275244870674453941931728, 34030530443399543424153380497962800575000295249368865/1926231791154065136370844158648576, -5601348740147658995297086052686387371992056182263524801905/871258717036373086994737448508734032, 954962874056733346138264002786448633528204705469631154440618786857/403539157452302849957178554550893324133376}}"
"{1.32276340110836, 0.43134704346229436, 0.18606027190366245, 109832/15449, Sqrt[280539059/29832019], 280539059/29832019, 3110400097160537785/1259234617993687696, -19209240303147/(2244312472*Sqrt[561078118]), {109832/15449, 926104/15449, 8488586/15449, 82316548/15449, 833139002/15449, 8733151564/15449, 94344287186/15449, 1046703377668/15449, 11892344882762/15449, 138030474100924/15449}, {0, 2244312472/238671601, -38418480606294/3687237563849, 12441600388642151140/56964133123903201, -456572188340641155313830/880038892631180552249, 98959727845113882628584670732/13595720852259108351694801, -5075397539632757768479508482521774/210040291446550964925332980649, 132354767907815684127814456981062912700/463558923222537979590209888292343, -57027059847020487381565133802410610987126870/50130652634054924726824067949598849049, 9444124732106370966887935639739475906417864082492/774468452543514532104705025753352618958001}}","{40.45292399759593, 0.3110945964116532, 0.0967798479165294, 922502/2207, 2*Sqrt[18015217815/4261717], 72060871260/4261717, 7035887424399199047959/1978197777809635804800, (-491842615236841*Sqrt[3/1715735030])/19216232336, {922502/2207, 422911292/2207, 1419419162624/15449, 700337099585576/15449, 352823038224324224/15449, 25810326544776350672/2207, 13394405696908038738392/2207, 7029725470970104221267128/2207, 26077048170518602206381737264/15449, 13936751613090967754828186106464/15449}, {0, 82355281440/4870849, -177063341485262760/75249746201, 168861298185580777151016/166076189865607, -103667799999708041740629282960/366530151033394649, 11696785615804252022876586354581520/115561720475814570049, -8645425532427065368883218530161040352200/255044717090122756098143, 6813709670946437458356637021385843133698080968/562883690617900922708601601, -37578300811936981056820419746419989762854843697098400/8695990136355951354925186133849, 30304072025168864431676109556289673379779425429809483224000/19192050230937584640319885797404743}}"
"{1.2934440170067778, 0.4670710494699418, 0.21815536525295284, 89107/15029, Sqrt[866025439/390754]/17, 866025439/112927906, 3821593163224634575/1500000121990285442, (810124423959*Sqrt[2/866025439])/866025439, {89107/15029, 643563/15029, 5196637/15029, 45471519/15029, 422004757/15029, 4092146703/15029, 41033064517/15029, 422417977839/15029, 4442082571477/15029, 47544101804943/15029}, {0, 1732050878/225870841, 3240497695836/3394612869389, 7643186326449269150/51017636814047281, -5140887020925234733020/766744063678316586149, 45692060901362255932749196358/11523396533021419973233321, -159758978918102525242612218891924/173185126494778920777723581309, 44963048363460988228884082061921835650/371828466584290342909772529070423, -1390622671223696139246479162209207986023820/39117470170067096945136799375795710869, 2340029491485585670399207053346654819900878102038/587896459185938399988460957818833738650201}}","{46.700659144601346, 0.3404441230906347, 0.11590220094695124, 6055659/15029, Sqrt[1062491873574/195377]/17, 1062491873574/56463953, 4390542634418670100510151/1505185308547718399377968, (-117694947601523015*Sqrt[3/354163957858])/1416655831432, {6055659/15029, 2722800813/15029, 1315608771861/15029, 672016780736481/15029, 51254074992764787/2147, 198336601835815371993/15029, 112647067535563997306781/15029, 65317240076472338798870241/15029, 38474217444856212891946346229/15029, 22935065261326984281790347428073/15029}, {0, 4249967494296/225870841, -2118509056827414270/3394612869389, 52686511613024041206121812/51017636814047281, -95550741367813753906210417744950/766744063678316586149, 931396251550872960754351188675070689396/11523396533021419973233321, -3031254988613874557745917298352327192605443430/173185126494778920777723581309, 2941047260055207275195211822423058771003571463109116/371828466584290342909772529070423, -88573848321820747209528146521313303741730095710009903100790/39117470170067096945136799375795710869, 521333306721590278176294903443349480980991868616525415483016610196/587896459185938399988460957818833738650201}}"
"{2.258793328462534, 0.4876905948286692, 0.2378421162843412, 142218/14975, (4*Sqrt[150320743/4484713])/5, 2405131888/112117825, 17846718354719078243/5784659398674444544, -30778790416743/(9620527552*Sqrt[300641486]), {142218/14975, 1671868/14975, 21704538/14975, 12259252/599, 4678356858/14975, 76545358708/14975, 1327114193418/14975, 4816506440612/2995, 452302288232538/14975, 8712721381749748/14975}, {0, 4810263776/224250625, -61557580833486/3358153109375, 71386873418876312972/50288342812890625, 408029639775023907177522/753067933623037109375, 277482804385260399260153505076/2255438461200996142578125, 52139292347919400452690747285741642/168875954782424586175537109375, 30700574432394821712145494380532242418668/2528917422866808177978668212890625, 2202857007529120623735182894450079640878020994/37870538407430452465230556488037109375, 750049308413992368124141195101090992684897054844884/567111312651271025666827583408355712890625}}","{81.48946613056204, 0.36855327198624754, 0.13583151429176896, 8983959/14975, (2*Sqrt[1370304473893/4484713])/5, 5481217895572/112117825, 90220414789295543234404073/30043749618738744297207184, -18656538849836493621/(10962435791144*Sqrt[2740608947786]), {8983959/14975, 6121800007/14975, 4384621553253/14975, 3228894902507491/14975, 2422481140657338789/14975, 1842844538876828839627/14975, 1417383488763655156139373/14975, 1100038134200752449982347811/14975, 860258083412607543029192769429/14975, 677129238906587455096714088228347/14975}, {0, 10962435791144/224250625, -37313077699672987242/3358153109375, 360881659157182172937616292/50288342812890625, -2286470032534562215022875490956554/753067933623037109375, 3653543213067576589403374479773881191484/2255438461200996142578125, -137198339197270298440030490788713602037155519586/168875954782424586175537109375, 1092274199540602046366697403973147459968608512976718628/2528917422866808177978668212890625, -8699061166122610175588785606031031054761300385037045266987738/37870538407430452465230556488037109375, 70692564029713874962674514150177606541974419937282744688808445535516/567111312651271025666827583408355712890625}}"
"{1.456678319564766, 0.447556005429831, 0.2003063779963069, 1389/191, Sqrt[32460222/3064213], 32460222/3064213, 68428196257582/29268500341369, (-1309388908*Sqrt[14/5410037])/5410037, {1389/191, 169741/2674, 1610477/2674, 16124131/2674, 168066021/2674, 1809502591/2674, 2859419191/382, 226532501011/2674, 2614217426381/2674, 30672553020391/2674}, {0, 5410037/510734, -654694454/48775097, 4887728304113/18632087054, -1186560517699170/1779364313657, 5867025402608510537/679717167816974, -285511974321725223742/9273284218074431, 8045313284545596915638513/24796761999131028494, -3383037911675735196058345010/2368090770917013221177, 11966083386601536200503359320537/904610674490299050489614}}","{66.85100425149132, 0.3808858429226585, 0.14507402533890407, 3696587/8022, Sqrt[1982277517919/64348473], 1982277517919/64348473, 6960890057239031522377101/3929424158047111366090561, -1086587978892820490/(1982277517919*Sqrt[1982277517919]), {3696587/8022, 975257602/4011, 554829812629/4011, 47063750828539/573, 200737777920796411/4011, 124379779901700716077/4011, 77972289573240079725319/4011, 49306618218786560341379233/4011, 31393951669645276627964599531/4011, 2871759635355018648542524668211/573}, {0, 1982277517919/64352484, -543293989446410245/258117813324, 2320296685746343840792367/1380414065656752, -2281195463226263289800676692545/8305261226023848408, 33701842725312824400662500844407605259/266499222220653247715904, -10886358834250436240718206048864389866923965/356309460109013392196163648, 28323293534346561778367926625619274711714333558943/2449983847709576084740821243648, -57551961702213824885262065471390920483439219817782031865/17197049123035441932817009514476224, 144727816839604993481929553049003515294511961927553431252422911/122626424946658057942273822511225127936}}"
"{1.533153380577512, 0.46666148983179917, 0.2177729460920344, 115564/16415, Sqrt[1454094407/2749345]/7, 1454094407/134717905, 10818848830098122081/4228781088937363298, -6435025261041/(1454094407*Sqrt[2908188814]), {115564/16415, 990754/16415, 1345978/2345, 19311494/3283, 1047611734/16415, 11874441094/16415, 139195837726/16415, 334930456454/3283, 419604814246/335, 256523471025334/16415}, {0, 2908188814/269452225, -12870050522082/4423058273375, 21637697660196244162/72604501557450625, -218089869624794843208354/1191802893065552009375, 40697505978069403015759514594/3912688897934207246778125, -2836280910306948517452626002408266/321133941297950059779314609375, 300353916820060407154516602169715073934/753059092343692890182492758984375, -33947730474481203263603468217654692450424018/86530255005752031546419330471099609375, 22937553601048703066100176601424804571604468088666/1420394135919419597834473309683100087890625}}","{78.62738600828916, 0.4277921974036222, 0.18300616415941964, 7052596/16415, Sqrt[4551004632347/2749345]/7, 4551004632347/134717905, 93534902275171600860109721/41423286327287705277456818, 409271288890750971/(4551004632347*Sqrt[9102009264694]), {7052596/16415, 3584594554/16415, 288514848754/2345, 1220986708130542/16415, 774529379364005446/16415, 507405301971330269854/16415, 339638627427393452100598/16415, 230685218392902273118606462/16415, 22613130532790308726912695178/2345, 109428069066985624909954320452254/16415}, {0, 9102009264694/269452225, 818542577781501942/4423058273375, 187069804550343201720219442/72604501557450625, -146354831246916634833511463162946/1191802893065552009375, 956190649096833783730116386527514372234/3912688897934207246778125, -9199364114900470586198842833500148564450147714/321133941297950059779314609375, 19816062228449963781226534177963415384213575317417454/753059092343692890182492758984375, -424047764915808028692994597979064059859346534255176009240162/86530255005752031546419330471099609375, 4426834968513829543933035044469041649669895280058149173945546853266/1420394135919419597834473309683100087890625}}"
"{0.9110968776246674, 0.34501684723579745, 0.11903662487652959, 15813/2066, Sqrt[17007670/2438913], 17007670/2438913, 336289998021952/141737811026161, (-13203630483*Sqrt[2/59526845])/11905369, {15813/2066, 541751/8264, 4997703/8264, 48622589/8264, 492448467/8264, 5147995781/8264, 55223234283/8264, 605302650869/8264, 6757747685427/8264, 76651123054661/8264}, {0, 59526845/8536712, -66018152415/17636846992, 131363280477325/1138678933921, -6255420310053688515/37640170839692576, 428413840112794389927275/155529185909609724032, -2210366397646604563793640885/321323298089253689850112, 26975802192576876480718188365935/331926966926199061615165696, -98512621579411997732613767122116555/342880556834763630648466163968, 7787577991452662425487688688074014315705/2833564921682486643678924379031552}}","{34.03596641384278, 0.2658757504100496, 0.07068991465610701, 7957945/16528, Sqrt[4476442875679/17072391]/4, 4476442875679/273158256, 37888151421593001866302909/20038540819217275049711041, -863698166652844062/(4476442875679*Sqrt[4476442875679]), {7957945/16528, 4102452293/16528, 2232907313317/16528, 1267293586764437/16528, 742406493336063085/16528, 445403591595075614573/16528, 272070390918255810343717/16528, 168494702890180594688844197/16528, 105474377648299026831039813085/16528, 66590686712194830136921659172253/16528}, {0, 4476442875679/273174784, -431849083326422031/2257516414976, 37888151421593001866302909/74624462613446656, -8613945892336126382953271567535/308348279518761582592, 438811260278649965151306092163417944539/20385521455544365748322304, -413169214151763121273583477666562700095619821/168465949308618638544135520256, 6277675249903421960398993792538654636291747270009209/5568810420345697715714943757582336, -2187195280224476944898526106553687973420031594982126227695/11505162328434211480667073803165106176, 102786525531067279651970111797482613975088881888651151275058600599/1521258583714885178819723166549702999015424}}"
