"{0.8530779811676656, 1.5508206065267527, 2.405044553628005, 1101/3104, Sqrt[8745253/1806334]/4, 8745253/28901344, 275239006154229/76479450034009, (18762778014*Sqrt[3/8745253])/8745253, {1101/3104, 3989/9312, 1787/3104, 8105/9312, 4531/3104, 24569/9312, 15507/3104, 90425/9312, 59411/3104, 353849/9312}, {0, 8745253/28904448, 3127129669/14953234432, 91746335384743/278489038061568, 33979756849120685/72035831178592256, 2018594539589059938313/2683190639740204351488, 1686222051307935951737599/1388103957625599051169792, 51355621454658223830971156683/25852048106819156728986206208, 10898653923980575404728892609085/3343531555148610936948882669568, 1334498313887472201979560215548376173/249079726732350920358943963352137728}}","{26.6099145593693, 0.8515159249569056, 0.7250793704552145, 21359/582, 2*Sqrt[661501351/2709501], 2646005404/2709501, 683619331604667432/437584037374825201, (3869257168796*Sqrt[2/661501351])/661501351, {21359/582, 1802881/776, 776378701/4656, 2451185685/194, 4593172262677/4656, 30449631455413/388, 29438198551137721/4656, 99728161838805415/194, 195966576641270936557/4656, 1344594518821755336423/388}, {0, 661501351/677448, 967314292199/98568684, 28484138816861143/19122324696, 530580111265095660365/16693789459608, 207762378478953842797894601/77726283723934848, 310092424715038617933344165123/3769724760610840128, 69996064848520340077458455432216483/13163878864053053726976, 192130743002808396786125367878330875145/957672187359859658637504, 11262210688333252040676280571917598398458739/990871489855001460136937472}}"
"{1.1480848594864588, 2.031501901646487, 4.126999976393292, 2783/10004, Sqrt[31960787/25017503]/2, 31960787/100070012, 5699052000945269/1021491905659369, 346212188106/(31960787*Sqrt[31960787]), {2783/10004, 3969/10004, 6341/10004, 11085/10004, 20573/10004, 39549/10004, 77501/10004, 153405/10004, 305213/10004, 608829/10004}, {0, 31960787/100080016, 173106094053/500600240032, 5699052000945269/10016009602560256, 23221664610015498345/25050040016003200256, 1571227758510952958716007/1002402401280384061444096, 13415365410723291281401229703/5014016811204481075343368192, 460544663426124992362529931929129/100320448358579257355470110785536, 990127513936891270086631711783853745/125450720672403361323015373537312768, 136354480547113113619319820656018558324027/10040072076853785813403566374938215448576}}","{23.25862552177536, 1.087019310723117, 1.1816109818849603, 196917/10004, (5*Sqrt[1832557107/25017503])/2, 45813927675/100070012, 818457590425639548157/233212885445570100625, 4026208336696234/(76356546125*Sqrt[1832557107]), {196917/10004, 8455641/10004, 467415615/10004, 475537905/164, 1911173241447/10004, 130550967338061/10004, 9146024926570455/10004, 653312109065858205/10004, 47406155373946018407/10004, 3485080926689283294381/10004}, {0, 45813927675/100080016, 6039312505044351/500600240032, 7366118313830755933413/10016009602560256, 852952599640219058781677235/25050040016003200256, 1829533139380224257272916254801215/1002402401280384061444096, 483650634612435610330005628653568608501/5014016811204481075343368192, 529705301378192673399905094796881446134034313/100320448358579257355470110785536, 36693585704847535847905173963569401810091394095835/125450720672403361323015373537312768, 165142281392379513066739571375214327602232377282265759555/10040072076853785813403566374938215448576}}"
"{0.9215676087488824, 1.304639833474037, 1.702085095087163, 6122/11307, 2*Sqrt[7973326/63918471], 31893304/63918471, 1287638582104749/508591420018208, 58587777875/(31893304*Sqrt[3986663]), {6122/11307, 8956/11307, 14624/11307, 25960/11307, 48632/11307, 93976/11307, 184664/11307, 366040/11307, 728792/11307, 1454296/11307}, {0, 63786608/127848249, 468702223000/1445580151443, 3433702885612664/5448391590788667, 148962224266839748040/184814891151142373307, 2557909240346415888089608/2089701974245966814982249, 13808673782764816832048007640/7876086740933048925668096481, 687122261247515721238132589817992/267164738339189952607587500732001, 11304250070275881944966725709875882120/3020831696401220794133991870776735307, 20731142311911666771567787171331318819912/3795171554578733724363671786985838457361}}","{35.201346472823474, 0.8947464894023304, 0.8005712802977945, 165724/3769, Sqrt[32977951001/21306157], 32977951001/21306157, 10536610044932877662403/2175090504448713804002, (3418589169861270*Sqrt[6/32977951001])/32977951001, {165724/3769, 39360370/11307, 1410742912/3769, 545771763058/11307, 26026255985264/3769, 11837162891286850/11307, 618450179458113792/3769, 296761802449908271378/11307, 16032795154693128643984/3769, 7867670522892996535423330/11307}, {0, 65955902002/42616083, 4558118893148360/53540005609, 7024406696621918441602/605376843420963, 934177869812046535658338280/760555107617869849, 1269126617253424160856252051592402/8599596601835254382643, 188773348744794450842182257601812664040/10803959864105691256060489, 258509405642499897619321439352362714791425442/122160374183443051032275949123, 39540655577410848137379288559111655149554423789800/153474150099132286446882684081529, 54849422380277211432804115137405251690635361544901170802/1735332215170888762854902508909848403}}"
"{0.7677600790944039, 1.2227589765091995, 1.495139514633825, 2909/5665, 6*Sqrt[702843/64178785], 25302348/64178785, 46505180788556/13337683631523, 4687743947/(4217058*Sqrt[1405686]), {2909/5665, 3727/5665, 502/515, 9697/5665, 20234/5665, 49597/5665, 140102/5665, 444097/5665, 1531634/5665, 5587717/5665}, {0, 12651174/32092225, 42189695523/181802454625, 558062169462672/1029910905450625, 5829367254146572371/5834445279377790625, 16364251155552484405524/6610426501535036778125, 1284950810524755420924635919/187240330655979916740390625, 22317074759833528811699383836768/1060716473166126228334312890625, 409494367523089188938166579962216667/6008958820486105083513882525390625, 7750649696984490928059125083730373649116/34040751718053785298106144506337890625}}","{16.762496778012643, 0.6568701328577131, 0.43147837144050966, 440159/11330, Sqrt[83587217909/128357570], 83587217909/128357570, 23705495899538464106057/6986822997766650332281, 18933718443677628/(83587217909*Sqrt[83587217909]), {440159/11330, 24477243/11330, 1671628391/11330, 131833441923/11330, 11456259452999/11330, 1059290100716883/11330, 101806009116463511/11330, 10023426690667276803/11330, 1002301887928874921639/11330, 101281008908421376342323/11330}, {0, 83587217909/128368900, 4733429610919407/363604909250, 23705495899538464106057/16478574487210000, 1516014597243724357217940387/23337781117511162500, 2045116143666721181610132431186329/423067296098242353800000, 1668909902389360304902080681330090776901/5991690580991357335692500000, 5102401480313180461614776010508251991922489873/271543417130528314453584100000000, 226430895189442065714066004947397316078746618323147/192286682255555362672444240812500000, 2713610354845695338953514610794635585189560373769968983941/34857729759287076145260691974490000000000}}"
"{0.8439583889037077, 2.3250693719766584, 5.405947584503933, 439/2812, Sqrt[347249/2635547], 347249/2635547, 4782103/1041747, 1934/Sqrt[1041747], {439/2812, 439/2812, 439/2812, 439/2812, 439/2812, 439/2812, 439/2812, 439/2812, 439/2812, 439/2812}, {0, 1041747/7907344, 1007369349/11117725664, 4981741453941/62526089134336, 2933383991586825/43955840661438208, 27882372773334353127/494415295759856963584, 33073942417981519840359/695147905838358890799104, 156976387462255261109501481/3909511822434930401854160896, 46562711742026457960505599825/1374193405585878036251737554944, 883947956782275389059982479819707/30913854852059912303519088036020224}}","{10.256666155601248, 0.9012898508581332, 0.812323395259876, 142021/11248, Sqrt[16383077335/7906641]/4, 16383077335/126506256, 590040570845286736717/268405222964590702225, 1526797009205994/(16383077335*Sqrt[16383077335]), {142021/11248, 3249737/11248, 89881465/11248, 2703237737/11248, 85155001681/11248, 2763309189377/11248, 91568877987865/11248, 3082645267681337/11248, 105079627412179681/11248, 3618685598240292017/11248}, {0, 16383077335/126517504, 763398504602997/711534442496, 590040570845286736717/16006678818390016, 27255676795373280121977405/45010780837312724992, 30443303282409740845678632056035/2025125051432374122840064, 3526916273950838598249490150728610767/11389303289255672066852519936, 1849122732189005718214365506319711740735257/256213766795095598815914288480256, 58096263540996811145516307331697667742520577165/360236556113904411935175489603239936, 121611073010531682972343181992499610642995849957146735/32415526265353574603574831256457942401024}}"
"{0.9415607660640773, 4.011059169180094, 16.08859565866371, 218/3725, (3*Sqrt[127421/832463])/5, 1146789/20811575, 11582047/764526, 3289/Sqrt[764526], {218/3725, 218/3725, 218/3725, 218/3725, 218/3725, 218/3725, 218/3725, 218/3725, 218/3725, 218/3725}, {0, 764526/13875625, 2514526014/51686703125, 8854776064722/192532969140625, 31045778992250022/717185310048828125, 21775854726233594826/534303055986376953125, 381839236202740407233142/9951394417746270751953125, 1339110283422955525979516418/37068944206104858551025390625, 4696259746075237037526954619494/138081817167740598102569580078125, 16469782933385673112881169512503634/514354768949833727932071685791015625}}","{11.163591830511438, 1.3642818121554023, 1.8612648629780286, 22342/3725, (2*Sqrt[348373151/832463])/5, 1393492604/20811575, 1402465635142381722/121363852337668801, (59805943623507*Sqrt[3/696746302])/1393492604, {22342/3725, 1150196/11175, 11038092/3725, 1168437968/11175, 14927836252/3725, 1791463621736/11175, 24547902573332/3725, 3086764260573488/11175, 43763459721724332/3725, 5648279661677497976/11175}, {0, 2786985208/41626875, 79741258164676/51686703125, 29919266883037476736/577598907421875, 1252794864394877640022428/717185310048828125, 98565024127932521146635863768/1602909167959130859375, 22056483298986639406841548705039988/9951394417746270751953125, 9049180005392089206810699845760663241264/111206832618314575653076171875, 418234794161693983708747876545371776013035276/138081817167740598102569580078125, 175850304525847167272341559407281362149056447083752/1543064306849501183796215057373046875}}"
"{1.0848894284145256, 3.008821010694541, 9.05300387439692, 177/1477, Sqrt[1276201/9816142], 1276201/9816142, 40594621466961/3257377984802, (3152608875*Sqrt[2/1276201])/1276201, {177/1477, 1919/13293, 857/4431, 3875/13293, 2161/4431, 11699/13293, 2459/1477, 42995/13293, 28241/4431, 168179/13293}, {0, 2552402/19633761, 1401159500/9666354999, 9021026992658/42831619000569, 7136475347179100/21087433754613471, 54753815644771174082/93438418966692290001, 48645016492435280048300/46002848271268170777159, 56758789203946130686013054/29119802955712752101941647, 364332924081296646928673378300/100356547586371381327324896111, 3021821693861300519733409523676962/444679862355211590661376614667841}}","{13.764440541537427, 1.202643584685078, 1.4463515917841745, 126505/13293, (2*Sqrt[1446560510/4908071])/3, 5786242040/44172639, 695763966159544215039/133922387781853446400, 3014843497128163/(46289936320*Sqrt[1446560510]), {126505/13293, 2945045/13293, 95289799/13293, 3538945793/13293, 139926838855/13293, 5722495039865/13293, 239117779633279/13293, 10148032773818273/13293, 435947786192681815/13293, 18916815384579440585/13293}, {0, 23144968160/176703849, 6029686994256326/2348924264757, 927685288212725620052/10408083417138267, 1142821257629799347047721830/415063958592056949693, 502526246057087198031896094772420/5517445201564213032269049, 74241247210546232731766259876698132282/24447799688131027945984156119, 14368997939376760608222918743737732608027428/139279114823282466208271737409943, 45977279052740891222378820970165681970755234080470/12960060913421256763145893437732606093, 2361806636536013536522726205750795337057806792620934420/19142009969123196239166484607531059199361}}"
"{0.5097783572359843, 1.0197133429890397, 1.039815301869883, 6769/13807, Sqrt[2646679/10589969], 2646679/10589969, 47712583/47640222, 269/(3*Sqrt[5293358]), {6769/13807, 6769/13807, 6769/13807, 6769/13807, 6769/13807, 6769/13807, 6769/13807, 6769/13807, 6769/13807, 6769/13807}, {0, 47640222/190633249, 12815219718/2632073268943, 2273038046313426/36341035624296001, 1221967146802608990/501760678864654885807, 108616746303307798038882/6927809693084290008337249, 87432690905972680135255038/95652268432414792145112396943, 5198045300660969483859886717026/1320670870246351035147566864592001, 5563586990695720398736849563818430/18234502705491368742282455699421757807, 249132636990042481733570632626636977442/251763778854719328224693865841916210041249}}","{9.38652435205639, 0.5766101258811218, 0.33247923726864315, 389798/13807, Sqrt[8419010213/31769907], 8419010213/31769907, 800622020665408950787/425278397799589832214, -326335631043641/(8419010213*Sqrt[50514061278]), {389798/13807, 14663326/13807, 610280222/13807, 26932654846/13807, 1238228757158/13807, 58708626157366/13807, 2851810692785582/13807, 141275754918841486/13807, 7113773555978857718/13807, 363193010508198388006/13807}, {0, 50514061278/190633249, -1958013786261846/2632073268943, 4803732123992453704722/36341035624296001, -305834111438206109476173510/501760678864654885807, 543208272965840171110980016206378/6927809693084290008337249, -38779148577737391897188911842158090286/95652268432414792145112396943, 66823655735912036266905402150345855948907602/1320670870246351035147566864592001, -4417521631112716122692725484331905811745861696950/18234502705491368742282455699421757807, 8674206402291100179430325240431595029587942303249360378/251763778854719328224693865841916210041249}}"
"{0.6887079529566577, 1.4872844308769024, 2.2120149783288316, 1893/6080, Sqrt[2641997/770070]/4, 2641997/12321120, 13188427/7925991, 2294/Sqrt[7925991], {1893/6080, 1893/6080, 1893/6080, 1893/6080, 1893/6080, 1893/6080, 1893/6080, 1893/6080, 1893/6080, 1893/6080}, {0, 7925991/36966400, 9091111677/112377856000, 104531353706157/1366514728960000, 95976766016429493/2077102388019200000, 341839474731914810871/10103026015325388800000, 3481871354898183467650311/153565995432945909760000000, 29521908777122286768230867673/1867362504464622262681600000000, 15364727597360017751026490338533/1419195503393112919638016000000000, 515963864137043296591255093791146559/69029669285041012411193098240000000000}}","{21.87369770194099, 0.9787716864427811, 0.9579940141820459, 14613/640, Sqrt[3886506949/13510]/24, 3886506949/7781760, 26020973406681292597/15104936264625288601, (35467190240046*Sqrt[19/3886506949])/3886506949, {14613/640, 12412129/12160, 647305773/12160, 35433125773/12160, 1982476901037/12160, 112383365318389/12160, 6431086122785253/12160, 370794661262930893/12160, 21516080467274902077/12160, 1255595199208791683749/12160}, {0, 3886506949/7782400, 17733595120023/2490368000, 1369524916141120663/3187671040000, 5716570793866097668767/510027366400000, 123734221695904266926835509/261134011596800000, 6424766413399456446397840562229/417814418554880000000, 316625177172103524972579012398896027/534802455750246400000000, 897444519205948038158066489497232958447/42784196460019712000000000, 173452872105302160914518046358830510450083021/219055085875300925440000000000}}"
"{1.1823350526842384, 1.3017349769944944, 1.6945139503308568, 711/1019, 2*Sqrt[2569627/12459313], 10278508/12459313, 385842277176/111914964731, (5612412711*Sqrt[3/2569627])/5139254, {711/1019, 4010/3057, 6013/2038, 22805/3057, 41117/2038, 173315/3057, 332193/2038, 1453325/3057, 2852437/2038, 12675095/3057}, {0, 2569627/3115083, 1870804237/2116179718, 7588231451128/3234580698963, 10370011887151745/2197358488162198, 36109653554575462312/3358662449155919643, 54916120914136711466937/2281651357126588077478, 191453241421548141848487028/3487504099367989876425123, 297224847524102154759868827265/2369177784837321122718133558, 1042199433168097965129899639698672/3621288244123845336074667143403}}","{45.7983530557129, 0.9744927497276147, 0.9496361192716875, 589723/12228, Sqrt[330230999579/37377939]/2, 330230999579/149511756, 284458795912153942632357/109052513082945498177241, 13591461267022442/(25402384583*Sqrt[330230999579]), {589723/12228, 18482287/4076, 6460591021/12228, 275520560371/4076, 110863244352613/12228, 5092476547111987/4076, 2142074697703162741/12228, 101335985693483230051/4076, 43538556931326507811813/12228, 2093273646619713396744787/4076}, {0, 330230999579/149523984, 88344498235645873/914189638176, 94819598637384647544119/7452473930410752, 69196190958377508077887569565/68346638415797006592, 347471414688717267440056126434505759/3342970778193463186427904, 65970297945307025865293540578567728905161/6812974445958277973940068352, 479776601396707893816873024692365496013505787657/499854309151066938392034934849536, 71578631546454600969606237681630314890291476055033525/764027311537405815332225397917515776, 77288727432120893175381533168098311898434846805405171263371/8304467524870576275451068591764784807936}}"
