"{1.456420990391722, 3.6840301670418794, 13.572078271674618, 825/7688, Sqrt[615793/41]/310, 615793/3940100, 785389200209471/28440076413675, (14301591634*Sqrt[3/3078965])/3078965, {825/7688, 645/3844, 1287/3844, 1551/1922, 8325/3844, 11775/1922, 68337/3844, 100461/1922, 595125/3844, 885315/1922}, {0, 9236895/59105344, 64357162353/227200942336, 2356167600628413/3493441689358336, 11879575528107942225/6714394926946721792, 1004211407864833774179675/206481072793465588547584, 10846810510508504652542209683/793713243818081722376912896, 474008703566976975054021896260473/12204134836946824563267412688896, 1303081548099726319073251216663287825/11728173578305898405299983594029056, 230174529998134694261390487061644233688855/721329587760125975519570190967163060224}}","{42.990363057695575, 1.1944478316938925, 1.4267056226382413, 463319/15376, Sqrt[306243124831/615]/620, 306243124831/236406000, 560945186756865809660221/93784851506255448778561, 312491544947995614/(306243124831*Sqrt[306243124831]), {463319/15376, 33877967/15376, 3542888015/15376, 434801307527/15376, 57707782195919/15376, 7999983200696087/15376, 1139850740946196415/15376, 165533272545331032647/15376, 24384608046753362521199/15376, 3632671613801109248700407/15376}, {0, 306243124831/236421376, 156245772473997807/1817607538688, 560945186756865809660221/55895067029733376, 232338823524606419902876040655/214860637662295097344, 1642605331245018403676600731208439451/13214788658781797667045376, 1473745044613022033552171477549214703990797/101595295208714460464244850688, 5390555756093840813984874173005038253750579952761/3124258518258387088196457648357376, 1248577390157152044860011456974770398206298882256238735/6004824872092619983513591600142876672, 18716379394224288615333599957697292627378593150988041887584471/738641497866368998932039875550374973669376}}"
"{0.8435453833432484, 1.4965383146413982, 2.2396269271897165, 5751/15269, Sqrt[18517143/58281773], 18517143/58281773, 391395182805802/114294861627483, (42120152929*Sqrt[3/6172381])/24689524, {5751/15269, 7017/15269, 9549/15269, 14613/15269, 24741/15269, 44997/15269, 85509/15269, 166533/15269, 328581/15269, 652677/15269}, {0, 74068572/233142361, 758162752722/3559850710109, 18786968774678496/54355360492654321, 406656192816038586690/829951999362338827349, 9857165108579011656425352/12672537078263551554791881, 240260493801976874177897951082/193496968648006168690117230989, 5927822835436993459442340928866816/2954505214286406189729399999971041, 146606567135884701101789507625525652530/45112340116939136110978208599557825029, 3631201452442420812783393689132798780829432/688820321245543669278526267106648430367801}}","{9.635212087485836, 0.5770712934734242, 0.3330112777510909, 441787/15269, 2*Sqrt[4061966894/58281773], 16247867576/58281773, 1008022641375386103121/527986401534464231552, -579655930313397/(64991470304*Sqrt[4061966894]), {441787/15269, 17038917/15269, 729359719/15269, 33194920029/15269, 1573076244607/15269, 76708636042197/15269, 3821620203855079/15269, 193630461223525389/15269, 9946846056600597967/15269, 516931717804806691077/15269}, {0, 64991470304/233142361, -2318623721253588/3559850710109, 8064181131003088824968/54355360492654321, -651597394959331318714415340/829951999362338827349, 1209914517140234156217366310756064/12672537078263551554791881, -140559489880644199216327372153984842948/193496968648006168690117230989, 198617584115604370525722167704459475702559608/2954505214286406189729399999971041, -28063250917810748727602639211928405476078782670300/45112340116939136110978208599557825029, 34240468696071499603122548482456327387161773737123129424/688820321245543669278526267106648430367801}}"
"{1.3123038669887321, 1.747363404779132, 3.053278868361321, 7687/17885, Sqrt[90204033/3263830]/7, 90204033/159927670, 24648864691794997/5424511712976726, 650868057691/(30068011*Sqrt[180408066]), {7687/17885, 1913/2555, 761/511, 58631/17885, 139147/17885, 349751/17885, 183935/3577, 357953/2555, 1002301/2555, 20052311/17885}, {0, 180408066/319873225, 3905208346146/5720932629125, 147893188150769982/102318880071900625, 5399206199436281222778/1829973170085942678125, 42959157569211231331045446/6545814029397416959653125, 8910643409562267395693245791978/585359419578864011616980703125, 54708127903667193550791409907802114/1495593317023997549681385696484375, 16854440529820020503745219615831929846586/187240805324819373232361082271361328125, 753750523197099247844602852032294271808567934/3348801803234394490260777956423297353515625}}","{37.60008704993334, 0.9834553711933737, 0.9671844671290964, 695294/17885, Sqrt[116885866831/1631915]/7, 116885866831/79963835, 151470105056103811402693/54649223459337063930244, 71691973215732537/(233771733662*Sqrt[116885866831]), {695294/17885, 7595968/2555, 4996157396/17885, 74745513484/2555, 58681004068844/17885, 6886904532284356/17885, 833456553707887436/17885, 14718635602215293884/2555, 12930600932180617224524/17885, 234434333480193934149148/2555}, {0, 467543467324/319873225, 286767892862930148/5720932629125, 605880420224415245610772/102318880071900625, 777473611970064651648206274996/1829973170085942678125, 257207458709660256108148654780181924/6545814029397416959653125, 1978454871626504136065974846831002015087444/585359419578864011616980703125, 458184085733512967133597214430339458900409065324/1495593317023997549681385696484375, 5177783345576181868905646581496507827063080199626483892/187240805324819373232361082271361328125, 8486088166616128376165029003284013369940270670027027763688116/3348801803234394490260777956423297353515625}}"
"{0.7894713667853578, 1.9263281005219528, 3.7107399508605146, 4571/21485, Sqrt[19382186/115395935], 19382186/115395935, 4556037201885323/1502676536554384, 482593656171/(77528744*Sqrt[19382186]), {4571/21485, 4581/21485, 4601/21485, 4641/21485, 4721/21485, 4881/21485, 5201/21485, 5841/21485, 7121/21485, 9681/21485}, {0, 77528744/461605225, 965187312342/9917588259125, 18224148807541292/213079383747300625, 311727581779538952054/4578010559810753928125, 1144747797720305566153684/19671711375506809629153125, 112685369087278574016239631486/2113233594513819024411774453125, 2522139328304536687293126072634028/45402823778129401739486974125390625, 66289809570294515162665164030044939238/975479668873110196372877639084017578125, 2028746013055321721126283277026813872894516/20958180685738772569071276075720117666015625}}","{12.582342390332077, 0.9200214857633779, 0.8464395342662534, 63875/4297, Sqrt[8633314465/46158374], 8633314465/46158374, 68451484172941452991/29813647460631294490, 77630232045207/(1726662893*Sqrt[3453325786]), {63875/4297, 1753163/4297, 58362371/4297, 10601992159/21485, 81150143027/4297, 3221132148371/4297, 131526213644819/4297, 27483105880371199/21485, 234264511027669427/4297, 10154148396834544979/4297}, {0, 3453325786/18464209, 155260464090414/79340706073, 136902968345882905982/1704635069978405, 2523903909305082738869262/1464963379139441257, 336397691272115031839679940222/6294947640162179081329, 39633401388671847441953571999238326/27049390009776883512470713, 25841457469050526049179466544479815999262/581156144360056342265433268805, 667231165064143131710272862469130330650194622/499445590463032420542913351211017, 89085170047362297230774772843426412197416957765518/2146117702219650311072898670153740049}}"
"{0.38968904613584604, 0.7672974535012028, 0.5887453821494305, 14156/21387, Sqrt[58987273/791319]/17, 58987273/228691191, 13713032211592323/6958996751953058, -185087459935/(58987273*Sqrt[117974546]), {14156/21387, 4962/7129, 16346/21387, 6422/7129, 25106/21387, 12262/7129, 60146/21387, 35622/7129, 200306/21387, 129062/7129}, {0, 117974546/457403769, -370174919870/9782494407603, 9142021474394882/69739402631801787, 138106369807014821450/4474549812259034455707, 12323006328121895643015766/95697196834783969904205609, 76162624540474292774333756110/682225316235174921447081786561, 8255596190563157983887338274684566/43772258514965058134966214507540321, 211659804289030148757259490290203548650/936157292859557698332522429672764845227, 711483922105026599849513875085281888439654/2224621780265262277137517467045713527207761}}","{5.936336312077663, 0.37904356465658795, 0.14367402390757297, 883670/21387, Sqrt[56092936369/791319]/17, 56092936369/228691191, 15082127677471471555215/6292835020993365808322, -14894035413411169/(56092936369*Sqrt[112185872738]), {883670/21387, 41757074/21387, 2093667818/21387, 108382619930/21387, 5729887361450/21387, 307832798884394/21387, 16764117613291178/21387, 924180397158155930/21387, 51536648228209780010/21387, 2905891659439850303114/21387}, {0, 112185872738/457403769, -29788070826822338/9782494407603, 10054751784980981036810/69739402631801787, -14821451905668822033784415050/4474549812259034455707, 11528652906078946909290266520712558/95697196834783969904205609, -2315332227233551411762502526836133894206/682225316235174921447081786561, 5104995257390550747563068158552844111841461070/43772258514965058134966214507540321, -3336810401618360397830077633600497609877630769807690/936157292859557698332522429672764845227, 268838700728613721292508032493138624722270138842383900542/2224621780265262277137517467045713527207761}}"
"{0.7757309021592786, 1.408290745731768, 1.983282824513739, 4112/10513, (402*Sqrt[83/52565])/29, 13413132/44207165, 62976635145499/20823160885350, 33123171487/(1123349805*Sqrt[830]), {4112/10513, 4798/10513, 6170/10513, 8914/10513, 14402/10513, 25378/10513, 47330/10513, 91234/10513, 179042/10513, 354658/10513}, {0, 33532830/110523169, 198739028922/1161930075697, 3400738297856946/12215370885802561, 47912416278538178850/128420194122442323793, 789432175825551059423490/1350081500809236150035809, 13051599297939156528924802242/14193406818007499645326460017, 219514444868429099360769018969666/149215285877712843771317074158721, 3702109442763782932397772062480189250/1568700300432395126567856400630633873, 62560208356709141681413773285434086512450/16491746258445769965607874339829853906849}}","{18.402759313365205, 0.7651999408302581, 0.5855309494466305, 330415/10513, Sqrt[127843515782/10513]/145, 127843515782/221035825, 10031462758586517372337/4085991131875620767881, 10198441050297489/(63921757891*Sqrt[63921757891]), {330415/10513, 16464932/10513, 991948711/10513, 66528017216/10513, 4770538183975/10513, 357614023546232/10513, 27648862690081711/10513, 2185972268137770176/10513, 175744331511468661975/10513, 14313357427912689340232/10513}, {0, 63921757891/110523169, 10198441050297489/1161930075697, 10031462758586517372337/12215370885802561, 3570565269750110003156799825/128420194122442323793, 2331427475399653932850067005460101/1350081500809236150035809, 1113728127511255286501913590338961082669/14193406818007499645326460017, 653031921765475219939406593020612309914582737/149215285877712843771317074158721, 348995820560814052201361937001357572161952486356505/1568700300432395126567856400630633873, 200372387886759093456036937300876134562919819307096645661/16491746258445769965607874339829853906849}}"
"{0.9194429669745177, 3.377465057071329, 11.407270211737835, 1667/20682, Sqrt[31698005/47524938]/3, 31698005/427724442, 332651109/31698005, 17348/Sqrt[31698005], {1667/20682, 1667/20682, 1667/20682, 1667/20682, 1667/20682, 1667/20682, 1667/20682, 1667/20682, 1667/20682, 1667/20682}, {0, 31698005/427745124, 137474247685/2211656163642, 3514792172112515/60988630368591792, 25044310170923150545/473012569981205790804, 3809985242298148608335005/78262767778810385323266624, 6037205111295338758510414045/134885880266779699104650026464, 1377570142509311367469409984396945/33476517308130452842588462167941376, 1637155945368619753511675448295247785/43272583185422126605650910909835221152, 55343147412131990223925658429431069086845/1591046338561600751036572692332821411316736}}","{22.836734040692722, 1.2737208531148652, 1.6223648116596598, 145562/10341, (2*Sqrt[17186741758/23762469])/3, 68746967032/213862221, 2899588364483134899027/590768184512361861128, 10354394221208251/(68746967032*Sqrt[8593370879]), {145562/10341, 5372960/10341, 266037155/10341, 15053731622/10341, 927130428347/10341, 60749504708690/10341, 4171240535068415/10341, 296709746779298102/10341, 21673952904301361747/10341, 1615208132111881489370/10341}, {0, 34373483516/106936281, 10354394221208251/1105828081821, 1933058909655423266018/3811789398036987, 3061959484070462056808495975/118253142495301447701, 1786778570446481366719385836451566/1222855746543912270676041, 360174296528903838188717284722423047677/4215183758336865597020313327, 675404156369470979530764560382234032573940974/130767645734884581416361180343521, 431353705821679725253036710059746138169706169707415/1352268224544441456426590965932350661, 31102331162801315695377549721908575283815424799044177374/1553756190001563233434153019856270909489}}"
"{1.268282233543932, 2.434361668483916, 5.926116732983797, 5549/25928, Sqrt[182466399/168058814]/2, 182466399/672235256, 85730875683388927/11097995588009067, 1972970155622/(60822133*Sqrt[182466399]), {5549/25928, 1175/3704, 13577/25928, 24281/25928, 6527/3704, 88505/25928, 174137/25928, 49343/3704, 687929/25928, 1372985/25928}, {0, 182466399/672261184, 2959455233433/8715193989376, 257192627050166781/451935099513081856, 2843278001396028572505/2929443315043796590592, 516784867095471788284652379/303818425089822232003477504, 11861847390295222856089090728843/3938702062864455415693082361856, 156340899015213026917873515756423423/29177904881699885719454354136629248, 6324030000970250539731921985282447527705/661959128051125307317260932297707749376, 2341033342214855361482952008091575123261724759/137306210176876615744975531620919732206567424}}","{20.96721852630822, 1.050596453116238, 1.1037529073004195, 61567/3241, 2*Sqrt[8367218110/84029407], 33468872440/84029407, 126313080067229938478/17502584725077993025, 111228974681586/(836721811*Sqrt[4183609055]), {61567/3241, 2460384/3241, 148726108/3241, 10950309129/3241, 881581686997/3241, 160193873598/7, 6395517602683288/3241, 560003286385439739/3241, 49548561944252633947/3241, 4417156686014850611964/3241}, {0, 4183609055/10504081, 556144873407930/34043726521, 126313080067229938478/110335717654561, 26657864124514071548593230/357598060918432201, 5941809881432234440872692697290/1158975315436638763441, 1337077618041245042850482502970723680/3756238997330146232312281, 43537371859985809387372336210672006347134/1739138655763857705560586103, 70000633673078623907008635170843869953387841530/39455838683314639766053016918761, 16179055450451651600869606194766906612040452589753450/127876373172622747481777827833704401}}"
"{0.28773940708084983, 0.4969518627895259, 0.24696115392997978, 13435/11531, 2*Sqrt[22287182/265916391], 89148728/265916391, 1372422879622447/496718481501124, -1043474586/(11143591*Sqrt[11143591]), {13435/11531, 19519/11531, 31687/11531, 56023/11531, 104695/11531, 202039/11531, 396727/11531, 786103/11531, 1564855/11531, 3122359/11531}, {0, 44574364/132963961, -8347796688/1533207434291, 5489691518489788/17679414924809521, -21399360231349801680/203861333497978586651, 790404585510539982073564/2350725036565191082672681, -5775506021381871320750505168/27106210396633218374298684611, 124219025608355999632466221770748/312561712083577641074038132249441, -1220015060847116345979880455221023440/3604149102035733779224733702968304171, 20712135588748128004666999441075046516764/41559443295574046208240404328927515395801}}","{11.613822098231356, 0.39076036225221944, 0.15269366070748577, 1754087/23062, 3*Sqrt[17399656343/177277594], 156596907087/177277594, 224131250105761301148947/73567773927643532476707, 118390680528088132/(469790721261*Sqrt[52198969029]), {1754087/23062, 153785965/23062, 15463486205/23062, 1736882184913/23062, 210982730004197/23062, 26990195233253905/23062, 3571738549930326005/23062, 37199033754807992581/1774, 66542399705962588727717/23062, 9267677697879383200548145/23062}, {0, 469790721261/531855844, 88793010396066099/3066414868582, 672393750317283903446841/282870638796952336, 111915263390182200792003579135/815445333991914346604, 1440343047667290494097040633229726181/150446402340172229291051584, 552099580886717303050491307300869932288289/867398732692262987977557907552, 3548266325040114786062813108931471347709057447921/80015798293395876114953761855856896, 356574372738681795800445859853818240291900708914565335/115332771265143480935191478494985733472, 9331221857229828745391644222480381006447040060006239525291101/42556869934667823317238174032821775765300224}}"
"{0.5955592485962482, 1.014033982043619, 1.0282649167392388, 14789/25534, Sqrt[224887661/72439958]/3, 224887661/651959622, 139384839595617977/50574460070050921, 2565788964/(334157*Sqrt[224887661]), {14789/25534, 17373/25534, 22913/25534, 35109/25534, 3697/1502, 128373/25534, 289553/25534, 702309/25534, 1799009/25534, 4805973/25534}, {0, 224887661/651985156, 431693993193/4161947243326, 139384839595617977/425084643644344336, 581378637986138146605/1356763911351836034428, 239852093561151994901289701/277148877699662250424676416, 2972578087587247225505605366803/1769179860795793975585921901536, 648641310639400076394539364788648177/180696954262239213490443719335280896, 2293058068253701088404891612345585220085/288369751883251004829061870594191399904, 2148613893010975462527509731570392547679474141/117811731913390898516884252860033331282379776}}","{23.058394527245998, 0.7385322690559852, 0.5454299124369821, 31749/751, (2*Sqrt[4673055838/2130587])/3, 18692223352/19175283, 6667299241388473069/3970445611830160408, (15447380175411*Sqrt[17/2336527919])/18692223352, {31749/751, 35262443/12767, 2570362116/12767, 199233543533/12767, 16131917680968/12767, 1350724071143573/12767, 116138372441080176/12767, 10201259628881709653/12767, 911713622568029386728/12767, 82647444886037871489653/12767}, {0, 9346111676/9588017, 908669422083/423564751, 8628269606502729854/5407651176017, 66677995380822914420655/4061146033188767, 9772791367489789266197735006/3049920670924764017, 154577255632588305695409186022431/2290490423864497776767, 12720097961843312110688555475131633654/1720158308322237830352017, 302893151059669180495323342852518103228255/1291838889550000610594364767, 18422270718348661726979618684820187054551063086/970171006052050458556367940017}}"
