"{2.950077243449185, 0.48578349049927716, 0.2359855996416613, 280962/22475, (7*Sqrt[190079497/10102063])/5, 9313895353/252551575, 374035462503828014221/173497293293269989218, (-250739356255536*Sqrt[2/190079497])/65197267471, {280962/22475, 4341154/22475, 73005972/22475, 258532262/4495, 23739895212/22475, 14465596834/725, 8667262572972/22475, 34161746000246/4495, 3423606352870092/22475, 69656241730491454/22475}, {0, 18627790706/505125625, -1002957425022144/11352698421875, 748070925007656028442/255151897031640625, -84158063809534345228467672/5734538885786123046875, 7889912658233372497878412777066/25776752291608623095703125, -6056211600333606062925251485285340352/2896662538769519020379638671875, 2342413789338424164931732440994903407093578/65102490558844939983032379150390625, -420651816136497489071607737540966466212646306984/1463178475310040026118652721405029296875, 147644822374103530209232724901744791699216112269975234/32884936232593149587016719913578033447265625}}","{117.24648475856591, 0.3957820301539776, 0.15664341539280405, 580082/775, (42*Sqrt[433252443/348347])/5, 764257309452/8708675, 4564632270720811387663/1664071894731652673904, (-16745321567198267*Sqrt[29/866504886])/3566534110776, {580082/775, 14563707476/22475, 460395357146/775, 12656223166695596/22475, 396397466380991518/725, 12159449220225506435516/22475, 12222671169573421372929154/22475, 12451854511472831593622532716/22475, 12832965336452953806726517160098/22475, 13359837022484135837795451976812956/22475}, {0, 1528514618904/17418125, -301415788209568806/13499046875, 220991162348000661664788/10461761328125, -82059846920556811664935927638/8107865029296875, 9082866261833786970647802239275404/1256719079541015625, -20707052210144477271081789298823475591918/4869786433221435546875, 10775580204487104002178415378113707842486793172/3774084485746612548828125, -5306323735838509139902403182836334540617370403447526/2924915476453624725341796875, 2739127982517324292353046813486919201189184027549901974636/2266809494251559162139892578125}}"
"{1.7676201172112178, 0.44124698679586766, 0.1946989033564326, 219079/24131, Sqrt[4672152521/291140515], 4672152521/291140515, 97757813394127192097/43658018358973310882, (-23473333747851*Sqrt[2/4672152521])/4672152521, {219079/24131, 2376193/24131, 28442749/24131, 363497773/24131, 4872136189/24131, 67716007573/24131, 968332189909/24131, 14167790056813/24131, 211237559136589/24131, 3199924608688453/24131}, {0, 9344305042/582305161, -93893334991404/14051605840091, 195515626788254384194/339079300527235921, -4265062879397009737055700/8182322601022730009651, 5225873631893937570509921655082/197447626685279497862888281, -156253878723706414087191604575454764/4764608679542479562929357108811, 158970982715536746475611414642301694217394/114974772046039574333048316392718241, -5290448046056861869423684875119566355788261380/2774456224242980968230788922872683873571, 5255236688374024397534480570200548832878122204182522/66950403147207373744377167497840734553141801}}","{65.5213690885201, 0.3326040962971482, 0.11062548487364264, 14292332/24131, Sqrt[11298307376699/291140515], 11298307376699/291140515, 686886324318072896843840051/255303499156742078176273202, (-13678677813871829370*Sqrt[2/11298307376699])/11298307376699, {14292332/24131, 9401490562/24131, 6583602447536/24131, 4815625792839250/24131, 3636887965099999472/24131, 2813016315373676146642/24131, 2215308014681472391449536/24131, 1768778954959789575774787090/24131, 1427448177746620621798210801232/24131, 1161801440533523489201224815959122/24131}, {0, 22596614753398/582305161, -54714711255487317480/14051605840091, 1373772648636145793687680102/339079300527235921, -9291465347336991653348680159623480/8182322601022730009651, 132570996438673640746726074005056027010038/197447626685279497862888281, -1282769200229213096621216256274883946115776575160/4764608679542479562929357108811, 15763445146029106865314892185309269311921224013741887942/114974772046039574333048316392718241, -172680063910259221506677682423982346856814401810892367010674040/2774456224242980968230788922872683873571, 2044522072199964063804728276335357036886400264864100901633688201065878/66950403147207373744377167497840734553141801}}"
"{1.6611761376723388, 0.37510136413134415, 0.14070103337319523, 352103/29823, Sqrt[8721519970/444690753], 8721519970/444690753, 42523797159231864753/15212982117421760180, -184081974193319/(8721519970*Sqrt[4360759985]), {352103/29823, 4741963/29823, 68968559/29823, 1061596867/29823, 17073883223/29823, 284447626363/29823, 4878817704239/29823, 85768876297267/29823, 1540180657019783/29823, 28175125196353963/29823}, {0, 17443039940/889411329, -736327896773276/26524914064767, 283491981061545765020/263684170717848747, -104273534156695390144034860/23591559069955209545343, 65037814302554461915944238801300/703571066143274214270764289, -4282195025918398350320900258581243412/6994199968530288964065667796949, 6172420877613158761174880738399524438236500/625764076984436423325991232125230081, -1553870402752351938994023025678099606910293763660/18662162067906847452851036515670736705663, 72493106830553013439303464337945277242124420043844340/61840184372353990176264051334094264530331961}}","{74.24326782574379, 0.30913091075976334, 0.09556191998716076, 7723289/9941, Sqrt[8550000408818/148230251], 8550000408818/148230251, 232855168316788040461580253/73102506990787967132157124, (-4096571356968655551*Sqrt[3/4275000204409])/4275000204409, {7723289/9941, 19721112539/29823, 5887588739277/9941, 16380336292554515/29823, 5197143909580485029/9941, 15144106233608670510779/29823, 4983245062643518792620877/9941, 14954316506877969221469472355/29823, 5041428134699305812288704188149/9941, 15438868606008041852436080085167819/29823}, {0, 17100000817636/296470443, -10924190285249748136/982404224621, 310473557755717387282107004/29298241190872083, -463424624375601695654781599554960/97084605226153125701, 9516664677491640267022546223416058702356/2895354181659564667780923, -18335494744957125714380346692230369839095707816/9594238639959244120803385181, 355746082280159138301288510121076828649197384591697964/286128978959504537414719356252963, -740564156791054574940196174112572980411116072362419702174400/948136059945478202146575040170235061, 14334533442906726163244213451673489942949569296594248754904948755076/28276261715753996422617307422996920224203}}"
"{2.768559091987663, 0.45075701260699547, 0.20318188441438306, 435283/31945, Sqrt[4811991082/1054185]/11, 4811991082/127556385, 395090404042945999399/185242065385980245792, -45349413718383/(4811991082*Sqrt[2405995541]), {435283/31945, 7136241/31945, 25731407/6389, 2463137553/31945, 49227819043/31945, 1017107194761/31945, 4317375147791/6389, 468445614546273/31945, 10355881596187123/31945, 232528103406287481/31945}, {0, 38495928656/1020483025, -1451181238988256/32599330233625, 3160723232343567995192/1041385604313150625, -239707293104117729142020328/33267063129783596715625, 68261572362299928732168461779216/212543266336187399416128125, -39104560976021551740045848384695363248/33948473215547532371741064765625, 42275071975202344880480286502836246057623528/1084483976870665921615268313937890625, -6554731093628259093525939775718757366193645721016/34643840641133422865999746288745916015625, 5703753381593966224084714341411782161509669220083761984/1106697489281007193454361895193988287119140625}}","{99.52791591019893, 0.34591267054775715, 0.11965557564548118, 26571426/31945, (9*Sqrt[86912612507/702790])/11, 7039921613067/85037590, 154328544540236976889369319/66080661757503828353528652, -27768660052175718899/(126718589035206*Sqrt[260737837521]), {26571426/31945, 24746274504/31945, 4931286529740/6389, 25694328505727844/31945, 27651055611200973876/31945, 30490837804277162381124/31945, 6855212007243174527711220/6389, 39141805759982212008516718644/31945, 45290792578330666513940017553076/31945, 52999011758324351959674577496140644/31945}, {0, 84479059356804/1020483025, -333223920626108626788/32599330233625, 16667482810345593504051886452/1041385604313150625, -160668239989253964720485931520331796/33267063129783596715625, 965082632992410311227085770733729027326164/212543266336187399416128125, -70538077776611751659046446013576999889537872763524/33948473215547532371741064765625, 1749482822378951171714061878166166164441803558574396661908/1084483976870665921615268313937890625, -31354120401488571812268800657167695878993161817828840651552649972/34643840641133422865999746288745916015625, 719943433493473796405803966688942743405476686146850388489702521465683716/1106697489281007193454361895193988287119140625}}"
"{2.569163603062978, 0.3988904552772562, 0.15911359531129673, 541981/33566, Sqrt[46737176729/22992710]/7, 46737176729/1126642790, 6150112998856931014577/2184363688597779139441, -2881786495305864/(46737176729*Sqrt[46737176729]), {541981/33566, 10143615/33566, 206193679/33566, 4457140731/33566, 101179596151/33566, 183829692615/2582, 58300245935959/33566, 1460510162320971/33566, 37401323781536791/33566, 975622831064214075/33566}, {0, 46737176729/1126676356, -360223311913233/4727252320687, 6150112998856931014577/1269399611169438736, -58494045107560853937511425/2663041709282086288286, 1109930648645289539671058043225929/1430202528220200133641726016, -32314281161793661763868196830423478803/6000772257779904710727271931632, 236278172217577557148412484955900393542734177/1611375372837122252162172877257277696, -2208295876886885492272649063747813471003371306785/1690232055145338922377359212438055723248, 55516122580924479432121897653271167618595539901001588729/1815498533216270280592590058390264909009355776}}","{92.82624920202602, 0.3008712371419377, 0.0905235013393201, 17209928/16783, (2*Sqrt[2681059866801/2299271])/7, 10724239467204/112664279, 258570803208890339466380578/59900683411424965516446675, -62233682600327854097/(8936866222670*Sqrt[26810598668010]), {17209928/16783, 19245201718/16783, 22348170252509/16783, 26573321538907720/16783, 2473334424935767181/1291, 39453384122123420911168/16783, 3767942859758915398422413/1291, 61433435252869057611789746800/16783, 77730337738302412374732546059513/16783, 99113694847319314918254067231101568/16783}, {0, 26810598668010/281669089, -186701047800983562291/4727252320687, 3102849638506684073596566936/79337475698089921, -39382605035679177953100857316980055/1331520854641043144143, 586902148243779789471600672409713611690640/22346914503440627088151969, -8609810545325464669278648361341069598984985003511/375048266111244044420454495727, 131165004205059450367623327870052928103699426587691414096/6294435050145008797508487801786241, -2017987468546421639218024903489221888535688874914837868652329735/105639503446583682648584950777378482703, 31492861689889136515619344552013391365688646952977503315006958361379120/1772947786344013945891201228896743075204449}}"
"{1.3850961447545609, 0.34266655220953246, 0.11742036600316824, 406421/34454, Sqrt[19394701717/1187043662], 19394701717/1187043662, 1179831874712068296457/376154454691402748089, -962938090137756/(19394701717*Sqrt[19394701717]), {406421/34454, 5357077/34454, 75661511/34454, 161090167/4922, 17559980111/34454, 283446905377/34454, 4710387752351/34454, 80131204656529/34454, 1388942322292751/34454, 3491370763611511/4922}, {0, 19394701717/1187078116, -240734522534439/10224897352166, 1179831874712068296457/1409154453486109456, -21371728050621270413750235/6068875942551301899628, 104104879428102795853754293959517/1672776413797300445198264896, -6051354153709953940248238238867050989/14408459640243047384715254681696, 1587209865035953578755177317946585640668071/283673753397105116910273934173230848, -202415849569656758491527956513359231342394848515/4275991781050438617886627931001966841184, 1314985984544463542284287822632672157503049297373514917/2357200333188988994250654059755868248738456576}}","{41.653849131258426, 0.23054139322577688, 0.05314933399048228, 13501032/17227, 2*Sqrt[4843832972219/593521831], 19375331888876/593521831, 262890492956357502116454611/46925435725511903251567922, (-10213325995933036113*Sqrt[2/4843832972219])/4843832972219, {13501032/17227, 11143294306/17227, 9476938075116/17227, 8242593537035458/17227, 7301186330009091672/17227, 6567440277733512835486/17227, 5985675249600658706901876/17227, 239914083974710945873253126/749, 5137907559650310393768800309232/17227, 4826179962491232581229642849150166/17227}, {0, 9687665944438/296769529, -40853303983732144452/5112448676083, 525780985912715004232909222/88072153342881841, -4977534332282682679951189140227160/1517218985637825474907, 56287978830101245027094928429528468219178/26137131465582819456222889, -621226579124794026809201522265195303612804008412/450264363757595230772351708803, 1008334376617424060189907537629439345414054963568615666/1108100599207441862930757555364183, -80358998651919004896484256605233576753051155355412443933067200/133624743157826206808957122843811463787, 921449539696087817821442363063176342991782390706067030725205474680818/2301953450379872064697904355230340086658649}}"
"{1.9795703421037276, 0.3444250308761924, 0.1186286018940661, 645725/38696, (3*Sqrt[50420179/3434270])/2, 453781611/13737080, 2017090167118761216863/815502931157911656267, 116578891050194/(16487398533*Sqrt[5495799511]), {645725/38696, 12053519/38696, 244499081/38696, 5287304399/38696, 120199899305/38696, 406126800377/5528, 69415969206041/38696, 1739996985341519/38696, 44587234164157385/38696, 1164324218991354959/38696}, {0, 49462195599/1497380416, 524605009725873/28971316288768, 6051270501356283650589/2242148110220333056, 39386168149992719328014145/21690540818271501983744, 1066771489371305234936965803850539/3357348670015336163051831296, 12907705344693609853051161050478149043/64957982067456724082726831915008, 32616839456514447287052382044884269593024447/718175449737801541458627853652328448, 575744629706971537443253328222525355917808381345/24316702552672222392247680496814188920832, 54677464938781893558187759138621667763635250116567521479/7527672975825634541523329956037774835844120576}}","{67.67883843987117, 0.2518739573042322, 0.06344049036809417, 1474329/1382, Sqrt[386102092710/5347649], 386102092710/5347649, 631515353786578990131403/310572554156336323216875, (-2991901472712132*Sqrt[21/12870069757])/321751743925, {1474329/1382, 11708232441/9674, 6955083320796/4837, 17101080724500123/9674, 10783890415621599159/4837, 3962201238874365497403/1382, 2586579900604815138995868/691, 47856104000072086741684627983/9674, 31936195162264339700524475155089/4837, 85950698752343756217828693983126001/9674}, {0, 965255231775/13369468, -33658891568011485/4619151194, 270649437337105281484887/25534667800432, -10928289725244925607344060905/4411113862524628, 101951380286407734578391949437927855/48769274864072287168, -1828738763665431025400932876583084861865/2407112066505282173792, 47525793669929804662949549707226692630155518247/93145608525488398997055232, -1899435997072145246286208857651342370472640301934145/8045451936389060463370645664, 25711619802767577500520683993744276947600447862429843475135/177901033217434904966051716922368}}"
"{1.534019579836663, 0.31962634141960916, 0.10216099812928456, 531541/35399, Sqrt[14431663742/626526901], 14431663742/626526901, 639127811109787139011/208272918362157442564, -202392140132478/(7215831871*Sqrt[7215831871]), {531541/35399, 8796835/35399, 155285329/35399, 221744239/2723, 7966673383/5057, 1116327550915/35399, 22988670809569/35399, 484670924933347/35399, 801540695857717/2723, 17515883808164815/2723}, {0, 28863327484/1253089201, -1619137121059824/44358104626199, 2556511244439148556044/1570232545662818401, -430924152093886874610354840/55584661883918108576999, 338920745159153863620442256250244/1967641446028817125517187601, -91816629021344581794645805301529005664/69652539547974097426182923887799, 7725984614356694271628922916918603148335172/352232892494105010684207046100599543, -18435218355382965412045093806269268211144403927400/87280845129791762912471716574405862558599, 9512811374119253634166723359147373250954584330161922804/3089654636749498615338586295017393128711846001}}","{51.18234575190976, 0.22525794531205254, 0.05074114192620765, 2746677/2723, Sqrt[2488149700954/48194377], 2488149700954/48194377, 26169239694580221289585301/6190888934357479628510116, (-869380515221005917*Sqrt[13/1244074850477])/2488149700954, {2746677/2723, 37844784595/35399, 41391643683321/35399, 46309397030651467/35399, 52746425042963247801/35399, 8710532929997478546205/5057, 71372770343579415602659401/35399, 84446339904185965175643199147/35399, 100843048946359570968030501911961/35399, 121393141629173480507553495941502475/35399}, {0, 4976299401908/96391477, -3477522060884023668/262473991871, 8052073752178529627564708/714716679864733, -904857711394089801053869661100/149705655328589843, 21548817950895588718043021361294334028/5299430492976751852357, -36722820488827710806735483929800416918340228/14430349232375695293968111, 9372588390641246636256682144866848538509429182604/5613405851394145469353595179, -8943672169501299472052439564895792399389817741403116860/8230548379494138983949913669763, 208929602574825540995839031433187509514952805080591610330536348/291353182085713025892842993995940437}}"
"{2.9993257446925092, 0.44193957793139804, 0.19531059054218225, 564589/36765, Sqrt[31127827387/75090470]/3, 31127827387/675814230, 4745748728389121356161/1937883275669734495538, -661442461780301/(31127827387*Sqrt[62255654774]), {564589/36765, 1151507/4085, 210179629/36765, 304772461/2451, 104859416989/36765, 835723958641/12255, 61948793788669/36765, 34915587065807/817, 40690211191233949/36765, 357183421548097361/12255}, {0, 62255654774/1351665225, -1322884923560602/49693971997125, 3163832485592747570774/608999626824766875, -406849010314933053364597754/67169613840637662478125, 377709850911460748305583790385874/493898170570208732201653125, -42006444089338709625282407978868655702/30263610401689540065656295234375, 422026751788491276594793719632532835502786018/3337924909254347821541561082875390625, -38722615144019883820527435312848607165640840014058/122718809288736097658975493211913736328125, 11193179730130720010297114930367937267844639396945254874/501306335944486958936914889770667612900390625}}","{146.734585241735, 0.38298635351035026, 0.14667854697515498, 12259682/12255, Sqrt[5511289259234/37545235], 5511289259234/37545235, 254343881773999575424047453/121497237195792209817067024, -8890626475747789237/(22045157036936*Sqrt[5511289259234]), {12259682/12255, 4687745404/4085, 17549328756686/12255, 7718070807018116/4085, 31743657813619907342/12255, 14909740414830629397924/4085, 64324187153876146135957886/12255, 31321927778626473989827265956/4085, 138982946235293263249137044281262/12255, 69214472454786582635340859504212644/4085}, {0, 22045157036936/150185025, -17781252951495578474/1840517481375, 339125175698666100565396604/7518513911416875, -2799697350752986863702025229325322/276418163953241409375, 13247066531718695867040074624391052883756/677500919849394694378125, -113258530896545239103829207733938976172222780054/13837956287923886632673203125, 5254244652227198181588190807609058123669330775817942388/508752462925521692050230312890625, -37655850461750578957195103403067517712137152631853038292229274/6234761433152268336075572484474609375, 52433011739299368883787459382109961658699545910689299367398948933676/8489666818142338717622904533026259765625}}"
"{1.9735984785556482, 0.3825689233440604, 0.14635898110863357, 496963/36854, 9*Sqrt[446242249/1358180462], 36145622169/1358180462, 328592359299471557609/145167333553789362729, -191050207246400/(36145622169*Sqrt[446242249]), {496963/36854, 7682147/36854, 128775943/36854, 2279386547/36854, 41985994543/36854, 797536283867/36854, 15525392022103/36854, 308312136217187/36854, 6224133723662143/36854, 127387791251167787/36854}, {0, 36145622169/1358217316, -214931483152200/6256967620483, 2957331233695244018481/1844754277482243856, -10128681857383705612050990/2124580441947831720907, 318477478122598998700324633728969/2505577203441452487753810496, -431696660806288231983039062138776905/721410486372119452997491656403, 40219082871048284234072708125781206093766241/3403118344289035561058503360649748736, -73268211970019822567471711380412113866499139985/979832214534594660681641272292076874348, 5671222522400812675026519242545219978278285909071915769/4622174263610617807969434553478681744284312576}}","{60.16799766431213, 0.2619137024586919, 0.06859878753562018, 16162322/18427, Sqrt[35837867617602/679090231], 35837867617602/679090231, 321461016638679687766674487/107029396281397170941685867, (-3838914626415560062*Sqrt[3/5972977936267])/5972977936267, {16162322/18427, 15148401055/18427, 14890744627664/18427, 15191342464752799/18427, 15977434798384867592/18427, 17241135188401753721575/18427, 19016719462731755674317584/18427, 21372598402251303186724710319/18427, 24410139420111998729679518357912/18427, 28266491648378753254446339757165495/18427}, {0, 17918933808801/339554329, -34550231637740040558/6256967620483, 964383049916039063300023461/115297142342640241, -4909595383278405305175032749839930/2124580441947831720907, 79385164380354197246476288125290474914761/39149643803772695121153289, -631472607308574179220918914833633513549890866958/721410486372119452997491656403, 8225719818201560791613864197672468211835303780053002701/13293431032379045160384778752538081, -80245362432556665864972546840063536204180008053270983779714530/244958053633648665170410318073019218587, 962227654353642520704741707870068099523674456523746199135357925270321/4513842054307243953095150931131525140902649}}"
"{0.8716130202833791, 0.22605330628417356, 0.05110009728200638, 100892/5915, Sqrt[260072663/103510]/13, 260072663/17493190, 583914453122108711/135275580079823138, (-2606156461266*Sqrt[2/260072663])/260072663, {100892/5915, 12661942/41405, 234887792/41405, 895304126/8281, 87315124304/41405, 1738722610582/41405, 5040153970736/5915, 145669533758270/8281, 1175114613382928/3185, 325136434458494422/41405}, {0, 520145326/34987225, -10424625845064/206949435875, 1167828906244217422/1224105913200625, -54902980210296095665272/7240586476581696875, 873384082362441096770582726/8565613801796147403125, -263348267810470269834300221521992/253328028188121059447421875, 392101155695606183038068970959325582/30580311974137470747581640625, -1260824805299644953527572997855690504949144/8863244721024133834125324810546875, 89714817874304658236566173153263150645033387134/52426092524857751628851296254384765625}}","{32.20375974873786, 0.1680316575264368, 0.02823463793108175, 963787/845, Sqrt[642539670567/103510]/13, 642539670567/17493190, 1361761607842244890330847/275238152168232590734326, -310066840610203187/(214179890189*Sqrt[1285079341134]), {963787/845, 55385163347/41405, 66267976343707/41405, 16104347388375151/8281, 99087868393329455323/41405, 123272467803724398171947/41405, 22122801862213107486917581/5915, 39255192711798611057618791951/8281, 19294058844483046016171928545671/3185, 322999665070927849511304356048547947/41405}, {0, 1285079341134/34987225, -265771577665888446/29564205125, 166746319327621823305818/24981753330625, -68873069077299327869285188878/21109581564378125, 7265966370618703626086845447104954/3567519284379903125, -2550260509879219773921466391737730908554/2153252710929298671875, 9310172250828461577683103286963651869048011802/12736489785146801644140625, -4818637614729920518169869138718783703075342063406686/10762333868449047389298828125, 2540821223192575257580586781646315202959650514315088581266/9094172118839445043957509765625}}"
