"{1.0800016092717424, 2.420456174316719, 5.858608091787927, 7211/39117, 4*Sqrt[4759862/382525143], 76157792/382525143, 190679209634816529/23200037129261056, 6409064323403/(1218524672*Sqrt[4759862]), {7211/39117, 3039/13039, 12929/39117, 31/59, 35801/39117, 22099/13039, 127289/39117, 83091/13039, 493241/39117, 327059/13039}, {0, 304631168/1530139689, 12818128646806/59854474214613, 254238946179755372/780442489284338907, 48495125217858883145750/91585706560006455075357, 3270143501041274907855908188/3582558083507772503182739769, 75549874314433669541767246810282/46712974850857845668999743847991, 15918839616604288325358763661458893956/5481814311723019047102788940305591841, 1124906028784154208601994564326079722663750/214432130431669336065519794977933836044397, 8856936478637899874509764371910885234947969612/931993516232845490986104202239093096060964161}}","{17.369204108603363, 1.2239683793836442, 1.4980985937310245, 453529/39117, Sqrt[154066927909/765050286], 154066927909/765050286, 216096769369813028412315/47473236550634006224562, 135972069867852067/(154066927909*Sqrt[308133855818]), {453529/39117, 4378509/13039, 512680501/39117, 7507749397/13039, 1052370013909/39117, 17028766861109/13039, 2545778060231461/39117, 43107097029612597/13039, 6667002920541143989/39117, 115930258540300624309/13039}, {0, 308133855818/1530139689, 271944139735704134/59854474214613, 144064512913208685608210/780442489284338907, 617890630080957087408454068430/91585706560006455075357, 952308815084833530362343077763470758/3582558083507772503182739769, 495413231479331738491554834852994579215578/46712974850857845668999743847991, 2369010926147218456554567932955078623568993473510/5481814311723019047102788940305591841, 3827835775981221063751757921548938187106358623367591470/214432130431669336065519794977933836044397, 695536509252752419804501599246890076312594098932233555210422/931993516232845490986104202239093096060964161}}"
"{1.3003028526945561, 2.3318515792890238, 5.4375317878327145, 4809/20110, Sqrt[125747849/404402045], 125747849/404402045, 107888679305383697/15812521528126801, 3166573286448/(125747849*Sqrt[125747849]), {4809/20110, 7403/20110, 12591/20110, 22967/20110, 43719/20110, 85223/20110, 168231/20110, 334247/20110, 666279/20110, 1330343/20110}, {0, 125747849/404412100, 395821660806/1016590916375, 107888679305383697/163549146626410000, 115040064990506394453/102780416833034534375, 25717114455910069780598149/13228250768078876712200000, 282781788636293429723842310709/83131288420645690838231875000, 159784426171550230648908027247132193/26748323362226957484109488100000000, 88304094715001549363899890818904237753/8404824731474751796960028213921875000, 200022144284905524524930180053553797769731241/10817345622397264552759434712446010000000000}}","{32.13006855718843, 1.1787326290616593, 1.3894106108146114, 465043/20110, Sqrt[300473403491/404402045], 300473403491/404402045, 287069133494431776659957/90284266205465290987081, 201788786085002454/(300473403491*Sqrt[300473403491]), {465043/20110, 12847797/10055, 1784220763/20110, 13514442993/2011, 10692753582163/20110, 434413741442517/10055, 71922126267836563/20110, 603892413383776641/2011, 512865815860482439603/20110, 21983635316755493802837/10055}, {0, 300473403491/404412100, 100894393042501227/4066363665500, 287069133494431776659957/163549146626410000, 80237693861620611453309241743/822243334664276275000, 80793470400308685660973518304386571/13228250768078876712200000, 250801073281344548771300343924892464009561/665050307365165526705855000000, 639522807180789709192444406799542701112798984873/26748323362226957484109488100000000, 102773739851266884137895678418473293492629985354008983/67238597851798014375680225711375000000, 1068800176414309508648531615479329507197444364104900749050059/10817345622397264552759434712446010000000000}}"
"{0.6071448842947722, 1.1937081510311653, 1.4249391498382435, 18726/43949, 2*Sqrt[31228886/482867663], 124915544/482867663, 50022190334965567/31207786265631872, 642151272411/(249831088*Sqrt[31228886]), {18726/43949, 19348/43949, 20592/43949, 23080/43949, 28056/43949, 38008/43949, 57912/43949, 97720/43949, 177336/43949, 336568/43949}, {0, 499662176/1931514601, 5137210179288/84888135199349, 400177522679724536/3730748653876189201, 14073928046995081891560/163962672589204639194749, 906288766389914607714488216/7205995497622954687970023801, 55825983772647962420045390357928/316696296125031235581594576030149, 3785244813177205801177796742534303896/13918485518398997772575500021949018401, 258094946124841542148162196007253119726120/611703520048117553106920650464637409705549, 17792595628060886294849798918668938454148364056/26883758002594718341496055667270349519149173001}}","{19.443508917825717, 0.8320865878706314, 0.69236808971419, 1234203/43949, Sqrt[527315286649/965735326], 527315286649/965735326, 876150729200934168614449/556122823067434075298402, (69124280198752062*Sqrt[2/527315286649])/527315286649, {1234203/43949, 58656343/43949, 3138153957/43949, 177603954403/43949, 10425334625373/43949, 629529718481923/43949, 38933066122558557/43949, 2458769725227127603/43949, 158199167891512402173/43949, 10349012884810597098403/43949}, {0, 1054630573298/1931514601, 276497120795008248/84888135199349, 1752301458401868337228898/3730748653876189201, 1178183075208457943668128393480/163962672589204639194749, 3819739526993923706885743101156767138/7205995497622954687970023801, 4320372511708240877848073786988541684740168/316696296125031235581594576030149, 10361341537000111203423043140222001139976331507298/13918485518398997772575500021949018401, 15577282660798741341997614496741438008620166612032130120/611703520048117553106920650464637409705549, 32822794405481364910737510366841719048818151420177780798482978/26883758002594718341496055667270349519149173001}}"
"{1.2019379044095615, 1.5579500357679437, 2.427208313949337, 22975/46396, Sqrt[1281175811/59792845]/6, 1281175811/2152542420, 4334861636762164757/1641411458691507721, 52450904596218/(1281175811*Sqrt[1281175811]), {22975/46396, 38991/46396, 71023/46396, 135087/46396, 263215/46396, 519471/46396, 1031983/46396, 2057007/46396, 4107055/46396, 8207151/46396}, {0, 1281175811/2152588816, 26225452298109/49935755353568, 4334861636762164757/4633638610768281856, 70759795779162501878385/53745574246301301247744, 20114285631226684371844614071/9974318650925580690761322496, 696962866785277353473425396424559/231384244064171620864281159262208, 13929315474729220707362762532234968591/3067229539314659006176911047179829248, 850251403376225977141906977794920333698585/124518783992787554344260969326835938066432, 474993375016534228551816831658141964304029058731/46217388017034970970850655463103041460241432576}}","{30.26527815233034, 0.8802913566995467, 0.7749128726799286, 1812059/46396, Sqrt[56542586223/11958569]/2, 56542586223/47834276, 1720151324083062919695277/719339412776712616289025, 342614353832231594/(848138793345*Sqrt[282712931115]), {1812059/46396, 125613721/46396, 10622292245/46396, 988687266445/46396, 97130071547669/46396, 9872149110112981/46396, 1027044292928208125/46396, 108686794556948190445/46396, 11654097759006004150469/46396, 1262902626424732263028741/46396}, {0, 2544416380035/2152588816, 1541764592245042173/49935755353568, 15481361916747566277257493/4633638610768281856, 9405130550366949757661616635505/53745574246301301247744, 136962948358210665057891529271976788535/9974318650925580690761322496, 208492745668185586840249075997433999535170543/231384244064171620864281159262208, 204043977925251309342389460924651492344821281429519/3067229539314659006176911047179829248, 588425251153463807666990278210746180511196824071328029465/124518783992787554344260969326835938066432, 16112694660394515131859352900628010336099933620581698433326958635/46217388017034970970850655463103041460241432576}}"
"{0.7846401837171816, 1.9086903079959243, 3.6430986918375763, 4877/22644, Sqrt[86649659/56971046]/3, 86649659/512739414, 252801759/86649659, 12890/Sqrt[86649659], {4877/22644, 4877/22644, 4877/22644, 4877/22644, 4877/22644, 4877/22644, 4877/22644, 4877/22644, 4877/22644, 4877/22644}, {0, 86649659/512750736, 558457052255/5805363832992, 7301728737316727/87637772422847232, 94784519140029923795/1488352289057214541056, 6785166722456927779508479/134808996933646264270688256, 20052164016720010610732539655/508769154427581001357577478144, 2138766747812166054916091509876361/69123412397148865168445906490556416, 4749222803107996969405819671270582395/195653818790129862859286138321519935488, 75007029426106648021664747493889363264811/3938120064607733879631711392135553261502464}}","{16.216568489395605, 1.003268852005142, 1.0065483894037157, 364819/22644, Sqrt[12178317169/5179186]/3, 12178317169/46612674, 55682959002246092300325/17945680497319981121881, 54348582458401634/(133961488859*Sqrt[133961488859]), {364819/22644, 11793605/22644, 486627271/22644, 22365712961/22644, 1083785694319/22644, 54074505641825/22644, 2746926273349111/22644, 141243633295494161/22644, 7327048234782561919/22644, 382704893885103204545/22644}, {0, 133961488859/512750736, 27174291229200817/5805363832992, 18560986334082030766775/87637772422847232, 9882379432116059241973076125/1488352289057214541056, 33506213462740211676224714378860639/134808996933646264270688256, 4482983940688160917129755170240509831369/508769154427581001357577478144, 22442018550131104256363189537364122262417990665/69123412397148865168445906490556416, 2332143380976061147877830487061661699756457467217845/195653818790129862859286138321519935488, 1744541885885836540374212718125757563947618740702806191691/3938120064607733879631711392135553261502464}}"
"{1.3447654108992262, 1.7470943556746772, 3.0523386876303156, 7187/16313, Sqrt[236488701/399162797], 236488701/399162797, 71249550811056883/12428201266814978, (905864538072*Sqrt[2/78829567])/78829567, {7187/16313, 12831/16313, 27785/16313, 68691/16313, 183497/16313, 512091/16313, 1466225/16313, 4265331/16313, 12536057/16313, 37095051/16313}, {0, 157659134/266113969, 3623458152288/4341117176297, 142499101622113766/70816644496932961, 5397859929536514945960/1155231921678467392793, 215059710405225552806709134/18845298338340838578632209, 8702547379782068334745084640688/307423351793354099733227225417, 356528228123889873915543889219890806/5014997137804985428948135728227521, 14711740737961980113424682922441848233720/81809648309012727302430938134575550073, 609830753935376689214437517153772147871186334/1334560792864924620484555893789330948340849}}","{49.18951516754541, 1.3417496126721986, 1.800292023105995, 1337164/48939, Sqrt[1609434989143/1197488391], 1609434989143/1197488391, 24947313795533203987307385/5180561968555457055748898, 4902482326894385473/(1609434989143*Sqrt[3218869978286]), {1337164/48939, 34102846/16313, 10483517962/48939, 398336231714/16313, 144036493028194/48939, 6000626809842546/16313, 2309512362885426562/48939, 100753671005033528434/16313, 40187111733723888855874/48939, 1803961746227880709792946/16313}, {0, 3218869978286/2395025721, 9804964653788770946/117210163760019, 16631542530355469324871590/1912049401417189947, 236081133976210471294852429849930/280721356967867576448699, 1192336021803008627370148345893881002786/13738222488650471323822880361, 2044943063333993508125772421819874357844616622/224111623457355138705522647328993, 32254143661299945613745532249757493001164565033710210/32903396221138509399328718512900765281, 172202814750914703491840609735731148671033772608464487889450/1610259307666297511493748155302850552086859, 103491515679654410192646562306449269557921781146151856863007287954/8756053361986770434999171219151800352064310289}}"
"{0.938420457580761, 1.1561130530462518, 1.3365973914239253, 8171/11638, (2*Sqrt[44618165/512061])/23, 178472660/270880269, 10881002422808207/1592624518373780, 1352108708583/(89236330*Sqrt[89236330]), {8171/11638, 26809/23276, 30161/11638, 176113/23276, 299051/11638, 2189749/23276, 4160921/11638, 32255593/23276, 63212231/11638, 498836989/23276}, {0, 44618165/67721522, 1352108708583/1576286146072, 54405012114041035/18344818167985936, 918669496004288880315/106748496919510161584, 17043178724000307678373945/621169503574629630257296, 2542756948889975861625475662573/28916682730406158547737643392, 96075052533091196671512630642569845/336532353616466873178570693796096, 912153235267190189546062448851331929635/979140882847110367513051433599741312, 69533441734905244671241981021416306210506015/22790483189149340914233785168467578778112}}","{28.529372068145978, 0.7405042945700284, 0.5483466102766554, 2422007/46552, Sqrt[3216596772023/1024122]/46, 3216596772023/2167042152, 21815666415129164633575757/10346494793788783435512529, 1134883551778257894/(3216596772023*Sqrt[3216596772023]), {2422007/46552, 195109011/46552, 17864761055/46552, 1788573228819/46552, 191424372736847/46552, 21555157076134131/46552, 2524705131562128095/46552, 305001332100057636819/46552, 37756629760516643064047/46552, 4764845679356604621484851/46552}, {0, 3216596772023/2167088704, 567441775889128947/50441156674304, 21815666415129164633575757/4696273451004399616, 6966913695192288569808046888875/54655230422789202731008, 203179802319822397183226097123726080963/10177241146566731862135537664, 241477635485246251505200666856882441573107497/236885464927487250823066774667264, 2386986621883108977090785359240331650584851661978137/22054984326608773000630808988620947456, 945440842755493359977359073452364371351609114055139260955/128337953796536450090670677504785293246464, 32116110492224966995947324818563893785894783880110545199806349903/47795107401090918596967211033622119769675137024}}"
"{1.1955403545564998, 1.3202598940196413, 1.7430861877567545, 35099/51174, Sqrt[2147335289/290969678]/3, 2147335289/2618727102, 19413578529947480433/4611048843384713521, 11602741916312/(195212299*Sqrt[2147335289]), {35099/51174, 66035/51174, 151589/51174, 408335/51174, 1237109/51174, 4073975/51174, 14219549/51174, 51661775/51174, 192941669/51174, 734456615/51174}, {0, 2147335289/2618778276, 15953770134929/16751669937003, 6471192843315826811/2285999886283177392, 157687926126720821878745/21934454658872872473414, 378562963412408120010194372329/17959580523410566015271808576, 2436130638358119830058497773076513/38294315571042179386063313836176, 9337899447067382433198059269634979488993/47032159320780299709657696534059294976, 47460405592199841521035634785393214829578345/75213241283800345541938217576060948784432, 27803637455502977554304586352046151609575105989841/13685199678070040472046742564399441753224971264}}","{38.09407133622195, 0.8874516893129961, 0.7875705008644905, 412540/8529, Sqrt[268066829806/145484839], 268066829806/145484839, 57418464927969477353139/17964956310559742499409, 52419427454060534/(134033414903*Sqrt[134033414903]), {412540/8529, 35669207/8529, 1322044278/2843, 499248037411/8529, 22415495084590/2843, 3144142643195089/2843, 452634374645286438/2843, 198959538782456263091/8529, 9839734721869002115230/2843, 4420827565876717194976627/8529}, {0, 134033414903/72743841, 52419427454060534/620432219889, 19139488309323159117713/1763888801144427, 42143010468998463878375040070/45132622754882453649, 38046484230954119217580728171616483/384936139476392447172321, 10771444257836638261029817678282558586018/1094373444531383727310908603, 28730565956461487680158606716181748394260319939/28001733325224515430704218424961, 25435483130327519280675544689292586804935219254734150/238826783530839892108476278946492369, 2538066632647607239375125312156451143322653412433832285707/226328181859392604421466020348292601689}}"
"{0.5870419868913522, 1.1629637043321939, 1.3524845775940584, 3669/8453, 4*Sqrt[6827323/428710801], 109237168/428710801, 524684862215913/372898714770632, (5428671807*Sqrt[3/13654646])/6827323, {3669/8453, 11239/25359, 3901/8453, 12631/25359, 4829/8453, 18199/25359, 8541/8453, 40471/25359, 23389/8453, 129559/25359}, {0, 54618584/214359627, 28952916304/603993975677, 1399159632575768/15316683229193043, 2544381381630163920/43157307778789597493, 93278105543012648356184/1094426167962325402824987, 344988163180127771163523664/3083728132595178876693205037, 13340855632269936941240984538008/78200261714481141134062986533283, 57562135781773063190537543573855440/220342270757503028668744808388613733, 2275193420545879750405046602705674752984/5587659644139519304010699595926855655147}}","{13.133166787585397, 0.6602434666820312, 0.4359214352963064, 764000/25359, 7*Sqrt[10385329846/1286132403], 508881162454/1286132403, 2726388591058447464399/1321224681125175200521, 60345278691723754/(1781084068589*Sqrt[5192664923]), {764000/25359, 11016951/8453, 1694141834/25359, 31678120923/8453, 5627683213130/25359, 115163662383051/8453, 275512679259926/321, 466064480742449163/8453, 91198819436957737610/25359, 2007326943912649109451/8453}, {0, 254440581227/643078881, 60345278691723754/16307837343279, 44531013653954641918517/137850149062737387, 69815081259873169662576053930/10487225790245872190799, 96143505721564754910731804832123247/265945558814845072886471841, 23674799026395107711063672041120791933838/2248037808661885401109346471973, 82112013030653373894459527309352765415821709391/171023972369570255660195751548289921, 71724260680131138829426822362825485773580391969112810/4336996915319932113286904063513084106639, 8600594850709973934548065116145770987963113686409201315063/12220211641733128717871400016292033317806489}}"
"{1.1974979375177093, 1.6216904806063686, 2.6298800148893147, 23299/51168, Sqrt[1427585111/163632066]/4, 1427585111/2618113056, 9575913932438328141/2037999249148882321, 84294616723670/(1427585111*Sqrt[1427585111]), {23299/51168, 38509/51168, 75139/51168, 167029/51168, 406699/51168, 1053709/51168, 2850739/51168, 611833/3936, 22687099/51168, 65734909/51168}, {0, 1427585111/2618164224, 42147308361835/66983113506816, 3191971310812776047/2284927967944507392, 256819343505197423600035/87686395697838415675392, 120210410209612252615255535971/17946949980267984213113831424, 2421334840905614967621791015924635/153051589431725369369434754383872, 1805010850006446029712928455531330040601/46988062368255142199371425073883774976, 28518963514138730010278111826292408062282835/300535646907359889507179634772560624746496, 3240540589809753338006660027514606791448937717559/13669162649738480734491882268482117375136628736}}","{25.0389959162264, 0.8687426507753386, 0.754713793276162, 1697591/51168, (7*Sqrt[44385779135/163632066])/4, 2174903177615/2618113056, 9710185880358535032500829/4730203831999824237088225, 2050501873900302574/(15224322243305*Sqrt[44385779135]), {1697591/51168, 98825797/51168, 167860435/1248, 519121234213/51168, 40970976421091/51168, 3328527058218877/51168, 275787402777434555/51168, 23172967787208279733/51168, 1967471301493172055251/51168, 168395816774267200822957/51168}, {0, 2174903177615/2618164224, 1025250936950151287/66983113506816, 3236728626786178344166943/2284927967944507392, 4709563726657257877429238082695/87686395697838415675392, 60349813468025015192128654118299501675/17946949980267984213113831424, 24859652443316817183502500383673961689242519/153051589431725369369434754383872, 433452860840068775160943018642995993145216179120569/46988062368255142199371425073883774976, 146079470445999327695543734653980923816772263289536689575/300535646907359889507179634772560624746496, 369976454483180307396318453437112919045620414196609460932990415/13669162649738480734491882268482117375136628736}}"
