"{1.0903169166511348, 0.4456064556988029, 0.1985651133604492, 52653/9589, Sqrt[275216141/45969666], 275216141/45969666, 385244506771979963/151487848533863762, 1639854872577/(275216141*Sqrt[550432282]), {52653/9589, 346519/9589, 2568789/9589, 20758807/9589, 178652373/9589, 1610208919/9589, 15018355029/9589, 143717373847/9589, 1402423098453/9589, 13893712215319/9589}, {0, 550432282/91948921, 3279709745154/881698203469, 770489013543959926/8454604073064241, 8507388587648233040010/81071198456613006949, 1472184276415354371600325222/777391722000462123633961, 18858046420092019462499333456874/7454409222262431303526052029, 3235383520659428703200346689147093926/71480330032274453769511312906081, 40911666623723107243413237765467263035690/685424884679479737195843979456410709, 7688159131178084823627454928510703642390717862/6572539219191531199970947919007522288601}}","{38.29860044695836, 0.3301161972201004, 0.1089767036670602, 3369943/9589, Sqrt[309366648865/22984833], 309366648865/22984833, 184586801396505523026142/95707723429960205788225, 213021592750501479/(1237466595460*Sqrt[309366648865]), {3369943/9589, 1313378081/9589, 556911699505/9589, 251771704226981/9589, 119171406376057513/9589, 58231829623998191381/9589, 29083452560236999601785/9589, 14747978147334164234362421/9589, 7560085192253095025926335913/9589, 3906551307321173323016567519381/9589}, {0, 1237466595460/91948921, 426043185501002958/881698203469, 2953388822344088368418272/8454604073064241, 1188063327186979635058955074590/81071198456613006949, 9094153274945142834030430143600909160/777391722000462123633961, 1959554465998260222643974101472630693886758/7454409222262431303526052029, 31924578961548995132315253785577370963986435948832/71480330032274453769511312906081, -2934397279453054500668715728970311013515112255760211250/685424884679479737195843979456410709, 122080450799967772804984817269499569998997747313779810991935960/6572539219191531199970947919007522288601}}"
"{0.96185544141183, 0.48891533773914536, 0.23903820747658258, 42842/10647, Sqrt[219349177/37261]/39, 219349177/56673981, 351694845434703621/96228122901154658, (1629952600441*Sqrt[2/219349177])/219349177, {42842/10647, 71198/3549, 1248584/10647, 922518/1183, 8712296/1521, 160380778/3549, 3985650944/10647, 11371859234/3549, 298607878472/10647, 22694169622/91}, {0, 438698354/113358609, 6519810401764/1206929110023, 234463230289802414/4283391411471627, 24049025529815708732900/136815805073815238007, 1675297939146791386515154474/1456677876620910839060529, 25767686850711601011698109212428/5169749784127612567825817421, 678091758820699341068586602152058246/23589568264974296146989204892023, 248719393037342515793051422581969988575460/1758106933220269317538958451397582167, 1641411623475612033083128004435328811904523866/2079840501999578602648587848003339703561}}","{42.93770641514243, 0.41205439143516304, 0.16978882150100255, 2276/9, (38*Sqrt[360247/5323])/3, 520196668/47907, 848814992330858007/270604573398302224, (4882166509961*Sqrt[7/720494])/19767473384, {2276/9, 796504616/10647, 269167574810/10647, 101220150306404/10647, 41217319418469338/10647, 17744589194438968556/10647, 1133052398315343266750/1521, 3635060969053619485687844/10647, 1694452593257626282788793898/10647, 61476121718269754621464383692/819}, {0, 1040393336/95823, 751102539994/862407, 956680746498572/2587221, 3942744731232065930/69854967, 10620771147959157091996/628694703, 67844709149907817941058/20726199, 44260163273554557286673440196/50924270943, 85779891767493745682199327267610/458318438487, 21667241507283514400431570775535884/458318438487}}"
"{1.6030617552088378, 0.5650075468505082, 0.3192335279980293, 57899/11530, Sqrt[1070071889/14769930]/3, 1070071889/132929370, 2461727568209631137/1145053847628028321, 10220510884368/(1070071889*Sqrt[1070071889]), {57899/11530, 383553/11530, 2935013/11530, 4904697/2306, 216855989/11530, 1995491973/11530, 18931648493/11530, 36835942905/2306, 1831113460229/11530, 18558445719093/11530}, {0, 1070071889/132940900, 1277563860546/191601072125, 2461727568209631137/17673282892810000, 1552047778229341300653/6367904742315603125, 1571931843559448973070953469/469900426744952985800000, 15768619239379995915960861498699/1693109975115408726960625000, 30986291341760981480358387734772450113/312344928209290601949696100000000, 21475590659085627482354017272168817607013/56270890972705010007499938015625000, 141599193541280245298627680714337207074463409041/41523415866578480984734354260490000000000}}","{75.70592895502105, 0.4883354288615839, 0.23847149108142704, 3660351/11530, Sqrt[118326086467/4923310], 118326086467/4923310, 7315115893499246254329419/3402258245478818411727627, 602182789935823424/(3194804334609*Sqrt[354978259401]), {3660351/11530, 1439113077/11530, 646383972219/11530, 316239015613821/11530, 163430968842278451/11530, 87540614180467816917/11530, 48045082842882957328779/11530, 26828482484515184542472301/11530, 15174841317071413557010840611/11530, 8668990969259069242392429333957/11530}, {0, 3194804334609/132940900, 225818546225933784/191601072125, 21945347680497738762988257/17673282892810000, 650308046636154606610616900622/6367904742315603125, 38276108735057508080773953946295586429/469900426744952985800000, 1697124975091682094606371058767596789540482/211638746889426090870078125, 1861721603651391472167588725903099393172969063649473/312344928209290601949696100000000, 17631062493180503866254251369909488439384927819796210441/28135445486352505003749969007812500, 19167626310495018663634377252277035025547544536380303438273215441/41523415866578480984734354260490000000000}}"
"{0.8224515827820704, 0.4413243080979229, 0.19476714491811037, 44153/10456, Sqrt[126553261/9109790]/2, 126553261/36439160, 47318868158491397/16015727869734121, (-209473459750*Sqrt[3/126553261])/126553261, {44153/10456, 222757/10456, 1230059/10456, 7290721/10456, 45892163/10456, 304394737/10456, 2112832019/10456, 15247179601/10456, 113699044163/10456, 871298386417/10456}, {0, 379659783/109327936, -942630568875/571566449408, 425869813426422573/11952597590020096, -833018535536929924275/31244090100312530944, 664468462359129261628660083/1306752824355471294201856, -2617115514725234919623391320625/6831703765730403926087303168, 1182424730141614568460592319902747353/142864589148954206902337683849216, -942008967331203851595563593203218277315/186724018017683148421355352790925312, 2258400644017842558828450579507813789098514783/15619090659143159999149532550255320498176}}","{24.810818247186834, 0.3088307637270053, 0.09537644062420537, 2719979/10456, Sqrt[235184892549/9109790]/2, 235184892549/36439160, 506292706575987038416223/165935801049854027152203, -160293250825542902/(705554677647*Sqrt[78394964183]), {2719979/10456, 775042123/10456, 232324736027/10456, 72030950936851/10456, 22892305166434619/10456, 7416021547822204723/10456, 2439420556724966926667/10456, 812475669001097269833331/10456, 273408369822450650650134299/10456, 92804578443153339046143609523/10456}, {0, 705554677647/109327936, -240439876238314353/571566449408, 1518878119727961115248669/11952597590020096, -578578621854691079972960705025/31244090100312530944, 5360315169342478131405461513310151467/1306752824355471294201856, -5304272425078224745996651035933735001198323/6831703765730403926087303168, 23573277832595197755319729660186497171366478858809/142864589148954206902337683849216, -6379671003100347170249609104889839633245721362120409185/186724018017683148421355352790925312, 114703043727470630259443521059903390179255132133656616415282887/15619090659143159999149532550255320498176}}"
"{1.207970301903181, 0.5766520967146874, 0.3325276406454452, 7734/2129, Sqrt[24860239/5665269], 24860239/5665269, 7446688012554875/2472125932548484, (19524393630*Sqrt[5/24860239])/24860239, {7734/2129, 187184/10645, 1053792/10645, 6670124/10645, 9325176/2129, 354376364/10645, 2882055192/10645, 24701077244/10645, 44040762648/2129, 2020887496844/10645}, {0, 99440956/22663205, 31239029808/9649992689, 1191470082008780/20544834434881, 7149526440758989104/43739952511861649, 644636922733758981172636/465611794488767253605, 1301185203491979313730950560/198257502093317096585009, 19002906046993850511863626500428/422090221956672098629484161, 231885839734274552190951234845106000/898630082545754897982171778769, 15977788777220431418667260161328052641116/9565917228699560889020218584996005}}","{37.33284063984516, 0.4169328218165284, 0.17383297790789304, 2286149/10645, Sqrt[151408125989/18884230], 151408125989/18884230, 255088069849084385639897/137546523693005383368726, (1069641025395848*Sqrt[6/151408125989])/151408125989, {2286149/10645, 576319963/10645, 160767733079/10645, 47823161672167/10645, 14838589592534639/10645, 4740208233414926023/10645, 1546836282207120017279/10645, 513119744408457414668407/10645, 172490196219815695523401199/10645, 58638753782731255646205425383/10645}, {0, 908448755934/113316025, 38507076914250528/1206249086125, 1530528419094506313839382/12840521521800625, 32940169118562660236262069096/136687351599567653125, 657618351363612957320728269953078454/291007371555479533503125, -154120781433448524197796451022874223892496/15488867351040398170703828125, 8348826223162443777698228943007764094209500899398/164878992951825038527142250390625, -1143430870560335390902114187266118264444234312090021448/1755136879972177535121429255408203125, 24198083496113162728966876544075493941027146394928283202821566/18683432087303829861367614423820322265625}}"
"{1.6257848007126934, 0.5392732310852569, 0.2908156177651329, 64385/11517, Sqrt[602725297/66314886], 602725297/66314886, 1296340837515651189/726555567287476418, (-595518028772*Sqrt[2/602725297])/602725297, {64385/11517, 14079/349, 3749663/11517, 10723897/3839, 287136695/11517, 879245369/3839, 24789657143/11517, 79133938857/3839, 2310076013015/11517, 7596469546969/3839}, {0, 1205450594/132641289, -2382072115088/1527629725413, 864227225010434126/5864570515860507, -7919219814078186179680/202626775893496377357, 7069494558765001527793074874/2333652577965397778020569, -9578380365976552034065663026896/8958892246809162069820964391, 22212666435524640912537711067563299498/309538686019503358674384140673441, -122600099443551145815081613743258282241280/3564957046886620181852882148136019997, 8489727397431011041175342320712474105211992906/4561956700999244959377738188898060256161}}","{54.06404422861001, 0.4084042394335756, 0.16679402278731736, 339371/1047, Sqrt[105646452485/6028626], 105646452485/6028626, 1920411429236694026985/892893833813229014018, (-4985304043993751*Sqrt[11/211292904970])/105646452485, {339371/1047, 1411836043/11517, 52668985271/1047, 250160933879491/11517, 111859052549278981/11517, 51327350558977624843/11517, 24034278678984601002061/11517, 11442472960345133915189011/11517, 5524332925804761657785600341/11517, 2699301694076293989211900810843/11517}, {0, 211292904970/12058299, -9970608087987502/12625039053, 264519480611114879750/400558057227, -1015414705047541786108432430/13839681435250077, 512865911378217009354054176953790/14490146462706830619, -30935672323258371461148795967399335394/5057061115484683886031, 36425273938157297993634867954410590102575910/15884228963737392086023371, -8292102409277442484026143012757285288808285092670/16630787725033049514066469437, 318843354336896432023178236964739445721623400148943390/1934714972012178093469732611171}}"
"{1.6401166911019998, 0.5724593303048852, 0.32770968485311763, 28237/5642, Sqrt[87089669/10609781], 87089669/10609781, 54665061335467855/22753831339588683, 784484320274/(87089669*Sqrt[261269007]), {28237/5642, 13402/403, 1476493/5642, 920890/403, 119979637/5642, 581139574/2821, 11561891893/5642, 8368692490/403, 1203590183317/5642, 892631783962/403}, {0, 261269007/31832164, 1176726480411/89798534644, 163995184006403565/1013286664922896, 720420465376056604095/1429240840873744808, 137053144276035714652688667/32255107296838672826944, 1595848830875750438903160936681/90991657684381896044809024, 18771352902551026917991695275033055/146678552187223616424232146688, 447811491678434496423129746627425744455/724115342510276188382328050161984, 138306822799792287884568345168901292426695527/32683670099543826038824758872111309824}}","{58.73399853132464, 0.44511738968148834, 0.19812949059686194, 3345057/11284, Sqrt[2216754908315/31829343]/2, 2216754908315/127317372, 8783707020358681526072357/4914002323538644056139225, -39381959121763074/(2216754908315*Sqrt[2216754908315]), {3345057/11284, 1188068171/11284, 468357528189/11284, 196470779771099/11284, 85711549821433197/11284, 38398206748752362411/11284, 17537621014005306760989/11284, 625409479349751405372263/868, 3814772836155846891144876237/11284, 1807856752259719730449258799051/11284}, {0, 2216754908315/127328656, -19690979560881537/718388277152, 8783707020358681526072357/16212586638766336, -355422542129822243444098745325/45735706907959833856, 44319577134619355997897997955574287135/2064326866997675060924416, -8618053634348837249624067672478769280763467/11646932183600882693735555072, 36090256920573926385447605413646510058548476586351/37549709359929245804603429552128, -21071760007948065418372844683069219972516834242361793925/370747055365261408451751961682935808, 1551593353323766312285423597164095777317398954520897805179725155/33468078181932877863756553085041981259776}}"
"{1.6671514521205268, 0.5589298531808093, 0.31240258077672106, 57544/10783, Sqrt[172394410/19377051], 172394410/19377051, 41610611756560769/17831899559548860, 60770345051/(34478882*Sqrt[258591615]), {57544/10783, 403012/10783, 3205876/10783, 27797188/10783, 256505644/10783, 2477952412/10783, 24774097156/10783, 254297077588/10783, 2664982045084/10783, 28400326206412/10783}, {0, 1034366460/116273089, 3646220703060/1253772718687, 2496636705393646140/13519431225601921, 26837369395042985297100/145780026905665514143, 7635438937904691860342365860/1571946030123791239003969, 157296590049420108743498166418980/16950294042824840930179797727, 26821268624338362804285419312772480300/182775020663780259750128758890241, 838586850582917766227981494883967681561660/1970863047817542540885638407113468703, 104372848367982643142110463040135732097754383860/21251816244616561218369838943904533024449}}","{52.10773004280918, 0.41574780276066686, 0.17284623550032235, 3250737/10783, Sqrt[304391181287/19377051], 304391181287/19377051, 1437179760636669635221123/555923947471771793858214, (-34225404994137799*Sqrt[6/304391181287])/304391181287, {3250737/10783, 1149368277/10783, 438023036979/10783, 175523713983105/10783, 73083555416268867/10783, 31386419349168583017/10783, 13828806662361147797739/10783, 6224823321742289703482625/10783, 2852831728663505399215520307/10783, 1327360345001499224785475071257/10783}, {0, 1826347087722/116273089, -1232114579788960764/1253772718687, 8623078563820017811326738/13519431225601921, -12287024251188925752800060884980/145780026905665514143, 55642447064744280977742814546381613562/1571946030123791239003969, -111625484388705054486246328984338018907652364/16950294042824840930179797727, 416963011988937114327452987476247694516539416330338/182775020663780259750128758890241, -1003854743699351585446575346370415229729805567534914935780/1970863047817542540885638407113468703, 3407192736324939868377928339783696879547380271883177417261425802/21251816244616561218369838943904533024449}}"
"{1.2063089045783737, 0.49119770595345386, 0.24127518633393572, 53992/10799, Sqrt[351642433/58303801], 351642433/58303801, 464660513967700537/247304801372318978, (655549229163*Sqrt[2/351642433])/351642433, {53992/10799, 335070/10799, 2348956/10799, 17703150/10799, 139721572/10799, 1138148310/10799, 9487261036/10799, 80496049950/10799, 692765886772/10799, 6033176528550/10799}, {0, 703284866/116618401, 2622196916652/1259362112399, 929321027935401074/13599851451796801, 7119141171048078723540/146864795827953653999, 1536043725472790238344649866/1585992930146071509535201, 17099301540112569936023773246332/17127137652647426231470635599, 2919189134601568107545251202908245314/184955959510939555873651393833601, 41509326105243797291271135353626751711460/1997339406758636263879561402009057199, 6151245523364833871047074167665366285850286266/21569268253586513013635383580295808692001}}","{52.23536668198912, 0.41465306334217333, 0.1719371629390484, 3280790/10799, Sqrt[925244277477/58303801], 925244277477/58303801, 1031792507005339612752577/570717982002623846323686, 24008818891894939/(308414759159*Sqrt[1850488554954]), {3280790/10799, 1168077746/10799, 460221552014/10799, 193306773937898/10799, 84518554464834950/10799, 37905271050385005986/10799, 17285073313820894534654/10799, 7972826409150140640058778/10799, 3708416469478180073531651510/10799, 1736191367324427089432705878226/10799}, {0, 1850488554954/116618401, 144052913351369634/1259362112399, 6190755042032037676515462/13599851451796801, -1177362050353629884637763633950/146864795827953653999, 26037020890708275433990081978932628014/1585992930146071509535201, -15228366572503324095708223494735489081036966/17127137652647426231470635599, 125832016253748506131035646786029803287607990655942/184955959510939555873651393833601, -125138904554984091579149090208213390683627507475975162510/1997339406758636263879561402009057199, 671722448675912771095917573464436686943457945178308571434858974/21569268253586513013635383580295808692001}}"
"{2.0133113876029456, 0.6594586515731105, 0.4348857131346251, 50846/10983, (5*Sqrt[22484290/208677])/17, 562107250/60307653, 885862666374989619/157982280251281250, 969098238113/(224842900*Sqrt[11242145]), {50846/10983, 112584/3661, 2913074/10983, 10331928/3661, 382803146/10983, 247312752/523, 74480286914/10983, 367716393768/3661, 16656472729466/10983, 84845241874944/3661}, {0, 1124214500/120626289, 48454911905650/1324838532087, 2362300443666638984/4850233865970507, 697978289694328695877130/159810355649862235143, 84839273946137926712073908200/1755197136102436928575569, 3264681592327624036523006216817550/6425776715271021595515158109, 167978638327056478000171635353257090136/30246130998780698650089849219063, 140683363633974213508311268090994027538240490/2325352797317258892917557697810782503, 1889218313790852093783369783968054959287391649000/2837705530326161602323726243895091581161}}","{96.40698008488484, 0.5622199659557664, 0.31609129011930315, 1116595/3661, (2*Sqrt[147773176909/69559])/17, 591092707636/20102551, 727577058036406748274885/174695294510228886354248, (29597430995652105*Sqrt[6/147773176909])/147773176909, {1116595/3661, 1344588527/10983, 225912058635/3661, 401022087271535/10983, 86784822983314275/3661, 177340367284209155927/10983, 41255460033102937195515/3661, 87495020514168651523297055/10983, 20771647869578945108025002835/3661, 44594271574427761209582992828327/10983}, {0, 1182185415272/40208763, 315705930620289120/49068093781, 1940205488097084662066360/538914873996723, 821339775875945614983973411400/657655784567334301, 4085746172952459264135873599986701152/7223033481903032627883, 1963715881920218673656971176092944030325680/8814508525749000816893221, 1327153164180734182527373862416653451568613391640/13829963876900182281705463749, 4669902214252017306908221126424750602806704195690175960/118140161424440323777755306498541, 21843672223373703857985553733730711093662027819508940774698032/1297533392924628076051086531273475803}}"
