"{2.114868463400457, 0.35778356728571886, 0.12800908101969452, 199147/12054, Sqrt[5076639293/2965202]/7, 5076639293/145294898, 67290014854157350425/25772266511231539849, 90265428634628/(5076639293*Sqrt[5076639293]), {199147/12054, 3711313/12054, 1850069/294, 1667260453/12054, 38822156557/12054, 946825041613/12054, 23978795162389/12054, 626380303426693/12054, 16787246108388157/12054, 459588507549505213/12054}, {0, 5076639293/145298916, 22566357158657/437858283366, 22430004951385783475/7037258330258352, 326497570697735128300925/31810166967350315628, 1385848089071293991078113386133/3067518020995525636639296, 5112197671965477133389640336537529/3081321852090005502004172832, 5140588196017174711858738674967172076935/63672434751587873693414227400448, 78041305317969199990710488524626918641893685/335784543716842600406431604974687584, 117752789178513225968319144216278763248827905321797/7195638915489459031642891673537571800064}}","{56.98582127512552, 0.23434570995216408, 0.054917911772983816, 2084648/2009, (3*Sqrt[477306630722/1482601])/7, 4295759676498/72647449, 374513325899324106187901/170866214798390755680963, 16796638708163945/(715959946083*Sqrt[238653315361]), {2084648/2009, 2281936585/2009, 7847338232033/6027, 3117709637388263/2009, 1645315458113522087/861, 693899581977757596365/287, 18857997838081990278901613/6027, 8290162151246759123746227463/2009, 33326022368332604987701267219289/6027, 15087455284388738092031001990497075/2009}, {0, 238653315361/4036081, 16796638708163945/24325460187, 374513325899324106187901/48869849515683, 10145036728672285912730902345/98179527677007147, 266888466559137319594680842672680153/197242671103107358323, -4257834437424170389121610042478608186505/132086842082047560956969, 10873425986809736992553046128571104953266482921/37908923677547649994650103, -42942468412142927791760404236648427572862200807763375/1599339581032057805624293195467, 219381955785939590008651218298487040585087199572167788442273/3213073218293404131499205029693203}}"
"{1.4864397987234483, 0.32114685575562324, 0.10313530296172307, 190375/13209, 3*Sqrt[207655633/87236639], 1868900697/87236639, 6033756746758426859/2328526543498057206, (9190486312724*Sqrt[2/207655633])/5606702091, {190375/13209, 9080273/39627, 3058273/777, 2851419653/39627, 2611178855/1887, 1098770300573/39627, 7588494067241/13209, 28513922759989/2331, 3518697595060385/13209, 234227105371492973/39627}, {0, 415311266/19386409, 36761945250896/2304675688329, 12067513493516853718/10147487055712587, 230429933255965212773320/134038156518907561683, 482044917452443770646452106234/5311530028374749946812241, 4678682676613723634563103137901152/23386666714934024015814297123, 357314952676179147323866718636184441994/44130640091080503317841578671101, 310200723172838339975088294655578622464449960/12241354124224729734832757665998035289, 14330879086360390577558158762129711532137774962586/17966227402987161674156210667796449792489}}","{41.33237448695131, 0.2098752446508574, 0.04404761831725725, 37184258/39627, Sqrt[30450870675970/87236639]/3, 30450870675970/785129751, 607353255384764050960973646/231813881231162411183860225, -24276438277261460011/(60901741351940*Sqrt[15225435337985]), {37184258/39627, 5204138536/5661, 37036719095450/39627, 38882492322202336/39627, 41976427911447135938/39627, 6633767293933602082936/5661, 52481880470920142103134090/39627, 8634675056699803849217352208/5661, 70779351740919715691142161331218/39627, 84115395492511784920369782156046552/39627}, {0, 60901741351940/1570299129, -48552876554522920022/62226243584883, 3239217362052074938458526112/821946451512719547, -27881205255386432652550078825014670/97713816102283612466907, 2271027985916554208602714049326807767644800/3872105390685192711226123689, -3996790321019192562322193948010594338380459831994/51146640105560710522585867808001, 89443699271956477207440839704444851377277670798579924688/868623388912737546805075792983280983, -4659957033691255353196954248584927589836834600069735555682996590/240946573227115355370713169139839328593387, 20770342677133560361165166113992870916543112827262258478328129613889440/1060887761918988909697250083722712563796682961}}"
"{1.8541641532655015, 0.32987840741068175, 0.10881976367580773, 8332/489, 2*Sqrt[177527123/22476885], 710108492/22476885, 134858943057164763/63031758801314258, (13527929314*Sqrt[94/177527123])/177527123, {8332/489, 7398566/22983, 151032608/22983, 3266462138/22983, 452637428/141, 1722817321166/22983, 41294086915448/22983, 1010876814108098/22983, 25182061191972404/22983, 13545425521963978/489}, {0, 355054246/11238687, 54111717256/5495717943, 1912892809321486/895802024709, 971192753048252420/1314141570248103, 127773868112660267351486/642615227851322367, -661594354303095246682208/104746282139765545821, 3398330475312459839171744717938/153662795899036055719407, -1313535348755280744415429730838500/75141107194628631246790023, 11228106418676001343853524277733576214/4082666824241488964408924583}}","{34.7385475256861, 0.17889858073346576, 0.032004702188448364, 16630807/15322, Sqrt[26555363097783/704275730], 26555363097783/704275730, 159046756213126822469129945/78354145472788347779946121, -2258109033816630868/(8851787699261*Sqrt[8851787699261]), {16630807/15322, 18629129955/15322, 21464946142209/15322, 25353270208116887/15322, 30596021935378966217/15322, 37610405191639696092535/15322, 46968758960771765074577449/15322, 59454084728444464785676787847/15322, 76137170286209790503257300259817/15322, 98483616110644590520092100200096215/15322}, {0, 8851787699261/234763684, -564527258454157717/899262291562, 159046756213126822469129945/55113987325251856, -13678538534553355618053608032505/105557064224688617204, 3666617719544520507407622857209343971541/12938762704405431942397504, -1078542383783198290266321388407974946352205527/49561930539225007055353639072, 96105414561080124010492211731285958040877607029916465/3037551598888022232408513831444736, -9948532086204880501451428201208530281982753183361187216385/2908835349885142290310203057837265312, 2722354635788543293589107583911117704583034342982491684812322154221/713106803695042402754126900034921265767424}}"
"{1.8739710033563322, 0.3779841416412822, 0.14287201133229688, 485085/36983, (3*Sqrt[1867663370/406813])/41, 16808970330/683852653, 220019870294545951469/94180494518273436300, 5790338167851/(933831685*Sqrt[933831685]), {485085/36983, 7271595/36983, 120137769/36983, 2133117939/36983, 40016342025/36983, 784072940595/36983, 15921459189369/36983, 333257493279699/36983, 7162878774659625/36983, 157640014396186995/36983}, {0, 33617940660/1367742289, 1250713044255816/50583213074087, 2640238443534551417628/1870718969118959521, 280744756512170496635169000/69184799634926479965143, 304512944025681294396436207082460/2558661444898486008550883569, 62745233365441018070968211073663956136/94626976216680708054237327032327, 46464337576295581579579028165989012999353468/3499589461421502625969859065636549441, 14379104111332072635462179455752446715735035579880/129425317051751431616243297824436507976503, 8667609325708470394028068120964305086800252131672648860/4786536500524923195463525883441135374495010449}}","{78.92847870654745, 0.2974541395647344, 0.08847896514419648, 32991027/36983, Sqrt[48149298699269/406813]/41, 48149298699269/683852653, 13779794865921341318326740251/4636709930462854830602268722, 158299156033311975573/(48149298699269*Sqrt[96298597398538]), {32991027/36983, 32033811749/36983, 33453129832863/36983, 37222700332429229/36983, 43798026549233770167/36983, 54134352439588783423589/36983, 69831826493342479960812543/36983, 93416918002158658484712570269/36983, 128806222748823192219488627111367/36983, 182038982816405150924410186915351829/36983}, {0, 96298597398538/1367742289, 316598312066623951146/50583213074087, 27559589731842682636653480502/1870718969118959521, 281001838923497918063427571674639450/69184799634926479965143, 11805717311829115799657593351173281880402238/2558661444898486008550883569, 191803101111625973487524643083450904177410697154626/94626976216680708054237327032327, 6102689388455272060503797497251149392027310739014547853942/3499589461421502625969859065636549441, 121775375677021396182725645423685341828371549153213805286170177610/129425317051751431616243297824436507976503, 3433422679891520472677768876844038824422133652040609242287064518441627438/4786536500524923195463525883441135374495010449}}"
"{2.1477565333490944, 0.37250724770304555, 0.13876164959129814, 615298/39753, Sqrt[6566584678/21948073]/3, 6566584678/197532657, 404604354484137648075/172480137333377454736, 751951556976497/(52532677424*Sqrt[3283292339]), {615298/39753, 10845076/39753, 210671404/39753, 4401960544/39753, 13894243204/5679, 2245130769256/39753, 53677600133764/39753, 1320587144922784/39753, 33266338353740428/39753, 854719963585851736/39753}, {0, 52532677424/1580301009, 3007806227905988/62821706010777, 2157889890582067456400/832450426348806027, 1023375893720450120173215100/99277205395932257973993, 1127835997857932157980707653442264/3946566746104495051240143729, 99383208542466790740790640650269628076/52295955952630663923983144552979, 34639112188429672707060328567939439130275360/890966201564968621272900833749103223, 86104143023139417133940634904999280492364282434060/247930055875685383210231387908196702967433, 6626721594937368921104888344866697307311676319356170856/1095107056802902337639592040390504837007151561}}","{56.44096462502049, 0.2395651049513221, 0.057391439510337976, 39094640/39753, Sqrt[43857173005393/21948073]/6, 43857173005393/790130628, 8343401432071854611011284723/3846903248049944936014168898, -64109341105205570551/(43857173005393*Sqrt[87714346010786]), {39094640/39753, 40653666962/39753, 6319876888286/5679, 49934741643505238/39753, 58041153475033251170/39753, 69065512610624439349502/39753, 83742172573479281775654122/39753, 103078831225608404755278121718/39753, 18346835259080503897136589446750/5679, 161586403527766369601179991320194542/39753}, {0, 87714346010786/1580301009, -128218682210411141102/62821706010777, 5562267621381236407340856482/832450426348806027, -88216988370620139419916508355490430/99277205395932257973993, 4219652120945289830636941115921745681608686/3946566746104495051240143729, -14030636350448262377487475462754058406671246584114/52295955952630663923983144552979, 183537113574697753283840886453723476658180805443668318858/890966201564968621272900833749103223, -18011278026082719552801449116041962645622497704857109001311764110/247930055875685383210231387908196702967433, 49328985906632166971134837882255549650818055740494365368878639566135854/1095107056802902337639592040390504837007151561}}"
"{1.7678643443870843, 0.3237546057409231, 0.10481704473846054, 352554/20903, 2*Sqrt[723769554/97094435], 2895078216/97094435, 33327285524834121227/14143743917028690732, -41315104557031/(13027851972*Sqrt[361884777]), {352554/20903, 6569496/20903, 131258838/20903, 2760805308/20903, 60421269414/20903, 1365260688996/20903, 31676024956638/20903, 751546148003388/20903, 18175886991298614/20903, 446906524392208596/20903}, {0, 13027851972/436935409, -247890627342186/9133260854327, 399927426298009454724/190912551637997281, -17186626842042098566973490/3990645066889057164743, 16991682033845048583202272859332/83416453833181961914622929, -1210454658719554026430479477429698226/1743654134475002549901363084887, 867967081057253492832775598999362213816644/36447602372930978300588192563392961, -89573165600596305745255435401016480795429611090/761864232401376239417194989152603063783, 50218236104223491610991589476311613774958768757788292/15925248049885967532537626858256861842256049}}","{55.1420260454573, 0.2289774695644067, 0.0524306815681188, 43967911/41806, Sqrt[101355373587869/194188870]/3, 101355373587869/1747699830, 24960338880681078316801412633/10272911755136492885863961161, -679243589469932065524/(101355373587869*Sqrt[101355373587869]), {43967911/41806, 48666042465/41806, 55893656997169/41806, 65944439083779957/41806, 79381756178765792161/41806, 97053354631333768687005/41806, 120141729436750471434524569/41806, 150248687911513201688552276757/41806, 189518246798384666247750831185521/41806, 240806722832475111819199835821346445/41806}, {0, 101355373587869/1747741636, -169810897367483016381/18266521708654, 24960338880681078316801412633/3054600826207956496, -42780880064754758796288112948150545/15962580267556228658972, 8595542597841754925617781105487996106522229/5338653045323645562535867456, -39251800095392950723663910344323148041323089852911/55796932303200081596843618716384, 3595847429813201493644096097845797113125655426064620352433/9330586207470330444950577296228598016, -4679991864737766604708825193425853805168947394133496744693972985/24379655436844039661350239652883298041056, 1704684829534429469880945937055103742582233334307639943737040958451382989/16307454003083230753318529902855026526470194176}}"
"{1.1511071700842668, 0.2525032404768672, 0.06375788645131861, 112280/6219, (5*Sqrt[56263505/7520153])/3, 1406587625/67681377, 1912294926016108053/791395498721256250, (-26135971459801*Sqrt[7/56263505])/28131752500, {112280/6219, 15094700/43533, 43405874/6219, 6342571880/43533, 136312612670/43533, 428752228640/6219, 9637147020554/6219, 1543936043261960/43533, 5129389073164130/6219, 847065876366710960/43533}, {0, 5626350500/270731727, -7467420417086/240525801459, 3642466525744967720/3490269904971549, -198533346907129969144930/65117965617054189693, 4039176362518157004058538560/57852661167494286528681, -33620129202358674703001216257442/119928566600215655973955713, 83906158460636973888123126545305652120/15662550869421564454542642162087, -364444331454103812171530849297166977709470/13915057693847529906114384515145579, 30050761852213324486890621898024429713240619760/67307134065140502155875277899759165623}}","{37.552650944499675, 0.18085079595331635, 0.032707010396948066, 49982543/43533, (8*Sqrt[319174071698/52641071])/3, 20427140588672/473769639, 6547430220794404564010505819/1669072290517484250778894336, -407803944169480598515/(653668498837504*Sqrt[319174071698]), {49982543/43533, 19754846263/14511, 71924398065761/43533, 9870899439774633/4837, 111266446274271051353/43533, 46984596925501717716443/14511, 180276460373402981887899161/43533, 77484288969658002821161519339/14511, 301833928156395298040711634339833/43533, 43811212007724510287363177834856041/4837}, {0, 81708562354688/1895122089, -815607888338961197030/82500349900437, 8729906961059206085347341092/1197162577405241307, -540716684877949247628949856752663630/156348235446547109452893, 13708625642584840570385786367550768925915308/6806307733694535315812790969, -108668365374790208895461543279696727409134757817690/98766331523641401967759409751159, 1150482717698306309236256851600297363570047050888652563108/1842683447236577636512487307727373463, -197566050882493635666637076234540437536225881418027282756540077870/561522769559849539752086769771070242753453, 543637200965399013426631421236695418312038498633660283775890275468958892/2716085636360992223780843705382666764198452161}}"
"{2.0149905583117946, 0.37097769266911923, 0.13762444845810348, 596015/40708, (5*Sqrt[217278515/46030571])/2, 5431962875/184122284, 1761496305735400229927/796667958235213171875, 345165008148334/(244438329375*Sqrt[217278515]), {596015/40708, 9927325/40708, 181139393/40708, 3530202673/40708, 72272622185/40708, 1537235634625/40708, 33714866433353/40708, 758401719342913/40708, 17429387040730505/40708, 408035778348244225/40708}, {0, 48887665875/1657141264, 517747512222501/33729453287456, 5284488917206200689781/2746117168851517696, 80854423613114661465044265/27947234427401895592192, 780937753760497351993919154831975/4550704076282705463067807744, 44409124631567654241573410708722885191/92625030768658186995282158821376, 140624847874329907880578298766842718533240361/7541159505061074952407892242601148416, 3074310804807949686280723332273271921979629054065/38373190141503279895327559676475943714816, 29178918218153217849208582888116002012720258775552207675/12496766594242524143831954394479861733941837824}}","{58.55926563434986, 0.2445202381969054, 0.05979014688787136, 39869957/40708, Sqrt[95040888181499/46030571]/6, 95040888181499/1657100556, 23203280583227450080954569701/9032770426328196295165887001, -453799197502826539842/(95040888181499*Sqrt[95040888181499]), {39869957/40708, 41383864581/40708, 44831331844895/40708, 50166423963929361/40708, 57578255813215211327/40708, 67443854785702792700841/40708, 80327601091033927097483255/40708, 97009851861915285656695814961/40708, 118539471319973643478637729567567/40708, 146311273839673600140318297641939001/40708}, {0, 95040888181499/1657141264, -226899598751413269921/33729453287456, 23203280583227450080954569701/2746117168851517696, -69090087320256675814983610053368685/27947234427401895592192, 8450998935970798458609700294460848900192319/4550704076282705463067807744, -72344650917065963467988579050694404993172776278891/92625030768658186995282158821376, 3725554347113051629123405648360643690097076979494091276681/7541159505061074952407892242601148416, -9344426197372343505061859556478228061359980952788357876039707205/38373190141503279895327559676475943714816, 1808209222811876533432856463091228754837023068320091144206216451574127939/12496766594242524143831954394479861733941837824}}"
"{1.9346374298033289, 0.3478377529642578, 0.12099110238722402, 325027/20327, Sqrt[8520996178/275451177], 8520996178/275451177, 111689585240441331799/54455531899117955763, -68912502428729/(4260498089*Sqrt[12781494267]), {325027/20327, 5825948/20327, 112764787/20327, 2301297500/20327, 48773507527/20327, 1062932487128/20327, 23660350747267/20327, 535411419904580/20327, 12275428150662847/20327, 284440050512531408/20327}, {0, 12781494267/413186929, -206737507286187/8398850705783, 335068755721323995397/170723438296451041, -15503839826072501866012275/3470295330251960310407, 11238828117431358821536854336177/70540693178031597229643089, -932460683732158684908191515438003407/1433880670229848276886955070103, 440914160115037059261518041616244298667397/29146492383762125924281135709983681, -52998288749306512742771796549395275206935143515/592460750684732733662862645576838283687, 19394953881646794545626901451488864937323061237754137/12042949679168562277165008996640391792505649}}","{54.93946966970111, 0.22958617110118604, 0.05270980996090307, 42373691/40654, Sqrt[31546566898771/550902354], 31546566898771/550902354, 2300081408661323843409196969/995185883098634148561310441, (5064749264561587264*Sqrt[3/31546566898771])/31546566898771, {42373691/40654, 46494056911/40654, 53341173859931/40654, 63578996352244351/40654, 78277863124444042571/40654, 99043352979313536064591/40654, 128220630266542186696590011/40654, 169201424908168721742614463391/40654, 226876252129733048331284809499051/40654, 308295943322154802916470947199145071/40654}, {0, 94639700696313/1652747716, 5697842922631785672/8398850705783, 20700732677951914590682772721/2731575012743216656, 92449502223695138596041448211790/3470295330251960310407, 5735943866598731635582567223722423434169833/4514604363394022222697157696, -36024304929790442482696824076723412640009664923/1433880670229848276886955070103, 1778249244893355969777392511867686805516732707339481574881/7461502050243104236615970741755822336, -29256967445056774598679826348115711870372431133278118048981775/2369843002738930934651450582307353134748, 593719326510605677696959935634441784417410624437403081546076560994228953/12331980471468607771816969212559761195525784576}}"
"{2.1307789031683253, 0.3649545739595243, 0.13319184105397788, 630682/39423, Sqrt[26488507117/777066753], 26488507117/777066753, 3647353547306581031253/1403282018574719303378, (747048355607453*Sqrt[2/26488507117])/26488507117, {630682/39423, 11433346/39423, 13401608/2319, 4887839542/39423, 111370411072/39423, 157101483158/2319, 66985489085056/39423, 1749015787486822/39423, 47355751379798752/39423, 1324807738773871126/39423}, {0, 52977014234/1554172929, 2988193422429812/61270159379967, 2431569031537720687502/805151164412146347, 1440915446482091257168114060/95224423063860136313343, 1694862525954812520549496495526914/3754032430446558153880921089, 217896272544748755667773694858822109564/49331740168498220700149184030549, 563943308713386272082636180770581872252834746/5834415577988116063985943846108999681, 302655803611935164895403011794460399192917180395100/230010165331025499590517864245155094424063, 25561101093505773487989655719148338015884258530575730466/1007521194205002030039665084681861031942203961}}","{67.07800739065198, 0.25767841099905214, 0.06639816349499644, 2342744/2319, Sqrt[3097516619717/45709809], 3097516619717/45709809, 34569340578897911092092351/19189218418846059986320178, (-288953354015222345*Sqrt[17/6195033239434])/3097516619717, {2342744/2319, 42905853334/39423, 48635253303166/39423, 57312879172804738/39423, 4091426066169889334/2319, 86337213533925857083954/39423, 109096781633844644588724406/39423, 139878174533385852486512800498/39423, 181565977552061198788123226933878/39423, 238217888466849890179848249868841074/39423}, {0, 6195033239434/91421937, -577906708030444690/212007471903, 1355660414858741611454602/163881775781019, -651410507267751793444655536250/1140125514108549183, 3464714830853409507586615075340273294/2643951067217725555377, -236515953124281632988495508762510590107710/2043774174959301854306421, 3453393880937592399080592499671607448617388927086/14218536935191863000409770897, -847784255380214462245060166596500649674723836797863130/32972787152709930297950258710143, 421224429857045253466297882490352868227255452052051172226206/8495988156348258706771849994313513}}"
