"{0.6883688698315985, 0.48543430943472776, 0.23564646877637102, 6561/2246, Sqrt[30426907/15131302], 30426907/15131302, 3327128448407193/925796669586649, (80233632000*Sqrt[3/30426907])/30426907, {6561/2246, 71045/6738, 100863/2246, 1468001/6738, 2625391/2246, 45556745/6738, 92741063/2246, 1765762721/6738, 3837505791/2246, 76489849145/6738}, {0, 30426907/15133548, 3343068000/1416247867, 1109042816135731/76341425022768, 73941917714945810/1786071256261843, 69985181873566654335307/385105539990153540288, 3016382317429232660557775/4504932514676483601494, 5336866032628384915302432289891/1942671058168969376439460608, 123336139371599478460535295331515/11362602074602878175737053452, 431792389669224237593936708543076285307/9799835235670296722958882068425728}}","{16.980753313331643, 0.30161314815994816, 0.09097049114295484, 628865/3369, 5*Sqrt[2877669514/22696953], 71941737850/22696953, 189753736506706359051/51756136448781226225, 6669524642650603/(179854344625*Sqrt[1438834757]), {628865/3369, 42687450/1123, 28478007923/3369, 2294978058890/1123, 1792598783625095/3369, 165477150779089150/1123, 144354684170106034043/3369, 14523528684765292240770/1123, 13523189952219941755664015/3369, 1428406274464980848010328550/1123}, {0, 35970868925/11350161, 6669524642650603/38238692409, 1581281137555886325425/42942051575307, 1829657771487079856358629495/434015315271627849, 1003480708278413488017598700357875/1462197597150114223281, 157130931046041572949557672448381286861/1642047901599578272744563, 245770744698805810802270982664629415140223355/16596178141466937602629298241, 122964356687298169191382642605704470283165564287015/55912524158602112783258105773929, 7084708344679475015944417952054675640286808644732419275/20929921543370057551866284261374089}}"
"{1.34060015693998, 0.5791232266943771, 0.3353837116969069, 15777/3947, Sqrt[166942070/3461519]/3, 166942070/31153671, 23644850148775483/6967413683971225, (26685137364*Sqrt[5/16694207])/16694207, {15777/3947, 84212/3947, 548502/3947, 4104218/3947, 33860802/3947, 299353802/3947, 2779639722/3947, 26733418658/3947, 263769554562/3947, 2652496358042/3947}, {0, 83471035/15578809, 667128434100/61489559123, 23644850148775483/242699289858481, 436681314510964112100/957934097071424507, 11745670426828500027076795/3780965881140912529129, 276490296327875885119219354020/14923472332863181752472163, 7209612877018926313589435935495483/58902945297810978377007627361, 183596391941689771076073488371875749220/232489925090459931654049105193867, 4834467585662323823075471476210802800268155/917637734332045350238531818200193049}}","{39.989721943061284, 0.4015575512598278, 0.16124846697378922, 1957717/7894, Sqrt[68659065781/6923038], 68659065781/6923038, 92022896253682095798865/42426605825277166259649, 31281456249399460/(205977197343*Sqrt[68659065781]), {1957717/7894, 563793697/7894, 183165384637/7894, 64913500741393/7894, 24399535478688037/7894, 9535228525119740617/7894, 3823880205296284857037/7894, 1560483177299807243909473/7894, 644541937774242835254564277/7894, 268502307987222870072220430137/7894}, {0, 617931592029/62315236, 70383276561148785/122979118246, 828206066283138862189785/3883188637735696, 91056994062650201310786445725/3831736388285698028, 1420338133768850470659634692866848629/241981816393018401864256, 396023160500571764942230130512605526399515/477551114651621816079109216, 2678077956148521305240480203997172248219707997745/15079153996239610464513952604416, 207560737217250469600919769659142400744401805037704245/7439677602894717812929571366203744, 5271481091372664587427010505804615467953484866501541094422029/939661039956014438644256581836997682176}}"
"{0.6455404946667965, 0.45797593547949483, 0.20974195747831842, 26392/8575, (2*Sqrt[18259517/30009])/35, 73038068/36761025, 8217315079371157/1333639844293156, 123309812361/(18259517*Sqrt[36519034]), {26392/8575, 98264/8575, 434128/8575, 2276528/8575, 13922032/8575, 95756624/8575, 712399648/8575, 5564137808/8575, 44769169552/8575, 367057595984/8575}, {0, 146076136/73530625, 1972956997776/630525109375, 131477041269938512/5406752812890625, 4523211247342522562928/46362905370537109375, 44647307054093315429993456/79512382710471142578125, 9525860746582854560376564470688/3409093408711450238037109375, 64249502887073305897948484150443984/4176139425671526541595458984375, 20581399297480808460166587741681808194576/250672769025933380659267425537109375, 976074309034184344870324421895231034259537584/2149518994397378739153218173980712890625}}","{11.401954226492068, 0.2439600568451243, 0.05951650933587629, 234681/1225, Sqrt[1638749857/30009]/5, 1638749857/750225, 11668033856722700431/5371002187635040898, -14751895611909/(1638749857*Sqrt[3277499714]), {234681/1225, 333443837/8575, 70918219587/8575, 15658115227133/8575, 3562731988911027/8575, 830717766603703997/8575, 4033766941833179283/175, 47835094874733197951933/8575, 11746489428087705042566547/8575, 2921272744280897924288279357/8575}, {0, 3277499714/1500625, -29503791223818/1838265625, 23336067713445400862/2251875390625, -486939639645005723185146/2758547353515625, 44032813603379372261782590094/675844101611328125, -6400818596072213856120859070627634/4139545122369384765625, 344148909826233618910351874896259275634/724420396414642333984375, -79533141576106361226834372037208507150900682/6211904899255558013916015625, 28610708429370868945667659301394790711585524418166/7609583501588058567047119140625}}"
"{1.1013907602573816, 0.5611348386929044, 0.3148723071949118, 14135/4041, (4*Sqrt[7862893/3628369])/3, 125806288/32655321, 626303054096385/247300345317796, 65964166609/(31451572*Sqrt[15725786]), {14135/4041, 65009/4041, 352451/4041, 2125625/4041, 13748615/4041, 93305429/4041, 655897811/4041, 4739567105/4041, 35044252895/4041, 264373255949/4041}, {0, 62903144/16329681, 263856666436/65988240921, 3340282955180720/88886160520587, 90042803355198517640/1077566923991076201, 2329109115470180487871204/4354447939847938928241, 10182653784232206270763694932/5865441374975173736340627, 693736711736628713658325289501000/71106745788824031205657421121, 11427356302680467819988271242424274320/287342359732637910102061638749961, 27662242204626875930858086748596827855596/129016719519954421635825675798732489}}","{39.70950522118513, 0.43399679380047756, 0.18835321702909424, 1703885/8082, Sqrt[546763937285/7256738]/3, 546763937285/65310642, 838518997631418750848361/298950803115395413171225, 67393156722881396/(109352787457*Sqrt[546763937285]), {1703885/8082, 426873055/8082, 123679611095/8082, 39946704958027/8082, 13881618841134695/8082, 5052362086049268355/8082, 1892356866979176787295/8082, 721666903882749664553707/8082, 278465551955805242448198455/8082, 108318061049003573968889459155/8082}, {0, 546763937285/65318724, 84241445903601745/131976481842, 279506332543806250282787/1422178568329392, 111399809413455170874161895565/4310267695964304804, 1653205543066336111767780000941482285/278684668150268091407424, 178231353694411043726834936071544824281865/187694123999205559562900064, 3601129014183335648681342103302968362300562949201/18203326921938951988648299806976, 317741422981702239426193371741203658806767703477437765/9194955511444413123265972439998752, 916168082630864727974682370517055530786668226640845326675565/132113120788433327755085492017902068736}}"
"{0.9028086436418743, 0.48905142354648307, 0.23917129487284158, 34754/9207, Sqrt[144424702/4708869]/3, 144424702/42379821, 32008064293233543/10429247273894402, 1368028263221/(288849404*Sqrt[72212351]), {34754/9207, 162560/9207, 882746/9207, 5366792/9207, 35515034/9207, 250382360/9207, 1850888906/9207, 457484792/297, 10155384814/837, 899181808760/9207}, {0, 288849404/84768849, 2736056526442/780466792743, 85354838115289448/2395252586928267, 5705880566738928501050/66159271703545662807, 355943878180823457573606544/609128414574544917464049, 3800850416664573530730253709494/1869415104329278351697166381, 617245299712137412223939421886866584/51635114596678997352227432609601, 23700304921696123994447572622776769321770/475404500091623528621957972036596407, 133754943119402652672179190331708418877951776/486338803593730869780263005393438124361}}","{26.451600515158084, 0.33946983131109887, 0.11523976637038592, 22724/99, Sqrt[922266547/151899], 922266547/151899, 3325739689922783565/1701151167430606418, (960248170483*Sqrt[62/922266547])/922266547, {22724/99, 180326450/3069, 16778812348/1023, 1665543843842/341, 4678350043200844/3069, 1510386690797395210/3069, 499801680041425814324/3069, 168449707322090694725858/3069, 19190649372779845634503988/1023, 6631074954390784973781307390/1023}, {0, 1844533094/303831, 3840992681932/30079269, 71521283654253410/992615877, 907014020560157894420/294806915469, 30511018753532035536217534/29185884631431, 63805615559477874805747418884/963134192837223, 4889626373271492743200388559728630/286050855272655231, 40007917830574657668348269140671288580/28319034671992867869, 95215604621444796158061719674148813759486/311509381391921546559}}"
"{0.5380183816600436, 0.3746382505552012, 0.14035381877906172, 39069/10192, Sqrt[71404397/44161]/28, 71404397/34622224, 52616087965424975/15295763732800827, -111454195234/(71404397*Sqrt[214213191]), {39069/10192, 13137/784, 812571/10192, 4153425/10192, 22613859/10192, 130222401/10192, 787945251/10192, 4978855905/10192, 32665509699/10192, 221350608321/10192}, {0, 214213191/103876864, -167181292851/529356498944, 157848263896274925/10790402874474496, -122119890299485397595/27493946524161015808, 177992876695837084643039091/1120873211896996292460544, -221850469821921091621770689481/5711969887827093106378932224, 34749438282496337483119475981972895/16633256313352495125775450636288, -8751300790811933572098592053384723435/148335379802477551531665468774416384, 365721242053195373370492700490023571119132191/12094673527574809641685875661990814285824}}","{9.795480765092586, 0.19835664249730467, 0.039345357622803535, 6473/26, Sqrt[323086022/132483], 323086022/132483, 1451310486870488/532574375570329, (-127287824925*Sqrt[2/161543011])/23077573, {6473/26, 46897983/728, 87541350875/5096, 23906363634927/5096, 6654980542024403/5096, 1882037285345420811/5096, 846644454885527555/8, 22326820476004743671241/728, 45730565670465177358096043/5096, 13494085811972551988811747891/5096}, {0, 23077573/9464, -127287824925/1722448, 181413810858811/11195912, -682612361639584065/582187424, 5211085418209011515581/30273746048, -287180786707877324912415/16063620352, 3472377170462919794676412061/1461789452032, -37946950161656950050124545564105/133022840134912, 517166896696492562687743952397674551/13834375374030848}}"
"{0.8558756057668291, 0.5148487929276667, 0.26506927957907545, 23997/7432, (3*Sqrt[5652637/4602266])/2, 50873733/18409064, 6134222135441525/2588136709355289, 150303965558/(152621199*Sqrt[16957911]), {23997/7432, 98019/7432, 457269/7432, 2332323/7432, 12664197/7432, 72045459/7432, 425310789/7432, 2590091523/7432, 16210580037/7432, 104003888499/7432}, {0, 152621199/55234624, 225455948337/205251862784, 55207999218973725/3050863688421376, 91977867995192656065/5668504733086916608, 28967465718914377721194539/168513308705207856922624, 166554211176271685495719593267/626195455148552396324470784, 19600492180897812506523424306948665/9307769245328082818966933733376, 42972789947782920034483653296621828385/8646917628909788938820281438306304, 16245911767648221557588127211671221446158279/514111134544460411146498653195939610624}}","{28.207930642598377, 0.3879311412832015, 0.15049057037728725, 1393053/7432, Sqrt[292002203215/13806798]/2, 292002203215/55227192, 225027626306756821738141/85265286682414156336225, 28851989021186082/(292002203215*Sqrt[292002203215]), {1393053/7432, 300403507/7432, 71558912481/7432, 18396089872987/7432, 5014452291551793/7432, 1429025114903764027/7432, 421104944323960518801/7432, 127247993524419058979707/7432, 39187332916331161707455793/7432, 12244134921827894009155455547/7432}, {0, 292002203215/55234624, 14425994510593041/205251862784, 225027626306756821738141/3050863688421376, 7789910457476361373622661345/5668504733086916608, 228082854706552181762245527002690155/168513308705207856922624, 11679661317370499637408961630512745581651/626195455148552396324470784, 262995046691208121909082264828662086756809507641/9307769245328082818966933733376, 668520562621652599000763447709499943617479989242305/8646917628909788938820281438306304, 326965063533814397880151280168896995388008208435606688412295/514111134544460411146498653195939610624}}"
"{1.5333282826117531, 0.591617984846608, 0.3500118399939613, 20524/4685, (2*Sqrt[73710677/4877085])/3, 294842708/43893765, 12930664469683438/5433263903798329, 971599140063/(147421354*Sqrt[147421354]), {20524/4685, 121378/4685, 170339/937, 6627496/4685, 55167079/4685, 481583308/4685, 871399487/937, 40537679656/4685, 385743070879/4685, 3738707486788/4685}, {0, 147421354/21949225, 971599140063/102832119125, 51722657878733752/481768478100625, 790326931502103571671/2257085319901428125, 5545125126498684219356564/2114888944747638153125, 605324288035630878349946289699/49541273530713423736953125, 18668434322274828791784442305360808/232100866491392390207625390625, 478075537658447894491425218124720775647/1087392559512173348122724955078125, 14215969794723012272099397948498997215164716/5094434141314532135954966414541015625}}","{32.55980542926926, 0.35345203441290685, 0.12492834063062269, 2442083/9370, (11*Sqrt[2052243247/3251390])/3, 248321432887/29262510, 382295834308571533926179/184990602093158535464307, 19565207782011908/(2731535761757*Sqrt[6156729741]), {2442083/9370, 143196023/1874, 228715471589/9370, 77728100937367/9370, 27634818177809453/9370, 2031948853021720427/1874, 3831241077700788091949/9370, 1473448842340616512496647/9370, 575528029356948941262724493/9370, 45522892855629476053490532491/1874}, {0, 744964298661/87796900, 14673905836508931/205664238250, 1146887502925714601778537/7708295649610000, 19962658019488652135198799759/9028341279605712500, 444768719338685747547085403038253481/135352892463848841800000, 88509077185809469927346527122058101771153/1585320752982829559582500000, 4792887145785668469567203155834312120110895986513/59417821821796451893152100000000, 43233769692598132719985678716834709807667304347169639/34796561904389547139927198562500000, 10980115032147952900439897086020881967497863771753871205134709/5216700560706080907217885608490000000000}}"
"{0.7936576367576051, 0.44888697975794006, 0.2014995205962053, 38974/9895, Sqrt[51006889/16316855], 51006889/16316855, 33206402564944597/15610216352749926, (757269869*Sqrt[2/153020667])/51006889, {38974/9895, 184438/9895, 970192/9895, 1093514/1979, 32326744/9895, 198083938/9895, 1248380152/9895, 1610156666/1979, 52935345784/9895, 353913179938/9895}, {0, 306041334/97911025, 9087238428/968829592375, 199238415389667582/9586568816550625, -162738701943077077404/94859098439768434375, 36253100581956553310963454/187726155812301731628125, -572864192068545289301683624596/9287751558813628172301484375, 201919034251189979337103027264170798/91902301674460850764923187890625, -1219086925278474268709562637291310732748/909373275068790118318914944177734375, 254815103670033300565092064646197669430758566/8998248556805678220765663372638681640625}}","{29.802431992998798, 0.3363157797542412, 0.11310830371170327, 2607192/9895, Sqrt[384385176263/48950565], 384385176263/48950565, 516094756582253844678461/295503927461475157290338, -64762516502004957/(384385176263*Sqrt[768770352526]), {2607192/9895, 764650882/9895, 241093669398/9895, 79725888406294/9895, 27224464439149542/9895, 9510297211652017342/9895, 3379278668786242309038/9895, 1216990232944092513965494/9895, 443152804026604181104259862/9895, 162895638157178677111113478702/9895}, {0, 768770352526/97911025, -129525033004009914/968829592375, 1032189513164507689356922/9586568816550625, -371604008208978267900532848522/94859098439768434375, 343847129400239978168881405110915626/187726155812301731628125, -905699663959562118552118208342413885320642/9287751558813628172301484375, 3225364739364249579905812061468804339110382960218/91902301674460850764923187890625, -2162321943570730263468111603846514114260250095215090394/909373275068790118318914944177734375, 6505619463930900188573368233829883113878139784936111322177634/8998248556805678220765663372638681640625}}"
"{0.7552443260395638, 0.4500308888613639, 0.20252780092934924, 32279/8656, Sqrt[210996191/4682355]/4, 210996191/74917680, 15960992805259931/6359913230929783, (6804543678*Sqrt[7/30142313])/30142313, {32279/8656, 144747/8656, 726023/8656, 3946371/8656, 22784639/8656, 137794107/8656, 863985383/8656, 5573271411/8656, 36770811599/8656, 247045644267/8656}, {0, 210996191/74926336, 166711320111/324281182208, 111726949636819517/5613955826384896, 99837194170357587855/12148600408296914944, 81124794207882202610311451/420633140536872383021056, 190175792254309734468983895501/1820500232243583673715130368, 69005020353633816990026130991085177/31516500020600920559356336930816, 46371905882172408683588855456624481615/34100853022290196045223556559142912, 64808897521399303819675303514046837280845911/2361415870087551495739640844607528370176}}","{31.847233553869614, 0.3668050150988492, 0.134545919101667, 2048889/8656, Sqrt[112950253907/936471]/4, 112950253907/14983536, 656729564959198683896509/318943996441394219116225, 62622410623400802/(564751269535*Sqrt[564751269535]), {2048889/8656, 550219201/8656, 161960222631/8656, 50908719113317/8656, 16783744584847959/8656, 5733696906439502701/8656, 2012777991989014885071/8656, 721716889982921212210117/8656, 263153538231383988194307879/8656, 97238697629365766222998422301/8656}, {0, 564751269535/74926336, 31311205311700401/324281182208, 656729564959198683896509/5613955826384896, 46121794940937706389284983185/12148600408296914944, 964979367241257646933173515482643035/420633140536872383021056, 206713025819437227415772607366442369662291/1820500232243583673715130368, 1549637560140408186452873264210304705234298553209/31516500020600920559356336930816, 106582355234386925198521890654069740155944157260793425/34100853022290196045223556559142912, 2600067533168350550678378256120004367137602301414285259021335/2361415870087551495739640844607528370176}}"
