"{1.1811971059489474, 0.7577431326960654, 0.574174655148047, 9817/4772, Sqrt[4255663/437831]/2, 4255663/1751324, 9133759414322773/3060702819257161, 317768894502/(55323619*Sqrt[55323619]), {9817/4772, 31789/4772, 127051/4772, 578737/4772, 2854987/4772, 14815369/4772, 79548451/4772, 437604337/4772, 2450924827/4772, 13916121049/4772}, {0, 55323619/22771984, 158884447251/54333953824, 9133759414322773/518563255296256, 27830257813381009215/618645963568433408, 2285579792040660306854359/11808714152594256891904, 18269261223646450005633201921/28175591968089896944082944, 690761645484579587589165899740393/268907849743449976434327617536, 1522981931575934636876123467994974935/160403532371967910943076423860224, 226713169514745281259607313530032660658699/6123565251832246968162885557287911424}}","{29.715902875665357, 0.49063888760434077, 0.24072651802962494, 147267/1193, Sqrt[20878715986/5691803], 20878715986/5691803, 242549988310255407862/108980195306012988049, (126855542802825*Sqrt[2/10439357993])/10439357993, {147267/1193, 45108547/2386, 3908908728/1193, 1469506844455/2386, 145715383138842/1193, 59918434915309387/2386, 6316760113107619428/1193, 2713253536209956007535/2386, 295496173927363406154462/1193, 130180679852552759338783027/2386}, {0, 10439357993/2846498, 126855542802825/3395872114, 121274994155127703931/4051275432002, 1569163233641483429093745/4833171590378386, 1802030946653319780170791890383/5765973707321414498, 15211704522850695162755599659671565/6878806632834447496114, 29955482764989912062272584711716982882731/8206416312971495862864002, 62869233981415232956196041393098717057526425/9790254661374994564396754386, 528454681014816101699439231534437713191886143582023/11679773811020368515325327982498}}"
"{0.8075313677817973, 0.43751689902831714, 0.19142103693535464, 22211/5265, Sqrt[188848978/684385]/9, 188848978/55435185, 22273157808738537/8915984122911121, -174667845368/(94424489*Sqrt[94424489]), {22211/5265, 111634/5265, 615956/5265, 3628864/5265, 22510256/5265, 145682464/5265, 976836056/5265, 6747341704/5265, 47777786096/5265, 345376417744/5265}, {0, 94424489/27720225, -174667845368/145946984625, 7424385936246179/256136958016875, -66685325622788123896/4045683251876540625, 1392318778694581047521069/4260104464225997278125, -7978216415999293399833811928/37382416673583126115546875, 2468626201352864242984147830357113/590455271359245476995062890625, -9571555599308654085360273236990590232/3108747003706427436379006119140625, 105144837578615279725533152263713716469449/1818616997168260050281718579697265625}}","{27.14504343610048, 0.3188931982511854, 0.10169287189086983, 31231/117, 2*Sqrt[247948255/136877], 991793020/136877, 39607391262144582/12295667431509005, -876733103191/(99179302*Sqrt[99179302]), {31231/117, 82658051/1053, 8520188722/351, 40850887760089/5265, 893106179386522/351, 897642287606760545/1053, 102102874715900377870/351, 531018606345681718693849/5265, 957377714848064925418714/27, 13286212672037868175155614249/1053}, {0, 99179302/13689, -876733103191/1601613, 1955920556155288/11567205, -534247582982134608775/21924480357, 14115860552453022559374820/2565164201769, -32438937309029721907407198851/33347134622997, 35283276614131385043702582586200248/175572663790079205, -156886212221509761775555411861610133535/4108400332687853397, 136741390852745966272313082841465089266084/17803068108314031387}}"
"{1.071299072130771, 0.5046116734384691, 0.2546329409703722, 1746/415, Sqrt[8149717/1808155], 8149717/1808155, 263174523985191/132835774360178, (-700332849*Sqrt[21/16299434])/8149717, {1746/415, 193538/8715, 75774/581, 7115642/8715, 15517982/2905, 314958578/8715, 20855378/83, 15585391082/8715, 37751040462/2905, 838695078818/8715}, {0, 16299434/3616725, -466888566/500313625, 3580605768506/88984351875, -1192930136794822/86166514065625, 1437854064031938442/3065066000334375, -287770541161925475074/2120003983564609375, 120350424331301552930605718/18475834716765570703125, -436605486262683022916721654/2555823802485903947265625, 46963882698875708641227101032898/454571519156421487763671875}}","{32.3016854638898, 0.3496804620434413, 0.12227642553491458, 767412/2905, 3*Sqrt[12000485606/12657085], 108004370454/12657085, 511225884141022840963/216017482169719780854, -5849553326041837/(72002913636*Sqrt[18000728409]), {767412/2905, 227512596/2905, 10258696474/415, 3365875225176/415, 7931950087209382/2905, 2719115986641743376/2905, 944689530521860983358/2905, 331624958107997552141832/2905, 16769938140784106760273946/415, 5977806593760124709145191808/415}, {0, 72002913636/8439025, -11699106652083674/24515367625, 12269421219384548183112/71217142950625, -4862949284942567993048611322/206885800271565625, 691011850887978336228155071697856/120200649957779628125, -1917995547940774027444860626721910282562/1745914440636749098515625, 183072720216786572472202115974363361327120184/724554492864250875883984375, -815265090326572299861320730131288629933433786992874/14733815612394541561100822265625, 552275201622892444437761007568340084124337038994292149584/42801734354006143234997888681640625}}"
"{0.9263195257341829, 0.546453372294789, 0.2986112880923472, 8751/2821, Sqrt[34297426/11935651], 34297426/11935651, 3166013867018739/1176313430225476, (28831367031*Sqrt[3/17148713])/34297426, {8751/2821, 8135/651, 164471/2821, 365069/1209, 4782151/2821, 86006075/8463, 181493271/2821, 3605858843/8463, 8258236391/2821, 25047093485/1209}, {0, 68594852/23874123, 38441822708/22449633661, 4221351822691652/189991249673043, 7298410827066178740/178655105109218101, 439591924223004398016212/1511958154539312788763, 1289840741045020588046474788/1421744651318467125700141, 8759016669963229567050108239036/1718889283444026754971470469, 229366642954538439075017104655534420/11314302226723065443473875783781, 9930712309540428740939421883004683942772/95752939744757302848119410758138603}}","{24.276325604522377, 0.35046769655759497, 0.12282760633038646, 557558/2821, Sqrt[57268529362/11935651], 57268529362/11935651, 3398506266982248220989/1639842227643128063522, (-5307852505145187*Sqrt[3/28634264681])/114537058724, {557558/2821, 371198096/8463, 322641466/31, 21779724602840/8463, 1843687450859678/2821, 1430877858938028776/8463, 125106568265169993006/2821, 99538525278983961805400/8463, 1268774045154730034190994/403, 7189805551642694620390218056/8463}, {0, 114537058724/23874123, -3538568336763458/22449633661, 9062683378619328589304/189991249673043, -717706508105543240839532610/178655105109218101, 1214240522597145863963999263002944/1511958154539312788763, -151291680163067917658491646731703769178/1421744651318467125700141, 32934426158371610034546344325661731935251112/1718889283444026754971470469, -34715028348385552327815139530859370548219430114450/11314302226723065443473875783781, 52076871642378751301744541458859918853546336790153383664/95752939744757302848119410758138603}}"
"{0.8150162220648272, 0.49461995387549307, 0.24464889877179488, 3961/1189, 2*Sqrt[7676041/11308579], 30704164/11308579, 137900653941488/58921605433681, 7829470527/(7676041*Sqrt[15352082]), {3961/1189, 32847/2378, 310417/4756, 400347/1189, 8791249/4756, 12636276/1189, 7344677/116, 461244747/1189, 11559420889/4756, 18435807666/1189}, {0, 7676041/2827442, 7829470527/6723657076, 34475163485372/1998607065841, 169813054314478275/9505375205139796, 439133226017598431528/2825472779727804361, 3240343266917481922020747/13437948540385437540916, 6648778113012165468693579302/3994430203629571309037281, 61646573259820989644003919828195/18997510048462241145781308436, 110410538401437502189707376229615948/5647009861905401180583493932601}}","{17.235125034445016, 0.2937492321076415, 0.08628861136382902, 1899909/9512, Sqrt[311439303967/22617158]/2, 311439303967/90468632, 230427162980238546861181/96994440055449421937089, 8818321288748310/(28312663997*Sqrt[311439303967]), {1899909/9512, 412225979/9512, 96488883117/9512, 24101392976363/9512, 6344442718368909/9512, 1739281037019373259/9512, 16953728572697001873/328, 142221790846165292728043/9512, 41866072655396317813852749/9512, 12491955618378834761214409739/9512}, {0, 311439303967/90478144, 48500767088115705/430314052864, 230427162980238546861181/8186294541684736, 33372497544814746975112632825/19467008420126302208, 230164289315743799197845599371811227/740680736368965546409984, 87559454587999674355030167368683549893675/3522677582170800138725883904, 267153096756642422917911429923061456005317664761/67015418323217301839121215389696, 29631988787734889775286855534022368842200842493941305/79681332386305371886715125098348544, 338982548922525711487145711038299980712177368618093794206487/6063430669268293579091474159483930804224}}"
"{0.6867718086650841, 0.43790317491283753, 0.1917591905987432, 27731/7743, (8*Sqrt[1151917/611697])/7, 73722688/29973153, 14812826749292337/5435034725945344, -205982136415/(589781504*Sqrt[2303834]), {27731/7743, 39453/2581, 553421/7743, 922865/2581, 14614781/7743, 26881513/2581, 461871701/7743, 909930225/2581, 186167509/87, 34284343673/2581}, {0, 147445376/59954049, -411964272830/464224201407, 19750435665723116/1198162663831467, -357457204675625857270/27832120518141146943, 33517405935955140644996356/215504109171966900779649, -95187448376813757528846583490/556216105772846570912274069, 21913394605558838340901396985060468/12920343920997452995721214348801, -227229578705226066721364769457925750390/100042222980283278545869362702766143, 1703689749776118907029196852682239269184004/86069659170703713975629608378613138361}}","{16.619227027201287, 0.27724949803326054, 0.07686728415969495, 1674089/7743, Sqrt[107699214214/611697]/7, 107699214214/29973153, 11002425695773723899600/2899780185578264909449, -48782300752227943/(215398428428*Sqrt[53849607107]), {1674089/7743, 389767843/7743, 94672206191/7743, 23693621683279/7743, 6071289130891799/7743, 1586924833114930543/7743, 422125357051588498151/7743, 114092534294739945083359/7743, 31297730586008719460657879/7743, 8705917573810933367243292943/7743}, {0, 215398428428/59954049, -97564601504455886/464224201407, 58679603710793194131200/1198162663831467, -171000411288204540732656361310/27832120518141146943, 249621812091098335968528242153832088/215504109171966900779649, -102278809173384808311055021488737734979282/556216105772846570912274069, 429708236913781241459022360163482156776383831040/12920343920997452995721214348801, -572795693027647334526183813373939475258646467732250350/100042222980283278545869362702766143, 88749061482409985138269369668954999533083483937925513010472/86069659170703713975629608378613138361}}"
"{0.9231946330016282, 0.5349759882421319, 0.28619930799564564, 1029/319, 14*Sqrt[49471/3256033], 9696316/3256033, 14638662362840/5876158998241, (972683892*Sqrt[2/49471])/16968553, {1029/319, 34153/2552, 163971/2552, 78977/232, 4933527/2552, 29459503/2552, 182617491/2552, 1165271947/2552, 691888077/232, 50684860903/2552}, {0, 2424079/814088, 243170973/129847036, 1829832795355/82842408968, 441665494954965/13213364230396, 1937676441287285719/8430126378992648, 737153591122433413593/1344605157449327356, 2572080652904762298681235/857858090452670853128, 1274375643757621932538373085/136828365427201001073916, 4013110312859687102281272670159/87296497142554238685158408}}","{17.538254896123064, 0.293054927304258, 0.08588119041730392, 1042315/5104, Sqrt[93293950727/6512066]/2, 93293950727/26048264, 24579361031151560601965/8703761242251903828529, -12304586261626650/(93293950727*Sqrt[93293950727]), {1042315/5104, 28891911/638, 27097287695/2552, 6624857801055/2552, 1674969912361475/2552, 435584062308539649/2552, 116066105644173699725/2552, 31596310757521547231295/2552, 8766607912476865539494975/2552, 2474036136990951219614209629/2552}, {0, 93293950727/26050816, -6152293130813325/66481682432, 24579361031151560601965/678645014265856, -1926437966917543394013836325/865951038203232256, 9817376532332074863847976919599027/17679256395957189738496, -2306675918918994666670641731460094884855/45117462322482748212641792, 4760012969495379393334609037423044431645405785/460559055387903893754647412736, -347053086292862718481289638630676325804010217243925/293836677337482684215465049325568, 2550237988638134515188203096378709811004682741271234357727/11997939209044092961885868894061592576}}"
"{0.8958534917887173, 0.5153675199507277, 0.2656036806201637, 4007/1188, Sqrt[8528194/313599]/3, 8528194/2822391, 61665273867273/18182523225409, 4939830268/(4264097*Sqrt[4264097]), {4007/1188, 1267/88, 170809/2376, 107279/264, 5999569/2376, 4435091/264, 278446489/2376, 222936959/264, 14786056609/2376, 12301386731/264}, {0, 4264097/1411344, 1234957567/419169168, 20555091289091/663963962112, 5321097739516225/73948986280224, 1297999362470631745657/2811244662428995584, 421326873343524600359929/278313221580470562816, 32199801949246002784922090033/3967633286851188343504896, 4608143966582817200281261585055/147298385774350367252619264, 96556376467041891327432602313257513/622188381510855951275063771136}}","{33.972384893136415, 0.4153850914683338, 0.17254477421415604, 1871245/9504, (5*Sqrt[1858805963/48246])/12, 46470149075/6947424, 1046055443894151315999117/364951233603910247100625, 9059161377609242/(120822387595*Sqrt[24164477519]), {1871245/9504, 431993875/9504, 112592987425/9504, 32260327871203/9504, 9926567909372185/9504, 3216281893109550475/9504, 1080864502541987116945/9504, 372700934678169654058003/9504, 130890687654053257075867465/9504, 46585962671103326641307981275/9504}, {0, 604111937975/90326016, 113239517220115525/429229228032, 348685147964717105333039/2719596388810752, 186281872227698345196736309165/19385283059443040256, 2370156541545182308189990468407811075/736950920787786618372096, 370712376431449838678978809305796844252245/1167330258527854003501400064, 5996434988472772149250731045879235937398502407577/66565840662292346695663837249536, 829361087164636695143472889100051062709125123047373885/79080218706803307874448638652448768, 1790520604638110467015572009728617692774626034964748987146775/668069687635074344923342099335887192064}}"
"{1.5975898460016609, 0.5611676898025415, 0.3149091760783214, 63851/12586, Sqrt[1283767021/158394810], 1283767021/158394810, 5273644466846714233/1648057764207214441, 39449798839068/(1283767021*Sqrt[1283767021]), {63851/12586, 425927/12586, 3444767/12586, 31786847/12586, 45676913/1798, 3405317207/12586, 37757338847/12586, 431672824847/12586, 5059738165031/12586, 60572673354887/12586}, {0, 1283767021/158407396, 9862449709767/498428871514, 5273644466846714233/25092903107500816, 41001166509550029334875/39477409813875658772, 34069786349056803612829290661/3974901439339512330435136, 708438438633867921250674849334797/12507027378881775547714155424, 40677782940675760272307597677929318599/89950540908917729739160205809408, 1688426414689786738002159997032248674527555/495301409697341864092468278263778976, 2753311426672657683696224024578314198420258145501/99741816679211915223484892003646755070976}}","{42.682580543750746, 0.37650777126779933, 0.1417581018250455, 130675/434, Sqrt[14038683817/1092378], 14038683817/1092378, 11477895449065440647977/4927116082842442237225, (1890748969792128*Sqrt[29/70193419085])/70193419085, {130675/434, 1302756065/12586, 499686437513/12586, 29764246722371/1798, 92340108166934225/12586, 42769008600894948245/12586, 20453063672407189257713/12586, 345286520985959990760073/434, 4988417041771513657918766705/12586, 359694561008350108525317791075/1798}, {0, 70193419085/5462324, 236343621224016/296331077, 395789498243635884413/1028861499344, 727701789352409461044300/13953934084853, 3109114873601310475369835769005/193792236570438464, 1879466644792557853906186492571886/657076802121642917, 3994427214549161799752070179315937497339/5214561501637358189312, 9396908072187628295522596972580825860589805/61882179070212086637226, 266558179410557529227125984905943545856581996339725/6875357623416843673742357504}}"
"{1.07014421272403, 0.4237668816423859, 0.1795783699769119, 70408/11815, Sqrt[445073038/69791205], 445073038/69791205, 131094135310571942/49522502288637361, 3951875141307/(890146076*Sqrt[222536519]), {70408/11815, 494916/11815, 3903862/11815, 33574368/11815, 307883638/11815, 2960453736/11815, 29484171502/11815, 301450445088/11815, 3143801283718/11815, 33288812279256/11815}, {0, 890146076/139594225, 7903750282614/1649305768375, 2097506164969151072/19486547653350625, 32216642593748115716022/230233560524337634375, 1378762141117691722862047576/544041903519009830028125, 108921707302418979235418757977742/32139275450385505708911484375, 26178193425203524207946040999547254368/379725539446304749950789187890625, 334222486504674416759668712714260803890694/4486457248558090620668574254927734375, 107400944277018141539396648954313438693089381384/53007492391713840683199204821971181640625}}","{37.461581313373934, 0.31907165316474834, 0.10180671985328546, 4347538/11815, 14*Sqrt[4908405023/69791205], 962047384508/69791205, 2755611989317113330705433/925535170038683598402064, -808428257328490773/(13468663383112*Sqrt[9816810046]), {4347538/11815, 1762605284/11815, 756847651534/11815, 338543068810556/11815, 156140077864132198/11815, 4338009543343633012/695, 35502975069351951417934/11815, 17365164818254386771584876/11815, 8609237036337775486491309238/11815, 254043746910493211998832580772/695}, {0, 1924094769016/139594225, -1616856514656981546/1649305768375, 11022447957268453322821732/19486547653350625, -25620769001662800894586029125778/230233560524337634375, 23231837331335860124982387819040542596/544041903519009830028125, -387992571132936316866200706405108911810704578/32139275450385505708911484375, 1593854115690894687524921668606333831872085704489748/379725539446304749950789187890625, -6025398157489113355983480203248427809889396616269501549586/4486457248558090620668574254927734375, 24337918025947401203552177478450691138315731588678498783128569684/53007492391713840683199204821971181640625}}"
