"{2.212318586628965, 0.4411814940658745, 0.19464111070619725, 64321/5659, 3*Sqrt[536829162/192140027], 4831462458/192140027, 1604005207793335193/648417485640650049, 235617848443/(47367279*Sqrt[89471527]), {64321/5659, 873376/5659, 13536823/5659, 230655816/5659, 4203052011/5659, 80385685436/5659, 1593646128863/5659, 32474492272096/5659, 676190412644851/5659, 14325687300816996/5659}, {0, 805243743/32024281, 12016510270593/181225406179, 1604005207793335193/1025554573566961, 53696248832154191198845/5803613331815432299, 4753552273781250131307912073/32842647844743531380041, 224136858487086942103822390293053/185856544153403644079652019, 17148955199585839425514051521280558833/1051762183364111221846750775521, 954520440407992559794408835640911674391565/5951922195657505404430762638673339, 68745139311630995828609231974557841274990050553/33681927705225823083673685772252425401}}","{92.81947253967184, 0.348535205624296, 0.12147678955957031, 4323998/5659, 4*Sqrt[851692359758/192140027], 13627077756128/192140027, 21126146038988305135119303/11606078010722407965097024, (296985346598493297*Sqrt[3/425846179879])/6813538878064, {4323998/5659, 11115818164/16977, 3456855783460/5659, 10273384859298796/16977, 3538857710447989448/5659, 11314161777812000716864/16977, 4114760095537592309745300/5659, 13724012884761198881843210596/16977, 5166352662780044039257698056608/5659, 17740731103929046319308320587697064/16977}, {0, 6813538878064/96072843, 395980462131324396/181225406179, 28168194718651073513492404/3076663720700883, 4540571639457901988620123481440/5803613331815432299, 153116930007641459850299279415801056464/98527943534230594140123, 43327566319288415313494508808936907797012916/185856544153403644079652019, 984803878654233662276544253192644209493512973113644/3155286550092333665540252326563, 393121636775824288056694457690310144253336224952177196520/5951922195657505404430762638673339, 7017905332252925744636354822651917549017034775970125747197185064/101045783115677469251021057316757276203}}"
"{0.6534621280994515, 0.22480544119969884, 0.05053748639299125, 89904/6953, 3*Sqrt[18910605/20142841], 170195445/20142841, 174179850971800327/69519574796995260, -173502118033/(1531759005*Sqrt[1260707]), {89904/6953, 1221228/6953, 86463912/34765, 1268206836/34765, 3833955840/6953, 59481661596/6953, 4720532232312/34765, 76453619958756/34765, 252163692031344/6953, 4226932988546124/6953}, {0, 408469068/48344209, -4164050832792/1680686425885, 2090158211661603924/11685812719178405, -1717021966858015966656/16250291167289489993, 610300156844001247010373756/112988274486163823921329, -14349227798325409362686479109832/3928037362511485338625002685, 5443747002883169449975764098064011844/27311643781542357559459643668805, -3694076304256304996589196688726767552080/37979571842612802422184580485840233, 2201540048113555762688791201261375607869692204/264071963021686815241449388118047140049}}","{10.893495118322814, 0.11350274677222862, 0.012882873524840653, 5879315/6953, Sqrt[1113252599771/120857046], 1113252599771/120857046, 7440523934059714569754975/2478662701793780618504882, (-96356632367999682*Sqrt[10/1113252599771])/1113252599771, {5879315/6953, 25177366539/34765, 21823041910693/34765, 3825726085612491/6953, 3388824611254087769/6953, 15158192497640247306759/34765, 13687155716669872021780333/34765, 2493474292978974404657833851/6953, 2289984605710096565705325503129/6953, 10596844728144739506406309077155079/34765}, {0, 2226505199542/241721045, -385426529471998728/1680686425885, 595241914724777165580398/2337162543835681, -382819444225024863463489749936/16250291167289489993, 6579465694245748782104022118767117262/564941372430819119606645, -7593806036132519764154116116203371996377528/3928037362511485338625002685, 3754514603392386236077084963273663577283844740254/5462328756308471511891928733761, -5661082537412132959297344775114429925398535403259743936/37979571842612802422184580485840233, 60804104767635828627302852837654483675511320853058278155594782/1320359815108434076207246940590235700245}}"
"{1.9340780705453207, 0.41181169149990005, 0.16958886925600886, 400994/35161, Sqrt[6817117039/309065190], 6817117039/309065190, 207992383716030477412/46473084723424127521, 2616969699479547/(27268468156*Sqrt[6817117039]), {400994/35161, 764096/5023, 82921670/35161, 1469686688/35161, 28982401094/35161, 618153260912/35161, 13941665947670/35161, 46770721602944/5023, 7925648753596454/35161, 196514283746244752/35161}, {0, 27268468156/1236295921, 5233939398959094/43469400878281, 3327878139456487638592/1528427604281238241, 1259118573497784894455504310/53741042994132617791801, 681629176883532396941540539460776/1889588812716696974177514961, 328318544187383325547779271884726534894/66439832243931782309055603543721, 25552619793127213174759897680196689742151776/333727277361269342538386296600110583, 95409052282841717148582232189907043301726239169350/82139293595097139470945404023295417462041, 53346138903079590711316657749640276739839406037639139096/2888099702097210520937911350863090173382823601}}","{52.81394752204956, 0.27227744671002146, 0.07413500798692858, 25048776/35161, Sqrt[4651403389903/30906519]/2, 4651403389903/123626076, 4497866319154821496030957349/1081777674780055992117470450, 212147248017305138553/(23257016949515*Sqrt[46514033899030]), {25048776/35161, 19167691846/35161, 15883160786082/35161, 2038541746396534/5023, 1971959618028918438/5023, 14195279230336698781306/35161, 15297074740057069051556202/35161, 17053253914170571018465063018/35161, 19471979032603503375058421038506/35161, 3230190892408872164712892941311638/5023}, {0, 46514033899030/1236295921, 424294496034610277106/43469400878281, 8995732638309642992061914698/1528427604281238241, 137420413672439552734816579923183930/53741042994132617791801, 2492873090408902830743011698722174014795210/1889588812716696974177514961, 42900128778366204151496324721513080480401997838426/66439832243931782309055603543721, 110110697645710728487835292371862456224197728866349045814/333727277361269342538386296600110583, 13786397358683354320699295745453309135846523740585765406149369690/82139293595097139470945404023295417462041, 250253729217598014131341601899925582300319046509248509243243590073171690/2888099702097210520937911350863090173382823601}}"
"{2.0392117150696105, 0.4282584592010163, 0.18340530787722853, 15655/1408, Sqrt[1123687927/86042]/24, 1123687927/49560192, 3140644956128416525/1262674557285557329, 1467524522550/(1123687927*Sqrt[1123687927]), {15655/1408, 5149619/35200, 15030317/7040, 1181507303/35200, 356977471/640, 30933052549/3200, 243677836657/1408, 111928536720503/35200, 420131392136597/7040, 40140374246317559/35200}, {0, 1123687927/49561600, 29350490451/6978273280, 125625798245136661/98254087782400, -445021374919089501/6917087779880960, 18994549571870642155629427/194785191881447833600, -734672564041013548563364647/27425755016907854970880, 3392035066919137439174374994104081/386154630638062597989990400, -29205899673263994060701177831973309/13592642998459803449247662080, 672832593367516993149351924030870156639727/765537653673256130261628328345600}}","{67.44285228944719, 0.30371674627550665, 0.09224386196818049, 6434001/8800, Sqrt[3818452453999/86042]/30, 3818452453999/77437800, 40906384601383636456803997/14580579143450985211092001, -3222289050584881998/(3818452453999*Sqrt[3818452453999]), {6434001/8800, 2055219151/3520, 135922072881/275, 699036869361397/1600, 1756723866371269563/4400, 1317818491624028582047/3520, 787889694955363346678073/2200, 6123585415427815988956430927/17600, 1505335159792548637425849493713/4400, 1195446559305842702917675146988423/3520}, {0, 3818452453999/77440000, -1611144525292440999/340736000000, 40906384601383636456803997/5996953600000000, -26995139751432662293386839934999/13193297920000000000, 140830740157297743265520987694443441999/92880817356800000000000, -1428533487970503856721161620469493751992366997/2043377981849600000000000000, 15608547707624859151530236608530206641766826049831993/35963452480552960000000000000000, -9269192810749815877142480143067453448557291688924829002999/39559797728608256000000000000000000, 388454570635493159086404217564047378110983472504072712645182829991/2785009760094021222400000000000000000000}}"
"{1.8937331423734491, 0.4089921448554236, 0.16727457455343983, 389480/34403, Sqrt[12686961941/591766003], 12686961941/591766003, 1290182834213182717835/321918006584764974962, 1697779639101405/(12686961941*Sqrt[25373923882]), {389480/34403, 5146894/34403, 77837210/34403, 1325602210/34403, 24902503490/34403, 504480352354/34403, 10799149214210/34403, 240431020484050/34403, 5504346434308130/34403, 128569221534115714/34403}, {0, 25373923882/1183566409, 3395559278202810/40718235168827, 2580365668426365435670/1400829444513155281, 754411038798898728198192690/48192735379586081132243, 416591034764188749281530888222822/1657974675263899949192555929, 159860984203851100848744940249698667170/57039302753103949952071501625387, 80236688097325895847163173517498152746398150/1962323132615035190201115870418188961, 34504099260141969596317386582687071678859742530930/67509802731355055648488989289996954825283, 16768050556975402381589238585810648516310629328219433062/2322539743366807979474966698543765236854211049}}","{49.73704162298905, 0.25883335802667257, 0.06699470722736367, 25540875/34403, Sqrt[21850904410519/591766003], 21850904410519/591766003, 3510105873918522684240189481/954924047115277373755698722, 130394683950871868499/(21850904410519*Sqrt[43701808821038]), {25540875/34403, 20231901421/34403, 17126691253647/34403, 15478462241866381/34403, 14865311027297356695/34403, 15050266074109740639781/34403, 15908155226803125271474527/34403, 17386327769937019675998507421/34403, 19483364246799418248850099939815/34403, 22237865486044489246935297045257941/34403}, {0, 43701808821038/1183566409, 260789367901743736998/40718235168827, 7020211747837045368480378962/1400829444513155281, 76035327282041575567546183621550670/48192735379586081132243, 1515210229511583770339774927398309182850658/1657974675263899949192555929, 20106556983204246678418551971598030598130872940958/57039302753103949952071501625387, 361236522217956215885740926989366338112769992103137152802/1962323132615035190201115870418188961, 5252183364007852223508393726654098698471125776479948843638424590/67509802731355055648488989289996954825283, 90231415619185480407496300829013117278776444739716941482721739759894178/2322539743366807979474966698543765236854211049}}"
"{1.4731392294692929, 0.3608541957058424, 0.1302157505585104, 128935/11397, 4*Sqrt[67646057/64943905], 1082336912/64943905, 2704268884850464023/1171453191077695744, -11363979405953/(4329347648*Sqrt[135292114]), {128935/11397, 4945751/34191, 7591007/3799, 995781947/34191, 1677473135/3799, 235926037091/34191, 419669282567/3799, 61685496010907/34191, 113844012794495/3799, 17269032696440531/34191}, {0, 2164673824/129891609, -22727958811906/1480374667773, 1201897282155761788/1874647787623209, -320772991157368471220170/192288247519875416757, 79061113540755452814452182204/2191509156984020124779529, -455069669486063364856024244417914/2775181095794097484679143557, 736344295512068853953937365308016734252/284658650538887961295993792072161, -53585377154674410575664061344195384279641770/3244254640191706094890441248246418917, 33425187924053017801826877133482431413836635188/152159547877633227833194892618372166243}}","{46.39970999097403, 0.2524444440192276, 0.06372819731617695, 24894043/34191, (4*Sqrt[246825383033/12988781])/3, 3949206128528/116899029, 42769059814998571925222925/15596229045603114055446784, -84076679390971620023/(78984122570560*Sqrt[2468253830330]), {24894043/34191, 19280086519/34191, 15575695466101/34191, 12970191511692979/34191, 11054326032438281653/34191, 9600872956208686083259/34191, 8472880740391212155777101/34191, 7582248404892450654723778099/34191, 6869437489712492136152301582853/34191, 6292710180049159543422167734208299/34191}, {0, 39492061285280/1169024481, -168153358781943240046/39970116029871, 1425635327166619064174097500/455539412392439787, -36167513957958035158042017710261270/46726044147329726271951, 640370324259364862784712252531986848620660/1597610175441350670964276641, -2374299795613145098261877285095372159551897514642/18207963169505073596979860877477, 111850052061896480475200582564507620987714810330235647940/1867645406185643914063015269785448321, -1411882302001095794005181345530940677245924821709156122610347830/63856664082893351065728555089234263543311, 2353286845257908137815265813100933222865441965891056877141714084468660/242591466850911840698702780784000967201038489}}"
"{1.9583586627572789, 0.40545054243480627, 0.16439014236067864, 69321/5819, (2*Sqrt[1184906903/384043])/23, 4739627612/203158747, 3972852204891037860/1404004368777051409, (18415371467289*Sqrt[3/2369813806])/2369813806, {69321/5819, 2884691/17457, 646550/253, 32659375/759, 4520484786/5819, 259383126701/17457, 1733707709510/5819, 108338853042425/17457, 775345667943466/5819, 51148141958619461/17457}, {0, 2369813806/101582283, 6138457155763/197035768259, 5297136273188050480/3439653406497363, 43829308314479387853655/6671781057469385099, 17597385919356334204374009976/116469281920243055673243, 244232293201635702884964426785143/225911583831298113654200339, 72022852924638908212018408814649404920/3943738518942971170061375317923, 1297922807945957362647897883530704759155015/7649538147243049746195714324997979, 332481995025699024218823516181176851409746793496/133537987436421919419338584971489719403}}","{60.65294162566441, 0.2773513647716864, 0.07692377954071707, 27529027/34914, Sqrt[58294811034797/2304258]/23, 58294811034797/1218952482, 9455274162722905251171218745/3398284993582690077944831209, 126332285547315307268/(58294811034797*Sqrt[58294811034797]), {27529027/34914, 7791928153/11638, 21168004028173/34914, 6757330998173469/11638, 20370827668749036997/34914, 7105905001880895718493/11638, 23068498892411553753874213/34914, 8549981988449368812207926989/11638, 29145688791171430724519234277157/34914, 11230619230540508678615433891313533/11638}, {0, 58294811034797/1218987396, 31583071386828826817/10639931485986, 3151758054240968417057072915/495310090535620272, 4750587944268744238736117780061605/6484971187860242316228, 2017492942918498819750569739988520907812517/1811330272423620001830275136, 808519332203643257442842604132077837703377677769/5270065427616522395325185508192, 478213133183616094858611792411720413891987068066489279985/2207988772077639154924602321996185856, 145629472216950447664006361907246229855862332089946493494832045/4818107499269918340939847841885927061024, 13266770233295137082398434945324446394463617778338503764996928154469493/299056720408017651476575728980631568726385664}}"
"{1.925906099157066, 0.381964410877174, 0.14589681117674658, 231589/17544, Sqrt[7824728495/76945791]/2, 7824728495/307783164, 146050340887213334493/61226376020464965025, -26121777300286/(7824728495*Sqrt[7824728495]), {231589/17544, 3503089/17544, 28966259/8772, 1021575007/17544, 9446365907/8772, 362326073059/17544, 3575351474069/8772, 144464579798527/17544, 1488447475289327/8772, 62409569600556379/17544}, {0, 7824728495/307791936, -13060888650143/2699950862592, 48683446962404444831/31578625288876032, -842265607483820026021295/415511551551030829056, 3973006338771730188144685965835/29158938641645139459833856, -32871173554845897399146879981075711/85260736588170387780554194944, 135444988499604259652624725560478311153593/8974886176217167699332256776585216, -1246802684783102355639090139178384062247369615/19681925384444248764635639111051378688, 587980344562431092036428308456580996725994517108975/306933065728613244734904580057142566846464}}","{108.6659840256442, 0.35613167913379806, 0.1268297728826585, 5010485/5848, Sqrt[734761297369/1972969]/2, 734761297369/7891876, 159769458509349131115979701/91238733734822551828445209, (2111858665504064382*Sqrt[3/9551896865797])/9551896865797, {5010485/5848, 7256051357/8772, 5098133975591/5848, 8563053838377983/8772, 154885516269639485/136, 11986840740793391211587/8772, 9780598887638435959217231/5848, 18220371343982656884000919823/8772, 15255917167414948148505167685695/5848, 28998295648434610293622863014882267/8772}, {0, 9551896865797/102597312, 351976444250677397/99998180096, 53256486169783043705326567/3508736143208448, 1267979755031184772631914513245/1709924080456916992, 376892970927810597533324604483325327657/119995632270144606830592, 9398154985405840701370325003819708631495727/116955742919300943457550336, 3000135857982436543720447389841510128172248167402827/4103743107552431504038526189568, -15781729285466043186309369400484805892632297402787887955/999945403873609143150720881524736, 25636316080825619766995587300255546292570820199199862685488890317/140344337324468790459489977163759747072}}"
"{1.6188245987224195, 0.3418148015896203, 0.11683735858575149, 102599/7405, Sqrt[153732705/1713517]/2, 153732705/6854068, 22903536001622307/10503886482940900, -3764102329/(7320605*Sqrt[307465410]), {102599/7405, 7938161/37025, 132882547/37025, 2355209489/37025, 8714560319/7405, 833254758761/37025, 16356091523107/37025, 327856688929889/37025, 1337039907809039/7405, 138260739651540761/37025}, {0, 245972328/10966805, -1264738382544/406045955125, 3298109184233612208/3006770297700625, -7603376159109280422744/22265134054473128125, 2224948626315600656876261112/32974663534674702753125, -7152462287152092441132676997664/244177383474266173886890625, 42760980833406055146024471007682851776/9040667623134705088162125390625, -177272702592625977752921878949269719796392/66946143749312491177840538517578125, 180511590097675054710009996224905945728220306536/495736194463658997171909187722666015625}}","{60.78352736549171, 0.2618143664624477, 0.06854676248613287, 32831749/37025, Sqrt[2841776427649/131809]/20, 2841776427649/52723600, 6309900077746549136327610061/2729584323482631100503513938, (-5019093000125972601*Sqrt[2/36943093559437])/2841776427649, {32831749/37025, 6221795703/7405, 30934491615919/37025, 6376129680943851/7405, 33767674379928336319/37025, 1462039611773197281591/1481, 40269904098234478297410199/37025, 9005065102953941548019325963/7405, 50971980516890671996196740890319/37025, 11663717244507103031103144828849027/7405}, {0, 73886187118874/1370850625, -260992836006550575252/50755744390625, 12619800155493098272655220122/1879231436062890625, -97335654302240727463896321007505004/69578543920228525390625, 562933532522245316619454574682308340972874/515229117729292230517578125, -31196466611713169689838848011307897736571836556756/95381790419635224174566650390625, 708210160796458510162776913968182145868870032845048096618/3531510790286994175063330230712890625, -9529718956716686733223485431004898874994065397845641826877560508/130754187010375959331719801792144775390625, 190639773535869367060874780194234871023822944947966150018746441071336866/4841173774059169894256925661354160308837890625}}"
"{2.1463963179918477, 0.4010106849784545, 0.16080956946688926, 98077/7348, Sqrt[7734004471/67489543]/2, 7734004471/269958172, 145333318020294943805/59814825157447989841, (-29277418851066*Sqrt[5/7734004471])/7734004471, {98077/7348, 7597917/36740, 25793545/7348, 2335478901/36740, 8897060857/7348, 883212873717/36740, 3631065155977/7348, 384304328370261/36740, 1667793701133337/7348, 184785966120868917/36740}, {0, 7734004471/269965520, -14638709425533/991853320480, 29066663604058988761/14576276397774080, -4451798146873191268725/5355323948542196992, 146243539771295593707727004971/787018407477761269944320, 10094431587421716140746617959937/2891505629073294905775431680, 860107622656167903174790905733397997421/42493566724861141935275743969280, 103202808308488364043603889252284178695315/7806068207356991773510154167156736, 5598845745304831803952244927044782757005974864671/2294359567506367022070104512810707845120}}","{81.79101065497396, 0.30952824482419855, 0.095807734343949, 15682459/18370, Sqrt[23562266882219/337447715], 23562266882219/337447715, 1531576672111010766463667717/555180420628914274818363961, -86166755601953083242/(23562266882219*Sqrt[23562266882219]), {15682459/18370, 1467075597/1837, 14459068819621/18370, 7370602217871951/9185, 15420005424952168609/18370, 149860151380029376803/167, 17968219513983953189345701/18370, 9967233741743820892456957611/9185, 22475088521938316440179712260649/18370, 2571262792070962695041803188514029/1837}, {0, 23562266882219/337456900, -43083377800976541621/3099541626500, 1531576672111010766463667717/113877159357610000, -2386169576966843531049890017329201/522980854349823925000, 25093980760876472206544563636214890877059/7685726635525012401800000, -485942692898619414050747331424823345648995919943/352966995736486194552665000000, 11397064549850865832814595841892447660517947018298647753/12968007423358502787864912100000000, -12433212100302783701326795955368682258527830757423081214345961/29777787045886962026634804409625000000, 1106223142467661135758921954802299371648834773632749216341035753731891/4376143584263547939434250856038490000000000}}"
