"{1.1052759241159738, 1.2053850945114575, 1.4529532260703952, 1243/1634, Sqrt[2244197/2451]/33, 2244197/2669139, 15991404216809/5036420174809, 3530585736/(2244197*Sqrt[2244197]), {1243/1634, 2319/1634, 2588/817, 13005/1634, 17504/817, 98049/1634, 140618/817, 818925/1634, 1204124/817, 7128729/1634}, {0, 2244197/2669956, 441323217/545338513, 15991404216809/7128665041936, 3097342322611605/728014917407714, 182228717328765960077/19033222000707274816, 80625161703602994447627/3887535593644460881168, 2345318245678903138307191889/50817865280120392638628096, 266099868386195750770597749405/2594887245866147549109947152, 31068134723230320741679185117160757/135681464311849123047860916683776}}","{29.71086062142855, 0.8481423598904329, 0.7193454626405125, 3139/76, Sqrt[304688233/57]/66, 304688233/248292, 166554150926550397/92834919328662289, (408552247638*Sqrt[43/304688233])/304688233, {3139/76, 504419/172, 797744641/3268, 71054138153/3268, 345804985723/172, 623066802358841/3268, 60235617318546001/3268, 5916823890024354953/3268, 589286276898020901697/3268, 59420011843422328530521/3268}, {0, 304688233/248368, 204276123819/9437984, 3873352347129079/1434573568, 2701921766087187375/27256897792, 66183276860995290137173/8286096928768, 128193757649087081480800089/314871683293184, 1372483431541484395031108444419/47860495860563968, 779933356169975846813791634972535/454674710675357696, 32380597617028724837390163482958717313/276442224090617479168}}"
"{0.6270500215158481, 1.0100999385544946, 1.020301885867794, 1864/3033, Sqrt[1771933/127723]/6, 1771933/4598028, 14773455619203/6279493112978, 1636056415/(1771933*Sqrt[3543866]), {1864/3033, 2314/3033, 3214/3033, 5014/3033, 8614/3033, 15814/3033, 30214/3033, 59014/3033, 116614/3033, 231814/3033}, {0, 3543866/9199089, 3272112830/27900836937, 9848970412802/28207746143307, 87858414223041910/256662282157950393, 428830953074806038646/778456701785063541969, 560465900954684215658930/787019725504699240930659, 7278993449887092983119773686/7161092482367258393228066241, 30175086770319055309553898787670/21719593499019894706660724908953, 14171924011537021193251013620558214/7319503009169704516144664294317161}}","{15.227680622905936, 0.6778934092776335, 0.45953947434205317, 100504/3033, Sqrt[2320151305/127723]/6, 2320151305/4598028, 21023179328639672823/10766204156186406050, 14849993005921/(2320151305*Sqrt[4640302610]), {100504/3033, 4860322/3033, 265678834/3033, 15671544382/3033, 978808497274/3033, 64051113728542/3033, 4356721885449274/3033, 305901142195887502/3033, 22033733165497859674/3033, 1619352056949287801662/3033}, {0, 4640302610/9199089, 29699986011842/27900836937, 14015452885759781882/28207746143307, 1338062136433447029221290/256662282157950393, 526442336266701970404736804750/778456701785063541969, 11473976217724653090699956832593294/787019725504699240930659, 7934573563757347298636999834226445914686/7161092482367258393228066241, 748259829904115559126131639876081731752177290/21719593499019894706660724908953, 14856289116761011083848129543953326709724556334910/7319503009169704516144664294317161}}"
"{0.813586606567933, 2.0876540152172494, 4.358299287252703, 580/3107, 19*Sqrt[2030/4825171], 732830/4825171, 5256469/1465660, 1947/(38*Sqrt[1015]), {580/3107, 580/3107, 580/3107, 580/3107, 580/3107, 580/3107, 580/3107, 580/3107, 580/3107, 580/3107}, {0, 1465660/9653449, 2853640020/29993266043, 7704196354540/93189077595601, 19182536334002580/289538464089532307, 48640130671298119660/899596007926176877849, 122817410620311660380820/2795044796626631559476843, 310415392397441604822332140/8684204183118944255294551201, 784387335047584792742833317780/26981822396950559801200170581507, 1982165565358881853994195794030060/83832522187325389302328929996742249}}","{8.245890776905853, 0.836088839118756, 0.699044546898949, 36650/3107, 2*Sqrt[117333769/4825171], 469335076/4825171, 133703043766414457/55068853390981444, 3070025389971/(469335076*Sqrt[234667538]), {36650/3107, 734436/3107, 1312532/239, 443726784/3107, 12625977620/3107, 385471667736/3107, 12423647962556/3107, 417383748977184/3107, 14478918683297540/3107, 515035245921322536/3107}, {0, 938670152/9653449, 12280101559884/29993266043, 2139248700262631312/93189077595601, 91412244453280994125620/289538464089532307, 8486856785720675124428908952/899596007926176877849, 566702353470186281262637721736444/2795044796626631559476843, 46641872043399440198657451677399009312/8684204183118944255294551201, 3628614695297820439356691552204494995342340/26981822396950559801200170581507, 299274320594318475049464800558977300718279931752/83832522187325389302328929996742249}}"
"{0.6686215110183454, 1.2750286765496357, 1.6256981260239156, 1305/3173, Sqrt[691933/2516189], 691933/2516189, 4236623092969/1915085105956, 805430697/(1383866*Sqrt[691933]), {1305/3173, 1409/3173, 1617/3173, 107/167, 2865/3173, 4529/3173, 7857/3173, 14513/3173, 27825/3173, 54449/3173}, {0, 2767732/10067929, 3221722788/31945538717, 16946492371876/101363194349041, 59666666606243940/321625415669507093, 287996974896783502372/1020517443919346006089, 1381798446604446931411428/3238101849556084877320397, 6895078297972731185267409316/10274497168641457315737619681, 34547732186836816103396954996580/32600979516099344062835467247813, 173864661038706351506672818215237412/103442908004583218711376937577310649}}","{17.12832232495425, 0.876751666347359, 0.7686934844428708, 70702/3173, Sqrt[1920656539/5032378], 1920656539/5032378, 21746512120931053933/7377843081606917042, 110998455351291/(1920656539*Sqrt[3841313078]), {70702/3173, 2786034/3173, 138080602/3173, 7715454930/3173, 462248293522/3173, 28957650756954/3173, 1870454579703082/3173, 123513054755137410/3173, 8291625924124914562/3173, 563742002529769444074/3173}, {0, 3841313078/10067929, 221996910702582/31945538717, 43493024241862107866/101363194349041, 5039848023141765056849190/321625415669507093, 780505557587407825814158432178/1020517443919346006089, 109996463336951177256499558347309102/3238101849556084877320397, 16643355948270501950702518051612827783386/10274497168641457315737619681, 2492008452352235776678591600443772605086500950/32600979516099344062835467247813, 381201023595514389760949098572406899085396222565378/103442908004583218711376937577310649}}"
"{1.47634763551363, 1.8592085384635602, 3.4566563894958073, 457/1070, Sqrt[2165083/3433630], 2165083/3433630, 48060373759833/4687584396889, (4641714528*Sqrt[3/2165083])/2165083, {457/1070, 2609/3210, 2299/1070, 4465/642, 26507/1070, 296669/3210, 379059/1070, 888721/642, 5878267/1070, 70935629/3210}, {0, 2165083/3434700, 193404772/153130375, 16020124586611/3932388030000, 581348006685154/43829741584375, 40514613218796624143/900438211109400000, 7836181818443073324859/50180671139950937500, 2847599213956284549079047139/5154558539495760300000000, 28533218509833769582521681217/14362962597032457085937500, 42792551881964932400175984921325627/5901454071868695967470000000000}}","{69.7396484130616, 1.3489440631086211, 1.8196500853959956, 61513/1605, 2*Sqrt[3441568258/5150445], 13766273032/5150445, 44145875923269303183/11844392074473154564, 104359067259838/(1720784129*Sqrt[1720784129]), {61513/1605, 6646097/1605, 907536061/1605, 133653135449/1605, 20430309981733/1605, 3199603193100857/1605, 510050078508405901/1605, 82419908599857643769/1605, 13461543863824051668853/1605, 2217572132478562361821817/1605}, {0, 6883136516/2576025, 834872538078704/4134520125, 58861167897692404244/2211968266875, 32770748601812258017080472/10650627205003125, 1308298294232475939518228133596/3418851332806003125, 436899091962546063436929897708357224/9145427315256058359375, 267296680252695351815473831022912032462748/44035232522957921000390625, 55013213970403537467844871328403269513697348664/70676548199347463205626953125, 1268834817633183806449339277635823183917885800616076/12603984428883630938336806640625}}"
"{0.5716728712753808, 0.6930979692455058, 0.4803847949722441, 382/321, Sqrt[385439/566565], 385439/566565, 773019370695/297126445442, (1147123*Sqrt[11/770878])/13291, {382/321, 7402/3531, 15170/3531, 34810/3531, 86402/3531, 226522/3531, 617570/3531, 1732090/3531, 4958402/3531, 134606/33}, {0, 770878/1133451, 66533134/363837771, 46849658830/38930641497, 32645476633910/37490207761611, 34987835983123178/12034356691477131, 4503395160729641218/1287676165988053017, 10272076720226595340090/1240032147846495055371, 4995391428617418469456630/398050319458724912774091, 32945529326031994698779822/1290648005517683808085689}}","{17.39469659611651, 0.49834724182870394, 0.24834997343827672, 247315/3531, Sqrt[7592975971/6232215], 7592975971/6232215, 274951800518539610343/115306568192366785682, (3165593660*Sqrt[14/1084710853])/1308457, {247315/3531, 21622957/3531, 2158207705/3531, 21419800211/321, 27330372946105/3531, 3301341453848377/3531, 37255411267130675/321, 51835360442294664241/3531, 6644660244284296789705/3531, 860226853033433939814697/3531}, {0, 15185951942/12467961, 514358320251440/44024370291, 183301200345693073562/51816683832507, 31498196804752340061810880/548894131837746651, 24201208565305993481624918965102/1938145179519083424681, 589511232551559174600409406722462880/2281196876293961190849537, 1158993639221834740363522040735306232311726/24164718510581930894669145441, 99156652039084310299281274358658866346926928320/85325621060864797989076752552171, 6478535155677092093329391906511426485235148862437118/33476085329545955744381112584635089}}"
"{0.6616154381820426, 0.9354138352860575, 0.8749990432445715, 524/693, Sqrt[600461/33341]/6, 600461/1200276, 1472572186275/721106825042, (113595547*Sqrt[5/1200922])/600461, {524/693, 1238/1155, 5902/3465, 1142/385, 346/63, 12178/1155, 71542/3465, 47186/1155, 56318/693, 62406/385}, {0, 1200922/2401245, 227191094/1664062785, 39268591634/76879700667, 59321362610198/159832897686693, 365447727160297022/553820990484391245, 85783094038990931258/127932648801894377595, 7200793491335271134474/7599199338832526029143, 40284561139389362570862646/36863715992676583767372693, 20213125000391657861485444558/14192530657180484750438486805}}","{20.798187725469155, 0.7318888161043312, 0.5356612391385995, 134536/3465, Sqrt[1211579458/166705]/3, 1211579458/1500345, 56199288408234933903/23486796528761180224, 268232108446441/(19385271328*Sqrt[605789729]), {134536/3465, 891216/385, 114666890/693, 15173436148/1155, 3864600905266/3465, 10396049533348/105, 6280238618184050/693, 326314418316094716/385, 279010437738563544226/3465, 8940264778247489974108/1155}, {0, 9692635664/12006225, 536464216892882/41601569625, 74932384544313245204/48049812916875, 28664119810086171329518354/499477805270915625, 1499623300958236413404456788244/346138119052744528125, 436619456266142391759138487316492222/1998947637529599649921875, 42460941137699010624737470876010492709284/2968437241731455480133984375, 58834745016676762400966076414878901908898378818/71999445298196452670649791015625, 1424993063454705736812497843980322895390785190878324/27719786439805634278200169541015625}}"
"{0.6596776443085445, 1.0977117838536807, 1.2049711604112299, 1759/3213, Sqrt[1863559/573342]/3, 1863559/5160078, 21393549529041/6945704292962, 2532358711/(1863559*Sqrt[3727118]), {1759/3213, 2123/3213, 2923/3213, 677/459, 9019/3213, 2789/459, 46363/3213, 117539/3213, 312379/3213, 122789/459}, {0, 3727118/10323369, 5064717422/33168984597, 14262366352694/35523982503387, 208465930976191030/342415667350147293, 1382902016421667046818/1100181539196023252409, 3072431183911598928776354/1178294428478940903330039, 9400867284154997714516135966/1622511428015501623885463703, 485189084668597785089646829007030/36491904527496647022807964144173, 407848777438847450322505405602759602/13027609916316302987142443199469761}}","{12.660226291474816, 0.5895618187684748, 0.3475831381495919, 117029/3213, Sqrt[1189735739/286671]/3, 1189735739/2580039, 9904347606631110189/5661884514615504484, 2222122304729/(1189735739*Sqrt[1189735739]), {117029/3213, 5743769/3213, 318828497/3213, 18890492825/3213, 1164703211969/3213, 73718454566969/3213, 4752271171097537/3213, 310530467990242265/3213, 1206189335109837937/189, 1365572610308221445369/3213}, {0, 4758942956/10323369, 17776978437832/33168984597, 13205796808841480252/35523982503387, 279869988661473743065280/342415667350147293, 378273923340170140891910295436/1100181539196023252409, 1455826288240373657363065816412584/1178294428478940903330039, 554030622172351629789873728757580726268/1622511428015501623885463703, 68814194616195228229355314895379064980012400/36491904527496647022807964144173, 4656816584219011503424129785777038604063593965724/13027609916316302987142443199469761}}"
"{0.601983261832759, 1.073755555516117, 1.1529509930017248, 59/113, Sqrt[42798/136165], 42798/136165, 1002342224/457917201, 279544/(7133*Sqrt[7133]), {59/113, 1061/1808, 1295/1808, 1763/1808, 2699/1808, 4571/1808, 8315/1808, 15803/1808, 30779/1808, 60731/1808}, {0, 64197/204304, 943461/11543176, 563817501/2608757776, 32384482155/147394814344, 11755722896577/33311228041744, 932438623759461/1882084384358536, 314918771176494261/425351070865029136, 26130369453533551935/24032335503874146184, 8740297763776141573257/5431307823875557037584}}","{12.911772463051534, 0.6851077825480149, 0.469372673707858, 99471/3616, (11*Sqrt[12790397/272330])/4, 1547638037/4357280, 7054013346666176725/2395183493569213369, (19509630355022*Sqrt[3/12790397])/17024018407, {99471/3616, 4020297/3616, 194662917/3616, 10720731789/3616, 643668829341/3616, 40886120189757/3616, 2694681536081277/3616, 182044582530643869/3616, 12511962569030680701/3616, 870806597191970128317/3616}, {0, 4642914111/13075456, 87793336597599/23640424448, 63486120119995590525/170967549607936, 1415867502566047392666015/154554664845574144, 1230880554357356594723706097851/2235478672326384418816, 77813469247219059616776089328853149/4041745439566103029219328, 28212451673504009124077007690725042213625/29229903018942057107314180096, 520456921353006441716318986055090907829151775/13211916164561809812506009403392, 710141661065431974263490439596968451792185479579191/382194310808444034256173840021323776}}"
"{0.8106387861331165, 0.783637584429667, 0.6140878637307635, 4545/3443, 2*Sqrt[1585193/5925403], 6340772/5925403, 82650405218149/40205389555984, 7091116491/(12681544*Sqrt[3170386]), {4545/3443, 9683/3443, 23703/3443, 63383/3443, 179295/3443, 527303/3443, 1597983/3443, 4967783/3443, 15810495/3443, 51476423/3443}, {0, 12681544/11854249, 14182232982/40814179307, 330601620872596/140523219354001, 906935175836819070/483821444235825443, 11334125082233036167204/1665797232503947000249, 53169910329227787303086382/5735339871511089521857307, 507392108408551316056656138436/19746775177612681223754708001, 3357421860870899791741077355716990/67988146936520461453387459647443, 29794038333162592387613398121024249764/234083189902439948784013023566146249}}","{16.91866744137844, 0.4873936233860926, 0.23755254411742427, 245213/3443, 2*Sqrt[1784968365/5925403], 7139873460/5925403, 1632639418702156567/679703906997498288, (-28981158525523*Sqrt[3/1189978910])/4759915640, {245213/3443, 21611723/3443, 189633517/313, 214275123959/3443, 23080492187183/3443, 2579561956405103/3443, 296704107507266567/3443, 34898329359449482199/3443, 4176849252808899394943/3443, 506786233673869930209983/3443}, {0, 14279746920/11854249, -521660853459414/40814179307, 489791825610646970100/140523219354001, -35558284503580736442019350/483821444235825443, 20595731993902394256288426604380/1665797232503947000249, -2123388053297481041430408438650638734/5735339871511089521857307, 946941921059866705076207582685110638036020/19746775177612681223754708001, -121898024516178936889991185503100634170517548710/67988146936520461453387459647443, 45904998057674561977035360004464554985844316618022540/234083189902439948784013023566146249}}"
