"{1.4787437233040635, 1.1279935104772048, 1.2723693596786878, 13564/11671, Sqrt[117036562/68100285], 117036562/68100285, 43685428208708651/13697556844779844, 514748700216/(58518281*Sqrt[58518281]), {13564/11671, 35820/11671, 118480/11671, 434292/11671, 1668424/11671, 6582540/11671, 26472640/11671, 108190692/11671, 448724344/11671, 1887595260/11671}, {0, 234073124/136212241, 4117989601728/1589733064711, 174741712834834604/18553774598242081, 5227710458919089167800/216541103336083327351, 187090447658725716925367444/2527251217035428513513521, 6458596976152295848506988415088/29495548954020486181216303591, 234055400973964491746617358561853884/344242551842373094220975479210561, 8614233250582327055862206472862614910440/4017654822552336382653004817866457431, 326048338572944323439401790308680932749814564/46890049434008317921943219229319424677201}}","{66.24405196489843, 0.9688243711798818, 0.9386206621920935, 823692/11671, 2*Sqrt[79596249781/68100285], 318384999124/68100285, 334647421473986684827469/101369007667189480767376, 323147449999774929/(636769998248*Sqrt[159192499562]), {823692/11671, 112692872/11671, 20399422434/11671, 4101613950668/11671, 864419696006322/11671, 187001347734899972/11671, 41140470138420951594/11671, 9158248831026285561548/11671, 2056515876703262414531202/11671, 464878113440011432519412372/11671}, {0, 636769998248/136212241, 646294899999549858/1589733064711, 1338589685895946739309876/18553774598242081, 2202667923591173615373682246530/216541103336083327351, 4051990750831215597151132613612352908/2527251217035428513513521, 7303425808852972837977152488654078887606138/29495548954020486181216303591, 13455919873180469270050705614766613595700608319316/344242551842373094220975479210561, 24857103716720740334473070491381345527207808673366422290/4017654822552336382653004817866457431, 46253470714349381496496109863861850690677991657337705274426268/46890049434008317921943219229319424677201}}"
"{0.7295811517685268, 0.7827928064362307, 0.6127645778083102, 13965/11729, Sqrt[59745955/17194714]/2, 59745955/68778856, 17211661153873051/7139158277724050, (156011047317*Sqrt[2/59745955])/59745955, {13965/11729, 26815/11729, 60723/11729, 153163/11729, 411915/11729, 1151035/11729, 3294123/11729, 9574843/11729, 28119915/11729, 83160955/11729}, {0, 119491910/137569441, 624044189268/1613551973489, 34423322307746102/18925351097052481, 389546161804699190340/221975443017328549649, 12583591413844782234311990/2603549971150246558833121, 202576472959044331264908448308/30537037611621241888553676209, 5159574918317674793358468777045302/358168914146705546110846068255361, 97101432334290234862866589710337834020/4200963194026709350334113534567129169, 2230192802559709378735339350343936819481270/49273097302739273970068817646937858023201}}","{16.014033817575843, 0.4821285186218627, 0.2324479084685118, 808046/11729, Sqrt[75880605489/17194714]/2, 75880605489/68778856, 7927448328707689817791/3838577526251504619414, (323954408574317*Sqrt[2/75880605489])/25293535163, {808046/11729, 68607686/11729, 6537656744/11729, 669952019834/11729, 72196559697776/11729, 8073654558470186/11729, 928867851151881824/11729, 109286925305787293834/11729, 13092644055020544949616/11729, 1591904194203060352751786/11729}, {0, 151761210978/137569441, 3887452902891804/1613551973489, 47564689972246138906746/18925351097052481, 3598723081372491948131308980/221975443017328549649, 18964483925111810406635464511120898/2603549971150246558833121, 2569890603069911340952804239927551551164/30537037611621241888553676209, 8555776281443145206571355919328561455129906826/358168914146705546110846068255361, 1690046716304273217694041039173809879559755970490180/4200963194026709350334113534567129169, 4149013636594818114733296429456983662260043859173957310418/49273097302739273970068817646937858023201}}"
"{1.4237158928928715, 2.3576267485740203, 5.558403885591707, 3516/13727, Sqrt[34354703/94208401], 34354703/94208401, 40167786883328255/2360491236436418, (473860362840*Sqrt[2/34354703])/34354703, {3516/13727, 5906/13727, 14136/13727, 43394/13727, 2832/259, 547226/13727, 2049336/13727, 7803794/13727, 30070176/13727, 116902346/13727}, {0, 68709406/188430529, 1895441451360/2586585871583, 80335573766656510/35506064259219841, 3652297156820942649000/487391744086310757407, 172960508930890475913881926/6690426471072787766925889, 8372729584737620488759877355360/91839484168416157676591678303, 58787013590379252651507824766159970/180097228454264085203796281152183, 20453299697816063681610673781331520876440/17305362584941781683147580859632112287, 1025226268229775302771915437891037985474949846/237550712203495837164566842460170005363649}}","{31.212064957869472, 1.437166228230156, 2.0654467675652928, 207436/13727, Sqrt[44434534037/94208401], 44434534037/94208401, 10851272518303700935799/3948855630170623034738, 15588264264336315/(44434534037*Sqrt[88869068074]), {207436/13727, 9608710/13727, 506321182/13727, 27977687026/13727, 1588217141086/13727, 91820627799850/13727, 5381230590718582/13727, 318784482650365906/13727, 19052845354477152046/13727, 1147313251756724912890/13727}, {0, 88869068074/188430529, 31176528528672630/2586585871583, 21702545036607401871598/35506064259219841, 12150279354636820149727197270/487391744086310757407, 7508938683673113997309278341257414/6690426471072787766925889, 4586366267076037397801312861675960298270/91839484168416157676591678303, 408653195525070034440790364757652118078255074/180097228454264085203796281152183, 1797345513710025665311007615251638699206552575875270/17305362584941781683147580859632112287, 1140333674502472018751915347642388729940414429574252876054/237550712203495837164566842460170005363649}}"
"{0.9265515903890846, 1.9871427536299326, 3.9487363233039514, 638/2719, 3*Sqrt[446442/18481043], 4017978/18481043, 9622506266335/1793794134276, (1525350109*Sqrt[5/223221])/4017978, {638/2719, 3704/13595, 4732/13595, 6788/13595, 2180/2719, 19124/13595, 35572/13595, 68468/13595, 26852/2719, 265844/13595}, {0, 8035956/36964805, 18304201308/100507304795, 69282045117612/273279361737605, 55767139112183388/148609316912909599, 1236230327337664009356/2020343663431005998405, 5715138004378056246566028/5493314420868905309663195, 26981317341267174240408533772/14936321910342553536974227205, 25713715880479235318047561031196/8122371854844280613406584754079, 615171003843817379140870274141420556/110423645366607994939262519731704005}}","{21.043061753764, 1.4014188506739567, 1.9639747950243136, 145664/13595, 2*Sqrt[5208569218/92405215], 20834276872/92405215, 1733917031419625115499/217033546389577052192, 4331514049955427/(41668553744*Sqrt[2604284609]), {145664/13595, 4625712/13595, 208985708/13595, 11828557512/13595, 769809041084/13595, 54415395306792/13595, 4037308366252988/13595, 308417553653107752/13595, 24001831901807276924/13595, 1891530957496239612072/13595}, {0, 41668553744/184824025, 17326056199821708/2512682619875, 13871336251357000923992/34159920217200625, 11164173071016778527294227196/464404115352842496875, 1947331933298415183651507382519384/1262714789644378749003125, 8755060911779452850549384465423385412764/85833037826076645463487421875, 8041043344383446987067334598291867818694158328/1166900149245511995076111500390625, 7486839871260234734427944621467644401876674317961212/15864007528992735573059735847810546875, 7040720698528042686337283285464002290105897823071963833016/215671182356656240115747108850984384765625}}"
"{0.6650400863128049, 1.103350868001577, 1.2173831379198332, 7819/14313, Sqrt[37210831/25605957]/2, 37210831/102423828, 963882080992479/395613126774446, 28098171013/(5315833*Sqrt[74421662]), {7819/14313, 3157/4771, 12775/14313, 497/367, 32599/14313, 19677/4771, 111895/14313, 72541/4771, 429079/14313, 283997/4771}, {0, 74421662/204861969, 393374394182/2932189362297, 4498116377964902/13989475447518987, 215089052535869815870/600694086241017782793, 4831987961439397484971042/8597734456367687525116209, 32243744309610177391225361834/41019791091330237182329433139, 2035840740991745475067509880512386/1761348809670629054372043529555521, 42135705055116201361925426145404423390/25210185512815713655227059038528172073, 97576682117242545139816921275406208983058/40092598360547923283029432890939302986761}}","{14.745647444399633, 0.6655893564158218, 0.44300919137402794, 36647/1101, Sqrt[3866986057/1969689]/2, 3866986057/7878756, 83419934629935433881/29907162330064814498, (30801524094718*Sqrt[26/3866986057])/3866986057, {36647/1101, 22881931/14313, 102376265/1101, 87411551719/14313, 6232663518821/14313, 36152380930507/1101, 36813229719797165/14313, 2959400237020781479/14313, 18632560687126200617/1101, 20080417558123543396351/14313}, {0, 7733972114/15758613, 9477392029144/1334633301, 4277945365637714558/6367535479071, 486489686574474146665040/21031969687371513, 2526086453801297357189319178/1781246048138156601, 551388141323751464765512578075544/8498324895667145143371, 99903123188479200166656189502614946634/28069967130388580408554413, 426491035605561345964199131011922678672000/2377310293119832848447569901, 36298819813268920771995484291435426012712084546/3780715802824907506647785332557}}"
"{0.6704524189642376, 0.9716768742290653, 0.9441559479115669, 9955/14019, 19*Sqrt[129586/98259171], 46780546/98259171, 4684967107403721/2188419484058116, 51138841588/(444415187*Sqrt[64793]), {9955/14019, 4581/4673, 21319/14019, 12157/4673, 66775/14019, 42461/4673, 248599/14019, 163677/4673, 975895/14019, 648541/4673}, {0, 93561092/196532361, 409110732704/2755187168859, 6246622809871628/12874989640078107, 220161243196873040800/541483439292764946099, 5139368340525377467380292/7591056335445271779361881, 27103182590859997101012336608/35473006255535755024958069913, 1585664392288059520401596182695524/1491888224089067249084661546331041, 27523738330535680053468230223270081440/20914781013504633764917870218014863779, 56572432609966348905537589965803521497188/32578257225369051194487069176261152813089}}","{19.884740935127947, 0.6525506582288517, 0.42582236155490766, 654649/14019, Sqrt[91239838111/98259171], 91239838111/98259171, 40217298495827468769345/16649416117042976096642, 20589559575699259/(91239838111*Sqrt[182479676222]), {654649/14019, 43586917/14019, 3460597441/14019, 305300876989/14019, 28843075605529/14019, 2853431777516437/14019, 291489308996041921/14019, 30478179445035388909/14019, 3243661488571325417449/14019, 350075262561897461437957/14019}, {0, 182479676222/196532361, 41179119151398518/2755187168859, 26811532330551645846230/12874989640078107, 42098401170782330107950045550/541483439292764946099, 50142056312036634920878678606090642/7591056335445271779361881, 12403774608262607051089559850759191271626/35473006255535755024958069913, 38136699921944898731783750341952532812528463890/1491888224089067249084661546331041, 32968843560727434035701028279868414727788215961422510/20914781013504633764917870218014863779, 3597477408248105470040192200512574797222678323808407697218/32578257225369051194487069176261152813089}}"
"{1.370531739744068, 1.0630531196891977, 1.1300819352809357, 8527/7031, 2*Sqrt[41081054/98862891], 164324216/98862891, 6974300269664681/3375305995501832, 65904627837/(23474888*Sqrt[20540527]), {8527/7031, 22027/7031, 64390/7031, 203737/7031, 684022/7031, 2418277/7031, 8973490/7031, 441223/89, 141241342/7031, 594317677/7031}, {0, 82162108/49434961, 461332394859/347577210791, 13948600539329362/2443815369071521, 187009959977761287435/17182465859941864151, 4150793559943753303859038/120809917461251246845681, 81679965690610027639837509039/849414529670057516571983111, 1853576532657072820836525629371042/5972233558110174399017613253441, 42673930137546947633552731674148213635/41990774147072636199492838784943671, 1029827172330937429418583273836337357567718/295237133028067705118634149496938950801}}","{54.1827840541793, 0.8719355258093219, 0.7602715611683786, 501083/7031, Sqrt[381757162142/98862891], 381757162142/98862891, 70178637822665718353653/36434632711678319507041, 47979475502162319/(190878581071*Sqrt[190878581071]), {501083/7031, 62859160/7031, 9319953185/7031, 1487290379356/7031, 247352612538113/7031, 42330799681699420/7031, 7408352864689649945/7031, 1320867319528651225996/7031, 239263026257477139690833/7031, 43936847670509853128057980/7031}, {0, 190878581071/49434961, 47979475502162319/347577210791, 70178637822665718353653/2443815369071521, 36446729979853179173875998555/17182465859941864151, 36396225432320219758496413136359981/120809917461251246845681, 25708009072513842665122227166835672463099/849414529670057516571983111, 23089459125712679738675804966161143190767450733/5972233558110174399017613253441, 18644418352210824769923026575353625446212298928611435/41990774147072636199492838784943671, 16425013664861459790200771045252726876234399653444294936141/295237133028067705118634149496938950801}}"
"{0.8165039173764784, 1.0589718756983992, 1.121421433520186, 3532/4851, Sqrt[6994399/60027]/14, 6994399/11765292, 273785483860365/97843234742402, 19517223727/(6994399*Sqrt[13988798]), {3532/4851, 334/297, 9830/4851, 60490/14553, 15194/1617, 332026/14553, 283630/4851, 324790/2079, 2091182/4851, 1612526/1323}, {0, 13988798/23532201, 39034447454/114154707051, 182523655906910/184588161301467, 3988646838374502550/2686311511420249251, 41321257258687742876458/13031297141899629116601, 134706692245957428145996658/21071607478451700281543817, 608771210007815205695505100070/43807871947701084885329595543, 45340212981434223789258215898127670/1487583907728085739451137075853651, 54579576467201055030791634501911405402/801807726265438213564162883885117889}}","{17.028310129383534, 0.6259663707028142, 0.39183389725085305, 632444/14553, Sqrt[39179268455/120054]/21, 39179268455/52943814, 3826605061675827610329/1228012061335166469620, 6228021698171534/(39179268455*Sqrt[39179268455]), {632444/14553, 38253452/14553, 2833643744/14553, 239659068884/14553, 22146153250304/14553, 197628537822892/1323, 222678619872656144/14553, 23532684904907883284/14553, 2546914089866987105504/14553, 280903337096139687861572/14553}, {0, 156717073820/211789809, 49824173585372272/3082177090377, 25510700411172184068860/14951641065418827, 54434941177417388042819025680/652773697275120567993, 61170302680119710422896877656869380/9499815616444829626002129, 19095353192413983210284731592827688212864/46083605555373868515736327779, 8790476985790776004525412645906233529067849260/287423447848866817932647476357623, 63938285960013053315260753645788668036470958614600240/29280114055811911609616731064027412633, 7731585459520529005363268937100854461744318487168843326660/47345944428247861072750254130532326227561}}"
"{0.7902596336926514, 1.0261095560771123, 1.0529008210727684, 2368/3155, 7*Sqrt[481926/39812945], 23614374/39812945, 107073166358206/46469888284323, (266150301*Sqrt[6/80321])/3935729, {2368/3155, 7297/6310, 12779/6310, 24823/6310, 52151/6310, 116527/6310, 274439/6310, 677743/6310, 1746791/6310, 4672207/6310}, {0, 11807187/19908050, 16767468963/62809897750, 160609749537309/198165227401250, 608696699061727719/625211292450943750, 779033378611119841257/394508325536545506250, 22035313634044237961844879/6223368835339005361093750, 143605775306107687430654751381/19634728675494561914250781250, 946712271393296037930537718535943/61947568971185342839461214843750, 6485490869869642539849456562694508093/195444580104089756658500132832031250}}","{17.433994531560707, 0.6381339522545595, 0.4072149410200244, 540297/12620, Sqrt[118865111451/39812945]/2, 118865111451/159251780, 15764625668159258665399/4709638240086217108467, 11796112279977962/(39621703817*Sqrt[118865111451]), {540297/12620, 32550393/12620, 2422259367/12620, 207564684981/12620, 19679011941447/12620, 2009789910424413/12620, 216775857045741807/12620, 24329470055306778741/12620, 2810375907089112946167/12620, 331509342436411071595533/12620}, {0, 118865111451/159264400, 17694168419966943/1004958364000, 47293877004477775996197/25365149107360000, 8642442237461414492035976307/80027045433720800000, 7148314727317022480833547398058451/807953050698845196800000, 16810901430886231226241598977538946812629/25490918749548565959040000000, 34129482543467978520279789642093485792825001993/643390789238605804806169600000000, 4298627784075548263575675381103758448700109555180507/1014948970023900657081732544000000000, 35381819261465148313409353681614964730360077008860933468259/102469248013613010338971717642240000000000}}"
"{0.8106057708752078, 1.4011576302910025, 1.9632427049226977, 2005/4856, (3*Sqrt[2630581/17684338])/2, 23675229/70737352, 309683167569533/62279607578049, 28913631346/(7891743*Sqrt[7891743]), {2005/4856, 2453/4856, 3581/4856, 6533/4856, 14525/4856, 36773/4856, 100061/4856, 283013/4856, 818045/4856, 2395493/4856}, {0, 7891743/23580736, 14456815673/57254027008, 309683167569533/556051110301696, 785311268861274425/675046047906258944, 36191724031864252813723/13112094434531173728256, 214827669031197168264132843/31836165287041689812205568, 5219393697849608313376992271353/309192837267748891456140476416, 8026240840204523274866522311277945/187680052221523577113877269184512, 796271671254585723317315487704124007703/7290994668701747923719904153279922176}}","{12.170365434614634, 0.6745115007471766, 0.4549657646402084, 389695/14568, Sqrt[69087356039/53053014]/2, 69087356039/212212056, 9767581943257895009325/4773062764459549769521, 9229439944755542/(69087356039*Sqrt[69087356039]), {389695/14568, 5055591/4856, 702920143/14568, 11877639735/4856, 1904159541415/14568, 35125394753151/4856, 5981570901679903/14568, 115433459054682855/4856, 20373207853698980695/14568, 404956641045442356111/4856}, {0, 69087356039/212226624, 4614719972377771/1545858729216, 3255860647752631669775/15013379978145792, 710661003792611705043491635/164036189641220923392, 1919811970548902956689684906843379/9558716842773225647898624, 131429187336404586853535482273938301627/23208564494253391873097859072, 460218204627665165589370903124444065398996185/2028614205313700476843737665765376, 27827362673351043418698202821148283752155670011715/3694106467876248568332446289358749696, 13865441279358071483040657353776463116959676479977524391/47836216021352168127526291149669569396736}}"
