"{0.9522139641997278, 4.461597899179756, 19.90585581396521, 914/19107, Sqrt[8314201/20281019]/3, 8314201/182529171, 315192243/16628402, 17279/Sqrt[16628402], {914/19107, 914/19107, 914/19107, 914/19107, 914/19107, 914/19107, 914/19107, 914/19107, 914/19107, 914/19107}, {0, 16628402/365077449, 287322158158/6975534818043, 1747047774628562/44427181256115867, 95339423842779571910/2546610456781817612307, 1734521742708575611886662/48658085997730189118349849, 10518714486122533838965673506/309903349719543574494770188281, 574100927632632550732311011704646/17763969909273957233614721962455201, 10444618167559664585902375421020130470/339416173056497500862676492536631525507, 21113215370056862972407711865717599260758/720580535398944194331462193655268728651361}}","{8.866608509219608, 1.1408658494216388, 1.3015748863765575, 43387/6369, Sqrt[1224998842/20281019], 1224998842/20281019, 13692045192878802219/1500622162901340964, 71282776523549/(1224998842*Sqrt[612499421]), {43387/6369, 680237/6369, 5634681/2123, 174783223/2123, 6052383569/2123, 669011112637/6369, 8547912185321/2123, 1010363258099669/6369, 13541892514395969/2123, 553056080417435279/2123}, {0, 2449997684/40564161, 285131106094196/258353141409, 18256060257171736292/548483719211307, 10473438599872114544249620/10479878422970442849, 2135581744120399442313953828284/66746345675898750505281, 149627806822119967704523820833529132/141702491869933047322711563, 96732423572337290683140649928459291016236/2707509512158810735195049834241, 21228028235365401494136863684515703561514266420/17244128082939465572457272394280929, 524907077063709266872269214790165295129525986479676/12203094640026828470108929764352804089}}"
"{0.5339452067526068, 1.0108523891366843, 1.0218225526233427, 3141/6011, Sqrt[2160133/1935542]/2, 2160133/7742168, 111292813500429/65326444087646, (1443184215*Sqrt[3/30241862])/2160133, {3141/6011, 9955/18033, 3673/6011, 13147/18033, 5801/6011, 25915/18033, 14313/6011, 76987/18033, 48361/6011, 281275/18033}, {0, 30241862/108396363, 6734859670/217190179331, 519366463002002/3916590503875923, 760456140912033230/7847541839599391051, 23956921012467341843042/141514721993495818822683, 63581817275912354676314190/283548331300967788981049171, 1733295697903520944956725254082/5113227058350352138695259700643, 5061428706179353562317516171629550/10245202615914655568565735353521691, 135262459012771239929421723902259393122/184751738772788983867945905630056653803}}","{17.890189823632085, 0.7015951700174164, 0.4922357825917675, 655405/18033, Sqrt[52857741935/414759]/14, 52857741935/81292764, 8514838094949491234097/5587881764934115088450, -6145515744836057/(211430967740*Sqrt[52857741935]), {655405/18033, 35545205/18033, 2106345799/18033, 130512463433/18033, 8340993888655/18033, 546040210305065/18033, 36458613816665119/18033, 2475491638067061113/18033, 170559279534530303695/18033, 11905031200128222617225/18033}, {0, 211430967740/325189089, -12291031489672114/5864134841937, 22706234919865309957592/35249314534883307, -4568879530578483859758039770/1906952667022652025393, 25081109402835251695910647945362520/34388077444419483973911969, -284796641247995393575047853788892455838/206706733518405518167184845659, 10072836238927163953099468107215449725958126136/11182627576612220127326532965306241, 326404872486609533470202779380272798315085357767750/201656323089048165556079368963367443953, 483969478744991382988302823299183189234828962270224050200/404052052696089507719197695612933901867161}}"
"{0.9510866031961517, 1.2107250444472408, 1.4658551332517733, 2849/4391, 2*Sqrt[11897377/77119133], 47589508/77119133, 278551969228141/141547579480129, 28972659588/(11897377*Sqrt[11897377]), {2849/4391, 4558/4391, 7976/4391, 14812/4391, 28484/4391, 55828/4391, 110516/4391, 219892/4391, 438644/4391, 876148/4391}, {0, 11897377/19280881, 28972659588/84662348471, 278551969228141/371752372136161, 1330428921697337520/1632364666049882951, 8783138060167964072137/7167713248625036037841, 49531952957053305847048668/31473428874712533242159831, 301151659458662764073018912581/138199826188862733466323817921, 1765892346927290722851085962574440/606835436795296262650627884491111, 10536253723915086769351234987207320097/2664614402968145889298907040800468401}}","{34.685571384645094, 0.8850039151349227, 0.7832319298041415, 777825/17564, (3*Sqrt[52648614003/77119133])/2, 473837526027/308476532, 62128462520730500549213/24946889007931989156081, 94342566380723290/(473837526027*Sqrt[52648614003]), {777825/17564, 61423893/17564, 6027048795/17564, 650717798193/17564, 73630903047315/17564, 8555322333398913/17564, 1011048183247932675/17564, 120915638702857079073/17564, 14591172860223659932755/17564, 1773291471675633285794433/17564}, {0, 473837526027/308494096, 141513849571084935/2709195151072, 559156162686574504942917/95168607266857216, 151452414043148770443702262635/417885354508770035456, 911928593410959739638355383479568687/29358953466368147610996736, 590037936777773515405209894406894654030125/257830329341645072319773335552, 1683012642655003849332551547353504970448796582217/9057063809113308100448997731270656, 289145269171713015267716212110384616835548601865038835/19884783592908267934535774519004725248, 3282029686609761670179588415968397358700239385437567277916947/2794050712206726544017490749214391954046976}}"
"{1.0191259645079622, 1.7725196527815614, 3.141825919496867, 2836/8743, 2*Sqrt[12633967/152871355], 50535868/152871355, 1436188245001981/319234244314178, 101176283307/(12633967*Sqrt[25267934]), {2836/8743, 3810/8743, 5758/8743, 9654/8743, 17446/8743, 33030/8743, 64198/8743, 126534/8743, 251206/8743, 500550/8743}, {0, 25267934/76440049, 202352566614/668315348407, 2872376490003962/5843081091122401, 38986103854225932030/51086057979683151943, 560101405643007702186554/446645404916369797437649, 8119731334535170614841338894/3905020775183821138997365207, 16929383405117696972989872194726/4877370948204592602607709143543, 1733294715611848685672175644239714110/298499979401069271872194407293975143, 25376615785375835226277977458762063192474/2609785319903548643978595702971224675249}}","{36.216397282573006, 1.1290761644066514, 1.2748129850312357, 496763/17486, Sqrt[62914408673/61148542], 62914408673/61148542, 314055083450581718016937/98955570466831440523225, 43929844645687524/(62914408673*Sqrt[314572043365]), {496763/17486, 32102569/17486, 378933941/2498, 238879536433/17486, 22502292536483/17486, 2186428802906209/17486, 217581076615449107/17486, 22071897141400454833/17486, 324923686603063293989/2498, 237456270904680099310849/17486}, {0, 314572043365/305760196, 54912305807109405/1336630696814, 314055083450581718016937/93489297457958416, 45719243486589999684660548985/204344231918732607772, 480704965783561485165482824530178765/28585305914647667036009536, 157418959023498228648247244048153161260735/124960664805882276447915686624, 121538192910114035365736752744645133190064432231/1248606962740375706267573540747008, 72787766394892420333287027722822927372035315654352625/9551999340834216699910221033407204576, 1618094392824271471424345508771836908652853937016108837674165/2672420167581233811434081999842534067454976}}"
"{1.140226357044352, 1.9876387472023849, 3.950707789380266, 2745/9511, Sqrt[59534234/180908731], 59534234/180908731, 4732682172345049/886081254491689, 301905591276/(29767117*Sqrt[29767117]), {2745/9511, 3922/9511, 6276/9511, 10984/9511, 20400/9511, 39232/9511, 76896/9511, 152224/9511, 302880/9511, 604192/9511}, {0, 29767117/90459121, 301905591276/860356699831, 4732682172345049/8182852572092641, 72912691706687403000/77827110813173108551, 1166858899239993323221957/740213650944089435428561, 18836238365499842843131362276/7040172034129234620361043671, 305596907613663012258615984791569/66959076216603150474253886354881, 4967266894780808714518494429614013360/636847773896112564160628713121273191, 80805738972790023867717884130817428740797/6057059177525926597731739690496429319601}}","{18.49323701953324, 0.8527396102930549, 0.7271648429627511, 483767/19022, Sqrt[7398687515/15731194], 7398687515/15731194, 96195531940087917182521/28957765203702326994025, 73719117491179788/(170169812845*Sqrt[170169812845]), {483767/19022, 21249097/19022, 1199168669/19022, 77375884597/19022, 5399799227477/19022, 396143677170997/19022, 30069699101838869/19022, 2338948100161972357/19022, 185274530663529555317/19022, 14882143717977118974997/19022}, {0, 170169812845/361836484, 18429779372794947/1720713399662, 96195531940087917182521/130925641153482256, 10326239449363248589188918975/311308443252692434204, 89563260762421349892588784642943845/47373673660421723867427904, 22958892878880765349981776593871995962737/225285505092135507851553397472, 99394546133177476401374481430589187938043260401/17141523511450406521408994906849536, 6724474059191510992086518386654824744171236243376375/20379128764675602053140118819880742112, 118449433144761683049044259028824140699823797063138338356445/6202428597786548836077301443068343623271424}}"
"{1.1392684851018262, 1.9889536965037413, 3.9559368068358967, 1103/3830, Sqrt[4812577/14668134], 4812577/14668134, 181175359657921/23160897380929, 22729485720/(4812577*Sqrt[4812577]), {1103/3830, 7871/19150, 13633/19150, 28307/19150, 13421/3830, 173051/19150, 469993/19150, 1319027/19150, 756509/3830, 11005931/19150}, {0, 4812577/14668900, 568237143/1404547175, 181175359657921/215176627210000, 96622557786970647/51507905138393750, 2853409318469111784749/631280885376153800000, 17148815495795999854678833/1511128619369168158750000, 271060948673095787123132113997/9260196179494262476820000000, 425836494144103764649646188801311/5541648651166097700971968750000, 138602864177572375829235269060146170529/679184458686916934231124490000000000}}","{22.034146247508687, 1.080245574384381, 1.1669305009770414, 361593/19150, Sqrt[152567609401/14668134]/5, 152567609401/366703350, 73145133763282816866097/23276875438336103578801, 67274076580425264/(152567609401*Sqrt[152567609401]), {361593/19150, 14794627/19150, 763668219/19150, 43748297071/19150, 2669462916003/19150, 170509987814527/19150, 11292373908286899/19150, 770413651509510751/19150, 53877924417191407203/19150, 3846622312398836572927/19150}, {0, 152567609401/366722500, 8409259572553158/877841984375, 73145133763282816866097/134485392006250000, 1890210870562857287503154571/80481101778740234375, 11895118846389083458916918684055701/9863763834002403125000000, 3650121656408427061661028659439441965337/59028461694108131201171875000, 60136603845429434874385624423648686793533501793/18086320663074731400039062500000000, 987739576113122059418515515950180260577729499169371/5411766260904392286105438232421875000, 67896543643200988134861630403644192090720609305788885498009/6632660729364423185850825097656250000000000}}"
"{1.430378738881716, 1.4176475144339737, 2.009724475180824, 15031/21119, Sqrt[227018741/4550929]/7, 227018741/222995521, 415744877953469831/103075017530450162, 6959695957215/(227018741*Sqrt[454037482]), {15031/21119, 32197/21119, 84727/21119, 247885/21119, 762511/21119, 2412757/21119, 7800487/21119, 25734685/21119, 86667391/21119, 298078117/21119}, {0, 454037482/446012161, 13919391914430/9419330828159, 831489755906939662/198926847759889921, 41558857869198436714950/4201136097841115241599, 2265831529532719759104281902/88723793250306512787329281, 125319870641193226334636702605110/1873757789653223243555607085439, 1027938181841307138010991792580447826/5653127251383774525807266576769463, 426506144979628715860216842183459145938630/835718760953817539473665639843560023679, 26094086025712172297206028262577891561279111822/17649544512583672616144344647856144140076801}}","{57.006231177270585, 1.0492368942452042, 1.1008980602453218, 156225/3017, 253*Sqrt[209873/4550929], 13433760857/4550929, 915824764097061456119/360931861526130748898, 2116512868117467/(3398741496821*Sqrt[419746]), {156225/3017, 118964669/21119, 15871413867/21119, 2295882350957/21119, 345856768305675/21119, 53367735161509469/21119, 170748315339117963/431, 1326469527226127785037/21119, 212057098344643858050795/21119, 34118487483716431200587069/21119}, {0, 26867521714/9102289, 4233025736234934/27461605913, 1831649528194122912238/82851665039521, 73170505804672306087029450/35709067632033551, 177654132667988712400157030026294/754139799320916563569, 57121797512082926573790501018187115454/2275239774551205272287673, 2752090163133215975962257739645468225031074/980628342831569472355987063, 6434610799515856609728024588135839505690328263510/20709889972259915686686090783497, 2178037082195749811715830840333925921259082734162804774/62481738046308165626731935893810449}}"
"{0.9069124841945296, 1.7965019207697128, 3.2274191513292676, 5887/20950, Sqrt[111846581/17555262]/5, 111846581/438881550, 71838734428423817/12509657681389561, 2005588471356/(111846581*Sqrt[111846581]), {5887/20950, 6993/20950, 1907/4190, 15609/20950, 30727/20950, 69873/20950, 34979/4190, 465129/20950, 1286167/20950, 3649953/20950}, {0, 111846581/438902500, 501397117839/2298751843750, 71838734428423817/192635404506250000, 359274702685228995291/504463965550742187500, 26575785012348454189948441/16909632125260878125000000, 1651317588854270689216242506037/442820991280269245898437500000, 344044756627378164953009838925335953/37108399069286562806289062500000000, 1154611297424793668140290405114797347251/48588810031347093174484741210937500000, 1012393954158743929228725725179171171650727109/16286969122507545632087285253906250000000000}}","{24.844345604246634, 1.1180275880693822, 1.2499856876842401, 208198/10475, (2*Sqrt[27089901173/8777631])/5, 108359604692/219440775, 5105312594505278495051/1467725491125813551858, 8472260944431417/(27089901173*Sqrt[54179802346]), {208198/10475, 9310378/10475, 109016534/2095, 35055369058/10475, 2346473036098/10475, 160609685094598/10475, 446814490688518/419, 787510399103398138/10475, 134197152297371822/25, 4065052457947007271118/10475}, {0, 54179802346/109725625, 16944521888862834/1149375921875, 10210625189010556990102/12039712781640625, 4996146155262651191344106622/126115991387685546875, 541724604287037380394729765228986/264213001957201220703125, 1459908244480713251927208094318365884682/13838155977508413934326171875, 812470613649613386367093602206891571086138158/144954683864400635962066650390625, 460931375821159773152821245376727697555121635398454/1518400313479596661702648162841796875, 267782360261148040376055665601269414077267511393492019034/15905243283698775031335239505767822265625}}"
"{0.7474108256604562, 1.6419921662465637, 2.696138274015083, 5531/19952, Sqrt[82476023/24878897]/4, 82476023/398062352, 17131898785074701/6802294369896529, 826482017526/(82476023*Sqrt[82476023]), {5531/19952, 5667/19952, 5939/19952, 6483/19952, 7571/19952, 9747/19952, 14099/19952, 22803/19952, 40211/19952, 75027/19952}, {0, 82476023/398082304, 413241008763/3971269064704, 17131898785074701/158469520757948416, 82105973895212513235/790445969540646699008, 8074042654246219822174403/63083911937099931754430464, 114087315887627074047910530753/629325105484508919182198308864, 7147859294035624163525255995432601/25112589009253843911046441316909056, 29447064556872349960340867515689220035/62630796989079086714149824644371185664, 7952082879810172392930715609938981163463183/9996877292208847504965738410435951170945024}}","{15.237701343095225, 0.8473276241042528, 0.7179641025701579, 423451/19952, Sqrt[128732228855/24878897]/4, 128732228855/398062352, 35773388850123563600909/16571986745976094611025, 33584423558577654/(128732228855*Sqrt[128732228855]), {423451/19952, 15439203/19952, 685911205/19952, 33151820607/19952, 1678343904181/19952, 87594100213383/19952, 4673520196450525/19952, 253619088507419967/19952, 13952262727187305381/19952, 776316582492414118263/19952}, {0, 128732228855/398082304, 16792211779288827/3971269064704, 35773388850123563600909/158469520757948416, 4661010645281606841742872915/790445969540646699008, 14514533015045591854456776284399555/63083911937099931754430464, 4742995980684898159397172405169471416897/629325105484508919182198308864, 6999966273787289741201358535863028131862923929/25112589009253843911046441316909056, 622055021660270923651848292813236652525073155728195/62630796989079086714149824644371185664, 3690581392026072493706244311902695443063047557203338960655/9996877292208847504965738410435951170945024}}"
"{0.5549749982506358, 1.0995191542186016, 1.2089423704935889, 10422/22703, Sqrt[65653610/257701753], 65653610/257701753, 5383105146166879/4310396506032100, 90014854443/(65653610*Sqrt[32826805]), {10422/22703, 10568/22703, 10860/22703, 11444/22703, 12612/22703, 14948/22703, 19620/22703, 28964/22703, 47652/22703, 85028/22703}, {0, 131307220/515426209, 360059417772/11701721222927, 21532420584667516/265664176924111681, 228033997040444562300/6031373808708107493743, 8144844824840063439077980/136930279579100164430447329, 218021370657104151046527367932/3108728137284311033064445710287, 7524272894263056770046937481737756/70577454900765713383662110960645761, 254472718257044259730135901972181123900/1602319958612083990949280905139540711983, 8873013806496586872079008524904912774894940/36377470020370142846521524389382992784150049}}","{12.064215276424507, 0.6250919790121917, 0.3907399822253783, 700962/22703, 5*Sqrt[3839614899/257701753], 95990372475/257701753, 10132736644028017661609/6142767738592825083750, (-1044817984677268*Sqrt[2/3839614899])/159983954125, {700962/22703, 30098598/22703, 1427152668/22703, 71189586186/22703, 3668719850412/22703, 193550397869058/22703, 10397829303619908/22703, 566879315376739146/22703, 31292245656520716732/22703, 1746049966860910214418/22703}, {0, 191980744950/515426209, -12537815816127216/11701721222927, 60796419864168105969654/265664176924111681, -7268812094953776053027814960/6031373808708107493743, 22377774609295907422545174282144150/136930279579100164430447329, -3363596932075021471405476981005381176896/3108728137284311033064445710287, 8912790284473373504900920198960347318270267894/70577454900765713383662110960645761, -1447184547220748647248455231819202189378036801033360/1602319958612083990949280905139540711983, 3732515881393590775360410016362834265609867085560629998550/36377470020370142846521524389382992784150049}}"
