"{1.4541366056543883, 0.5855129057531634, 0.3428253628035128, 38111/8985, 4*Sqrt[3889693/10090155], 62235088/10090155, 126001947888865563/61971298853883904, 1162320521831/(1991522816*Sqrt[7779386]), {38111/8985, 14471/599, 1419581/8985, 3357807/2995, 75469661/8985, 39266827/599, 4755974261/8985, 13194908527/2995, 338849031341/8985, 198556683963/599}, {0, 497880704/80730225, 2324641043662/725361071625, 168002597185154084/2172456409516875, 6060863492834183689454/58558562518527365625, 146377894025262421794069764/105229736845793676028125, 5579141109103461699103277037442/1575815309265760298521171875, 1418684567187434196714826799486465708/42476101661258568846638187890625, 50322371236305569184266586649517534460478/381647773426408241087044118197265625, 389271227556589826181956339569439979940191524/381011693804030894018565711333603515625}}","{50.569110022497725, 0.4641997516848486, 0.2154814094642751, 2108597/8985, Sqrt[239490696299/20180310], 239490696299/20180310, 460864354548584988887163/229423174455119409189604, 8178479049668629/(478981392598*Sqrt[239490696299]), {2108597/8985, 200487631/2995, 191598510341/8985, 21802275097519/2995, 23359934259466877/8985, 2867433054803530471/2995, 3236877493912932202901/8985, 412461428791923269274559/2995, 478748875451617786820451437/8985, 62331122507559262154275393111/2995}, {0, 957962785196/80730225, 32713916198674516/725361071625, 614485806064779985182884/2172456409516875, -139577327160011271161483200372/58558562518527365625, 893557892032341191163054835119335636/105229736845793676028125, -421301489058290099432035534494346154493044/1575815309265760298521171875, 12339764200814139949930066172843681900503204619708/42476101661258568846638187890625, -6538843448939034072029065247151796339084951306493180804/381647773426408241087044118197265625, 4140752531680727933669711997957522297789775266227464261839476/381011693804030894018565711333603515625}}"
"{0.6680468824367645, 0.44480980530545783, 0.1978557628958793, 3238/959, Sqrt[9333931/4138085], 9333931/4138085, 397354168349415/174244535825522, (-1614270249*Sqrt[2/9333931])/9333931, {3238/959, 117862/8631, 175688/2877, 2521762/8631, 4228664/2877, 9484246/1233, 119598848/2877, 1991609602/8631, 3769029224/2877, 65443824682/8631}, {0, 18667862/8277129, -239151148/881974079, 88300926299870/7612318275849, -5021645311596820/2433404408846397, 563335948537844808302/7000904484251084169, -39761599628037595296644/2237955800132263239357, 614167010320343408897541170/919799833854360191375727, -115902652875392941791334393340/686068476073813329411695039, 37376707181115954388621382604913742/5921457016993082846152339881609}}","{18.376945998963368, 0.2949695793184008, 0.08700705272327433, 1822972/8631, Sqrt[144555339277/4138085]/3, 144555339277/37242765, 125574244778436703755213/41792492226977157765458, (-33729803393917522*Sqrt[2/144555339277])/144555339277, {1822972/8631, 418530598/8631, 100737457984/8631, 25002915497494/8631, 906705185187376/1233, 1640192120679788278/8631, 430214922512210038144/8631, 114291204837406302349654/8631, 30702075612132873462509872/8631, 8328687487467874556949378358/8631}, {0, 289110678554/74494161, -134919213575670088/642959103591, 83716163185624469170142/1849793341031307, -231313496033132805557336586920/47896698979323632151, 323175419411656603406869845648340474/413396408890542269095281, -123347818796043213495675245168733243432376/1189341468378090108187123437, 69120349523349094947449185124709864825141925718/4399374091530555310184169593463, -596971710337681654310984434477852019982324629382850600/265796984488001560175396974328254071, 85571921799112650107792999001453004542356304536556653129066/254899308123993496208205698380795654089}}"
"{1.4075852525241341, 0.44759368303088165, 0.20034010508914935, 20825/2964, Sqrt[86873851/2196077]/2, 86873851/8784308, 20433875389982181/7547065987570201, 210888330430/(86873851*Sqrt[86873851]), {20825/2964, 40529/684, 1669805/2964, 52089797/8892, 192482245/2964, 6691224317/8892, 8879240335/988, 974281336757/8892, 4016159462165/2964, 150497813626157/8892}, {0, 86873851/8785296, 105444165215/13019808672, 2270430598886909/8575713978624, 12782028384479502355/57191436523443456, 6180322643903581656898111/678061671421945614336, 73324085040647129191239695/37218051742493459275776, 2070101312912906251967159387819401/5956972489696533117843603456, -517982817119705315770852115366037445/2207058307432565520161055080448, 27253200684217973775423727808437065044473/1938287651327444207928108817317888}}","{22.087464327668563, 0.2240813483680009, 0.05021245068642138, 1303805/2964, Sqrt[85346921163/2196077]/2, 85346921163/8784308, 15086310301032828027031/2428032317334445757523, -27022057994635442/(85346921163*Sqrt[85346921163]), {1303805/2964, 1806937651/8892, 287201824393/2964, 422184729842011/8892, 70701158533812505/2964, 109072701504514331371/8892, 1469799961169843233981/228, 30736740016311793353604891/8892, 5595672652816831860754910425/2964, 9321830118209419242593422230091/8892}, {0, 28448973721/2928432, -13511028997317721/13019808672, 15086310301032828027031/25727141935872, -39144939744120432847761335/235355705857792, 47197395663786121328782166472658543/678061671421945614336, -8579164869613750064791672212863100870737/334962465682441133481984, 20509008893898323667395706588636710800538049731/1985657496565511039281201152, -9012186946524078781668213674649856158183928411254445/2207058307432565520161055080448, 9623253769402052538129952533461439979994079098421949047547/5814862953982332623784326451953664}}"
"{0.9452903988414277, 0.43174192942680484, 0.18640109362518012, 57351/11309, 3*Sqrt[34058031/63941086], 306522279/63941086, 9179353232588597/2982727222963614, (123845752409*Sqrt[2/34058031])/43788897, {57351/11309, 345051/11309, 2381001/11309, 18294255/11309, 152489361/11309, 1349941311/11309, 12490015041/11309, 119385770175/11309, 1169332647441/11309, 11668873180671/11309}, {0, 613044558/127893481, 10403043202356/1446347376629, 1156598507306163222/16356742482297361, 43532544705043867049820/184978400732300855549, 3353467896513953291074228398/2091920733881590375403641, 171442330227070098665380275864276/23657531579466905555439776069, 11845199879366195210975704465575784902/267543024632191234926468427564321, 691576538238615238504650440268708705342540/3025644065565450675783431447324906189, 46182565752188407098602791048205921317230235038/34217008737479681692434826237797364091401}}","{29.8842682564529, 0.29636521374834346, 0.08783233992010131, 3847799/11309, Sqrt[325072934789/31970543], 325072934789/31970543, 431800687713864034642303/211344825864666892949042, 70003569577359231/(1300291739156*Sqrt[325072934789]), {3847799/11309, 1424162073/11309, 563895816353/11309, 235298291798997/11309, 102216143391992849/11309, 45793444183969596333/11309, 21008125798937954762873/11309, 9817141028054767280086197/11309, 4654906025345820669727829249/11309, 2233170231206113115945489148093/11309}, {0, 1300291739156/127893481, 140007139154718462/1446347376629, 3454405501710912277138424/16356742482297361, 519361919591017948586927663550/184978400732300855549, 11228374046792930654839677656231843456/2091920733881590375403641, 2191596961163943452316852247038723790802982/23657531579466905555439776069, 40329726681140669727806149387840826094507387510104/267543024632191234926468427564321, 9474014261914149550351261185994561611392875096965063150/3025644065565450675783431447324906189, 153757876066444836895101871873371270538109758300388432802593456/34217008737479681692434826237797364091401}}"
"{1.5333086260572328, 0.5214676926142943, 0.2719285544404761, 59764/10599, 2*Sqrt[121395661/56164101], 485582644/56164101, 534256769516708985/235790504154030736, -1082452415291/(971165288*Sqrt[242791322]), {59764/10599, 142872/3533, 3430858/10599, 9851316/3533, 268403554/10599, 844971972/3533, 24655230178/10599, 81740098596/3533, 2481209426434/10599, 8481271256772/3533}, {0, 971165288/112338801, -2164904830582/1190678951799, 712342359355611980/4206668736705867, -9495461255025841546670/133759445821036452999, 5815561293108489267483783268/1417716366257165365336401, -12820060303097131545511388580634/5008791921986565235733504733, 17306637154548856451208368711449246580/159264556743406814800618249995201, -152422205001707754180408353020977544549390/1688045036923368830071752831699135399, 6009096042689365493887842980470632431967499172/1987954371816754025547834251464348454889}}","{48.49487406198218, 0.3832591817725056, 0.1468876004129305, 3499255/10599, Sqrt[899218735909/56164101], 899218735909/56164101, 4793282108700881164023297/1617188670019559772112562, (-479761372562651221*Sqrt[2/899218735909])/899218735909, {3499255/10599, 1324957357/10599, 532390901461/10599, 222385140895561/10599, 95686751551880845/10599, 42177148402853145577/10599, 18970054483846201709341/10599, 8679379127901557129138521/10599, 4029545160654306993100313485/10599, 1894461512731309477792979202697/10599}, {0, 1798437471818/112338801, -1919045490250604884/1190678951799, 3195521405800587442682198/4206668736705867, -20426546305241444136154361445380/133759445821036452999, 73563861546937167411829849609783139698/1417716366257165365336401, -66869819584274353787888550410935180217510188/5008791921986565235733504733, 664451465557443576533525533704663262922144497096514/159264556743406814800618249995201, -2000118014290536781504505670838380322817356502814646036420/1688045036923368830071752831699135399, 722869208613733198211042817453049020618121853996964533321197442/1987954371816754025547834251464348454889}}"
"{1.6101955504291379, 0.5295440423803598, 0.2804168928205323, 72041/12546, Sqrt[291044245/3497546]/3, 291044245/31477914, 4233090353633728593/2117668813690500625, -4077156332288/(7276106125*Sqrt[58208849]), {72041/12546, 529661/12546, 255739/738, 38135177/12546, 349793531/12546, 3311253041/12546, 32070630323/12546, 18585094201/738, 3153337124171/12546, 31796125364321/12546}, {0, 1455221225/157402116, -509644541536/246845868417, 1411030117877909531/8258475373759152, -881167719433177185050/9713515503673342593, 14641851503421117776848561465/3899704496290744197496896, -858112068573996169447692643409/254821315679498316155187798, 55814910216524265954409084729273846433/613821739490877287900733333831936, -7106249555372724578066811872042737032055/60164121434785519171895315673870852, 25363961762448988093753023973117723227301654145/10735204515851649756879624966320123864064}}","{69.76787082082471, 0.4729071736845515, 0.22364119492231055, 25581/82, Sqrt[22389461729/1028690], 22389461729/1028690, 922946764242942093825/501287996514355669441, (164025327174912*Sqrt[17/22389461729])/22389461729, {25581/82, 1494033641/12546, 214857845767/4182, 299352429607961/12546, 48523846374285271/4182, 72946385015050003721/12546, 12434773006635413993047/4182, 19350280521816810722000441/12546, 82442599989234615131904191/102, 5354415710023432282612165959401/12546}, {0, 22389461729/1028772, 2278129544096/3514971, 6032331792437530025/6917462928, 98136666973341899810/1969555417, 1896421732738392048280673009/46513020727872, 61025547092557010883136922957/19864935935862, 640532906450650344716978043009746105/312753551374211328, 12090653414564800171874613920646299465/66785914616368044, 226473452141739483866386424077485287392146689/2102954879440196969472}}"
"{1.5452060412703226, 0.563426744839262, 0.3174496968001669, 18487/3798, Sqrt[108484997/14423538], 108484997/14423538, 27528367836086889/11768994574090009, 394094270252/(108484997*Sqrt[108484997]), {18487/3798, 355651/11394, 882443/3798, 21681211/11394, 7038843/422, 1754793091/11394, 5628493003/3798, 167976345931/11394, 572246306627/3798, 17935950021331/11394}, {0, 108484997/14424804, 98523567563/13696351398, 9176122612028963/69358323479472, 34524677583384573935/98783592215637996, 10694621959076504672977837/3001440665879944870464, 14251048981552622384469673811/949955970751002551501856, 5274330596855167806339913203711569/43295193322947692287248589056, 6675997684730878151089195465565515895/10277196515034708456685633827168, 332784145687915708286224204957273458281453/69391630869514351499541399601038336}}","{49.342351243036255, 0.42389432217239387, 0.17968639636999326, 1564411/5697, (2*Sqrt[219861308089/7211769])/3, 879445232356/64905921, 203808133141245374618847/96677989589212353663842, (-16861358564573782*Sqrt[2/219861308089])/219861308089, {1564411/5697, 506776267/5697, 179474381053/5697, 67237474318747/5697, 26181700653733861/5697, 10487780011925389867/5697, 4293560728654738578613/5697, 1788367259102032452210427/5697, 755448080233692894328561381/5697, 322861391918887118175095046667/5697}, {0, 439722616178/32455809, -67445434258295128/184900743873, 135872088760830249745898/351126512614827, -164507372629265850392662269380/6001103227100008257, 517107458662656932773800743954618218/34188285084788747040129, -120577986292582305324478601562155810260816/64923553376013830629204971, 809941365961885592438206246380539973565782324854/1109608450749452379283742159361, -793096594289800045317779442319824491767462256243116540/6321439343919630204779479081879617, 163197566957856852114839119392646056382969545384970182705362/4001471104701125919625410258829797561}}"
"{0.8102863380891908, 0.38102209879420657, 0.1451778397695421, 15371/2754, (4*Sqrt[4287214/187255])/9, 68595424/15167655, 2719647873610791/1176333048434944, -33209280425/(137190848*Sqrt[2143607]), {15371/2754, 196489/5508, 1365949/5508, 10065307/5508, 77484517/5508, 617469919/5508, 5061489529/5508, 42479935147/5508, 363738151837/5508, 3168680070199/5508}, {0, 8574428/1896129, -33209280425/20887757064, 906549291203597/19174960984752, -2768818608234845525/79211763828010512, 143746113603212067404531/218149197582340950048, -280705286874425100345394625/400521926761177984288128, 35557631589380004567060172222061/3309112158900852506188513536, -33558532745405548280166383277753965/2278323721403236950510791569536, 137616519349964038379282535848821238567/697167058749390506856302220278016}}","{18.074866239537833, 0.2249038937456563, 0.050581761421957465, 1312151/3672, Sqrt[87080748743/374510]/6, 87080748743/13482360, 21340243164141659640237/7583056801641496080049, -11816227988851178/(87080748743*Sqrt[87080748743]), {1312151/3672, 1477794931/11016, 192097014653/3672, 231659911846999/11016, 31830857186584861/3672, 40213927853322774511/11016, 1916850098331762663991/1224, 7521727109088823438687639/11016, 1108784671601837229892018061/3672, 87613680606131676360751980623/648}, {0, 87080748743/13483584, -5908113994425589/24755860224, 7113414388047219880079/60602345828352, -1632439995214644299448079405/166898860411281408, 7024134615289683003718668356970163/2451410461720901320704, -519373418249476963860864435946151455333/1500263202573191608270848, 2680274564621669485367458991544499814637956057/33053798879092557513423323136, -181185451722179177000862614171184986499527631422365/15171693685503483898661305319424, 124391416726914024894444495152583188619995848824872282087/49520408189483371445230500562599936}}"
"{0.6542429168626444, 0.3850782181823315, 0.1482852341184793, 27518/6237, Sqrt[224557114/960421]/9, 224557114/77794101, 1974337087366461/741557315411897, -389154723536/(112278557*Sqrt[112278557]), {27518/6237, 46471/2079, 763946/6237, 491977/693, 26818178/6237, 56143091/2079, 1090793306/6237, 2417847451/2079, 49355459378/6237, 12690107179/231}, {0, 112278557/38900169, -389154723536/242620354053, 11187910161743279/504407716076187, -264798780967461668140/9437972775501534957, 14355246036051661159159897/58864636200803073526809, -55787375382697959916624634672/122379578661469589862235911, 1044290606368978494070145676916931/327120613762108213701756590103, -108326811219665695912670003735761739060/14281758876239882502004990967306877, 461960448069945820403257988283175083524393/9897258901234238573889458740343665761}}","{19.523223226290895, 0.26575188926445853, 0.07062406664762903, 191572/693, 2*Sqrt[1295841770/960421], 5183367080/960421, 12692721458775106827/3358411785753465800, -118788871596061/(5183367080*Sqrt[647920885]), {191572/693, 510279412/6237, 7497318967/297, 50080153372174/6237, 5436813829473601/2079, 5412842900838983482/6237, 607936585275392088109/2079, 622215654502583721371854/6237, 10213666096514343345736783/297, 74586027524611965852211920802/6237}, {0, 2591683540/480249, -118788871596061/332812557, 313400529846298934/2847396321, -2976262035979887872983165/159832897686693, 487101862092443056117862164810/110764198096878249, -8101327742713150315784280242742329/8528843253459625173, 1677665234462460395966496917471138999242/7599199338832526029143, -1883861276494110097141062602318950424267667445/36863715992676583767372693, 11437548076891256975657362142357751436624574093990/946168710478698983362565787}}"
"{1.146925898196299, 0.4841712201997285, 0.234421770469694, 26552/5427, (2*Sqrt[82627081/727151])/9, 330508324/58899231, 14515698816631716/6827234514580561, 28986905581/(165254162*Sqrt[165254162]), {26552/5427, 160358/5427, 1083509/5427, 7865552/5427, 60030977/5427, 475805888/5427, 3887942969/5427, 32604393992/5427, 279773738657/5427, 2451332424368/5427}, {0, 165254162/29452329, 28986905581/159837789483, 19354265088842288/289146561174747, 28568210399062589585/4707595162486055907, 27998479563877414097101552/25548118946811825407289, 17851870491464514738352246267/46216547174782592161785801, 16528193367466569875056461156458264/752451604552635382986034626081, 76864475192124225163538412490736997505/4083554857907152223465209915741587, 1253867907841057581246581629733767931326688/2462383579318012790749521579192176961}}","{31.080055692076208, 0.3296616064439386, 0.10867677476319826, 517349/1809, Sqrt[58169315134/727151]/3, 58169315134/6544359, 2953503974805198716985/845917305789650359489, -3954844841310137/(29084657567*Sqrt[29084657567]), {517349/1809, 492097256/5427, 18299506727/603, 57321533934752/5427, 6869472908620129/1809, 7619097022557866156/5427, 962004312637865283101/1809, 1116483521415787678188392/5427, 16293058003386440635707121/201, 2628595802938493812773772268/81}, {0, 29084657567/3272481, -3954844841310137/5919918129, 984501324935066238995/3569710631787, -822883924567177306197589465/19372819598708049, 423919531884639266009282163505837/35045430654062860641, -49879738140946244342183495115612215519/21132394684399904966523, 68515152947859483574900246772198585322675785/114685505952238284253320321, -26625181854375286051190990658034659506096825400785/207466080267599056214256460689, 1295668260518280192155977154432763631248526092464979773/41700682133787410299065548598489}}"
