"{1.7311137031559667, 0.2869519551873762, 0.08234142458585796, 105980/5041, (2*Sqrt[2312052014/5601])/213, 9248208056/254111769, 2837469394998559010/1336396128860364049, (5652028654125*Sqrt[5/1156026007])/1156026007, {105980/5041, 12057708/25205, 58769144/5041, 7577119392/25205, 40874456420/5041, 5710019962428/25205, 32797339711136/5041, 4812868950474072/25205, 28745876947207868/5041, 4353578129456624148/25205}, {0, 4624104028/127058405, 9043245846600/128100283921, 9079902063995388832/3228767656228805, 38654904405524553868260/3255243551009881201, 23701283887209533742052680028/82048413703204055671205, 154224562695002917884999612621360/82721210695570328927708881, 73233268584728082944855133019297167832/2084988115581850140622902345605, 621871776380397669033662096973233864519580/2102085018129621311776010144838961, 254533091184856835712068625586654748125981234228/52983052881957105163314335700666012005}}","{72.98995073837241, 0.22614845235680406, 0.05114312250337767, 7194366/5041, (2*Sqrt[2205882801037/1867])/213, 8823531204148/84703923, 51571456649359897261391885/29195513591465045569652214, (38295969746233727*Sqrt[5/13235296806222])/2205882801037, {7194366/5041, 53963461122/25205, 84518254132158/25205, 137186928267404262/25205, 45838826604359321214/5041, 391824673667434589246502/25205, 682255506247205848380594198/25205, 1205561258563927550902337254902/25205, 431156482203868562978243995384734/5041, 3892809919719559916526157198655741382/25205}, {0, 13235296806222/127058405, 229775818477402362/640501419605, 61885747979231876713670262/3228767656228805, 1057744177094566943202109787418/3255243551009881201, 334571931563099085137213481015162364182/82048413703204055671205, 69399611655180551855772366291581821856612562/413606053477851644638544405, 1942672122531272236910067211145827371233414363603862/2084988115581850140622902345605, 140135873612724622072053839824455941037944892854492751258/2102085018129621311776010144838961, 11814859996499623455851859165126009692120179667617926398502470742/52983052881957105163314335700666012005}}"
"{0.9747789786445533, 0.21361317127792825, 0.045630586943413515, 1272067/59547, 2*Sqrt[485763799/93310149], 1943055196/93310149, 1631004582952436680875/681471160793819014088, -626161534759993/(36918048724*Sqrt[18459024362]), {1272067/59547, 9471457/19849, 659270071/59547, 5265900353/19849, 389088788167/59547, 3270374970177/19849, 252467101154071/59547, 2204107396207873/19849, 175875980613252967/59547, 1580635107671365697/19849}, {0, 73836097448/3545845209, -2504646139039972/211144444660323, 4349345554539831149000/4191006082062751227, -1093836648636177585773582540/748685517505771941942507, 3173828107107719699972797761815728/44581976510916201826850464329, -161747968140125494140094364753442684124/884907651765175690061154866466321, 925657674820694691287161405249290187648013480/158080787818982750448214766500410049761, -218583134887632955155570512675969437904051898298780/9413236672256965840939844700799917233118267, 34131304397504944225944010779873223259399591526694812512/62281111569209504992271659155392519053388160561}}","{35.54632502049939, 0.1587358364576457, 0.02519706577590844, 3652387/2589, Sqrt[3865396893743/77082297], 3865396893743/77082297, 60869821145842768281395205/29882586292316066465100098, (-424813041265104605*Sqrt[46/3865396893743])/3865396893743, {3652387/2589, 121494477457/59547, 179567664013295/59547, 270382088708634493/59547, 413607496880010007271/59547, 641213600903009709946237/59547, 43712271282787319706269185/2589, 1591621796498469081533811654733/59547, 2540566157472356271454486634709671/59547, 4084307087702336175698551458052618717/59547}, {0, 7730793787486/154167183, -1699252165060418420/399138836787, 1764342641908486037141890/344456816147181, -2579037281001852616811880124180/2675396091015154827, 4855949123882288598466708863370161926/6926600479638235847103, -1143492652631630679577562073974821595614220/5977656213927797536049889, 5222304836540389337608761055021060926110747502310/46428455813577203462499487863, -4532691672101622265540807472646003292734332403079317620/120203272101351379764411174077307, 689950967128905411702698159258559910243286964813558762164374/34578474607822080245562281076238647}}"
"{1.9187680133481047, 0.29246177484359226, 0.08553388974466405, 186215/8301, Sqrt[610631486/14186409], 610631486/14186409, 76733727837799164279/26939916144932552161, (89861997002321*Sqrt[7/5190367631])/20761470524, {186215/8301, 31742399/58107, 298841/21, 22807593947/58107, 660194382335/58107, 19893345005099/58107, 88499474902121/8301, 19812828284764427/58107, 647384486951002655/58107, 21519969147713030699/58107}, {0, 20761470524/482346207, 179723994004642/4003955864307, 58463792638323172784/11078945876537469, 154290127306478944260830/39414141309058941501, 2104092886428531417102563858824/2290237509045487913798607, -934421192631990084383856083301038/905298169646980722497249367, 29875519976358626250428837144487731932112/157812482231031326526443006904807, -935639437375675275768574998702709881004955390/1310001414999791041496003400316802907, 52574170565686691075505567596065047267916024123736/1208257971768140603939813802892197881223}}","{83.44675699640369, 0.24198542526503738, 0.058556946040701, 82805560/58107, 2*Sqrt[50188007548339/1688182671], 200752030193356/1688182671, 6280537911181293805721220210/2518836101672132441421658921, 299791202855069925781/(100376015096678*Sqrt[100376015096678]), {82805560/58107, 124912055816/58107, 198410110733992/58107, 329926807890581120/58107, 570776738854120016440/58107, 1020926715322599020636576/58107, 1876961754974411020244300872/58107, 3528585966460741552051148877920/58107, 6753639361536293738210627511760600/58107, 13113738491780388527889232743225554336/58107}, {0, 401504060386712/3376423449, 2398329622840559406248/196193837351043, 133984808771867601188719364480/3800078435652351867, 3352383628783737814903366519191200440/662433472981353629807307, 531026768753671442466329409590901933371662432/38492021814527515367213187849, 1317556480640115792572499988034948272595631888462296/745551970525583445147552235447281, 111167709385451996413630078387218929463899365039200152468960/18566480721998604534509493319343638743, 4114687483750217170794596707233240412947754331937148871399863799000/7551897467192210395807201898149705715076507, 133418608798178264541255380124192339363789579349157045844998766401206264928/48757567347348641052129897855087216665105621361}}"
"{0.8776856559352663, 0.2069616092031938, 0.04283310768397552, 1199123/58520, Sqrt[61588500431/856132970]/2, 61588500431/3424531880, 9181386922843318178717/3793143385339287185761, -748816372441506/(61588500431*Sqrt[61588500431]), {1199123/58520, 25623453/58520, 567957521/58520, 12995959521/58520, 305703376553/58520, 7366306362033/58520, 181283459066201/58520, 4544962678382961/58520, 115834227623610473/58520, 2995590004517190513/58520}, {0, 61588500431/3424590400, -374408186220753/100203515104000, 9181386922843318178717/11727819407772160000, -51259692802656156117095457/171577997935706700800000, 376932883366362312204876343506991/8032595551358044904652800000, -33951019010712121391228778526222494099/1175168729163681969550704640000000, 65460089399480196161580159074305032847730879/19648821151616762530887781580800000000, -3142601477789438768217764499340408974208661643777/1006117887068536325394108855844864000000000, 123196238836217423619374536010278058784941644378558500359/471024150010005966096506001952331530240000000000}}","{26.109560243856798, 0.1392193764389746, 0.01938203477605692, 19708089/14630, 4*Sqrt[941002960558/428066485], 15056047368928/428066485, 166182072562290668727095687/56671140593850937834967296, -16401728743630305507/(30112094737856*Sqrt[470501480279]), {19708089/14630, 54126697979/29260, 75533534648883/29260, 106840657176781541/29260, 152858764973553801543/29260, 220836919523157964332629/29260, 321735396062930034555515583/29260, 42925326324066991738881975511/2660, 63405302921564950433784713492853/2660, 1036163037565329156646736330387289029/29260}, {0, 1882005921116/53509225, -16401728743630305507/3131359847000, 166182072562290668727095687/45811794561610000, -373438256950480595785503889665927/335113277218177150000, 533850545665372620308336093721165084647/980541449140386340900000, -29526740485586375970757179107522775381560690241/143453214009238521673670000000, 27577360025637321842816921346123661985063972348031659/299817217279308510297970300000000, -287119435158876050418557684708024542410175890307049677469967/7676070305393496134903784605750000000, 1830736406284961821529671983124922246542226980097495910836506614479/112300908567906848453642368782122500000000}}"
"{1.031262354972329, 0.22859963242580064, 0.052257791945211164, 1183910/59993, Sqrt[36622770753/449887507]/2, 36622770753/1799550028, 701282123947109249127/298050519472620486002, 709101673568333/(12207590251*Sqrt[73245541506]), {1183910/59993, 24584342/59993, 534519722/59993, 12103118558/59993, 283896848930/59993, 6865041469142/59993, 170411016928922/59993, 4326690452327438/59993, 112023505829421650/59993, 2950349914500254342/59993}, {0, 73245541506/3599160049, 4254610041409998/215924408819657, 12623078231047966484286/12953953058317682401, 1865732962434373298220891630/777146505827652720283193, 3143049796758405013926209364681606/46623350324118369647949597649, 755207039269853820413121663259396915158/2797074655994833350289440211756457, 971668349958347110876850821324447411659144126/167804899837098037183914386623905124801, 312651640601095848470542269121151115073527022730910/10067119355927022544774575796727940152186393, 343590759824351054992639106670019683621660170559556700406/603956691520129863528661125773099313550118275249}}","{20.69821271311229, 0.12538344970540702, 0.015721009460028332, 78986523/59993, Sqrt[12259964029069/449887507], 12259964029069/449887507, 7197676970475603428143838291/2404907487905052606032108176, 133300237803558246681/(98079712232552*Sqrt[24519928058138]), {78986523/59993, 105628165417/59993, 143448536035533/59993, 197791307149427101/59993, 276825538948796131173/59993, 393160722734572026278797/59993, 566441020697670048138814053/59993, 827538780737900878684092436141/59993, 1225372754430657876951640160510853/59993, 1838053011765054695204290062632676877/59993}, {0, 98079712232552/3599160049, 266600475607116493362/215924408819657, 28790707881902413712575353164/12953953058317682401, 225354724157448170224740180154646850/777146505827652720283193, 11972749418084736458614489165926114999191732/46623350324118369647949597649, 151614899037536635170150333393151204131457775896842/2797074655994833350289440211756457, 5861775742294435746682920996275007249521326819724383890284/167804899837098037183914386623905124801, 95887864777084413138235341010455206072227166179903124030383418610/10067119355927022544774575796727940152186393, 3134814101025660981263982245839756557160657359958027870858568738504101412/603956691520129863528661125773099313550118275249}}"
"{0.6855011035205383, 0.1883040963211523, 0.03545843269132581, 1110731/57454, Sqrt[43745135113/3300904662], 43745135113/3300904662, 5343731148095008515217/1913636846054625522769, 536024978743464/(43745135113*Sqrt[43745135113]), {1110731/57454, 22234631/57454, 459453329/57454, 9773693363/57454, 213484882721/57454, 4776215089211/57454, 109182329330969/57454, 2544214778102003/57454, 2621784969768247/2498, 1450690076831640491/57454}, {0, 43745135113/3300962116, 67003122342933/23706684676583, 5343731148095008515217/10896350891267197456, -9557916957561681160671555/39127434006679097664814, 967913323178151713680653629006233/35968441494715854035747576896, -15526500367034647534893289606750286097/258316354704675584721230160372848, 227510969603629682806277376616487016255779617/118730462745619448356588461072492871936, -1858250398219822657767316957095942931943696899635/213173125205838118308732295076843920756592, 64892058760521685514545563337895619954344445493722835753/391924759538439143977916969003039699940775576576}}","{14.15684327832993, 0.10528076615047441, 0.011084039721230877, 36690922/28727, Sqrt[29842675769530/1650452331], 29842675769530/1650452331, 658124584393891864360887959/222646324271323244419105225, 40283108613452394003/(14921337884765*Sqrt[14921337884765]), {36690922/28727, 47382082887/28727, 61893357290929/28727, 81808713888202833/28727, 109442616536136927217/28727, 6443611401994828229979/1249, 203144817012613971727658029/28727, 281816364384176337152464674513/28727, 395562040157826213489629454377017/28727, 561531952003351623948310381902329397/28727}, {0, 14921337884765/825240529, 40283108613452394003/23706684676583, 658124584393891864360887959/681021930704199841, 3877914467420839967818787969566155/19563717003339548832407, 44967133008217091858155310110056345542435/562006898354935219308555889, 359486749378792183527554834708710309995370307703/16144772169042224045076885023303, 3803610072736688982497056812715172165753849004222157079/463790870100075970142923676064425281, 34783870066183016480178214302765159846896580717413453401886355/13323320325364882394295768442302745047287, 360008704576041179759318449461088499078441423715905063955852522418955/382739022986756976540934540042030956973413649}}"
"{1.0366981553838184, 0.222971213113897, 0.04971616187748287, 92355/4429, Sqrt[5936622726/274620145], 5936622726/274620145, 8157107062568644985/2936957449238305923, (-8030141124865*Sqrt[7/2968311363])/989437121, {92355/4429, 14150922/31003, 321802125/31003, 7547986410/31003, 181643943825/31003, 4467009324462/31003, 15986596520235/4429, 2848664917956930/31003, 73535112021958665/31003, 1921721797346034102/31003}, {0, 2968311363/137312287, -24090423374595/608156119123, 3495903026815133565/2693523451595767, -80145082651889266578675/11929615367117652043, 6550883886113083872623776713/52836266460964080898447, -33887500608107361703577044363305/33430260593658559185603109, 15574904043060373151251914381960150045/1036438369185196310431253188327, -698419954237242772698731739832896795047835/4590385537121234458900020371100283, 41851261239608234191008978428131156151393905713/20330817543909947418468190223603153407}}","{28.591906590893718, 0.14304117185445306, 0.020460776845495174, 1007526/721, 12*Sqrt[2480810515/8941121], 357236714160/8941121, 423926412154360454418421/132935489524826608860000, (-40581859557245969*Sqrt[43/992324206])/8930917854000, {1007526/721, 61779144708/31003, 89557909016421/31003, 131580762156774402/31003, 195468808173283582233/31003, 293063835209711473015698/31003, 442822752158880252145025601/31003, 673596910805661872444997698922/31003, 1030610045529005723658351670107513/31003, 1584933124312071405360292442252107938/31003}, {0, 893091785400/22353163, -121745578671737907/16116630523, 59152522626189830849082/11620090607083, -16401649165717216735020955035/8378085327706843, 6233328433160273461992961565943750/6040599521276633803, -2105673403715459212082793073301012838687/4355272254840452971963, 110419953951170697226126755394412987124222006/448593042248566656112189, -277271014694587542208471701607955829289146919567155/2264049084228515913398217883, 101989352816656278207116809245837535230122180947761552750/1632379389728759973560115093643}}"
"{2.088966631007437, 0.3088522243599788, 0.09538969649210667, 1314045/60004, Sqrt[54902668129/300035001]/2, 54902668129/1200140004, 22147254876718212736199/9042908903049337081923, 3323379595336322/(54902668129*Sqrt[164708004387]), {1314045/60004, 31521603/60004, 813294771/60004, 22249303143/60004, 638495637795/60004, 19068087894543/60004, 589043467522011/60004, 18734955199506183/60004, 611234569444935795/60004, 20393263277119216383/60004}, {0, 164708004387/3600480016, 4985069393004483/108021601440032, 66441764630154638208597/12963456345615360256, 3336138475304848923036289455/194464808640576019200256, 39216905772092196508208937022058007/46674665510676493824368644096, 7723938715260562106451935046276733540113/1400333314651316167718708060168192, 4201728614737441319628812612091446211391368591/24007314346382164379369530983523483648, 2174140804567299097556301774581238097889252890580295/1260468028785275967492228169993425223712768, 25913855754969448775237697505694421175015237928624799294027/605064988793853593227229272898283896989287448576}}","{73.06487633418257, 0.22667742720483383, 0.05138265600420274, 21331054/15001, Sqrt[31172575002578/300035001], 31172575002578/300035001, 1584141075482200825949202926/728797074218513097529984563, (4829754586924784707*Sqrt[2/46758862503867])/15586287501289, {21331054/15001, 63781520699/30002, 99624882312503/30002, 161550892215824669/30002, 270413291339025701543/30002, 464934460622367305419889/30002, 817749696233213519412275603/30002, 1466338755766949800475738911949/30002, 2672980605340386800032951204731983/30002, 4941512953644809167918329473558796329/30002}, {0, 46758862503867/450060002, 14489263760774354121/6751350090002, 2376211613223301238923804389/101277002700120002, 2918711911080884795056148550270225/1519256317504500150002, 150355668067603760462645961709516872400377/22790364018885006750180002, 318549501596636405743717274475663068042689253541/341878250647293986259450210002, 1497086849954627805376239653180235278825695085072076867/732645091137151012554001800034286, 30679845689785556599385867941239217140177840234663602530701705/76932863085038816375258067016200270002, 773947101864962463442424988521517664757695861923470493552369010489137/1154069879138667284445246263310020250300002}}"
"{0.5261034498573806, 0.15141019016352966, 0.022925045685356214, 150751/6569, Sqrt[5209835394/431511041], 5209835394/431511041, 2540469867730557605/753955134238198201, (14057660732320*Sqrt[5/2604917697])/868305899, {150751/6569, 17694358/32845, 425243096/32845, 10468781524/32845, 52816598716/6569, 6825612071668/32845, 180674588899436/32845, 4893615663150364/32845, 27091634812651564/6569, 3826149839202760228/32845}, {0, 2604917697/215758805, 8434596439392/283463918009, 4572845761915003689/9310372387005605, 36026639535443911390632/12231967242047963849, 13472906273203481270091591177/401758964065065372620405, 143854308351110262763403301265272/527830926988682886548688089, 48967439606520294185119716133187194089/17336606796943289408691660283205, 588253108393110803343756210336931687822056/22776834009824093625139103280074729, 196156425363691620208522362414654402659862128457/748105113052672355117693847234054474005}}","{13.309449773601497, 0.09412737313375828, 0.008859962373061761, 49339812/32845, 2*Sqrt[10784257552238/2157555205], 43137030208952/2157555205, 703338917890308071824093361/232600421906004678597617288, 50040689328528523011/(43137030208952*Sqrt[5392128776119]), {49339812/32845, 74775020956/32845, 22869292331871/6569, 176465763808266826/32845, 274864387743980299407/32845, 432141647438568189726346/32845, 137157631890280062433608675/6569, 1098477430570477679086792505266/32845, 1775756442561363355453412841489087/32845, 2896627509828012768619538286762174586/32845}, {0, 21568515104476/1078794025, 50040689328528523011/35432989751125, 1406677835780616143648186722/1163796548375700625, 7474387200687776749730445781346103/38224897631399887028125, 26637034372084715062483667173755314206226/251099352540665857887753125, 986158041763274507754047380055621139916679849583/41236791170990850511616256953125, 14678619319275054096643230890974587629046785221385686618/1354422406011194485054035959625390625, 128224188237160051811957462461761761727921642962616898000688631/44486003925437682861599811093895955078125, 1745060274355980169250220912500722508843024824132554052644785201376634/1461142798931000693589245795379012644541015625}}"
"{0.9320523162706777, 0.2081406624190817, 0.043322535352254124, 1347223/62620, Sqrt[26209857017/326766815]/2, 26209857017/1307067260, 1794025107216879378333/686956604851584138289, -4185589640791162/(26209857017*Sqrt[78629571051]), {1347223/62620, 30240169/62620, 701421943/62620, 3338649965/12524, 405548559943/62620, 10020413117569/62620, 251136723830023/62620, 1274365438104461/12524, 163420868378749063/62620, 4232054130543773569/62620}, {0, 78629571051/3921264400, -6278384461186743/122774788364000, 16146225964951914404997/15376314494707360000, -1446511165964623305539141307/240716203414643720800000, 1012510021532960967412095027190851/12058918926259991837196800000, -1282978887540463678064842410957454588029/1887823757906001722113159040000000, 1995659936671525247109670441202329108864142793/236431047440147655677452038169600000000, -150716325481458659766061943845286375712284821970307/1850664023837755774815255828772544000000000, 905420168344892463467138351967610446740334809849603558259/927108649381762132951450559981893642240000000000}}","{33.21040810819547, 0.15357516040288277, 0.02358532989277117, 8817497/6262, Sqrt[3056148200769/65353363], 3056148200769/65353363, 21855888994717029940744045/9340041825063595932191361, (-811676319643664006*Sqrt[5/1018716066923])/3056148200769, {8817497/6262, 31771775098/15655, 46706211197771/15655, 69807955981533127/15655, 209492817500977259/31, 162210156209476940605693/15655, 251177663156638083155345381/15655, 392238278018687471194866942487/15655, 123402013601883625128140547216931/3131, 976821394080973093339751371344951313/15655}, {0, 9168444602307/196063220, -3652543438396488027/613873941820, 39340600190490653893339281/7688157247353680, -3215966829025345660312704234579/2407162034146437208, 231591927063471326052687355563623273967/301472973156499795929920, -247976754636942827002128523575713822070930537/943911878953000861056579520, 1551714675852027100045126741972455762030260371769181/11821552372007382783872601908480, -94024009050731571274132858209946371354887836626611365755/1850664023837755774815255828772544, 11089724636853183047183742879099097522505511739825797258156763227/463554324690881066475725279990946821120}}"
