"{1.5038545267989527, 0.4466257708089834, 0.1994745791507186, 142858/18949, 2*Sqrt[254421487/89761413], 1017685948/89761413, 5669007960282961421/2071369377513317408, 49941806595/(254421487*Sqrt[254421487]), {142858/18949, 1291844/18949, 12987400/18949, 141410648/18949, 235240864/2707, 20312737544/18949, 263082722800/18949, 3547626872168/18949, 49434511092448/18949, 707248007147144/18949}, {0, 4070743792/359064601, 3196275622080/6803915124349, 45352063682263691368/128927387691289201, 1072579426118773718167920/2443045069362239069749, 703419145957944469396470440392/46293261019345068132673801, 40632704858058946147841485595417280/877211003055569696046035855149, 1896093561885719558646487604233758953464/2374610185271427167196619059888343, 1210958451171787623192377675351825500117660560/314975418804957913738461141960769480549, 284359294450500118999773164532507849632464548296392/5968469210935147507430100179014620886923001}}","{58.9799289977652, 0.350326281968277, 0.1227285038377167, 9106366/18949, 5*Sqrt[33922782518/29920471], 848069562950/29920471, 22830154959195122466224149/8630663803226448152430000, -4343373415685681641/(16961391259000*Sqrt[101768347554]), {9106366/18949, 4913332444/18949, 400690060750/2707, 1655657025637420/18949, 1001227818747897586/18949, 88244758374744480052/2707, 387965310460346874901810/18949, 247709987976369812926218220/18949, 22942634653074920765332157758/2707, 105610491527705887997091285237484/18949}, {0, 10176834755400/359064601, -26060240494114089846/6803915124349, 273961859510341469594689788/128927387691289201, -1250137695754701991609247457056070/2443045069362239069749, 10215041115297518528962349160381050519940/46293261019345068132673801, -58637066138947871210517257317761332839879006926/877211003055569696046035855149, 62980289974644632874656087579763113205835925379752004/2374610185271427167196619059888343, -2825281991001271253923318003964693595163412584090278925932150/314975418804957913738461141960769480549, 20557800355666949615306637966256539784286370348095991780358186646580/5968469210935147507430100179014620886923001}}"
"{2.023018618726577, 0.5248017720193912, 0.27541689991469304, 157395/21428, Sqrt[6822635683/114784439]/2, 6822635683/459137756, 119077408721285353429/46548357662944876489, 123384389871450/(6822635683*Sqrt[6822635683]), {157395/21428, 1474511/21428, 15776895/21428, 185446127/21428, 2332016055/21428, 30810914711/21428, 422498453055/21428, 5963009078687/21428, 86114372842695/21428, 1267059899886311/21428}, {0, 6822635683/459159184, 61692194935725/4919431497376, 119077408721285353429/210827156251545856, 1188393850120579749412545/1129401076039531150592, 2821093889401022791987258534423/96803225029500293979541504, 92242152859212806743812112630173375/1037149752966066149696807673856, 77962220772819034674079965784533097992169/44448089813113730911406389670772736, 897935048609740977244705520774448718156230825/119054208564425128246202014733164773376, 2378881495976605371049549263492536079896979057532363/20408748648948013184476934173618038111207424}}","{56.773939714327845, 0.34608616110642065, 0.11977563090937936, 2539231/5357, 6*Sqrt[85804509419/114784439], 3088962339084/114784439, 545859024350176509927851/198785173589152012374147, -98706677006432101/(772240584771*Sqrt[85804509419]), {2539231/5357, 1347757076/5357, 765181474159/5357, 455842548726416/5357, 281889456096997501/5357, 16325764309132964026/487, 117175019157930900192679/5357, 77943548666283699265302836/5357, 52665512683522720187426120401/5357, 3276813591234866768151388794286/487}, {0, 772240584771/28697449, -296120031019296303/153732234293, 1637577073050529529783553/823543579107601, -1545259662610580484875749279545/4411722953279418557, 4787560100035418434082785870553528391/23633599860717845209849, -6660451364515069282763715326350082977618083/126605194453865496789161093, 16575345543900215802073584535611220529245561726413/678224026689357466299535975201, -28117920360823980762303667878032693342000198586687373245/3633246110974887946966614219151757, 63786255257804104776962391694958568312100486234179909986459811/19463299416492474731900152371995962249}}"
"{0.7226708923991022, 0.31301722778366803, 0.09797978488937271, 153614/20827, 2*Sqrt[32110327/24096839], 128441308/24096839, 71940876378461666/27838973701267083, 314176972739/(1155971772*Sqrt[64220654]), {153614/20827, 1244020/20827, 10821740/20827, 99656080/20827, 961937924/20827, 9664904080/20827, 100550770340/20827, 1078638034720/20827, 11887311921764/20827, 134147992643440/20827}, {0, 2311943544/433763929, 3770123672868/9034001349283, 13812648264664639872/188151146101517041, 149061114517432219645380/3918623919856295412907, 123204903826568246579237310624/81613180378847064564614089, 2697516530404893671099234358931188/1699757707750247813687217631603, 1344971913729847850286340220216245763232/35400853779314411215663681613395681, 43736832323191898473895841474031643971727460/737293581661781242388627496962191848187, 16392834421707533031925919047163388037378703750304/15355613425269917935227944879231569622190649}}","{17.3573944802902, 0.19273167802983596, 0.03714549971619635, 9732066/20827, Sqrt[1758998413183/24096839]/3, 1758998413183/216871551, 12354467969275600810847335/6188150835160623976382978, (-362754092270105433*Sqrt[2/1758998413183])/1758998413183, {9732066/20827, 4716526886/20827, 2358461069208/20827, 1210759042889498/20827, 635329444421960256/20827, 339515707143182992346/20827, 184228187783024180383008/20827, 101267169435744703674506378/20827, 953981997419018549497366944/353, 31585406722775782163515920144506/20827}, {0, 3517996826366/433763929, -1451016369080421732/9034001349283, 24708935938551201621694670/188151146101517041, -19571471094678329244807469840620/3918623919856295412907, 215346396120399728163163152403552296326/81613180378847064564614089, -234199789420999738919645065747774999997376852/1699757707750247813687217631603, 2074713629954960257114900061598797078314447693432670/35400853779314411215663681613395681, -2771914290322948808164841782709162443764280324576273661820/737293581661781242388627496962191848187, 21238421884138487681355989658881625972261897422062216514222676086/15355613425269917935227944879231569622190649}}"
"{0.8854214987541872, 0.3349583302343826, 0.11219708299340571, 30667/3886, Sqrt[63307735/9060209], 63307735/9060209, 260866538066494473/100196732770755625, (-634843952976*Sqrt[3/12661547])/1582693375, {30667/3886, 807497/11658, 2538701/3886, 75809081/11658, 262655937/3886, 8494631357/11658, 31508265901/3886, 1081665997361/11658, 4229644643417/3886, 152171687738117/11658}, {0, 316538675/45302988, -26451831374/7335308807, 86955512688831491/684120240576048, -3549754950609001390/27692617238317943, 34847323717577488562736755/10330897016457938543808, -4095923571777855793045262367/836372204290740607942456, 17054748287562578115251468783285891/156006834521943264118290432768, -167795599716104188728927841503364135/789378331969103547348537267886, 9402280915569877428765551189317884309699635/2355858584088527143677247352067836928}}","{24.67541041424764, 0.22160587342733648, 0.049109163137492674, 11715367/23316, Sqrt[6739934913203/135903135]/2, 6739934913203/543612540, 124886577779530123732611765/45426722634212731143719209, -10367379771982779094/(6739934913203*Sqrt[6739934913203]), {11715367/23316, 6175577237/23316, 3374404192387/23316, 1895551507806701/23316, 1088545518476573707/23316, 636508767747732564677/23316, 377862963324491390155507/23316, 227222814733818287310360221/23316, 138156151912016832252346130587/23316, 84809748462930034582812240862517/23316}, {0, 6739934913203/543635856, -5183689885991389547/6337706809248, 41628859259843374577537255/98513314642950912, -109883638665173084027412134151815/1722702333161282598144, 3347546954839348292887928965634011180423/160666110399953860233302016, -2708741259457621689353803447979717784849213539/624348505014220700866611634176, 108093335997317578509815488860090108080941380482938025/87343858457469419168435501174685696, -75488279237858744663400459366659501797152716683236401195135/254563675474294622166405268173621460992, 429083507988389198821911101533270065251247838521612526913104241027/5275917028763247475939471317987695986212864}}"
"{1.4375554997909035, 0.41302302109626204, 0.1705880159554833, 179252/21271, 4*Sqrt[57093266/75405695], 913492256/75405695, 5711085033732908645/2503404305315908608, (1930477784827*Sqrt[3/28546633])/7307938048, {179252/21271, 1768240/21271, 19320710/21271, 226775428/21271, 2800060382/21271, 35845558420/21271, 5293259470/239, 6314162545108/21271, 85920432095102/21271, 1183378865794900/21271}, {0, 5480953536/452455441, 34748600126886/9624179685511, 68533020404794903740/204715926090504481, -115599896382965730869010/4354512463871120815351, 1128131437794112841768408087676/92624834619002610863331121, -19981125287103836366980118650517874/1970222857180804535673916274791, 21506830508025227934693416107832944629900/41908610395092893278319873081079361, -771396835585431498868697663535375962075252850/891438051714020932923142020307639087831, 447528585403569708244468596487804581858298841645916/18961778798008939264208153913963791037253201}}","{57.34667695887172, 0.32718657240652466, 0.10705105316313, 11394761/21271, Sqrt[2316486198831/75405695], 2316486198831/75405695, 63898363901122441839585799/32196649856246971594599366, (1869494281595920927*Sqrt[2/772162066277])/6949458596493, {11394761/21271, 6757533517/21271, 4369625444123/21271, 3022838798848657/21271, 2196737386113087851/21271, 1652380460090139133657/21271, 1272656917654023772981523/21271, 4168108991691816270213023/89, 788510511705461932654997701211/21271, 629030934924703404814971393618697/21271}, {0, 13898917192986/452455441, 22433931379151051124/9624179685511, 383390183406734651037514794/204715926090504481, 1001335521404730946368171542640660/4354512463871120815351, 12669848925745533817862223436729830260106/92624834619002610863331121, 36913728052368595366506958972831092638484705204/1970222857180804535673916274791, 454182258514545097835333650359490782220207359119996394/41908610395092893278319873081079361, 1271918420993761202122963488730559684218143656526120792343380/891438051714020932923142020307639087831, 17078357125406197510207955091298449252397836543737831619813485470026/18961778798008939264208153913963791037253201}}"
"{1.0618623243306295, 0.32008839121786936, 0.10245657819244379, 231553/22342, Sqrt[5493147145/499142622], 5493147145/499142622, 86695249213970099089/30174665556621651025, -61219457764224/(5493147145*Sqrt[5493147145]), {231553/22342, 2645687/22342, 32393647/22342, 418916699/22342, 5664873583/22342, 79474165187/22342, 1149297003127/22342, 17041369053179/22342, 257967636649183/22342, 3972853733275187/22342}, {0, 5493147145/499164964, -7652432220528/1394042953211, 86695249213970099089/249165661285121296, -115547937290971969046250/173964350138505624851, 2027017687385784556940779728025/124374768345423765453473344, -2641758170365783966936989067797741/43418454287085277621273460182, 59607847459256507927373277186384889840929/62083526763651793447327465432719616, -56481226368902977485660764839347402455744055/10836485585574284134376486192951731724, 2021597014151172016031398030674585522824525591032105/30989921401971283984670650178934731542733824}}","{25.66849049154857, 0.1924179392630379, 0.03702466335023415, 15489281/22342, Sqrt[269166034821/15125534], 269166034821/15125534, 27120423899435921868701537/8766492870452433924746961, -13018239255870140/(54493737111*Sqrt[986942127677]), {15489281/22342, 11135990737/22342, 8258869606445/22342, 6294338287789729/22342, 4916124842940703781/22342, 3926974556815287395497/22342, 3203086205220345510279965/22342, 2664221298447539970082957969/22342, 2256924998213260130060467396181/22342, 1944739642325662922223558755209657/22342}, {0, 8882479149093/499164964, -1591479749030124615/2788085906422, 244083815094923296818313833/249165661285121296, -44917402680898668079837150828515/695857400554022499404, 10031095897859997730409546263793937736653/124374768345423765453473344, -6672654837731430520251057693131433049790925885/694695268593364441940375362912, 507918778867103655514148735850699768600345828433688913/62083526763651793447327465432719616, -130906568010572120928100416453214894750178335264529812219995/86691884684594273075011889543613853792, 29402775338763338825923010137382477388336117008878544772090698829813/30989921401971283984670650178934731542733824}}"
"{0.8455875089497402, 0.3701253577641019, 0.1369927804600044, 133221/21583, (2*Sqrt[303901574/25878017])/3, 1215606296/232902153, 5164656140666552017/1477698666874839616, 36392553808701/(4862425184*Sqrt[151950787]), {133221/21583, 934951/21583, 7317831/21583, 62992627/21583, 588619911/21583, 5889647611/21583, 62254076511/21583, 686696805427/21583, 7825104236631/21583, 91395265422571/21583}, {0, 2431212592/465825889, 72785107617402/10053920162287, 20658624562666208068/216993758862640321, 1602342119121839392778250/4683376297532366048143, 283846117787761462953878716012/101081310629641056417070369, 31659573991941491008031015172482322/2181637927319542920649629774127, 4857656315271499113224942730420745768228/47086291385337694856380959414983041, 626730813900383709580347710367767596686440250/1016263426969743468085270247053578973903, 91963062112551767153258295957720903986565647258332/21934013544287973271684387742157394993748449}}","{36.16117149796455, 0.29636792930807904, 0.08783394952235854, 8885705/21583, 4*Sqrt[2188975485/2352547], 35023607760/2352547, 276437436154736432872093/72863194171264133725440, 3259241065792057103/(13869348672960*Sqrt[48157460670]), {8885705/21583, 3979540735/21583, 1944914207987/21583, 1034095144638595/21583, 592669605874279715/21583, 361486154080395440155/21583, 231559306351299016313387/21583, 154017429854964632223644995/21583, 105432986287261537941349602515/21583, 73805646180310384515122745316075/21583}, {0, 6934674336480/465825889, 19555446394752342618/10053920162287, 182448707862126045695581380/216993758862640321, 1013828866294488997937905767493890/4683376297532366048143, 7776742558797519250761380875893852824340/101081310629641056417070369, 54220253923172263415350827001879532215337267778/2181637927319542920649629774127, 416970193881697365636806717398451940027358005084812820/47086291385337694856380959414983041, 3187896884769688335856599555863525628111157667184948982705890/1016263426969743468085270247053578973903, 25236788659204760478690690523300360343254472078783598365134631558100/21934013544287973271684387742157394993748449}}"
"{0.9745353727426669, 0.32441757672609195, 0.10524676408882976, 5102/551, Sqrt[21459495/594529]/2, 21459495/2378116, 6093977583515/2351540045898, (60663164*Sqrt[2/152195])/7153165, {5102/551, 52214/551, 27072508/25897, 316848478/25897, 3887111404/25897, 49506573238/25897, 649524136228/25897, 8725082167198/25897, 4118390219756/893, 1659903174973318/25897}, {0, 2739510/303601, 6551621712/7862355097, 914096637527250/4332157658447, -213601719482978880/2387018869804297, 8919635759944850347170/1315247397262167647, -6695139282641059145281008/724701315891454373497, 103763142040954210140404063250/399310425056191359796847, -141043620541186539281642221746720/220020044205961439248062697, 1362770874489048760422811618181728770/121231044357484753025682546047}}","{36.75771805964275, 0.24517428034956293, 0.06011042774492608, 15836098/25897, Sqrt[1884253897978/83828589], 1884253897978/83828589, 153488478675954598982785505/56806604032724595719815744, -4888776939595836843/(30148062367648*Sqrt[942126948989]), {15836098/25897, 10265900724/25897, 6974934959218/25897, 4926777407885700/25897, 3594665017148269138/25897, 2694238847569584878724/25897, 2064618078283171959979618/25897, 1611122639863854975160194180/25897, 1276029307214332901950288254898/25897, 1022970302140058788455100177243524/25897}, {0, 15074031183824/670654609, -9777553879191673686/17367942409273, 613953914703818395931142020/449777604572942881, -1902057971650469087686172203669830/11647890625625501789257, 37475013580399656882210321220901582406524/301645423531823619836388529, -214638722014237555519712337737552530855175085006/7811711533203636282902953735513, 2814995600123201647438422547701558615733257913215185540/202299893575374568818337792888580161, -21426644552559152170728365999489505900123485161585713730303350/5238960343921475208688493822435560429417, 237714319519567145729329138903258965598316366438603410064191309968524/135673356026534443479405924519613708440612049}}"
"{1.302046408936648, 0.42035091779969574, 0.17669489409504657, 88891/12063, Sqrt[2792232502/11640795]/5, 2792232502/291019875, 4941542588995316085/1949140586306295001, 10444876681673/(1396116251*Sqrt[1396116251]), {88891/12063, 770764/12063, 7457143/12063, 78206332/12063, 871510411/12063, 10174545544/12063, 123216577783/12063, 1537370929732/12063, 19670724818851/12063, 257271092571424/12063}, {0, 1396116251/145515969, 10444876681673/1755359134047, 1647180862998438695/7058299078002987, 76518788465511863112505/255432785333850096543, 24836084738935923676288773721/3081285689482233714598209, 213595459968245030849612121218711/12389849757408061766399398389, 156461729858112010174133430679326528005/448376272870840347264227828299521, 6112333096083696301998534071704844553305825/5408762979640947109048380292777121823, 129382465878258573207791228038620959911780689449/7249545313712082775161179052418935616761}}","{53.88111890691518, 0.3273811954399412, 0.10717844712768498, 2021451/4021, (8*Sqrt[41056996186/3880265])/5, 2627647755904/97006625, 1833640395392564829145281/863066591138415895857152, (-60463541947903395*Sqrt[3/20528498093])/10510591023616, {2021451/4021, 3375433055/12063, 673896686818/4021, 1277246062011449/12063, 279829580565610126/4021, 568663968325059026345/12063, 131494948150694926822918/4021, 279018044818470638461699409/12063, 66862355272425469581821264686/4021, 146227681555250591454231805447385/12063}, {0, 1313823877952/48505323, -20154513982634465/65013301261, 1222426930261709886096854/784255453111443, -70308379354811544226510709425/1051163725653704101, 1622045463908662872476728654540117202/12680188022560632570363, -195120943119581693577559123306141655787405/16995678679572101188476541, 2597950551696690081452934586904847714955610187014/205018871911678256636592514083, -488013066276088204612503473180117713207178353694949305/274793627985619423311912833042581, 4642898434488469871607654552518805271126633932123340706964602/3314835534390527103411604504992654603}}"
"{2.0366775594960744, 0.47820743264993953, 0.22868234864164647, 191393/21490, Sqrt[2792179147/153932870], 2792179147/153932870, 102213635682449635819/23388793166824942827, 274519781908768/(2792179147*Sqrt[8376537441]), {191393/21490, 2094361/21490, 27378977/21490, 415138249/21490, 7041436553/21490, 129048834721/21490, 2488122537137/21490, 49572061170649/21490, 1009226440319513/21490, 20852563748723281/21490}, {0, 8376537441/461820100, 102944918215788/1240564243625, 306640907047348907457/213277804764010000, 1954992704504234514057546/143229375761830465625, 3582057365774937937168236730221/19699195424779114920200000, 138838422599127230494339702034815821/66146204637266121817984062500, 173889429714684932239851275025123205712439/6498203143565023807398754300000000, 2514896231774055046789013709862959096746537913/7636911710050676026148395385539062500, 88131858405369188425347953212942844639344468547011809/21007005779070595558646914154910010000000000}}","{52.60276494841655, 0.3150416904881818, 0.09925126674565135, 5694806/10745, 2*Sqrt[1609324863277/230899305], 6437299453108/230899305, 11476174301146275507500851/5179853031123069486357458, 616924188365802981/(1609324863277*Sqrt[3218649726554]), {5694806/10745, 3317772462/10745, 2086611714806/10745, 1393814840613606/10745, 976340801553091586/10745, 710379329010327114402/10745, 533024199587150346544166/10745, 410139985458096004133462766/10745, 322165668677624545531030119626/10745, 257378691574885123230247057018842/10745}, {0, 3218649726554/115455025, 1233848376731605962/1240564243625, 22952348602292551015001702/13329862797750625, 26805304115790610346789866679454/143229375761830465625, 44069956213462778536074619090311407914/307799928512173670628125, 409240503158915122946397535234704321381569226/16536551159316530454496015625, 350486273135706883047752210072820559134521983580594/25383606029550874247651383984375, 5704255194521764824750413473935233279598988211724531052278/1909227927512669006537098846384765625, 29469529228381314828385147948055569908464954640239239683032467466/20514654081123628475241127104404306640625}}"
