"{1.4730033561630254, 0.5508343812730643, 0.30341851559247957, 77243/15911, Sqrt[905113522/126572005], 905113522/126572005, 1843180600689722219/819230487707244484, 6382217132007/(905113522*Sqrt[452556761]), {77243/15911, 488763/15911, 3578291/15911, 28714659/15911, 245497043/15911, 2198151363/15911, 20376014531/15911, 193925918979/15911, 1883507304563/15911, 18585013229763/15911}, {0, 1810227044/253159921, 25528868528028/4028027503031, 7372722402758888876/64089945600726241, 270722126637988421583780/1019735124453155220551, 41885055926097295242817307684/16225005565174152714186961, 2362078891988964407769317659075548/258156063547485943835428736471, 40389967999255246214357146093421102468/586788732443435550337929517998583, 19856108088493928432619407898067507896330900/65354768653352521289987575926128178791, 2112907388668862466345870344240316479204680231124/1039859724043491966244992320560625452743601}}","{44.93473828042075, 0.3854945085193804, 0.14860601609859864, 4811088/15911, Sqrt[1719751516887/126572005], 1719751516887/126572005, 3442039785630661604213593/1971696853223424964113846, (-76591336282564349*Sqrt[2/1719751516887])/573250505629, {4811088/15911, 1670923938/15911, 632344697220/15911, 252333075803034/15911, 104301441528087588/15911, 44234496878798316378/15911, 19144029283976736853380/15911, 8426514196810969290276474/15911, 3763702306618092224859991908/15911, 1702974440952241806489279947418/15911}, {0, 3439503033774/253159921, -919096035390772188/4028027503031, 20652238713783969625281558/64089945600726241, -7228181780049447975775544292540/1019735124453155220551, 150213699134033083437748179427182335094/16225005565174152714186961, -35124058927796307111141557181122393922639708/258156063547485943835428736471, 174902543864640539369165413538914840909541344725594/586788732443435550337929517998583, 14716129733309539903387310255491932569248318632876285060/65354768653352521289987575926128178791, 10747127927818801791164200511558340183799992771175081361117271414/1039859724043491966244992320560625452743601}}"
"{1.1942901570867874, 0.4835717391249419, 0.23384162688032087, 3095/606, Sqrt[20158541/3304922], 20158541/3304922, 1018437557883129/406366775248681, 17026028460/(20158541*Sqrt[20158541]), {3095/606, 526583/16362, 417235/1818, 29223323/16362, 26933995/1818, 2107711643/16362, 703081625/606, 175626784523/16362, 184377022795/1818, 15947201593403/16362}, {0, 20158541/3305124, 472945235/166908762, 37719909551227/404586839088, 8752505936246245/91942359182748, 279257243954154815527/148578852439320768, 66893664768788280521105/22509696144557096352, 7222536876023250545007770201/163690510363219204671744, 21953170424176627518725996615/229621410370626939886752, 7692087488374825841738617798039669/6679227584860796427425842176}}","{50.775383440684905, 0.38798378903553055, 0.15053142055436708, 2759513/8181, Sqrt[2292426925330/1652461]/9, 2292426925330/133849341, 118233191966392573550385/52552212079779573956089, 14398434663374786/(229242692533*Sqrt[1146213462665]), {2759513/8181, 39663382/303, 456820255142/8181, 23155361921224/909, 99748066075226138/8181, 5490328970982911096/909, 25092391031474189027522/8181, 480599362584365739245968/303, 6802979135502641394492028538/8181, 400503631465412488981283626696/909}, {0, 1146213462665/66928761, 71992173316873930/547544193741, 985276599719938112919875/1493153016331707, -322556849451203169781108425970/36646454479829084901, 9723338504732005095271374415568506765/299804644099481743575081, -1206280574243621095501687081490411504915330/817567264459286714729245887, 35855778659193999784977160989146359600368833367425/20065553371624273839599881804641, -23548588708704756628615832805344701144115784359635073690/164156292133258184281766633043768021, 15693134175002224607263177561437366309632402484623479009807085/149218069549131689512125869436785131089}}"
"{0.8571991111545234, 0.40187711897829814, 0.1615052187582972, 88355/16647, Sqrt[630365938/138552981], 630365938/138552981, 1038370299303501519/397361215790619844, 1987434279983/(315182969*Sqrt[315182969]), {88355/16647, 181561/5549, 3752231/16647, 9376449/5549, 225033815/16647, 631120001/5549, 16576539911/16647, 49955680609/5549, 1391587974455/16647, 4406827816641/5549}, {0, 1260731876/277122609, 15899474239864/4613260072023, 1384493732404668692/25598980139655627, 125235778335733443533240/1278438667154541668007, 20198087364186519090951021196/21282168492121655147312529, 327171400100221160893644821676328/118094752962783064412437223421, 127672259148949719810770478631034829116/5897770057714349019821527374868161, 8586063247670092779617102301169570532415160/98180178150770768132968966209430276167, 111494500850103769511656582670949751990421683724/181600602852875664123281597832042867483561}}","{32.406806283158616, 0.30380739710656707, 0.09229893453666733, 1948293/5549, Sqrt[525497189759/46184327], 525497189759/46184327, 1463681711920551251808417/552294592889212908956162, (121407339703523181*Sqrt[6/525497189759])/525497189759, {1948293/5549, 2241580685/16647, 10062445769/179, 420938560227449/16647, 67051266569906703/5549, 100662221876276684105/16647, 17368094026787428905439/5549, 27632456806636426510729769/16647, 4970501753183900027646382223/5549, 8148889338167088820409441796425/16647}, {0, 1050994379518/92374203, 161876452938030908/170861484149, 975787807947034167872278/2844331126628403, 278535711343380828133526161980/5261064473887002749, 1210050386686934972530754911240484518/87580940296796934762603, 429669092540924241815349966752782532096188/161995545902308730332561349, 1697846110330103557938162571741471992950050046038/2696739852635733433846148776803, 661717767369018024470634099319416007124902515857947580/4988069814091894941470759854159949, 2541850249998078367113354369451243836289023462502162427754118/83036398195187775090663739292200671003}}"
"{0.7822239358672922, 0.39685210972385265, 0.15749159699227278, 24958/5025, Sqrt[49047643/504979]/5, 49047643/12624475, 10105977264947931/4811342567710898, (39728715656*Sqrt[2/49047643])/49047643, {24958/5025, 143482/5025, 304284/1675, 2077234/1675, 44697068/5025, 332310422/5025, 2539663612/5025, 19851710182/5025, 52748460836/1675, 428077647954/1675}, {0, 98095286/25250625, 158914862624/126884390625, 6737318176631954/212531354296875, 52314877589391064072/3203910166025390625, 1196489543550681130792406/3219929716855517578125, 7139418714079754731619442704/26966911378664959716796875, 2318561576708154414060879199754438/406526189033374267730712890625, 12135712552298130393461450715527561624/2042794099892705695346832275390625, 121314637780267456626293233728862332954926/1140560039106760679901981353759765625}}","{25.112747173413172, 0.28450046972819754, 0.08094051727556505, 4677196/15075, Sqrt[885275222617/504979]/15, 885275222617/113620275, 3204000608345338423532241/1567424439559157816657378, (164065001939508218*Sqrt[2/885275222617])/885275222617, {4677196/15075, 1568604502/15075, 562445896624/15075, 212981690681734/15075, 84196636522522816/15075, 34416085455487189222/15075, 14437369749258372744064/15075, 6180585282484330661701894/15075, 2688896538723371172343236736/15075, 1185159274991766004560620587942/15075}, {0, 1770550445234/227255625, 656260007758032872/3425878546875, 2136000405563558949021494/17215039698046875, 4962920543503319118329103480904/778550170344169921875, 6117703605344036096828590241168494154/2347328763587672314453125, 10881411706219537195135817843689453285444232/58976635185140266900634765625, 168449299638349564272004897960367822392591555514498/2667218326247968570581207275390625, 212399337473281670248598804675391940600618216522316823848/40208316268188126201511699676513671875, 112143982759481762640580628627775831581129571793150275017052674/67348929749215111387532096958160400390625}}"
"{0.8225710031030714, 0.39711809384162455, 0.15770278045640532, 79559/15253, 3*Sqrt[18483991/38773126], 166355919/38773126, 433294313621307899/166045750718007366, (252245021209*Sqrt[2/55451973])/499067757, {79559/15253, 480415/15253, 457355/2179, 22976011/15253, 175075829/15253, 1403081755/15253, 11739684485/15253, 101906294971/15253, 130358765027/2179, 8385536291995/15253}, {0, 998135514/232654009, 3026940254508/3548671599277, 2599765881727847394/54127887903772081, 36838525461277785320580/825612674196235551493, 10061648828815068101287941594/12593070119515180866922729, 284738968487419262001657240531948/192082098532965053763172385437, 6746581770842509349534411574286136862/418546892703330852149952627867223, 1954175505267897234160932427603542204414420/44688670280827338414902592030011266933, 247405440054030793391609104631328915961379060874/681636287793459392842509236233761854529049}}","{21.581607804893935, 0.25031332183391514, 0.06265675908752917, 5253771/15253, Sqrt[144112112853/19386563], 144112112853/19386563, 615435845943089089571719/249219612851469693595308, -51678912550619969/(864672677118*Sqrt[48037370951]), {5253771/15253, 274713687/2179, 737798462139/15253, 41972677180167/2179, 120593882990913411/15253, 50765419788988346889/15253, 21839665015395975840699/15253, 1368104071963593996789687/2179, 4271719596505574347431476211/15253, 276433655254829650936341928767/2179}, {0, 1729345354236/232654009, -620146950607439628/3548671599277, 7385230151317069074860628/54127887903772081, -5873168772852999065210520826980/825612674196235551493, 45996480995443845148928812464021949836/12593070119515180866922729, -53719334721710910896869216735666827741451788/192082098532965053763172385437, 47312579596965761885803114020411696620499963849564/418546892703330852149952627867223, -487405742086370226932764155441600655654923446965223339700/44688670280827338414902592030011266933, 2534897008756895864496316666339355647055995779428939325132706236/681636287793459392842509236233761854529049}}"
"{1.0501155409296585, 0.471786876802819, 0.22258285712335832, 76670/16251, Sqrt[654162913/211263]/25, 654162913/132039375, 2159139313933430781/855858233489291138, (1867692948259*Sqrt[2/654162913])/654162913, {76670/16251, 442226/16251, 2874296/16251, 20342942/16251, 153432920/16251, 1214372246/16251, 9972590816/16251, 84275616062/16251, 728485263560/16251, 6412877752166/16251}, {0, 1308325826/264095001, 7470771793036/4291807861251, 1439426209288953854/23248723184396667, 61043252335071272356220/1133445001408890706251, 18997985639979006319481598346/18419614717895882867285001, 148689026858456637909058731902692/99779052926841997492082850417, 97331887519069019727559201405299075002/4864528167342327903731515206380001, 3199594107736543054377709848036220646571100/79053447247480170763540853618881396251, 61354370804078522113995630581939811423022722074/142744174579866695008700268017826841163889}}","{34.55047338734175, 0.33954180011191587, 0.11528863402324023, 1623403/5417, (2*Sqrt[113931476239/70421])/25, 455725904956/44013125, 470988655095965689210767/207686100447965145361936, (-13990635841213077*Sqrt[3/227862952478])/130207401416, {1623403/5417, 1627794667/16251, 194000897033/5417, 217702732019047/16251, 28047155066614713/5417, 33352751404246826047/16251, 4498215723013856322673/5417, 5555005859483421190075207/16251, 773650741102682360310913673/5417, 982438306842472916158656920527/16251}, {0, 911451809912/88031667, -65289633925661026/158955846713, 627984873461287585614356/2583191464932963, -101904494588874828659746705890/4664382721847286857, 611312728878747675011836802658853532/75800883612740258713107, -147990910406279037834787429126260571032506/136871128843404660482966873, 715076254711290895203319457476747115973729029396/2224292714834169137508694653123, -215056781896502554238461510169072739941066580402477490/4016331212085564739294866311989097, 926071366497096911423996835980425983706073844790896644080652/65269398527602512578280872436134815347}}"
"{1.7416435648319062, 0.5054390341689775, 0.2554686172616688, 61507/9022, Sqrt[966412587/81391973], 966412587/81391973, 704654350696781047/311317762770677523, (1624293094314*Sqrt[3/322137529])/322137529, {61507/9022, 263219/4511, 201119/347, 28568288/4511, 332278751/4511, 4033202894/4511, 50469491477/4511, 646022927408/4511, 8414837461091/4511, 111136838924594/4511}, {0, 966412587/81396484, 7309318924413/367179539324, 2113963052090343141/6625387607562256, 17696495193741029989905/14943561748856668408, 6436354923313655667413956527/539283256392739449507904, 152821539254596347600508898196783/2432706769587647656730154944, 23366983746243347326296423009399516681/43895760950439514318038915809536, 165029672479779550986729550434872250307065/49503444411858162272168387304204224, 94281357336466493506567868591275752868803633267/3572960603870274720156025522068244071424}}","{39.88016252867441, 0.30811514427483494, 0.09493494213150235, 7579903/18044, Sqrt[5454178118483/81391973]/2, 5454178118483/325567892, 66286423879601498684677877/29748058948138757986221289, 4062691950169005546/(5454178118483*Sqrt[5454178118483]), {7579903/18044, 3486428043/18044, 1731008146495/18044, 914190220696563/18044, 506823430389711823/18044, 291786686422322576403/18044, 172995219947756210389135/18044, 104962500088604324191575123/18044, 4989828072475741822773741451/1388, 40690138087102428851347849382163/18044}, {0, 5454178118483/325585936, 2031345975084502773/2937436314592, 66286423879601498684677877/106006201720996096, 26276612233885985487112284470265/478193975963413389056, 1096911326362701012826709615449636622183/34514128409135324768505856, 1213983403203508593823255228348241976003350583/311386466507218900061459832832, 20960885021010149112758101681942257062836994457789737/11237314803312515665417962447241216, 7034683605765696711899943087718959204225449196016543469505/25345763538871379083350214299752562688, 432323073424915206714500688222915498017608157568006092281605201083/3658711658363161313439770134597881929138176}}"
"{1.3720009252623475, 0.4509903413885332, 0.20339228802574574, 114331/16949, Sqrt[1329250603/143625826], 1329250603/143625826, 8450475852207869419/3533814331151727218, (13412436744327*Sqrt[2/1329250603])/1329250603, {114331/16949, 928083/16949, 8563357/16949, 5083959/997, 928718341/16949, 10432241703/16949, 121030872277/16949, 84640609959/997, 17438650085701/16949, 214685728519623/16949}, {0, 2658501206/287268601, 53649746977308/4868915518349, 16900951704415738838/82523249120497201, 700234005138225522894660/1398686549343307059749, 146469834170856117369419637086/23706338324819711355685801, 8895186764422769837617842417649308/401798728267369287767518641149, 1506892232254792816827820987007895474758/6810086645403642058371673448834401, 116148737370865084795909440624457749427345140/115424158552946329247341493284294262549, 17286170640272473304037131897524135182853419757166/1956324063313887334413190969675503455943001}}","{59.581410064290296, 0.3657463593245131, 0.13377039935913584, 7549094/16949, Sqrt[3811483727141/143625826], 3811483727141/143625826, 70173844634400718862781041/29054816404521297880067762, (2580176692978846938*Sqrt[2/3811483727141])/3811483727141, {7549094/16949, 3812129782/16949, 2134497675860/16949, 76188783950474/997, 834673003799185364/16949, 562180842252263656162/16949, 391099287010680109841420/16949, 278664752835068162505440938/16949, 202143812984330905619127988964/16949, 148649955435235158650982877222642/16949}, {0, 7622967454282/287268601, 10320706771915387752/4868915518349, 140347689268801437725562082/82523249120497201, 388333420463332346165519949283800/1398686549343307059749, 3505754385268074391225200996027868901362/23706338324819711355685801, 13071761507404155085586931132018290091619973832/401798728267369287767518641149, 98448592024148165351994356966629710057796857449946082/6810086645403642058371673448834401, 431034181442927518447698805924490620892549345187819838643640/115424158552946329247341493284294262549, 2930903831183391180971968574787760274787537224722067168225850332242/1956324063313887334413190969675503455943001}}"
"{0.771448439480098, 0.3722408459535469, 0.13856324739621223, 30031/5394, Sqrt[124957061/29093438], 124957061/29093438, 52637507705270121/15614267093757721, 761144881916/(124957061*Sqrt[124957061]), {30031/5394, 190363/5394, 447985/1798, 10409003/5394, 87339211/5394, 261414401/1798, 7444845395/5394, 73884470203/5394, 253084361417/1798, 8017156856243/5394}, {0, 124957061/29095236, 190286220479/39234925746, 17545835901756707/282177585965232, 112292032903343422835/570774712011173028, 36727619193876403711705261/24630070372706138504256, 78635958529112258473006503143/11071216632531409257663072, 33184741383058567751890014293304401/716617710190493058430015324416, 62921572876603225057638651009354290075/241589745547969972323218916243744, 3795527557631824313320937546046917931483629/2316684599974666721264787260833342464}}","{14.796551969017111, 0.20488922846599802, 0.04197959594139194, 5703671/16182, Sqrt[1365590064101/29093438]/3, 1365590064101/261840942, 4117301699680432554124713/1864836223171373288938201, 343053015093219940/(1365590064101*Sqrt[1365590064101]), {5703671/16182, 2094762881/16182, 27556581109/558, 315482612436725/16182, 128353513179529481/16182, 53596676359767031541/16182, 22881780451171865936441/16182, 343211280309177095920105/558, 4397884557375889784505301001/16182, 1968984160726119235467583249301/16182}, {0, 1365590064101/261857124, 85763253773304985/1059342995142, 1372433899893477518041571/22856384463183792, 235479646750116769065791738485/138698255018715045804, 15724135271100810832763988881597364301/17955321301702774969602624, 847862167107676672520366349181688988480145/24212750775346192046509138464, 67212889597059438098671937970643546737865478997713/4701728796559824956359330543493376, 3465778800014264816916026553975274843713045601554356845/4755210961620692965237917928425613152, 34120443558661372583631748533064905834173925423619574180810189/136797908943904095223964422964948039156736}}"
"{0.7581832770773254, 0.35809959356759474, 0.12823531891327655, 10601/1793, Sqrt[144104354/32146697], 144104354/32146697, 15917118102793025/5191516210439329, (113979946140*Sqrt[5/72052177])/72052177, {10601/1793, 353574/8965, 2601124/8965, 20774376/8965, 35531348/1793, 1605828924/8965, 15164804824/8965, 148171626936/8965, 297278258252/1793, 15218993862324/8965}, {0, 72052177/16074245, 22795989228/5764224257, 636684724111721/10335254092801, 2294765482681291308/18531110588392193, 199434454891869813302557/166131406424936010245, 211193221940543747178036588/59574722343982053273857, 2959777803191075679841184047769/106817477162759821520025601, 19400903658607639424304566309158764/191523736552828359985405902593, 1215073080899597904915736716892345030237/1717010298196106247269163916746245}}","{15.928173078409797, 0.20572824702578701, 0.042324111624303246, 613431/1630, Sqrt[175181303219/29224270], 175181303219/29224270, 108010879012238278933417/30688488997507219761961, (1066285751541264*Sqrt[11/175181303219])/13475484863, {613431/1630, 2646904793/17930, 216448140987/3586, 41919126851143/1630, 204515060581636671/17930, 94220150886088026893/17930, 8988074479247931880995/3586, 22101774449550178943519933/17930, 11157821465643527357300614911/17930, 5756869410947244910479217202093/17930}, {0, 175181303219/29225900, 1732714346254554/5954777125, 892651892663126272177/7059117610000, 48836797535892607309320117/3955311835853125, 151027998397354028848127514730279/41261813071619800000, 9997654428032545100710201827348055671/21017736033356335625000, 65205734627378622515208135124451485646878763/548142555749933233100000000, 250277065520668624521223704105172256551112646597/13960505716756112030515625000, 5969928790877965785000748849830455944055794158453783251/1456359956371997607023390000000000}}"
