"{0.8728084422818744, 0.18973176820184098, 0.03599814386499712, 275458/11361, Sqrt[5462790086/258140855], 5462790086/258140855, 22337323871019885711/7460518880924971849, 6644294812094/(2731395043*Sqrt[2731395043]), {275458/11361, 20757461/34083, 179471128/11361, 14383267301/34083, 43875836016/3787, 11121277739021/34083, 106924139567288/11361, 9460070087350901/34083, 94932479629976608/11361, 8737575216682522781/34083}, {0, 2731395043/129072321, 6644294812094/1466390638881, 2481924874557765079/1851073783147449, 271690214541857472893690/189270443253043512801, 259828457949132495472044875203/2150301505797827348932161, 630314355009092523857003746915886/2714397267485457390135364569, 503151200660730622506165014167967552593/39649200886160076097707270259383, 103126789521144091799985855847141569470448770/3153181998873652371822366081917951841, 639527874050370271357113588423934674639914184923/442262971471648945633011124156417911921}}","{30.46411763638621, 0.13874069489699234, 0.019248980420500317, 53940962/34083, Sqrt[112013077730518/258140855]/3, 112013077730518/2323267695, 8328326783235680830683918831/3136732395665766875357137081, 79942249894913941750/(56006538865259*Sqrt[56006538865259]), {53940962/34083, 12430302163/4869, 142978569203168/34083, 239167673848684789/34083, 406951238442793785212/34083, 703746097367867372747521/34083, 1235687838701261763601958648/34083, 314394379292937643211541109147/4869, 3971339219103700242569100625321172/34083, 7253022474427741274362135262987160601/34083}, {0, 56006538865259/1161650889, 79942249894913941750/39592547249787, 2776108927745226943561306277/449810929304830107, 19444929745464219302242821719979590/45992717710489573610643, 1562804850508913549542916889064455831171319/1567569797726616137371545369, 1627955745433388968900796270234199898377830779090/17809160471972085936678126937209, 46090068635120562564911357152984436101950044275942667993/260138407014096259277057400171811863, 1257053663430546021211406644967502959011865222613377804536819750/62064081283830099634579631590391046086403, 7791498127600797802688880164447088928289234415487164732862242324955631/235036675821864587316153064832810891529208161}}"
"{0.9691568271367762, 0.20098242838622388, 0.040393936520023606, 1559641/65005, Sqrt[24563983286/1056396255], 24563983286/1056396255, 6342814657624408442573/2413557099499549431184, 1485055114258371/(98255933144*Sqrt[24563983286]), {1559641/65005, 7786281/13001, 201460019/13001, 26921026857/65005, 740805205951/65005, 4185491763357/13001, 121056973619579/13001, 17880112138142697/65005, 538251097027999471/65005, 3295850642168153613/13001}, {0, 98255933144/4225650025, 2970110228516742/274688379875125, 25371258630497633770292/17856118133782500625, 1846227689972495414513094054/1160736959286531453128125, 1876359375281632430239193838315484/15090741207684195422118753125, 1053092203340658645821385186476770075086/4904868161027555617074147734453125, 4241930698757817308411242369633905614337556628/318840954807596252887904973478125390625, 622544446625597720589039591341712783350133979361238/20726256267267794418978262800945541017578125, 2159260693210356626074559142920325399661048523281656935516/1347310288653742976205681973375464893847666015625}}","{29.98353615744204, 0.13826793846887453, 0.019118022808432472, 101949861/65005, Sqrt[33117559099909/704264170], 33117559099909/704264170, 12292547936235905658866491267/6580636324415792485462849686, (-46681395657579479791*Sqrt[3/66235118199818])/33117559099909, {101949861/65005, 32589737751/13001, 264947998240233/65005, 437417223169869411/65005, 731896339271385636681/65005, 247797076124106553660167/13001, 2118674200936528736856138153/65005, 3654648507580902790071750022371/65005, 6351793585893879987825330941653641/65005, 2222340967663780505368760993186064903/13001}, {0, 198705354599454/4225650025, -840265121836430636238/274688379875125, 73755287617415433953198947602/17856118133782500625, -701646780733579879854630430305332046/1160736959286531453128125, 7053022210361976461934618592555187458134114/15090741207684195422118753125, -495449553744097124262433777258042521029485297629174/4904868161027555617074147734453125, 19249837708713128422289735101969174453743673730112594723858/318840954807596252887904973478125390625, -337905200198538439126367838292151051800836597078642422879186810622/20726256267267794418978262800945541017578125, 11383237471950831769750562090100033404514466648198639904787300066232625466/1347310288653742976205681973375464893847666015625}}"
"{1.1435999931668368, 0.21722660858565215, 0.047187399477624126, 525736/21693, 3*Sqrt[724573253/235289509], 6521159277/235289509, 69376484008987765697/28350345544002108486, -208854012726617/(19563477831*Sqrt[1449146506]), {525736/21693, 5718250/9297, 117205082/7231, 28671351274/65079, 266554712486/21693, 22797966586810/65079, 220820400027046/21693, 2796709290476662/9297, 65261930531879362/7231, 17865900577444034170/65079}, {0, 1449146506/52287361, -417708025453234/10208427499557, 138752968017975531394/73817139249296667, -9010472330458297887726350/1601315201734992597231, 18701503313516510956616854657414/104211992013711583235196249, -591864340171571246443175056182376478/753556914251148458373704076519, 48714886493990701439226221392383932089342/2335272877264309072500108933132381, -129603444795740153350317963451538093643946694890/1063840565056387790904642124815255561693, 7185747332678803183885659978167993487288582265541686/2564210375307580038677155734846370988867361}}","{43.8991260744549, 0.16651689955076857, 0.02772787783600075, 103033894/65079, (2*Sqrt[2830328512582/18099193])/3, 11321314050328/162892737, 46700774323076161847384243007/21661093658620057183357381696, -693256396497166078361/(588708330617056*Sqrt[18397135331783]), {103033894/65079, 167647589516/65079, 39916605429034/9297, 475509906612258500/65079, 823906525720848028174/65079, 1449898409943002669608316/65079, 2586085908560291227699135798/65079, 4667168721552719055539391750260/65079, 1215793568493927016714278676528882/9297, 15662031044946713101760714643142025516/65079}, {0, 294354165308528/4235276241, -1386512792994332156722/275627542488039, 62267699097434882463178990676/5979188279193030027, -1657672744278950730789089645778498890/1167358782064809603381399, 147932197782992154877655533890432798055469308/75970542177995744178458065521, -635735253350618001493919522784459974588444993663614/1648028971467261678463290815347053, 18642526565641856074284366845132639248819588895891725343444/45965176043193395474019644130844655223, -2194027042904268424314653525984927737829694362291616546843285659530/20939573842004880888376070942738675220803319, 13726083650292224261047401975794274050223339916727536063588287126374910332/151414058451537293703847368986943360521628799689}}"
"{0.959137599513571, 0.19508656234509278, 0.03805876680762577, 111693/4432, Sqrt[474788837/2182483]/3, 474788837/19642347, 661766408142775361/225424439739812569, 2251122026856/(474788837*Sqrt[474788837]), {111693/4432, 23375659/35456, 633214587/35456, 17720998057/35456, 511204828059/35456, 15165277569709/35456, 461512814589807/35456, 14371230950510377/35456, 456755268188787699/35456, 14780713910631737509/35456}, {0, 474788837/19642624, 281390253357/10882013696, 661766408142775361/385832677605376, 698947573965993568695/213751303393378304, 1300151951094736944707445077/7578766213115621146624, 825855637757370071387860864491/2099318241033027057614848, 2968096049084374699066081281137622881/148866855108134014709584101376, 1958698498998962066585393789562773285025/41236118864953122074554796081152, 7383044031441926267045990062968641988836030117/2924135660951555792550829699706650624}}","{29.442857111932913, 0.13258643286301133, 0.01757916217933781, 59384283/35456, Sqrt[6887991037231/2182483]/8, 6887991037231/139678912, 3131142203497998209638276879/1280999354282313855159978747, 15167589757684571030/(20663973111693*Sqrt[6887991037231]), {59384283/35456, 6325595433/2216, 175478407048773/35456, 19335894396557739/2216, 554291467300939712853/35456, 126058107994470556092591/4432, 1861575328906044958310857053/35456, 108853938706729749104711264067/1108, 6600545618488441836088995760920453/35456, 1581691107583405158401156553160210641/4432}, {0, 61991919335079/1257127936, 68254153909580569635/22286364049408, 9393426610493994628914830637/1580370647471620096, 12112261783409194002471758651900715/14008405419188440530944, 1917705692736169694700872286133424260014099/1986728090170981389860601856, 8053407444285163340854557994017207020596826920665/35220715582551158079448749703168, 464626155328211663891608097933748250663586035706710035417/2497571383389867721729869738951049216, 660352291968795901850219626267939971912320655548524824939486075/11069236371183893742706782683031050125312, 125506538340870381232736234933336331640982559672222083346383866992651519/3139766758213569092331293494476391305944498176}}"
"{0.8210098413391398, 0.18495366672300556, 0.034207858834284614, 773468/32227, Sqrt[40929256010/2077126831], 40929256010/2077126831, 1075651851045407563849/418800999383030280025, 4006909665936/(177953287*Sqrt[20464628005]), {773468/32227, 19198727/32227, 491706548/32227, 12962708075/32227, 350889497768/32227, 9728857988807/32227, 275635145186348/32227, 7961787721710755/32227, 233984920153128848/32227, 6983141701712059487/32227}, {0, 20464628005/1038579529, 460794611582640/33470302481083, 1075651851045407563849/1078647438057861841, 44480438971180155276398460/34761570986290713549907, 82062269079994072872174982862005/1120261148175190825572852889, 4146265721829357952293876902799492600/36102656022241874735736330053803, 7678524457932363505965402251357821519657249/1163480295628788897108574708643909281, 456379876761044943410089872310867792876270809300/37495479487228979787118037135467264398787, 820483022384568869423273808758060458886508681463884205/1208366817434928331599452982764703529779708649}}","{20.077183841778997, 0.11388895772501215, 0.012970694691689605, 99767579/64454, Sqrt[129102712169401/4154253662], 129102712169401/4154253662, 32911574838206047680712774321/16667510289495201059720698801, -57860153806714689960/(129102712169401*Sqrt[129102712169401]), {99767579/64454, 156432068323/64454, 248326312393001/64454, 398837038723445167/64454, 647629334792855794289/64454, 1062382878944101109448943/64454, 1759222494441745809359417921/64454, 2938425810540940204243776136447/64454, 4947065919383621018469891524517809/64454, 8389295526945454207210193274077549263/64454}, {0, 129102712169401/4154318116, -7232519225839336245/33470302481083, 32911574838206047680712774321/17258359008925789456, -839983046777492497560617418561825/69523141972581427099814, 11031924068613185090661192253350462489487081/71696713483212212836662584896, -83143600288092187098576637560202037618887644135/577642496355869995771781280860848, 4218190155584424086928939557585297901229334393851193363041/297850955680969957659795125412840775936, 30033094674437777179923487992465924427184983393090411567479495/599927671795663676593888594167476230380592, 1734470466240163294585567038894591427788326909847644236319415482406663961/1237367621053366611557839854351056414494421656576}}"
"{0.7285248960526437, 0.16885648047478294, 0.028512510998330753, 1777945/69584, Sqrt[90129273151/302616467]/4, 90129273151/4841863472, 24894094150673278873213/8123285878727569468801, -10511793136566654/(90129273151*Sqrt[90129273151]), {1777945/69584, 46723639/69584, 1257858001/69584, 34583934367/69584, 968812543345/69584, 27600967878559/69584, 798518141277361/69584, 23431117792679167/69584, 696632792612755825/69584, 20966843791925158879/69584}, {0, 90129273151/4841933056, -5255896568283327/168460534884352, 24894094150673278873213/23444315718785499136, -1857501600510623929432948095/407837316243992542969856, 10931997675119221659662738860418491/113515807254087908440057839616, -2593666759665607579129858544843096487357/3949441965984226510446492355919872, 6248530543119010014663138996263138107453195513/549635939522092835005817448188656746496, -484972496115215850691934808680923031853701851987455/4780733401963163478880600164344936381022208, 4206560786566602636934360268780762357720362567080019647031/2661300424337638140115421454686224425096394571776}}","{17.214182159745288, 0.10203220273798422, 0.010410570395565115, 14382397/8698, Sqrt[8613721384226/302616467], 8613721384226/302616467, 57797309993369663789593616/18549049021268069380404769, (-5718131136116967747*Sqrt[2/4306860692113])/4306860692113, {14382397/8698, 96117164319/34792, 162056390007391/34792, 275425946821944741/34792, 471409015849863944203/34792, 811870077648164416079709/34792, 1405940687121562153050906211/34792, 2446715768373838964690893791741/34792, 4276822625598020827818476814379243/34792, 7505841817473437522453177816013697149/34792}, {0, 4306860692113/151310408, -5718131136116967747/1316097928784, 3612331874585603986849601/1430927473070404, -36857740735901287418060185387815/49784828643065495968, 277725367461543661969201948255978958503/866056879074767367859328, -867050187544743629029092179788582673100243297/7532962734192326565640434944, 1527562910504676512480489975568447935128004184995159/32760854931002428233970251571456, -2554284442651166433212183669820255970632872168227501310895/142476958094929560389536624084262144, 35575656004420598087292875670856858749566238683969977577877568093/4957058326038789265072758225139648514048}}"
"{1.1217744239212308, 0.20620616599502795, 0.04252098289436902, 1948761/73868, Sqrt[161478451019/1364101889]/2, 161478451019/5456407556, 60375935488353453240389/26075290143495582138361, -10557367031330130/(161478451019*Sqrt[161478451019]), {1948761/73868, 53597605/73868, 1527402147/73868, 44856480097/73868, 1351314308811/73868, 41599418746705/73868, 1304560265361867/73868, 41570880283253137/73868, 1343293361455908651/73868, 43942028609939621905/73868}, {0, 161478451019/5456481424, -5278683515665065/201529684914016, 60375935488353453240389/29773189530457067776, -2659852818465840235820465925/549821491058950670619392, 32305637171471098201219694995182959/162456855606170272549252993024, -5224897224167898575575721902966337166435/6000181504958292846334110044348416, 21584135604149362320497992883944220053213732169/886442814816518351946016081511857586176, -1282181810700923081993991412286812494427134152285565/8184969730608322202693539488639737021956096, 16710904174413575631857119820746206143441534108319385084499/4836858752484604355748530999574720754702823194624}}","{46.45794624058762, 0.16318890911690906, 0.026630620058766805, 2184153/1252, Sqrt[7495377758553/23120371]/2, 7495377758553/92481484, 10932066911849814760295221/6242298638156777151628201, (-32770309061024722*Sqrt[59/7495377758553])/2498459252851, {2184153/1252, 230795777217/73868, 423455755635051/73868, 793913026620034665/73868, 1516913908691776967307/73868, 2946089210670319724927817/73868, 5802285331492125787740632571/73868, 11564326334059770536369470767945/73868, 23283358307920231218827916964452267/73868, 47286761034380497558696343271845683017/73868}, {0, 7495377758553/92482736, -49155463591537083/57894192736, 1667603427231327675299271/144967058610944, -10611935164338992689115905215/45374689345225472, 473947390689986029746377745509459973/227236444240889163776, -14105958639499532069232358518494582085513/142250014094796616523776, 157268716705672729050985234547925298645955741331/356194035293370727775535104, -2265601642565508879632242182631866544210567839125895/55744366523412518896871243776, 58066479232168036688400303371780590568449492395339165662193/558335575098499789271062377660416}}"
"{0.6511778799863893, 0.15652412489907652, 0.024499801675421706, 323545/12173, 89*Sqrt[1942662/889079401], 15387825702/889079401, 19929239352633465583/6577366106531438689, 34315155300179/(228252747913*Sqrt[323777]), {323545/12173, 8810154/12173, 35085033/1739, 7003667834/12173, 204161721475/12173, 6078780615214/12173, 184698565840031/12173, 5721083352187794/12173, 25779453572340525/1739, 5789055416984820374/12173}, {0, 2564637617/148181929, 34315155300179/1803818621717, 19929239352633465583/21957884082161041, 710157705716007437240175/267293322932146352093, 226167225719673460250851984527/3253761620053017544028089, 12150104568731500709531150523043879/39608040200905382563453927397, 426960467431957780045355949339236826929/68878381909374460277846379743383, 201715264773880112854737005760896468857190735/5869195800879707134735567864313408813, 42779547321876402612626725678205705573201178730687/71445720484108674951136067612287125480649}}","{15.42646850314521, 0.0941867742201363, 0.008871148437994933, 63504653/36519, 2*Sqrt[17887720445761/2667238203], 71550881783044/2667238203, 1659608439847728195973623753/639941085491392217085738242, (20139395905484434786*Sqrt[2/17887720445761])/17887720445761, {63504653/36519, 111410947549/36519, 197205365908379/36519, 352200321729702217/36519, 634646850429596017403/36519, 1153766320188127657968889/36519, 2115929219912274946634060699/36519, 3913991728048553520178083703897/36519, 7301252083695891893623002901556603/36519, 13732301425990036566130992534781353529/36519}, {0, 35775440891522/1333637361, 80557583621937739144/48703102786359, 1106405626565152130649082502/592862870218348107, 23211904807783006974792586455901880/64952277472511563558599, 479004157715069622237655574528888826126442/2371992221018649789596476881, 1710431032594210914698008428751390264577062597768/28874261306460023888757913072413, 11971640774027381123203505308152956677442442786869844878/451911063707405833882950097496335863, 1059906116890914140854930153911641060714939829863841113611974520/115523380948715275533000182273280825666279, 1766721645357241767255239802280414804827336646494570259365616373214218/468755372096237016354403739604215830278538089}}"
"{1.0944896778062614, 0.21053536747371404, 0.04432514095729181, 1727177/69948, (5*Sqrt[5289049115/135907021])/6, 132226227875/4892652756, 10537490953853483965329/3496755067610285403125, (342508686759814*Sqrt[7/755578445])/94447305625, {1727177/69948, 44538323/69948, 1196538011/69948, 33411018047/69948, 967465620347/69948, 28986541698263/69948, 896586627688931/69948, 28562928005529887/69948, 934882654073163947/69948, 31357786188877062503/69948}, {0, 132226227875/4892722704, 8391462825615443/171118083849696, 17562484923089139942215/7979578486079023872, 5259108541850435209095592895/418616666958191671348992, 34121102508822939777616092315172375/117125594481566364110077169664, 3748899978579003171189337217232452062571/1365450180466100672795279643942912, 28511411490783334170117231637504174015577586665/573063055339456859164105323207112851456, 2986815185714169789441176002196365138104613638889175/5010576824360541048101354893461391216705536, 3052705132182895678851624069352538904885498058142159681075/311537624631441000206749841855855460289883406336}}","{30.720869812697188, 0.13673755288367753, 0.01869715836861651, 6384997/3886, Sqrt[6860145110169/135907021], 6860145110169/135907021, 10001554919841362021230953/5229065659175071238578729, (54873472416299304*Sqrt[3/2286715036723])/2286715036723, {6384997/3886, 32061573625/11658, 18205667329357/3886, 94580575211922073/11658, 166276090918969155191/11658, 296347429984787153377705/11658, 534691694719033973321365951/11658, 975316235263585120593299373913/11658, 598759721804110615559411554714317/3886, 3336434853170125447262266912049200585/11658}, {0, 2286715036723/45302988, 2286394684012471/7335308807, 3333851639947120673743651/684120240576048, -4795413011407168563611694475/166155703429907658, 5847791955115602430167275946758387923/10330897016457938543808, -95205727697543055304797198418954746588337/5018233225744443647654736, 11345374449963802409969146200745468368001771286851/156006834521943264118290432768, -32766232978676610958124387343278691604918805715875065/6315026655752828378788298143088, 23662289803629172240380062798568174591196391414371459470993523/2355858584088527143677247352067836928}}"
"{1.194679760298683, 0.2089281494101796, 0.043650971615962326, 1913443/69913, Sqrt[79907724989/67885523]/6, 79907724989/2443878828, 47603904328269114145643/12770489025835310100242, 22405082879956767/(79907724989*Sqrt[159815449978]), {1913443/69913, 54654779/69913, 1630135987/69913, 50783250611/69913, 1652163859243/69913, 56089570754459/69913, 1983908043576067/69913, 72932536053934211/69913, 2777897114670029083/69913, 109226278338609940139/69913}, {0, 159815449978/4887827569, 44810165759913534/341722688831497, 95207808656538228291286/23890858344276449761, 74631396054792189044907714870/1670281579423399432140793, 108127201867791602737260669104819638/116774396062228124499259261009, 123036278149754352987958016502670023006534/8164048351898554868116712714922217, 167341356426985808573567583891650727574859980006/570773112426283666494643736038356957121, 216427633162361489896690875978986707701554164043521590/39904460609058769975640027517649649943200473, 295658131792786323979394627425102165443236605054816075018198/2789840554561125785306921243841439976478974668849}}","{19.57379662877053, 0.10585992457571945, 0.01120632363117701, 122115235/69913, Sqrt[9283765082739/67885523]/2, 9283765082739/271542092, 1409670853616648686897703047/517129764668903229094452726, 123278307345897160393/(83553885744651*Sqrt[18567530165478]), {122115235/69913, 215685757879/69913, 385233970004647/69913, 695770772386183039/69913, 1270593278322483417295/69913, 2345727150770056416707719/69913, 4377046991623318651415263687/69913, 8252587123472721204494010789199/69913, 15716211137425490462715994539419455/69913, 30218405494328655140344992151514956759/69913}, {0, 167107771489302/4887827569, 739669844075382962358/341722688831497, 76122226095299029092475964538/23890858344276449761, 790311095986519975118308153465174470/1670281579423399432140793, 44503604934443455800119129500877073238855842/116774396062228124499259261009, 680888353928860303438267363007014383012536955668718/8164048351898554868116712714922217, 29102191005947463058526798229191765846930012405053267926618/570773112426283666494643736038356957121, 551989398266475177238591826880546696856853971674502382729460416310/39904460609058769975640027517649649943200473, 20307833198213161245098272879945629129352380234504112568828507157167316882/2789840554561125785306921243841439976478974668849}}"
