"{0.936132901428263, 1.9679491632460377, 3.8728239091207803, 467/1932, Sqrt[844511/3732141], 844511/3732141, 3812998171389/713198829121, 1387551310/(844511*Sqrt[844511]), {467/1932, 275/966, 179/483, 262/483, 428/483, 760/483, 1424/483, 2752/483, 5408/483, 10720/483}, {0, 844511/3732624, 693775655/3605714784, 1270999390463/4644160641792, 2760158960912615/6729388769956608, 34980654352581506011/52004716414224666624, 19166960043687134584295/16745518685380342652928, 55016291578019418076892927/27730578942989847433248768, 162509741755027265266212494375/46878543703124337085907042304, 489381291301605214960933900627679/80506085719498861555531027316736}}","{11.702049095506489, 0.818326976269991, 0.6696590400911864, 4823/276, Sqrt[109026005/533163], 109026005/533163, 22329297888337797/11886669766260025, (172869227446*Sqrt[7/109026005])/109026005, {4823/276, 984983/1932, 33287285/1932, 173464055/276, 46368243251/1932, 1825305261443/1932, 10492119140195/276, 3005254228217765/1932, 5419106765989537/84, 746763436898502929/276}, {0, 109026005/533232, 86434613723/73586016, 151899985634951/1934260992, 2836352941509694055/2802744177408, 121138205597036580619585/3094229571858432, 15093080556976692687691253/20333508615069696, 5449902593964917204109147160031/235706031865887916032, 4322917873449402390872013247957055/8131858099373133103104, 4333739027010453355150634659922403155/285002264816125045899264}}"
"{0.8205889631279386, 2.138037995612904, 4.5712064706844435, 1451/8083, (2*Sqrt[1202879/3629267])/3, 4811516/32663403, 36465793/9623032, 5181/(2*Sqrt[2405758]), {1451/8083, 1451/8083, 1451/8083, 1451/8083, 1451/8083, 1451/8083, 1451/8083, 1451/8083, 1451/8083, 1451/8083}, {0, 9623032/65334889, 49856928792/528101907787, 350911492944376/4268647720642321, 2297847266131949400/34503479525951880643, 15281979211601134309432/278891625008269051237369, 101288192068405742155747992/2254281004941838741151653627, 671833098082982636804892384376/18221353362944882544728816267041, 4455466794664347687034659354403800/147283199232683485609043021886492403, 29548844864667665935944427286572635832/1190490099397780614177894745908518093449}}","{19.920567038225776, 1.0459756895338364, 1.0940651430957844, 147174/8083, (4*Sqrt[740460094/3629267])/3, 11847361504/32663403, 162358743917543036749/70179987303230571008, 400064377048713/(23694723008*Sqrt[370230047]), {147174/8083, 5611148/8083, 257903136/8083, 12746700200/8083, 655043754144/8083, 34516233889808/8083, 1851618609496536/8083, 100699134480702440/8083, 5536788570133115184/8083, 307197091155475679168/8083}, {0, 23694723008/65334889, 3200515016389704/528101907787, 1298869951340344293992/4268647720642321, 322721157094515384084315600/34503479525951880643, 102980915205525630531579595181648/278891625008269051237369, 30186087725477697835320224476650157944/2254281004941838741151653627, 9400913738181296266198945173745602780839672/18221353362944882544728816267041, 2903589558170358484548804165133039235498855268960/147283199232683485609043021886492403, 913867668888256419532148688165636796668705399774977888/1190490099397780614177894745908518093449}}"
"{0.8479597432755503, 2.065638221319481, 4.266861261375908, 94/473, Sqrt[395831/2348918], 395831/2348918, 1413945644433/313364361122, (131349651*Sqrt[21/791662])/395831, {94/473, 2066/9933, 750/3311, 34/129, 26/77, 4826/9933, 370/473, 13658/9933, 8478/3311, 6998/1419}, {0, 791662/4698309, 87566434/740766719, 134661489946/1051147974261, 24883599846330/165730997275151, 7000443134885686/33596040733348467, 1721995311699918182/5296975755624608297, 28697031357744011461546/52614860180619234214101, 7882862407497116759838010/8295609621810965927756591, 19844956030230328523105522842/11771470053349760651486602629}}","{21.95034257643333, 0.9728672046519553, 0.9464705978873095, 76788/3311, 5*Sqrt[12877395/632401], 321934875/632401, 24681980511898750917/7784670565455062500, 22896374816793/(2790102250*Sqrt[55802045]), {76788/3311, 495172/473, 200331492/3311, 12991706604/3311, 894204888028/3311, 63708988865444/3311, 4641288035033732/3311, 49067965288859812/473, 25722639270447169068/3311, 176798205325903709244/301}, {0, 5580204500/10962721, 457927496335860/36297569231, 98727922047595003668/120181251723841, 14624481884436554745250060/397920124457637551, 2619206308780561187695141306300/1317513532079237931361, 445856017616431994091576421670665460/4362287304714356790736271, 11319154270988332737943467256633688279324/2063361895129890762018256183, 14092830908056517024314537125223082837996653020/47822538643425478191297123553391, 2546159353569444589398035142733168563387128849215500/158340425448381758291384776085277601}}"
"{0.9083431215582025, 1.6058134171621579, 2.5786367307380065, 3332/9459, (2*Sqrt[3578197/4970179])/3, 14312788/44731611, 1007713590621/261295791241, 1856928271/(511171*Sqrt[7156394]), {3332/9459, 1400/3153, 5936/9459, 3136/3153, 16352/9459, 3360/1051, 58016/9459, 37856/3153, 224672/9459, 148960/3153}, {0, 28625576/89472681, 207975966352/846322089579, 1053396606729152/2668453548442587, 44164889175586884320/75722706344155291299, 672467655169327145217376/716261079309364900397241, 3444256314264207484921182304/2258371183062427530952500873, 160307683322721764181840091360736/64085799061762506045839117273121, 2493462644572118707082160611160401440/606187573325211544687592210286451539, 4314865587506358178396292471008577418464/637103139564797333466659413011060567489}}","{20.10947638961506, 0.9500093262311767, 0.9025177199262143, 210761/9459, (2*Sqrt[5010722317/4970179])/3, 20042889268/44731611, 1271580168246666894123/401717410209309575824, 4584123765083195/(40085778536*Sqrt[10021444634]), {210761/9459, 8933923/9459, 490382639/9459, 30097785151/9459, 1952142831551/9459, 130678089103063/9459, 8930245422359399/9459, 619546900980788191/9459, 43498493245587859631/9459, 3084732403356116918503/9459}, {0, 40085778536/89472681, 9168247530166390/846322089579, 1695440224328889192164/2668453548442587, 2026350642581920589165039390/75722706344155291299, 953063591595287838993519478637116/716261079309364900397241, 143908243718812980901703638546762147930/2258371183062427530952500873, 203513212809039460867036046755522116966796412/64085799061762506045839117273121, 96436294542992220366042094159556925823362236289310/606187573325211544687592210286451539, 5160395010750702490657927037418681139423755524692297244/637103139564797333466659413011060567489}}"
"{1.1807065064505486, 1.8158309527165253, 3.2972420488434038, 892/2491, Sqrt[10492934/306393]/9, 10492934/24817833, 170060776836554/27525415982089, (15957314835*Sqrt[2/5246467])/5246467, {892/2491, 2745/4982, 5063/4982, 10887/4982, 26099/4982, 67215/4982, 181523/4982, 506367/4982, 1444739/4982, 4187535/4982}, {0, 5246467/12410162, 15957314835/30913713542, 85030388418277/77006060433122, 460323156627092295/191822096538906902, 2690839824969320686237/477828842478417092882, 16346440844429875064721255/1190271646613736978369062, 102117662071561449929990025997/2964966671714818813117333442, 649823716664589030120593898143415/7385731979241613663475277604022, 4185879292603388679971100715037544157/18397858360290859635716916511618802}}","{36.39322949434076, 1.100381411286969, 1.2108392503059016, 74870/2491, Sqrt[27146794762/306393]/9, 27146794762/24817833, 1402383881093051549422/184237116462537659161, (2306386480314687*Sqrt[2/13573397381])/13573397381, {74870/2491, 9949591/4982, 998291137/4982, 123651767101/4982, 16800555263365/4982, 2381496511934581/4982, 345498765873177157/4982, 50901743432499169141/4982, 7587602986798579482805/4982, 1141934028191121287915221/4982}, {0, 13573397381/12410162, 2306386480314687/30913713542, 701191940546525774711/77006060433122, 193425577172821099803591915/191822096538906902, 56454137754252595616596497524231/477828842478417092882, 16655110209438956761589148639294184947/1190271646613736978369062, 4995961856553744472287094885123432067973551/2964966671714818813117333442, 1516514820129616385165266011394919147568053095275/7385731979241613663475277604022, 465195703739017776715008336868186190982238468071861431/18397858360290859635716916511618802}}"
"{1.0662086275826954, 0.9420685166898195, 0.8874930901381567, 13668/11377, (4*Sqrt[647585/898783])/3, 10361360/8089047, 2209434629620699/858862248396800, 41688667221/(66312704*Sqrt[647585]), {13668/11377, 30992/11377, 85128/11377, 259808/11377, 840168/11377, 2820992/11377, 9751368/11377, 34551968/11377, 125107368/11377, 461619392/11377}, {0, 165781760/129436129, 1667546688840/1472594839633, 70701908147862368/16753711490504641, 1418909337045944164200/190606975627471300657, 44754127718345357243426240/2168535561713740987574689, 1192614909980870225247369418440/24671429085617231215637236753, 36304173369161002488681405212086688/280686848707067239540304842538881, 1079862644718196187641150278526139924520/3193374277740303984250048193564849137, 33401663473331565724262113162612854128174720/36331019157851438428812798298187288631649}}","{50.07920405626285, 0.7429252061885031, 0.5519378619902299, 1032274/11377, Sqrt[16335765451/898783]/2, 16335765451/3595132, 1460306323432727616328/800571698610255700203, 35254514156552681/(588087556236*Sqrt[16335765451]), {1032274/11377, 145352656/11377, 24202748038/11377, 4345872307168/11377, 810928379629534/11377, 154626189095056696/11377, 29881491645636770998/11377, 5827246422365553003568/11377, 1143958023839725916534734/11377, 225737884158140368870773736/11377}, {0, 588087556236/129436129, 211527084939316086/1472594839633, 630852331722938330253696/16753711490504641, 435011282002868950860776571150/190606975627471300657, 815174093696036486790444076414593936/2168535561713740987574689, 755827663074833622855723346799537751840606/24671429085617231215637236753, 1166616098520144837736544156756639314965000981456/280686848707067239540304842538881, 1260925321304487092060869369471237301109329362812676110/3193374277740303984250048193564849137, 1777694061063753351322524581637133911618465508796742492835536/36331019157851438428812798298187288631649}}"
"{0.91312396526675, 1.3354456919647728, 1.7834151961872708, 5223/10201, Sqrt[8107719/17]/1010, 8107719/17341700, 355624779567127/131470214765922, 55304771075/(24323157*Sqrt[5405146]), {5223/10201, 7443/10201, 11883/10201, 20763/10201, 38523/10201, 74043/10201, 145083/10201, 287163/10201, 571323/10201, 1139643/10201}, {0, 48646314/104060401, 331828626450/1061520150601, 6401246032208286/10828567056280801, 86259274456024524810/110462212541120451001, 1347476340889210599376254/1126825030131969720661201, 20160460168115666631998721690/11494742132376223120464911401, 307079202026088992129376857602446/117257864492369852051862561201601, 4653279640158805845722446957666242570/1196147475686664860781049986817531801, 70661714277449381795784393720601687433694/12201900399479668244827490915525641902001}}","{18.815503618814045, 0.7494327378457528, 0.5616494285549809, 341738/10201, Sqrt[8198215034/51]/505, 8198215034/13006275, 2810810041953363896215/1075371675899257938496, 6009535324979601/(131171440544*Sqrt[4099107517]), {341738/10201, 17877716/10201, 1145183882/10201, 82210358108/10201, 6331897609298/10201, 510570468548276/10201, 42482232643294442/10201, 3615322357823734988/10201, 312918964482910987778/10201, 27443431861910161068836/10201}, {0, 65585720272/104060401, 12019070649959202/1061520150601, 11243240167813455584860/10828567056280801, 4481701594261522589709082410/110462212541120451001, 2909796408872223176552055991793452/1126825030131969720661201, 1511898263402619388079595431948836040442/11494742132376223120464911401, 910344187786265294723594485433375490879957580/117257864492369852051862561201601, 519694004716774079094476943443243753004399537377130/1196147475686664860781049986817531801, 311046960202884683914927853512097730955397135719867580332/12201900399479668244827490915525641902001}}"
"{0.9628411892379815, 1.4078655835681975, 1.9820855013958212, 1690/3479, Sqrt[4245369/185239]/7, 4245369/9076711, 8914709921041/2002573105129, 9029681051/(5660492*Sqrt[1415123]), {1690/3479, 2448/3479, 4262/3479, 8784/3479, 2930/497, 52008/3479, 139142/3479, 385824/3479, 1096430/3479, 3169368/3479}, {0, 5660492/12103441, 18059362102/42107871239, 142635358736656/146493284040481, 996508046865120110/509650135176833399, 7831284415005444315792/1773072820280203395121, 63365413282581027987375822/6168520341754827611625959, 75497680373758443099157511168/3065754609852149322978101623, 4485572748323752467406355853621070/74660322013729392462485708824919, 38516926742972880512524979432343526192/259743260285764556376987781001893201}}","{22.639361535686405, 0.8107869061322225, 0.6573754071554614, 359440/10437, (2*Sqrt[5307679229/555717])/7, 21230716916/27230133, 3610464950672938489947/1802973363069314204224, 6521970390495715/(169845735328*Sqrt[5307679229]), {359440/10437, 20515472/10437, 1386718390/10437, 101783157596/10437, 1120983684850/1491, 625477522931612/10437, 51089016001072270/10437, 4251233538732707756/10437, 358912418320995648670/10437, 30649915584443094041852/10437}, {0, 84922867664/108930969, 13043940780991430/1136912523453, 4813953267563917986596/3955318669092987, 4866762010794210119388452350/123844982847970515957, 3444453412177529131000090930876684/1292570085984268275043209, 532291441043599456684708882682584718570/4496851329139269328875324111, 139930045407507410818303966194792189118689764/20114415995239951708059324748503, 516942389777635591862268689066900919906412912520990/1469539118196235631839106206800880677, 33682529613456005413141492619823258393873754288931495756/1704175530734901254389416831153421291761}}"
"{0.6898960398355177, 1.3374778817443764, 1.7888470841554243, 3815/9892, Sqrt[26032651/2717827]/6, 26032651/97841772, 1566135893031493/677698918087801, 104379876786/(26032651*Sqrt[26032651]), {3815/9892, 4103/9892, 4679/9892, 5831/9892, 8135/9892, 12743/9892, 21959/9892, 40391/9892, 77255/9892, 150983/9892}, {0, 26032651/97851664, 52189938393/483974330144, 1566135893031493/9574948147568896, 4390974927352318965/23678846768937879808, 261300934380295667170351/936924608953334028242944, 1978358221335629291198250483/4634029115883190103689601024, 62251622585571200548437312403273/91679632028633033011395066658816, 123372206735650749911214764046818925/113361865003404745318589999923625984, 15723309422120652504982650602518200844051/8971004548909437925531938233956065869824}}","{15.335786564444062, 0.7650919098180952, 0.5853656304691003, 259157/9892, Sqrt[39310557355/2717827]/6, 39310557355/97841772, 2519313234808142720773/1545319919560744596025, 2541430469475246/(39310557355*Sqrt[39310557355]), {259157/9892, 10763537/9892, 516187871/9892, 26350311989/9892, 1393683074687/9892, 75481784909117/9892, 4159867061473511/9892, 232373545923482069/9892, 13122931020455287727/9892, 747845288958157861997/9892}, {0, 39310557355/97851664, 1270715234737623/483974330144, 2519313234808142720773/9574948147568896, 90458532491596584162094875/23678846768937879808, 201133692779727624044893884480655/936924608953334028242944, 21366863633516638980595477577161209693/4634029115883190103689601024, 18462666440423021509076820561531670470457033/91679632028633033011395066658816, 607351786934209736361127083691242974204040854115/113361865003404745318589999923625984, 1865570026576278275537486798231796881254269790538639155/8971004548909437925531938233956065869824}}"
"{1.1192940930622783, 1.548328048765319, 2.3973197465934204, 2602/5573, 11*Sqrt[89418/20703695], 10819578/20703695, 306216593122757/87797451073563, 857023448/(5409789*Sqrt[14903]), {2602/5573, 4127/5573, 7378/5573, 14483/5573, 30502/5573, 67967/5573, 159178/5573, 390443/5573, 999502/5573, 2657207/5573}, {0, 16229367/31058329, 84845321352/173088067517, 918649779368271/964619800272241, 8748495808076965800/5375826146917199093, 94139839910270732284407/29959479116769550545289, 1066379125304819562634871592/166964177117756705188895597, 12857901557526503431314526636191/930491359077258118017715162081, 162677807918702000723659307947266600/5185628344137559491712726598277413, 2135917304434663233703541722839440522247/28899506761878619047315025332200022649}}","{33.031856562607935, 1.014715418626499, 1.0296473807983513, 178786/5573, 8*Sqrt[68560714/4140739], 4387885696/4140739, 258387622752439510973/90250972880444083200, (328763204344293*Sqrt[3/171401785])/43878856960, {178786/5573, 11640692/5573, 942858610/5573, 84731108204/5573, 8173669067146/5573, 832583009162612/5573, 88515396352269130/5573, 9730005071727699164/5573, 1097419118148085037866/5573, 126222231137700859577732/5573}, {0, 32909142720/31058329, 5917737678197274/173088067517, 3100651473029274131676/964619800272241, 1157786708249672827659837090/5375826146917199093, 533793421095794108755731539053020/29959479116769550545289, 242776994039277481972305670521693450474/166964177117756705188895597, 115615079366827979190081333960989907916653516/930491359077258118017715162081, 55738992502073869113002307048844620444355307503410/5185628344137559491712726598277413, 27277666304554232269982328041589830494865583595359433020/28899506761878619047315025332200022649}}"
