"{0.9500385196803536, 1.396324930439041, 1.9497233113655927, 4076/8365, Sqrt[16194197/34982430], 16194197/34982430, 40469357587283/14175784674314, 2642225583/(437681*Sqrt[32388394]), {4076/8365, 5858/8365, 1346/1195, 3310/1673, 30806/8365, 8474/1195, 116342/8365, 46078/1673, 65498/1195, 914678/8365}, {0, 32388394/69973225, 195524693142/585326027125, 2994732461458942/4896252216900625, 34259524146023403054/40957149794373728125, 88369210464516298326134/68521311605987247153125, 5529332109569583195660595086/2865903857920416612179453125, 10014366161156922513159418516354/3424755110214897851554446484375, 886000553141968865888289758824205838/200536535478633343697770613892578125, 11213541447146259046627365253070919258766/1677488119278767920031851185211416015625}}","{35.52811847682531, 1.1180955230562841, 1.2501375986785055, 237728/8365, Sqrt[35321291393/34982430], 35321291393/34982430, 5106349082799898112531/2495187251338431760898, 6838709481187137/(35321291393*Sqrt[70642582786]), {237728/8365, 15201098/8365, 221495242/1673, 2458539226/239, 6987918360578/8365, 83795445638474/1195, 10102023371688370/1673, 887479445741670070/1673, 396065391749852098898/8365, 5114823741292889656634/1195}, {0, 70642582786/69973225, 13677418962374274/585326027125, 10212698165599796225062/4896252216900625, 4095466841626447547355476322/40957149794373728125, 456996748610196227611910727069206/68521311605987247153125, 1141586733261535245719427542416568608362/2865903857920416612179453125, 88130534637063076386855091561102062307713034/3424755110214897851554446484375, 329650269535707011801383321064005012116622458680274/200536535478633343697770613892578125, 180151413213007698386430495161077060811925689635910898334/1677488119278767920031851185211416015625}}"
"{0.9959468843164808, 1.5173109285305875, 2.3022324538383536, 1948/4503, Sqrt[2183911/5068877], 2183911/5068877, 16455335566797/4769467255921, 16259737723/(8735644*Sqrt[2183911]), {1948/4503, 8348/13509, 4486/4503, 23984/13509, 5106/1501, 92648/13509, 64766/4503, 422384/13509, 317638/4503, 2237048/13509}, {0, 8735644/20277009, 32519475446/91307371527, 29253929896528/45684121554009, 1825890177696563990/1851440394219322743, 14100815046708248455384/8337036095169610311729, 12490550973211792711692014/4171297059616528359301743, 949674078563505554622181184752/169050155935079044817421738561, 8507901526374709601766674654870150/761232852175660938812850088740183, 999415541641764465332331027722228104/42318907819098780339188443822185729}}","{19.31354172484563, 0.81946054332235, 0.671515582062161, 388534/13509, Sqrt[4607436119/921614]/3, 4607436119/8294526, 14103825167442246332781/5137289156941119282962, (562351371209765*Sqrt[2/418857829])/42884597723, {388534/13509, 18678086/13509, 1129053520/13509, 76361088194/13509, 5496954226624/13509, 411380610091226/13509, 31608085007838520/13509, 2475117457627764194/13509, 196617184308422318224/13509, 199938930091406513654/171}, {0, 101363594618/182493081, 29242271302907780/2465299031229, 9402550111628164221854/11101241537624187, 15820676432198137736631582580/449900015795295426549, 11934369079811437153021788898882138/6077699313378645917250441, 2693092677461554938162555408344043040700/27367880008144042565378735823, 5916184842489415337735442557075249095494371162/1109138073090053613047104026698721, 4257428010152299803904758297913368966196802118187700/14983346229373534258653328296673021989, 349006464636680760284202378501920107711418423612002279562/22490002690289674922238645773306206005489}}"
"{1.437018584826663, 1.5148702114920682, 2.2948317576660235, 6927/11062, Sqrt[110103713/13595198]/3, 110103713/122356782, 50197548199313153/12122827616386369, 1727895556704/(110103713*Sqrt[110103713]), {6927/11062, 14291/11062, 35535/11062, 97571/11062, 280287/11062, 821651/11062, 2432175/11062, 7236611/11062, 21595647/11062, 64564211/11062}, {0, 110103713/122367844, 215986944588/169204136291, 50197548199313153/14973889245208336, 38980643300165956560/5176286338452956651, 32726518241834924776782113/1832322543230931407147584, 26621364560169553372777009767/633410999163142600808330444, 22305577067746714917884286838189313/224217359127765870404536043888896, 2282845296044412851945184524847224145/9688642291684945540683506708980342, 15328388544999875355665472529973797514468513/27436994823838430098186483510973579060224}}","{37.135211709106756, 0.9945394537416159, 0.9891087250486718, 415313/11062, Sqrt[170590884893/13595198]/3, 170590884893/122356782, 68656716331365389789273/29101250008576775621449, 56944962965322612/(170590884893*Sqrt[170590884893]), {415313/11062, 31013901/11062, 2787709619/11062, 273008828745/11062, 28032808465883/11062, 2961529841375001/11062, 318685523572479899/11062, 34734657655089218745/11062, 3821899898012198648123/11062, 423660111840936326360601/11062}, {0, 170590884893/122367844, 14236240741330653/338408272582, 68656716331365389789273/14973889245208336, 5551179735081420085211009145/20705145353811826604, 39408921251052128533931762472908213/1832322543230931407147584, 7669128493814322395149348105301188570623/5067287993305140806466643552, 25857837410256528502082620879342934930119154993/224217359127765870404536043888896, 1331052189562443006829596015530157122425408857319665/155018276666959128650936107343685472, 17954493054258942171215804180829486891164415128354828969933/27436994823838430098186483510973579060224}}"
"{0.9837696013996577, 1.715441757693013, 2.9427404240368937, 4937/14768, Sqrt[71721407/13629941]/4, 71721407/218079056, 22020090864312701/5143960222059649, 921351076098/(71721407*Sqrt[71721407]), {4937/14768, 6507/14768, 9647/14768, 15927/14768, 28487/14768, 53607/14768, 103847/14768, 204327/14768, 405287/14768, 807207/14768}, {0, 71721407/218093824, 460675538049/1610404796416, 22020090864312701/47564916066942976, 124401882235347531585/175609670119153467392, 11993727188912185665662267/10373614433278633625780224, 145843279275246568024642035459/76598768975329430692761174016, 7146832325287535341676848484414201/2262421240455330064941394035736576, 21937956626635948963832813187091649985/4176429609880539299881813389969719296, 4314363189302522133492023498562472452153527/493420099829726435045236961144582516506624}}","{20.852343714926764, 0.9381022402888227, 0.8800358132349081, 174963/7384, Sqrt[26937877327/13629941]/2, 26937877327/54519764, 1422584661644090129821/725649234884500664929, 3187790493307422/(26937877327*Sqrt[26937877327]), {174963/7384, 7793869/7384, 208012881/3692, 23691946351/7384, 696366581229/3692, 83497347733099/7384, 2538348454009311/3692, 312078882256493071/7384, 9680112473390538969/3692, 1210544037131861955379/7384}, {0, 26937877327/54523456, 1593895246653711/201300599552, 1422584661644090129821/2972807254183936, 78309256072072993213268415/5487802191223545856, 102002422574160007186912061519467/162087725519978650402816, 13789126054406546512481306403935967501/598427882619761177287196672, 8429921535194369499136077120445843491284281/8837582970528633066177320452096, 307955692738196537800868883447065523243463534815/8157089081797928320081666777284608, 751626750139739471537616268469797456005941303594889607/481855566239967221723864219867756363776}}"
"{0.7069225304698195, 1.1310895613656644, 1.279363595830371, 2765/5004, Sqrt[9780371/6259587]/2, 9780371/25038348, 237890002145397/95655656897641, 20854534102/(9780371*Sqrt[9780371]), {2765/5004, 10447/15012, 1639/1668, 23359/15012, 13525/5004, 75007/15012, 47957/5004, 281599/15012, 61895/1668, 1107967/15012}, {0, 9780371/25040016, 10427267051/62650120032, 79296667381799/209000800426752, 341978034152414375/784380004001600256, 10632199331791506875431/15700150160096030724096, 12404909665124135635980707/13093925233520089623896064, 544934127187440472782176572457/393132011211207170867855425536, 490989447476828398484689062351455/245904073012610085377843568672768, 3166230327624252002518982219872649699/1093781316760089659760648193456472064}}","{20.506702845748848, 0.7036474352989369, 0.4951197132027716, 103627/2502, Sqrt[5316516161/6259587], 5316516161/6259587, 71345236452412311681/28265344090174177921, 154168128989804/(5316516161*Sqrt[5316516161]), {103627/2502, 2138965/834, 77736272/417, 37868462921/2502, 1660254477376/1251, 307273092672565/2502, 14774214128792786/1251, 974132728493144867/834, 16397997799699117564/139, 30293560501948807673885/2502}, {0, 5316516161/6260004, 38542032247451/3915632502, 23781745484137437227/13062550026672, 686090208234895172443175/12255937562525004, 1356760707986029692111315211201/245314846251500480064, 13602909083345712310918200226289267/51148145443437850093344, 31669635613491282193801494951664478552321/1535671918793778011202560256, 291278048049211168233778751866813594700034815/240140696301377036501800360032, 92012799981697776730592609704273966798083439395449/1068145817148525058360008001422336}}"
"{2.400746252455817, 2.629337559826118, 6.913416003512364, 4846/13955, 6*Sqrt[2254737/97364035], 81170532/97364035, 24564169414673651/2196218421721008, 1022474913497/(162341064*Sqrt[4509474]), {4846/13955, 13316/13955, 44206/13955, 160844/13955, 611806/13955, 2384636/13955, 9441406/13955, 37816844/13955, 152942686/13955, 624051356/13955}, {0, 162341064/194742025, 6134849480982/2717624958875, 294770032976083812/37924456301100625, 14432021367605936104854/529235787681859221875, 144651153639577189340921244/1477097083420069088253125, 36776137841466189785511567608766/103064448995635320632861796875, 1891931679911763294173305686612260388/1438264385734090899431586375390625, 98343242345615450412229567999026478850118/20070979502919238501567787868576171875, 5163721707239174859906460201682877299259161916/280090518963237973289378479705980478515625}}","{74.90257837942549, 1.6614133409789054, 2.7602942895826885, 378679/13955, Sqrt[197895861577/97364035], 197895861577/97364035, 526646220622972729883551/78325544058606289853858, 276202466807741019/(197895861577*Sqrt[395791723154]), {378679/13955, 38637729/13955, 5424307903/13955, 828343104777/13955, 131256372852559/13955, 21278469923896329/13955, 3505676263650724303/13955, 584585940169043723817/13955, 98393978847524630139919/13955, 16682954211540449517481929/13955}, {0, 395791723154/194742025, 552404933615482038/2717624958875, 1053292441245945459767102/37924456301100625, 1968682995407733549293736071046/529235787681859221875, 759555643609460069846562331926512014/1477097083420069088253125, 7430498183957341715971356968119433683201374/103064448995635320632861796875, 14714578086446022476835558297112168373696537628158/1438264385734090899431586375390625, 29399022346061552130742492557113565318619880381505929622/20070979502919238501567787868576171875, 59148413478386784331080621193862022446003851981584515585990966/280090518963237973289378479705980478515625}}"
"{1.0623766788585693, 1.5827009117153865, 2.504942175944716, 1481/3492, Sqrt[27469639/1693523]/6, 27469639/60966828, 2535597325751325/754581066790321, (83776655222*Sqrt[5/27469639])/27469639, {1481/3492, 1223/1940, 18211/17460, 10873/5820, 12287/3492, 39689/5820, 234331/17460, 51651/1940, 185183/3492, 616009/5820}, {0, 27469639/60970320, 41888327611/106454178720, 33807964343351/49565065612032, 130720310829068051/129810906837911808, 14430942028561993366619/9065993733559760670720, 13151955387311113926547267/5276408352931780710359040, 86823196299588137979219673865/22110261562125333888688521216, 59684355358259047844496484043771/9651129171867708242412539510784, 1459609710773639706890010506378965111/149785524747386831922242613207367680}}","{29.63999878779256, 1.0175427342779158, 1.0353932160817771, 13884/485, Sqrt[7184758114/8467615], 7184758114/8467615, 39934651801864505778/12905187289172209249, (174206828311542*Sqrt[2/3592379057])/3592379057, {13884/485, 14561149/8730, 181296713/1455, 89997459973/8730, 1308342516757/1455, 706868323671709/8730, 3611825608167451/485, 6071036224901493973/8730, 95593307260193050157/1455, 54697467331986898299469/8730}, {0, 3592379057/4234050, 9678157128419/342252375, 2218591766770250321/995954411250, 3498174046425685531121/26835438303125, 413836488026932459713531757/46854675277256250, 11017768821137799930408049290307/18937097924557734375, 2180700620790581044736527024042012049/55106954960463007031250, 12059084478537598188274199225966041824851/4454478859304093068359375, 2432259718650600929588039824434626655693579713/12962533480574910828925781250}}"
"{0.5824563785728835, 1.1810280507963276, 1.3948272567677729, 6151/14730, Sqrt[52769429/216958170], 52769429/216958170, 58664613/52769429, 2428/Sqrt[52769429], {6151/14730, 6151/14730, 6151/14730, 6151/14730, 6151/14730, 6151/14730, 6151/14730, 6151/14730, 6151/14730, 6151/14730}, {0, 52769429/216972900, 32031043403/799002704250, 1031899376838659/15692413111470000, 1784674317936862463/86680966924482412500, 39604747331060239629689/2042897028476201497800000, 102850965855584402574731123/12538280512272686692747500000, 13446265252914921202726665887633/2216266463349320099810048100000000, 6111010807353103331394789940377383/2040350312820967816887625532062500000, 105216920824768259518433800174216905149/53429973525071743898230620599610000000000}}","{10.196332088892145, 0.6228688731689136, 0.38796563316271215, 387127/14730, Sqrt[5285401831/19723470], 5285401831/19723470, 7047197236664786496057/3380192174331716459881, 1065162608390396/(58139420141*Sqrt[58139420141]), {387127/14730, 14121299/14730, 116701085/2946, 26106299111/14730, 1242412943497/14730, 62276462464439/14730, 652647596159717/2946, 177535743577443191/14730, 9965198519570075977/14730, 573809458217490005879/14730}, {0, 58139420141/216972900, 266290652097599/799002704250, 2349065745554928832019/15692413111470000, 103267494357763291283701691/86680966924482412500, 247001035470528812079266286183521/2042897028476201497800000, 26585369952307882940321962879974691319/12538280512272686692747500000, 274914033248053577823999721390684226465458673/2216266463349320099810048100000000, 6576906314852231860723573509885686051562480096371/2040350312820967816887625532062500000, 7908616140577080673385423197533586835590907702363787701/53429973525071743898230620599610000000000}}"
"{0.766885242935697, 0.9631855230090056, 0.9277263517341316, 13069/15810, 7*Sqrt[3233561/249940290], 158444489/249940290, 69191032431814737/25104656094471121, 1293737612168/(1109111423*Sqrt[3233561]), {13069/15810, 245/186, 38959/15810, 83093/15810, 6289/510, 97897/3162, 1290919/15810, 3530933/15810, 9922399/15810, 5687929/3162}, {0, 158444489/249956100, 161717201521/493975742625, 23063677477271579/20826017309070000, 95730138803557974181/61736125060574381250, 10811798557899080783355269/3123354039064579096200000, 69186870565149825731367897241/10287547366168957398108750000, 56322698684301729164953680684202913/3903506972619149195138384100000000, 58859877681864536214782479987765034701/1928576413659648399223057894406250000, 7139759180593764029787980304527661833028449/108411708799854368681658827770890000000000}}","{24.328962520487078, 0.6641390681950622, 0.44108070190300547, 436021/7905, 2*Sqrt[41925225202/124970145], 167700900808/124970145, 768106946914370467197/439431127059603985201, -1304719771911119/(83850450404*Sqrt[20962612601]), {436021/7905, 11552383/2635, 3039990859/7905, 18830763471/527, 27388822591411/7905, 915291003503483/2635, 282659840898549259/7905, 1980998769367530719/527, 3176781175806522752611/7905, 114754499744063380057083/2635}, {0, 83850450404/62489025, -2609439543822238/493975742625, 4096570383543309158384/1301626081816875, -148081183169626534357738046/30868062530287190625, 419099953149137526522163010611064/48802406860384048378125, 22297129744187348248996517078836053542/642971710385559837381796875, 387309304395535626449615153857638683199810608/15248074111793551543509312890625, 34585353084230420401632148252815905895338772612578/120536025853728024951441118400390625, 8457170770055793257629275887451045419950401158994014024/105870809374857781915682448995009765625}}"
"{0.941605819018019, 0.9773755148491087, 0.9552628970265602, 17995/18256, Sqrt[103105437/6942985]/4, 103105437/111087760, 29643434619360293/10630731138960969, 439181754598/(103105437*Sqrt[34368479]), {17995/18256, 34681/18256, 79447/18256, 206617/18256, 587695/18256, 1785361/18256, 5708407/18256, 19022377/18256, 65592895/18256, 232717441/18256}, {0, 309316311/333281536, 1976317895691/3042193860608, 266790911574242637/111076582238519296, 2140992451044491698755/506953521336602066944, 418716961519160854011952611/37019773942084029336518656, 9278470553011076014156610702001/337916496543343019783742291968, 130338622139328364562964037964626911/1762572445970077191191999794905088, 5673099823333451513131777106059780791795/28155332251926013052101004723813875712, 2338428854701804184974154683727181556974355311/4112029964729290354233247537903568919986176}}","{36.012626636511094, 0.7391945811395154, 0.5464086287860236, 601607/9128, Sqrt[197751379111/20828955]/2, 197751379111/83315820, 104530138604408298676717/39105607940302447150321, 86237981257283574/(197751379111*Sqrt[197751379111]), {601607/9128, 376165/56, 1982960243/2282, 1147177087237/9128, 21877521079114/1141, 3927816811118155/1304, 550226332755201409/1141, 714728760725247413437/9128, 14674885761483724779274/1141, 19476539654288535016259725/9128}, {0, 197751379111/83320384, 43118990628641787/380274232576, 104530138604408298676717/6942286389907456, 19774161027773569630079848995/15842297541768814592, 77792891226227794918050006997589971/578433967845062958383104, 34792721568086519257850184505247485258977/2639972629244867342060486656, 9606778493449015533040119962504112791661809311/6885048617070614028093749198848, 8023609175993256540030767138406001229509681417326195/54990883304542994242384774851198976, 63053853185578507899480025583973310330748516149124716572031/4015654262430947611555905798733954023424}}"
