"{2.5045581518907025, 0.42227171883840003, 0.17831340453073677, 392061/27913, Sqrt[13703948689/97388457]/2, 13703948689/389553828, 1062012311082028194313/375596419341489637442, (-476770398849396*Sqrt[2/13703948689])/13703948689, {392061/27913, 6488723/27913, 116275059/27913, 2208849767/27913, 43975745691/27913, 909483251783/27913, 19395164157339/27913, 423861023727767/27913, 9445015461111291/27913, 213749551304040743/27913}, {0, 27407897378/779135569, -1907081595397584/21748011137497, 2124024622164056388626/607052234880953761, -317312899654180008010630920/16944649032232062330793, 213148682289929571825882573588698/472975988436693555839425009, -45845993926641621222146788727711558304/13202178765233427224145870276217, 24149601340492246304928683462335484652444866/368512415873960654107583677020045121, -6386276403934067539570568085954531028423433109240/10286287064289863738104983176660519462473, 2944311901104853760764874605835659681636396107183440618/287121130825522966521724395410125079756008849}}","{125.66823004543018, 0.3768537493028933, 0.14201874836364795, 24699396/27913, 7*Sqrt[147341627233/64925638], 7219739734417/64925638, 589734349681312091046679713/208498567330878614777319556, -16429910282513736760/(50538178140919*Sqrt[442024881699]), {24699396/27913, 24959590140/27913, 27072869115792/27913, 30879533165823684/27913, 36587873537461808616/27913, 44636782733093845483980/27913, 55699026106395401742465552/27913, 70733172517673445798598791444/27913, 91072139107199375611778791202616/27913, 118552583010135856378348196484872220/27913}, {0, 86636876813004/779135569, -394317846780329682240/21748011137497, 21230436588527235277680469668/607052234880953761, -252572980443948159777115162862075880/16944649032232062330793, 7632632704423736456943755503320110717641644/472975988436693555839425009, -132228380632246414772033081733463345343913222619200/13202178765233427224145870276217, 3300095382476090566797982365101343550815246729785206619508/368512415873960654107583677020045121, -66714520265964369154692018584264454289868102735027627007419978520/10286287064289863738104983176660519462473, 1557108343654514201562068984920576477134732177773621315168054538847458684/287121130825522966521724395410125079756008849}}"
"{2.3295161031452394, 0.39058384279139396, 0.15255573824969235, 497525/32582, Sqrt[37761134617/1061554142], 37761134617/1061554142, 3709088613998960163505/1425903287563195736689, -4735834547679672/(37761134617*Sqrt[37761134617]), {497525/32582, 8756131/32582, 164638847/32582, 3227602135/32582, 65227020695/32582, 1349851834471/32582, 28479513358247/32582, 610639682142055/32582, 13273887469702295/32582, 291979422940799911/32582}, {0, 37761134617/1061586724, -591979318459959/4323577330171, 3709088613998960163505/1126966372573052176, -61476309956158041530679855/2294926146948449124902, 522182109117988661004586060017097/1196372539517989910200911424, -23020042354446080607266375042434301109/4872526260321893406770762002096, 86469474000905574470038899313681347251943265/1270053204910463447835239740418334976, -1076097642028153524358873585265089656277649854815/1293152297574772501792743163197193443376, 15546157143710202748338344601153989803303105657042150777/1348271621106599604909157047785310616706458624}}","{108.0026595062648, 0.3330527107526053, 0.11092410813965856, 15861938/16291, 2*Sqrt[13953884260154/530777071], 55815537040616/530777071, 130870915704997585982872663/48677721486443385988025929, -59211805023935406405/(27907768520308*Sqrt[6976942130077]), {15861938/16291, 17157255272/16291, 19595086638854/16291, 23132018903792816/16291, 27930876818424983258/16291, 34291043242518357113252/16291, 3876941932615481774285194/1481, 53590385839302004984009039016/16291, 67920541827060452279165190222818/16291, 86701622387584831827435315627456332/16291}, {0, 27907768520308/265396681, -118423610047870812810/4323577330171, 2093934651279961375725962608/70435398285815761, -18667419435190886544228208374022710/1147463073474224562451, 247207916419633869948726556231497901797748/18693320929968592346889241, -2823726397826844384398565974179043512354649699010/304532891270118337923172625131, 36062940669027304882615981209036776127332193995118383128/4961145331681497843106405236009121, -450179994345853781200890325365920625921502752924704031706237230/80822018598423281362046447699824590211, 5824828138393482430616901516920074451226973783640441711862105430138588/1316671504986913676669098679477842399127401}}"
"{3.175565993737364, 0.45188667277467304, 0.2042015650313644, 509253/32747, 2*Sqrt[6619466813/536166631], 26477867252/536166631, 393757402820185863307/175269363553633507876, 118583712830469/(13238933626*Sqrt[13238933626]), {509253/32747, 733583/2519, 199485285/32747, 4496139371/32747, 106723565613/32747, 2625636245459/32747, 66214450407045/32747, 1698903050178491/32747, 44129333739970653/32747, 1156656122347888739/32747}, {0, 52955734504/1072366009, 948669702643752/35116769696723, 6300118445122973812912/1149968857258588081, 38062126503723479100909720/37658030168646983888507, 879744745925366992200613010318464/1233187513932682781396938729, -15009178823952060559078478034751573128/40383191518753563042405552558563, 132196395759747522391102258542029104467063472/1322428372664622928949654629635262561, -5931078173327227215907105042237275312314578099560/43305561919648407054314340156665943085067, 20871517375078551030496223227811964180952039135896233824/1418127236182726385807631697110339638206689049}}","{147.01129180095725, 0.3904610047654167, 0.15245979624241873, 2870610/2977, Sqrt[6909603857173/48742421], 6909603857173/48742421, 209243857092467311714410767/95485250926119998767103858, (254182333866148407*Sqrt[22/6909603857173])/6909603857173, {2870610/2977, 35090234198/32747, 42903123244752/32747, 56092114053354458/32747, 76976388153218445120/32747, 109452977932592442583778/32747, 159758985965022267735426792/32747, 237762883610341335804460627898/32747, 359045689708002681294669297234480/32747, 548220668903706107794569103845712658/32747}, {0, 13819207714346/97487819, 1016729335464593628/290221237163, 38044337653175874857165594/863988623034251, 3108230039954054470726824236220/2572094130772965227, 125097353561112982085585665276977889946/7657124227311117480779, 489978987828187973836755285384386481820788/2072296256791381521843553, 440610491320379701128246174061825410353013258956954/67861485521147370695810830091, -6062568359655045549876798635770498862769656308943293380/202023642396455722561428841180907, 146356447294927331395320212456086520728531800662970237656377486/54674943946749880551397605472323649}}"
"{3.5712313252064076, 0.4606980491454257, 0.2122426924864011, 259897/15446, Sqrt[2047968067/34081599], 2047968067/34081599, 485629862678921937577/205514486969134107961, -157507284352476/(14335776469*Sqrt[14335776469]), {259897/15446, 5301193/15446, 119772061/15446, 2902071661/15446, 74008397497/15446, 1962248680513/15446, 53644470686101/15446, 1503410236852981/15446, 43011070587477457/15446, 1252089040922021833/15446}, {0, 14335776469/238578916, -39376821088119/921272484134, 485629862678921937577/56919899159735056, -1822050132534935881257975/109898095302658459372, 21880020026898170810356646852989/13579887840358900507679296, -238716568751884916585710163406329829/52438736895545894310403601504, 1120037681197147005744455050474873763881297/3239874920354407534073976115323136, -3709137264257837218349425019179372278344206455/3127694251237136173206664692330072416, 61196838717205242567575110112997841747761109049167909/772965846473740885301602285403684776600576}}","{170.65883229386455, 0.4012588239767302, 0.16100864381918853, 16371769/15446, Sqrt[14384841967173/79523731], 14384841967173/79523731, 1394078122544821123453049519/620771035261624753228835787, -14192485989836876602/(14384841967173*Sqrt[4794947322391]), {16371769/15446, 10073460640/7723, 26741757743089/15446, 18596774492135212/7723, 53477754653246531089/15446, 39449731646351310242260/7723, 118872215529066970439135689/15446, 91123901294632018137145903612/7723, 283536398563034684277914584106209/15446, 223300970228768229175609764352858180/7723}, {0, 43154525901519/238578916, -63866186954265944709/1842544968268, 4182234367634463370359148557/56919899159735056, -6484361964727469331381590004883065/219796190605316918744, 549227602594384187323202257357555305752379/13579887840358900507679296, -2504884802597259338313829781518864729712360903559/104877473791091788620807203008, 87042094246077171835784362037315072870673781446431425497/3239874920354407534073976115323136, -124518314356350874791078245483787146889591734812974692315304225/6255388502474272346413329384660144832, 15792017689201652206507557076622512046895641596560157444047826053115239/772965846473740885301602285403684776600576}}"
"{2.6553030922344525, 0.3993012121559737, 0.1594414580292299, 39203/2354, Sqrt[1715239321/229515]/13, 1715239321/38788035, 8516018726718960541/2942045928304541041, (-17165681002638*Sqrt[7/1715239321])/1715239321, {39203/2354, 2649398/8239, 54708370/8239, 107589451/749, 26514842968/8239, 55483509943/749, 2049621365680/1177, 342905115302501/8239, 8303954372903248/8239, 203233182152110973/8239}, {0, 1715239321/38789212, -1226120071617/6522128932, 173796300545284909/30706183011856, -997305798012648071685/18070588702477256, 1256648508352803339926495341/1191068642557680897472, -2786678491968905077928768686107/200269684612912916617792, 1541321442559019302183067910449714863/6600087726103158080055953152, -958354204772747248792430748252973293645/277439401915122037865209173568, 292039768598349446887548118445344269584045623/5224738816865578217077619156632576}}","{153.89208423751248, 0.38415277066763426, 0.14757335121162, 8591774/8239, (2*Sqrt[3631108249903/535535])/13, 14524432999612/90505415, 33343814498849221881030164/13184947122513627499509409, -13170317267825063543/(7262216499806*Sqrt[10893324749709]), {8591774/8239, 10281818815/8239, 26377173044815/16478, 17692835682068656/8239, 6999427681036615369/2354, 34717333703412727250890/8239, 100130303480445136083082195/16478, 73165700584495572634848110776/8239, 216067186553893589256918790742743/16478, 160815800331574352449784670892497190/8239}, {0, 10893324749709/67881121, -39510951803475190629/1118545111838, 300094330489642996929271476/4607846588216641, -2665299720849972632843531563357065/75928096080633810398, 12366029910679103312592139730846379684624/312785791804170981934561, -156196054964653951971623822600194528787716790889/5154084277349129440317696158, 90323810917027134568346408967587002274011068779951328/3033178597219962675626964188983, -9143207586725117559273894841080448986904651230803730313940025/349865018474933814782867811342433118, 35922100604623998945644907108398535834511002460100548276581814102464/1441268943607489849998023948825153229601}}"
"{2.4093377164679923, 0.3912246901322777, 0.1530567581690967, 624826/39693, 11*Sqrt[123456623/393873639], 14938251383/393873639, 29143578617827197477/11744808125352705931, -3432855993098327/(657283060852*Sqrt[123456623]), {624826/39693, 3780352/13231, 221560882/39693, 1514214160/13231, 96477694306/39693, 701759522272/13231, 46941806873842/39693, 355109256900400/13231, 24538432188176386/39693, 190813883971864192/13231}, {0, 59753005532/1575534249, -6865711986196654/62537680945557, 2953215966606489344336/827436056590664667, -2381375453168459345976677390/98530258182759757881693, 1857516578872552749048553008168232/3910961538048283069598040249, -236951728909808769841188681567953161138/51745932109916833293851670534519, 459379036599504542867049289078358121183728048/6161853849716786591798563075579988001, -207205871192355405224457695769282396531418244846590/244582464856808410188260364158996463723693, 13713955254591029173507942219954848087062507772945081848/1078690197506810691733624292729227403842727361}}","{105.0787346003608, 0.32867887351756836, 0.1080298018967777, 38608700/39693, Sqrt[40257147998426/393873639], 40257147998426/393873639, 1983412460837088062772148731/810318982483587249049238738, -178526049408986113447/(40257147998426*Sqrt[40257147998426]), {38608700/39693, 13870290376/13231, 47459747811176/39693, 18682565656638752/13231, 67756952155088921600/39693, 27769864152067528385736/13231, 103765669841710107390524936/39693, 43529227344697870797743687152/13231, 165753650794138455668281956152720/39693, 70640426224130603844459643002491096/13231}, {0, 161028591993704/1575534249, -1428208395271888907576/62537680945557, 21156399582262272669569586464/827436056590664667, -1231357677257229722837725507375830400/98530258182759757881693, 39330965786151674974072394276352012109873144/3910961538048283069598040249, -337971162190647791043253024706792282997073160373512/51745932109916833293851670534519, 30533822966612145395157984550420453895946378513182459224592/6161853849716786591798563075579988001, -876145267107708782173238494646929921644249066607232066228356600880/244582464856808410188260364158996463723693, 2941822770055941677802210582587411505973697820571501636919852958605019176/1078690197506810691733624292729227403842727361}}"
"{2.8271873422799136, 0.3754246262393408, 0.14094364998694875, 854854/42617, Sqrt[12874466239/227020759], 12874466239/227020759, 7392201754289951275481/2652030095026412881936, -6430097510499273/(102995729912*Sqrt[25748932478]), {854854/42617, 19564284/42617, 482315158/42617, 12547937892/42617, 340066643614/42617, 9514485214284/42617, 273036831109798/42617, 7998377847846132/42617, 238323119072292334/42617, 7202905410688734684/42617}, {0, 102995729912/1816208689, -12860195020998546/77401365699113, 29568807017159805101924/3298614001999098721, -10598017118786140840700801130/140577032923195590192857, 13127099373475934541024247208062052/5990971412087826467248986769, -7323351779630850452367998750606640584346/255317228668946900554750069134473, 7135093573844088214865581043059595069742543284/10880854334184510060941783696303835841, -4850222190860230425863556784604981900841676500774570/463709369159941265267155995785380572035897, 4276864678418937870267408583672174510099069238559601962692/19761902185489216901890387072385563838453822449}}","{162.53694743843064, 0.3460084382711055, 0.11972183935480943, 57857757/42617, 2*Sqrt[12523807907806/227020759], 50095231631224/227020759, 111996115334834499416233624613/40152515714975769342907810816, -2777133290436983490873/(1603047412199168*Sqrt[6261903953903]), {57857757/42617, 87952739473/42617, 141881977564611/42617, 237951813134598901/42617, 409944832728835552707/42617, 719840741011430341122013/42617, 1281551838046962905076144651/42617, 2304957859898157092028374293141/42617, 4177666372163309565281424225709107/42617, 7617022675797139350608820355419426253/42617}, {0, 400761853049792/1816208689, -5554266580873966981746/77401365699113, 447984461339337997664934498452/3298614001999098721, -15960177109336450499725367600127784650/140577032923195590192857, 878704301358417285997890086305562913984557252/5990971412087826467248986769, -41401118775274014980444068203279375941626479506216346/255317228668946900554750069134473, 2153263554656443862664314679836571006891161140502101570821092/10880854334184510060941783696303835841, -109414315406911467591842531318697423605176195579272925494699072034890/463709369159941265267155995785380572035897, 5697798777349030261031313208002429487307951091307983799378498025299131519812/19761902185489216901890387072385563838453822449}}"
"{2.084647006520931, 0.3394911383385897, 0.11525423301043143, 374047/20680, Sqrt[16124963351/106913015]/2, 16124963351/427652060, 862864505035269165197/260014443071093149201, -1150495677952314/(16124963351*Sqrt[16124963351]), {374047/20680, 7545267/20680, 16199071/2068, 3646856577/20680, 42668066141/10340, 2061579273297/20680, 5112915097489/2068, 1295594515954377/20680, 16705164797691461/10340, 873976249952430177/20680}, {0, 16124963351/427662400, -575247838976157/4422029216000, 862864505035269165197/182895128373760000, -39319379322882557294034693/945567813692339200000, 14048724740508465827784382215751/15643473909726059724800000, -9359065894562782229261481323829107271/808767601132837287772160000000, 7080601262760012868257405472868904935498393/33450627982854150222256537600000000, -277407716063015860777615225625192466931347329493/86469873335677978324533149696000000000, 797925597724867811569429282985629681772145070555571759/14305575844654564734010764285706240000000000}}","{110.63486944465289, 0.3066926944749766, 0.09406040884432135, 48648079/41360, Sqrt[222601329043759/106913015]/4, 222601329043759/1710608240, 193274396875165966512678595357/49551351692047864113336850081, -3474433574349521265522/(222601329043759*Sqrt[222601329043759]), {48648079/41360, 12520488005/8272, 84263441626879/41360, 23402823966255293/8272, 322096354390319227/80, 48374801839498261094405/8272, 357558242317111726395105199/41360, 107357038163095151695377696461/8272, 816898992154542554572620487371319/41360, 251657649334217164328720421372901205/8272}, {0, 222601329043759/1710649600, -1737216787174760632761/35376233728000, 193274396875165966512678595357/2926322053980160000, -1561190199936166798385154130330622601/30258170038154854400000, 55899969032497703685933351668503583327752079/1001182330222467822387200000, -5604366012326364418709158185925841370898251649664523/103522252945003172834836480000000, 490733476729750705649602262207241288119446446987318154844473/8563360763610662456897673625600000000, -2638237512115910987765537553609635290662864573716715794663250749481/44272575147867124902160972644352000000000, 932763814468473481348231091625921918615507171334745068755960999990781433191/14648909664926274287627022628563189760000000000}}"
"{1.712999053871318, 0.31641262604168174, 0.10011694991859314, 43716/2555, Sqrt[180698631/6165215], 180698631/6165215, 846099781867870477/195911971471644966, (-1228844463631*Sqrt[34/180698631])/542095893, {43716/2555, 13988682/43435, 276132204/43435, 5655944394/43435, 119736545652/43435, 2614011152562/43435, 58740085461564/43435, 1356013467392634/43435, 1887643347763716/2555, 45688123749075426/2555}, {0, 3252575358/110976425, -44238400690716/283544765875, 2687611071815588574/724456876810625, -71063133520225966384932/1850987320251146875, 657243428054046062774717358/945854520648336053125, -109205050091595192401635762547148/12083291501282493078671875, 663946594311830061989903216045577858/4410401397968109973715234375, -170593861631666259571837189264703826365364/78880029002659646879896966796875, 7049477431280837210442884039505900226038879222/201538474101795397778136750166015625}}","{64.76272769481675, 0.23991488328026195, 0.05755915121938172, 6981561/6205, Sqrt[3273077176703/44917995], 3273077176703/44917995, 396960270994587747912521413/64278205227924488915701254, (-1382938103727698351*Sqrt[42/3273077176703])/3273077176703, {6981561/6205, 3420712149/2555, 2035968472755/1241, 89256638520775329/43435, 113898906730726717857/43435, 147808289956293206235873/43435, 5567638685162245719397035/1241, 260837022623027803171776108849/43435, 50615519424827752193709662003511/6205, 488167062787416257509788197619086913/43435}, {0, 19638463060218/269514175, -49785771734197140636/1672335455875, 340251660852503783925018354/10376841503704375, -1702989228206168186495504724201972/64388301530485646875, 2105400202360888114739435640110847334818/79905882199332687771875, -8812157576299244572485863138227451921227903044/354154285033470948303203125, 378335220727253596354048042765473293276255809055864226/15382691370428810639549627734375, -2301941031646377745487970348162813256029661855593702374037444/95449599953510770018405440091796875, 14164164733615607253579548637436984281229586515506137297095357769562/592264767711534327964205755769599609375}}"
"{2.211275219022728, 0.34766120303233194, 0.12086831209388833, 97457/5327, (2*Sqrt[2295928393/25223345])/3, 9183713572/227010105, 15034312182003213128/5271287185783562449, -11633526924483/(208720763*Sqrt[4591856786]), {97457/5327, 3996933/10654, 173277785/21308, 971897811/5327, 89443694873/21308, 524939762484/5327, 50136485806685/21308, 303710963440071/5327, 29820631010336273/21308, 185128771979165514/5327}, {0, 2295928393/56753858, -127968796169313/604655603132, 3758578045500803282/805250099471041, -817093557171863734878525/17158269119528941628, 17839359675921027795690571154/22850524899932668013089, -4854222853492587015617637389444493/486898984567765290022900412, 14051808310911758743316393379292333916/92632531814017346426856803383, -29252088788516905863179503453808062989052845/13816697915251571323644253365394748, 582840157762104211854590089294235040654455535374/18400387448636280110263234419364455649}}","{112.73286814421434, 0.3098191948752518, 0.09598793351314924, 25025145/21308, Sqrt[60111789387331/50446690]/3, 60111789387331/454020210, 9677473090347840442907102869/3613427223346839840343303561, -411563520659738716026/(60111789387331*Sqrt[60111789387331]), {25025145/21308, 32211829907/21308, 6221587591533/3044, 60628681595897447/21308, 86053701280923343155/21308, 17692667855681133467681/3044, 180122627064050130749082771/21308, 264129219587833018104684886487/21308, 55699349038911250981083833200725/3044, 578717474052559336632464335683939527/21308}, {0, 60111789387331/454030864, -205781760329869358013/4837244825056, 9677473090347840442907102869/206144025464586496, -32416779090612916857442479060779505/1098129223649852264192, 2315818588162512203037745857822611515987831/93595749990124208181612544, -18422499870338602179534946846466060970391684049583/997169120394783313966900043776, 89898684075922595358712998213861320538376908505001788687/6070765604963440815430487466508288, -1316303820567813297602069492432439010220687296414538070572215065/113186389321740872283293723569313775616, 179912297971838958981885541591305091316072932504951540987928183886237931/19294204669341236052899381294519503446605824}}"
