"{1.7972475175720233, 0.40305052392761864, 0.1624497248383279, 168374/15219, (2*Sqrt[209330297/4678997])/3, 837321188/42110973, 18588028198609189086/5302119962295093289, 285575392253509/(50657931874*Sqrt[38060054]), {168374/15219, 2165390/15219, 31885121/15219, 525886832/15219, 9484122689/15219, 182950644020/15219, 3707610591821/15219, 77864147856512/15219, 1677738283205609/15219, 36825701683997900/15219}, {0, 4605266534/231617961, 285575392253509/3524993748459, 24784037598145585448/17882293285932507, 10088208242247141270459065/816451864555820472099, 1993049050627057002292232356504/12425580926675031764874681, 111817016533256304754391404214720443/63034972041022436143209256713, 62710469278075764997669265215130663569424/2877987718476961366990505033745441, 11233853577629016608868901695876911844094269625/43800095087500875044228496108571866579, 231247612573503190298997046845448222382498093044136/74065960792963979699790386919595026385089}}","{53.26608712001859, 0.2726184273527205, 0.07432080693227056, 1211948/1691, 4*Sqrt[122805167851/51468967], 1964882685616/51468967, 1456321881705407541914049/482595496029193086662432, 843113949474185757/(1964882685616*Sqrt[245610335702]), {1211948/1691, 8398464184/15219, 2316763110493/5073, 6154847548121686/15219, 1927584444986199349/5073, 5703655147550272997674/15219, 1947962321238462668258233/5073, 6163416981746361361041093046/15219, 2214352939170574296944401727629/5073, 7277297530425391431981301172707714/15219}, {0, 982441342808/25735329, 31226442573117991/4835382371, 323627084823423898203122/73589684304249, 57824458597901319516630016285/41480052052828353, 152298696251707727969815682147789558/210428304063998234769, 33050853185163149153505710081714501537033/118611420724073671664793, 80764254727739705727772070607998786214547631522/601715737333225736355494889, 6321723663218763730431221829589676642113156904502455/113055701314498302241904650811, 45076927031015293136080383702997959194780004757230514038158/1720594718305349661819546880692609}}"
"{2.1718136706500135, 0.4257407070901807, 0.18125514967364703, 356383/29743, Sqrt[11510116397/9026697]/7, 11510116397/442308153, 1198132544807154485615/264965558944976523218, 1840527469551777/(11510116397*Sqrt[23020232794]), {356383/29743, 5044181/29743, 83148403/29743, 224327675/4249, 33093735523/29743, 755321153981/29743, 18195444890083/29743, 454159036285565/29743, 11604719006267683/29743, 43040838138813083/4249}, {0, 23020232794/884646049, 3681054939103554/26312027435407, 2396265089614308971230/782598632011310401, 785173899773369433740497290/23276831111912405256943, 385987673962682467189599688381774/692322787761610669557255649, 156135084656856590346182523468150334314/20591756676393586144641454768207, 10308447111309898537080285800464739237483170/87494374117996347528581541310111543, 31491247771013798652712845947350126026540049724970/18216416185740957551798205482306533364143, 14435525400074164733367331308093713849458261253300719054/541810866612493300463134025660243221849705249}}","{61.13316599826154, 0.29055564855476784, 0.08442258490708177, 21537883/29743, Sqrt[6526777687453/3008899]/7, 6526777687453/147436051, 997898782952099883728144941/255592961888605983321763254, (14968921506247828190*Sqrt[2/19580333062359])/6526777687453, {21537883/29743, 16912923049/29743, 14357089457401/29743, 1876614698526811/4249, 12895163322546105793/29743, 13481399184530021291149/29743, 14867189573987857661715121/29743, 17115718635622645328512921357/29743, 20371170499963624040216575478593/29743, 3551858362924888088700827641210507/4249}, {0, 39160666124718/884646049, 179627058074973938280/26312027435407, 5987392697712599302368869646/782598632011310401, 66530766053173767484955887894118400/23276831111912405256943, 1430108519445993931473763156260393796774758/692322787761610669557255649, 21303004823949823994194042275331812889876148830680/20591756676393586144641454768207, 58278114948650794112230548149069342802462887860842805938/87494374117996347528581541310111543, 6840945552298195200513185973288723548931949542701525940092626800/18216416185740957551798205482306533364143, 127005687341123144473184818626791785978814000591686987764258033113845398/541810866612493300463134025660243221849705249}}"
"{1.5037518824658471, 0.344071352203676, 0.11838509540726606, 203248/16001, Sqrt[9780611638/512048001], 9780611638/512048001, 59352491015669523863/23915091003345260761, 116258075908344/(4890305819*Sqrt[4890305819]), {203248/16001, 2887323/16001, 44893672/16001, 749973783/16001, 13251161368/16001, 244497443463/16001, 4664551560952/16001, 91333291135623/16001, 1825362817925848/16001, 37087678648829703/16001}, {0, 4890305819/256032001, 116258075908344/4096768048001, 59352491015669523863/65552385536064001, 2865026563057283811860040/1048903720962560080001, 986356563462068247424745347079/16783508439121923840096001, 66068693928230989221280825229479944/268552918534389903365376112001, 19495494401236636865880453233764312811783/4297115249468772843749383168128001, 1602675407774256802706422758308340372454666440/68758141106749834272833880073216144001, 433601809782571396269640257331585530684263542229639/1100199015849104098199614915051531520160001}}","{57.33130758448886, 0.26378986291798406, 0.06958509177828882, 26366517/32002, Sqrt[48373572300773/1024096002], 48373572300773/1024096002, 6249183415259802013352978537/2340002497138112832776397529, 80771872043377602684/(48373572300773*Sqrt[48373572300773]), {26366517/32002, 23235010031/32002, 21713031431505/32002, 21353276377776119/32002, 21947949575436457257/32002, 23431477140798573672431/32002, 25835461229633342465992305/32002, 29269993240371529980078810599/32002, 33919694618471832201231022247097/32002, 40049368087047886837038958936624031/32002}, {0, 48373572300773/1024128004, 20192968010844400671/8193536096002, 6249183415259802013352978537/1048838168577024016, 3115107316680192411161369587326795/4195614883850240320004, 1094625812205322271826802346142846319173773/1074144540103803125766144064, 1599818719323027854802738788062272294825409387941/8593693393100476907692035584032, 212480033746596837728955869622882565476080009625132029777/1100061503864005847999842091040768256, 97850228876881742368628836276184732602759251113118078874073955/2200260515415994696730684162342916608032, 43300089090094960463119197751609307003990488683531543033714129563521973/1126603792229482596556405673012768276643841024}}"
"{1.4525916093923823, 0.35973515400767203, 0.12940938102892352, 330334/29429, 3*Sqrt[784485733/433018306], 7060371597/433018306, 28449340782582837821/11077521575049851202, (26999946111728*Sqrt[2/784485733])/7060371597, {330334/29429, 4187750/29429, 58152508/29429, 866805746/29429, 13669724644/29429, 225608323730/29429, 3863783277988/29429, 68198265407426/29429, 1233786019788484/29429, 22775506086245810/29429}, {0, 14120743194/866066041, 323999353340736/25487457520589, 512088134086491080778/750070387373413681, 30525531790000259197917960/22073821430012191218149, 26338590247657572629454680369154/649610490863828775358906921, 2410582947288706577968136497274239536/19117387135631617030037271778109, 1597353468319067064599931852432887256909978/562605586014502857576966871157969761, 186447955868747786541536547807558700278127259160/16556919790820804595632558051307892096469, 106327978629201110587392899057859165212255968573747314/487253592524065458444870550891939956506986201}}","{34.467820268947776, 0.22091733875465022, 0.048804470562436884, 20784028/29429, Sqrt[10540817403043/433018306], 10540817403043/433018306, 616764542596112956877249359/222217663048588349411319698, (-7803916648299359265*Sqrt[2/10540817403043])/10540817403043, {20784028/29429, 15394932030/29429, 11848364037076/29429, 9411767635180182/29429, 7677950421826479148/29429, 6407067231937873289790/29429, 5451146204039803718714836/29429, 4715468638195792118486656422/29429, 4137560030710349800463477917948/29429, 3675161006012001508358025307030350/29429}, {0, 21081634806086/866066041, -31215666593197437060/25487457520589, 1233529085192225913754498718/750070387373413681, -5456195122508288188633778704215420/22073821430012191218149, 104745631595101417973945269286955589899446/649610490863828775358906921, -736121348084123339790591819889536738457280653860/19117387135631617030037271778109, 10725386070828726744219853301118814338374339149465290638/562605586014502857576966871157969761, -94350347019903214387928866020166274138382229396819650787710540/16556919790820804595632558051307892096469, 1216805210688188269979117637728654179935577169875753765618919292624806/487253592524065458444870550891939956506986201}}"
"{1.4406721808685767, 0.3541558803908097, 0.12542638761538952, 351581/30609, (2*Sqrt[242239826/6506113])/3, 968959304/58555017, 161659897742066572869/60088456499722522624, 219039065816417/(62013395456*Sqrt[242239826]), {351581/30609, 4544825/30609, 64305767/30609, 977759453/30609, 15767738231/30609, 266942164805/30609, 4704359447087/30609, 85688749630013/30609, 1603580542354631/30609, 30679783063842485/30609}, {0, 15503348864/936910881, 438078131632834/28677905156529, 215546530322755430492/292600666312065387, 53282351282570670366702530/26868641385438028292049, 38406852514857035572683260689804/822422244166872607991327841, 1783489152664625505908079902147513038/8391174157234601219335517961723, 2733820648224251937784310819480862841118996/770536349336381726167922607871137921, 512357983573056356937580788602913770730706543090/23585347116837308256273943104327660623889, 24112859925227792443051353950458417515822256544435516/80213765544363685379587680497818373781846489}}","{40.46724303820568, 0.24061005313964653, 0.05789319767186353, 2377293/3401, Sqrt[368070740529/13012226], 368070740529/13012226, 288966217089030459058971/120423173363170171733192, (-23868017051850705*Sqrt[3/245380493686])/490760987372, {2377293/3401, 5273768891/10203, 1360520078609/3401, 57514190927115/179, 47635766131067547/179, 2307704664954886629811/10203, 668324833259421170898529/3401, 1775241190760669746166523155/10203, 532598651527944163357919915393/3401, 486242551548715306243130353895377/3401}, {0, 981521974744/34700403, -31824022735800940/39338690201, 256858859634693741385752/133790885373601, -50119480986036855354396224940/455022801155617001, 766377229640781454608603440160297704/4642597640190760261203, -66180102567165210419113310890125590565420/5263158191429591882783801, 856710701767070501606101945537411993117356564616/53700003027156125980043121603, -83014436640795710947432403442862325386434611846072620/60877903431785994819375552190601, 341897312621446674686093098719829694905532163322721743064888/207045749571504168380696253000234001}}"
"{1.1270893283991161, 0.2969097307595602, 0.08815538821971451, 41974/3283, Sqrt[1553089022/2199543]/7, 1553089022/107777607, 1643081944137023975/603021377564229121, (4989899597448*Sqrt[5/776544511])/776544511, {41974/3283, 417111/2345, 8768278/3283, 703561977/16415, 341160670/469, 212167077357/16415, 782505711094/3283, 158536755213/35, 289658310667930/3283, 28796750741913237/16415}, {0, 776544511/53890445, 4989899597448/176922330935, 65723277765480959/116167202491921, 906932349075695578512/381376925780976643, 209795807518144821323851651/6260302236694731594845, 4295868088090856305801886244408/20552572243068803825876135, 4911360375636723571531041724805129/1927831276399853798867181463, 881560637814307662125128684393957348512/44303490562945040151766697201203, 164832250992586961826558042580503250025847091/727241797590742834091250334557747245}}","{24.869897154044608, 0.1719931040482088, 0.02958162784013798, 13800436/16415, (4*Sqrt[704213697158/10997715])/7, 11267419154528/538888035, 10584896334739497311682089/3967335450119514698215712, -1372499317998520209/(11267419154528*Sqrt[352106848579]), {13800436/16415, 11945521984/16415, 2121948742598/3283, 9641029730674264/16415, 8940927457831483066/16415, 8444217852430708580164/16415, 1621359747522811910537774/3283, 7898356934396684071759695424/16415, 7797851091417105994558212305266/16415, 7790670237662981681250021166962844/16415}, {0, 5633709577264/269452225, -2744998635997040418/4423058273375, 84679170677915978493456712/72604501557450625, -104637427424641395857326630532646/1191802893065552009375, 326774241513894722272144025263874982044/3912688897934207246778125, -3029155207751859526630071886004185028695519434/321133941297950059779314609375, 4955399205688392482730669803149314212819385173181184/753059092343692890182492758984375, -80767086497998270948710611837180436735159089670565217632782/86530255005752031546419330471099609375, 772663848426494839488644886057647098917469144595683632401659896916/1420394135919419597834473309683100087890625}}"
"{0.9692343759527573, 0.27930667529839626, 0.07801221886624375, 401312/32301, Sqrt[165310289/61013]/15, 165310289/13727925, 49205455749865817769/19730448970768262162, -12497948321293/(12563581964*Sqrt[3140895491]), {401312/32301, 597212/3589, 76419446/32301, 126705384/3589, 478473566/873, 31550468512/3589, 4679311319006/32301, 8763397587784/3589, 1354826014879622/32301, 2627757530297712/3589}, {0, 12563581964/1043354601, -24995896642586/33701396966901, 131214548666308847384/362862941142623067, -6871200084983790265447690/35162507585543603061501, 17148356956458631273386885229984/1135784157520643922489543801, -227678242845041630850611397400810502/12228988024024773113444918105367, 877510397661994272038989466719522103654312/1185025626492072589012152899164378401, -55093764378864163569581502545819983839752006330/38277512761320436697681550795908586730701, 5477236821636941930717459155917642596326427482135856/137377993300379047307979085806515917776485889}}","{24.755623901839357, 0.17614039756344607, 0.03102543965380884, 8591137/10767, (4*Sqrt[1883094927/61013])/5, 30129518832/1525325, 1056863282586584004665965/436948578296361592753152, -387751340443942679/(9159373724928*Sqrt[35778803613]), {8591137/10767, 21202975309/32301, 1990693507441/3589, 15496669651471105/32301, 4559969836712179187/10767, 12293834410694228974249/32301, 3741168473312838461894443/10767, 10390279575695605985795083105/32301, 1082121327839991711887618350209/3589, 9230550855405156594793022734961689/32301}, {0, 763281143744/38642763, -775502680887885358/1248199887663, 4227453130346336018663860/4479789396822507, -3260844871196006265010341724090/48233892435587932869, 94547359813975182258287149431049294612/1558002959561925819601569, -41705218736152571507866628986469591822572706/5591672621867751766550031141, 31364921242565402978221142749758973172917878064180/6689504346627787030049353921683, -1618644304931244387768384301552679175786846791776111947070/1944699119103817339718617629218543247, 958303996380048492576317356201501756583816939071566074076974788/2326508379487866810750039557088450571161}}"
"{1.0007520630342277, 0.29299753851036425, 0.08584755757313238, 27010/2317, Sqrt[125254610/10736647], 125254610/10736647, 10111677835948171/3922179331563025, 132649192659/(62627305*Sqrt[62627305]), {27010/2317, 2393255/16219, 32483167/16219, 467541209/16219, 7068911275/16219, 111387695105/16219, 259669360501/2317, 30564623110529/16219, 527504145187435/16219, 9314979530603105/16219}, {0, 62627305/5368489, 132649192659/12438789013, 1444525405135453/4117239163303, 54954350342853038775/66777501989611357, 2500107431641587787452355/154723472109929514169, 23835587504375206554501116319/358494284878706684329573, 115264159243372902120529717409173/118661608294851912513088663, 11004304310313764999912529706634469015/1924572624934203169049785025197, 312397018052836455821121565712100040509955/4459234771972548742688351903381449}}","{22.33947671326905, 0.1725454720073067, 0.029771939910224254, 12169982/16219, (2*Sqrt[2204670145891/10736647])/7, 8818680583564/526095703, 11727449623359989993563685/4860570452183043224183881, 3168603898931302389/(4409340291782*Sqrt[4409340291782]), {12169982/16219, 9403650174/16219, 152573316161/331, 6107021927909124/16219, 5116660374217050317/16219, 4387809376685027343564/16219, 3842793787119276439912349/16219, 3429273318718498747318243164/16219, 444485289656183399961644337371/2317, 2864213133219390032637888416054604/16219}, {0, 4409340291782/263055961, 3168603898931302389/4266504631459, 46909798493439959974254740/69198438617633521, 77980093731114808508201516078205/1122329475939398077099, 649390528871903030099041920665532742832/18203061770261097412468681, 1608602800739822716419401053093546392763005969/295235458851864738932829537139, 1465660145349117221933513478856002207721128897228860/684060558159770600107366037551063, 31669460196029006795844782685037434396699174252830605534965/77663447349553235541989588341284835579, 174929662877886538599128887259799765517157421912527956256369595032/1259623452562403927255529133307298748255801}}"
"{1.4521216338258214, 0.33816248946947386, 0.11435386928419201, 386377/30427, Sqrt[2845167717/154295317], 2845167717/154295317, 118589274458789050415/48569876027153952534, -4188280805435/(1219357593*Sqrt[1896778478]), {386377/30427, 5467453/30427, 83487325/30427, 1349593693/30427, 22781225317/30427, 397613505013/30427, 7125488253805/30427, 130458698888173/30427, 2431445827720117/30427, 46005640345556773/30427}, {0, 17071006302/925802329, -175907793828270/28169387464483, 711535646752734302490/857109952381824241, -43786865266070673156063270/26079284521121766180907, 46619001680762672870300452365162/793514390124171979586457289, -6406134458971452492720174382847022390/24144262348308180822877135932403, 3965975917569254823839955123226013974754250/734637470471973017897682615015226081, -836508518912823784728440844145277090474235644070/22352814314050723015572788927068283966587, 397809592916871738880918753260468693178513982130962922/680129081133621349194833248683906676251342649}}","{63.00511857948339, 0.27526193609477606, 0.07576913346264458, 25301289/30427, Sqrt[24251206286891/462885951], 24251206286891/462885951, 2888977474404947292631819829/1176242012738683126796891762, -18993302914033086741/(24251206286891*Sqrt[48502412573782]), {25301289/30427, 22633109989/30427, 21430369961289/30427, 21229665165095533/30427, 21793844274126488169/30427, 23001908024802714562429/30427, 24802302760327794362412009/30427, 27190652976554167085735995693/30427, 30198596056161285380918231178729/30427, 33888492549265226796338156979189469/30427}, {0, 48502412573782/925802329, -37986605828066173482/28169387464483, 5777954948809894585263639658/857109952381824241, -32305768789487031661156470377254890/26079284521121766180907, 1122761678140591072483144768133727993108562/793514390124171979586457289, -12361020420318230996642059457876757628089638442642/24144262348308180822877135932403, 284418728401473584502376743436226853569181457765609394698/734637470471973017897682615015226081, -4167368150375913484877854882120232174859463673633711818722980250/22352814314050723015572788927068283966587, 82828538030347364460895276393849503539555035038144938529887113046258242/680129081133621349194833248683906676251342649}}"
"{1.594945848520236, 0.36581438130406524, 0.13382016156887602, 390536/32767, Sqrt[10204704835/536821761], 10204704835/536821761, 594177377054701521559/208272001538944754450, (430545522460518*Sqrt[2/10204704835])/10204704835, {390536/32767, 5277498/32767, 79351592/32767, 1302326994/32767, 22925032136/32767, 426583378098/32767, 8295214075112/32767, 167083239234354/32767, 3462013181309576/32767, 73394178439205298/32767}, {0, 20409409670/1073676289, 1722182089842072/35181150961663, 1188354754109403043118/1152780773560811521, 239181900719652146376468120/37773167607267111108607, 113393732302318735044972245345870/1237713382987321429695725569, 32286888844684095445112692268776398552/40556154420345561286839839719423, 1937598760081023110615418087776965456018754/189843358841637572383697289726619063, 4482137061256500486991487478730225168413825096600/43544181374147568340076263647304887861247, 1800588167126004829163785686579801179091733764076865870/1426812191086693371799278930931239260549480449}}","{45.183693259894966, 0.24149854164373166, 0.05832154561604919, 818894/1057, Sqrt[202060578639/5772277], 202060578639/5772277, 186734126503546652622503/81656954879855006184642, (3687675334808755*Sqrt[62/67353526213])/606181735917, {818894/1057, 20814164950/32767, 2563181419664/4681, 16149667181386498/32767, 15078670503163263344/32767, 14517476879827057359130/32767, 14338436643083360826978488/32767, 14464468086229130549253247138/32767, 2121463962079066176139598674592/4681, 15471394766909732864039784805140010/32767}, {0, 1212363471834/34634719, 44252104017705060/36608897983, 108426267002059346684034/38695605168031, 7973597053206715755673624260/40901254662608767, 12496686627635839948043664152025714/43232626178377466719, 1447550001301543706997348309258399670260/45696885870544982321983, 231093937585710095571141226502451491181041262/6900229766452292330619433, 262102222610798936263128674921974162109027891749860/51054800041980510954253184767, 224720936837414564708518523297929568328175591503731438994/53964923644373400078645616298719}}"
