"{4.230069741766606, 0.491583621152496, 0.2416544565854007, 320072/18285, Sqrt[49511752162/668664165], 49511752162/668664165, 1340549173088232931617/612853400537827918561, -714361641298994/(24755876081*Sqrt[24755876081]), {320072/18285, 6956629/18285, 33407038/3657, 4275508093/18285, 114504025262/18285, 3170967477469/18285, 18018375926878/3657, 2611844943409213/18285, 76967143352226302/18285, 2299000573049722909/18285}, {0, 24755876081/334341225, -714361641298994/6113429299125, 446849724362744310539/37261351578166875, -90503594564227335050472922/2043971440820343928125, 18236496048165353075210847857141/7474803559079997745153125, -3026580108848243887415672206866326534/227794638462962931283541484375, 6868567667735164698863934373585826640383153/12495674892885831595558668125390625, -852682401736219592553283157084456580462988661834/228483415416417430724790246672767578125, 60958338513740133113950333673811130984972769941608401/464202138987688080089198851156839462890625}}","{212.15359932401464, 0.44426052879083267, 0.19736741744151026, 19654858/18285, 2*Sqrt[38121800821723/668664165], 152487203286892/668664165, 2957989393235953848407966313/1453271697891120398028688729, -212097452937294575941/(76243601643446*Sqrt[76243601643446]), {19654858/18285, 25297076546/18285, 35522122358239/18285, 10505351624125084/3657, 80393187568395145963/18285, 126085378957340291959796/18285, 201331870972407754649105419/18285, 65174208284932740923689454884/3657, 532979402807866158413100477481723/18285, 878881239844765190201223351062506196/18285}, {0, 76243601643446/334341225, -212097452937294575941/6113429299125, 3943985857647938464543955084/37261351578166875, -79120748604913011571672751528257253/2043971440820343928125, 472467543328081580648074784774461926021536/7474803559079997745153125, -8239279601426018545014132290202924511880918589331/227794638462962931283541484375, 556198122186245196262520618115480004004086680753931241108/12495674892885831595558668125390625, -7445041127249337806391661348569811606418989822720609147234834621/228483415416417430724790246672767578125, 16301978913089743521974983828172621543854117937081253290852888340259976/464202138987688080089198851156839462890625}}"
"{3.95956756954165, 0.48798637318140126, 0.2381307004107378, 538189/32367, Sqrt[34485903586/523795161], 34485903586/523795161, 2377533740492118439959/1189277546142887659396, -1459013776266145/(34485903586*Sqrt[17242951793]), {538189/32367, 11079779/32367, 249525517/32367, 5919098363/32367, 145185385309/32367, 3644280752699/32367, 93031228037917/32367, 2405929441055963/32367, 62873065688493469/32367, 1657351237372340219/32367}, {0, 68971807172/1047622689, -5836055105064580/33908403574863, 3170044987322824586612/365837766169196907, -2012807149232152420245008060/35523212932795188866607, 1735840428563715160539037157779252/1149779832995781878045468769, -185831045618231204393183969456709926140/12404974618191490682232562548741, 368969745516437263576069171895986837053507596/1204535440401011936735464056045299841, -146104950328480349297719365100375451916289585701100/38987198599459553356316765102018219953647, 9487426757420974225112851279379703239133209125133436548/140210961896523040387100526228558191693299161}}","{157.2875777355859, 0.39886038323131145, 0.15908960531142863, 32000375/32367, Sqrt[81453270375166/523795161], 81453270375166/523795161, 14708137989349523127969733551/6634635254809895126389527556, -237995928243227100047/(81453270375166*Sqrt[40726635187583]), {32000375/32367, 36671008771/32367, 45299113870583/32367, 58584993606343483/32367, 78110788228065402215/32367, 106363807214086800474331/32367, 147034788113176582267977623/32367, 205524792563056055330189775643/32367, 289711413426220087911443424568775/32367, 411082257307175911912993783292025691/32367}, {0, 162906540750332/1047622689, -951983712972908400188/33908403574863, 19610850652466030837292978068/365837766169196907, -876638193225487748616575396072519860/35523212932795188866607, 30689713094454180471916736039364097837734292/1149779832995781878045468769, -220726068865774739789498917899650058375644823006596/12404974618191490682232562548741, 19538265174529330350810994341959005061470530762675754194764/1204535440401011936735464056045299841, -490387715754606001615935454912563661960104401772610213405064248100/38987198599459553356316765102018219953647, 1535594912544278709886391814699545125276910725183962329461734980970833828/140210961896523040387100526228558191693299161}}"
"{3.2016873992156736, 0.4513439621797171, 0.20371137219608593, 146559/9325, Sqrt[17502037426/13912527]/5, 17502037426/347813175, 152768330397736631518/76580328515276176369, (-209524917791709*Sqrt[2/8751018713])/8751018713, {146559/9325, 5545319/18650, 2284875/373, 494314339/3730, 27616677099/9325, 1263987476999/18650, 2946766923807/1865, 139496027002579/3730, 8360374155798699/9325, 405263131239548279/18650}, {0, 8751018713/173911250, -209524917791709/1621722406250, 76384165198868315759/15122561438281250, -4053910513858707641023233/141017885411972656250, 177311083679631306497780701243/262998356293329003906250, -69782726242652408729515832495470497/12262298362176464807128906250, 12159252492352345274426643101582891845031/114345932227295534326477050781250, -1193814617823299181171628442634631876800450801/1066275818019530857594398498535156250, 185642960926769639256030256270296779921651196486407/9943022003032125247067765998840332031250}}","{190.95360826615251, 0.4202279999631653, 0.17659157195304204, 10083394/9325, (4*Sqrt[4488609374441/13912527])/5, 71817749991056/347813175, 284355859402462715629343581/161180912930557002752499848, -22496176722865721907/(35908874995528*Sqrt[4488609374441]), {10083394/9325, 2565775272/1865, 17777530114213/9325, 25839464436427914/9325, 38673813361291662859/9325, 2362744584550568832780/373, 91645793914743297783859213/9325, 144076668834367360276059347934/9325, 229157287314498409519910029506799/9325, 73671148481289991872066105218607168/1865}, {0, 17954437497764/86955625, -22496176722865721907/810861203125, 568711718804925431258687162/7561280719140625, -1689855628860535110282488155023729/70508942705986328125, 5159373669118159589999446649634769009744/131499178146664501953125, -124907187717858559470455480860723159653664765191/6131149181088232403564453125, 1506133388007354621271240061071279796439713381820016838/57172966113647767163238525390625, -9803446744448326384729229332821610448970350165287265627170893/533137909009765428797199249267578125, 104287156843313928270840494497063180918211520054554502771573750307916/4971511001516062623533882999420166015625}}"
"{1.3800598991424489, 0.23246419256491213, 0.05403960082485655, 602491/23592, Sqrt[19615711055/139142667]/2, 19615711055/556570668, 42518373627379504677/15391044807729968521, 1616763882662174/(19615711055*Sqrt[19615711055]), {602491/23592, 16217833/23592, 114885535/5898, 13666049779/23592, 106166287759/5898, 13717543712503/23592, 57262411673615/2949, 15733069423984579/23592, 138265662109078849/5898, 19817947494197559823/23592}, {0, 19615711055/556582464, 808381941331087/6565446745344, 354319780228162538975/103261346410770432, 49028979664360618599638335/1827106263392172023808, 84690226647091763761187869449835/172420363863792489542713344, 3558235954582779813441165838560849199/677956870712432068881948868608, 8001492239765389322832392800083674991619385/95966150963086184214377626249199616, 290708972915398864811429176767195129411914639455/283004179190141157248199619808889667584, 91757889833504573908202663206377638856212109527256335/5934786307070053494932911493805622255681536}}","{30.750098436664707, 0.13487571536477222, 0.018191458595159055, 39878953/23592, Sqrt[28929825440399/139142667]/2, 28929825440399/556570668, 2302552174651420741038859101/836934800011957194301279201, 8129726158458969626/(2225371187723*Sqrt[28929825440399]), {39878953/23592, 17159002181/5898, 120355014991429/23592, 26886608386367296/2949, 391770707126347156933/23592, 90871206592017771165478/2949, 1373281751197390806270174349/23592, 329777150724560721390551978386/2949, 5147748576337965366642151231228213/23592, 1273430659715865644096849180779504678/2949}, {0, 28929825440399/556582464, 52843220029983302569/6565446745344, 767517391550473580346286367/103261346410770432, 4244205003159083681415115279031065/1827106263392172023808, 251444934708625738466139911972038212250219/172420363863792489542713344, 396048996778709878746621004103374562367341037193/677956870712432068881948868608, 30922592296161133160627793441752862340214662030559567801/95966150963086184214377626249199616, 40799474531016992020945671423730119568460672010382487153772025/283004179190141157248199619808889667584, 447604533500059065624710248402141620402553123268392953465146605528271/5934786307070053494932911493805622255681536}}"
"{2.57048217648682, 0.32266309290082074, 0.10411147152032367, 394270/15969, Sqrt[8091834459/127501819], 8091834459/127501819, 143294065415071342139/43651856607906548454, -149620182219041/(8091834459*Sqrt[16183668918]), {394270/15969, 32243566/47907, 314231218/15969, 29207456758/47907, 316754728330/15969, 32181389574766/47907, 375055279609138/15969, 40328790865860838/47907, 491148331754208730/15969, 54635888928018852766/47907}, {0, 5394556306/85002987, -299240364438082/4072238098209, 286588130830142684278/21676523396766507, -8595505339453444783315330/115384134040988116761, 62396269031875259877237856191178/16583123128504853129007681, -3401373867021004266357330692632552814/88271964413031333205707885963, 1769656751249303202125734844331751415274038/1409614999711697359961949230943147, -1183525144883572209493421530753436416798170872290/67530425791188285423697101806793343329, 55565420591424745138883942385624003858238150283069482/119821485495498414436779890972520322180089}}","{100.31911138239064, 0.2514102865522062, 0.06320713218426244, 8448392/5323, Sqrt[20301010119834/127501819], 20301010119834/127501819, 88528373641805393258619441/22896167326977915502232642, (-13130043613583245399*Sqrt[3/3383501686639])/13534006746556, {8448392/5323, 42769113076/15969, 75024961078018/15969, 45147501598700504/5323, 83437020506617537262/5323, 471955484927512211464136/15969, 905519448258079798498683338/15969, 1764163883379793112415426565432/15969, 3483506435139183365578846868485546/15969, 2320059935172789493494490257475568632/5323}, {0, 13534006746556/85002987, -26260087227166490798/452470899801, 236075663044814382022985176/2408502599640723, -1001179718511823418324424332064790/12820459337887568529, 6522401597826120432403128485216026910776/68243305055575527279867, -11703565956746194813463795514342994109467016226/121086370936942843903577347, 214721116620516503075672945453030200022637611232973096/1933628257492040274296226654243, -1252240466544713792198103290664967383763578987556558525194710/10292703214630130380078814480535489, 7610972392203289784399196022536327663361799607397018248824386478296/54788059211476184013159529479890407947}}"
"{2.7361363859815375, 0.3732153859350429, 0.139289724298643, 999009/50857, Sqrt[23168509239/107765983]/2, 23168509239/431063932, 9102234358409209065323/3220678922145770154726, (-35926185258016*Sqrt[2/7722836413])/69505527717, {999009/50857, 22357395/50857, 546396495/50857, 14302652727/50857, 396566763159/50857, 11555540856375/50857, 351593024881095/50857, 11106840030494247/50857, 362402397975638679/50857, 12156241229882372055/50857}, {0, 139011055434/2586434449, -431114223096192/131538296772793, 54613406150455254391938/6689643158973933601, 3359653704269245280302665960/340215182135937341146057, 31269702384059347213857097370161674/17302323517887365358665020849, 5649930343921609925342653826771643792528/879944267149197740045626965317593, 21740165447747384847110849910743723726717433618/44751325594406749465500450575156827201, 6868139210357121836025905442681473411316044221173240/2275918165754744057566956414900750760961257, 16933342015351233714694698520477279604923653348369884183514/115746370155789018535682702392607481450206647249}}","{86.46003940533625, 0.26605435994138726, 0.07078492244382126, 62119136/50857, Sqrt[45523095293563/107765983]/2, 45523095293563/431063932, 12803944534241405314360241157/4144704410213635522298469938, (-179977961143654322806*Sqrt[2/136569285880689])/45523095293563, {62119136/50857, 81245956882/50857, 111522709902392/50857, 158949651629788714/50857, 233842368968710616936/50857, 353816718552226610493802/50857, 549169940720205339778307192/50857, 872560089476544907606753493194/50857, 1416507110244359747424803364536456/50857, 2345242923664394414491915053781694122/50857}, {0, 273138571761378/2586434449, -2159735533723851873672/131538296772793, 230471001616345295658484340826/6689643158973933601, -3615887021129010603667769288171969880/340215182135937341146057, 270674304460193056291565432347199367114721338/17302323517887365358665020849, -5573871254492435650606758525276049625498324234480712/879944267149197740045626965317593, 360339546486471766237215289852689920683727033065575051569466/44751325594406749465500450575156827201, -8645933420981131967434326538892545753341670380477020755821822344760/2275918165754744057566956414900750760961257, 511545912958230810524429515254985054572745245154699611023829290643249203898/115746370155789018535682702392607481450206647249}}"
"{3.446383583427747, 0.4085861059539821, 0.1669426059786387, 1032619/50020, Sqrt[178007675699/625487595]/2, 178007675699/2501950380, 77278458621163544223797/31686732607760355138601, -43522464848768502/(178007675699*Sqrt[178007675699]), {1032619/50020, 24876243/50020, 643086853/50020, 17366108799/50020, 483773445829/50020, 13809360834663/50020, 402268872518653/50020, 11924628254675199/50020, 358947689285656789/50020, 10952799930414511383/50020}, {0, 178007675699/2502000400, -21761232424384251/62575030004000, 77278458621163544223797/6260006001600160000, -10147925064323502074942249751/78281375050010000800000, 9931277731367093553321502495228699/3132507504001200192012800000, -18237576209459555894851805494953729048153/391720063375350084011200640000000, 39304744072622970299457721423470251295617645993/39187675140070022404480512025600000000, -4228216094470606931554988398759614044111117939339151/245020938813287815084014401440064000000000, 34796497300778827637418323610838967999005244403428824734491/98047578875525252084019202880256010240000000000}}","{155.4806806392847, 0.34173257000856483, 0.11678114940465867, 33297941/25010, Sqrt[129478846536209/625487595], 129478846536209/625487595, 49692566014774109777969637857/16764771700347161357148091681, -1390549907265889037028/(129478846536209*Sqrt[129478846536209]), {33297941/25010, 49509465069/25010, 38739222328543/12505, 24996244901435691/5002, 102939000406571840773/12505, 8405288466877127597199/610, 292248867154776465134309653/12505, 200544578229398971933829011299/5002, 868968363175142168343629988314413/12505, 3040950259963354773963253921054835799/25010}, {0, 129478846536209/625500100, -347637476816472259257/3910939375250, 49692566014774109777969637857/391250375100010000, -130310961073465290091077823224602637/1223146485156406262500, 6020658103892753867629251013815398502831229/48945429750018753000200000, -192551121258508935392804189016311323435029672034851/1530156497559961265668752500000, 21806695021084652539277039242914673123019363076653409134273/153076856015898525017502000100000000, -37552495897454789399691616663314947350978317300980656248816838197/239278260559851381917982813906312500000, 17223664540947706226560485709310048479967633940985854732975988058652287441/95749588745630128988300002812750010000000000}}"
"{2.5082595983483342, 0.34524681633380444, 0.1191953641886277, 111382/5293, 7*Sqrt[33530698/31128133], 1643004202/31128133, 59891556375979219225/18221373952580183427, (-72979753122749*Sqrt[5/16765349])/51754632363, {111382/5293, 13116053/26465, 326978243/26465, 1697065207/5293, 45522484207/5293, 6287168026463/26465, 178383862114343/26465, 1037710653505159/5293, 30889377358778167/5293, 4697283446056794023/26465}, {0, 7393518909/140079245, -218939259368247/741439443785, 7186986765117506307/784887795190801, -415420820212697928087363/4154411099944909693, 255461058502776520939579516779/109946489760042035025245, -19013168109516582318813924469637547/581946770299902491388621785, 428472135853825892717645893439722871235/616048851039476777383995021601, -36249605993712369910208663941200867222371595/3260746568551950582693485649334093, 19750417882990445985626375993484273387027669291699/86295657936727372170983097709626771245}}","{112.80115450489188, 0.28397864894470437, 0.08064387305645965, 7403619/5293, (2*Sqrt[11050738534285/31128133])/3, 44202954137140/280153197, 180480466685450030618627293/48847528861252556048184490, -26654125430434128333/(11050738534285*Sqrt[4420295413714]), {7403619/5293, 11190982375/5293, 88045827075231/26465, 28422645386212987/5293, 46748797117424526903/5293, 78096813797787958345927/5293, 661360411086087273905022471/26465, 226869807231598470757740440083/5293, 393719952625605996683435712842655/5293, 690847301442322458843570045594497599/5293}, {0, 4420295413714/28015849, -53308250860868256666/741439443785, 360960933370900061237254586/3924438975954005, -318596130836766224841957420406338/4154411099944909693, 1873715343489941815192964544362555941090/21989297952008407005049, -50950308365230231811568805522423035316130394186/581946770299902491388621785, 303872914510844976192399030738520835340795057234221306/3080244255197383886919975108005, -361169152168142411277649038201555197439685978567218270968706/3260746568551950582693485649334093, 2222595961864637855232349278617265252242148906941298106723648346626/17259131587345474434196619541925354249}}"
"{2.2540034111660905, 0.3451326214528311, 0.1191165263909032, 486256/25697, 2*Sqrt[14081973433/1320645921], 56327893732/1320645921, 616336895815698437675/198301975767717805489, -2838949936016325/(28163946866*Sqrt[28163946866]), {486256/25697, 1471038/3671, 232031131/25697, 5469206124/25697, 133669516231/25697, 481328780868/3671, 87264481937431/25697, 330817920314172/3671, 62812870164249271/25697, 1737777220455945036/25697}, {0, 28163946866/660335809, -2838949936016325/16968649283873, 2465347583262793750700/436043380647684481, -561274621451918376203871225/11205006752503548108257, 338021819444040985296834628285436/287935058519083675737880129, -108681097553267191131825483685936241385/7399067198764893215436305674913, 8156049594847180404484693912730004355093820/27161975686665922993866678132605623, -21742781607195007045674758846096901828626185330185/4885869024541779562213744195814966859617, 10723365847760583567248886380795724623064563919571014956/125552176323650109410206584599857203391578049}}","{59.84015679265787, 0.21848102422080443, 0.04773395794457173, 32214226/25697, Sqrt[33023502959358/440215307], 33023502959358/440215307, 1015719199307125431810399523/272637936926681645949943041, -24498857633624175703/(16511751479679*Sqrt[5503917159893]), {32214226/25697, 6044572247/3671, 57542309864215/25697, 80507365938920939/25697, 115371938884278017971/25697, 168805557616997121863699/25697, 251562464829891233710745755/25697, 54445672586208138798786575477/3671, 586101101974774857252004606128691/25697, 913734078315691056890232153068082419/25697}, {0, 49535254439037/660335809, -220489718702617581327/16968649283873, 9141472793764128886293595707/436043380647684481, -129735443445082349548683295940924835/11205006752503548108257, 3870082184090779706813274410580256729892307/287935058519083675737880129, -88385310432163730003459383576171306584250039365147/7399067198764893215436305674913, 353039712644830939757976056950496921721943813618603908501/27161975686665922993866678132605623, -65338676761926331716485871709324058712700453490525183903579959395/4885869024541779562213744195814966859617, 1820832305217533867682172034380632365162150677627277748691149367710346227/125552176323650109410206584599857203391578049}}"
"{3.0069940665297246, 0.3614942471364374, 0.1306780907127397, 1228196/53375, Sqrt[98559843542/56976745]/5, 98559843542/1424418625, 7902233696531469451927/2428510689755879776441, -15567438771189339/(197119687084*Sqrt[49279921771]), {1228196/53375, 31954756/53375, 25552414/1525, 26522730352/53375, 825423387386/53375, 26740037777416/53375, 179085229684618/10675, 30809561799224272/53375, 2538277405273118/125, 38824261954931575576/53375}, {0, 197119687084/2848890625, -31134877542378678/152059537109375, 126435739144503511230832/8116177793212890625, -54237172664709639298922403846/433200989712738037109375, 23148761574732196207098045036633704/4624420565183478546142578125, -76365708073581701398009050804042802968654/1234142238333340837001800537109375, 17595309981930710297598515693687907550603870864/9410334567291723882138729095458984375, -102417963667774743161113054936012813565398307824040502/3515936252704370335464082658290863037109375, 142822143216033711587084122907895413198613714628938192889816/187663097488095766655395411886274814605712890625}}","{155.2534360578404, 0.3224591126031667, 0.10397987930082173, 79694766/53375, Sqrt[330195215549247/56976745]/5, 330195215549247/1424418625, 81792202937059899929014056369/24228640082580819512862726002, -2095576453965985418843/(110065071849749*Sqrt[660390431098494]), {79694766/53375, 18766533714/7625, 228677562141954/53375, 414103618984298526/53375, 12679143894421276266/875, 1480670012560535848208478/53375, 2891380267072216862268520674/53375, 819534078838948205922741422898/7625, 11528826068650369788485331495176706/53375, 23409641326552065209620600996207921758/53375}, {0, 660390431098494/2848890625, -12573458723795912513058/152059537109375, 1472259652867078198722253014642/8116177793212890625, -68214702563888087331132794214600761946/433200989712738037109375, 1056556722343872788545223704907930663783669034/4624420565183478546142578125, -325084819619793520198377102994528034746750727756273514/1234142238333340837001800537109375, 3297900319292962317566471175028943345396568079077748071821454/9410334567291723882138729095458984375, -1553453320207265827333772599262274065489570001585148517262971582422362/3515936252704370335464082658290863037109375, 108982912441313499721209464459943613279642132358912382025025567728187061481266/187663097488095766655395411886274814605712890625}}"
