"{0.9738126496811611, 1.2730681369255439, 1.6207024812550754, 140/233, Sqrt[1349977/2307166], 1349977/2307166, 7906293010735/3644875801058, (196251483*Sqrt[85/2699954])/1349977, {140/233, 18738/19805, 32414/19805, 59766/19805, 22894/3961, 223878/19805, 442694/19805, 880326/19805, 20654/233, 3506118/19805}, {0, 2699954/4614565, 392502966/1075193645, 186030423782/250520119285, 606668218182/686719856393, 17993624375769254/13600486755863365, 5692117550864157966/3168913414116164045, 1879199790986933944982/738356825489066222485, 121849687755301284346854/34407428067790485967801, 199080288107803037762694854/40084653698975916152488165}}","{20.60443704710997, 0.7629200970373176, 0.5820470744634301, 701096/19805, Sqrt[143041206497/196109110], 143041206497/196109110, 115469302991146046278571/40921573512234790022018, 58314871123459971/(143041206497*Sqrt[286082412994]), {701096/19805, 39263722/19805, 2709979718/19805, 211544876446/19805, 17820775970006/19805, 1577208555469942/19805, 144312175454302958/19805, 13514424579955382686/19805, 1286935979318262481766/19805, 124086882107603220965062/19805}, {0, 286082412994/392238025, 116629742246919942/7768274085125, 230938605982292092557142/153850668255900625, 203642020058076697713413298054/3047012484808111878125, 57404798065589133780653645919926534/12069216452324931149253125, 325390061131379619576421190053928005269486/1195154159191476307054790703125, 424767474361498459568504324014535624523681154678/23670028122787188261220129875390625, 524855377791081550033604754796189635408703561248067638/468784906971800263513464672182111328125, 678262281720261154389014412451363378756667618630923242498766/9284285082576504218884167832566714853515625}}"
"{0.6646705830747818, 1.0195011110848171, 1.0393825155031766, 13238/20701, Sqrt[9106871/2380615]/3, 9106871/21425535, 32437862986905709/8293509941064100, 255131436288/(45534355*Sqrt[45534355]), {13238/20701, 17264/20701, 27056/20701, 51860/20701, 117128/20701, 294644/20701, 790616/20701, 2205380/20701, 6303368/20701, 18304724/20701}, {0, 182137420/428531401, 2041051490304/8871028532101, 129751451947622836/183639161643022801, 4712272413176877609360/3801514285172215003501, 220747697381144913587174260/78695147217350022787474201, 10064595479231481454929785384304/1629068242546362821723503434901, 477677881864528641158984311134804436/33723341688952256772498244605885601, 22863062846031941451802854711498897682320/698106896303000667447486161586437826301, 1104802498129594695624022171414722831106002100/14451510860368416816830411031000849442257001}}","{23.845500180675277, 0.7422210097118281, 0.5508920272576456, 896048/20701, (2*Sqrt[5528636923/2380615])/3, 22114547692/21425535, 127939058930750368694807/48905321962174252686400, 16386036737013963/(176916381536*Sqrt[27643184615]), {896048/20701, 60151344/20701, 4835680382/20701, 436748984364/20701, 42816737747918/20701, 4447893571872084/20701, 481351310283842102/20701, 53636343778109081004/20701, 6105532902589646823998/20701, 706237984649343854337924/20701}, {0, 442290953840/428531401, 163860367370139630/8871028532101, 511756235723001474779228/183639161643022801, 494749547909001269069831931630/3801514285172215003501, 933267210988537687974004030177597700/78695147217350022787474201, 1271988500488936082733618828716760309210630/1629068242546362821723503434901, 2126045288236084457043457790808224903460198261788/33723341688952256772498244605885601, 3272695303524631385611579054245562460371268574084266430/698106896303000667447486161586437826301, 5364812981826412200171809176847026765858738132324610800868660/14451510860368416816830411031000849442257001}}"
"{0.8178347192406161, 1.6986398938924023, 2.8853774891227917, 5433/19168, Sqrt[85164655/22962066]/4, 85164655/367393056, 5303609853625529/1450603692253805, 210782710602/(17032931*Sqrt[85164655]), {5433/19168, 5983/19168, 7083/19168, 9283/19168, 13683/19168, 22483/19168, 40083/19168, 75283/19168, 145683/19168, 286483/19168}, {0, 85164655/367412224, 526956776505/3521278754816, 26518049268127645/134991742344626176, 168582353559004627785/646880429315448635392, 19933221298009709422838155/49597616276474077772775424, 311179202215229418414931193355/475343554393727561374279663616, 20031088823212815481486509357695545/18222770501237939792844385184382976, 81609622717046060423951982248551219305/43661758120966103743655146901781610496, 21396780549661494643595600430266822149561255/6695268637301426212467054846506799279898624}}","{21.604534269426743, 1.0556957671370413, 1.114493552751066, 371573/19168, Sqrt[153866190119/22962066]/4, 153866190119/367393056, 75882414640735159912493/23674804461736253234161, 68130728168094522/(153866190119*Sqrt[153866190119]), {371573/19168, 15230211/19168, 791890025/19168, 45959088027/19168, 2846728053473/19168, 184011207940611/19168, 12249583913551865/19168, 832825814775513387/19168, 57514626603043141073/19168, 4019864469716062088211/19168}, {0, 153866190119/367412224, 34065364084047261/3521278754816, 75882414640735159912493/134991742344626176, 15805158980844564654067797525/646880429315448635392, 61502013352218143119197488239400339/49597616276474077772775424, 29354597140562898668256941098679880843111/475343554393727561374279663616, 57872797984792262411340268742981369980854958553/18222770501237939792844385184382976, 7189394770229183340771626317751234331554779233231045/43661758120966103743655146901781610496, 57870439543124331163438325660318266012362336443121045375359/6695268637301426212467054846506799279898624}}"
"{1.378194473656536, 1.9048232664896656, 3.6283516765603596, 1285/3383, Sqrt[10484201/1251710]/4, 10484201/20027360, 462849181534175/62810554633372, 55218696963/(20968402*Sqrt[1497743]), {1285/3383, 2259/3383, 34723/23681, 88365/23681, 243115/23681, 695013/23681, 289429/3383, 852795/3383, 17701435/23681, 52699413/23681}, {0, 5990972/11444689, 220874787852/271021680209, 1851396726136700/916866344147047, 15386708867809404540/3101758842249460001, 132358686693541249565084/10493250163329923183383, 164463355976657018338828836/5071237900363590018483527, 1441211342731169349772917326660/17155997816930025032529771841, 88791507855579295949653834674710460/406271184302719922795337526966721, 783594517629012119398090987402471083164/1374415416496101498816626853728417143}}","{45.03260368172533, 1.1939808552722357, 1.4255902827566196, 748053/23681, Sqrt[199425703749/8761970]/4, 199425703749/140191520, 122998293271605416667077/26513740877189275103334, (60717034376033885*Sqrt[3/66475234583])/265900938332, {748053/23681, 8187915/3383, 5887547811/23681, 40811235609/1393, 87333668211123/23681, 1624662273936375/3383, 1510034363923960971/23681, 1706142701200231167/199, 27543520516531198430403/23681, 3762229089622132191272145/23681}, {0, 797702814996/560789761, 1092906618768609930/13280062330241, 2951959038518530000009848/314485156042437121, 6734902249520001329351091943050/7447322980240953462401, 16617500032280916802126596228055285776/176360055495086018943118081, 40868980629345355903190732354155491520307970/4176382474179132014591979276161, 14580018705549721262116604615350980625120677444744/14128701910148003605364665891252663, 256574810526102569306371892408441824195947880359683306010/2342072529539504113650484570795280187521, 649501230461284735177768053500873459623645273491318616169689056/55462619572024996915357125121003030120684801}}"
"{0.8149286187009549, 2.0981907017216743, 4.402404220791292, 3916/21155, Sqrt[33753962/223756435], 33753962/223756435, 245010253/67507924, 13323/(2*Sqrt[16876981]), {3916/21155, 3916/21155, 3916/21155, 3916/21155, 3916/21155, 3916/21155, 3916/21155, 3916/21155, 3916/21155, 3916/21155}, {0, 67507924/447534025, 899408071452/9467582298875, 16540133538744772/200286703532700625, 281081370869264783004/4237065213234281721875, 972287436394929565507124/17927022917194245965253125, 83744147397906373913167588956/1896230849066221366974649296875, 1443908807593825315113171529913668/40114763611995913018348705875390625, 24890590581555195922498484487544686108/848627824211773539903166872793888671875, 429092624364034457517383343867933478922116/17952721621200069236651495193954714853515625}}","{14.231381355799684, 0.9491750498327546, 0.9009332752250121, 66834/4231, Sqrt[10060209277/44751287], 10060209277/44751287, 735859543286103142415/202415621394073725458, (737182218410685*Sqrt[5/20120418554])/10060209277, {66834/4231, 10034114/21155, 391099518/21155, 3505373842/4231, 171621094686/4231, 44686348652114/21155, 2434883800741998/21155, 27457200469704898/4231, 1589363394982035534/4231, 469560850050538403714/21155}, {0, 20120418554/89506805, 294872887364274/75740658391, 294343817314441256966/1602293628261605, 8807268303547806164685666/1355860868234970151, 7937945872234484565181998831614/28683236667510793544405, 285076026188035908234748576357077930/24271754868047633497275511, 267677080926915782930626431222505797321446/513468974233547686634863435205, 10233587688882746622020533728254098596872494098/434497445996428052430421438870471, 9968687774007580670179008527084278343039016817642574/9191793470054435449165565539304814005}}"
"{0.5875914037903838, 0.8354623438489306, 0.6979973279895487, 6791/8067, (7*Sqrt[82114/2689])/55, 4023586/8134225, 65602026087303/32378488598792, 10564562569/(225320816*Sqrt[41057]), {6791/8067, 9707/8067, 15539/8067, 27203/8067, 50531/8067, 97187/8067, 190499/8067, 377123/8067, 750371/8067, 1496867/8067}, {0, 32188688/65076489, 42258250276/524972036763, 699754944931232/1411649806855707, 7973595034293952580/34163336975714965107, 153460558910971919075008/275595639383092623518169, 299145586780118714362224652/741076674301136064640356441, 12026937263761147654795200653216/17934796594761793900361266228641, 87633420202429484671889577673299460/144680004129943391394214334666446947, 109636572068863260880397050218875211392/129681510368472593153014115306025280161}}","{19.767334169334934, 0.5950283244111254, 0.35405870685151153, 450386/8067, Sqrt[35908486621/2689]/110, 35908486621/32536900, 4788050602910518968861/2578838822821071995282, (1065508958946820*Sqrt[2/35908486621])/35908486621, {450386/8067, 34047914/8067, 986827516/2689, 277745948750/8067, 27370460524036/8067, 2795449003933094/8067, 293587403336194988/8067, 31539443326836281870/8067, 1150839391133138843132/2689, 383975097748180696176374/8067}, {0, 71816973242/65076489, 4262035835787280/524972036763, 3192033735273679312574/1411649806855707, 1558512091209992037110890400/34163336975714965107, 1692851205673518119763295597814362/275595639383092623518169, 156172161346523225599841148927646735600/741076674301136064640356441, 360612027613655225088898879962330294279486842/17934796594761793900361266228641, 135288116288883336210796154307017973974399403397120/144680004129943391394214334666446947, 9707521844485852131774241659092910224446031047607476298/129681510368472593153014115306025280161}}"
"{0.7920059491379166, 0.9708145186395006, 0.9424808296012454, 21543/25636, Sqrt[437389091/164294715]/2, 437389091/657178860, 435799488160733909/191309216925806281, 4768263450330/(437389091*Sqrt[437389091]), {21543/25636, 2705/1972, 5037/1972, 135329/25636, 10437/884, 720305/25636, 1804401/25636, 4719089/25636, 12787953/25636, 35644145/25636}, {0, 437389091/657204496, 2384131725165/8424047229728, 435799488160733909/431917749562614016, 3321825904671069000705/2768160856946793228544, 757794202485990785432170391/283858286914751964827815936, 17598527734344077169523163497215/3638495521673290685162944667648, 1907557754588431386037052455459282409/186552942387232960009674498999648256, 12618376407055163559895861588106087391465/597808903879888020351001932044372836352, 5524404446048291469343741316422549958172770891/122603432478918474317746284239116336261758976}}","{24.633971340875664, 0.6654825868692109, 0.44286707342613685, 1425973/25636, Sqrt[300163445137/54764905]/2, 300163445137/219059620, 540923313504334206363239/270294281389538426846307, (9976268685604422*Sqrt[3/300163445137])/300163445137, {1425973/25636, 114444115/25636, 10410128419/25636, 1024207833223/25636, 107230224165763/25636, 11814998961831295/25636, 1356475084087986859/25636, 160818904009494421063/25636, 19537764279556295980723/25636, 2417414668978040733084175/25636}, {0, 900490335411/657204496, 44893209085219899/8424047229728, 1622769940513002619089717/431917749562614016, 228109302193700907199132493655/2768160856946793228544, 4057146237285026996201071794798224391/283858286914751964827815936, 2211332544843708520053288092856854943094809/3638495521673290685162944667648, 12268693686208644301957882696080362749072325428137/186552942387232960009674498999648256, 2263386988190253811939875696482526274709753958257288655/597808903879888020351001932044372836352, 41243353019945064095016840086368036625331929784666920443388571/122603432478918474317746284239116336261758976}}"
"{0.8165581203398341, 1.872025196636098, 3.504478336840421, 5734/24609, Sqrt[57609103/18924321]/4, 57609103/302789136, 24787657247594493/6637617496929218, 908995103875/(57609103*Sqrt[115218206]), {5734/24609, 2006/8203, 6586/24609, 198/631, 9994/24609, 4846/8203, 23626/24609, 13934/8203, 78154/24609, 50286/8203}, {0, 115218206/605602881, 1817990207750/14903281298529, 16525104831729662/122251616491833387, 1422875426644752436750/9025470090742583462049, 49051433588285989641568666/222107793463084236417563841, 628385570655023900521035910250/1821950229777679991333276187723, 77330275125972719598919863641676746/134509119613796780720161781111025921, 3274785708787297494536514570586689764750/3310134924575924976742461271361236889889, 15638202278937585455332701633496180605783914/9051012262098770861406136602992075402586489}}","{24.31547456125733, 1.0901981509770877, 1.1885320083938609, 503461/24609, Sqrt[150624253171/18924321]/4, 150624253171/302789136, 328404803978849216847087/45375331286643007110482, (86924553547368452*Sqrt[2/150624253171])/150624253171, {503461/24609, 22541407/24609, 1536175975/24609, 126107681971/24609, 11233382654431/24609, 1041648141850867/24609, 98833948959900175/24609, 9520670750587067491/24609, 927428864367221222431/24609, 91151558331966766881427/24609}, {0, 301248506342/605602881, 347698214189473808/14903281298529, 218936535985899477898058/122251616491833387, 1168405251346735222824217310320/9025470090742583462049, 2180604482063597980143362106929769502/222107793463084236417563841, 1373058379837160247405040106767162153268576/1821950229777679991333276187723, 7896422199702321529794211670292143731570395424574/134509119613796780720161781111025921, 15302888754793134925192569912281069155269252626153115920/3310134924575924976742461271361236889889, 3326764738344015061571849209823672352521748637889904540417518/9051012262098770861406136602992075402586489}}"
"{0.8490606948604809, 1.729890370192072, 2.992520692883264, 8120/28619, Sqrt[98651581/409509271], 98651581/409509271, 11161844854182541/2780609838228446, 282697793691/(14093083*Sqrt[197303162]), {8120/28619, 9198/28619, 11354/28619, 15666/28619, 24290/28619, 41538/28619, 76034/28619, 145026/28619, 283010/28619, 558978/28619}, {0, 197303162/819047161, 3957769111674/23440310700659, 156265827958555574/670838251942159921, 6249100638059531760690/19198719932332674779099, 282939239148958776727973462/549448165743428819503034281, 13362841948798113879288075165474/15724657055411189385357338087939, 645743133283201279465294076707731974/450023960268812829019541658738726241, 31497253884614920806513847566682719979890/12879235718933154353710262731443606291179, 1542587769433474246054393547466903418090995062/368590847040147944448834009111184568447251801}}","{12.964735703521812, 0.8317108525414705, 0.6917429422352597, 536381/28619, Sqrt[99505328331/409509271], 99505328331/409509271, 16137062301323599808257/6600873577506740830374, (5392417137303103*Sqrt[2/99505328331])/33168442777, {536381/28619, 17006717/28619, 658405163/28619, 28240610441/28619, 1294690571651/28619, 62277974165897/28619, 3107306577362483/28619, 159562619642367641/28619, 8386069896533688131/28619, 449222334503949740777/28619}, {0, 199010656662/819047161, 64709005647637236/23440310700659, 96822373807941598849542/670838251942159921, 71178630203568774307726848780/19198719932332674779099, 78115833977568107172787751765232462/549448165743428819503034281, 75211721913200406914299772850074548629396/15724657055411189385357338087939, 80488383578075579558827920651902663201427042102/450023960268812829019541658738726241, 85147382563064241864503251804841112139675885049293980/12879235718933154353710262731443606291179, 93118199863124658646173352850480915366086488799119666464862/368590847040147944448834009111184568447251801}}"
"{0.8827752388764567, 1.2956802792865547, 1.6787873861320843, 14631/27824, Sqrt[359358655/48384197]/4, 359358655/774147152, 358264260623557501/129138642923409025, (258915937710*Sqrt[5/71871731])/71871731, {14631/27824, 557/752, 32781/27824, 57773/27824, 109701/27824, 219389/27824, 456261/27824, 982493/27824, 2192421/27824, 5084669/27824}, {0, 359358655/774174976, 3236449221375/10770322266112, 358264260623557501/599346893464600576, 3439567615001173377855/4169056990939761606656, 638131071647119562178561595/463999366863631707774386176, 14821452989781990471511347462525/6455159191806844318557260480512, 1483662633884922669584977981342500601/359216698705667272639074431219531776, 9867254498447820461843605711678332465855/1249355678098310774238700871781531516928, 4488736443253807565343236934212517875533226935/278096579099259191859340904451594663416037376}}","{25.09414388642566, 0.8183710083948674, 0.6697311073812322, 1042537/27824, Sqrt[727893459071/48384197]/4, 727893459071/774147152, 1547294425977427256986109/529828887758345552183041, 487779641325304002/(727893459071*Sqrt[727893459071]), {1042537/27824, 65223435/27824, 5034344311/27824, 441469386615/27824, 41899012678807/27824, 4182383154132975/27824, 431932890269752591/27824, 45704572717033336215/27824, 4925011405427288205607/27824, 538255363766504806446015/27824}, {0, 727893459071/774174976, 243889820662652001/10770322266112, 1547294425977427256986109/599346893464600576, 566361299167429014628816099425/4169056990939761606656, 5113333331761069746829471696378669691/463999366863631707774386176, 4848477052286764707474900670938301013956131/6455159191806844318557260480512, 20665919503598520741500699657544675304026914942969/359216698705667272639074431219531776, 5334908217498481714682058164727942027169463507696331105/1249355678098310774238700871781531516928, 91171523749815407728081870686204595579083527794748355912149111/278096579099259191859340904451594663416037376}}"
