"{0.9089806956806817, 0.37418781786780053, 0.14001652304066625, 139973/21561, Sqrt[685784549/2371710]/7, 685784549/116213790, 5005782536103345543/1881201790588533604, 8925342234599/(685784549*Sqrt[685784549]), {139973/21561, 1035925/21561, 8530673/21561, 76455901/21561, 732387593/21561, 7395218725/21561, 77903459873/21561, 849597257581/21561, 9536391356153/21561, 109675011035125/21561}, {0, 2743138196/464876721, 71402737876792/10023206981481, 6674376714804460724/72036788575903947, 1314794667211586651135840/4659555595455195003801, 237676394074534783902832620676/100464678193609459476953361, 7858653681377986348717462981251304/722039642177471185260863805507, 3737132408609441966007471262599268460012/46703690174965368676228453531609281, 453811907758763926076571721959339655721864080/1006978263862428314028161686595027707641, 7731207741608048273541386670641279076561007306484/2412384260793090764306799347186154711605289}}","{30.25421983618545, 0.2701268951595184, 0.07296853948852143, 8939623/21561, Sqrt[728893256038/1185855]/7, 728893256038/58106895, 2191883341162145558700135/1062570757395354846914888, 326165890512640309/(2915573024152*Sqrt[364446628019]), {8939623/21561, 1325665251/7187, 1878822113215/21561, 310818402847667/7187, 481488974561553223/21561, 85543972576445762971/7187, 140310825058577052976495/21561, 26104871335142983736205987/7187, 44459931278819802408541951063/21561, 8533343115709265144763087773291/7187}, {0, 5831146048304/464876721, 2609327124101122472/10023206981481, 23380088972396219292801440/72036788575903947, 80340594915881549761135243117840/4659555595455195003801, 1084647347623155569525149332077520033064/100464678193609459476953361, 711565469316547563438838152841797657331393784/722039642177471185260863805507, 19440350751052958361144037804916340178325960545964240/46703690174965368676228453531609281, 53978084438400255029847119265531811849362769633819487224640/1006978263862428314028161686595027707641, 43006398806656313003306889711214780215325966581714419823421942136/2412384260793090764306799347186154711605289}}"
"{1.1302039594822115, 0.36428954447651507, 0.13270687221490685, 75414/8855, Sqrt[1132067381/117612110], 1132067381/117612110, 7859365355687086509/2563153110248398322, (19556144823807*Sqrt[3/2264134762])/1132067381, {75414/8855, 436498/5313, 7813758/8855, 1089194/105, 105612714/805, 1333618054/759, 217725470238/8855, 9451213840322/26565, 46770574847214/8855, 425041711694218/5313}, {0, 2264134762/235233075, 13037429882538/694329626375, 5239576903791391006/18444866524651875, 66448560982788183466546/54443097691930784375, 3632462506361657478214238342/289256178037228257384375, 322001780165933631789008604125474/4268939094199427031897734375, 11023009117107887438573301214305121282/16200623862486825586051901953125, 1621850817468880466969936183523608973753522/334731890038748627983809047521484375, 372948524263708390177108826719215767457594638398/8892152658879357302389887347408232421875}}","{41.442323915501554, 0.2746344535888765, 0.07542408309806076, 2085191/3795, Sqrt[1147766166379/50405190], 1147766166379/50405190, 865541401929629365711647/376390620766956088563326, (23687079636440623*Sqrt[2/163966595197])/163966595197, {2085191/3795, 82142375/253, 155708848489/759, 1216623532492409/8855, 2565441845140994747/26565, 125004752479906625517/1771, 40398330438335716411201/759, 52051911454245330492859807/1265, 123150113521829459297960635901/3795, 2002432836132452349683711074283/77}, {0, 327933190394/14402025, 94748318545762492/54655684875, 577027601286419577141098/483976089568125, 166043405705200117209484157804/787152539961871875, 377862667291252823810908008081639638/4182141444817425271875, 82866971981923931671991664080793735952612/3778863519781459263515625, 345882559372611170259195100331450103816736103378/43022361172711913715125390625, 365568656763458452285634226024657582233392681999074988/163269860650441712548900857421875, 372197571749076345775225323188249990821032425910809658308318/481918205353220454873505697490234375}}"
"{0.5920883401977883, 0.24733292402207924, 0.06117357530531162, 132145/13653, (2*Sqrt[534096133/41421685])/3, 2136384532/372795165, 1711555165819766469/570517358571107378, 6752330241877/(534096133*Sqrt[1068192266]), {132145/13653, 1357247/13653, 397933/369, 167943179/13653, 2004483565/13653, 24901292207/13653, 320195108281/13653, 4238743329299/13653, 57483540020005/13653, 795183892753367/13653}, {0, 1068192266/186404409, 13504660483754/2544979396077, 1141036777213177646/11582201231546427, 84671278620562993795090/474395380242910103493, 15335778398742787062417299626/6476920126456451642989929, 165082066708024377792169752098678/29476463495503311427247166879, 79898762945367680943391057135325370698/1207326468312320132748616708196961, 2994597771276573692561686826033089709852690/16483628271868106772416863917013108533, 50497222678043074365042978264341822013997902554/25005664088423917973756382562108885644561}}","{14.037714687269528, 0.15011187790543787, 0.022533575888297085, 2835131/4551, Sqrt[362235047986/41421685], 362235047986/41421685, 80398293909791234211411/32803557497354930664049, -2469985557002291/(181117523993*Sqrt[181117523993]), {2835131/4551, 1805995454/4551, 391514838883/1517, 778669482850186/4551, 525410723170630481/4551, 120099405684700733718/1517, 250744630493700958214689/4551, 176862660851077900094209706/4551, 42094571858712859494336720987/1517, 2464220805982480277888797897642/123}, {0, 181117523993/20711601, -2469985557002291/94258496151, 26799431303263744737137/142990138661067, -4588817976973085557378779295/1952244363139547751, 48795918415737968937429990579475003/8884664096648081814801, -1627481884523821364814157268231342823077/13478035434615140113053117, 34907136316504432116793688579594361696592409051/184015617788800507963514206401, -4667013525364206647811396527667181023529128698591375/837455076556831111741953153330951, 3044423248655558748668518261763226128013424329551632997507/423473117045570932170847644534350889}}"
"{1.0103399458452227, 0.34104346111929595, 0.11631064237222873, 115540/13301, 4*Sqrt[64692899/117939967], 1035086384/117939967, 273374308453585273/100444108344580824, -484299293815/(258771596*Sqrt[388157394]), {115540/13301, 1120376/13301, 11727340/13301, 130226552/13301, 1517422300/13301, 18402827216/13301, 230766882820/13301, 2975728823912/13301, 39279171057100/13301, 528743460337856/13301}, {0, 1552629576/176916601, -5811591525780/2353167709901, 6560983402886046552/31299483709393201, -57949546458285067868100/416314432818638966501, 37639333336794523017706287216/5537398270920716893429801, -507191922619122640570237761357660/73652934401516455399509783101, 249434114860353285523879496684847805512/979657680474570373268879625026401, -4260671287511970019312511383755461233211220/13030426807992260534849367892476159701, 1809934770493348057554901414337261369401686265056/173317706973105057374031442337825400183001}}","{34.035714639567416, 0.24196945351165547, 0.058549216432729194, 164513/283, 14*Sqrt[253311982/2509361], 49649148472/2509361, 690364221835806271741/231097307249503118886, (-156649138527089*Sqrt[141/126655991])/173772019652, {164513/283, 4757973497/13301, 3036645861121/13301, 1986198904598381/13301, 1322684605235653261/13301, 893559547405412899937/13301, 611082884515779965177401/13301, 422450088190671532346718101/13301, 294909157690608758659914505861/13301, 733947196386143258149394942219/47}, {0, 74473722708/3764183, -2819684493487602/1065263789, 352526411150198947272/301469652287, -22415630696141135822407950/85315911597221, 2103738495311460332601199629108/24144402982013543, -157445612357575645767412738854811002/6832866043909832669, 13647871584288642372599788603210706425152/1933701090426482645327, -1088840947304656661108187306853264476016231110/547237408590694588627541, 92269863686874264052707559789737320300609569065708/154868186631166568581594103}}"
"{1.30803201832389, 0.3691611963193067, 0.1362799888679017, 245376/25565, 12*Sqrt[14244814/163385915], 2051253216/163385915, 10620614857127725463/2805093170766895104, 4271871509179/(1823336192*Sqrt[14244814]), {245376/25565, 2676096/25565, 32552388/25565, 436724232/25565, 6384733236/25565, 100225334136/25565, 1663004434068/25565, 28754669113992/25565, 512216502431796/25565, 9320524401687576/25565}, {0, 8205012864/653569225, 461362122991332/16708497237125, 254894756571065411112/427152731867100625, 35014622870489409628415604/10920159590182427478125, 2391990524498367416184171897144/55834775984602751695653125, 2282522276586361397783404611634969716/7137080240231846735496860703125, 660108860618278262691168708045765408981288/182459456341527161792977243875390625, 145032548335571268449256436121083153593481510068/4664576001371141891237463239674361328125, 39193900518865624230167262623627967397010063145535416/119249885475053242449485747722275047353515625}}","{37.65223036957173, 0.2491238020456104, 0.06206266874566048, 3101959/5113, Sqrt[746441158062/32677183], 746441158062/32677183, 673341157138572241230845/185724800816313222531948, (6261422521079123*Sqrt[15/248813719354])/497627438708, {3101959/5113, 9993450581/25565, 6780006278951/25565, 4822146734626349/25565, 717461361943046611/5113, 2786000298211352733461/25565, 2252581941294595522462151/25565, 1888554571303420795731698429/25565, 326729545600134286490524798051/5113, 1450174878784565625472089399954341/25565}, {0, 2985764632248/130713845, 225411210758848428/668339889485, 6464075108530293515816112/3417221854936805, 523208295082239502719140708244/3494451068858376793, 18359007070307153712513075009181078248/89335641575364402713045, 11847206082291045756941575374591808530706668/456773135374838191071799085, 57365985232832126368111344073329055118251769112672/2335481041171547670950108721605, 9178088060673620333201151200252040195964512471280287588/2388262912702024648313581178713273, 187418280955102211470135120343953535541029825909053149948167448/61055941363227260134136702833804824245}}"
"{0.8362848596073592, 0.2854983101551097, 0.0815092851014232, 288706/28139, Sqrt[3396825785/395887591], 3396825785/395887591, 56408042083585553069/23076850827281732450, (-18737986530837*Sqrt[2/3396825785])/3396825785, {288706/28139, 3203554/28139, 37727968/28139, 465483358/28139, 5962220536/28139, 78757880974/28139, 1067494948168/28139, 14787614285518/28139, 208694986725496/28139, 2992922079039694/28139}, {0, 6793651570/791803321, -74951946123348/22280553649619, 112816084167171106138/626952499146629041, -2934249322695523347778860/17641816373486994584699, 2487660953108973332296205709970/496423070933550540618845161, -92740919046731933104475979090201588/13968848792999178662473683985379, 63161777324598788718542858148258085927498/393069436186203888383346993664579681, -2744730148205584776880648880061741658160471100/11060580864843591215219001054727607643659, 1744141435101749076257068322001197696184515347803970/311233684955833813205047470678980151484920601}}","{22.21934788910571, 0.18421306126146622, 0.03393445193932071, 18424645/28139, 2*Sqrt[130900405137/35989781], 523601620548/35989781, 8706736062164509245131405/3685910833544389430472976, -4807646040916015643/(3839745217352*Sqrt[2879808913014]), {18424645/28139, 12473320979/28139, 8666844909787/28139, 6143841724436735/28139, 232787329273584625/1481, 3222354875745401519759/28139, 2369770100797524796002787/28139, 1755859294070976604610000495/28139, 1308931382224710000020794178755/28139, 980700540378897851700754676753039/28139}, {0, 11519235652056/791803321, -28845876245496093858/22280553649619, 313442498237922332824730580/626952499146629041, -1669291436320358694993418383011250/17641816373486994584699, 13571702529440848497763046503040224301916/496423070933550540618845161, -93687000485282217164845574835505821476355065658/13968848792999178662473683985379, 733960450288616983646948075854974705671770574191839060/393069436186203888383346993664579681, -5573539081896337277227162611537362866668424470843518228313570/11060580864843591215219001054727607643659, 44173457829736944783175502603354970927012246203476431097540597328076/311233684955833813205047470678980151484920601}}"
"{1.4478270723266715, 0.3784571845170325, 0.14322984051255916, 283157/28012, Sqrt[11483455955/196161033]/2, 11483455955/784644132, 321318708125372167157/131869760670424962025, -567490288699626/(11483455955*Sqrt[11483455955]), {283157/28012, 3272217/28012, 40641563/28012, 529174125/28012, 7133723267/28012, 98821925517/28012, 1399552067123/28012, 20188755242205/28012, 295794973096067/28012, 93449939608611/596}, {0, 11483455955/784672144, -283745144349813/10990118048864, 321318708125372167157/615710373569556736, -8740738751705245272562425/4311819746107605822208, 12300517274088902508746691413735/483130778911865017166761984, -945914409295849489996812675183548343/6766729689439581430437668347904, 548031574764070615600665967228375175175977/379099264121163110058839931522973696, -12577492488334605708136610083285234195125178305/1327416073320252629871028020227692396544, 26566524493440193759861373704039084876870577217459515/297468632366775333343577895220944955295924224}}","{52.73645881455504, 0.2833250346675613, 0.08027307526937483, 9201427/14006, Sqrt[6796178343007/196161033], 6796178343007/196161033, 138783794756999078451589549/46188040069957372145802049, -18394619196411288906/(6796178343007*Sqrt[6796178343007]), {9201427/14006, 3265116278/7003, 2416956954077/7003, 1834843651446755/7003, 1416812848332178571/7003, 1107968422945460598323/7003, 875267082890129100930467/7003, 697313137171162228458542735/7003, 559584022654475405271675819011/7003, 451904285618914834902188948652443/7003}, {0, 6796178343007/196168036, -9197309598205644453/1373764756108, 138783794756999078451589549/38481898348097296, -168162562656379263550776048278265/134744367065862681944, 4145333594110720293586558723166994537067/7548918420497890893230656, -11856941567949588255084843389387915248120600743/52865075698746729925294283968, 144722880989231097566208372304633707191535763118578969/1480856500473293398667343482511616, -109959435955140296094137592354299770208747996140086875251425/2592609518203618417716851602007211712, 5469209579832828060308652887132245734794828571709670529781591606327/290496711295679036468337788301704057906176}}"
"{2.1758033384450073, 0.442057117602791, 0.19541449522328777, 150725/13537, 4*Sqrt[554908442/366487201], 8878535072/366487201, 17662793501020262407/4926774064045877824, 117117257536353/(8878535072*Sqrt[277454221]), {150725/13537, 2006153/13537, 30917999/13537, 537392501/13537, 10301711675/13537, 213498982313/13537, 4698683111879/13537, 108146113442621/13537, 2571515251571315/13537, 62589239447684273/13537}, {0, 4439267536/183250369, 234234515072706/2480660245153, 70651174004081049628/33580697738636161, 9681972676875926283362550/454581905287917711457, 2087719203519697362546089714416/6153675251882542059993409, 374739746184324995763834878632191186/83302301884733971866130777633, 75774185275698460579817513701613500121668/1127663260613643777151812336817921, 14655477195255673282151016171851041124473751790/15265177558926895811304083603504196577, 2932754234857260377768114613346255881197499148427896/206644708615193388597623379740636309062849}}","{83.8464058819286, 0.3495205854921553, 0.12216463968277905, 18581953/27074, Sqrt[42180545467609/732974402], 42180545467609/732974402, 5245189033277535539726425009/1779198415945030152468176881, 188129485633670847288/(42180545467609*Sqrt[42180545467609]), {18581953/27074, 14311498957/27074, 12217797735121/27074, 11380023967036693/27074, 11361062089973912233/27074, 11949643234460010776077/27074, 13050566882587513439484721/27074, 14635317147381657823672336453/27074, 16718966203332756310110239658553/27074, 19349460281526421468515638812676797/27074}, {0, 42180545467609/733001476, 23516185704208855911/2480660245153, 5245189033277535539726425009/537291163818178576, 2843164070514435351051241216757655/909163810575835422914, 845997190088287386421234303449354852918409/393835216120482691839578176, 1198392598545168666951241695715995431351758799061/1332836830155743549858092442128, 152844516793104427361918093964332580029632743664238092129/288681794717092806950863958225387776, 61184319383349648569622487789558118048168318081805653330162295/244242840942830332980865337656067145232, 29297232662607653260111657760711420168493797839900892981762773019057209/211604181621958029923966340854411580480357376}}"
"{0.7341981608122371, 0.2595434284616991, 0.06736279125765311, 305351/28016, Sqrt[1256126163/9810853]/4, 1256126163/156973648, 12585942538022938389/4382924826036396025, (13192841217454*Sqrt[3/2093543605])/2093543605, {305351/28016, 3552251/28016, 43754597/28016, 566878391/28016, 7680402701/28016, 108244727831/28016, 1579198335677/28016, 23742647142791/28016, 366375046355981/28016, 5781774876009911/28016}, {0, 6280630815/784896256, 59367785478543/10994826754048, 113273482842206445501/616062132682817536, 1307889665669526058955055/4314899177310454022144, 3047438140041154798773887725275/483544861406118719537545216, 110105474256396813435624262904962413/6773496418576911023281933385728, 98659636137026723182581654155259767440761/379532551325701478456533291469111296, 1184828911063228873791164695662417589242618735/1329122994742606577554779586724827758592, 3533950968179056895496134114707322273033319645718935/297893678565670927014197639213462195877707776}}","{22.620218534959218, 0.18074556787866122, 0.03266896030777973, 4849619/7004, 3*Sqrt[17073499201/9810853], 153661492809/9810853, 47974747472419004408177/17887768463856332356425, -13635214332056096/(256102488015*Sqrt[85367496005]), {4849619/7004, 6935211853/14008, 2550401145335/7004, 3846200679380749/14008, 1482704177727404459/7004, 2332870980090372151813/14008, 934766953913043447587795/7004, 1524120783305435594838425149/14008, 631242930722927260571701200299/7004, 1061365292557007137055035248269173/14008}, {0, 768307464045/49056016, -3834904030890777/10737135502, 1583166666589827145469841/2406492705792256, -26333982930450321759489049125/2106884363921120128, 4199125894030502169332541551444261805/118052944679228203012096, -28328611424701493754271261390863488079483/103355353066664291737090048, 12447955480268725750282411957924298751212765968641/5791207143031333594612629569536, 4646179505459956767399542708874629814123370961898705/2535100926861966281041678594064384, 39283856972810164365881950399652493708175197690988116641615565/284093550267859389318654669965231128576}}"
"{1.614130302097241, 0.40881813868652284, 0.16713227051911303, 250929/25982, 27*Sqrt[14435033/675038342], 10523139057/675038342, 88597350265785611851/36912151870986283083, 18313699976504/(10523139057*Sqrt[14435033]), {250929/25982, 2828439/25982, 35872119/25982, 496153563/25982, 7304641479/25982, 112478476899/25982, 1789454809359/25982, 29170664941563/25982, 484516156791159/25982, 8168531952813459/25982}, {0, 10523139057/675064324, 61808737420701/2192440158271, 265792050797356835553/455711841537576976, 1656945797724164486432385/740019066676832811902, 9137558607498627893545345144017/307634806246359521901404224, 163933295220752212268660940019906671/999120941986614137255285568496, 376858120293027134689172455491249068683713/207673282517569668113334637125304576, 2068520539336328787169216655086031339743631625/168617725824109222403770641930926984176, 17477594368056369750743413415232474897703269620332977/140192824075584186127832602196779036891546624}}","{55.40981618767415, 0.30294281093280195, 0.09177434669586738, 15686931/25982, 5*Sqrt[903317762217/675038342], 22582944055425/675038342, 30095674533517735776816613/11333096938010118788265125, (11812258068161024*Sqrt[3/301105920739])/67331377625, {15686931/25982, 10340341323/25982, 7380682784865/25982, 5643355431527559/25982, 4569328634605378641/25982, 3875065034785560753663/25982, 3408962668041179504740185/25982, 3085960474198499404986736359/25982, 2856255264291110359909722824961/25982, 244507620749445677565915918676173/2362}, {0, 22582944055425/675064324, 7428433792614763968/2192440158271, 1354305354008298109956747585/455711841537576976, 254756454066699786250064371999350/370009533338416405951, 113390199184063834048254725066421687715905/307634806246359521901404224, 14896831631680649909593774079459407111975681761/124890117748326767156910696062, 11292974953568167041379280146287140516159154770197015425/207673282517569668113334637125304576, 855212214466688635941075954045678255321305291398753613573025/42154431456027305600942660482731746044, 1228683142215559433749230884415124781295498981879257811742772169699585/140192824075584186127832602196779036891546624}}"
