"{1.14963992775402, 0.3531503168674692, 0.12471514630359393, 6001/651, 2*Sqrt[42665074/16103787], 170660296/16103787, 3598774410716391/910154269712738, (65597767975*Sqrt[19/21332537])/85330148, {6001/651, 394039/4123, 13623013/12369, 57681923/4123, 2398829329/12369, 11939907519/4123, 567701682733/12369, 165185928697/217, 161483390662249/12369, 945910336037399/4123}, {0, 85330148/8052219, 131195535950/5241994569, 505091145363704/1137512821473, 5862859384273163170/2221562540336769, 44255817312938400096868/1446237213759236619, 77482261378711711322033330/313833475385754346323, 222437405253232090580381730176/87559539632625462624117, 9162837902581155764985089187178730/399008822105874233178101169, 6592792211265915460930230565395037532/28861638132324902866549317891}}","{28.346701977110214, 0.22616342549114704, 0.05114989502988962, 6854762/12369, 2*Sqrt[1201660971481/305971953], 4806643885924/305971953, 14924469138777276474303597/2887978180761321390666722, (816036798500896423*Sqrt[2/1201660971481])/1201660971481, {6854762/12369, 3993134774/12369, 349949463776/1767, 1587836768459546/12369, 1090548130726914812/12369, 113415584482405199642/1767, 610645635592166199225632/12369, 493051901844221744086413266/12369, 59205857731245889044997320476/1767, 359563543061195727090745801008014/12369}, {0, 2403321942962/152992161, 3264147194003585692/1892360039409, 9949646092518184316202398/7802200442483307, 94096093635849539106634589212040/289516251819228072849, 580017826233112189416667435453213725502/3581026518752032033069281, 793613524269879467743570976522086531550293684/14764572336814628072344645563, 1849458043754723913293294594552052802829645688986462/78266997957454343411498966129463, 59208370952503951158297488866175560202708687660813766512560/6776591484150269415597814984387294929, 34187827605425043990007050368353883136499284520882881968333770838/9313295563050520266836597060209605664089}}"
"{0.9850111658556793, 0.32279717324925083, 0.10419801505770686, 232399/24584, (3*Sqrt[625270271/151087118])/2, 5627432439/604348472, 829258253902742973/390962911796413441, -1647477697710/(625270271*Sqrt[625270271]), {232399/24584, 2425835/24584, 27186277/24584, 320800607/24584, 3934774309/24584, 49738572455/24584, 644204532397/24584, 8513649516287/24584, 114458514709909/24584, 1561775474309975/24584}, {0, 5627432439/604373056, -22240948919085/7428953604352, 67169918566122180813/365266790818779136, -257989209648933478577205/2244929696372216569856, 1052852969693554548957733785219/220757406622458288613359616, -11203304769479284985555631551204535/2713550042203257283635416399872, 2777433748199267539048474812985564242399/19059975496435679160255164792700928, -59584154365473526701118584144988274817544005/409999132903827894416248849855789662208, 403782103286134234274750785207895452781925214368399/80635349466461639650632493798837864445771776}}","{29.937753940188998, 0.22052724849564942, 0.04863226732906191, 7566887/12292, Sqrt[2784462340911/151087118], 2784462340911/151087118, 29718355247951576456875/16461211311999078522951, 22337408607468826/(928154113637*Sqrt[2784462340911]), {7566887/12292, 1221165010/3073, 821577476942/3073, 1144460413306709/6146, 409994543523587318/3073, 601033387712055744515/6146, 224320700963817900541727/3073, 339816205114854452890184549/6146, 130221306158349698006044451588/3073, 201538724207139169812377241560135/6146}, {0, 2784462340911/151093264, 33506112911203239/928619200544, 13997345321785192511188125/22829174426173696, -84456429056955765782613108105/70154053011631767808, 84336258856033525597727805860339152971/3449334478475910759583744, -5402842545038573789635590209554865888857131/21199609704712947528401690624, 79588755160836791597091066657373743362346719728575/74453029282951871719746737471488, -19022329205627344799098936670497307703745389418713836265/800779556452788856281736034874589184, 3906538685009638022736922846746097092613386436366463811592253031/78745458463341444971320794725427601997824}}"
"{1.2382122920802698, 0.3338397562989304, 0.11144898288572926, 102802/9253, Sqrt[1766667626/128422387], 1766667626/128422387, 8595439515610125429/3121114500756475876, (2527120621998*Sqrt[3/883333813])/883333813, {102802/9253, 3808288/27759, 17010560/9253, 730709020/27759, 3684330792/9253, 174986154748/27759, 958957304200/9253, 48796946183980/27759, 283114915473992/9253, 15104176490436508/27759}, {0, 3533335252/256854027, 6738988325328/792223437277, 11460586020813500572/21991330395372243, 54399067959466901527040/67828593382793121493, 51836039033305499918323112092/1882853923712954259524187, 420692829546048740959301541855568/5807349118705321921125767437, 277172410241137826715900808171999039612/161206204186141031208530178283683, 3237800073405654052476571240405034838633120/497213669111454320590843246552972933, 1645174306923085971873648098401613145761851187932/13802154240864860485281217681063975647147}}","{37.417314889828646, 0.23095729713531382, 0.05334127310004964, 341616/487, Sqrt[177406283441/6759073], 177406283441/6759073, 183559330471056718981137/62945978808696861600962, (-117813498666780*Sqrt[114/177406283441])/177406283441, {341616/487, 14387674702/27759, 3704225267984/9253, 469594261796458/1461, 2471912409013757424/9253, 6358689964506166012462/27759, 1869114552052632605696944/9253, 5069814584357654223993988222/27759, 1561816943124283510899327110384/9253, 4413164243208582698072331805452622/27759}, {0, 354812566882/13518633, -157084664889040/2194524757, 6440678262142341016882/3206200669977, 504717742208705611936240/27393328531207, 148794622645326615255128658294082/760411406697775113, 414570836417736927998306972869446480/123440118353938826677, 3846925457477848407352331972992776778755922/180346012915104625775097, 10145998512142208833584691377737645349109305680/29276169429885317584157413, 106004018829059847459737557581275748837784914905888482/42772483537062448990453980393}}"
"{0.9770312787768474, 0.31031399238864815, 0.09629477387218198, 8533/841, Sqrt[108672898/13035]/29, 108672898/10962435, 30149431785619619/11809798759718404, (61481568315*Sqrt[31/54336449])/108672898, {8533/841, 2942355/26071, 35445931/26071, 456583011/26071, 6214598203/26071, 88478459235/26071, 1306698800491/26071, 19884972891171/26071, 310154828551963/26071, 4937420293391715/26071}, {0, 217345796/21925711, 245926273260/18439522951, 3890249262660596/15507638801791, 11012194877117236140/13041924232306231, 104114145142924845760676/10968258279369540271, 451069806411300670134236220/9224305212949783367911, 3483069342029146336256639756756/7757640684090767812413151, 18473103026329027240565929797844620/6524175815320335730239459991, 130892402136232994014029725681240282756/5486831860684402349131385852431}}","{21.07536835754187, 0.17847258624843165, 0.031852464042203876, 17250029/26071, Sqrt[315925571642/26939]/29, 315925571642/22655699, 1283650172960465979456984/623806042608277966101025, (357211683951802273*Sqrt[3/789813929105])/3159255716420, {17250029/26071, 11777118931/26071, 8282931597803/26071, 5987115186938551/26071, 4435522970401835939/26071, 3358095055103933478631/26071, 2590646953219430182615523/26071, 2031073232518111360452389191/26071, 1614392111044367964057001881539/26071, 1298274229143516886397644370310631/26071}, {0, 9477767149260/679697041, 6429810311132440914/17720381555911, 184845624906307101041805696/461988067544155681, 203953284793027925841859207124250/12044490908943682759351, 4834865721595383919394853412340288668800/314011922487070753219039921, 5888340546245666122414221988792658019017916954/8186604831160421607173589780391, 146189319195988585059635160849793041191535776555363376/213432974553183351720622659164573761, 167577881001730151617819108616890308371244226139060560753530/5564411079576043162708353347079602523031, 4792280856783992355109406165197221775895025094117385704512989627040/145069761255627021294969480111712317377941201}}"
"{0.7719254244720837, 0.27271503774297656, 0.07437349181115313, 22481/2166, Sqrt[488626877/168942]/19, 488626877/60988062, 776646373113701961/238756224926773129, (435767933440*Sqrt[13/488626877])/488626877, {22481/2166, 3258895/28158, 38599889/28158, 37100419/2166, 6327769073/28158, 86847666055/28158, 1242705905969/28158, 18476179817287/28158, 284436072881393/28158, 4518054060935815/28158}, {0, 488626877/60990228, 54470991680/16513104231, 19914009567017999/95379690038256, 6112993260144617530/19368038308393359, 11885876104182039873163357/1342437471231360499008, 412374334623581532949666885/15144372722328785629434, 3085573954735305539512966861873997/6298120572780316737283976448, 240656028587379515735469487766846135/106576009067516922288727288956, 103021364716059908907236573454584288747093/3283109484661214630078340378719232}}","{17.368295861664034, 0.16154886601471627, 0.026098036110640748, 164379/247, 10*Sqrt[42309347/366041], 4230934700/366041, 6471326460217829901/2237601054458011250, (929367005997*Sqrt[6/42309347])/5288668375, {164379/247, 492170617/1083, 1491925581235/4693, 12966004294015/57, 780219299114318691/4693, 1744764795236042559721/14079, 441488649853626907472315/4693, 1022282870726285411697705145/14079, 267006791020614471028380145651/4693, 33483642367237093166414356609459/741}, {0, 2115467350/183027, 1239156007996/15069223, 4314217640145219934/11166294243, -5989308446295223563860/919358226007, 12312428150550796320804393670/681244445471187, -54892403049705389844652932397484/56089126010461063, 40803303719769036688999906809281978254/41562042373751647683, -317765959414506274468484462030958504141860/3421941488772218992567, 148526023324951583609066554941286086258458395990/2535658643180214273492147}}"
"{0.752777275712833, 0.28303360238139036, 0.08010802007698697, 4426/471, Sqrt[14907549/2107411], 14907549/2107411, 401084733776441/148156678124934, (1303614137*Sqrt[38/14907549])/14907549, {4426/471, 2560606/26847, 9233896/8949, 316246234/26847, 420061488/2983, 47043715546/26847, 202156577696/8949, 8068467141034/26847, 36802718165584/8949, 1549352514054586/26847}, {0, 9938366/1404993, 5214456548/1985255109, 42219445660678/311685052113, 24035509193571620/146803659545223, 856129271491863692938/207433570937400099, 288461474814023686147756/32567070637171815543, 830463942891010035701348786/5113030090035975040251, 10299201637208046206729603483420/21674134551662498195623989, 8354849693563614681387346307300842/1134279708203670738904322091}}","{22.467797263358346, 0.19192664603525691, 0.0368358374583428, 16375166/26847, Sqrt[4938508411807/40040809]/3, 4938508411807/360367281, 116441814351217508816788389/48777730666976994994010498, 2580250794288785027/(4938508411807*Sqrt[9877016823614]), {16375166/26847, 10355834110/26847, 6772435483658/26847, 4566554185316038/26847, 3165161766599592746/26847, 2248344286625314091350/26847, 1632086129171529610552298/26847, 63550848054898613235651682/1413, 908232835521151717205996547626/26847, 693037367021029584759852617460790/26847}, {0, 9877016823614/720761409, 5160501588577570054/19350281547423, 77627876234145005877858926/173165669567888427, 281066420450290044551583266537630/13946936192667301799007, 6981905261055345225937758103852335253594/374433395964539051397940929, 4439983774906373915727220858152195660217042138/3350804460486659970960173373621, 231762991356522844820032084131350686466061405033124538/269877142052056080721103323684808961, 594700386019783307371726504230808571195882234951065555288030/7245391632671549599119460930966066175967, 907369650772032937507033381093019618232892136141505333088970997386/21613003240259232454173351957071775402909561}}"
"{0.557120351495864, 0.2449649469010605, 0.06000782521023939, 236671/25492, Sqrt[3361096195/162454143]/2, 3361096195/649816572, 29138637224253683989/11296967632043478025, 44253018087354/(3361096195*Sqrt[3361096195]), {236671/25492, 2329133/25492, 24140275/25492, 261871277/25492, 2955985531/25492, 34537728533/25492, 415761626995/25492, 5135892616157/25492, 64883297821291/25492, 835898456572133/25492}, {0, 3361096195/649842064, 22126509043677/8282886947744, 29138637224253683989/422294708143780096, 227212213415901907883985/2691284175000310551808, 377444233703357844497840841655/274424864756431666346758144, 8852784404354225737931501139729807/3497819326185478019255779303424, 6219113437059489733956660710198658049129/178332820526240411333736652005769216, 44797925154690318563645685799884683840190585/568257532606865070714951841616383606784, 119379929427808966965791454500135812028703385510315/115888168169713635061324418771878807233101824}}","{13.505960537463116, 0.1524024765323376, 0.023226514853189714, 14823315/25492, Sqrt[1701125803785/54151381]/2, 1701125803785/216605524, 25088742726681665299675831/8681487000909486960978675, -1934615833684306/(113408386919*Sqrt[567041934595]), {14823315/25492, 8819788365/25492, 5361029753985/25492, 3324297325401561/25492, 2099970030297821025/25492, 1349496182233960285425/25492, 880919315596255867215945/25492, 583248255862427682128222841/25492, 391087824993375967535753035665/25492, 265198934280280008734113458128385/25492}, {0, 5103377411355/649842064, -130586568773690655/8282886947744, 75266228180044995899027493/422294708143780096, -28805254017496702887431194314675/2691284175000310551808, 1771065380127776614871209180843194498975/274424864756431666346758144, -3032824495961626246454163736431257479438184085/3497819326185478019255779303424, 53075811975732028395138713728797103298972454445469193/178332820526240411333736652005769216, -31553439031653636194688456266929356511123807195603446236955/568257532606865070714951841616383606784, 1793282086955401084820553784170528260842497418749225559347291482595/115888168169713635061324418771878807233101824}}"
"{1.0031342272110269, 0.3200616226953062, 0.10243944232235254, 253801/25918, Sqrt[6598376713/671716806], 6598376713/671716806, 127346055332726620369/43538575246660684369, 308061740548536/(6598376713*Sqrt[6598376713]), {253801/25918, 2739923/25918, 32275249/25918, 410079731/25918, 5552609641/25918, 79191758603/25918, 1177165752289/25918, 18075486602051/25918, 284647673056921/25918, 4571446623969083/25918}, {0, 6598376713/671742724, 38507717568567/2176278490079, 127346055332726620369/451238287246940176, 854743777421536073752155/730949620554137217598, 3610724196486231405959549590873/303116036248354054491279424, 67501342753412452656016559151119037/982020178435605048038122513904, 122490898807902180769688043993894655136929/203615991877552093080416474522910976, 665080761288968957844280672531924253130748515/164916227421324848389319818333900208624, 4567916594087024879545845124097115487469269357861033/136777561033788717457740513650496819427738624}}","{25.675423726406837, 0.20409365136155144, 0.04165421852609051, 7987854/12959, 2*Sqrt[1328839335371/335858403], 5315357341484/335858403, 4942427056248577963699117/1765813979229241011707641, 3825686264992568493/(2657678670742*Sqrt[2657678670742]), {7987854/12959, 5128751462/12959, 3436938697281/12959, 2403478909511636/12959, 1749913580760869889/12959, 1321228189142319243272/12959, 1029450939824167687905141/12959, 823581605531055012642502196/12959, 673353487789108304445300846489/12959, 560343187559142565267556235211232/12959}, {0, 2657678670742/167935681, 3825686264992568493/2176278490079, 19769708224994311854796468/28202392952933761, 55717524682779814892507514056385/365474810277068608799, 223609442024942511947373154224810134452/4736188066380532101426241, 776384385094563648542779837806179489488055913/61376261152225315502382657119, 2990977440704318321427042796512537034713392022125788/795374968271687863595376853605121, 11126422922743917424523632935935937562113732779083568202465/10307264213832803024332488645868763039, 42820516931447005428917612977184658369366513915023393150547755812/133571836947059294392324720361813300222401}}"
"{0.8594635570391059, 0.29147359889255736, 0.08495685885137942, 148702/14699, Sqrt[3757052714/432106503], 3757052714/432106503, 14095547847267956575/3528861273943691449, 56297856885363/(1878526357*Sqrt[1878526357]), {148702/14699, 1632139/14699, 19357813/14699, 247417237/14699, 3398141017/14699, 49947491749/14699, 781055618113/14699, 12896225160397/14699, 222933737129977/14699, 4000819073164309/14699}, {0, 1878526357/216060601, 56297856885363/3175874774099, 14095547847267956575/46682183304481201, 1226814034605683107892055/686181412392569173499, 211343440487080017748730679367/10086180580758374281261801, 26545241884930315491740835924315543/148256768356567343560267212899, 4185159542186712176461295360697773871175/2179226238073183382992367762402401, 594973844777169567123263267087376541172197575/32032446473437722546604813739552892299, 91849549674649515301462845410126386156397130441127/470844930713061083712544157157687963903001}}","{48.05660702836041, 0.26236845364670935, 0.06883720546896548, 10261661/14699, Sqrt[14496854516146/432106503], 14496854516146/432106503, 208742725892493352738377743/52539697715575668943673329, 25654184061254954805/(7248427258073*Sqrt[7248427258073]), {10261661/14699, 7656991206/14699, 6152751113345/14699, 5330763003349998/14699, 4949990321062653341/14699, 4871056004080989449826/14699, 5014134577779509400699905/14699, 5335201886000792803815318918/14699, 5812519589382510780221480873381/14699, 6438911612756833348108131066321546/14699}, {0, 7248427258073/216060601, 25654184061254954805/3175874774099, 208742725892493352738377743/46682183304481201, 1241620602705980348866164684548445/686181412392569173499, 8605392167906634352570245975520072236803/10086180580758374281261801, 56787956650218203818375051599795312149960724945/148256768356567343560267212899, 388048262848465479122865929715041418208349933487051983/2179226238073183382992367762402401, 2635777143505639087327143503916359818949733104374188464495445/32032446473437722546604813739552892299, 18099374266921998749332336274138531125174296959026724368652675833883/470844930713061083712544157157687963903001}}"
"{0.9670382917414336, 0.319366184382889, 0.10199475972728544, 63477/6695, 2*Sqrt[410955151/179285405], 1643820604/179285405, 404771283639980872/168884136133432801, 542499294747/(821910302*Sqrt[410955151]), {63477/6695, 663224/6695, 14916423/13390, 88787927/6695, 2211351759/13390, 14276999429/6695, 379806350163/13390, 2589151123967/6695, 72090846475239/13390, 510858691065209/6695}, {0, 410955151/44823025, 542499294747/600180304750, 404771283639980872/2009103570150625, 679816282581035030331/26901896804316868750, 111748692026201753795664926/18010819910490143628125, 765008209871707971576036339591/1205824393007315115902968750, 917554855441823339196440604940579768/4036497155591987350485187890625, 82893851006230303241837427929984714787/54048696913376710622996665855468750, 1675045038627569872512117037283939683284396634/180928012917528538810481338951181640625}}","{21.331449256730394, 0.18596370009577595, 0.0345824977533117, 16518651/26780, Sqrt[9436029615899/179285405]/2, 9436029615899/717141620, 203124579794105856770796197/89038654912123029473578201, -4514939766969058398/(9436029615899*Sqrt[9436029615899]), {16518651/26780, 2108303663/5356, 6930690100377/26780, 4676156431117519/26780, 3226540970545484601/26780, 454017742795695795563/5356, 1624574123062836269565537/26780, 1180163785230517008383750959/26780, 868788305210449839382203442281/26780, 129438938196626022501535255766363/5356}, {0, 9436029615899/717168400, -2257469883484529199/9602884876000, 203124579794105856770796197/514330513958560000, -43634680785256386116956961186499/3443442790952559200000, 1134140208191616543663430536389969292499/73772318353367628300800000, -3021977299611961076797481826853252393047664197/4939056713757962714738560000000, 179565232189456048328720356539514354609309978829744393/264535877588876483001397273600000000, -27462603851133102600242121025984469479122806966189673289899/885533850228764026847177373376000000000, 6156768639018500643071792104388179225093876474303458001970170059491/189716772073010405111739280472074240000000000}}"
