"{1.5370148823255727, 2.1117811305494616, 4.459619543344762, 16880/48977, Sqrt[635336537/299837194]/2, 635336537/1199348776, 5971812712253510723/807305030494304738, 50857866553713/(635336537*Sqrt[1270673074]), {16880/48977, 31762/48977, 71234/48977, 179302/48977, 482810/48977, 79526/2881, 3876554/48977, 11284822/48977, 33178490/48977, 98197222/48977}, {0, 1270673074/2398746529, 101715733107426/117483408750833, 11943625424507021446/5753984910389547841, 1417730438300603500446810/281812918956148884608657, 175004731165858468062637869094/13802351331715303921478193889, 22007265063692262355577016441767466/675997761173420440162237502101553, 2802068527114143081525803134257402859126/33108342348990612897825906140427761281, 359566715818398356741352466471225506952817370/1621547283226513247896819405039730464259537, 46370028975160012111122016363987176098695957662214/79418521290584939342242524000630878948039343649}}","{36.84222751499188, 1.26493888687513, 1.6000703875288926, 1127714/48977, (7*Sqrt[20763572983/299837194])/2, 1017415076167/1199348776, 9463924314610088303166271/2070266874423804822823778, (1077538320098486454*Sqrt[2/20763572983])/7121905533169, {1127714/48977, 67512690/48977, 5264595572/48977, 472528719486/48977, 45850804824044/48977, 4648407091102350/48977, 483604302372213932/48977, 51143865328035028206/48977, 5469848345627125104524/48977, 589850761959897031232910/48977}, {0, 2034830152334/2398746529, 4310153280393945816/117483408750833, 18927848629220176606332542/5753984910389547841, 71278397297165981092095014065920/281812918956148884608657, 291571915079646839966625548162135412614/13802351331715303921478193889, 1195279884767943341794899140071312731517139976/675997761173420440162237502101553, 4979708547701936213467709893860523263769956145279022/33108342348990612897825906140427761281, 20915375324707772128034594058237034682945258330541904624080/1621547283226513247896819405039730464259537, 88511508074691512482090175819715391071345892489649098643112691094/79418521290584939342242524000630878948039343649}}"
"{0.6612959780333495, 0.634767768710896, 0.4029301201942096, 26097/15901, Sqrt[411616769/379254751], 411616769/379254751, 769451764466586273/338856729043998722, (541745802351*Sqrt[3/823233538])/411616769, {26097/15901, 180265/47703, 156693/15901, 1338553/47703, 1355677/15901, 12998545/47703, 14428373/15901, 149128393/47703, 176207757/15901, 1919029825/47703}, {0, 823233538/758525403, 361163868234/4020437477701, 512967842977724182/191786928998770803, 1018782425287836025890/1016534652669818179501, 434038193312290122598583158/48491752536308336616736203, 1989044172363873634402584705234/257022452359946286847574121301, 447967959356051682368519654645005702/12260742044926517721489828308421603, 3335031373156944927411383522267414901090/64986019752125519429803253310737303101, 531937097125431255777492739078402685721118678/3100028100235643653359904592682101569827003}}","{31.469508099324592, 0.5655884749625234, 0.31989032301043296, 4692827/47703, Sqrt[3522338512210/1137764253], 3522338512210/1137764253, 24047546444587352448073761/12406868594597756319084100, -164321000114215786/(1761169256105*Sqrt[1761169256105]), {4692827/47703, 609339083/47703, 88422507335/47703, 13701878528843/47703, 2217151678386167/47703, 370131150132173483/47703, 63323075700170905415/47703, 11059587037047245541323/47703, 1967101333756444693705367/47703, 355686363410363013189864683/47703}, {0, 7044677024420/2275576209, -1314568000913726288/108551811897927, 32063395259449803264098348/1726082360988937227, -43119244920282728310193774616200/247017920598765817618743, 1654406229845897217446050510281425991820/11783495866322925797866897329, -231087384145622794225842809469584124450642176/187369367770400843111881534428429, 31984730771364397249005247040717205265423623197609204/26814242852254294256898254510518045761, -3515310111018984940081796059296575003351919062705764850360/1279119826781086598936817434915242336936983, 74207852593347108145037865384053546505838084612963411313911253180/6779761455215352669898111344195756133211655561}}"
"{1.0686908264405446, 1.026749336351182, 1.0542141996975924, 48058/47407, 2*Sqrt[304341446/1123688121], 1217365784/1123688121, 1581478643300721731/740989726026967328, 2272082633229/(304341446*Sqrt[152170723]), {48058/47407, 100076/47407, 237928/47407, 616664/47407, 1689568/47407, 4807016/47407, 14058208/47407, 42014984/47407, 127913728/47407, 396154856/47407}, {0, 2434731568/2247423649, 72706644263328/106543612928143, 12651829146405773848/5050913058084475201, 855803202918542681840400/239448635344610715853807, 97433838422633305490129763448/11351541455781960206481428449, 8875441883377049328156382887147408/538142525794255387508665078481743, 941467156536144084867628382661143318008/25511722720328265155623285375583990401, 97394506682039032514783219936926423250433360/1209434239002602066232633089800310232940207, 10749586644571451524269485931405548334339937076728/57335648968396356153890436888163307212996393249}}","{34.20190579022856, 0.7175930041295104, 0.5149397195756156, 3148737/47407, Sqrt[2552642586122/1123688121], 2552642586122/1123688121, 3008472910545417992180416/1628996043120903046749721, 1474048268521641237/(5105285172244*Sqrt[1276321293061]), {3148737/47407, 316827259/47407, 36660640839/47407, 4573379298895/47407, 598232901899607/47407, 80761745096053639/47407, 11144489419368598479/47407, 1562574683406213452815/47407, 221767587988336074494247/47407, 31779321458633117350080919/47407}, {0, 5105285172244/2247423649, 2948096537043282474/106543612928143, 48135566568726687874886656/5050913058084475201, 68202741105671812689584271000810/239448635344610715853807, 548263680541735425296961873630832351384/11351541455781960206481428449, 1232856910310411036757235444983647808712717554/538142525794255387508665078481743, 7105957765842319106649634461133333526791594824031456/25511722720328265155623285375583990401, 20799797122051199873619734002518311257066629002200175074650/1209434239002602066232633089800310232940207, 101126266794154683926493441115753335533072082933279305093525117224/57335648968396356153890436888163307212996393249}}"
"{0.8267871125038451, 0.8590278582121303, 0.73792886118452, 50989/45509, 8*Sqrt[7494074/517755893], 479620736/517755893, 2920334823112609961/920144201604726784, 30661927394499/(15347863552*Sqrt[7494074]), {50989/45509, 99285/45509, 235315/45509, 645873/45509, 1963219/45509, 6409545/45509, 22028875/45509, 78614673/45509, 288496099/45509, 1081062105/45509}, {0, 1918482944/2071069081, 61323854788998/94252282807229, 11681339292450439844/4289327138274184561, 960550206407335918476390/195202988735719865186549, 127068871923130023132266089724/8883492814373875344774658441, 14407742670152092917146187489027438/404278874489340693065349930991469, 1823817917957034784597636489620927770084/18398327299135405600711010009490762721, 227319899644536519545293733053865657295654870/837289477056353173482757354521915120669989, 29118449325968100574954881612700022237596455757004/38104206811357576572026804446937835226570529401}}","{23.044087278680372, 0.5932331939274814, 0.35192562237740077, 2979929/45509, 2*Sqrt[195313919259/517755893], 781255677036/517755893, 109721762162043975536647/50863369408414894812108, (903993205895789*Sqrt[3/65104639753])/22645092088, {2979929/45509, 263793965/45509, 26988839321/45509, 3016004506037/45509, 357409609669049/45509, 44137029135765125/45509, 5617207981311699641/45509, 731281770830789087477/45509, 96883651989113566276409/45509, 13014380044338906879216485/45509}, {0, 3125022708144/2071069081, 1497012748963426584/94252282807229, 21066578335112443303036224/4289327138274184561, 24314376096606618160660600913760/195202988735719865186549, 186089159142510978685187810943045553224/8883492814373875344774658441, 334725907138698161681078008060693844756021064/404278874489340693065349930991469, 1893023602536966120346551418956963638326215045450864/18398327299135405600711010009490762721, 4455710672765476533117782409940143327575623242722771157360/837289477056353173482757354521915120669989, 21172192972567108314846013679690084833278213035755123185303986904/38104206811357576572026804446937835226570529401}}"
"{0.8155552264593288, 1.5318225688553735, 2.3464803824546756, 2434/7003, (2*Sqrt[27802274/3242389])/11, 111209096/392329069, 658944983161591/193241609892769, 61851297747/(13901137*Sqrt[13901137]), {2434/7003, 19/47, 3625/7003, 5213/7003, 8389/7003, 14741/7003, 27445/7003, 52853/7003, 103669/7003, 205301/7003}, {0, 13901137/49042009, 61851297747/343441189027, 658944983161591/2405118646756081, 6402932673856003815/16843045883232835243, 70853308341370344444607/117951850320279545206729, 799400026954721601581392647/826016807792917655082723187, 9170810993874556328219508262831/5784595704973802338544310478561, 105726013188664407124156160348439255/40509523721931537776825806281362683, 1221722424416846156033892589210556952127/283688194624686559051111121388382869049}}","{28.169933628186595, 1.0715411661967735, 1.1482004708543414, 343623/14006, (21*Sqrt[614845254/3242389])/11, 271146757014/392329069, 10008603495378613389917/2042237884422476616561, 24625351159507412/(949013649549*Sqrt[307422627]), {343623/14006, 9055053/7003, 2591740677/28012, 109774979289/14006, 20489757005481/28012, 1014686472943161/14006, 4449503197602351/596, 11086261277730388029/14006, 2402114757820300407081/28012, 132353393396632235509041/14006}, {0, 135573378507/196168036, 18469013369630559/686882378054, 90077431458407520509253/38481898348097296, 11556287632690021306261404015/67372183532931340972, 106796338208482452777358707935199087/7548918420497890893230656, 31260664328796897673105165067007166283229/26432537849373364962647141984, 151092815450339410953764871655984904619462437193/1480856500473293398667343482511616, 11624099879993915958820115454547975236511949784559215/1296304759101809208858425801003605856, 232733181046133447863672422176964822312435120470198044019667/290496711295679036468337788301704057906176}}"
"{1.3372484706013223, 1.011377394912189, 1.0228842349393656, 63216/48355, Sqrt[681271589/389692945], 681271589/389692945, 4744870155312408449/928261955957169842, 67132141745087/(681271589*Sqrt[4087629534]), {63216/48355, 167178/48355, 122370/9671, 2664342/48355, 12594306/48355, 62108358/48355, 3308478/509, 85279458/2545, 8478914466/48355, 44951538438/48355}, {0, 4087629534/2338206025, 402792850470522/113063952338875, 85407662795623352082/5467207415346300625, 14427315916191519560777154/264366814569070366721875, 549868259895392013535642257354/2556691463697479516567253125, 519520368164225652516322388908864146/618144078635458110118047624296875, 101295208980125070944603185491110264524098/29890356922417576914758192872875390625, 20057785670636766817703911435928171537006442498/1445348208983501931713132416367889513671875, 4046760041852319440353401157450679818685895306234066/69889812645397235907988517993469297433603515625}}","{25.643637593392416, 0.5622197729285465, 0.31609107307182643, 3922914/48355, Sqrt[810717548719/389692945], 810717548719/389692945, 12770860808566858559946877/3943577662805664831245766, 1647863719467848303/(810717548719*Sqrt[4864305292314]), {3922914/48355, 418851402/48355, 10906195254/9671, 8117076587226/48355, 1316231382151614/48355, 225368880039383082/48355, 7999962822184693254/9671, 7280853576115151350266/48355, 1350607493415460004488254/48355, 254331677414996909777106762/48355}, {0, 4864305292314/2338206025, 9887182316807089818/113063952338875, 76625164851401151359681262/5467207415346300625, 305900139669189480851888496718146/264366814569070366721875, 365836324226872267194804267261715514694/2556691463697479516567253125, 9183211305162738945693669372062744702988069234/618144078635458110118047624296875, 52862028264470437402078247838065682363751907348541438/29890356922417576914758192872875390625, 291366304370457363198362530899371067324528950082415471430082/1445348208983501931713132416367889513671875, 1690597330468533458363593959525564770896549793034750622774324019166/69889812645397235907988517993469297433603515625}}"
"{0.6931086311342883, 0.7506512230214678, 0.5634772586236254, 58777/47784, Sqrt[1946624279/570815718]/2, 1946624279/2283262872, 10174366277371885965/3789346083592269841, 35115301070714/(1946624279*Sqrt[1946624279]), {58777/47784, 37679/15928, 254641/47784, 216047/15928, 1810177/47784, 1811999/15928, 17299441/47784, 19229327/15928, 199754977/47784, 237659519/15928}, {0, 1946624279/2283310656, 17557650535357/54552858193152, 3391455425790628655/1737835850601050112, 144956488026012849856165/62280561213840433913856, 90156256260475543438722661219/11904057348168605176558780416, 1449025139940877209583459321835149/94803912720814771626114127233024, 1142036210696567699274588493272483264665/27180660992708478284293424734216912896, 16892038484615062775956777513203479397730165/162350088109447740792084625937477620727808, 1937884982453982747179976134599352601270543935351/6895765875752756307563530458485716114540068864}}","{22.909115640850278, 0.5706572865711896, 0.32564973871679287, 560259/7964, Sqrt[306648315629/190271906], 306648315629/190271906, 311023099158066714121413/94033189478102805665641, (62454282271245162*Sqrt[3/306648315629])/306648315629, {560259/7964, 78372599/11946, 5809674939/7964, 1105423590485/11946, 103130199980219/7964, 23252053998393449/11946, 2451594547066183939/7964, 602854805310739325285/11946, 6144315981357677783649/724, 1578739826179190111318659/1086}, {0, 306648315629/190275888, 10409047045207527/252559528672, 103674366386022238040471/12068304518062848, 4439443848633608844803119895/8009331431821043456, 57009556549594990534560138910321409/765435786276273481003008, 6808118198840809585713246572918489105237/1015988433650707000451325952, 38435323422621261239530143414513917422283273771/48547991313565383309566159290368, 1308371765266875391540574640154304667641099774409975/16109841784218113028224370524520448, 28480242727486878348199782494875632095719034612622324858389/3079170719268313251762693284574740348928}}"
"{0.7774930890126842, 1.0089210918508185, 1.0179217695814478, 37777/49459, 3*Sqrt[26900899/407690537], 242108091/407690537, 70320193279399849/39077551818442854, 1329296130569/(242108091*Sqrt[161405394]), {37777/49459, 58225/49459, 99121/49459, 180913/49459, 344497/49459, 671665/49459, 1326001/49459, 2634673/49459, 5252017/49459, 10486705/49459}, {0, 1452648546/2446192681, 23927330350242/120986243809579, 3797290437087591846/5983858632577967761, 142619035666501179968490/295955664108673707491299, 12086880312345507927247315446/14637671191150892898812157241, 611621949745742077180203263928522/723964579443132011882350484982619, 42205109100090509090342564732002024566/35806564134677866175689172636755353121, 2398732347164872810842903767988474550891530/1770956855537032583183410789441283010011539, 153525819999721875763313098104371967983291909046/87589755118006094531668314234976416392160707401}}","{17.51721665234058, 0.5759836001648126, 0.3317571076588188, 2611501/49459, Sqrt[377086164038/407690537], 377086164038/407690537, 111296295190682720828664/35548493777223361116361, (118985680327667033*Sqrt[3/188543082019])/754172328076, {2611501/49459, 183636031/49459, 15402593659/49459, 1467044535859/49459, 153041753833891/49459, 16998033811029571/49459, 1968939996584536819/49459, 234541687261592368579/49459, 28472035673976958095331/49459, 3502102545426756515675011/49459}, {0, 2262516984228/2446192681, 2141742245898006594/120986243809579, 16026666507458311799327616/5983858632577967761, 36021044340871138828367166884250/295955664108673707491299, 168133844731548442495365979991320718688/14637671191150892898812157241, 511780352767580345085548683912166745496255674/723964579443132011882350484982619, 2068280067119729950726450835818123624624231261112976/35806564134677866175689172636755353121, 7113581444787055773167541281959984019711432262943690202490/1770956855537032583183410789441283010011539, 27450434560209835831357135704064518090690479802528250646640910848/87589755118006094531668314234976416392160707401}}"
"{0.7283275905182496, 0.8163193384823619, 0.6663772623802809, 53575/49018, 5*Sqrt[76506029/2402715306], 1912650725/2402715306, 84980180869463197/29265862366744205, 45213328373268/(9563253625*Sqrt[76506029]), {53575/49018, 97575/49018, 210757/49018, 522075/49018, 1437205/49018, 4295475/49018, 13698157/49018, 45970395/49018, 160549285/49018, 578345475/49018}, {0, 1912650725/2402764324, 11303332093317/29444675408458, 10622522608682899625/5773276396687176976, 96445217807968467308385/35374307801601505126196, 111171210334039047593987566925/13871822558551220626207004224, 3153925044283671043489883500258167/169992249543765933163853733263008, 1694752482427342486785202573031685728465/33330720352545274047303129188344504576, 13881671059106015017351749257823362053175385/102112828140066515203169049159641932831648, 30399037701708489284994691145662725007019469967925/80085865756316487075663047227317252216667546624}}","{26.78612152466541, 0.61845640691054, 0.38248832724869547, 1716395/24509, 2*Sqrt[563396068067/1201357653], 2253584272268/1201357653, 874069325817794754879232/317415129513355697116489, 419174931245889981/(1126792136134*Sqrt[1126792136134]), {1716395/24509, 166175851/24509, 18774635366/24509, 2375329250077/24509, 330041803972490/24509, 49521875507571421/24509, 7894645410571775186/24509, 1317907033574631492757/24509, 227705144797335740655530/24509, 40361183351421748934644141/24509}, {0, 1126792136134/600691081, 419174931245889981/14722337704229, 3496277303271179019516928/360829774792948561, 4861966365445700785878453879465/8843576950400376281549, 18728164916401673414377812431335451704/216747227477362822284484441, 42863578605730545454890126258754330487759841/5312257798242685411370429164469, 135119946936961567232267269585506134824101487075048/130198126377129976747277848391970721, 369834760496567168367254543762518834189880818628770635465/3191025879377078600099032786238810400989, 1117189901948027981217140121190590393200848642612644429729872824/78208853277652819409827194557927004117839401}}"
"{0.9760131149138193, 1.123983053591753, 1.2633379047614415, 37675/48766, Sqrt[1793152157/2378073990], 1793152157/2378073990, 10882258307237161625/3215394658153752649, 77829296017572/(1793152157*Sqrt[1793152157]), {37675/48766, 65877/48766, 140437/48766, 344025/48766, 914605/48766, 2545977/48766, 7279357/48766, 21158025/48766, 62151085/48766, 183844377/48766}, {0, 1793152157/2378122756, 19457324004393/28992883579774, 10882258307237161625/5655467842605035536, 122881012533927696372285/34474318101559645368572, 107963329462540887322058437877/13449396772325261328350257216, 2826511500317228994092798552151603/163968320749803423484582160848864, 1221432026520208656840261136560094658225/31984316518739654998596534623822807296, 8223622756204746154859214490476524459022885/97484198709553625978847412966583938787296, 14253017570658787985162331467431429678200067451597/76062630948321473991751567051654917742420427776}}","{40.62010587535616, 0.8459092449214953, 0.7155624506436544, 1384142/24383, 2*Sqrt[228480258001/396345665], 913921032004/396345665, 735199957716368350405411/156609684888610573548003, 750816086249353489/(456960516002*Sqrt[1370881548006]), {1384142/24383, 134795990/24383, 17823704999/24383, 2809111615124/24383, 483437347811927/24383, 86686358721607880/24383, 15846830296115748059/24383, 2925075802289653718804/24383, 542861522294202814490447/24383, 101102090762998309686732320/24383}, {0, 1370881548006/594530689, 2252448258748060467/14496441789887, 8822399492596420204864932/353466740162814721, 25234648325361648575245805973255/8618579525389911342143, 82037365901822993928925680700387951356/210146824567582208255472769, 255847620798582098126336692245477794541684327/5124010023431356983893192526527, 815911856857405920007259831124414756930567756663132/124938736401326777338267713374307841, 2592867592182012986618072343392473000418102239358681791095/3046381209673550811838981655205748087103, 8291218756347548210395385159021961866906157095050701046792353756/74279913035470189445069889698881755607832449}}"
