"{0.9433912862550029, 0.227997353368153, 0.05198279314288243, 241207/13291, (2*Sqrt[3024344479/78509937])/3, 12097377916/706589433, 30041675092898586736/9146659527657781441, -1161439375911/(6048688958*Sqrt[3024344479]), {241207/13291, 4605008/13291, 183656453/26582, 1903960979/13291, 81826188809/26582, 908707437623/13291, 41620645472513/26582, 490229672516159/13291, 23703245602761929/26582, 293376285594798263/13291}, {0, 3024344479/176650681, -1161439375911/4695728402342, 30041675092898586736/31205463097763761, -187797492364971305392035/829503620064756294902, 465275507317791947572588560244/5512466307140337957771241, -3346921853963588425859388561524451/146532379376404463593475128262, 8791322314189917474860026633985284320676/973780927145895862810438964865121, 2597181765162750404662902049510762640976525/25885044605392203825227088564044646422, 183041943076705773496638069558237426159155112446884/172019063925133890520546617052358697797401}}","{21.087298063379194, 0.13333198088233425, 0.017777417126007146, 63062317/53164, Sqrt[70696895044403/78509937]/6, 70696895044403/2826357732, 14086136345073273219134476853/4998050968919333459341626409, -24850965520983426186/(70696895044403*Sqrt[70696895044403]), {63062317/53164, 76133336853/53164, 93454147856605/53164, 116529497713345437/53164, 147474175088882171557/53164, 189279622348170906509493/53164, 246205726666605790528474285/53164, 324359489341349827496273806797/53164, 432553848493852891174047310998517/53164, 583588092810496505658790230247412133/53164}, {0, 70696895044403/2826410896, -12425482760491713093/75131654437472, 14086136345073273219134476853/7988598553027522816, 884077617349994835900884711119575/106176463368288805747456, 4223503274811303774629890797335273465823623/22579061994046824275031003136, 2239505093583426557740936907045932772877280833177/600196625925752682878874125361152, 1491038770354831540466065239853674438103510783685283821993/63817706841433431265144928001400569856, 303806716240266859698819153954068726749389259179640029482760015/424100570814745867472520619033307486978048, 566259682633061592636335263034393312701761749748396327501513043266281243/180375061974361194386472689522294073901607550976}}"
"{0.7941768303233285, 0.20785305543096108, 0.04320289265198618, 998923/54341, Sqrt[10777272603/15065765]/7, 10777272603/738222485, 30245203640833661328/12905511639930488401, (61769265513701*Sqrt[3/3592424201])/14369696804, {998923/54341, 19156001/54341, 381677473/54341, 7868302277/54341, 167128344793/54341, 3643278725381/54341, 81217392551353/54341, 1845625474500917/54341, 42637280188074553/54341, 999037695716074661/54341}, {0, 43109090412/2952944281, 1111846779246618/160465945173821, 4355309324280047231232/8719879926690606961, 165338372278771308040432290/473846995096294272867701, 601035696082946911598476951941552/25749319560527727081903740041, 22433560268022039744556585371169482738/1399243774238637217357731137567981, 13954539677610140259635550977139959973576816/10862329419414540718348066820940236503, 3030599817844640114770456852773488218640719697250/4131888900862838900230266093816993742666661, 17596691595342304448073995234189842906716560121030236592/224530974761787528677412889804109256970249025401}}","{16.51696720122475, 0.11697588487212747, 0.01368335764161722, 9370596/7763, Sqrt[300371776702/15065765], 300371776702/15065765, 98674693595792145955097/45111602119558074998402, (13566455725341441*Sqrt[2/150185888351])/150185888351, {9370596/7763, 80261096936/54341, 99547844902656/54341, 125128198599245216/54341, 159336587383376456832/54341, 205444128826948296143216/54341, 38293532508195521093012928/7763, 353675008280118104552874320096/54341, 471536495802533946919993187730432/54341, 634784578843205403021697222249794896/54341}, {0, 1201487106808/60264169, 434126583210926112/467830743947, 3157590195065348670563104/3631770065260561, 2844612547650890513974797891840/28193431016617735043, 11179777446089388607272951717310017328/218865604982003477138809, 15811288730819721974270443936634345551181952/1699053691475292993028574267, 970874241836890981357968317744677393297394909536/269178649120871418466955551729, 85765654369104157721404322792905699882005651512776924800/102392058803140916256389821455539123, 228115824119805718917533137430830258332651217350144424780712848/794869552488782932898354183959350211849}}"
"{1.482131203258447, 0.251021664320619, 0.06301187595829354, 1357588/57717, Sqrt[58065861001/1529474]/33, 58065861001/1665597186, 19300277066831976239787/6743288427574905444002, 3930625884763711/(58065861001*Sqrt[116131722002]), {1357588/57717, 11314846/19239, 895439398/57717, 8256314138/19239, 714427136878/57717, 19626360382/53, 659832853094878/57717, 6974378013352138/19239, 678633074990237038/57717, 7477665941947473386/19239}, {0, 116131722002/3331252089, 7861251769527422/192269876820813, 12866851377887984159858/3699080160155621307, 4061888273724602581633092790/640499428811105984928357, 18190615654300438389710626614059782/36967705532690604132109980969, 654909360208289707854343330910943425954/711221686743434532897663923862591, 9811873196286948743866951551761751247178885414/123148746281312432805763406080731494241, 954184637274241463804404891249158219577002248492150/7107776189118509684250246508761579653107797, 627907188373422147144291263373649554998778226247252812118/45582168700817002605096830860688010315380302161}}","{56.42217832297306, 0.19049903727649956, 0.036289883203273164, 906427/583, 2*Sqrt[16771281158/764737], 67085124632/764737, 39006913007822655391749/18001655787563892541696, 6456604759951725/(536680997056*Sqrt[16771281158]), {906427/583, 144581691613/57717, 26741470401515/6413, 412518455917803505/57717, 241834847583434689681/19239, 118616690820883463434043/5247, 797342447783980281077305865/19239, 4457553070404736960157580071665/57717, 17658123696876861858751785566079/121, 16104804383821398631976360789199830233/57717}, {0, 268340498528/3059001, 1434801057767050/594465861, 1576036889204955773404/94520071899, 58436379743487676293314410/202052407029429, 1490192171518636112924267728134428/353389659894471321, -11722184979832828800930992015621875790/68675390572825593381, 148749865857602988155525672645858498962902164/120113258111871962823369, -3485734469666787551054490130881807373165138895270/23342009826407118108674709, 16302660412418707760614694566693524990022777289808703628/40825175186386049572072066041}}"
"{1.3431693376893075, 0.2493903530098113, 0.062195548174358295, 596371/27615, Sqrt[44239933498/1525148835], 44239933498/1525148835, 1527492722996406631497/489292928976865629001, 2026203490224002/(22119966749*Sqrt[22119966749]), {596371/27615, 4560062/9205, 332690242/27615, 570010704/1841, 231119653126/27615, 2177368573672/9205, 191791755486022/27615, 387579290927320/1841, 180920078348714806/27615, 1917604694227515432/9205}, {0, 22119966749/762588225, 2026203490224002/21058873833375, 509164240998802210499/193846933636216875, 290292239644200242751738754/16059249217092387009375, 31828949761778724245749769922749/88695233426001253452778125, 13665831625029531601393432267139971502/4082198118431707690164113203125, 2900130698922093156253928987284137593597999/48312814731639260513092279758984375, 6185040553038721433327611188630937477819356422258/9339108651699527253483303138810474609375, 324518787127940482293907818680053228194142003464596249/28655498379631382789437935130916806259765625}}","{53.50761257998847, 0.1937576085795074, 0.03754201088244961, 5247855/3682, Sqrt[15508313815895/203353178], 15508313815895/203353178, 26280375802784941445200569/9620311896491189438186041, (2385198939333672888*Sqrt[3/3101662763179])/3101662763179, {5247855/3682, 23281262647/11046, 11919782951159/3682, 57028271941972231/11046, 31417646237423956063/3682, 160938010735141927488847/11046, 94273575331374756478590951/3682, 509422160636421648308545034167/11046, 312272794029189128365026351913007/3682, 1752756157359271413389130418842085087/11046}, {0, 3101662763179/40671372, 99383289138903037/6239666321, 8760125267594980481733523/551386833454128, 273193658566771665290924374393/42295965016210402, 36273423422634094674523217449593142459/7475219673104961607872, 2932997169691661639613384503367824769826143/1146823284848852860007696, 25363164225333773787757613877825423651352236044293/14477497147931918504737154304, 4024305294181151103605992802339854576987109040180532081/3886906369695804870219743906576, 943679468611952413451491480358354508056059000444464007493171659/1373912568309115539086313318145231872}}"
"{0.8844280513035001, 0.20893100663797695, 0.04365216553475837, 27656/1365, 2*Sqrt[367256914/81980535], 1469027656/81980535, 172596627496555581/67438820440401698, (764975128847*Sqrt[11/367256914])/367256914, {27656/1365, 2144238/5005, 141644983/15015, 215898266/1001, 76625258221/15015, 623265714728/5005, 4263272294273/1365, 80338062313566/1001, 31634764253919481/15015, 282063326790712468/5005}, {0, 367256914/20495475, 764975128847/27976323375, 10460401666457914/12729227135625, 170296569641308858669/52126185120384375, 805304595610527641377864/14230448537864934375, 11448723234070055973799127297/32374270423642725703125, 94172865202006295356711709129014/18938948197830994536328125, 661587930500349584638880893253335483/16451059093661377526783203125, 14204907980103233856918977105978278770364/27445850254591731507183310546875}}","{28.466850930925776, 0.14542371179776792, 0.021148055953040264, 962443/715, Sqrt[1645479750194/42942185], 1645479750194/42942185, 176956966105640696566914/96700128867803880108487, (4617053182953243*Sqrt[6/117534267871])/822739875097, {962443/715, 7937501311/4290, 12983017052043/5005, 111228609509012293/30030, 3844838871389566953/715, 237964807631736979577197/30030, 8460531131695471520989149/715, 76693487318521559317985690899/4290, 136579597276747632940173175413111/5005, 114753637400678860781552177070457847/2730}, {0, 117534267871/3067350, 1539017727651081/5117362250, 29492827684273449427819/10976742026250, 235149101265780598620615233/2616123516256250, 272445401300437177894428880921307/1122316988473931250, 3133907718715199743893273770684470819/191061106371157343750, 10255825850007413512642082369761782584900413/409826073166132502343750, 1769763805594438850991586924039522090844907953721/683726498732164391410156250, 4091125991660948612354444571081691373672340159939297103/1466593339780492619574785156250}}"
"{0.8641391212842232, 0.2140177697474781, 0.04580360576768455, 1007605/53408, Sqrt[46502056999/178272566]/4, 46502056999/2852361056, 5786815375311901516333/2162441305138244886001, -1133974022952390/(46502056999*Sqrt[46502056999]), {1007605/53408, 19880353/53408, 407522155/53408, 8633598109/53408, 188216005675/53408, 4206621722773/53408, 96078141785875/53408, 2236198176375229/53408, 52908678203747035/53408, 1269843835332958693/53408}, {0, 46502056999/2852414464, -566987011476195/76170875846656, 5786815375311901516333/8136268274436407296, -146002594274983031974490475/108635454000274910216192, 1057683122972210935801029018107539/23208009308986729619305529344, -110524561113903326619871511950424069145/619746680587181627753934855602176, 241341562241877091559094799052106772645699033/66198861433600392750164305536002031616, -9498436430050944044929136381305566681877894642875/441943598930716222000096903758349563068416, 63202722282560816414622857296505445635660597854545687679/188826589853533535876649403487407467714863693824}}","{20.387536161373326, 0.1282528704996062, 0.01644879879138876, 66196781/53408, Sqrt[72077513950839/178272566]/4, 72077513950839/2852361056, 5247011958924674604625021103/1731722672444463556969601307, -131462543056576931218/(24025837983613*Sqrt[72077513950839]), {66196781/53408, 83397455975/53408, 106574525988551/53408, 137903267359452059/53408, 180416498342810247071/53408, 238355536229090067539435/53408, 317670648247268823893599871/53408, 426736579173526082712721723499/53408, 577378320508074373079971440592511/53408, 786345534586448036320307023414317995/53408}, {0, 72077513950839/2852414464, -197193814584865396827/76170875846656, 15741035876774023813875063309/8136268274436407296, -50862256883681476847359130112553395/108635454000274910216192, 5471664242694311745990370836901955550025539/23208009308986729619305529344, -48268940760683919239892504027862580862017075759457/619746680587181627753934855602176, 2321960607936480415281096185934695410513336322927055592089/66198861433600392750164305536002031616, -5822352622963389997630746956394513744318129345283017591080387235/441943598930716222000096903758349563068416, 1078131109051004435066258083189982688597789711939214186641436859155357839/188826589853533535876649403487407467714863693824}}"
"{0.7131045113753144, 0.19031725704344807, 0.036220658328541884, 1073063/54504, Sqrt[41706026231/82517542]/6, 41706026231/2970631512, 4792559571012109115085/1739392623980860065361, 3902443158409126/(41706026231*Sqrt[41706026231]), {1073063/54504, 21891425/54504, 462437177/54504, 10101337013/54504, 227715938873/54504, 5284344160925/54504, 125860866013937/54504, 3067096447096853/54504, 76233105020433353/54504, 1926911006963706125/54504}, {0, 41706026231/2970686016, 1951221579204563/80957135308032, 1597519857004036371695/2941658468552650752, 219973560106075065298259915/120249114877495257440256, 729114562811583275555989118585731/26216231029132006046094852096, 30067845635484412907357334486496234691/238148242668635142922725636440064, 126286000516720084238599005185113107939600665/77880190910467738979161428531175489536, 4650948982362364991085113028401577942668187294395/530597740673016705665026812582898610208768, 2627410951652635260501432718344828478500533906632134359/25706399340126313356059219016016271867394392064}}","{22.390730603452354, 0.13008970441590226, 0.01692333119501682, 24037513/18168, Sqrt[9778155733751/82517542]/2, 9778155733751/330070168, 227015924511092380654367949/95612329553487557200530001, 12397003808098256858/(9778155733751*Sqrt[9778155733751]), {24037513/18168, 10780496605/6056, 44251743735131/18168, 20520481823655465/6056, 87035012308482127763/18168, 41654224425229483143465/6056, 182042519457996220679243171/18168, 89595956976947253106380015865/6056, 401779262236342238077415242543763/18168, 202425775381333532840425579648070025/6056}, {0, 9778155733751/330076224, 6198501904049128429/2998412418816, 75671974837030793551455983/36316771216699392, 112062869168798125486069711593205/494852324598745915392, 6928004150735796178733361552021089826691/35961908133240063163367424, 2556498462436317396380768366404672448881374973/108892657827450911258676559872, 236101692757803674676115593583119114765388978793254169/11870170844454768934485814438526976, 67271323508047013201318614110461898536319709455105234575365/26957157987756780250217284589894762496, 950281770686444344506424241383662664517533038023137197400597254359/435340130063613496520842334603740484468736}}"
"{1.098508253258388, 0.21842995280304933, 0.047711644281542356, 52978/2301, Sqrt[602588758/23825321], 602588758/23825321, 229703142669217065/90778302816995641, 5531524708113/(1205177516*Sqrt[301294379]), {52978/2301, 34504816/62127, 22278958/1593, 22748695696/62127, 15813444694/1593, 17244067936696/62127, 165148847015254/20709, 14578340949916096/62127, 146002928323045582/20709, 13402668303191485576/62127}, {0, 1205177516/47651409, 1229227712914/36548630703, 136120380841017520/84098399247603, 3211772167640348540110/580531250006203509, 66738544659519336377849632/445267468754758091403, 854423455812715508242143758074/1024560445604698368318303, 120878231412572780156281895954006240/7072540756009232836501245609, 2866883278460492092933414038224464990/22323616295716385125911339021, 9285619120541796614349071914129096429288864/4160697928811915576152481278073001}}","{32.85038310470457, 0.14672141580695647, 0.021527173856397814, 1170439/767, Sqrt[1194352766353/23825321], 1194352766353/23825321, 5919727946621054259252915/2852957060990127617841218, 323380106227406799/(1194352766353*Sqrt[2388705532706]), {1170439/767, 147787261021/62127, 78383301707989/20709, 381477811563977653/62127, 210035220176730505613/20709, 1058064139403404891847101/62127, 66789675338234528989594381/2301, 3114679178096984905719447953413/62127, 1814527557525985216815333666643933/20709, 162944865567756032705272200450947159/1053}, {0, 2388705532706/47651409, 23954081942770874/12182876901, 146166122138791463191430/28032799749201, 2331071542098289697043412130/7167052469212389, 12330114444638361749348956185228806/16491387731657707089, 189046530140000289570790756263325778594/4216298130060487112421, 1236123507665753791292284017072156483633644150/9701701997269180845680721, 13294216656863185574746880180749042317141768912770/2480401810635153902879037669, 136649999864641392778906452095768297021286911610151863206/5707404566271489130524665676369}}"
"{1.2787537053665388, 0.2439066163958077, 0.059490437521651694, 662028/30799, 2*Sqrt[13036554746/1897126003], 52146218984/1897126003, 622075181480136270595/169951759645455124516, 429164742056877/(13036554746*Sqrt[6518277373]), {662028/30799, 15076924/30799, 362283588/30799, 9162627700/30799, 243487410528/30799, 6785522965864/30799, 197765085338628/30799, 6005333057274700/30799, 189120482361460008/30799, 6145533698091079504/30799}, {0, 26073109492/948578401, 1716658968227508/29215266172399, 2488300725920545082380/899800982843716801, 508380589049520055836790800/27712970470603633753999, 391663639038511786903049949107032/853531777524121315989415201, 128149255103180436660608188756277242788/26287925215965412411157998775599, 77457793608355516210438226367571729284188020/809641808726518736851255204289673601, 31554562126367847346289627313313751920639521305400/24936158066968050576281809036917657237199, 17224640207526346633569427877121553155820022597369108272/768008732304548989698903436528026925248492001}}","{41.2206495029597, 0.1705519007127082, 0.029087950836717478, 43645384/30799, Sqrt[110818613025994/1897126003], 110818613025994/1897126003, 10481666461642476080324652311/3070191248251251763329922009, -46168962600631691523/(55409306512997*Sqrt[55409306512997]), {43645384/30799, 63649107147/30799, 95247643559125/30799, 145966204431704889/30799, 228739979142997978369/30799, 366094176327835713367017/30799, 597736607083630810289653585/30799, 994462841920896942369528372609/30799, 1683812033967968452496436171762289/30799, 2897718972193614695910288278833610937/30799}, {0, 55409306512997/948578401, -46168962600631691523/29215266172399, 10481666461642476080324652311/899800982843716801, -32074302424788744212919150259629975/27712970470603633753999, 2837776410220219368998794228432077437391287/853531777524121315989415201, -15593476373384834550523916775590710627111160717463/26287925215965412411157998775599, 869605863608835941268806243475412954852318442398221155951/809641808726518736851255204289673601, -6814322841218055815118699347454329164734462609252608694274898055/24936158066968050576281809036917657237199, 284357714134572095919038647518922242539866965465156512841094329014197127/768008732304548989698903436528026925248492001}}"
"{1.0147011615790147, 0.22235722234482788, 0.04944273432890722, 1194527/58205, Sqrt[17637091534/846940955], 17637091534/846940955, 4145969222515423519603/1244267991114777892624, -4153576768781637/(70548366136*Sqrt[17637091534]), {1194527/58205, 25727053/58205, 575287877/58205, 13271133121/58205, 44926010531/8315, 7630664024233/58205, 189100901029997/58205, 4775831319125281/58205, 122690108976706757/58205, 3200743338591449113/58205}, {0, 70548366136/3387822025, -8307153537563274/197188180965125, 16583876890061694078412/11477338073075100625, -5660930406858799972389005322/668038462543336231878125, 1321421765225653013321632582339556/7776635742466977075293253125, -3649090274451785174086001622877829918562/2263195416951452003337218990703125, 500942626166193284362784429271619039702295284/18818469891951323407748975907696484375, -2429309337037725402172698844019416184541873650544474/7667303280427187452636203998952317111328125, 2172394243755391231452536588408491398036961502263534858084/446275387437264445680690253759019617464853515625}}","{31.386113731982174, 0.15490428183815505, 0.023995336531794573, 10876094/8315, Sqrt[9934209923039/241983130], 9934209923039/241983130, 511654418778311539194871799/197377053590013068605991042, (-9330615934145368767*Sqrt[7/19868419846078])/9934209923039, {10876094/8315, 101971661422/58205, 139360821367238/58205, 193744681158818758/58205, 273298530643098909398/58205, 390343698518658499268662/58205, 80502829015768247167885274/8315, 821129259360529233389982084358/58205, 1206302577281173115434173118000598/58205, 1784999978368762968981782892485110102/58205}, {0, 19868419846078/483974575, -18661231868290737534/4024248591125, 146186976793803296912820514/33461627035204375, -47875529688932339939932588962954/39747632685389196875, 49326025283775818655436732010041517414/66100313155802234403125, -790658559463859768805063533518382183990605626/2748120519452477895309921875, 24952864010868159844582374188274767794379077891816306/159954354834731475896514002734375, -91421187347800900455052016672520225428058853474856031075846/1330020460450792222079513932736328125, 391568164085098012044914762211780814371642392258828266448361955762/11059120128648337326591158350702568359375}}"
