"{0.9292236270678946, 1.4970821941702912, 2.2412550961017335, 9093/21932, Sqrt[185304459/120247673]/2, 185304459/480990692, 38684522734302487/11445914175094227, 1026010171162/(61768153*Sqrt[185304459]), {9093/21932, 12219/21932, 18471/21932, 30975/21932, 55983/21932, 105999/21932, 206031/21932, 406095/21932, 806223/21932, 1606479/21932}, {0, 185304459/481012624, 1539015256743/5274784434784, 116053568202907461/231373144447365376, 919061462680048077195/1268618951004904356608, 127535633264883311231059119/111293403333758249396506624, 2195766688208323529316060398733/1220443460957992962882091638784, 152502912798376474736977470198434121/53533531971461403323860067643621376, 662115871608750066078715619219735250195/146762177899761437212362375444988002304, 184135125219236234739718129872548635645688979/25750304685580542727532252946075814932250624}}","{27.635558754946917, 1.0028084021269066, 1.0056246913763196, 602713/21932, Sqrt[365289546099/120247673]/2, 365289546099/480990692, 52817819739672547016013/14826272498801494013089, 81586208976558866/(121763182033*Sqrt[365289546099]), {602713/21932, 33218699/21932, 2337144919/21932, 188972097095/21932, 16804452986863/21932, 1597268363983559/21932, 158958760447254319/21932, 16323058049231483735/21932, 1712533026112002396943/21932, 182382335498362344606119/21932}, {0, 365289546099/481012624, 122379313464838299/5274784434784, 475360377657052923144117/231373144447365376, 171785321271232254794852127735/1268618951004904356608, 1187438029581892909850928016179589959/111293403333758249396506624, 1013629516980296965204115709245870875585209/1220443460957992962882091638784, 3576274312221720550899849237029674163160013027497/53533531971461403323860067643621376, 795511541473954130268763088011697771628556122056490735/146762177899761437212362375444988002304, 11449795354281106214426067886489513863609213335300503123632219/25750304685580542727532252946075814932250624}}"
"{0.7203096450828782, 1.2531200693084765, 1.570309908103681, 10325/22509, (2*Sqrt[10462277/14073127])/3, 41849108/126658143, 11364486904794837/3502695680791328, 482654472313/(167396432*Sqrt[10462277]), {10325/22509, 12173/22509, 16217/22509, 25349/22509, 46745/22509, 2413/549, 231497/22509, 581189/22509, 1534265/22509, 4201493/22509}, {0, 167396432/506655081, 1930617889252/11404299218229, 30305298412786232/85566457034372187, 3287852924057651584820/5778046144160050671549, 150326172371884445091267592/130058040658898580565896441, 2395736751764346326131164229084/975825479063716049985920996823, 365554409459631933575644965549191816/65894567124735553707399287152466721, 19323015395525342493328281502040011385140/1483220811410672578399850554514873422989, 116739917655377689023651603694593181735936328/3709535249338092118578026236841698430895489}}","{21.17415979700481, 0.7829092883634775, 0.6129469538058068, 259190/7503, Sqrt[20587806799/28146254], 20587806799/28146254, 1464130338312214557507/847715577585901252802, (81843723277648*Sqrt[2/20587806799])/2941115257, {259190/7503, 14441566/7503, 918745556/7503, 62536212602/7503, 72881798620/123, 108599922267342/2501, 8137109334225492/2501, 1860157583780392042/7503, 143636903910201452780/7503, 11211664771888052975786/7503}, {0, 41175613598/56295009, 2291624251774144/422381452527, 976086892208143038338/1056376012770027, 415553689613771384745284120/23777967671440537743, 261163018169343594816960442589518/178406091438818354685729, 19483672578792606427254736613716578688/446193634688484705069008229, 27203461910420617131195586283097747500561174/10043372523203102226398306226561, 7774840914358751500211224442299491182764340625640/75355424041592876004666491617887183, 352140977623954156982803862480078924318236574291527982/62821305176007927629223631845445281561}}"
"{1.0620899415540188, 2.930114698639131, 8.585572147181086, 2821/22804, Sqrt[68321339/129999903]/2, 68321339/519999612, 54624784067552741/4667805362752921, 1683805347870/(68321339*Sqrt[68321339]), {2821/22804, 3345/22804, 4393/22804, 6489/22804, 10681/22804, 19065/22804, 35833/22804, 69369/22804, 136441/22804, 270585/22804}, {0, 68321339/520022416, 841902673935/5929295587232, 54624784067552741/270423313142477056, 492098590758844914435/1541683308225261696256, 76909709494882124144342399/140626184643075470885687296, 1572227741583785372532156019365/1603419757300346519038606548992, 131619163730297392975536265508761481/73128768290954204040312767486427136, 696648058790590287679322354207450657835/208453554013364958616911543720060551168, 237292746750667088512751473501049572056035459/38028598765766196130400406743938086470680576}}","{9.15199238637166, 1.030025352356785, 1.0609522264977191, 49178/5701, Sqrt[10263098570/129999903], 10263098570/129999903, 115446022879387316702/26332798064384011225, (337167297920751*Sqrt[2/5131549285])/5131549285, {49178/5701, 1748553/11402, 40986445/11402, 1134483915/11402, 34741276861/11402, 1129916040543/11402, 38115013280665/11402, 1315941132406875/11402, 46157097857175301/11402, 1637714431360634583/11402}, {0, 5131549285/65002802, 337167297920751/370580974202, 57723011439693658351/2112682133925602, 7672281352370730299115495/12044400845509857002, 1166175601673848334284757074675/68665129220251694768402, 175776507123309890325859738220176251/391459901684654911874659802, 27177953342419147757626959717852197880991/2231712899504217652597435531202, 4242005194075029059057123767188462081900331935/12722995240073544837457979963382602, 669408246723279476917254085762396736734264260538315/72533795863659279118347943771244214002}}"
"{1.2699107050695377, 1.2853050629366538, 1.6520091048105956, 16365/21289, Sqrt[55301138/56650029], 55301138/56650029, 139109684178588247/48931453825520704, 4747269767949/(884818208*Sqrt[27650569]), {16365/21289, 33361/21289, 78543/21289, 203197/21289, 558255/21289, 1597141/21289, 4707303/21289, 14209117/21289, 43794495/21289, 137659621/21289}, {0, 442409104/453221521, 9494539535898/9648632960569, 556438736714352988/205409747097553441, 23149279788090492263730/4372968105959815205449, 1148469303582749489496597484/93096118007778505908803761, 56065719741038147142209740318338/1981923256267596612292523267929, 2866639657618772604287756715572336908/42193164202680864279095527850940481, 150349431628898531487284853985310789875890/898250272710872919637664692418671900009, 8161728332115856375396650000938319970657833964/19122850055741773586166243636901106079291601}}","{52.01136609639325, 1.1438449438751839, 1.3083812556288226, 846290/21289, Sqrt[234256872151/113300058], 234256872151/113300058, 589396436558235230844499/219505128599879837467204, 235310645663443473/(468513744302*Sqrt[234256872151]), {846290/21289, 77656736/21289, 8663207732/21289, 1045062778364/21289, 131007202404020/21289, 16788950924030276/21289, 35791647296182412/349, 287053101558908639804/21289, 38079770001903818085860/21289, 5090523477993393589684916/21289}, {0, 937027488604/453221521, 941242582653773892/9648632960569, 2357585746232940923377996/205409747097553441, 4079302701767726508917496826620/4372968105959815205449, 8388898934040975572596343149042221124/93096118007778505908803761, 16439987098074545436225006146585587951011732/1981923256267596612292523267929, 33485174021127287553608780739206683166490344816476/42193164202680864279095527850940481, 68306504137951480361647020612101208629432910838217045100/898250272710872919637664692418671900009, 141345709665248018206871748979602001930343373800529768221592244/19122850055741773586166243636901106079291601}}"
"{0.9320269243145834, 2.5414960333467875, 6.459202087517455, 1678/11629, 2*Sqrt[9093145/270455653], 36372580/270455653, 250732703551391/33074114396410, 18257726613/(1818629*Sqrt[18186290]), {1678/11629, 1806/11629, 2062/11629, 2574/11629, 3598/11629, 5646/11629, 9742/11629, 17934/11629, 34318/11629, 67086/11629}, {0, 18186290/135233641, 182577266130/1572632011189, 2507327035513910/18288137658116881, 38750892411643980570/212672752826241209149, 685271189995834671867590/2473171442616359021193721, 13282720552506742277476345530/28760510706185639057461781509, 271665758063058176078085797784710/334455979002232796599223057168161, 5713518611590229129292783065224138170/3889388579816965191652364931808544269, 121814764198537850444624376910500474454790/45229699794691488213725351792001561304201}}","{19.718464564621378, 1.1391288945979694, 1.2976146385079916, 353427/23258, Sqrt[162078911549/540911306], 162078911549/540911306, 119407386881785712474969/26269573568908565579401, 104469473881180812/(162078911549*Sqrt[162078911549]), {353427/23258, 12339391/23258, 592429251/23258, 32125417111/23258, 1838785706667/23258, 108338028884431/23258, 6499504000013091/23258, 394862840235348871/23258, 24216808620202331547/23258, 1496375188630555676671/23258}, {0, 162078911549/540934564, 26117368470295203/3145264022378, 119407386881785712474969/292610202529870096, 14934743034110638871199950895/850691011304964836596, 128086564669625721159758343132742229/158282972327446977356398144, 34365435858609566192678520172505487811953/920336342597940449838777008288, 149842442901667856889652620665824393722427993649/85620730624571595929401102635049216, 10290786059554019485707200276581973877346351981829895/124460434554142886132875677817873416608, 182399435410455271240496364784518137251564828741979038614509/46315212589764083930854760235009598775501824}}"
"{0.7697892066824106, 1.8284846418057243, 3.343356085319408, 405/1759, 3*Sqrt[132015/6703549], 1188135/6703549, 1448971/548370, 949/(9*Sqrt[6770]), {405/1759, 405/1759, 405/1759, 405/1759, 405/1759, 405/1759, 405/1759, 405/1759, 405/1759, 405/1759}, {0, 548370/3094081, 520403130/5442488479, 794572227270/9573337234561, 1039422508077330/16839500195592799, 1422131532433436070/29620680844047733441, 1919590945033696282530/52102777604679963122719, 2601546075277501109826870/91648785806632055132862721, 3521513311966476583676675730/161210214233865784978705526239, 4768525954356109561504925969670/283568766837369915777543020654401}}","{15.798332698789137, 0.9223943812660939, 0.8508113945912601, 424607/22867, Sqrt[76693508963/261438411], 76693508963/261438411, 27491172795453537174581/11763788634115522670738, 24246236994599907/(76693508963*Sqrt[153387017926]), {424607/22867, 14592125/22867, 612800027/22867, 28081455173/22867, 1351193842787/22867, 67190732519405/22867, 3424940029228187/22867, 178063297607961173/22867, 723796394570219999/1759, 38772511554139904945/1759}, {0, 153387017926/522899689, 48492473989199814/11957147188363, 54982345590907074349162/273424084756296721, 34067921473680522355461491910/6252388546122237119107, 29724779652601545852061486270205266/142973368884177196202619769, 22909622681897199113450329640266586017614/3269372026274479945565306257723, 19422194225852736227465520272619891795854852362/74760730124818532915241858195351841, 16185759592723607349004600300455757955507264058583350/1709553615764225392172835571353110548147, 13911566107181172807999666673777257420443128110016287840706/39092362531680542042816231010131578904477449}}"
"{0.7016389883580798, 1.2773422058590036, 1.6316031108687452, 10316/23989, Sqrt[28937955/95908022], 28937955/95908022, 4265217624873347/1674810479164050, 301630933109/(86813865*Sqrt[19291970]), {10316/23989, 11674/23989, 14390/23989, 19822/23989, 30686/23989, 52414/23989, 95870/23989, 182782/23989, 356606/23989, 704254/23989}, {0, 173627730/575472121, 1809785598654/13805000710669, 76773917247720246/331168162048238641, 2253293218193391617430/7944393039375196758949, 83936184042042204128156070/190578044621571595050427561, 3068077717653777546930012185814/4571776712426880993664706760829, 16443787647064597139007219265008138/15667478793486921165288950069360983, 4320517316005932843155063547974618845110/2630930041438704262838816362497304348309, 162607683704276903834064908150125161710399910/63113380764073076561240365719947834011584601}}","{20.604264502699195, 0.8637109364438729, 0.7459965817327519, 94653/3427, 3*Sqrt[866346809/13701146], 7797121281/13701146, 1318612534020839408687/364770601623738485766, (6756330100864*Sqrt[14/2599040427])/458654193, {94653/3427, 31951287/23989, 1988649189/23989, 20488899333/3427, 11224355301261/23989, 918503665127907/23989, 11010550886911467/3427, 6565650821840136051/23989, 564825263167354248621/23989, 6990145220869898066661/3427}, {0, 46782727686/82210303, 4134874021728768/281734708381, 161462759267857886778/137929263660241, 192906270482620695807013920/3308785105945521349, 41226982776082643779897901102166/11339206558075301663023, 1162602045367127969656779829940745744/5551351553503436971311403, 1686009420706482262791986716831221871430166/133171372416993949504789246567, 346047688804311358376389208328813866695742290560/456378293273038264952912747985109, 10289080616506488927465720613768015408978004126265978/223429773006671733427661712477852649}}"
"{0.7795693190079387, 1.5160277497298176, 2.2983401379508543, 7126/21009, 2*Sqrt[1823498/27584817], 7293992/27584817, 5337851868752277/1702474217474048, 176090625349/(116703872*Sqrt[1823498]), {7126/21009, 7972/21009, 9664/21009, 13048/21009, 19816/21009, 33352/21009, 60424/21009, 114568/21009, 222856/21009, 439432/21009}, {0, 116703872/441378081, 1408725002792/9272912103729, 14234271650006072/64938203462414187, 1182919546758839606680/4092860149625578964049, 38561435114929907115026632/85986898883483788455705441, 432258556941424924799072340104/602166252881036970555305203323, 44649566587558592802507742638958856/37952732420333117143189221049838721, 1549056281090163136457834917435664351960/797348955418778458061262345036061689489, 5992301697921599499216597229117554984593288/1861278244932568513934340067429180003830489}}","{18.268339068329794, 0.8596046206835415, 0.7389201039004952, 519406/21009, Sqrt[49834573211/27584817]/2, 49834573211/110339268, 413651014647578594997/171274806008449575898, 28751888868937273/(199338292844*Sqrt[49834573211]), {519406/21009, 22329520/21009, 1151491234/21009, 65878864552/21009, 4055952262306/21009, 263882357516920/21009, 17913451317216034/21009, 1256877428125927912/21009, 90494244075070781986/21009, 6649021685216042332120/21009}, {0, 199338292844/441378081, 57503777737874546/9272912103729, 31989011799412744679768/64938203462414187, 68664397031281400434507463170/4092860149625578964049, 79274541089427340472484716574015664/85986898883483788455705441, 25826949392519434473128855331174266081342/602166252881036970555305203323, 85386611012905079179687493704638377029037006984/37952732420333117143189221049838721, 92134071572888150744211813200165247114296169309432530/797348955418778458061262345036061689489, 11415406318380892035192091053421888096327343589753212324576/1861278244932568513934340067429180003830489}}"
"{0.8362428917962381, 2.259550486446181, 5.105568400799173, 4119/25148, Sqrt[86618451/158099189]/2, 86618451/632396756, 372566551/86618451, 16910/Sqrt[86618451], {4119/25148, 4119/25148, 4119/25148, 4119/25148, 4119/25148, 4119/25148, 4119/25148, 4119/25148, 4119/25148, 4119/25148}, {0, 86618451/632421904, 732359003205/7952073020896, 32271137542032501/399957464658985216, 168144135175702965705/2514532580311040052992, 14168545249183351228562151/252941861318648141010571264, 148923819149153242088439432615/3180490964220681725066923073536, 6263861006032033545838022087887401/159965973536443408043965962906566656, 16465123834426158855347276353379538705/502853037811809853186207004396792283136, 2769967889942967172071906515241776533048251/101165985559131153503413869972564258690433024}}","{12.622322154162186, 1.0173892057376825, 1.0350807959515524, 76667/6287, 4*Sqrt[1520946469/158099189], 24335143504/158099189, 122843186025417366379/37012450585017087376, 1097888632089045/(24335143504*Sqrt[1520946469]), {76667/6287, 1902595/6287, 121380067/12574, 2174195038/6287, 165380545579/12574, 3257949861220/6287, 262769625619927/12574, 5387377296355798/6287, 447437635305671539/12574, 9384206009102923720/6287}, {0, 6083785876/39526369, 1097888632089045/497004563806, 122843186025417366379/1562333846324161, 39538507750651391744288265/19644785783680000414, 3772831320787091852477084974651/61753384110998081301409, 1386428536897988335816441371040274865/776487051811689874283916766, 132324834072738387184269619333802385791839/2440887047370047119811492353921, 50691766039173024998975455379843105794355123625/30691713733630972484509704858202654, 4923443934425068291711263659194363329444436830460051/96479402121668962005056257221760042849}}"
"{0.8166240758033007, 1.0827882598022924, 1.1724304155656766, 15903/22832, Sqrt[296501007/112733]/68, 296501007/521277392, 74024369997267487/29304282384004683, (396548241982*Sqrt[3/98833669])/98833669, {15903/22832, 24063/22832, 41697/22832, 80907/22832, 171153/22832, 387123/22832, 925497/22832, 2321547/22832, 6071553/22832, 16445283/22832}, {0, 296501007/521300224, 1784467088919/5951163357184, 222073109991802461/271753923542450176, 1721254502125341816615/1551171395580305604608, 314843372209457061782834667/141665381215558150257639424, 6827319122829004708010669405349/1617251991956811843341211664384, 655667928171088565839370950034427321/73850194960715856014333089442430976, 4030550419152056327358843105636551513415/210768456417883053064906637268698005504, 1635240025741471794833811663183169767289142727/38498123175464846940623586736951302893338624}}","{19.34639354200556, 0.6695868561305391, 0.44834655790277933, 985213/22832, (3*Sqrt[2844223071/1916461])/4, 25598007639/30663376, 48707344183187724999877/21041062286660153377641, 47211848258341214/(435166129863*Sqrt[48351792207]), {985213/22832, 61571951/22832, 4573413079/22832, 375811556915/22832, 32959116616663/22832, 3022854078057611/22832, 286297732415297839/22832, 27770178048270210035/22832, 2743135152403524640423/22832, 274858674652757244062171/22832}, {0, 435166129863/521300224, 70817772387511821/5951163357184, 438366097648689524998893/271753923542450176, 83223584322030594722597054565/1551171395580305604608, 632287234328388124994858203548848883/141665381215558150257639424, 343088622831495372333089683330693128211191/1617251991956811843341211664384, 1099711519539128931280046919342393510375439193433/73850194960715856014333089442430976, 175657721909577582724167110921823416360362657676512725/210768456417883053064906637268698005504, 2121487821914418019545114449422615879811829307747411811795103/38498123175464846940623586736951302893338624}}"
