"{2.9455218891171078, 0.44547622732020314, 0.1984490691074413, 12928/871, Sqrt[1260324062/28827487], 1260324062/28827487, 1070483728709293291/397104185314044961, (-602167605957*Sqrt[19/630162031])/630162031, {12928/871, 4369337/16549, 85536235/16549, 1797680063/16549, 40061466907/16549, 72249456959/1273, 23030502706255/16549, 587569878889343/16549, 15519548679091507/16549, 422301909293703947/16549}, {0, 630162031/14414179, -602167605957/12554749909, 56341248879436489/10935187170739, -2942750226473778375/501292001353351, 7203472269129378574931941/8295881330396605699, 2339883769286537635323355263/7225712638775443563829, 1076396959408186416852342134502889/6293595708373411344095059, 2417714719058166094715030757019130355/5481721861993241280706796389, 175979840826178635126677916304727383238701/4774579741796113155495619654819}}","{125.92226182261861, 0.36345258742118886, 0.13209778330315694, 31550681/33098, 45*Sqrt[64934403585/1095444506], 131492167259625/1095444506, 1804915024166299100317279939/640377409282710991931671875, -300230728702048218944/(1972382508894375*Sqrt[64934403585]), {31550681/33098, 34048511657/33098, 39208736402171/33098, 47198651960081093/33098, 58764147791147673851/33098, 75141368704816362932717/33098, 98173832625082918991183891/33098, 130546269349948518095213355653/33098, 176147045935068131229841012829771/33098, 12663526171185740935605139607351183/1742}, {0, 131492167259625/1095477604, -112586523263268082104/4532264717149, 48732705652490075708566558353/1200071180865580816, -23823467677662914262095104849549740/1241248623259031057749, 26171784530708585165324279207499849689784825/1314651101844077118380044864, -8790148487757627858802161019130341911309546173253/679880033888051007252230076698, 16729342832993572081095415591845624582565490112747851704353/1440170839144109583234195909027225856, -1613568106785326169583227868885644265619252000113737559454645595/186198337632780230413614907019465317898, 11718349478756926208761066978581779295861089633358643638893812536495810825/1577674900216258576954835505287747351497729024}}"
"{2.324104981223019, 0.4192952130542724, 0.1758084756902277, 442061/33440, Sqrt[34355100599/69887510]/4, 34355100599/1118200160, 3128871016933240653197/1180272937167410158801, -2350202428878198/(34355100599*Sqrt[34355100599]), {442061/33440, 6871203/33440, 115894919/33440, 2071013463/33440, 38730220631/33440, 752248688463/33440, 15096388283519/33440, 311863896192663/33440, 6613044295192391/33440, 7558309470848517/1760}, {0, 34355100599/1118233600, -1175101214439099/18696865792000, 3128871016933240653197/1250446384168960000, -113173930299039667520732499/10453731771652505600000, 80574322310815853880585875767399/279658232355247829811200000, -38484847178789281639596444267081783297/23379428224898718572216320000000, 60999014750770111339098092568922535213815193/1563616159681226298109827481600000000, -1619480488450024762630175384235260196701486152899/6535915547467525926099078873088000000000, 10033018703647955496043075117533432950853163230189814991/1748488127258512535750025580128501760000000000}}","{89.24422601782841, 0.3179565798589171, 0.10109638667557994, 1475981/1672, Sqrt[1101169526507/13977502], 1101169526507/13977502, 154631803497008072833625/41812907796815537090381, (-551095228830204246*Sqrt[5/1101169526507])/1101169526507, {1475981/1672, 7173306871/8360, 2919188357311/3344, 1912967873624089/2090, 3285952008884649007/3344, 4497959150476399767083/4180, 4007955400082983487410075/3344, 2831154360618715372426023859/2090, 5184433639612777409233795998103/3344, 681599032397838120519581320587763/380}, {0, 1101169526507/13977920, -275547614415102123/11685541120, 179372892056529364487005/7815289901056, -42181936694160494971507033023/3266791178641408, 1068047083880602540967228664001073207/109241497013768683520, -601078900394516109084478007260867704324513/91325891503510619422720, 294409457744567171675898537086865589069855597753/61078756237547902269915136, -44184089361705790830993629517520731027190846250745759/12765460053647511574412263424, 2185705108852016291346306900989484317012915585941759256914307/853753968387945574096692177797120}}"
"{1.9997270976223411, 0.373716088159269, 0.1396637145490665, 27047/1889, (2*Sqrt[510834593/1456419])/7, 2043338372/71364531, 3603519002243060/1324629347235917, (-5689695010833*Sqrt[5/510834593])/1021669186, {27047/1889, 2206742/9445, 77086463/18890, 705005681/9445, 5347760863/3778, 261346185617/9445, 10491774262883/18890, 107798033424101/9445, 904772119617055/3778, 48354058414937417/9445}, {0, 510834593/17841605, -5689695010833/67405583690, 141978648688376564/63664573795205, -641018535722350416609/48104951959656898, 55874260878805296394360688/227175635629479700805, -1727943765897153461827802075493/858269551408174309641290, 25912460658374937388691851541594384/810635591305020635456198405, -189853781001637424075933438251607773329/612516252790073592150703514818, 13125586891617278557947504288050162074498208/2892608003801122538931697348728005}}","{80.36711563983626, 0.2917766986728953, 0.08513364188845354, 7132949/7556, Sqrt[84268416959/5667]/14, 84268416959/1110732, 1506784942505784813936156845/469024919525950019368522369, (-41151785940718838706*Sqrt[5/21656983158463])/21656983158463, {7132949/7556, 36534117303/37780, 7835855675015/7556, 43305655421882211/37780, 9788100973602229511/7556, 56279590604958277184043/37780, 13129758661887245992775999/7556, 77504911294848117503941386531/37780, 18491125377789106651933048584983/7556, 111293540076705804863939722886595483/37780}, {0, 21656983158463/285465680, -20575892970359419353/1078489339040, 301356988501156962787231369/16298130891572480, -60177964122465338840672197548009/6157433850836082944, 6878511492000163627232289025015569011683/930511403538348854497280, -17293607869422789607876589855245260981865985283/3515472082567881972290723840, 192018921091917784151826310020719995419273814332745549/53125814111765832365257418670080, -26117593901511795490667376188782998860641688501204373934833/10035466285712565733797126386778112, 5867593755089850559605706499846986683443271542090696878551913932103/3033119330193765867382843479139816570880}}"
"{2.788380769459757, 0.43970889680974795, 0.19334391393364558, 528475/36644, (7*Sqrt[1101974307/335686523])/2, 53996741043/1342746092, 2384215002306636832231/971882681088266909283, (-470538005935974*Sqrt[3/367324769])/125992395767, {528475/36644, 9095147/36644, 170517919/36644, 3387553427/36644, 70422338215/36644, 1519615920587/36644, 33823161846799/36644, 772440172787267/36644, 18020148849419575/36644, 427839042275573627/36644}, {0, 53996741043/1342782736, -2117421026711883/24602465288992, 7152645006919910496693/1803065476099645696, -253680953055872290133002215/16517882826548854221056, 1196176587093412226445158308009863/2421125193184224856305504256, -113282182796919775416389918594615550153/44359855789521367817229448978432, 223250056889066302485216542993897214824083113/3251045111102442004589111856731324416, -6510918804854993459842668332397620290112266257375/14891412131404735602020426859757831487488, 44864224510716458943152549746509963911497526067070678683/4365447249145561051203492174791727816220082176}}","{152.6023765752703, 0.3942659393051917, 0.1554456308962051, 35973745/36644, Sqrt[201158306912243/335686523]/2, 201158306912243/1342746092, 134983885492289926537791610421/40464664439800149912903291049, 861756816848417874198/(201158306912243*Sqrt[201158306912243]), {35973745/36644, 40805278797/36644, 51478919757523/36644, 71042355423530529/36644, 105619472932826735995/36644, 166365706092634126974177/36644, 273267706657307604402659803/36644, 462049827470373300634112187729/36644, 796611997068263398602477470919835/36644, 1391411237875216206055837975785693057/36644}, {0, 201158306912243/1342782736, 430878408424208937099/24602465288992, 134983885492289926537791610421/1803065476099645696, 278531995742699851510328041933098855/16517882826548854221056, 108399058401249284496397518154609010137239623/2421125193184224856305504256, 561837853263061848143589498249458416557620222634249/44359855789521367817229448978432, 93813482295139990924306768268156225016611287621233790373801/3251045111102442004589111856731324416, 132775796875756608178972820808701233159994300732280286865445543135/14891412131404735602020426859757831487488, 84858823945693830843737404334159691494284840712753253909182617434961789403/4365447249145561051203492174791727816220082176}}"
"{2.2893375728487566, 0.3757003004174666, 0.14115071573377466, 645877/39822, 7*Sqrt[1201643765/1585751862], 58880544485/1585751862, 2229579360749397280341/693383703770012783045, -4018407593000956/(412163811395*Sqrt[1201643765]), {645877/39822, 11954137/39822, 239314243/39822, 5101568581/39822, 114678462907/39822, 2695256082517/39822, 65720038729003/39822, 1651351040210101/39822, 42517507042438267/39822, 1116590226437757397/39822}, {0, 58880544485/1585791684, -1004601898250239/15787349110062, 3715965601248995467235/838245088347851952, -236310033924790257509897875/12517723465570560162204, 2841647833390256319192921246687565/3987846270767606774234301504, -59898368596079798113556203913281392103/13233667849542303080296529541024, 817972647300066730826849428884955999400434385/6323893453253683119162820792591892736, -16321648789692630429735200108652388417624094643835/15739380318466760573206365600162147033312, 28169676544077492169718424631657383697306857097491481805/1114264183185748159193286917208279145174311936}}","{69.20591605838563, 0.25649194117786933, 0.06578811588919158, 6981803/6637, 4*Sqrt[1202549581451/264291977], 19240793303216/264291977, 169494392024353730139394371/46276015867135209064492832, (-13184278158207430083*Sqrt[3/2405099162902])/19240793303216, {6981803/6637, 23483067055/19911, 9151125027210/6637, 33133654021384381/19911, 13684341117772210778/6637, 52025074809594697909585/19911, 22414661074849869389696590/6637, 88442064293634879320932647901/19911, 39375876318969243627416600423538/6637, 159937420619284411318683200969652265/19911}, {0, 9620396651608/132149307, -4394759386069143361/292358316853, 112996261349569153426262914/5821146446860083, -123201112633198830621771518411185/12878316322603456957, 2230561625307098712281590645658809763158/256420156299357431470827, -3401304985017737401282531471399605402780140701/567286859119611757557292933, 57408979502819651159907926309027631760991842980946354/11295248651930589704723259588963, -100563879139635479028049974032401245703279405010525765424025/24988855100954441290082757963982477, 1704790196924985250168908841259239525940362712618443998093394324558/497553093915103880526837793820855099547}}"
"{1.828679125408338, 0.33154644132436795, 0.10992304275485255, 131075/7879, 3*Sqrt[524583890/155192663], 4721255010/155192663, 988913030107606979/297203318259334668, -19453890070093/(4721255010*Sqrt[52458389]), {131075/7879, 2420251/7879, 237430399/39395, 975709867/7879, 20819933723/7879, 458599164931/7879, 51892695309679/39395, 240400581578683/7879, 5681904905416427/7879, 136690269356815411/7879}, {0, 1888502004/62078641, -233446680841116/2445588062195, 11866956361291283748/3853757668406881, -739051526710581482639412/30363756669377815399, 117758901976338189185290199244/239236038798027807528721, -52869560673005247400427704448174316/9424703748448305477593963795, 1453638213914878257323722375070072462292/14851448166804839771592568148161, -152933488068717215586420551713152573532068228/117014560106255332560377844439360519, 19933107533851603583435738814514778767944328518684/921957719077185765243217036337721529201}}","{65.50460185950982, 0.2479319991284699, 0.06147027619183959, 41980514/39395, Sqrt[54165112301357/775963315], 54165112301357/775963315, 34455112573080848780736158381/5867718781237230809568082898, (-416465352171123297708*Sqrt[2/54165112301357])/54165112301357, {41980514/39395, 47485563658/39395, 55389319522196/39395, 66088057203926638/39395, 80340036366874046444/39395, 99242858194139251756798/39395, 124317514026709723233548876/39395, 157650752311338204036219571198/39395, 202100046650929237513567505091404/39395, 261580542371064832660919037471378238/39395}, {0, 108330224602714/1551966025, -1665861408684493190832/61139701554875, 68910225146161697561472316762/2408598542754300625, -2135383719158924952972874352394550104/94886739591805673121875, 15448923659049993344242473432821715047419994/747612621243836898527253125, -2729212842287735385258260730683052460443675931559616/147260996069504773087405684296875, 99432516624199966293595891567811302633472546648635298166538/5801346940158140535778346932875390625, -3642083021032324393740204826771975546091925812458708842519855864168/228544062707529946406987977420626013671875, 134886306519650870915065404128521429188405524632787851142549340436110907666/9003493350363142238703291370485561808603515625}}"
"{3.2357895021160923, 0.4466556120793427, 0.19950123580197224, 299037/18437, Sqrt[35679081218/75536389]/3, 35679081218/679827501, 65622080766777635105/28931746285469099171, -959476832499453/(17839540609*Sqrt[17839540609]), {299037/18437, 5817794/18437, 1193457/179, 2735252966/18437, 63243425727/18437, 1508425953974/18437, 36940536911751/18437, 925810506607766/18437, 23685084330490767/18437, 617224810294265654/18437}, {0, 17839540609/339922969, -959476832499453/6267159779453, 721842888434553986155/115547624853774961, -75355036047294043437136185/2130351559429048955957, 38704732664473788105911629514299/39277291701193375600979209, -5311377740665518110587832690191467993/724155427094902265955253676333, 2370613398840768301945930281950973457485955/13351253609348713077417012030551521, -378507646265492776855458962692393314656390339145/246157062795562223008337450807278392677, 157025520644113752173559591750523642358848509815527339/4538397766761780705604717580533791725785849}}","{149.76272033212672, 0.38125628395634426, 0.1453563540562006, 37991807/36874, Sqrt[209798386507601/151072778]/3, 209798386507601/1359655002, 99476735265682965326164321505/44015362981192737321630775201, -1318491075357755928432/(209798386507601*Sqrt[209798386507601]), {37991807/36874, 44833101525/36874, 56946640113407/36874, 75779085904885221/36874, 104076299095355626367/36874, 146228450597983767301365/36874, 209035127462553495810741167/36874, 302964283320020566900725222981/36874, 444143090894744444139502054475807/36874, 657485422762793363394176173692566805/36874}, {0, 209798386507601/1359691876, -164811384419719491054/6267159779453, 99476735265682965326164321505/1848761997660399376, -51540873245158590601625581719549945/2130351559429048955957, 73570739319483563602083487378033608998303921/2513746668876376038462669376, -115872906114995811646684465187662079846546729447217/5793243416759218127642029410664, 69523858129126821254069042426111521531002076899263178445505/3417920923993270547818755079821189376, -32905717985608151517146238273881336694955283997909409233799701885/1969256502364497784066699606458227141416, 74862165344918249746754117216055243465464883145648609097726173266013895441/4647319313164063442539230802466602727204709376}}"
"{2.260357327652441, 0.3918582756660081, 0.1535529082079372, 536131/36421, Sqrt[7355915141/1827070]/11, 7355915141/221075470, 305893604930431400961/108218975123186099762, (-232249042769341*Sqrt[3/14711830282])/7355915141, {536131/36421, 9103867/36421, 15139781/3311, 3214053163/36421, 64642669831/36421, 122089710737/3311, 28630175771191/36421, 623158181048203/36421, 13796050683785191/36421, 309782914629469147/36421}, {0, 44135490846/1326489241, -4180482769848138/48312064646461, 5506084888747765217298/1759573706488756081, -1309505848746818225399355210/64085433964026985226101, 978258843277393878089678932664586/2334055590403826828919824521, -338206466683522206384072588990975846018/85008638658097776936088928879341, 29198392888816462792715775344323112632769694/442299946938082733398470696959211223, -84082381520518740092018557680305217830528675435610/112763044572023378631739908777660023670181, 46377640669006159373655102631533300040870453188104531226/4106942846357663473146599217591155722091662201}}","{80.65714587517454, 0.29881276417711394, 0.08928906803516751, 32900040/36421, (3*Sqrt[357944301917/365414])/11, 3221498717253/44215094, 5801165871420406966647515059/1556708097789408665979901350, -52507976802521731439/(16107493586265*Sqrt[10738329057510]), {32900040/36421, 32373015390/36421, 33324917564178/36421, 35388705284680794/36421, 38517738830021183490/36421, 42802992192470445696450/36421, 48427000386178817355782058/36421, 55656578115255580956747244314/36421, 64851288819463350506088201426930/36421, 6952877105558264562543685106933910/3311}, {0, 96644961517590/1326489241, -945143582445391165902/48312064646461, 34806995228522441799885090354/1759573706488756081, -683495401672498972601468230762336110/64085433964026985226101, 19359089649554954083429807060945248251771850/2334055590403826828919824521, -471355681285374658429545774674110773834426807337782/85008638658097776936088928879341, 1826332171350827973460931211191037620514481223415548023902/442299946938082733398470696959211223, -335367266942830081537000925600563300613284522760702503006027942110/112763044572023378631739908777660023670181, 9115839787093658532273120817586398387967311906040750822880872797906110810/4106942846357663473146599217591155722091662201}}"
"{2.6456563777441757, 0.4029216468142625, 0.1623458534715173, 169385/10394, (3*Sqrt[1035066226/8642611])/5, 9315596034/216065275, 19426191545390710619/7231694122389710763, 1210477943684/(4657798017*Sqrt[517533113]), {169385/10394, 3208493/10394, 33463096/5197, 1501229093/10394, 17829457585/5197, 886621336163/10394, 11434706314846/5197, 607701746931833/10394, 8273239332105715/5197, 459716842380326783/10394}, {0, 4657798017/108035236, 907858457763/280729560746, 58278574636172131857/11671612217575696, -178772875246316237535/15164342173685223028, 995310011334449365891061861937/1260945380426273665224256, 226563908066146230270283895139453/3276566571037672119085229216, 19808830235938027003010192746143374343777/136226531757462256023087489884416, 4218072999638501217712075468188604728208125/88496160692941418068998210616163744, 430719527114947248493243363349257758868537051655457/14717265507878929590546678418310495282176}}","{104.96968907581119, 0.31735321078518813, 0.10071306039566805, 21666603/20788, (3*Sqrt[5253085740191/17285222])/5, 47277771661719/432130550, 1608506224396738520472119855/745062564432546711523344987, 12867157873932187586/(47277771661719*Sqrt[5253085740191]), {21666603/20788, 6214155489/5197, 30737319429399/20788, 10066166025476586/5197, 55096245535171162143/20788, 19471841365909134800694/5197, 112796666677657464731084079/20788, 41573500370945788172014503846/5197, 248428934771393668383990676194783/20788, 93703312677068954627122622778202374/5197}, {0, 47277771661719/432140944, 19300736810898281379/4491672971936, 4825518673190215561416359565/186745795481211136, 377393103827582602632574039193595/970517899115854273792, 599739606726111132075169027244978159406819/80700504347281514574352384, -366559918597432836026179539497254219366491325191/838801042185644062485818679296, 83092047756334146595769438222554636949571144477286267545/34873992129910337541910397410410496, -34422418370967530896948401306371795688600437962133643524522325/90620068549572012102654167670951673856, 12514735164508365335516321655727943686102327675808538093944890562419119/15070479880068023900719798700349947168948224}}"
"{2.608669890528756, 0.36475553662941773, 0.1330466015018145, 830737/42369, (37*Sqrt[16767071/28048278])/4, 22954120199/448772448, 1641774008705062911477/526891634110139799601, 1637046895228417/(3397209789452*Sqrt[16767071]), {830737/42369, 18455485/42369, 448664263/42369, 11749035841/42369, 326648224807/42369, 9514023225625/42369, 287037832572223/42369, 8890595554987201/42369, 280826892868592887/42369, 9002387504688837865/42369}, {0, 91816480796/1795132161, 3274093790456834/76057954529409, 8756128046427002194544/1074166491818843307, -1132631063145838584527562470/136534080275617716222849, 10536676631256917121053983729682656/5784812447197647018645889281, -669417564231484754018080703767801250002/81698906191772368844335894315563, 5016090101846267121566546824510110174010499552/10384502869317610486697002518768266241, -1747539392685824251916777547558669836822116190711590/439981002070117838710865299717692672364929, 296754609863575245398487539768229415231902531937065566624/2071283897412091412037850209304324537269964089}}","{110.0270466528094, 0.29564468999970106, 0.08740578272501934, 17778137/14123, Sqrt[20718756029177/9349426]/4, 20718756029177/149590816, 6808822652780399738360293305/1717067405586233153901189316, (-69571697963631167931*Sqrt[3/20718756029177])/41437512058354, {17778137/14123, 73005840805/42369, 35092891457329/14123, 158375111841795949/42369, 82348840505404303617/14123, 397530533225580247958365/42369, 218892276075901599690877889/14123, 1108583557902600725862614723629/42369, 634986766946204105578410349146817/14123, 3320669582897365046415224867574176125/42369}, {0, 82875024116708/598377387, -92762263951508223908/2816961278867, 9078430203707199651147057740/119351832424315923, -27848135916214442578453064149927820/561868643109537926843, 1603429086109634937233104120172487792302708/23805812539908012422411067, -7101772198676887702276379771886220508323045039268/112069830167040286480570499747, 358819286427578040906829687315024712261872802274753460700/4748286634347329897895291503780643, -1824886175816071451740256136498485317876224225015809736236322620/22353350712295780049325067302631340363, 90145395019048371123361988099434709130304028382962285078781608830098308/947089116329259904909853776545187259839947}}"
